UniqueCount	AmbigCount
0	0
0	0
2	0
0	5
0	101
0	0
0	1
2	13
0	5
0	0
0	19
0	0
46	102
0	0
0	0
0	15
0	0
0	29
2	0
0	15
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	3
1	0
0	3
0	0
0	0
0	8
2	8
0	9
0	4
0	9
0	3
0	0
0	15
0	17
0	0
0	17
2	17
1	3
0	0
0	0
0	0
6	0
5	0
0	0
14	108
0	45
33	60
0	15
16	50
0	0
0	115
16	370
0	363
20	370
4	0
0	3
0	0
0	3
0	3
0	49
0	49
0	0
0	7
2	7
0	3
1	13
0	13
1	0
0	3
2	3
0	0
5	0
0	1
0	0
2	0
0	0
1	0
0	8
5	8
0	8
2	26
0	37
3	3
0	37
0	0
0	0
6	0
0	0
50	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	2
2	2
0	0
11	0
0	0
0	0
0	0
0	0
163	0
4	7
0	7
0	7
4	0
0	7
0	0
0	5
0	7
0	6
0	1
0	5
0	6
0	2
0	2
3	2
3	2
0	2
0	0
0	2
0	0
6	0
2	0
3	0
1	0
2	0
0	0
0	7
6	7
0	7
0	0
0	40
0	38
0	33
0	38
2	0
0	10
0	10
0	0
2	10
0	0
0	0
2	48
0	0
1	6
4	1
0	48
8	1
0	0
0	0
0	0
6	16
0	18
0	18
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	86
0	83
0	86
0	40
0	86
27	126
1	86
2	0
0	4
0	0
0	0
0	0
10	4
4	0
0	0
31	0
0	1
0	1
3	0
0	2
0	5
0	5
0	0
9	0
0	0
1	7
2	7
0	14
0	14
4	14
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	3
0	0
0	3
0	0
0	6
138	6
0	6
0	3
0	9
0	3
1	0
0	0
1	0
0	0
0	1
0	1
4	0
3	3
1	3
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
1	9
0	0
0	27
0	11
2	10
0	8
0	9
0	3
2	51
1	49
0	51
0	53
0	55
0	55
0	3
0	51
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	21
0	19
1	11
0	7
0	14
0	2
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	873
380	873
4	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	9
0	5
6	0
0	6
0	0
0	0
0	3
0	0
0	9
2	9
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	18
0	18
0	2
0	0
9	0
0	9
7	9
1	39
11	39
0	0
0	0
0	0
0	0
1	0
34	0
2	0
0	0
0	5
96	5
0	0
5	12
8	13
8	1
0	1
0	0
0	0
15	8
0	8
0	4
0	4
0	0
0	3
0	3
0	19
7	19
0	73
0	70
0	66
0	73
2	0
5	66
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	32
6	18
0	32
0	32
0	0
0	0
0	3
0	2
0	6
0	0
0	4
0	0
0	0
0	0
2	0
0	36
23	36
3	0
6	0
1	0
0	11
0	22
0	9
0	49
5	0
0	49
1	0
0	3
1	3
0	5
0	3
1	2
0	0
0	0
9	0
0	0
0	0
11	1523
0	0
4	1980
5	1523
53	1881
117	2018
0	1
2	1951
1	83
0	1855
46	94
0	98
0	0
0	0
6	16
1	1848
3	1982
3	2075
0	173
0	0
0	0
0	0
4	1
0	0
1	1
0	1
3	0
16	70
6	70
0	0
41	0
0	0
0	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
8	0
0	0
0	0
298	327
0	327
1	155
0	0
0	0
0	0
0	0
0	0
1	321
0	7
0	1
0	208
0	167
0	2
0	75
2	0
0	48
0	61
0	37
2	63
0	37
0	3
0	0
1	1
0	1
0	3
0	0
0	1
0	0
0	4
2	4
1	0
6	10
0	0
0	10
0	0
7	0
0	22
0	0
27	22
0	0
5	22
0	0
0	22
0	31
0	9
0	9
0	0
0	13
1	0
44	0
2	0
0	0
0	0
0	0
0	0
2	3
0	3
106	0
16	62
6	62
4	0
0	0
4	0
0	0
1	0
0	0
0	9
0	5
0	5
0	9
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
448	3
8	65
0	21
4	65
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	6
0	5
1	6
9	0
0	6
0	0
0	1
0	0
0	0
7	4
6	0
0	0
8	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	2
7	0
0	2
2	0
5	6
0	6
0	0
0	117
16	117
0	9
0	4
0	8
2	2
1	8
1	0
0	0
7	0
0	0
0	0
0	0
0	12
0	17
0	12
2	0
0	17
7	0
3	0
0	0
35	0
10	0
0	0
4	3
0	3
79	88
0	0
4	51
0	36
2	37
8	2
1	2
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
8	6
0	4
2	0
2	0
0	1
0	1
0	1
0	0
0	0
0	6
0	5
0	9
1	7
1	8
0	4
0	5
0	5
0	0
3	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	17
0	18
0	21
3	21
0	18
1	0
5	0
0	40
45	40
5	0
3	0
5	0
0	5
0	4
0	5
0	5
0	0
10	0
0	9
0	9
5	0
5	0
0	0
3	0
3	0
0	0
3	1
3	0
0	0
0	4
0	1
1	1
0	0
0	4
0	0
0	0
1	4
0	0
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	9
0	4
0	9
0	1
0	1
0	1
0	1
0	55
3	55
1	27
0	0
0	0
0	4
0	4
0	4
0	4
0	1
2	1
0	0
0	11
7	11
0	0
0	0
0	0
2	0
0	2
5	2
0	0
0	1
0	0
0	0
0	1
0	0
0	1
4	0
0	0
4	0
14	0
0	0
2	0
15	0
0	0
0	22
0	5
0	18
2	17
0	23
0	0
0	1
0	1
0	5
0	5
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
7	0
0	5
0	5
2	0
1	0
0	0
0	3
2	0
3	3
0	1
0	0
0	0
0	0
0	0
0	0
12	0
3	0
6	6
0	6
0	6
4	0
32	0
44	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	5
0	4
0	5
0	4
0	0
0	6
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
5	11
0	0
1	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
1	0
0	0
0	5
0	0
0	5
0	4
0	0
0	5
7	12
1	12
2	55
0	55
0	7
0	7
0	6
0	6
0	0
0	22
0	0
0	21
0	0
0	21
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	29
0	42
1	52
49	6
0	6
3	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	4
0	4
0	68
0	184
0	203
0	121
1	0
0	7
0	5
0	0
0	0
0	0
1	3
0	6
0	3
13	0
4	1
0	1
0	0
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
1	16
1	6
0	16
0	11
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
8	0
0	0
0	4
0	4
0	4
0	0
8	4
0	4
0	0
3	0
0	0
0	0
0	11
0	11
0	0
0	0
0	2
0	3
0	9
0	11
0	1
0	4
0	5
0	12
0	3
0	9
0	9
0	4
1	6
1	0
0	3
0	14
0	0
0	14
0	13
0	14
0	13
3	4
0	0
0	0
0	18
3	18
0	0
0	0
2	0
0	4
1	1
0	3
0	0
0	0
0	0
0	0
21	71
0	53
0	71
0	18
0	0
10	0
2	0
22	16
0	16
0	5
0	16
2	0
0	0
0	0
0	47
0	47
0	25
0	3
5	0
0	0
0	2
0	2
0	6
0	6
0	4
2	4
0	5
0	5
0	5
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	16
0	0
1	1
0	3
11	7
1	0
0	3
0	13
0	3
1	0
0	5
3	5
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	12
0	12
0	0
0	0
2	0
1	0
0	51
0	73
0	24
0	62
0	2
0	49
0	19
5	91
0	0
2	0
0	0
0	4
2	3
0	1
0	0
0	1
0	3
0	1
1	16
0	0
3	15
1	0
0	0
0	0
0	0
0	0
0	12
2	12
0	1
2	0
3	1
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
7	0
2	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1	0
4	0
0	0
6	0
0	3
0	0
3	0
0	0
0	3
7	3
0	0
8	12
0	8
0	12
7	8
0	0
0	46
14	46
0	7
0	2
0	5
0	0
35	0
17	0
18	0
28	0
5	6
4	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	3
0	6
0	0
0	0
0	5
0	7
0	7
0	0
1411	23
0	15
5	8
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
0	11
0	4
0	11
0	17
0	10
0	6
5	0
26	1
0	5
0	1
0	0
0	9
8	0
0	4
15	83
3	54
0	82
3	55
0	54
0	54
0	0
3	0
0	0
0	4
0	0
0	0
0	0
0	4
2	0
0	0
0	0
5	58
0	0
1	58
0	3
6	47
0	41
3	0
0	12
0	3
0	1
0	0
0	3
0	4
0	6
0	3
10	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	1
4	0
0	6
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	2
1	2
12	0
0	19
0	2
14	19
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	13
0	0
0	0
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
8	0
105	15
0	15
0	0
0	10
25	10
22	0
2	0
1	0
0	0
0	15
5	15
0	0
0	0
0	0
0	0
0	0
0	5
3	5
1	5
2	0
0	2
1	0
0	2
0	0
1	0
0	25
0	0
0	2
0	23
0	2
0	23
0	2
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	4
0	4
0	2
0	1
2	1
0	12
0	12
0	1
0	0
0	12
0	0
0	4
0	3
0	1
0	12
1	3
0	12
0	0
0	0
0	0
0	1
33	7
6	7
1	31
0	10
4	2
0	23
2423	7375
0	7315
23	7461
0	0
70	0
6	0
11	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	29
0	18
0	0
0	18
0	44
0	0
0	29
0	11
1	0
0	3
0	3
0	3
0	0
0	0
0	1
0	24
7	5
5	11
4	17
0	0
5	24
0	0
1	0
0	0
0	0
0	0
0	9
0	12
1	0
0	12
0	15
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	3
11	21
0	18
3	18
4	0
0	0
0	0
0	7
0	7
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
44	3
1	3
0	3
0	3
0	3
0	0
5	0
0	0
0	5
0	0
0	5
0	0
0	0
0	5
0	0
7	0
0	5
3	3
0	5
2	0
1	3
1	3
1	49
1	11
4	85
5	84
8	91
8	60
0	0
0	0
0	0
0	31
3	31
0	0
4	12
0	14
0	6
4	4
0	0
2	10
0	0
0	0
0	0
0	6
0	2
0	2
0	2
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	1
5	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	2
0	6
5	8
0	0
3	0
4	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
6	26
0	3
0	16
1	16
0	0
2	27
1	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
5	1
0	0
1	0
0	0
6	0
0	7
9	8
3	0
3	0
13	14
2	0
0	0
21	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	2
0	1
0	0
1	0
0	0
3	0
1	1
0	1
0	9
0	7
0	0
0	9
6	0
0	7
0	0
0	0
1	0
2	0
0	0
0	7
0	15
9	17
1	2
0	15
0	2
4	0
0	0
10	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
5	0
0	0
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	150
3	151
0	132
0	105
15	151
0	0
1	148
0	142
0	142
4	142
6	7
1	148
29	72
0	2
0	0
0	2
0	0
1	19
0	19
2	0
1	0
177	0
8	0
0	0
18	0
7	0
0	0
4	21
2	4
24	21
0	7
0	0
0	0
0	0
0	16
0	0
0	0
2	0
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	1
0	0
0	1
23	0
0	0
0	2
0	0
0	0
0	2
0	47
0	49
0	50
0	19
0	18
0	28
3	18
0	47
0	30
0	18
4	46
0	0
0	51
0	41
75	88
0	27
0	2
0	2
0	0
2	0
3	0
1	0
5	0
0	0
3	3
0	3
2	0
0	0
0	0
0	4
0	3
0	1
0	0
1	0
0	0
2	0
0	101
21	101
0	0
22	4
0	4
0	663
0	663
17	109
0	571
4	186
0	739
0	623
5	587
0	687
8	0
1	15
1	15
0	190
2	190
9	0
17	1
0	0
0	0
0	0
4	12
0	12
5	0
0	23
3	0
0	22
0	11
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	7
0	17
0	22
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	0
3	0
3	0
0	2
8	2
0	2
0	0
1	0
3	1
0	0
0	2
7	3
0	1
6	6
0	6
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	177
18	15
4	177
0	126
0	177
6	0
0	0
11	147
0	147
2	0
2	0
0	12
0	36
0	24
37	28
1	28
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	72
0	9
1	75
1	26
0	29
0	51
2	8
0	14
0	14
0	0
0	0
0	6
0	6
0	6
5	5
0	6
0	0
0	3
0	5
0	0
0	3
0	0
0	3
0	3
0	5
0	3
0	2
0	2
3	0
0	0
0	72
1	73
0	69
0	8
0	12
0	9
0	12
0	2
0	11
0	2
0	2
0	0
0	24
0	55
1	55
0	4
0	37
0	0
0	1
0	110
0	2
0	111
2	125
0	0
0	112
0	16
0	130
2	110
0	0
2	0
0	0
9	0
0	0
0	10
2	15
0	15
0	0
0	0
0	0
7	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	10
0	11
1	19
0	19
0	29
0	0
0	0
0	10
23	21
0	0
0	6
0	0
0	14
0	1
0	0
8	0
0	2
0	2
0	7
0	2
0	9
0	9
0	0
0	0
6	0
2	0
0	1
1	0
0	1
0	2
0	1
2	1
0	0
0	0
5	0
0	1
4	0
0	0
0	0
0	0
0	0
0	2
1	9
1	2
0	7
0	2
0	5
0	5
2	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
7	29
2	29
0	0
0	0
4	0
0	0
0	0
2	4
0	4
0	0
0	8
0	0
4	8
0	0
9	0
1	0
8	2
3	14
0	13
19	14
0	0
0	0
0	34
62	80
0	78
0	2
0	0
0	0
2	0
0	0
1	0
4	0
2	0
37	0
0	2
2	10
22	12
0	62
0	91
0	91
0	91
0	23
0	3
0	0
0	0
0	0
0	3
0	0
4	0
9	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	15
0	19
2	0
0	13
0	7
0	7
0	17
22	17
0	17
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
1	0
0	0
4	0
0	0
0	0
0	0
7	44
0	9
0	6
2	6
4	12
0	38
0	20
0	21
0	21
0	3
0	3
0	0
2	0
0	3
0	3
0	0
0	0
0	0
0	1
7	1
0	0
0	0
0	0
0	0
17	0
0	0
0	0
11	0
0	3
0	7
0	7
0	0
0	3
0	0
4	0
3	0
0	29
0	11
0	0
14	29
0	0
2	93
0	10
0	11
0	56
0	4
4	91
5	4
5	103
7	98
10	11
0	0
31	80
0	35
0	80
3	10
0	0
15	0
0	0
2	2
0	2
28	0
0	0
2	27
0	28
0	0
0	28
0	6
0	1
0	0
0	5
0	0
5	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
4	2
0	0
0	0
0	0
0	0
0	0
3	124
7	124
0	1
0	1
0	0
3	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
1	0
0	11
0	48
0	43
0	48
0	43
0	1
0	11
3	0
0	0
8	0
0	0
2	2
5	0
0	0
4	1
1	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	4
0	0
0	5
0	0
2	0
0	4
0	0
0	0
0	0
0	2
0	2
6	0
0	0
0	2
0	0
0	0
0	6
0	6
0	6
0	3
1	6
0	0
81	0
0	3
4	3
0	4
1	7
17	6
0	6
0	6
0	6
0	6
0	1
0	1
0	0
0	5
0	5
0	0
6	0
3	0
0	0
7	0
0	5
0	2
0	5
0	2
0	0
0	0
207	111
0	110
0	0
0	0
0	6
0	8
0	8
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	0
3	1
0	1
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
1	0
4	0
0	0
1	0
0	0
0	12
0	24
0	7
7	24
2	12
0	0
0	0
16	0
0	0
0	0
0	0
16	0
0	0
1	0
2	28
17	28
1	0
1	0
4	0
0	0
10	0
0	0
0	0
7	0
0	0
0	0
0	0
3	21
0	34
0	34
0	4
0	27
0	0
0	38
1	25
1	25
0	0
45	0
0	0
27	0
0	2
0	4
0	4
0	0
0	42
0	20
4	42
0	0
0	7
0	7
0	0
0	0
3	0
0	0
0	6
0	13
0	3
0	13
1	10
0	13
0	6
0	0
5	44
0	44
3	0
13	4
0	18
0	12
2	0
4	30
0	0
0	0
1	4
1	2
0	3
2	1
0	3
0	1
1	2
2	1
8	10
3	3
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	8
0	0
1	0
0	0
0	0
0	1
0	8
0	8
0	11
0	8
5	5
4	5
2	0
0	0
0	0
0	0
0	0
2	0
8	6
1	34
1	38
0	38
0	48
0	41
0	40
0	1
0	0
0	41
0	46
0	35
0	5
0	33
0	41
0	32
1	31
0	2
0	43
2	46
0	40
0	34
0	0
0	32
0	32
0	0
0	0
1	0
0	0
0	0
1	3
4	3
0	1
1	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	24
0	2
0	0
2	24
2	0
0	2
0	8
0	8
0	7
0	15
0	0
0	0
0	0
0	0
3	2
0	2
7	15
0	14
0	15
1	0
0	4
3	4
0	1
0	7
1	7
0	0
0	0
1	0
4	0
0	0
0	0
1	18
0	18
0	0
0	1
0	1
28	4
0	0
0	0
0	28
2	21
0	16
5	0
0	28
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
2	0
2	3
2	0
0	10
0	0
0	10
16	33
0	33
1	0
0	0
3	487
0	191
0	291
0	179
333	0
0	0
0	0
0	0
1	6
0	6
0	0
2	0
3	0
0	24
0	15
1	16
0	1
0	16
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
193	224
0	0
2	12
0	17
0	12
0	13
0	0
0	0
0	0
10	0
0	0
0	25
0	23
0	6
3	10
0	25
0	16
5	20
0	4
0	23
0	12
15	110
28	43
0	16
21	86
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
1	1
1	0
0	0
0	0
14	0
0	2
0	2
74	0
1	0
0	0
0	4
0	0
7	0
2	0
0	4
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
164	0
0	3
0	3
0	0
0	0
18	1
0	1
0	0
0	0
0	64
0	65
0	14
2	0
2	1
3	1
0	0
4	0
0	96
34	96
2	0
0	0
0	16
0	30
0	30
0	0
0	29
0	0
0	11
1	0
0	1
0	11
0	1
0	0
4	0
8	0
1	1
1	1
0	0
0	0
0	0
0	0
3	18
0	18
0	4
0	16
11	0
27	1
3	8
0	8
2	0
0	0
0	2
4	61
0	0
0	0
0	63
0	9
0	0
0	2
0	0
9	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
1	0
13	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2486
7	1812
0	2486
0	4
0	2
0	0
0	0
0	0
0	0
1	0
4	27
0	31
0	22
0	28
0	36
2	18
0	0
1	0
0	4
3	4
0	4
0	2
0	0
19	0
0	0
4	2
0	0
0	2
0	0
0	0
3	0
0	0
0	0
0	41
1	133
1	47
0	6
0	31
108	106
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	3
0	3
2	3
1	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
1	1
3	83
2	21
12	42
0	0
3	83
112	0
4	0
0	0
0	0
5	64
1	2
4	145
2	0
4	81
0	0
3	0
1	0
20	1
9	1
0	0
1	0
2	54
0	54
0	8
1	51
0	27
2	2
0	43
0	2
0	43
0	0
0	0
0	0
20	0
0	0
0	0
2	0
0	0
0	0
0	8
0	41
0	27
5	41
0	41
0	36
0	42
0	32
62	2
0	2
0	207
0	207
1	96
0	0
0	0
0	0
7	0
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	150
4	150
1	150
0	147
1	0
0	0
3	0
0	1
0	1
0	53
6	182
3	170
2	23
1	21
0	15
7	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
37	0
3	89
0	174
0	188
0	79
0	58
0	178
0	184
0	54
0	47
0	54
0	49
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	10
0	26
0	28
166	0
0	4
363	4
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	62
0	97
0	20
0	122
2	5
0	60
0	20
1	28
0	44
0	28
42	55
3	0
0	31
2	21
0	3
0	20
5	0
0	36
0	5
0	3
1252	21
0	0
8	0
1	0
0	58
0	0
30	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
16	15
5	17
0	8
0	15
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
1	0
2	6
0	6
0	13
2	13
0	6
0	100
14	100
5	0
0	14
1	14
0	0
0	0
0	2
0	0
0	2
0	0
0	1
1	1
0	0
0	0
7	0
0	0
0	0
0	8
73	8
0	0
0	24
1	24
0	0
0	3
0	3
0	0
3	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
4	0
0	83
8	83
0	11
0	0
0	21
1	5
0	1
0	10
0	16
0	9
0	0
6	0
0	0
0	0
3	1
11	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	10
0	9
0	10
0	0
1	47
216	53
0	6
0	0
0	0
0	0
0	0
0	0
4	0
0	13
0	22
0	13
0	13
2	8
3	13
0	13
0	13
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	89
0	70
0	0
0	80
0	60
0	87
0	0
1	0
10	0
0	3
0	3
0	0
2	2
5	0
3	0
3	2
30	2
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
1	12
0	10
1	12
0	0
0	0
0	8
0	6
0	8
0	11
0	11
7	0
0	18
10	32
0	14
5	6
0	0
1	59
1	11
0	65
0	57
2	0
0	30
0	0
0	4
2	1
0	1
1	1
0	0
16	0
0	0
3	3
1	0
1	3
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
1	0
0	4
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
1	1
0	2
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	3
0	3
3	3
0	0
1	0
0	0
0	0
1	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
7	8
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	18
9	18
168	14
1	1
0	13
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
168	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	11
0	10
0	11
0	0
0	17
0	0
0	0
0	17
0	6
0	0
3	0
2	39
0	33
2	45
4	45
6	2071
296	2457
0	1647
1	1647
5	2452
42	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	2
0	7
0	1
4	9
0	13
1	13
0	0
9	0
0	1
0	1
0	0
0	0
0	0
0	0
0	12
5	12
0	0
0	10
1	10
7	0
0	0
0	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
301	2
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	3
0	0
0	0
1	0
1	0
1	0
0	0
0	0
118	0
109	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
2	22
0	16
0	22
0	0
0	0
2	2
0	2
0	7
0	7
0	8
0	6
0	0
0	7
0	1
0	0
3	14
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	14
0	0
0	3
0	10
0	17
0	0
0	3
0	4
0	3
0	6
0	1
0	0
0	0
0	0
0	0
0	0
1	0
9	205
0	52
0	118
0	93
0	0
1	0
0	0
0	5
0	5
3	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
1	9
0	5
0	5
0	9
0	5
0	0
0	0
0	0
0	0
0	1
1	1
3	1
1	0
0	0
0	1
0	1
0	0
0	0
0	0
7	0
0	3
12	25
0	21
0	3
1	25
0	0
1	0
113	126
0	119
0	0
0	0
0	0
0	4
0	122
52	1
5	5
0	0
0	5
0	17
0	18
0	18
0	0
1	0
10	0
0	0
0	0
0	0
0	0
9	0
9	13
0	9
0	0
0	4
0	0
0	86
1	86
0	45
2	1
0	0
1	0
0	0
0	0
0	6
0	15
4	21
0	17
2	0
5	0
1	0
0	0
0	0
0	0
0	83
5	95
3	53
2	108
6	0
0	0
5	0
60	3
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
6	0
0	3
0	3
0	0
0	3
23	353
1	353
15	353
0	6
1	0
0	6
0	4
1	2
0	3
0	6
1	6
0	0
0	0
11	17
0	14
0	3
0	0
1	0
0	0
0	0
0	0
0	12
0	10
0	5
0	4
0	2
0	0
0	8
0	0
0	3
0	5
0	4
0	4
1	0
0	0
0	4
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	3
0	0
0	3
0	0
0	0
0	3
2	1
1	0
1	47
0	52
0	6
0	1
