UniqueCount	AmbigCount
4	3
25	2
0	3
0	40
6	74
0	35
3	78
0	4
1	49
4	136
0	12
0	0
0	29
5	2
0	0
0	28
7	0
0	3
0	1
0	3
21	0
0	2
7	0
9	0
2	0
0	3
0	3
0	0
0	16
4	0
1	16
79	3
2	1521
329	1689
18	953
0	1797
0	38
6	35
3	8
0	0
2	0
11	0
0	10
0	1
0	2
12	0
0	5
0	10
1	10
0	16
9	0
0	6
10	2
0	2
0	2
1	5
13	7
15	13
2	13
0	21
0	43
0	43
31	0
0	0
2	3
0	3
12	6
1	6
0	6
0	0
0	0
0	0
3	0
435	36
0	23
0	6
0	4
0	13
0	6
16	19
8137	0
0	0
47	4
0	0
57	0
2	0
9	3
0	33
0	45
7	33
0	125
0	39
0	2
29	95
2	33
3	20
1	2
1	1
3	0
18	0
1	48
0	0
0	0
2	1
17	5
0	0
0	48
0	0
0	1
0	0
0	347
2	240
0	2
0	244
0	83
0	0
1	347
0	39
0	57
1	57
48	1
1	1
3	2
39	2
0	0
0	82
19	114
0	32
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
29	0
33	721
0	264
6	248
8	1049
0	20
27	974
0	1054
75	42
5	5
15	41
2	36
0	0
12	0
2	0
1	0
0	0
0	6
39	6
16	2
3	30
21	3
0	33
0	0
13	19
8	19
35	0
2	6
60	6
22	47
3	47
9	0
5	2
8	0
0	8
2	5
6	3
6	3
0	0
0	0
0	0
0	0
0	0
24	0
8	0
0	0
1	25
2	26
0	26
0	0
22	0
0	0
0	0
4	1
1	0
1	0
0	0
0	0
0	4
0	5
0	3
7	2
1	3
0	0
0	5
6	25
0	15
6	15
27	0
0	0
81	108
1	41
0	103
17	7
0	19
0	17
4	35
4	5
1	10
16	7
39	72
0	16
0	114
37	37
14	114
24	5
0	0
0	0
1	0
21	3
6	1
7080	14
13	1
10	1
22	0
17	0
4	0
0	2
20	1
2	0
2	1
0	144
7	104
0	39
1	36
0	139
41	0
0	59
5	56
0	63
3	24
5	80
1	59
0	2
0	57
0	220
2	418
1	153
3	406
1	19
1	8
0	21
0	20
0	30
0	20
0	10
0	13
0	13
0	13
37	6
4	0
2	4
0	0
0	0
38	96
0	96
8	0
0	0
0	1
0	1
0	0
0	1
0	1
1	3
0	3
0	15
0	15
5	15
0	15
0	0
0	0
0	11
0	2
0	76
0	79
0	52
0	65
0	7
0	7
4	32
0	26
4	26
0	10
0	10
8	14
0	2
0	20
4	2
0	25
2	1
0	16
0	0
43	0
4585	612
0	18
0	21
0	77
2	75
3	77
0	64
23	3
28	3
5	0
3	2
0	18
0	0
0	16
0	239
6	23
39	378
0	23
12	32
143	379
0	220
2	35
41	244
161	244
1	0
12	0
14	6
6	12
9	6
33	8
0	62
0	21
1	69
17	41
0	48
0	73
1	98
0	98
0	56
35	41
0	0
6	1
3	1
0	0
0	0
1	0
35	0
0	0
0	0
0	0
0	0
8	16
3	16
0	0
0	2
2	1
0	4
3	3
75	25
0	25
314	13
569	14
0	0
5	46
0	0
2	55
0	50
17	9
8	0
56	25
12	63
0	358
2	286
0	355
0	17
2	320
1	299
11	4
2	130
25	0
6	2
47	0
43	0
0	13
18	64
0	34
16	64
40	28
0	28
32	5
59	0
67	0
624	0
12	10
2	0
0	0
0	10
0	0
0	1
3	9
4	26
3	18
0	11
0	0
6	4
5	3
0	2
11	1
0	4
4	2
0	0
0	33
21	2
0	25
0	24
0	0
0	1
3	34
24	25
0	32
0	8
0	8
0	8
0	8
5	2
0	0
13	0
7	0
18	0
9	1
2	0
27	0
37	0
14	2
46	3
0	1
0	42
5	42
2	0
2	19
11	19
9	0
0	20
2	482
0	18
5	882
227	1474
0	601
5	0
2	0
16	3
0	3
7	1
14	0
27	0
5	0
24	0
0	0
13	0
2	0
0	7
1	9
8	9
15	2
1	2
1	6
0	19
0	19
0	19
4	6
7	2
33	0
1	0
1	0
0	195
3	674
0	600
30	344
1	674
1	250
47	62
17	0
80	0
0	11
15	10
0	0
0	50
0	0
22	0
10	31
3	21
2	74
0	58
0	0
3	74
0	74
8	0
0	74
0	0
0	6
16	133
8	133
0	0
0	28
0	0
0	15
0	24
0	19
0	9
9	42
1	21
65	7
0	14
7	14
1	1
14	42
5	38
2	34
0	4
4	31
4	0
4	0
2	2
2	2
0	16
29	16
0	187
6	60
0	50
29	208
9	210
1	210
7	3
0	0
301	0
0	0
0	1
0	0
0	0
0	7
0	1
0	0
1	8
1	0
2	1
0	0
0	1
0	2
1	0
10	6
0	4
0	11
0	3
0	1
7	2
0	7
0	2
0	3
0	1
0	0
10	0
0	0
3	16
0	8
1	0
35	6
0	3
0	10
0	31
0	2
1	19
16	212
3	209
0	156
0	10
5	3
0	10
0	7
0	8
0	8
0	62
0	58
0	61
3	63
2	26
2	26
0	0
6	0
0	8
0	0
0	8
1	0
2	0
33	0
11	0
12	1
2	8
14	8
0	31
0	31
0	12
7	0
13	0
5	0
3	0
6	0
1	9
0	0
0	9
5	0
2	0
0	0
0	0
21	0
3	0
0	0
0	0
10	21
5	21
0	0
5	12
0	12
4	0
0	0
4	0
10	0
1	73
19	36
0	44
32	81
0	19
0	90
0	115
6	0
0	16
0	16
3	0
12	0
7	19
0	7
0	12
2	0
0	0
21	0
0	9
0	82
10	78
0	88
3	2
21	2
2	0
16	231
154	4
6	263
8	219
6	7
25	168
214	30
10	1
5	3
0	3
15	2
37	1
1	0
61	3
18	53
0	0
0	0
0	53
0	0
0	0
18	0
0	0
0	2
11	0
24	9
0	9
0	0
14	1
0	28
24	28
676	0
42	0
5	0
3	42
20	42
9	3
26	3
6	6
0	2
0	0
0	6
0	2
0	6
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
31	0
2	0
1	3
24	0
16	0
37	0
0	0
4	0
0	0
27	27
0	27
4	1
5	1
0	0
1	50
4	53
44	53
29	3
8	29
10	0
0	7
5	31
0	6
51	331
0	331
4	0
0	13
0	23
6	2
11	3
0	0
0	0
6	7
6	17
0	14
2	0
0	0
20	13
1	13
16	1
13	0
0	0
0	74
9	30
3	11
0	9
0	83
0	83
42	0
9	0
12	0
5	1
5	0
228	342
0	342
12	0
25	0
36	23
2	16
1	0
0	28
0	13
0	29
0	4
23	38
3	17
0	5
10	17
0	0
100	0
0	48
8	5
0	45
0	12
0	37
0	13
0	13
0	48
5	3
7	0
20	0
0	15
1	6
1	6
3	3
0	14
3	16
4	6
0	4
0	13
6	1
0	1
6	0
7	0
6	0
1	51
0	42
1	57
0	48
0	32
3	55
2	40
1	21
4	29
0	22
0	4
3	27
0	0
4	0
0	5
0	5
1	0
0	0
2	0
0	0
1	0
41	0
0	0
0	0
6	1
3	0
142	60
6	1
0	48
11	1
10	5
4	0
15	1
9	0
0	0
15	0
42	0
10	1
0	0
0	11
3	23
0	35
0	35
0	13
9	13
2	226
0	3
0	255
3	19
5	87
0	277
0	309
32	61
5	204
19	0
8	0
5	48
2	48
0	0
0	0
1	31
4	65
0	38
0	28
0	65
18	15
25	1
29	0
0	4
0	14
0	14
1	8
14	5
24	0
25	0
21	82
6	82
63	0
3	288
17	48
23	336
287	1021
1581	1027
315	786
7	786
2	0
0	2
9	8
0	2
0	12
1	6
14	0
3	36
59	89
0	53
0	1
0	32
2	32
5	2
21	59
19	59
1	4
0	9
0	9
0	8
5	0
0	4
0	2
0	1
1	0
0	15
1	15
2	0
20	0
23	0
0	7
0	3
0	16
0	4
7	7
0	3
0	16
0	21
0	12
0	10
0	0
1	0
13	1
0	1
1	3
2	3
2	4
0	0
0	4
15	4
9	0
2	0
6	4
1	0
51	0
0	1
37	0
13	16
181	20
7	44
41	44
0	0
0	0
1	0
0	19
3	4
1	15
0	11
1	1
9	4
6	7
12	4
5	0
1	0
2	0
0	32
0	37
0	7
0	18
0	23
3	218
13	255
0	218
0	75
1	63
0	69
0	190
1	0
1	0
1	16
0	70
0	5
0	56
0	0
0	1
9	69
0	2
19	2
0	0
0	0
0	0
0	0
0	0
0	18
67	18
2	25
13	25
21	2
14	2
0	11
6	15
0	166
0	122
0	53
0	13
0	90
7	141
17	10
140	1
0	53
0	48
3	0
0	5
0	0
14	0
0	0
0	0
0	0
24	0
0	0
91	3
81	3
0	7
7	7
0	7
76	0
1	0
6	5
0	8
0	8
3	13
3	13
1	2
92	0
0	32
0	1
0	275
12	7
16	307
0	68
7	281
0	275
0	267
4	18
5	0
0	18
0	4
5	6
35	1
25	0
0	59
0	27
0	28
0	54
0	23
2	36
0	25
1	0
2	3
9	0
0	0
0	0
0	9
0	0
1	3
10	7
0	3
0	0
4	8
0	106
10	29
6	39
0	24
0	90
4	1
0	12
6	14
2	12
55	0
18	0
0	2
0	2
2	6
0	8
0	19
0	13
12	19
2	13
0	13
38	17
12	13
0	0
19	51
0	51
0	0
0	1
0	2
1	4
0	5
3	1
1	1
10	1
18	1
10	0
5	0
0	0
0	0
15	0
0	0
3	470
0	20
0	444
0	20
1	470
5	454
2	0
0	0
2	0
18	0
0	3
7	3
0	0
0	1
4	277
4	277
0	14
0	14
4	17
0	17
0	0
15	4
0	0
0	0
4	2
38	0
0	46
3	46
1	38
0	38
0	0
0	6
1	6
24	1
17	53
0	41
32	9
11	0
4	0
22	2
0	0
175	0
28	1
187	1
7	29
11	24
1	29
12	18
0	0
0	26
1	26
1	0
371	63
10	57
19	3
0	8
2	8
5	0
0	0
0	2
1	5
0	3
6	7
4	4
15	46
0	40
12	3
2	38
0	36
0	42
0	35
18	34
3	52
2	59
7	35
0	34
4	18
0	10
0	9
2	205
0	237
0	204
13	14
26	14
0	0
0	0
0	5
0	5
3	3
0	3
0	0
41	0
2	0
2	0
0	3
0	7
0	4
6	0
1	3
63	2
29	26
0	23
0	26
6	4
8	39
6	1
15	1
0	0
5	0
5	0
0	0
9	4882
0	2136
2238	7008
10	4782
24	4809
0	19
0	1955
0	7
0	3
94	10
0	0
2	28
12	28
5	5
4	5
7	0
0	23
0	23
2	0
1	2
16	5
1	5
14	0
5	0
29	2
0	2
3	2
2	2
0	37
0	22
26	35
0	0
26	0
5	316
0	1
0	1
0	255
18	316
4	0
0	0
0	0
0	0
0	0
13	0
0	6
0	4
2	4
4	2
3	4
0	0
7	3
13	4
0	0
3	0
2	0
0	0
0	0
0	0
1	77
0	77
0	0
0	0
18	0
44	0
0	141
3	141
1	2
6	2
4	0
33	0
51	8
0	4
6	8
0	2
2	3
2	4
0	4
5	5
3	1
10	5
0	0
1	0
0	0
14	0
0	0
0	12
28	10
1	66
8	7
48	0
0	49
0	54
5	7
2	0
0	17
0	14
20	52
11	51
0	3
0	0
22	0
0	0
6	0
0	4
13	0
3	4
1	4
19	4
18	0
0	0
0	0
0	0
2	0
21	0
3	0
0	43
0	35
1	10
0	0
4	0
0	0
0	0
4	35
2	215
17	215
26	8
28	0
28	0
13	4
5	162
57	162
0	12
67	0
0	18
0	12
0	18
0	14
37	14
1	1
19	5
5	2
3	2
11	2
0	0
26	0
15	0
9	22
14	114
20	137
4	114
0	16
19	0
5	0
3	4
0	200
5	57
24	238
0	137
5	81
0	52
0	70
0	52
3	0
0	2
5	2
7	2
0	0
0	0
52	3
3	3
5	0
25	0
4	0
8	0
0	24
0	0
0	41
0	30
6	11
12	11
0	30
0	7
0	7
2	19
5	1
1	6
1	15
0	12
0	49
2	0
0	6
1	19
4	30
0	42
0	0
0	16
0	1
0	1
4	11
0	26
5	4
9	2
4	0
1	9
0	9
3	1
0	1
8	8
4	8
0	12
0	1
4	7
7	0
0	6
1	9
0	4
1	1
10	1
0	0
1	0
14	0
10	0
7	5
0	0
0	0
35	7
0	7
11	0
36	3
3	0
32	0
46	0
18	3
75	23
27	0
0	5
24	8
0	1
0	1
0	0
8	7
0	0
0	71
6	34
0	71
9	0
0	0
30	0
12	5
0	5
9	0
0	27
0	13
0	17
0	21
0	18
0	8
0	0
12	2
0	178
0	400
41	337
8	142
2	0
0	1
8	5
14	0
0	54
0	103
0	119
16	0
0	25
0	54
6	0
6	0
0	0
0	9
1	13
2	15
4	2
27	0
1	9
14	9
0	0
34	0
0	0
0	0
1	22
0	0
5	0
3	2
5	2
0	1
0	22
0	22
0	1
0	1
0	1
21	0
1	0
0	0
20	160
0	160
0	0
47	0
0	0
0	0
12	22
11	6
1	28
4	0
37	13
14	11
0	14
0	7
0	1
2	17
1	5
0	4
1	5
8	2
5	5
5	0
0	9
0	9
0	0
0	0
22	0
1	1
1	34
5788	747
0	11
45	23
0	19
0	25
7	18
4	15
19	0
6	0
31	0
0	0
79	17
208	2
0	20
0	0
0	33
0	11
0	6
0	19
5	34
0	0
3	2
4	0
0	2
0	2
1	6
12	6
0	1
3	0
0	0
83	495
3	454
3	495
30	454
0	15
14	0
1	18
0	18
0	18
3	15
0	0
0	6
5	21
1	22
0	22
8	0
0	0
0	13
4	7
42	13
0	5
18	57
1	57
0	31
1	0
4	0
49	2
3	3
4	0
12	2
47	0
9	0
5	0
52	0
0	45
20	46
0	0
0	3
0	8
3	5
0	7
0	0
116	0
0	0
8	0
0	0
0	0
8	0
78	0
7	1
0	0
2	0
0	0
4	2
0	1
3	0
0	2
0	2
1	1
0	2
5	0
6	0
0	6
3	6
0	0
8	1
32	53
39	52
17	0
41	7
27	7
4	0
29	0
20	0
0	0
35	0
7	602
446	620
0	17
0	17
0	185
0	7
0	9
7	9
0	9
6	9
0	107
0	9
7	0
72	107
1	2
0	24
32	1
1	0
0	2
25	0
4	0
239	0
2	0
0	0
11	0
3	91
3	102
34	108
1	10
2	28
0	84
0	85
5	19
0	1
0	11
0	5
40	2
0	83
0	85
0	7
0	41
6	29
39	0
0	0
0	1
0	1
0	19
6	19
0	14
0	0
0	0
18	0
13	0
37	0
7	0
0	0
2	0
11	0
0	0
0	0
0	0
8	0
10	0
0	18
0	0
2	3
0	18
0	0
0	0
0	577
0	495
9	514
0	1
0	1
2	1
0	0
6	12
0	0
0	4
0	8
0	8
0	27
0	44
7	10
4	0
0	3
3	15
0	19
0	17
0	46
0	27
0	12
4	8
10	38
0	16
0	31
9	0
0	2
12	8
10	6
12	44
0	30
14	31
1	40
0	33
1	0
0	35
1	41
1	20
0	80
0	123
8	70
0	25
2	85
4	14
0	0
27	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	0
8	0
0	0
0	12
3	70
71	70
0	0
0	0
16	0
0	0
2	1
4	0
0	0
0	0
0	0
0	0
6	0
0	0
11	0
20	0
7	0
1	0
2	12
1	12
0	0
23	0
15	0
0	0
0	0
54	0
111	34
0	13
0	24
10	13
16	0
0	0
0	1
0	0
0	0
1	0
0	17
1	1
52	41
0	41
16	0
0	0
6	460
6	460
2	0
11	1
0	0
6	7
15	0
7	0
51	0
0	1
3	1
2	0
0	35
0	39
0	4
20	0
179	0
42	1472
0	7
31	134
4	42
0	1465
80	172
39	0
27	0
0	38
0	30
2	30
1	8
25	0
132	42
6	42
1	1
0	1
0	0
0	8
1	2
0	7
0	11
0	10
0	9
0	11
0	3
0	11
3	0
0	479
0	424
0	564
6	355
0	686
0	546
17	2
310	2
22	24
0	0
2	24
1	24
0	0
2	0
19	0
1	0
22	113
75	113
15	0
0	2
0	3
0	4
10	3
1	0
0	0
0	0
0	146
0	162
3	157
25	8
0	118
0	157
118	0
4	0
61	0
4	6
0	6
0	6
0	0
1	9
0	9
2	9
53	9
0	100
0	19
0	71
1	35
0	128
30	0
0	139
47	21
8	13
0	38
0	56
0	56
2	7
35	7
8	0
758	15
0	0
3485	115
3	0
0	2
4	2
0	4
0	10
9	56
2	31
1	25
0	0
30	25
3	25
3	35
3	27
2	36
0	3
9	37
0	0
0	11
0	10
2	9
0	6
0	1
0	9
0	10
0	18
0	9
0	24
1	2
1	22
0	0
29	7
12	1
19	0
24	2
1	1
8	1
11	0
0	8
0	23
2	10
0	24
0	11
0	0
4	13
2	13
0	20
0	106
2	0
3	0
0	6
17	20
30	8
1	7
0	3
84	106
0	0
2	24
0	30
0	0
4	54
23	2
0	48
3	21
0	3
3	27
0	27
2	0
0	77
0	0
0	0
0	77
0	0
0	0
34	0
0	15
5	15
0	21
0	2
22	21
0	1
0	2
0	41
0	79
0	26
5	82
0	65
0	5
0	17
8	0
0	0
0	1
56	0
0	0
0	111
0	18
18	43
1	46
6	41
8	25
2	113
1	536
40	480
58	536
14	0
4	20
2	0
11	20
0	9
0	10
1	10
2	0
0	5
99	5
0	9
4	51
0	51
319	0
12	7
12	7
8	1
11	0
6	1
26	6
0	6
9	6
0	6
0	28
23	28
2	17
1	7
0	38
0	7
0	32
0	0
9	0
10	0
27	0
46	70
0	68
0	70
0	50
0	56
0	4
18	0
12	0
0	0
2	0
8	0
14	0
0	0
0	0
0	2
0	2
358	0
0	4
0	4
0	28
5	0
8	28
3	0
3	20
0	47
0	44
0	10
1	23
0	44
1	23
3	21
0	3
0	3
0	3
8	1
0	3
3	0
0	0
7	0
58	0
6	0
4	0
0	1
0	11
0	12
0	7
13	0
0	73
2	68
3	53
0	65
41	0
3	77
0	72
1	27
0	27
5	0
1	0
62	281
0	8
6	63
58	29
0	281
30	37
7	21
1	0
0	3
0	79
0	87
0	90
61	3
0	3
0	0
43	0
0	0
7	17
0	16
0	16
0	170
0	155
0	163
0	30
0	170
36	200
4	170
31	0
0	2
0	0
0	65
0	65
53	2
0	0
0	0
157	0
24	6
20	6
1	0
16	6
0	6
0	6
2	0
14	0
2	0
4	6
2	6
6	75
0	75
0	75
0	28
0	17
0	28
0	28
10	0
0	0
9	0
4	0
2	17
0	3
0	17
12	3
0	14
300	9
0	14
0	13
1	19
0	13
4	0
4	0
31	0
2	0
14	0
0	0
7	0
15	2
1	2
0	22
2	27
1	2
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
13	6
12	1
5	71
0	39
0	30
2	26
8	35
7	1
0	136
3	112
0	115
0	140
8	125
0	125
5	7
4	87
12	2
4	0
0	0
0	0
2	0
26	0
29	0
85	0
0	0
0	31
0	30
20	26
0	20
0	26
0	5
51	0
1	0
0	9
0	0
0	12
19	5
0	6
0	4
0	5
0	6
13	14
9	14
0	14
3	34
0	3
0	3
0	34
1	1
1	0
0	2
1	2
0	0
0	0
15	1190
470	1190
8	0
58	0
1	4
18	4
2	0
9	6
11	6
0	0
0	4
2	34
15	0
38	2
28	0
0	2
7	1
0	15
0	4
11	34
0	11
0	0
4	2
0	0
3	0
0	31
7	31
9	0
0	0
3	0
4	1
2	0
6	0
2	0
6	8
7	28
1	28
0	8
4	0
58	1
0	19
6	19
18	147
53	147
0	20
0	20
0	3
0	0
20	0
69	0
15	0
9	1
0	27
290	28
1	1
25	41
231	45
1	18
0	17
0	1
5	0
16	10
0	9
1	8
0	8
4	0
0	16
0	16
0	140
174	140
6	493
0	440
0	443
1	458
2	35
145	443
0	6
0	26
7	37
2	33
18	13
0	26
0	37
2	0
1	41
0	24
2	41
1	41
0	0
9	0
2	0
0	7
0	7
0	4
3	4
0	0
5	4
9	1
5	14
0	50
16	64
13	0
16	1
3	1
0	40
0	52
0	30
2	94
19	8
0	104
1	12
0	82
2	0
1	81
0	11
3	3
1	84
20	84
24	3
3	3
1	0
6	3510
0	6
4	4272
2	3510
88	4823
187	4968
0	33
3	4422
0	77
5	4129
80	183
0	309
0	7
0	6
29	117
0	4155
0	4292
3	4585
0	406
4	7
0	5
32	9
0	0
23	0
0	1
0	1
0	0
43	172
7	172
7	0
95	0
1	9
6	11
5	20
0	16
1	16
32	0
1	10
0	10
1	3
1	0
0	3
8	0
0	3
0	8
2	9
0	0
0	0
40	0
16	0
18	0
22	0
31	5
0	0
0	0
0	0
0	0
7	25
5	50
19	50
61	0
0	0
1	0
662	608
5	608
0	389
22	1
43	2
7	0
0	0
0	0
1	325
5	8
3	18
0	243
0	144
2	11
14	63
0	0
0	38
0	61
0	39
0	76
4	54
0	28
0	0
0	17
0	18
0	0
0	15
0	2
49	0
1	30
41	30
14	0
13	30
1	14
0	16
0	0
62	0
9	28
0	1
10	44
6	17
5	27
0	2
0	25
0	84
0	20
0	20
3	25
0	59
0	4
79	0
2	0
3	2
0	0
0	1
3	1
21	25
0	24
487	1
28	95
5	95
142	0
3	24
2	36
5	0
24	0
0	37
5	1
0	6
1	4
0	4
0	0
0	1
3	2
3	4
0	4
0	2
17	0
0	0
12	0
23	0
3	0
699	1
33	177
3	74
0	177
0	11
11	11
3	0
12	0
4	2
0	2
1	11
4	0
0	29
1	28
4	32
15	6
0	34
2	13
0	1
0	2
10	2
161	2
64	0
1	20
7	20
0	5
0	0
0	9
2	0
0	11
1	2
0	3
0	0
0	0
0	0
0	0
5	108
157	107
0	108
9	0
11	56
0	44
0	12
20	243
66	243
0	36
0	19
0	44
12	14
13	38
5	2
6	1
0	1
0	0
1	0
0	0
0	18
0	29
0	23
2	0
2	29
26	4
8	0
48	0
37	0
10	35
3	35
31	6
0	6
178	169
0	4
9	125
0	33
28	45
8	1
0	1
0	4
1	2
0	6
44	0
0	18
0	18
14	21
0	18
10	3
10	0
1	3
3	0
1	1
0	3
15	28
0	26
0	0
24	2
0	0
0	0
1	0
1	2
0	0
4	9
3	52
0	31
0	10
0	26
0	1
0	20
2	51
0	0
0	0
6	0
0	0
5	3
0	3
4	0
11	1
0	0
4	1
0	47
12	26
0	26
2	29
0	49
18	6
12	6
0	200
56	200
16	0
11	0
29	3
6	11
2	9
0	11
3	11
21	11
18	11
7	13
0	13
44	0
16	0
4	0
16	0
7	0
0	0
22	2
0	0
9	0
0	8
6	1
0	0
22	0
0	0
0	6
0	0
8	8
0	0
0	2
45	0
0	8
0	8
0	6
0	7
5	7
0	0
0	0
0	0
1	0
0	0
1	10
3	22
8	17
0	7
7	299
23	299
5	258
21	5
7	5
1	12
0	12
0	12
0	12
0	0
67	11
2	0
0	25
67	30
2	0
2	1
0	0
4	1
0	3
0	3
1	1
0	10
0	14
0	4
0	13
0	13
0	17
11	2
0	2
50	0
76	0
0	8
3	2
10	6
0	6
0	25
0	10
0	15
0	5
0	25
0	0
0	20
0	20
0	23
4	23
26	0
30	1
33	13
0	16
0	4
7	16
0	3
0	7
0	11
43	7
0	7
0	11
1	9
95	0
0	26
0	17
5	10
37	0
6	0
0	6
0	3
0	9
0	6
1	0
0	0
0	0
0	0
8	0
64	0
1	0
9	5
0	5
0	5
17	0
75	0
115	14
0	12
0	0
7	20
0	0
44	20
1	20
29	0
0	32
0	17
0	32
0	11
5	10
7	20
0	0
2	0
0	26
0	14
0	24
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
30	0
0	10
0	0
0	8
0	4
0	0
0	12
4	16
4	16
0	18
0	6
0	14
0	32
0	30
1	11
25	0
0	57
2	0
0	57
0	0
0	47
1	0
0	0
3	0
0	0
0	0
0	0
0	88
7	88
1	0
5	81
4	93
0	54
0	101
29	7
0	7
3	6
5	6
35	0
52	2
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	6
6	6
11	231
0	352
0	407
4	169
12	0
0	26
0	15
0	1
0	1
0	2
2	14
0	19
0	14
85	0
49	5
0	10
0	5
0	10
4	0
0	1
0	1
0	0
0	12
12	12
32	0
5	0
36	0
8	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
1	26
0	43
0	21
22	39
0	34
0	0
0	4
11	0
0	0
0	0
0	0
0	0
0	1
2	1
6	19
5	18
21	0
3	0
101	2
66	0
0	4
0	42
0	10
0	39
10	1
5	16
17	16
6	0
0	0
0	0
0	0
0	42
0	42
0	0
3	9
0	13
0	4
0	49
0	16
1	16
2	19
0	11
1	36
0	12
0	62
0	49
0	4
1	9
5	2
21	6
0	15
0	0
2	16
0	12
0	16
0	13
15	9
0	0
6	0
24	101
0	101
6	0
13	0
0	0
0	26
0	25
1	11
1	13
0	0
0	13
0	0
6	24
0	16
0	24
0	8
51	5
29	5
9	0
43	68
0	68
0	42
2	68
54	0
0	0
19	0
1	47
1	47
0	28
0	5
31	0
9	1
3	0
1	0
0	5
1	5
0	0
6	2
0	2
0	2
0	2
0	0
13	3
10	0
0	0
0	0
0	0
4	0
9	5
21	0
1	0
0	2
7	9
4	0
4	2
1	3
0	2
0	0
1	1
10	1
1	0
12	11
8	0
43	0
3	1
1	0
32	0
26	1
52	0
13	9
0	0
0	2
0	2
2	0
0	0
0	0
0	0
4	0
1	0
0	12
1	20
1	20
0	1
1	0
6	0
0	0
0	83
0	135
0	56
0	132
5	16
2	75
12	40
10	139
0	48
2	19
0	4
0	82
3	72
0	53
0	17
0	1
0	70
1	31
0	31
0	0
13	33
5	1
0	0
0	2
0	0
13	0
7	50
9	50
3	1
15	0
0	0
37	31
12	3
0	0
19	31
0	0
7	0
4	0
18	3
107	0
6	0
68	1
20	0
50	0
0	3
0	4
2	4
0	3
0	0
0	0
5	0
0	0
1	0
0	0
18	0
3	5
0	5
9	0
0	0
33	0
2	10
0	4
0	0
7	6
4	3
21	10
0	4
6	8
0	12
0	58
16	11
2	51
12	28
6	28
0	8
0	8
0	0
0	0
208	0
2	0
25	0
71	0
3	2
34	0
3	0
0	0
0	0
14	6
0	0
0	81
0	18
0	27
0	72
2	1
8	0
0	71
16	86
0	86
17	1
2794	124
25	113
13	9
0	0
19	0
3	4
2	3
18	3
191	0
0	0
0	0
0	0
0	0
26	7
0	7
9	7
0	0
0	0
0	0
0	0
17	0
0	106
0	76
0	106
0	119
5	23
0	17
0	2
67	0
2	22
29	5
1	3
0	29
33	0
6	14
46	158
13	97
0	157
9	96
2	96
0	91
4	1
26	1
0	0
0	49
5	55
4	16
0	43
2	49
0	0
0	1
1	0
0	61
0	0
2	61
0	1
0	9
0	10
0	2
0	3
30	0
3	0
543	10
8	0
0	6
0	6
0	0
49	0
0	0
8	0
2	0
0	0
1	9
0	0
0	9
1	0
34	0
0	5
1	0
0	5
0	5
0	9
0	4
3	0
7	0
107	0
0	0
41	0
23	1
0	1
0	0
1	0
0	0
1	0
3	0
0	90
0	34
23	90
11	0
18	0
13	0
11	0
3	1
10	3
0	3
0	0
0	0
33	1
50	28
1	9
0	4
2	28
0	0
81	4
9	0
0	0
6	0
0	0
15	0
0	1
1	12
0	1
6	7
1	0
0	11
0	0
1	5
30	0
26	1
3	0
8	0
266	47
0	47
0	0
0	1
6	1
18	0
11	3
48	6
24	0
0	63
0	63
10	0
36	0
0	0
12	0
0	0
0	17
4	18
3	18
9	0
0	2
1	6
1	8
8	0
40	0
0	28
0	2
18	14
0	5
0	7
5	22
3	23
0	0
3	3
5	11
0	22
0	24
0	29
0	0
12	0
5	0
1	15
0	26
5	12
0	9
1	19
0	19
0	18
0	18
0	1
0	1
0	18
0	5
0	2
0	7
0	6
0	18
10	41
0	46
3	0
0	0
0	0
0	6
179	206
96	204
311	3317
1	125
31	39
52	3186
25536	54919
2	54923
2507	57550
0	0
93	0
42	0
8	0
5	0
2	0
0	0
0	0
0	41
0	41
0	0
0	75
5	11
0	2
0	11
6	63
0	2
1	55
0	2
15	0
0	13
0	15
0	6
3	0
0	0
0	2
0	56
11	20
39	18
9	31
0	3
3	50
2	6
6	1
1	0
7	0
0	0
0	3
0	7
0	0
0	3
0	7
14	0
0	0
3	0
19	0
41	0
56	12
0	0
44	0
1	0
6	0
32	0
2	1
0	8
0	4
0	3
0	9
15	0
0	11
0	11
0	0
2	0
0	5
0	5
1	5
0	0
89	0
0	2
4	52
0	54
1	0
4	25
0	25
0	64
0	64
5	0
3	1
9	1
8	0
36	15
14	15
1	8
4	18
2	18
12	1
10	6
0	6
4	4
0	3
2	4
19	1
2	1
0	0
15	0
0	0
1	0
0	0
