UniqueCount	AmbigCount
0	6
0	0
0	6
0	0
11	1
0	9
0	9
0	0
8	0
0	275
804	522
0	455
30	67
0	0
20	0
2	0
0	376
1	511
0	515
0	453
0	119
0	0
0	797
0	97
0	797
50	223
0	792
0	792
0	573
0	30
0	29
0	25
0	0
0	30
0	29
0	4
0	4
6	0
0	0
0	33
15	33
2	0
0	0
0	0
6	0
0	0
4	3
0	3
1	0
0	0
0	0
9	0
17	455
255	455
0	5
0	5
0	5
0	0
0	0
27	19
0	19
6	0
0	0
0	0
7	0
0	0
19	1
0	0
0	0
0	0
0	19
0	0
5	0
0	19
0	0
0	0
0	0
13	0
1	25
0	24
2	29
0	29
0	23
0	0
4	14
0	19
0	1
0	19
11	8
0	0
0	31
0	36
0	9
0	0
0	0
3	34
0	2
0	0
0	3
0	9
0	0
0	166
0	272
7	272
0	27
2	0
0	251
0	237
0	270
53	0
145	0
19	0
1	0
0	0
0	4
0	11
0	15
0	0
7	0
0	1
7	1
0	0
0	0
0	0
0	0
4	30
0	36
7	2
16	33
0	33
0	3
3	0
0	12
0	10
0	1
1	1
0	14
1	21
0	13
0	17
1	4
0	4
0	0
0	0
0	0
0	0
9	0
0	4
0	26
0	0
9	8
4	0
0	10
2	26
0	15
9	0
0	0
1	0
0	0
0	68
0	4
1	31
3	70
0	55
3	0
6	0
5	52
30	52
0	2
2	4
0	2
0	2
61	363
0	743
0	674
26	744
0	295
2	295
24	0
0	0
3	8
0	8
1	0
0	28
0	35
0	2
0	35
0	11
0	448
122	448
4	109
0	0
0	147
3	209
0	147
5	0
0	0
41	0
0	0
0	15
0	11
4	0
1	66
4	73
4	7
0	7
0	0
0	0
2	0
0	0
0	0
0	0
0	39
0	89
0	97
0	9
0	78
0	90
0	0
0	87
0	26
0	54
8	0
1	0
0	0
3	0
0	0
9	0
0	48
256	48
0	0
0	0
0	0
5	0
0	0
2	0
0	0
4	70
0	0
0	1499
12	916
1	1247
0	1
0	1
0	1559
0	13
0	0
2	22
0	6
0	3
0	6
5	0
5	2
0	0
0	0
1	2
0	0
0	0
0	0
3	0
37	0
6	0
0	64
0	6
0	17
8	23
9	65
0	12
4	17
0	17
0	0
39	0
0	0
0	15
19	15
0	69
0	69
0	67
0	0
2	175
0	50
7	90
0	121
52	7
0	0
0	35
0	184
6	181
1	57
42	2
19	12
0	70
0	68
4	60
1	0
21	3
0	3
0	3
52	1
0	0
0	0
0	4
4	5
93	0
0	5
0	137
6	0
0	0
0	41
0	16
0	70
0	132
0	5
0	81
0	0
1	17
0	17
2	2
3	2
8	0
0	0
5	0
0	15
0	15
0	37
0	52
0	37
1	0
2	4
0	4
14	2
0	0
0	0
5	8
0	8
5	8
0	2
0	0
3	0
1	240
6	72
11	258
0	240
0	151
0	0
2	0
0	0
0	2
2	2
3	0
0	0
2064	0
0	0
2	0
0	0
3	23
6	7
8	30
1	0
0	22
0	5
0	0
2	47
5	47
0	47
0	31
0	36
4	36
0	21
0	79
8	79
2	3
0	0
0	0
3	6
0	0
0	1
0	1
0	6
9	13
1	13
0	0
0	0
0	9
0	13
0	51
0	13
8	13
9	44
0	33
4	51
0	2
1	1
0	1
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
1	0
2	0
6	22
1	22
0	0
6	0
1	0
0	0
0	0
3	0
0	0
0	22
0	33
0	14
0	41
0	21
0	6
0	0
5	0
0	0
2	0
3	88
0	84
5	88
0	0
3	84
0	0
0	2
0	0
0	1
1	1
0	1
0	0
29	57
9	44
7	57
0	0
5	0
0	2
0	207
88	381
0	0
0	117
0	117
0	176
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
2	0
3	0
0	0
0	0
275	0
0	1
4	0
6	0
0	295
0	0
0	258
5	281
0	294
0	295
0	292
4	295
0	185
13	0
9	0
182	0
2	8
0	27
0	3
0	33
1	29
40	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	1
3	117
0	40
0	13
0	4
0	117
0	37
8	0
0	0
0	3
0	3
0	6
4	6
0	10
0	10
2	1
1	1
0	0
0	0
0	0
14	0
0	0
0	3
154	3
0	0
0	24
9	141
0	65
11	178
3	0
22	2
0	0
7	2
1	0
0	0
0	0
0	0
0	0
0	462
0	4
0	450
0	4
53	439
6	0
0	0
4	145
2	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
6	0
0	6
0	6
3	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	6
94	6
0	0
21	74
0	74
0	8
3	14
0	23
0	15
3	17
0	23
1	6
0	8
0	9
0	9
0	0
0	0
0	5
0	49
0	34
0	34
0	54
0	5
0	79
0	102
120	102
3	3
3	10
0	8
0	8
1	0
14	0
1	17
3	8
0	25
0	0
0	5
0	5
0	5
0	0
0	0
1	7
0	0
0	20
0	0
0	6
0	4
0	20
0	0
3	22
0	5
1	0
0	0
0	0
2	10
0	0
0	0
0	0
10	10
0	0
0	0
5	31
0	67
0	49
30	60
11	39
5	0
40	0
0	410
0	410
0	591
7	591
154	0
13	0
0	60
313	60
70	0
24	0
0	3
0	32
37	29
0	0
1	12
0	11
47	1
5	10
0	10
11	1
0	0
0	0
9	1080
0	824
65	1074
4	78
0	0
2	4
0	4
0	0
0	7
0	7
0	7
3	0
0	0
0	0
0	1
0	0
0	152
0	7
0	15
0	134
3	45
0	0
0	97
0	7
0	24
0	11
0	0
0	0
0	0
6	121
0	131
1	0
0	121
6	49
0	25
35	4
0	178
0	0
0	178
3	0
567	0
4	0
0	54
0	42
0	53
101	3
0	327
351	442
880	347
2	0
4	12
0	315
10	21
13	0
0	1
1	1
9	51
15	55
5	55
0	52
7	10
0	0
0	0
22	6
0	87
0	32
0	87
1	47
0	47
20	6
0	5
0	5
0	2
12	2
0	5
0	5
0	0
0	6
6	0
7	2
1	0
0	0
2	5
0	0
4	0
0	1
0	13
7	12
2	0
0	0
0	0
0	0
19	0
9	0
0	0
0	0
0	0
1	65
0	14
0	1
0	6
0	9
33	73
5	0
0	6
0	6
20	110
0	1
7	110
0	24
0	24
0	24
0	34
0	34
3	17
5	76
0	0
6	65
0	0
3	81
0	2
0	0
0	0
0	11
11	7
4	11
0	39
11	14
0	39
0	5
0	4
9	0
18	29
0	1
0	1
0	1
5	0
3	2
0	2
2	1
44	0
0	48
0	48
3	0
5	35
0	35
0	37
0	29
0	9
0	0
0	30
0	0
6	0
0	25
0	25
0	0
0	0
0	80
56	82
0	0
5	0
0	0
0	5
0	0
0	66
234	126
6	24
3	2
4	26
0	12
1	57
0	14
14	71
14	4
0	4
0	1
0	0
0	1
3	0
0	1
5	1
0	0
0	0
12	0
12	0
0	27
0	43
4	10
0	10
0	0
0	49
0	40
2	26
0	7
0	0
9	0
0	0
2	0
0	68
0	0
0	74
16	109
2	79
0	44
0	50
0	70
1	7
0	0
0	4
0	4
0	0
96	0
0	0
2	0
0	0
0	0
0	0
0	6
4	14
0	2
0	2
0	10
1	6
0	0
5	17
11	143
0	100
0	124
1	11
15	244
0	3
31	244
21	110
0	10
0	24
12	28
0	219
0	2
76	215
0	2
1	3
64	219
1	4
1	4
12	0
0	5
0	0
0	14
0	9
0	14
8	0
0	4
0	4
0	4
0	0
8	0
0	0
3	4
0	4
0	4
0	0
0	0
0	0
364	0
0	8
0	6
1	5
0	8
0	1
0	1
0	5
0	151
25	175
0	220
1	121
0	1
0	0
0	3
0	14
5	11
2	0
0	0
0	1
0	1
2	4
5	2
20	1
0	0
0	2
3	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	1
0	10
10	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
10	16
1	16
1	0
0	105
5	94
1	3
0	111
0	121
0	18
0	0
0	28
8	41
0	24
0	14
0	0
0	0
0	0
0	8
0	65
0	99
0	99
0	50
0	0
0	0
3	0
5	177
17	78
0	33
0	115
0	122
0	0
1	0
0	0
8	0
2	0
0	0
4	0
0	9
0	9
0	0
0	0
0	0
29	0
20	185
21	5
0	10
28	185
0	0
2	0
1	0
0	0
3	0
18	0
4	1
3	2
0	0
0	2
0	0
0	21
0	1
6	1
14	1
0	1
0	0
4	33
0	33
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	24
0	0
0	0
3	56
0	56
0	50
0	53
0	53
0	0
0	0
14	0
3	0
6	78
207	95
3	17
97	0
8	0
0	8
2	8
0	8
4	0
8	18
8	19
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
385	0
0	0
0	1
3	113
7	104
4	67
0	1
0	4
0	8
0	0
0	3
0	2
0	5
0	11
0	13
0	0
0	3
4	4
0	0
4	0
0	0
0	0
0	39
0	39
2	39
0	19
0	19
0	19
0	0
0	0
0	11
0	0
3	11
0	5
3	0
0	0
0	5
4	0
0	0
2	2
0	7
0	0
0	0
3	7
0	0
3	2
0	0
0	1
6	22
0	14
0	5
0	1
2	9
0	5
0	0
0	8
0	8
0	2
0	4
0	0
0	26
2	2
0	0
0	2
0	10
8	2
0	25
0	20
282	0
0	9
4	0
0	9
0	9
2	0
2	10
0	8
1	5
0	10
0	0
7	0
10	152
0	160
0	152
0	160
3	160
2	0
0	496
163	496
0	112
0	0
0	1
0	1
0	7
0	0
0	17
3	15
0	9
0	0
3	0
0	0
146	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
6	0
13	0
0	4
63	4
0	0
0	0
0	0
25	1
9	1
1	0
12	0
0	122
31	77
0	47
15	32
0	22
4	12
6	64
5	22
0	45
0	0
0	0
16	0
0	22
0	28
0	6
5	0
120	0
0	0
0	187
0	190
0	46
2	34
7	43
10	48
0	5
3	0
0	24
0	0
0	57
52	4
0	14
0	38
0	38
0	0
0	14
0	28
0	0
0	4
1	4
0	1
0	1
2	1
0	1
0	0
2	0
0	6
0	10
0	17
0	21
0	4
0	6
0	0
0	0
6	0
0	164
0	164
0	0
0	0
0	52
19	197
5	0
0	0
0	18
3	0
0	8
0	2
0	14
0	16
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	160
17	160
3	0
21	0
0	0
0	0
0	7
0	4
0	0
0	0
0	3
0	0
0	0
0	0
11	0
18	0
0	0
3	53
0	4
4	25
0	8
0	61
0	26
0	6
0	10
0	4
28	0
1	40
8	121
3	121
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
1	0
5	0
187	16
0	16
0	267
1	18
35	267
0	36
0	20
0	26
0	36
6	0
4	36
0	6
1	256
23	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	1
0	1
5	2
0	0
0	417
66	483
3	417
0	483
6	0
0	0
0	3
2	3
0	0
0	0
8	0
0	0
5	1
0	9
1	10
0	0
0	0
0	11
4	10
0	11
53	0
0	14
0	1
0	5
0	1
0	18
0	18
0	24
0	24
0	8
0	8
3	0
0	0
0	0
139	0
0	9
0	58
0	2
5	0
0	32
0	18
0	31
0	28
0	52
0	25
0	58
0	0
1	0
10	0
0	0
1	0
0	5
2	8
21	1
1	45
38	45
0	2
3	2
2	0
0	1
0	1
0	0
4	0
0	1
2	0
0	5
0	5
0	5
0	0
0	0
0	0
0	1
0	1
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	3
2	7
0	0
0	1
3	0
0	1
0	3
0	13
0	0
5	1
0	12
0	5
1	16
0	0
0	3
6	0
0	5
0	3
0	0
0	3
0	0
0	0
16	0
17	0
0	0
0	22
0	0
0	22
0	16
0	9
0	16
0	0
0	0
1	0
0	0
0	11
1	11
4	0
0	0
8	0
0	0
3	0
0	0
83	19
12	19
2	0
6	5
0	17
0	17
0	12
1	0
57	0
0	0
3	31
0	0
0	13
0	12
3	8
0	13
0	24
0	11
1	1
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
0	12
0	12
3	0
2	0
0	8
0	8
0	0
1	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	38
0	49
0	49
0	0
10	0
0	0
1	26
0	26
10	0
0	4
0	4
9	0
0	0
0	6
0	16
0	4
0	16
0	0
0	6
10	150
0	0
0	0
15	150
0	6
0	0
0	0
0	16
0	0
0	0
0	0
4	1
0	0
0	0
0	0
1	3
0	0
0	1
11	1
0	1
0	1
0	0
0	8
0	0
1	131
0	6
32	139
0	41
2	28
0	28
0	1
0	17
2	9
5	4
0	17
153	339
1	339
0	36
0	36
0	5
0	13
0	0
0	0
4	0
1	0
0	0
13	18
0	0
7	2
0	1
0	0
5	4
0	5
6	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
14	1
0	1
0	0
9	0
14	0
0	0
0	6
0	6
340	0
0	0
12	0
3	21
0	3
0	18
6	23
1	0
11	3
0	0
2	1
1	0
0	0
0	75
1	75
4	2
0	12
2	22
1	23
0	9
6	0
1	0
5	0
0	0
1	86
0	60
0	4
14	0
0	3
0	58
0	60
0	26
0	6
0	4
10	3
0	0
0	0
7	0
0	12
0	45
16	12
1	45
0	0
0	45
1	35
6	0
0	0
1	11
6	0
0	0
0	0
0	2
0	9
0	0
6	0
0	0
0	0
0	44
0	20
0	44
0	0
8	0
7	0
0	0
0	12
0	6
0	0
3	11
14	7
0	0
0	11
0	23
0	12
0	0
3	0
0	0
11	108
0	74
0	131
1	131
0	70
1	108
7	74
22	0
0	59
0	0
0	0
0	17
0	17
0	0
0	0
0	1
18	1
0	0
9	0
0	0
0	9
0	0
0	65
0	0
0	75
0	45
17	75
9	0
0	0
0	0
0	0
0	0
0	4
0	0
5	4
6	0
0	9
3	0
5	9
0	6
0	12
0	10
7	6
0	0
3	14
4	9
3	6
0	25
4	13
18	37
0	25
0	0
19	0
9	0
0	0
3	0
6	79
0	79
0	3
39	653
0	56
48	653
0	653
0	3
0	3
11	5
2	3
6	2
0	0
1	0
1	0
11	0
10	0
0	0
21	0
0	0
0	0
0	0
0	0
0	14
91	14
0	0
0	0
2	7
0	7
0	4
40	8
0	0
4	10
3	19
8	9
0	0
0	0
0	0
0	0
62	0
0	0
6	0
0	0
0	3
0	2
0	5
0	0
1	0
2	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	41
0	85
0	45
0	65
0	0
1	4
9	17
0	89
0	48
0	17
0	41
0	24
0	63
5	52
0	45
6	73
15	18
0	55
0	12
0	43
4	10
4	120
7	123
0	15
0	0
3	0
0	1
0	5
0	5
0	2
0	2
1	0
0	0
0	0
25	0
5	0
0	0
0	0
0	0
0	0
9	0
141	0
0	0
2	0
0	0
0	0
0	0
16	0
0	0
0	0
0	15
18	9
0	6
0	0
0	13
0	50
0	14
0	240
12	227
0	197
0	236
0	222
0	0
0	231
131	395
16	395
0	0
4	0
16	3
0	29
0	22
6	51
0	11
9	0
0	0
1	44
0	49
0	0
15	11
7	11
0	6
0	6
0	0
4	0
0	0
0	0
0	0
6	0
7	0
0	0
309	0
0	5
0	8
0	3
0	1
4	14
0	9
3	10
0	28
0	28
146	28
0	0
0	1
14	0
0	0
2	0
14	0
3	589
0	8
37	589
0	2
0	111
1	481
0	8
0	618
0	442
5	254
17	421
0	481
0	248
1	460
0	498
0	460
0	0
0	22
7	21
5	21
5	11
0	11
0	0
0	0
4	0
5	0
0	0
2	0
0	0
0	0
1	0
3	0
1	15
0	15
0	24
0	5
0	0
0	18
0	11
0	2
0	6
0	0
370	112
0	112
0	12
0	17
1	17
0	0
0	100
3	100
3	41
0	0
0	41
0	37
0	0
11	0
14	0
0	0
0	0
0	0
0	0
3	1
13	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	9
0	0
6	0
0	9
0	9
1	0
6	0
1	5
0	0
10	5
0	0
0	288
164	304
5	16
6	0
2	2
0	0
7	0
0	0
0	17
2	16
3	30
0	61
0	2
0	42
0	74
0	41
0	29
0	22
2	0
0	5
0	31
0	16
0	0
0	0
0	0
0	2
0	0
0	0
22	3
1	0
0	0
0	0
11	0
2	0
0	0
0	0
1	0
0	0
172	0
24	0
0	0
1	0
0	3
0	3
0	0
0	42
0	42
0	17
6	0
4	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	37
0	37
8	0
0	1
4	1
1	4
0	4
18	0
0	43
0	10
0	0
0	6
6	54
11	12
0	15
6	4
0	14
0	14
1	39
0	32
3	24
0	2
267	4563
7	299
287	314
379	4537
63	38
478	4073
0	90
0	42
0	0
0	10
1	10
5	97
6	36
1	6
0	101
0	101
0	0
0	0
0	0
1	0
0	189
21	239
0	239
0	155
0	5
8	5
8	5
11	0
35	0
0	0
4	0
0	18
0	18
0	0
1	0
9	0
3	0
6	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	30
0	6
0	5
0	23
0	35
0	6
0	0
0	15
0	6
0	8
0	19
0	0
0	0
0	0
10	73
8	73
1	23
0	5
10	7
15	14
0	14
0	4
0	4
1	28
0	0
4	2
0	3
1	14
0	7
8	5
0	10
0	0
3	0
0	4
0	0
0	2
0	12
0	10
1	4
0	6
0	6
0	8
0	8
4	0
0	4
4	4
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	1
7	1
0	0
5	1
0	0
0	0
3	15
4	2
0	17
0	18
5	0
0	0
0	0
13	0
12	0
2	16
2	11
3	2
0	0
3	11
0	0
0	0
4	32
0	14
1	21
0	0
0	0
0	3
18	3
5	0
43	78
25	78
12	0
9	0
0	0
0	0
4	0
1	5
0	2
0	5
4	7
0	40
1	0
0	40
5	24
0	0
0	0
3	10
0	10
1	0
0	0
2	8
0	1
0	0
1	8
0	0
0	1
1	0
0	4
0	0
0	0
0	3
1	6
0	9
0	0
78	0
5	501
0	345
70	501
151	0
9	0
0	0
0	0
0	0
0	0
0	39
0	28
29	45
0	6
13	8
0	14
12	0
13	856
0	733
19	786
0	394
0	4
0	808
0	802
0	2
5	2
0	2
0	2
0	0
0	38
0	32
0	11
5	8
0	0
0	1
0	1
2	0
0	2
0	2
6	7
4	7
0	0
1	0
105	0
0	22
0	23
3	22
0	22
0	23
3	0
0	0
0	0
0	4
3	4
2	4
0	9
0	22
1	13
0	0
0	0
48	0
0	22
0	23
2	28
0	22
0	22
8	35
0	22
10	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
16	2
5932	2
13	2
5	0
0	0
0	1
0	0
0	9
0	11
9	2
9	0
0	141
90	141
0	3
0	6
0	0
0	0
0	6
6	0
7	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
3	0
0	0
21	170
0	63
0	170
0	0
0	0
0	0
0	0
1	0
0	0
3	0
8	2
0	2
10	0
1	4
0	0
1	0
1	0
0	0
7	2
13	38
0	38
18	31
2	0
0	3
0	3
6	8
0	0
0	14
31	14
0	0
11	0
0	19
0	0
51	8
119	2
0	14
0	0
0	19
0	3
0	0
3	20
0	20
0	6
0	14
16	20
25	0
0	0
0	20
0	0
2	20
0	0
1	39
4	66
0	72
182	0
0	0
3	12
7	12
0	23
0	23
0	19
0	19
0	7
2	0
0	13
0	13
0	0
42	61
0	61
0	0
0	6
8	6
0	4
0	4
0	0
0	0
0	95
113	95
0	0
15	0
0	0
0	9
0	21
16	21
0	39
0	38
5	2
3	1
0	166
0	173
0	124
2	76
13	66
5	3
0	29
19	29
0	198
0	117
28	198
0	4
0	0
0	4
0	0
0	4
0	1
0	0
0	1
10	1
0	1
6	0
0	0
3	7
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	11
6	1
3	11
0	116
1	30
17	109
0	0
0	0
0	0
3	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
3	0
0	14
0	2
0	2
0	0
0	14
0	17
0	17
0	0
0	23
2	23
0	5
0	5
0	0
1	8
34	8
81	7
114	0
0	0
0	0
0	0
9	0
2	0
6	0
5	313
0	185
0	230
1	308
0	230
0	317
2	308
49	8
0	0
4	8
2	0
0	0
0	0
0	0
18	0
4	0
0	0
0	30
34	30
137	0
0	1
0	178
0	20
0	171
14475	151
0	0
0	63
0	63
0	0
0	83
1	75
0	0
0	71
0	3
0	3
0	20
0	54
4	54
0	20
0	20
0	46
0	0
3	0
0	1
13	0
0	1
0	468
37	468
9	1
4	57
0	35
0	33
0	5
0	57
9	1
2	0
0	0
0	0
0	0
0	0
0	0
0	78
2	78
0	0
0	0
0	17
1	26
3	22
0	0
11	0
6	3
2	0
4	0
21	0
0	0
0	8
0	0
4	0
1	125
0	0
0	46
0	17
0	125
0	0
0	0
0	0
13	1
0	188
0	68
0	132
0	0
2	74
0	74
5	29
0	6
1	1
0	0
8	0
0	0
192	0
0	0
0	7
0	84
0	9
0	87
0	81
0	38
0	44
0	98
0	78
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
2	0
7	21
0	21
0	0
0	0
0	13
0	7
14	16
6	4
6	0
21	0
6	36
2	37
4	37
0	37
0	4
0	3
0	9
0	15
0	15
0	1
0	0
0	0
10	0
0	0
0	2
8	2
5	0
5	26
1	15
0	11
0	60
0	60
0	4
6	67
0	28
0	43
0	19
0	23
10	0
0	0
3	0
1	0
0	0
6	0
0	0
0	0
0	7
1	13
1	13
12	0
0	2
0	1
0	1
0	0
74	0
0	2
0	68
0	2
0	56
0	5
0	5
0	68
2	68
14	0
5	1
6	0
0	2
2	2
1	0
1	8
0	17
0	24
0	1
0	0
0	4
1	41
0	41
1	20
0	0
3	42
0	0
0	22
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	223
1	241
0	306
0	0
0	0
0	0
1	0
0	0
106	0
0	55
0	138
0	8
0	0
0	57
6	50
0	60
1	67
0	131
0	91
4	0
0	2
0	2
0	0
0	0
2	0
0	3
0	3
3	1
0	0
0	33
0	10
0	13
1	5
0	20
0	23
0	28
0	20
16	5
0	71
9	5
38	116
0	45
0	7
0	6
0	0
0	6
11	0
1	0
0	6
0	6
0	6
0	1
8	0
5	2
4	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	42
0	18
7	18
8	55
0	18
0	55
0	0
0	0
0	0
0	0
0	0
0	0
2	6
15	6
0	0
3	0
0	0
4	0
6	0
9	0
23	251
45	251
5	23
12	29
0	33
0	0
0	0
0	0
0	20
58	20
0	10
0	10
0	2
0	12
0	0
0	0
0	0
18	0
0	0
4	0
5	24
35	37
0	8
0	18
4	0
3	0
0	0
45	48
11	48
0	0
0	45
121	45
0	0
0	0
32	0
0	1
6	1
0	1
0	6
0	6
0	0
0	0
0	0
0	8
0	8
0	0
2	0
0	0
0	13
0	15
0	15
1	28
0	26
2	0
2	17
0	79
1	93
0	0
0	45
0	32
8	45
0	18
3	0
71	123
0	0
16	0
0	123
0	50
0	777
0	701
0	802
0	485
12	62
0	748
0	96
0	295
9	0
0	2
0	2
0	2
0	5
12	0
0	56
45	56
0	0
9	0
0	0
0	23
0	19
0	23
0	0
0	10
10	0
0	49
0	0
0	0
0	37
0	49
0	18
0	0
0	3
0	0
0	3
0	0
0	30
0	1
10	5
0	27
0	0
0	55
19	88
0	19
3	72
0	66
10	16
0	1
3	21
0	15
2	27
10	9
6	7
0	0
0	0
3	0
0	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
7	0
0	12
0	0
0	26
2	21
3	10
0	16
0	2
0	2
3	0
0	3
0	3
0	3
0	8
20	8
36	24
2	24
0	0
0	0
0	0
43	0
1	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	216
131	216
0	0
0	0
0	309
0	0
0	624
0	636
0	418
0	144
0	297
204	0
0	0
3	0
0	0
6	108
0	84
0	75
1	33
0	4
0	4
146	21
7	21
0	0
5	0
0	0
0	0
0	3
0	3
0	0
2	0
3	20
1	0
0	0
0	13
0	20
0	0
0	8
6	8
0	8
0	0
1	2
3	1
0	0
0	0
0	0
2	1
1	2
2	6
2	6
0	3
2	44
0	75
0	3
1	298
0	298
0	68
3	27
17	0
0	25
0	3
0	25
0	2
0	15
2	21
0	4
0	0
0	17
23	3
0	6
0	0
0	8
0	0
0	8
1	8
0	0
0	20
0	5
0	20
0	0
0	11
0	11
0	1
8	0
59	2
0	0
1	0
0	0
0	0
0	0
0	0
0	93
0	101
4	101
0	0
0	0
0	0
5	0
0	0
0	0
3	4
1	4
0	13
0	2
0	2
12	0
3	15
3	11
0	14
0	14
0	11
0	15
1	0
22	15
0	0
0	40
10	40
2	40
0	0
4	0
2	0
0	0
4	72
0	15
9	72
0	78
1	137
0	156
0	28
5	156
0	0
2	0
0	0
7	0
0	0
1	0
25	0
0	0
0	0
0	0
13	2
0	2
0	0
0	0
0	0
35958	2045
28	8
12910	4891
0	0
0	0
0	105
0	199
0	39
0	76
0	39
0	199
0	199
0	117
35	0
0	1
0	7
0	7
0	0
0	0
5	0
0	0
0	0
46	0
7	0
0	36
2	36
0	0
0	4
0	5
0	0
0	1
0	1
0	0
2	0
0	20
0	24
0	35
0	20
0	20
0	27
4	37
2	33
0	24
0	0
0	108
0	164
0	241
5	113
23	164
0	124
7	199
0	88
0	0
4	36
0	0
2	88
2	71
5	0
0	91
0	17
3	10
0	10
13	0
0	0
0	14
22	14
13	0
4	0
0	1
5	1
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	211
0	211
0	211
0	211
2	211
0	0
0	306
0	297
9	306
53	15
0	0
0	0
0	0
0	0
0	1
4	1
76	3
0	3
0	0
0	1
0	0
0	0
0	0
15	0
0	0
0	0
21	7
0	7
5	5
61	1
0	0
36	0
0	0
10	7
0	7
1	0
0	0
0	0
0	3
0	0
0	0
1	3
0	0
7	0
10	0
27	0
1	0
0	0
0	0
0	0
3	0
1	0
19	12
0	0
12	0
8	0
0	12
0	0
0	11
7	2
30	0
1	0
7	0
8	0
0	1
7	84
0	84
8	0
0	0
7	0
0	0
2	0
20	0
0	0
0	0
0	4
7	0
0	4
0	3
0	0
0	0
7	0
0	1
0	1
1	1
214	0
33	0
0	0
0	48
8	169
0	169
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	431
0	446
6	313
0	445
291	385
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
123	175
30	175
4	175
7	0
9	1
1	1
6	2
0	2
0	0
0	7
3	1
49	0
0	5
0	41
2	7
0	20
0	0
7	48
0	0
0	5
2	9
0	9
0	0
0	8
0	5
0	6
5	6
0	5
3	0
0	0
0	3
0	2
0	3
0	0
27	0
4	0
0	23
3	23
0	0
13	13
8	15
0	20
0	15
0	5
0	0
109	45
6	45
317	0
2	0
1	9
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	11
14	0
2	19
0	0
0	8
3	0
0	0
9	0
0	0
1	0
0	0
0	0
0	19
5	4
2	4
0	0
0	4
1	0
0	19
0	3
1	3
5	0
0	4
9	0
0	0
9	0
0	0
0	0
0	10
0	0
11	1
0	9
1	1
0	10
3	0
0	13
0	0
0	0
0	7
