UniqueCount	AmbigCount
0	0
0	0
2	0
17	12
0	11
0	13
0	13
0	12
0	18
4	21
0	0
1	0
2	0
0	0
35	0
0	0
0	5
0	26
0	23
0	13
0	57
0	23
0	4
22	40
0	26
3	6
2	0
0	0
0	0
13	4
1	5
0	0
3	1
2	1
2	1
0	5
0	1
0	3
0	1
0	1
5	237
2	145
0	2
0	151
3	58
0	3
5	237
0	8
1	15
0	15
5	2
0	2
2	0
13	0
0	0
0	22
11	34
1	12
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
32	138
0	55
0	45
2	225
3	13
14	158
0	232
1	2
3	0
7	12
0	12
0	3
8	3
4	0
0	0
0	0
0	3
9	3
2	2
0	14
7	2
1	14
0	0
2	1
0	1
0	0
0	0
12	0
11	16
3	16
0	0
2	1
4	3
1	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	0
0	2
5	10
0	13
2	13
0	2
1	0
0	0
7	1
3	3
5	1
0	3
0	2
0	4
0	1
0	1
0	1
22	0
0	1
0	0
0	1
7	8
0	5
0	5
10	0
3	0
14	80
0	11
0	78
5	2
0	5
0	5
4	10
7	0
0	25
1	2
55	61
0	2
0	41
14	11
5	41
0	0
0	0
0	0
0	0
4	0
5	0
0	0
10	0
1	0
3	0
1	0
0	1
2	0
0	1
0	0
0	0
0	212
6	23
3	152
1	163
0	206
22	0
0	4
1	4
3	4
4	0
2	4
0	4
0	0
0	4
7	54
1	149
1	61
5	136
0	3
0	8
0	5
0	4
0	10
0	4
0	4
0	3
0	11
0	11
19	0
0	0
0	0
0	0
0	0
33	14
0	14
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	1
2	1
2	6
0	6
0	6
0	6
1	0
0	0
0	0
0	0
3	37
0	37
0	26
0	29
0	10
0	10
0	25
0	23
0	22
0	8
0	1
0	4
3	0
0	4
0	0
0	5
0	0
0	4
0	0
15	0
6144	668
0	11
0	11
0	60
0	60
0	60
0	42
10	1
0	1
0	0
0	4
0	21
0	0
1	20
0	50
2	6
15	128
1	5
9	32
49	131
0	41
1	13
30	72
86	72
0	0
2	0
1	3
0	0
0	0
4	0
0	9
0	0
0	11
0	8
0	10
1	23
1	37
0	32
0	14
22	16
0	0
0	0
0	4
0	0
1	0
0	4
5	0
0	0
0	0
0	1
0	1
6	15
10	15
0	0
0	0
0	0
0	0
2	0
73	33
0	33
64	5
22	0
0	0
7	22
0	0
0	22
1	22
0	0
9	6
3	7
1	11
0	92
0	76
0	85
5	0
0	62
3	78
5	6
0	25
2	0
1	0
13	0
7	0
0	0
1	27
0	8
5	27
10	31
0	31
0	0
29	0
5	0
145	0
1	0
0	0
0	0
0	0
0	0
1	2
0	3
3	4
1	0
0	6
2	0
0	6
0	5
1	0
3	5
0	6
0	0
0	0
0	10
5	1
0	2
0	0
0	1
0	1
1	2
2	3
0	10
0	7
2	6
0	7
0	6
5	1
3	0
0	0
4	4
2	0
1	2
0	0
2	2
21	0
8	1
11	0
0	1
6	32
2	32
37	1
0	5
13	5
28	0
0	3
0	238
0	3
7	267
133	584
0	317
5	0
4	0
6	0
0	0
8	1
3	0
21	0
7	0
3	1
0	0
0	0
1	0
1	0
0	2
3	2
18	5
0	5
1	2
1	9
0	9
0	9
1	1
1	1
4	0
2	0
0	0
3	86
0	28
0	1
16	135
0	28
0	90
5	27
2	0
64	4
0	17
3	17
0	0
0	10
0	0
4	0
2	14
1	25
0	61
4	41
0	1
0	79
0	79
14	2
0	79
0	0
0	9
8	95
2	95
0	0
0	18
0	0
0	9
0	13
0	7
3	7
0	22
4	19
46	0
0	22
3	14
1	1
0	13
0	11
0	15
0	0
3	15
0	0
4	0
0	1
0	1
0	0
0	0
0	89
0	14
2	21
14	88
0	88
1	88
0	0
0	0
48	0
0	0
3	2
0	2
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
4	25
0	2
0	0
0	6
6	1
18	150
4	23
0	13
0	0
12	145
9	59
0	8
5	32
8	3
1	0
1	0
0	21
0	18
1	0
3	13
0	5
0	0
0	51
0	11
0	37
7	163
13	157
0	129
0	18
0	0
0	19
0	18
1	3
0	3
0	21
0	15
1	19
0	17
0	5
0	5
0	0
0	2
0	0
0	0
1	0
0	0
0	0
7	0
2	0
6	0
0	2
2	2
0	27
0	27
0	11
0	0
0	0
0	0
0	0
4	0
0	3
0	0
0	3
4	0
0	0
1	0
0	0
4	0
12	0
0	0
0	0
1	7
0	7
0	0
3	10
0	10
0	0
2	0
0	0
0	0
1	69
0	12
0	55
18	76
6	0
0	83
0	95
3	1
0	12
3	15
0	6
3	0
2	30
0	1
0	29
2	0
0	0
2	0
0	6
0	77
9	85
0	98
0	0
3	0
10	0
0	0
0	13
0	0
0	0
17	13
0	0
2	0
3	2
3	4
0	3
12	0
0	0
0	0
7	13
28	45
0	0
0	0
0	45
1	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	2
0	2
195	0
14	0
0	0
2	6
7	6
3	1
0	1
0	1
0	0
0	6
0	3
0	1
0	0
0	6
0	9
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
1	0
2	1
0	0
5	0
21	5
0	0
9	0
13	0
0	0
1	0
0	0
5	0
0	0
0	12
5	12
12	12
14	3
1	22
0	0
0	14
3	29
0	11
14	37
0	37
1	1
0	1
5	5
0	0
0	1
1	3
2	3
2	4
0	1
0	1
6	0
0	0
10	5
4	7
5	0
0	2
0	1
0	23
6	13
0	2
0	1
0	30
0	30
27	0
2	0
0	0
1	0
5	0
56	33
0	33
4	0
0	0
4	4
2	2
11	0
0	19
0	0
0	23
0	3
22	26
0	2
0	1
0	2
0	1
71	0
0	52
10	3
0	46
0	8
0	16
0	33
0	33
0	52
0	6
0	0
12	0
0	18
1	4
2	5
2	0
0	16
0	22
3	5
0	8
0	20
8	2
0	2
6	0
2	0
0	0
3	14
0	5
0	11
0	14
0	4
0	11
2	5
0	9
0	19
0	28
0	3
0	29
2	1
6	2
0	2
0	1
3	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	1
0	0
0	1
9	0
0	1
1	4
2	0
2	0
0	4
0	0
6	0
0	0
12	0
0	0
0	0
0	4
0	6
0	2
0	2
0	8
0	8
0	82
0	0
0	84
3	2
0	24
0	89
0	94
16	15
0	65
7	0
1	0
0	8
5	8
0	0
0	0
0	25
6	43
0	29
0	23
0	43
4	9
10	0
1	0
0	2
0	3
1	3
0	0
13	0
19	2
4	2
1	27
1	27
50	0
3	109
13	33
5	136
0	0
0	0
40	133
4	133
1	0
0	0
0	0
0	0
1	1
2	1
1	0
6	23
48	71
7	48
0	0
0	15
8	15
0	0
19	25
3	25
2	3
1	1
0	1
0	0
4	0
0	1
0	0
0	2
1	0
0	29
1	29
0	0
2	0
7	0
12	17
0	1
0	3
0	0
0	0
0	0
0	3
0	2
0	16
0	2
0	0
5	0
19	10
0	0
0	1
1	1
3	3
1	0
0	0
9	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
3	2
42	2
9	5
13	5
4	0
1	0
0	0
0	7
1	3
8	4
0	9
0	5
2	0
7	11
2	3
6	0
1	0
2	2
0	9
0	11
2	0
0	11
5	13
0	75
12	79
0	75
1	29
0	8
10	26
0	53
0	0
0	0
22	4
0	4
0	1
0	0
0	0
0	0
0	1
0	0
1	2
3	0
0	0
0	0
0	0
0	0
1	4
5	4
0	0
0	2
0	0
0	0
0	7
2	7
0	58
0	39
0	35
0	13
0	16
0	52
1	3
0	0
0	20
0	14
0	0
0	9
0	0
0	0
0	0
1	1
0	1
12	0
0	1
6	1
17	0
0	1
0	1
0	1
2	0
0	0
1	1
0	2
0	2
6	4
0	4
0	1
29	0
0	9
0	1
0	93
6	10
6	101
0	27
0	93
0	93
0	89
0	0
2	0
0	0
0	0
0	0
7	0
5	0
0	45
0	10
0	25
2	43
0	23
2	31
0	8
1	2
1	0
3	0
0	0
3	0
0	12
0	0
0	2
7	10
0	2
0	0
5	1
0	63
8	18
3	11
0	8
0	59
0	6
0	13
1	13
0	13
3	0
0	0
1	8
0	7
0	0
0	8
0	25
0	12
13	25
0	2
0	2
1	2
2	2
0	0
3	31
2	31
0	1
0	3
0	3
0	1
0	1
0	0
4	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	70
2	1
9	62
0	1
0	70
0	62
0	0
0	0
1	0
4	0
2	1
3	1
0	0
0	0
4	21
20	21
0	5
0	5
1	0
2	0
0	0
0	1
0	0
0	0
0	0
10	0
1	27
0	27
0	4
0	4
0	1
3	0
0	0
6	5
0	1
3	1
10	14
0	0
0	0
2	2
0	0
56	3
0	0
12	0
0	5
0	5
0	5
40	3
2	0
1	26
4	26
1	0
4	1
2	1
14	19
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	32
0	20
8	5
0	17
0	24
4	24
0	16
0	20
0	26
0	24
0	16
11	19
1	11
0	2
0	9
0	36
1	37
0	33
6	2
0	2
0	1
0	0
0	3
0	3
0	4
0	4
1	0
5	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
10	0
5	9
0	4
0	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	42
0	34
115	35
0	28
0	23
0	2
0	14
0	1
1	0
14	0
0	0
0	8
11	8
1	7
7	7
0	0
3	2
0	2
1	0
0	1
4	7
2	7
7	0
0	0
24	5
0	0
0	0
0	5
0	34
10	31
17	31
0	0
45	0
7	61
0	0
0	0
0	48
3	61
1	0
0	0
0	0
5	0
0	0
3	0
0	1
0	1
0	1
0	1
0	3
0	0
0	3
0	1
7	0
1	0
1	7
2	7
0	2
0	0
3	16
0	16
0	0
0	0
0	0
0	0
0	42
9	46
0	6
3	2
6	0
11	0
33	8
0	7
0	8
0	3
0	3
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	25
16	6
0	70
4	27
4	0
0	45
0	45
2	18
3	0
1	10
0	7
8	11
2	11
2	3
0	0
0	0
0	0
0	0
0	13
11	0
0	8
0	13
2	3
6	5
0	0
0	0
0	0
8	0
0	0
7	0
11	18
0	18
7	1
0	0
0	0
0	2
0	2
0	5
0	79
7	79
0	5
6	0
3	0
4	0
4	130
49	130
0	16
31	0
0	8
2	16
4	8
0	2
10	2
1	0
2	1
5	4
0	4
6	4
0	0
0	0
0	0
2	9
16	25
2	35
0	25
0	8
6	0
9	0
2	0
0	24
0	21
1	41
0	68
2	43
0	25
3	44
1	25
0	0
0	5
0	5
4	5
5	5
4	0
27	0
1	0
2	0
2	0
17	0
0	0
0	10
2	0
0	19
0	14
1	5
2	0
2	14
0	0
0	0
5	18
0	0
3	8
0	14
0	12
0	13
18	0
0	0
0	5
0	6
0	9
0	0
0	9
1	5
0	1
0	4
0	9
2	0
8	1
2	0
0	0
0	0
1	0
0	0
2	1
8	6
0	6
0	0
5	0
0	0
0	1
2	1
2	0
0	0
1	0
0	0
0	0
7	0
1	0
2	0
0	0
0	0
0	2
10	2
1	0
10	0
0	0
5	0
14	0
13	0
18	14
36	0
0	7
14	7
3	2
2	2
0	0
2	0
0	0
0	34
3	21
0	34
0	0
0	0
0	0
2	1
0	1
0	0
0	19
2	15
1	16
0	8
0	20
0	2
0	1
4	3
0	79
0	159
22	113
3	57
1	0
2	1
4	1
10	1
0	50
0	146
20	151
0	0
0	30
0	50
1	0
9	2
0	2
0	2
0	6
0	6
0	0
0	0
4	2
0	2
0	0
1	0
0	0
0	0
0	14
1	0
1	0
10	0
2	0
0	0
0	14
3	12
0	0
0	0
0	0
8	0
4	0
0	0
18	60
0	60
0	7
8	0
0	0
0	7
2	4
7	6
0	7
0	0
3	6
2	3
0	2
0	6
2	4
1	4
0	0
0	4
0	0
0	0
0	0
0	0
36	4
1	4
1	0
0	0
4	0
0	0
0	1
2706	122
3	6
0	25
0	16
0	44
0	34
2	16
0	0
0	0
0	0
0	0
1	0
45	0
0	6
0	0
0	15
0	10
0	0
0	11
0	10
0	0
0	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
43	117
0	101
0	117
8	101
0	2
3	0
0	8
0	8
0	5
0	2
0	0
0	4
2	8
0	11
0	11
0	0
1	1
0	5
0	0
13	5
0	0
10	4
0	4
0	4
2	0
0	0
7	4
3	2
0	0
0	0
66	0
2	0
0	0
1	0
0	5
1	5
2	0
0	1
0	1
0	0
0	0
0	0
48	0
0	0
8	0
0	0
0	0
1	0
12	0
3	0
0	0
0	0
1	0
0	2
0	2
7	0
1	2
0	0
12	0
0	2
9	0
0	0
0	11
0	11
0	0
5	0
5	31
7	31
0	0
13	10
22	10
6	0
3	0
3	0
0	0
0	0
0	41
19	41
0	0
0	0
0	19
1	7
0	8
9	8
0	8
7	7
0	25
0	1
0	0
10	25
0	0
0	4
12	0
3	0
0	0
26	0
1	1
44	1
1	1
0	0
10	1
0	75
8	84
6	91
0	7
0	30
0	69
0	68
0	26
0	5
0	15
0	10
7	1
0	26
0	27
0	11
0	21
9	14
4	0
3	0
0	1
0	1
0	2
0	2
0	0
0	0
1	1
6	0
5	0
4	0
1	0
0	0
0	0
4	0
3	1
1	0
0	0
1	0
0	0
0	2
0	0
2	1
0	2
0	0
0	0
0	132
4	103
1	104
0	2
1	2
5	2
0	0
1	3
0	3
0	1
0	0
0	5
0	6
0	7
0	0
3	0
0	2
3	2
0	0
0	3
0	7
0	2
1	4
0	1
6	15
0	5
0	14
0	0
0	0
2	4
1	3
11	46
5	22
10	29
3	39
0	36
0	3
0	24
4	25
0	8
0	73
0	85
0	22
3	5
2	64
4	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	1
0	1
0	1
0	0
4	0
1	0
0	1
0	13
19	13
0	0
0	0
3	0
2	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
5	2
2	0
0	0
0	5
0	5
1	8
20	8
4	0
0	0
0	0
13	0
26	11
1	6
0	4
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
20	25
0	25
7	0
0	0
1	40
13	40
1	0
2	0
0	0
0	0
22	1
2	1
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
40	0
22	293
0	0
2	74
1	28
1	292
37	93
12	0
7	0
0	8
2	8
0	7
0	0
2	2
11	1
0	1
1	0
0	0
0	0
0	8
0	6
0	0
0	8
0	19
0	18
0	8
3	1
0	14
0	3
11	311
0	333
0	359
0	303
0	408
0	382
1	0
19	0
0	3
3	0
0	3
1	3
0	0
1	0
0	0
2	2
19	15
9	15
5	0
0	0
2	5
0	6
0	6
0	0
0	0
0	0
3	63
0	80
0	71
8	0
0	73
0	71
40	0
0	0
22	0
0	8
0	8
0	8
5	0
4	8
0	8
3	0
13	0
0	28
0	9
0	5
1	11
0	30
2	0
0	31
17	3
0	1
0	6
0	14
8	14
1	1
4	1
0	0
446	19
0	0
1071	39
0	1
0	1
1	4
0	5
5	3
2	16
1	8
1	8
0	0
11	11
0	11
0	2
0	0
0	4
0	1
2	5
0	0
0	1
0	0
3	1
2	2
0	1
0	1
0	0
0	8
0	1
0	9
0	1
0	4
0	0
3	14
0	0
34	0
0	0
0	0
1	0
4	0
0	0
0	1
0	0
0	1
0	0
0	0
0	4
7	4
0	14
0	54
1	0
1	1
0	7
2	14
8	3
0	12
0	0
26	55
0	0
0	6
0	7
0	0
1	13
15	1
0	12
1	0
0	0
0	3
0	3
0	1
0	17
1	0
0	4
0	13
1	1
0	0
7	0
0	3
1	3
9	18
0	1
0	18
0	24
0	38
0	27
0	44
0	0
0	44
6	28
0	1
1	50
0	0
0	1
0	1
33	0
4	0
1	100
5	21
26	38
0	38
3	33
0	0
16	111
2	251
0	232
19	251
2	0
2	16
3	1
3	18
0	6
0	10
0	10
2	0
0	0
0	0
0	4
5	21
0	21
2	0
0	7
1	7
2	0
0	0
1	0
6	0
6	0
4	0
0	0
0	1
22	1
6	15
0	5
0	22
0	2
0	22
0	2
1	0
7	1
0	0
15	15
0	14
0	15
0	14
0	16
0	5
2	2
5	0
0	0
0	0
0	0
6	0
0	3
0	6
0	1
0	1
135	0
1	4
0	6
0	34
4	0
7	32
0	0
0	7
0	10
0	11
0	8
0	8
0	11
0	4
0	4
0	4
0	4
0	4
8	0
0	4
1	0
0	0
11	0
8	0
7	0
5	0
0	0
0	1
0	1
0	1
3	0
0	23
0	18
0	14
0	18
5	0
1	38
0	38
0	2
0	2
0	0
0	0
43	303
0	2
11	86
26	16
0	299
10	17
1	14
0	0
2	0
0	30
1	32
0	34
10	0
0	0
1	0
5	0
0	0
2	11
0	11
0	10
0	57
3	50
0	50
0	24
0	57
34	79
0	57
2	0
0	0
0	0
3	29
0	29
12	0
0	0
0	2
30	0
8	7
10	7
0	0
0	0
0	6
0	6
5	0
6	0
0	0
1	1
2	1
0	25
0	17
7	25
0	4
0	4
0	3
0	4
0	0
0	0
0	0
3	0
0	7
0	1
0	7
2	3
0	1
125	0
0	1
0	4
0	5
0	2
7	0
0	0
11	0
0	0
2	0
0	0
6	0
4	2
0	2
3	1
2	6
0	3
1	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
8	4
1	1
5	10
3	15
0	7
3	7
4	15
11	5
1	29
0	23
0	33
0	36
2	56
0	56
0	2
1	48
2	1
4	1
0	2
2	0
0	0
5	0
1	0
1	0
0	0
0	15
0	15
7	10
0	5
0	11
0	2
4	2
0	0
0	13
2	0
0	13
0	5
0	0
0	3
0	5
0	0
0	0
0	0
4	0
3	27
0	0
0	0
0	27
5	2
1	0
0	2
0	1
0	1
0	0
5	511
211	511
0	0
3	0
10	4
0	4
1	0
3	2
1	2
0	0
1	1
0	0
4	5
27	5
0	0
0	4
3	0
0	10
0	4
11	0
0	10
1	0
0	0
0	0
0	0
0	18
4	18
1	0
6	3
0	3
3	0
0	1
0	0
0	0
2	10
0	16
0	16
0	10
0	0
15	2
0	14
9	14
0	103
35	103
0	19
0	19
0	1
1	1
6	0
44	0
13	0
10	0
0	3
158	3
0	0
1	3
8	3
0	7
0	4
0	3
0	0
3	5
0	5
0	2
0	2
2	0
0	10
0	10
0	12
6	12
0	64
0	64
0	62
0	64
0	0
20	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	6
0	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	0
0	0
0	0
3	0
0	16
6	16
17	0
2	0
3	2
0	13
0	12
0	11
1	29
0	2
0	31
2	0
0	7
0	4
0	9
0	4
8	2
0	8
0	8
14	3
0	3
0	0
11	1575
0	1
4	2009
2	1575
22	1958
46	2025
0	2
12	2035
0	27
0	1942
72	41
0	93
0	0
0	1
15	17
3	1959
0	2027
3	2132
0	147
0	6
0	6
11	3
0	1
0	0
0	1
0	1
5	0
11	67
3	67
2	0
9	0
0	3
0	8
1	11
0	6
0	6
0	0
2	18
1	18
2	13
1	1
1	7
6	0
1	9
8	15
1	8
0	0
0	0
24	0
0	0
17	8
1	6
0	0
0	0
0	0
0	0
0	0
1	4
18	15
0	15
41	0
0	5
1	5
271	221
4	221
1	98
5	0
1	0
0	0
1	0
0	0
7	228
9	3
0	2
0	149
0	107
0	0
9	27
0	0
0	19
0	28
0	19
0	28
0	19
0	1
0	0
1	8
0	8
0	0
1	0
0	8
26	0
0	23
24	23
6	0
8	23
0	9
4	14
4	4
4	0
16	11
0	0
0	13
0	2
5	22
4	1
0	21
0	33
0	17
0	17
0	4
0	12
2	4
71	3
0	0
0	0
0	0
1	0
2	0
3	5
0	5
111	1
30	73
1	73
8	1
0	8
0	8
0	1
7	0
0	8
0	3
4	7
2	7
0	4
0	0
0	0
3	0
1	3
0	3
0	0
9	0
0	0
0	0
3	0
3	0
262	0
13	54
1	20
0	53
0	3
13	3
0	0
2	0
20	3
0	7
7	3
0	0
0	12
0	29
0	23
10	3
0	34
5	7
0	0
0	3
0	3
9	9
20	0
1	0
6	0
0	3
0	0
1	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
2	16
16	0
0	14
12	5
20	35
0	35
0	0
7	104
27	104
0	6
0	4
0	7
1	1
1	6
2	0
0	0
0	0
0	0
1	0
3	0
4	11
1	30
0	15
13	0
0	31
27	2
12	2
8	0
18	0
3	0
0	0
19	4
0	4
111	90
0	0
2	67
0	23
1	22
5	0
3	0
0	8
2	2
0	10
33	4
0	11
0	11
0	4
0	6
3	0
5	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
3	3
0	3
0	3
0	0
0	0
0	9
6	3
0	11
0	9
0	10
0	0
0	0
4	3
0	0
0	0
0	1
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	13
2	6
0	6
0	6
0	14
2	1
2	1
0	68
24	68
5	9
0	0
28	0
0	19
0	17
0	19
2	19
3	0
18	0
2	9
0	9
22	0
22	0
1	0
2	0
13	0
0	0
1	0
4	0
106	0
0	9
0	1
3	1
3	5
4	0
0	0
0	5
5	10
0	5
0	8
18	0
0	2
1	2
0	2
0	2
0	2
0	9
2	12
2	12
0	0
0	12
1	0
2	10
0	10
0	0
1	13
1	13
2	4
9	0
0	0
1	11
0	11
2	11
0	11
0	0
8	39
1	0
0	141
21	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	2
0	2
5	0
2	0
2	15
8	1
0	1
3	0
15	0
0	5
2	0
4	5
0	5
1	14
1	5
0	6
0	1
0	18
0	0
0	6
0	6
0	0
4	0
0	0
8	0
8	9
2	1
0	0
1	1
0	0
0	5
0	5
0	5
0	5
0	5
1	5
61	1
0	4
0	1
14	3
21	0
1	3
0	3
0	0
0	3
0	3
0	3
0	0
2	0
0	0
3	0
8	0
0	0
0	4
0	3
0	4
3	0
15	0
16	0
0	0
0	0
0	2
0	0
1	2
2	2
14	1
0	10
0	3
4	10
0	3
2	2
0	8
2	0
1	0
0	11
0	3
0	11
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	5
0	2
0	8
0	3
0	0
0	11
11	5
5	5
0	22
0	22
0	25
0	25
6	24
1	23
10	0
0	18
0	0
0	18
0	0
0	16
0	0
0	0
2	0
0	0
0	0
0	0
0	24
3	29
1	0
8	13
0	20
0	23
0	36
16	1
0	0
0	0
0	0
4	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
6	100
0	213
0	237
0	128
2	0
0	5
0	4
0	2
0	0
0	2
1	1
1	3
0	1
14	0
5	0
0	3
0	3
0	3
2	0
0	0
0	0
0	0
6	18
9	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
13	40
0	14
6	40
0	27
0	0
0	12
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	2
4	0
0	0
87	0
4	0
0	1
0	7
2	2
0	6
5	0
2	2
1	2
0	0
0	0
0	0
0	0
0	11
4	11
2	0
8	0
0	7
0	4
0	61
0	20
4	7
3	4
0	8
2	32
0	1
0	69
0	61
1	3
2	4
3	1
0	2
0	11
4	0
0	13
0	11
0	17
2	17
10	3
5	1
2	0
2	37
2	37
0	0
2	0
0	0
0	6
1	4
0	2
0	0
0	0
0	0
0	0
17	37
0	29
4	37
0	7
0	7
17	7
1	0
9	5
2	5
0	1
0	5
12	0
2	0
1	0
0	24
0	24
0	10
0	2
6	0
0	0
0	0
0	0
0	7
0	7
0	6
1	6
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	1
2	1
5	6
9	8
16	8
0	0
5	3
0	0
4	7
0	0
0	0
5	0
0	5
0	5
3	0
10	12
0	0
9	0
0	2
1	0
3	0
0	2
2	0
5	4
0	0
0	0
1	0
5	0
0	0
0	0
0	0
28	17
0	0
0	0
0	18
0	18
0	0
1	2
3	0
0	0
0	41
0	76
0	27
0	75
0	12
4	28
9	21
7	57
0	35
0	6
0	0
0	35
6	30
0	37
8	19
0	3
0	33
0	7
0	12
0	0
18	12
6	0
0	0
2	0
8	0
0	0
0	14
2	14
0	0
29	0
0	0
28	0
26	0
3	0
4	0
7	3
4	0
1	0
2	2
16	0
0	0
8	0
3	0
41	0
5	2
0	2
0	0
0	2
1	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
2	0
19	0
0	7
0	0
0	2
0	0
4	1
8	5
0	0
5	9
0	6
0	26
27	4
0	17
22	18
13	18
0	3
0	1
0	2
0	0
68	0
15	0
15	0
40	0
5	0
2	0
2	0
1	0
1	0
0	1
0	0
0	7
0	4
0	7
0	4
9	1
5	0
0	23
2	32
0	32
0	0
1711	22
1	19
13	1
0	0
2	0
6	1
1	0
11	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	6
1	0
2	0
0	85
0	43
9	85
0	85
9	14
1	9
0	0
32	1
1	11
0	2
0	0
0	10
8	1
0	2
19	57
1	43
0	57
7	34
1	44
0	31
5	0
0	0
0	0
1	25
6	25
1	0
0	23
0	25
3	0
0	0
0	0
2	22
0	0
1	22
0	1
0	26
0	17
5	2
0	11
4	1
0	0
0	0
1	5
0	1
1	1
0	0
9	4
0	0
0	0
1	0
0	0
0	10
0	3
0	8
0	0
17	0
2	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
1	0
8	0
3	0
0	0
2	0
0	0
0	0
0	0
5	0
0	74
0	11
15	70
4	0
9	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
19	6
0	0
0	0
3	6
0	0
41	0
0	0
0	0
1	0
0	0
2	0
0	3
3	10
0	3
1	9
0	0
0	5
6	0
0	1
0	0
14	3
0	1
2	0
143	23
0	23
0	0
0	5
9	5
13	0
0	0
2	0
8	0
1	1
0	1
4	1
0	1
6	3
4	1
0	2
1	3
1	5
2	5
5	0
1	0
4	0
0	0
1	0
4	0
0	17
0	0
2	12
1	5
0	11
0	6
0	12
0	0
0	0
2	0
0	1
0	1
2	1
0	0
1	0
0	0
6	3
0	7
3	7
0	4
2	2
0	2
0	16
0	18
0	1
1	2
1	18
0	0
0	5
1	1
0	8
0	18
10	11
0	20
2	0
0	2
0	0
0	3
24	8
5	8
7	20
0	8
3	2
0	14
2302	8707
1	8585
29	8888
0	0
17	0
7	0
15	0
2	0
0	0
0	0
0	0
0	3
0	3
0	0
0	39
7	14
0	0
0	14
5	40
0	3
1	32
0	4
6	0
2	3
0	4
0	2
0	0
0	0
6	3
0	26
2	14
19	12
21	17
12	10
3	26
1	7
9	1
0	0
0	1
0	0
0	10
0	15
1	1
0	13
0	18
3	1
0	0
0	0
0	1
19	4
0	0
1	1
2	0
0	0
0	0
0	0
0	0
7	30
1	17
0	3
0	31
2	0
6	2
0	2
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	1
0	13
0	13
1	1
12	1
0	0
0	13
0	13
6	0
0	0
0	0
1	0
27	0
4	0
0	1
2	6
3	6
15	0
2	0
0	0
0	6
0	2
0	4
3	0
0	0
0	0
1	2
1	0
1	0
2	2
0	0
0	0
0	4
1	4
1	49
7	46
2	107
34	107
1	114
0	95
0	2
0	0
2	1
2	30
10	30
1	0
0	10
0	10
2	1
1	14
0	0
1	17
0	6
10	6
0	0
0	4
1	0
0	0
0	0
4	0
0	4
1	0
0	2
1	2
0	7
0	5
2	5
0	2
12	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	5
7	9
1	6
3	0
0	8
0	0
0	8
0	8
3	0
0	0
1	4
0	4
0	10
5	0
0	0
0	1
0	1
2	21
0	2
0	20
0	22
2	0
0	24
8	6
0	0
0	0
3	0
3	0
