UniqueCount	AmbigCount
0	0
0	18
0	18
0	4
0	5
0	9
0	2
0	18
0	0
0	4
12	0
2	0
1	0
3	0
5	16
1	16
0	4
1	4
0	1
0	4
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	3
4	3
11	2
0	0
0	0
0	0
35	2
5	7
4	7
28	7
0	7
1	0
0	22
0	0
0	11
1	0
15	5
0	22
6	0
14	0
0	0
9	0
0	9
0	9
0	1
6	0
1	0
0	38
0	28
3	26
5	24
0	23
0	39
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
39	14
0	0
26	0
0	0
0	0
0	0
21	0
9	7
0	0
1	12
2	0
0	11
1	0
369	50
3	21
0	4
1	0
0	0
0	0
1	2
7	2
0	0
3	0
5	0
3	0
117	158
13	24
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	2
14	2
0	0
0	2
7	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
4	0
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
8	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	1
3	2
0	0
12	0
5	0
5	0
2	0
1	1
0	1
0	1047
215	1047
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	59
0	59
1	0
0	0
2	0
1	14
1	5
1	9
9	0
139	322
8	20
31	0
1	42
0	11
0	43
0	46
0	43
78	1
2	0
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
2	0
2	0
2	0
3	1
0	0
8	6
0	2
10	4
0	0
0	5
0	4
0	0
13	9
0	1
0	5
0	2
0	7
8	5
0	8
6	7
0	0
39	2
0	0
4	0
0	0
0	6
4	8
0	5
15	5
14	8
0	0
0	0
0	0
3	2
0	2
10	8
0	0
11	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
5	3
19	0
0	0
0	0
2	1
2	0
0	0
0	0
2	1
1	0
0	0
0	0
4	14
10	14
0	45
0	25
2	45
26	28
3	0
0	33
0	9
2	2
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	0
0	5
0	0
0	0
0	0
5	0
0	0
0	15
112	19
0	19
2	0
0	0
1	2
1	4
0	4
0	4
0	0
0	2
0	0
0	0
1	0
3	2
0	15
0	3
0	1
11	17
0	3
4	1
0	0
2	0
180	0
9	0
0	0
4	0
5	0
0	0
0	0
0	0
0	8
7	8
8	1
0	5
0	5
0	0
2	0
0	0
1	0
0	0
6	0
0	0
0	9
0	9
0	0
0	0
3	8
0	0
1	0
2	8
2	7
1	28
0	8
0	28
0	3
0	27
1	1
0	1
0	0
0	2
1	2
5	2
0	0
5	0
0	1
0	0
2	1
0	0
0	0
0	0
2	2
0	2
0	1
4	0
0	0
1	0
0	0
0	0
0	0
22	0
1	0
0	0
1	0
9	0
0	0
1	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	2
0	2
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	14
0	12
0	3
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
11	5
9	7
0	7
0	0
2	0
0	0
0	0
3	0
1	0
0	0
3	0
0	1
10	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
2	2
0	2
1	0
0	0
0	0
0	0
1	0
0	9
2	9
0	0
2	9
1	0
4	0
0	3
0	3
0	3
0	0
44	0
8	0
0	0
1	0
3	0
0	0
0	0
2	0
1	0
2	29
0	6
8	2
0	62
3	47
1	3
1	14
1	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	0
0	4
7	0
0	0
0	0
1	1
0	0
0	4
0	5
5	25
5	25
0	0
0	1
0	2
3	2
7	0
4	0
0	3
1	0
1	3
0	1
0	4
5	4
10	45
5	45
4	16
0	45
13	0
2	0
2	0
0	0
2	0
0	0
6	0
11	0
0	0
0	11
0	3
0	13
0	5
1	11
0	3
0	11
0	5
1	13
2	7
2	4
0	13
7	3
0	1
0	2
2	2
3	4
1	0
6	0
5	0
0	0
0	0
3	0
0	0
0	2
0	2
15	0
0	0
46	0
0	0
0	0
3	0
0	4
0	1
0	3
0	4
0	0
6	1
0	0
0	0
1	0
1	1
0	1
33	1
43	0
91	0
11	5
3	8
1	3
0	20
6	22
0	7
2	56
0	79
26	0
21	66
0	0
2	0
0	0
6	0
0	0
2	0
5	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
4	1
2	0
1	5
0	0
0	0
5	0
1	0
0	3
1	3
0	0
0	0
0	0
0	0
1	0
0	9
1	11
0	25
31	42
8	49
0	5
8	91
10	34
0	33
6	97
0	0
0	4
0	0
4	0
0	0
0	0
0	0
3	14
0	14
6	14
0	8
19	8
4	0
0	0
2	0
0	0
41	7
9	0
2	10
2	0
0	10
0	5
2	5
4	13
0	21
0	0
0	0
3	3
0	0
3	1
5	8
0	0
10	2
0	3
0	0
4	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	263
0	263
2	259
1	3
0	1
0	2
0	1
0	10
0	10
0	11
0	1
2	3
0	0
15	0
3	5
0	5
0	2
1	2
8	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	3
0	2
0	3
0	1
0	0
15	5
0	24
0	24
0	0
1	0
0	7
0	7
0	0
8	0
1	0
0	0
7	0
1	0
0	0
6	0
5	0
0	4
1	2
15	4
6	0
0	0
2	1
17	7
3	3
2	3
7	3
0	0
0	5
0	5
9	0
0	0
0	0
0	0
3	0
2	0
1	56
20	100
1	148
0	50
5	209
9	4
1	4
0	0
0	0
1	1
3	1
5	3
1	3
0	0
373	0
0	0
0	0
0	0
7	0
1	310
53	2133
1	313
505	311
4	2301
0	2333
0	3
3	3
5	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
8	33
0	30
0	62
0	62
0	0
0	0
2	19
0	18
3	1
0	0
1	18
2	18
0	0
10	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	94
1	94
0	0
0	0
0	6
1	0
0	6
0	3
1	0
1	32
0	31
0	30
0	32
0	3
0	0
9	0
1	0
15	0
0	0
0	0
1	7
0	7
0	0
1	0
49	0
0	3
131	19
10	21
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	5
0	1
0	1
2	1
0	0
1	0
13	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
12	1
1	0
0	0
8	14
0	14
0	3
0	0
0	39
0	0
0	39
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	11
0	4
11	20
0	0
0	1
0	1
0	2
0	0
0	0
0	3
0	3
0	0
0	16
0	16
1	13
0	28
0	94
0	93
5	53
0	93
1	0
1	0
61	0
1	0
0	0
0	0
1	47
0	10
0	48
2	37
0	31
17	4
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
7	20
1	20
0	2
0	1
0	1
1	25
0	13
0	2
16	11
5	3
26	3
4	6
2	6
4	1
5	0
0	0
0	0
12	0
0	0
1	0
21	0
2	0
0	0
1	0
1	0
0	0
15	0
21	3
17	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	12
1	12
0	0
0	1
2	1
7	1
0	1
0	0
1	0
1	0
0	0
22	3
66	0
1	0
0	0
0	0
0	0
0	13
9	13
0	0
3	0
0	7
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
2	0
0	2
5	2
17	0
3	0
1	0
1	0
5	1
0	1
0	0
0	0
3	4
7	4
0	0
2	65
1	65
1	0
5	0
0	1
1	0
0	3
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	6
0	6
0	7
0	0
2	0
0	21
0	15
1	7
0	7
0	21
27	1
0	18
6	2
0	0
0	0
15	0
1	0
0	0
6	0
0	0
7	22
0	22
26	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
142	0
0	0
56	0
0	0
12	190
0	0
6	0
0	0
3	5
0	0
47	38
0	38
0	0
0	38
9	82
5	82
2	58
0	3
1	0
4	0
0	0
0	0
2	0
0	2
1	0
0	0
16	0
0	0
0	0
0	0
5	5
0	5
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
1	2
0	0
87	0
3	0
0	0
3	0
0	0
282	0
5	0
8	1
0	1
2	2
1	8
0	8
0	0
6	0
2	9
1	1
0	0
1	1
4	0
12	5
0	0
0	5
0	9
0	6
0	0
0	0
31	0
0	9
8	0
0	6
1	6
0	1
10	0
9	9
23	0
2	0
3	0
1	0
0	5
0	0
2	5
0	0
0	0
0	0
27	3
0	7
0	7
0	6
1	10
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	0
0	23
2	16
0	23
0	20
2	16
0	1
0	2
1	1
0	3
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	6
0	10
0	10
2	0
0	10
0	2
0	0
0	0
0	6
0	0
0	6
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
4	2
0	0
4	0
0	0
0	1
0	1
0	0
1	0
2	0
0	31
0	0
0	30
2	31
0	0
0	3
0	3
0	3
0	3
0	1
0	1
3	0
5	0
1	0
0	0
0	0
0	0
0	0
10	0
6	8
0	8
4	11
1	8
3	0
0	11
1	0
1	0
7	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	8
0	8
0	0
0	0
0	0
6	0
1	0
0	0
6	1
0	0
0	0
0	0
5	0
5	8
0	0
35	0
3	0
14	10
0	7
0	0
0	0
0	0
5	0
1	29
3	28
0	22
0	19
0	21
0	0
0	0
3	0
2	0
0	12
0	10
5	0
5	11
0	11
3	0
0	0
12	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
2	26
0	22
0	3
0	26
0	0
1	18
0	23
0	0
2	0
2	0
6	0
14	2
4	3
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
2	3
0	4
0	8
3	1
1	1
0	7
0	0
1	4
0	0
1	88
0	88
0	0
0	90
0	8
0	0
0	0
7	0
0	1
0	6
0	11
0	6
0	11
0	11
0	1
2	0
14	0
0	0
1	0
2	0
2	0
2	0
0	0
1	1
0	0
18	0
0	0
3	0
2	11
5	0
0	0
16	0
12	0
1	0
2	4
0	3
0	0
40	3
6	3
6	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
116	0
0	0
2	0
0	0
1	0
2	2
0	0
0	0
0	0
0	3
0	0
0	5
0	5
0	5
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	21
1	1
3	26
0	28
0	0
15	0
0	0
0	0
0	0
18	1
0	0
3	3
2	0
0	24
29	24
1	12
4	118
0	118
1	0
0	32
0	24
3	8
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
2	0
4	0
0	0
0	0
1	0
1	0
1	1
0	0
1	0
1	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
17	7
8	4
0	0
0	0
0	0
0	0
0	0
19	0
0	0
2	0
0	0
0	0
0	0
0	0
3	9
0	9
0	20
1	43
0	1
0	27
0	38
4	5
0	38
6	0
0	13
0	41
3	0
2	0
10	3
1	0
3	4
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
1	0
0	0
1	5
0	0
1	5
0	0
2	1
0	1
0	1
3	0
2	1
0	0
0	0
0	0
2	0
5	75
0	0
0	9
0	74
0	4
3	4
0	7
1	7
13	0
0	3
0	3
3	3
3	1
0	0
0	0
3	0
0	0
8	0
3	0
1	4
11	4
3	4
13	2
6	2
18	4
1	26
11	22
5	9
13	0
0	0
0	0
0	5
1	6
3	0
0	0
19	0
0	0
0	0
24	0
0	0
9	0
1	0
1	5
0	2
1	5
0	6
3	6
0	5
2	0
0	0
0	0
0	1
0	1
0	0
0	0
1	25
0	25
2	0
0	6
0	5
0	6
1	0
1	0
0	0
1	13
5	107
0	105
59	519
0	159
2	152
0	519
1	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	1
0	1
0	1
10	0
574	0
0	32
0	32
0	0
0	0
0	0
9	35
42	35
0	1061
0	1061
25	804
0	957
18	121
0	633
0	117
0	922
2	938
0	1218
0	0
5	0
9	0
11	3
0	3
0	9
4	9
0	0
2	0
2	0
0	0
15	0
0	0
1	0
11	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
3	0
4	0
7	1
18	0
0	0
62	29
0	0
1	0
0	52
0	27
29	0
0	0
23	0
0	0
0	0
0	14
0	13
0	2
0	4
0	0
0	14
0	4
0	4
3	0
0	3
0	5
0	5
0	3
0	6
4	6
0	0
0	0
3	0
6	0
0	0
6	0
0	47
0	15
0	40
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
34	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
3	4
5	0
0	0
1	4
8	6
0	2
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
7	0
15	0
0	0
9	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	10
4	10
0	0
0	0
0	15
1	15
0	0
0	0
1	0
0	0
0	0
4	0
11	0
0	0
0	10
0	213
7	74
0	0
0	0
2	75
0	10
2	6
0	213
0	213
1	213
0	6
0	0
0	213
35	75
2	0
6	0
0	0
1	1
7	42
0	41
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	2
14	2
7	1
0	1
0	0
6	10
0	7
0	3
0	0
0	2
0	0
0	0
0	2
0	0
0	0
2	9
0	9
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	10
52	10
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	1
5	0
0	1
0	0
0	0
1	0
0	0
0	0
6	0
70	0
3	0
27	0
0	0
0	5
0	0
8	0
3	140
2	141
79	115
0	0
27	0
0	0
0	0
0	0
7	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	155
0	128
0	155
6	99
6	1
0	128
4	141
4	0
0	0
1	0
0	0
0	5
21	1
2	5
2	0
1	0
2	0
0	0
0	0
0	2
1	1
7	0
0	0
0	9
0	5
1	1
0	7
0	12
0	1
4	2
0	3
0	3
0	0
0	0
9	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	5
1	9
6	6
0	2
0	1
0	1
0	7
10	3
2	0
0	0
0	4
5	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	6
5	5
15	6
24	0
0	0
3	0
5	0
0	0
1	0
1	10
0	10
0	23
10	19
1	22
1	24
6	0
16	0
0	0
9	0
1	2
5	2
1	0
8	1
1	0
0	0
1	0
0	0
1	0
4	1
0	0
2	0
67	32
0	32
5	0
2	0
1	0
4	3
1	0
6	0
1	1
1	1
3	0
0	0
1	1
1	1
0	1
24	0
7	1
0	5
0	0
6	5
0	1
0	1
7	2
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	1
0	1
0	0
27	0
1	0
0	0
7	1
1	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	15
4	15
33	20
0	20
3	3
0	0
49	11
1	3
0	11
1	0
4	1
2	1
0	1
0	1
0	1
0	1
0	5
1	3
0	5
0	0
0	0
2	0
2	5
3	0
1	0
0	2
0	2
1	3
0	3
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
162	0
4	0
1	0
0	1
7	1
0	0
5	1
0	1
3	0
0	0
4	0
1	0
2	4
4	4
1	2
0	1
0	1
2	0
0	0
1	0
3	0
0	0
23	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	14
0	14
0	0
5	9
0	14
0	10
0	11
0	13
17	0
0	0
0	10
0	9
4	10
8	11
0	10
0	10
3	11
0	9
0	0
4	0
0	0
0	0
0	2
0	52
0	0
0	50
0	18
0	21
0	16
0	21
1	42
1	0
0	0
0	0
2	0
0	1
1	1
498	2
0	1
2	0
0	1
0	22
0	27
13	8
0	0
0	0
0	0
0	0
69	0
4	2
0	0
3	11
0	0
1	0
0	0
0	4
4	4
1	0
0	0
0	0
0	10
26	10
2	1
15	30
0	30
0	0
1	0
7	3
0	0
0	3
1	0
1	233
213	233
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	1
0	1
0	0
4	0
0	1
0	0
0	1
2	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
2	0
0	0
15	0
1	0
7	0
5	0
0	0
0	0
0	1
0	0
0	1
2	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
109	2
4	0
0	0
0	0
4	11
2	11
0	0
1	0
9	0
0	0
2	0
0	29
0	20
0	20
0	20
14	0
0	1
0	13
22	4
0	0
7	3
2	3
3	0
2	0
0	0
6	0
0	1
2	1
0	1
16	0
1	0
10	0
23	0
0	0
0	0
0	0
0	0
0	4
0	0
1	4
9	4
0	0
1	2
0	2
5	0
9	1
0	1
11	0
0	6
17	6
0	0
1	0
38	5
4	5
3	0
0	10
2	0
0	10
0	4
0	0
0	0
0	0
0	2
0	2
0	0
4	2
0	2
0	0
1	0
9	0
8	6
1	6
0	0
0	0
0	0
3	0
5	0
0	0
1	0
0	0
0	1
0	4
0	3
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	2
0	0
0	0
1	1
0	0
0	16
7	18
1	14
11	30
2	4
0	0
33	132
1	133
13	1
3	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	2
1	2
1	0
7	1
0	0
0	0
0	2
0	0
0	0
0	0
1	0
6	0
9	0
7	24
0	24
0	0
0	0
0	4
0	4
0	0
0	0
3	0
2	0
3	0
3	0
0	71
0	71
0	17
0	3
26	0
4	301
1	251
17	303
0	309
25	303
7	283
0	0
1	0
0	0
23	10
0	10
0	0
26	0
0	0
1	0
2	3
0	0
2	2
6	3
3	3
1	2
0	0
3	0
4	0
0	0
0	1
0	0
126	1
2	0
0	0
0	3
0	3
0	0
0	0
0	3
5	1
0	0
0	3
2	0
2	0
0	0
0	0
0	25
0	29
0	7
3	3
1	10
0	32
1	1
17	0
0	0
0	0
1	3
0	3
0	0
2	1
2	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
1	0
2	0
8	0
9	2
0	2
0	8
1	8
3	0
3	0
0	0
5	0
5	2
0	13
0	7
0	7
0	13
0	0
1	2
0	0
0	0
0	0
0	0
0	0
6	27
1	60
7	0
0	59
0	50
1	12
0	49
14	3
0	5
0	7
0	0
1	8
0	4
0	4
1	0
0	28
1	28
1	2
0	2
12	0
8	0
6	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
30	0
1	0
0	0
0	0
1	0
0	0
0	0
0	15
0	15
0	0
1	1
3	1
2	0
1	0
1	3
5	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
761	4
3	14
8	12
1	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	2
0	19
2	22
0	12
0	22
3	23
0	25
0	14
0	13
0	5
2	0
0	15
0	25
0	0
0	0
0	0
5	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	55
0	38
0	16
2	37
7	36
0	13
21	7
7	0
2	0
8	0
1	0
3	0
0	0
6	0
12	0
0	0
0	0
0	0
0	0
3	0
0	0
7	2
0	2
1	4
0	2
3	2
0	0
0	0
0	0
0	0
0	0
1	6
1	0
0	9
0	0
0	10
0	0
0	10
46	0
0	10
0	0
1	0
0	0
2	0
20	0
3	0
0	0
1	0
0	0
0	1
6	3
0	0
0	0
0	40
0	37
0	40
0	3
0	1
0	39
5	13
12	0
3	40
59	40
0	1
5	1
0	0
0	0
0	0
1	0
36	0
2	40
1	40
22	28
0	40
0	0
2	0
0	0
0	0
1	0
0	0
1	0
4	0
5	0
0	0
0	1
0	2
0	2
1	2
0	2
0	1
6	2
0	0
64	4
4	1
4	1
0	0
0	3
1	3
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
2	0
0	5
0	0
0	9
3	34
0	25
0	70
0	46
2	70
0	0
5	0
0	0
0	0
4	2
0	1
10	11
0	1
0	2
0	22
3	0
0	24
0	2
2	2
0	5
0	21
0	18
3	4
41	0
1	2
0	0
3	0
0	0
2	1
0	0
1	0
0	0
2	4
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
4	0
1	12
0	12
30	3
2	0
2	48
0	12
13	12
0	0
1	48
3	0
0	0
2	0
0	0
0	0
3	0
1	1
1	0
5	5
0	5
14	0
0	0
2	0
0	0
1	2
0	36
0	36
0	33
34	1
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	52
0	52
1	1
0	1
0	0
12	0
10	72
3	69
0	2
37	83
2	85
0	25
266	122
12	122
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	8
127	8
3	1
0	1
0	1
9	0
3	0
4	0
7	1
2	1
0	0
0	1
2	1
0	0
0	0
0	0
5	0
2	0
0	0
5	7
2	7
0	6
0	1
2	0
0	0
3	1
0	0
4	76
7	78
0	78
0	60
1	76
0	63
3	76
1	47
1	29
6	0
0	0
0	0
2	0
0	0
0	0
1	0
15	0
0	1
0	0
3	0
3	31
0	22
49	31
58	0
11	51
7	5
4	48
0	27
8	0
1	3
1	1
0	17
39	17
4	1
1	13
0	13
4	24
31	0
0	34
0	0
0	34
0	28
2	34
2	27
7	0
0	0
2	0
1	0
0	8
0	8
1	0
2	0
0	0
0	0
0	0
0	11
0	11
7	0
1	114
0	54
0	35
0	65
2	3
29	5
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	9
0	7
0	9
0	0
0	0
0	78
0	142
2	140
5	149
0	215
0	226
4	15
4	0
1	5
27	46
0	17
0	46
8	0
0	0
4	0
24	0
0	2
1	2
8	7
0	7
0	2
0	0
0	0
17	0
17	0
8	0
3	0
4	25
5	43
1	43
0	36
0	2
2	48
1	49
0	0
3	0
0	105
1	38
0	190
0	86
0	194
0	11
0	17
0	0
0	41
0	33
1	41
0	0
6	0
0	0
1	1
0	0
0	0
0	0
4	1
8	0
0	0
1	1
1	1
1	0
2	1
0	1
0	4
1	4
0	0
0	0
16	0
31	5
2	3
0	3
1	0
4	0
32	0
0	0
0	0
0	0
3	0
27	0
1	0
11	10
0	2
10	15
2	15
7	0
0	10
1	0
2	1
4	1
1	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
63	0
0	0
0	0
0	49
0	81
0	52
3	0
1	2
0	0
1	0
0	0
0	0
2	35
1	49
1	45
7	49
2	35
0	9
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
4	1
5	1
0	0
0	0
0	0
9	0
0	1
3	0
1	1
0	0
2	0
3	0
2	0
0	0
0	0
1	0
3	1
0	27
2	0
0	33
15	27
0	33
11	33
0	4
0	8
2	11
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
14	0
12	0
3	0
1	2
0	2
0	2
6	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	1
0	5
2	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	1
19	0
0	0
1	0
3	1
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	7
0	5
0	5
1	2
0	0
13	0
0	0
3	0
0	0
0	0
2	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
1	3
0	3
1	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
20	0
2	0
0	0
2	4
0	6
0	4
0	0
3	8
3	8
0	0
0	1
0	1
0	0
0	10
0	2
0	8
4	9
0	2
0	11
0	11
2	0
0	0
0	17
0	17
0	0
0	0
0	0
3	19
0	20
0	3
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
16	1
3	1
0	7
0	23
0	0
0	23
0	23
0	4
0	7
0	10
0	7
0	4
0	7
0	0
0	8
0	13
0	0
1	10
0	7
0	0
0	6
0	6
0	4
0	0
0	0
1	0
7	0
0	0
9	0
3	4
0	1
0	0
0	3
0	5
0	5
0	0
13	3
0	3
0	0
0	3
0	0
0	2
0	3
0	5
3	7
0	0
0	7
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	4
0	0
85	44
25	5
0	44
0	0
0	5
0	0
2	0
0	1
0	1
0	0
0	0
2	0
2	0
0	2
4	0
0	0
0	0
1	0
22	0
7	0
2	0
0	1
0	0
1	1
0	0
0	0
1	5
6	0
0	1
3	0
0	0
3	0
0	10
1	6
0	6
0	10
2	0
0	0
1	0
13	0
21	3
1	0
0	0
1	0
2	3
0	3
2	0
0	0
0	12
0	12
0	0
1	0
0	0
41	0
2	3
10	2
0	1
0	0
0	0
2	2
0	2
0	2
0	0
10	0
0	0
0	1
0	1
0	0
0	0
0	0
13	8
6	8
0	0
0	0
12	0
15	0
19	0
0	4
1	0
0	0
1	0
0	0
0	0
1	3
3	0
35	6
5	2
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	5
1	5
0	2
15	1
4	4
1	2
1	0
2	2
0	2
0	2
0	4
2	0
0	0
0	8
4	8
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
12	0
