UniqueCount	AmbigCount
22	168
13	4
6	65
0	34
2	24
0	20
1	65
24	16
28	12
0	166
163	171
0	166
11	1
0	1
0	29
0	29
4	0
2	0
0	19
0	22
0	12
18	0
10	0
3	3
30	22
1	0
13	0
3	0
0	4
0	0
1	0
1	31
3	0
0	17
0	5
4	31
0	2
5	2
0	0
2	0
0	37
0	16
0	20
0	0
0	32
0	35
1	2
0	0
1	0
2	0
34	0
4	0
54	1
0	0
0	0
0	74
4	3
0	44
0	29
0	49
17	49
0	47
0	43
0	16
69	0
14	0
3	0
0	0
0	0
17	0
18	1
0	19
0	19
4	0
6	1
1	1
13	0
0	0
11	0
1	0
0	6
2	0
0	12
0	1
56	0
46	14
0	14
5	0
27	0
36	5
0	27
0	4
22	27
33	2
89	2
0	24
2	12
15	13
0	24
0	0
0	0
0	6
0	12
0	12
0	0
21	13
10	13
1	0
14	0
0	1
29	1
15	0
4	20
1	14
3	6
0	33
1	33
51	8
7	11
5	4
0	9
0	45
3	47
4	1
0	1
1	0
1	0
17	2
3	0
1	0
5	0
4	8
0	8
0	8
12	0
44	11
0	2
37	9
11	0
12	0
4	5
0	46
0	0
4	37
0	32
5	35
0	49
0	53
21	2
15	2
4	0
0	3
1	3
80	12
0	0
0	17
8	17
0	0
1	0
6	11
0	10
0	7
7	18
8	0
0	9
47	0
0	18
0	0
11	0
6	13
10	0
5	1
2	0
1	1
1	0
2	2
47	0
9	1
0	0
0	0
0	1
0	1
19	2
1	1
1	1
1	0
2	203
35	203
0	226
1	6
0	20
9	20
2	0
0	0
39	0
0	11
0	53
7	9
22	0
0	29
0	25
0	37
4	40
3	50
0	46
8	0
3	4
0	4
12	4
35	4
16	0
0	9
3	9
4	0
1	2
0	32
0	12
0	17
0	1
0	17
0	18
0	29
0	25
16	1
0	7
9	2
18	20
0	13
0	12
1	24
0	0
1	18
6	1
1	3
0	23
0	7
4	15
1	1
8	5
10	4
2	1
0	0
7	2
6	1
101	0
3	0
11	0
4	0
0	26
1	13
0	14
4	53
1	14
1	53
9	6
0	2
0	4
0	2
16	4
7	0
1	0
1	0
0	0
12	0
3	0
1	0
2	0
1	0
15	82
33	82
0	2
33	13
0	13
3	1
0	1
0	0
1	57
25	57
14	16
0	16
3	13
0	29
0	0
0	1
8	3
11	0
0	3
14	0
9	12
19	15
4	8
0	11
22	0
0	1
2	1
27	58
7	44
0	0
0	30
105	30
26	0
0	0
0	2
1	0
6	0
3	0
0	4
0	9
0	0
0	6
1	0
0	54
2	54
8	0
2	0
11	0
0	11
5	27
0	31
0	13
0	2
38	5
14	15
0	9
0	24
12	8
0	3
0	26
0	11
0	26
18	0
27	37
0	0
11	0
0	37
0	15
20	356
1	266
0	367
0	238
22	18
0	325
0	28
0	122
35	0
0	0
0	0
3	1
1	3
24	0
1	15
21	15
0	27
2	27
3	0
2	9
8	8
0	9
0	0
3	5
62	3
0	8
0	17
4	0
0	8
0	8
0	23
7	7
2	0
0	0
0	0
0	2
0	11
4	1
40	2
0	13
7	1
0	5
7	23
0	3
3	15
3	11
1	8
0	0
0	5
0	5
10	7
6	2
0	5
0	0
0	0
6	1
0	0
0	3
4	16
0	3
0	17
0	0
1	0
3	1
0	0
0	1
18	32
5	0
0	30
5	0
0	89
1	84
0	83
3	4
1	77
0	77
11	0
0	0
0	0
4	0
25	10
6	11
17	16
0	15
2	0
0	0
5	0
12	0
2	0
3	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
8	0
9	1
0	6
1	7
0	0
87	0
3	0
0	3
26	51
45	51
0	0
52	0
3	131
0	0
0	224
0	240
0	126
0	46
0	112
70	1
0	0
6	0
0	0
10	54
0	48
6	32
22	16
0	11
0	11
63	27
8	27
7	0
1	1
0	1
23	27
0	32
2	32
0	0
0	0
0	5
1	2
49	1
3	5
0	5
0	2
1	45
3	43
0	45
0	0
0	39
9	0
10	0
6	0
2	0
0	0
0	0
0	5
12	9
2	1
23	13
0	67
1	0
11	159
0	159
0	22
4	26
6	0
0	12
0	5
0	12
0	6
0	5
5	14
0	3
0	0
0	10
5	7
0	9
1	1
0	0
17	3
0	14
0	14
0	0
0	91
0	1
0	91
0	0
0	84
3	80
0	0
34	0
81	2
0	0
8	1
1	0
0	1
11	1
0	0
0	28
0	23
0	29
1	0
6	0
40	2
98	9
0	9
1	1
23	1
7	2
1	0
0	1
0	1
0	0
0	1
0	8
0	61
5	61
0	39
1	2
10	5
7	6
10	0
10	26
0	26
2	28
6	0
4	0
20	0
25	3
0	137
12	137
0	137
0	29
34	57
1	58
0	20
0	58
0	0
6	0
8	6
38	0
1	11
4	8
51	8
3	0
0	0
0	0
17	2
0	0
6	0
0	0
4	1
30423	2993
97	23
7297	4852
2	7
0	7
0	56
0	83
2	14
0	41
0	14
0	81
0	81
0	58
5	0
0	0
1	3
0	3
0	2
1	2
13	0
0	0
13	0
14	8
0	8
4	23
3	23
10	0
0	0
0	1
3	0
0	1
0	1
2	0
2	0
0	0
0	0
7	2
0	0
0	0
0	1
0	2
1	1
0	0
3	0
3	55
0	103
0	146
9	85
0	103
3	89
4	125
0	30
0	3
3	15
3	4
0	32
6	60
22	1
0	65
2	2
0	56
0	56
6	0
0	0
3	6
21	6
28	0
18	0
0	34
30	34
10	8
37	8
0	0
1	0
11	1
8	4
5	10
0	4
0	1
0	0
0	10
0	0
0	121
2	118
0	121
0	121
4	118
1	118
0	0
9	213
0	195
5	214
28	102
1	1
0	0
0	0
0	0
0	0
32	0
60	1
56	4
10	3
0	0
1	0
1	0
0	1
5	0
7	1
0	0
210	36
19	25
28	2
37	0
1	0
6	0
10	14
5	2
0	2
7	0
0	0
0	0
0	13
0	0
0	12
14	19
3	0
15	0
6	0
8	0
39	0
1	0
0	0
0	0
13	1
18	0
65	24
0	2
3	2
3	17
0	19
1	0
0	3
9	0
21	0
0	0
22	0
6	0
0	1
0	36
0	36
4	0
0	0
5	0
2	3
40	3
6	0
2	0
0	0
0	1
5	0
2	1
0	1
0	0
0	0
23	0
0	6
0	6
8	6
113	3
73	3
1	3
0	20
4	52
7	52
0	40
0	9
0	0
0	8
0	0
0	8
0	9
0	98
0	86
5	50
0	99
97	96
137	0
183	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	12
0	16
0	0
0	12
69	52
9	53
0	53
1	1
4	0
4	0
4	7
0	7
6	0
0	0
41	20
28	0
0	3
0	15
0	7
0	11
0	0
2	22
0	7
0	31
0	31
4	33
4	6
0	32
1	31
11	2
0	2
0	2
5	0
0	0
10	14
0	6
23	20
0	0
68	0
13	0
0	3
4	3
0	0
0	4
5	9
0	12
0	12
0	0
10	0
24	25
4	25
172	0
38	1
17	6
0	6
2	0
3	0
1	0
0	6
4	6
5	7
0	7
2	2
15	0
27	0
1	0
0	0
1	0
11	3
47	5
3	4
3	0
0	3
13	10
0	0
133	0
11	2
104	2
2	2
14	0
0	0
0	7
0	5
0	6
0	8
8	8
4	0
4	1
2	2
16	1
0	4
20	0
0	0
14	1
5	0
25	0
0	5
0	11
40	5
0	0
14	0
0	5
0	1
0	42
0	5
20	8
0	42
1	36
0	36
0	2
0	0
8	4
0	3
0	1
2	0
15	0
0	0
4	13
4	13
0	13
0	0
0	3
9	15
11	10
2	37
6	4
1	135
0	23
30	18
0	40
0	130
69	0
18	1
0	0
4	0
0	36
3	43
0	4
31	10
2	3
8	48
0	8
1	3
0	82
2	130
0	13
18	145
4	15
9	0
5	0
20	3
0	33
3	33
5	68
14	68
4	0
0	11
13	11
0	4
0	0
9	4
191	122
1	4
88	48
0	34
1	130
0	30
28	82
3	48
0	46
0	2
0	5
0	0
0	32
0	5
0	5
1	4
0	20
0	0
0	0
0	3
0	21
29	0
0	0
0	65
5	65
188	0
7	0
1	0
0	0
2	0
0	0
0	370
2	300
22	361
104	259
41	0
294	6
6	0
3	0
26	0
62	0
4	333
8	320
16	390
14	390
1	0
2	0
2	5
46	10
225	1
1	0
0	12
0	9
1	12
0	1
0	15
6	0
0	12
2	21
0	3
1	0
6	20
0	10
19	17
0	12
0	0
0	6
5	14
0	0
1	0
0	0
7	0
27	0
4	0
0	0
19	1
15	0
0	0
4	0
0	0
4	5
7	1
0	30
3	33
0	4
2	22
0	5
0	0
0	0
4	1
0	0
1	1
4	3
0	0
3	3
0	0
9	5
0	0
0	0
0	0
10	0
13	0
0	0
0	10
32	10
0	0
0	0
0	1
0	2
2	2
75	3
58	0
0	51
0	1
10	31
19	71
0	40
4	52
0	71
28	0
1	0
0	0
2	0
18	16
0	16
4	8
1	10
0	2
1	12
13	12
15	0
2	0
0	24
1	20
1	24
1	29
13	0
78	0
6	0
30	1
1	6
4	10
4	5
56	3
2	0
21	0
0	0
4	0
1	0
5	0
0	14
2	16
7	2
3	12
21	2
1	0
71	0
1	0
12	2
0	0
5	0
5	0
27	4
25	4
0	10
7	2
0	10
1	10
0	0
37	0
0	12
0	0
30	4
0	40
0	40
8	20
1	36
0	1
0	1
0	1
0	0
15	7
4	0
0	13
0	6
8	0
33	3
6	3
27	0
15	0
53	0
0	48
3	5
0	0
0	58
0	0
0	50
0	2
0	0
0	7
0	0
0	7
3	3
2	1
1	4
4	0
6	15
0	15
3	0
21	0
171	0
26	0
1	9
0	25
0	25
0	10
12	4
0	0
23	1
6	0
1	6
0	2
6	0
0	3
0	3
0	0
11	10
48	10
1	0
0	1
0	1
2	1
0	2
0	1
0	0
130	5
15	33
6	11
4	4
1	42
14	37
0	1
12	0
4	2
0	13
1	13
0	37
0	44
2	44
0	37
0	2
3	3
20	0
6	0
24	5
2	0
15	0
0	0
55	0
2	31
1	31
15	562
0	562
32	380
4	0
12	513
0	0
1	536
30	189
32	0
2	0
1	0
9	0
8	3
0	0
0	0
6	0
4	0
0	0
0	0
2	0
0	3
0	3
0	0
0	3
0	4
12	4
5	0
0	0
0	0
23	0
4	23
0	23
0	23
0	7
0	1
0	7
0	1
0	6
118	5
0	21
0	21
117	0
0	0
3	14
0	2
6	2
0	14
0	0
0	0
0	0
0	48
0	59
2	48
0	59
21	55
2	55
1	1
1	2
0	1
2	1
10	0
0	1
2	1
0	1
0	1
2	2
0	2
2	0
5	0
0	0
0	0
4	2
0	1
11	23
4	23
0	7
22	3
0	11
0	11
3	0
37	0
26	0
0	10
12	3
0	9
0	10
0	10
1	3
1	0
3	0
2	0
10	0
0	0
0	0
0	0
29	0
4	42
0	29
1	42
2	15
2	0
43	1
2	18
0	2
0	18
3	1
0	1
25	0
72	0
5	3
0	1
2	63
1	12
0	63
11	0
28	0
41	0
8	2
34	9
0	13
0	0
5	13
0	12
13	12
0	7
24	5
12	292
13	0
0	140
0	9
22	17
26	297
12	2
0	0
19	58
0	58
2	22
4	48
0	63
0	63
0	78
0	34
5	6
0	78
5	1
10	1
0	2
0	1
4	2
0	1
0	5
71	5
6	0
16	2
142	46
37	0
0	18
0	18
2	0
0	65
0	326
0	216
0	293
0	399
0	283
1	318
0	338
22	1
0	1
8	1
1	0
4	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
14	0
2	6
0	47
2	41
5	2
2	34
4	24
0	55
6	5
1	0
0	0
15	0
7	3
9	8
0	0
26	0
48	0
47	0
71	0
11	0
19	0
27	0
66	0
1	34
425	52
1	42
22	16
1	4
12	5
1	13
2	4
1	4
0	11
0	7
0	15
0	3
0	3
0	10
0	12
1	15
1	12
0	0
5	22
0	0
1	3
0	15
1	3
2	22
0	0
2	0
14	6
71	2
1	0
0	1
0	3
33	3
10	0
35	0
8	338
41	332
12	6
1	8
0	11
4	5
0	11
0	0
0	11
24	8
2	20
3	1
44	6
1	2
7	20
7	16
0	1
41	0
0	14
0	14
0	5
16	0
2	0
7	35
0	64
0	35
0	74
11	103
5	85
0	69
0	35
0	1
0	1
0	0
6	0
2	1
24	0
0	0
1	0
23	3
0	0
0	9
0	2
0	2
0	2
0	12
0	2
0	0
0	5
0	3
0	3
0	3
0	0
1	0
10	0
2	0
2	2
16	0
0	0
0	0
18	10
0	2
0	13
0	12
0	0
0	0
68	0
9	0
0	76
0	16
0	60
0	14
3	32
2	16
49	0
5	0
0	1
6	1
30	0
4	0
4	0
71	0
2	85
118	88
32	1
15	1
17	1
18	0
0	0
3	46
41	33
0	0
1	15
3	1
2	1
0	1
2	0
0	0
0	5
53	5
0	2
0	9
7	6
0	9
10	16
0	36
2	16
0	7
0	23
5	40
0	40
0	40
1	0
18	2
32	0
0	28
0	15
0	30
2	12
1	0
22	0
0	36
0	36
0	28
2	13
0	30
44	2
59	0
48	1
5	2
21	2
0	4
0	4
0	0
0	10
0	5
0	9
2	0
14	0
22	0
8	2
0	76
0	49
15	76
8	0
7	0
65	0
2	3
16	6
0	3
49	0
23	0
7	0
2	0
3	21
0	16
0	0
2	0
0	23
4	14
0	0
0	0
0	0
7	2
6	0
2	18
2	18
1	0
2	0
0	0
5	0
0	7
1	7
2	4
26	0
295	3
3	0
61	1
0	0
2	7
0	1
14	0
0	1
0	1
7	0
23	0
7	0
9	0
40	10
53	0
46	78
0	5
0	78
18	3
8	2
0	0
0	0
36	0
14	0
22	0
3	2
47	2
30	93
13	147
21	1
7	58
13	0
131	2
88	0
2	0
3	2
0	0
10	50
11	0
0	50
0	38
0	8
0	48
0	27
24	0
37	0
1	20
0	20
0	20
0	17
0	3
0	6
0	0
11	0
27	0
2	19
6	2
0	17
0	19
0	4
28	0
1	0
0	2
0	5
0	2
0	2
0	0
0	2
0	6
2	6
0	6
10	0
7	3
25	3
1	1
0	0
0	0
0	77
0	19
0	46
0	3
0	67
0	9
4	1
0	0
0	54
9	36
0	36
3	1
18	17
0	54
2	13
5	0
7	0
0	0
116	7
8	7
104	15
12	15
0	43
323	45
0	56
5	57
0	53
0	56
0	55
0	94
8	20
0	41
0	94
0	22
0	118
8	138
4	120
1	354
84	293
21	340
0	356
4	1
22	340
0	3
0	4
31	0
59	0
0	0
0	67
74	67
18	1
184	0
0	30
132	0
349	31
17	0
75	0
0	0
112	0
0	47
0	47
0	0
12	0
2	0
4	19
0	0
4	20
17	1
0	28
17	28
0	1
0	19
7	2
1	0
8	0
0	6
1	6
35	1
11	0
67	0
1	1
4	1
0	0
0	1
0	5
59	0
0	0
0	0
38	0
0	0
67	0
9	0
0	0
0	0
0	0
3	0
0	3
2	0
7	10
0	4
0	0
188	3
0	0
0	0
60	6
16	0
6	0
1	54
1	53
0	54
3	0
0	2
5	2
0	2
24	0
1	0
2	0
1	15
0	15
5	2
0	2
0	2
7	3
1	0
0	3
0	72
0	2
36	31
0	61
0	91
0	66
0	14
0	83
0	80
0	69
1	63
24	0
0	80
23	80
0	80
0	8
0	8
0	0
0	0
10	0
30	0
15	0
1	1
7	5
0	5
1	0
3	0
0	62
2	15
0	17
0	62
4	64
1	0
0	0
0	0
0	10
1	0
0	7
0	9
2	1
0	0
0	0
0	0
0	0
1	0
11	2
32	0
14	0
20	4
32	4
3	1
52	0
0	8
3	7
46	3
13	0
5	10
7	10
11	2
8	14
3	1
12	1
0	2
0	0
2	15
0	34
0	11
0	34
0	0
12	0
1	2
72	96
0	159
0	81
0	3
0	1
0	3
21	3
14	0
46	0
0	10
2	10
1	0
4	0
1	51
6	0
0	12
15	14
1	54
0	10
18	2
2	0
1	0
3	197
0	205
278	155
0	208
0	209
0	158
1	194
1	0
48	0
11	1
18	20
0	39
4	0
0	37
8	16
0	44
1	23
8	6
0	4
0	1
2	16
1	15
0	10
5	9
0	10
0	56
1	19
0	0
37	75
0	25
1	33
1	53
0	9
10	19
0	19
19	200
0	208
10	189
0	19
4	35
3	19
0	0
1	16
0	6
1	14
0	17
0	6
0	6
0	15
1	21
2	0
12	1201
18	21
16	35
0	31
0	95
2	8
26	32
2	78
41	82
0	1205
0	13
0	14
3	0
0	29
0	29
1	0
114	25
1	29
68	23
2	0
15	0
7	9
11	0
13	2
0	0
0	10
13	10
0	1
0	1
18	1
2	0
1	3
0	3
0	0
0	0
2	0
96	9
152	9
0	6
1	0
38	6
0	13
0	16
28	14
0	0
0	0
0	1
40	1
0	0
0	0
113	0
3	5
6	13
20	17
0	13
0	29
16	81
0	28
13	75
0	2
1	43
16	147
1	3
0	0
0	15
12	3
0	0
0	14
2	0
0	4
1	0
0	4
12	0
2	1
1	1
0	1
0	0
4	32
5	32
0	4
0	24
0	3
3	27
42	1
2	436
43	474
5	216
0	550
2	32
2	30
16	3
0	0
3	0
19	0
0	9
0	0
0	9
11	0
2	0
0	9
12	14
0	23
8	0
0	2
4	9
1	10
0	10
0	1
1	3
23	1
0	1
3	9
1	23
0	23
11	0
1	0
1	2
0	2
2	0
0	0
0	0
0	0
0	6
15	6
9	0
455	27
0	14
0	15
0	15
0	12
0	20
4	23
661	0
2	0
51	5
0	0
75	0
5	0
2	5
0	28
0	26
0	15
0	92
0	26
0	4
56	72
0	28
8	13
4	0
0	0
1	0
26	6
1	19
0	0
18	1
2	1
11	1
0	5
0	15
0	3
0	1
0	1
5	265
7	155
0	2
0	161
4	76
0	3
5	265
0	8
1	15
0	15
31	9
1	9
4	1
39	0
0	0
0	26
11	43
13	19
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
35	478
0	107
0	91
5	623
3	19
14	550
0	624
13	7
3	0
29	86
0	86
0	6
22	7
6	1
0	0
0	0
0	5
44	5
16	4
0	33
9	2
1	33
0	0
3	12
10	12
57	0
4	0
16	0
14	32
3	32
0	0
5	1
12	4
1	5
1	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
8	0
16	0
1	2
6	10
0	13
2	13
0	2
10	0
0	0
7	1
3	3
5	1
0	3
0	2
0	4
0	1
10	3
0	1
22	0
0	1
0	0
0	1
7	11
0	8
0	8
38	0
3	0
123	300
15	93
0	273
15	3
0	17
0	16
38	77
8	1
0	42
1	5
102	197
0	2
0	43
24	13
7	43
32	1
1	0
0	0
5	0
9	1
6	0
923	8
12	2
27	0
23	0
18	0
0	1
2	2
9	1
0	0
0	0
0	414
16	173
4	201
1	206
0	400
43	0
0	7
7	7
3	7
4	2
2	9
1	7
0	0
0	7
7	101
1	196
2	61
5	183
0	3
0	9
0	5
0	4
0	23
0	4
0	4
0	16
0	12
0	12
59	11
0	0
0	0
0	0
0	0
40	78
0	78
6	0
2	1
0	2
0	3
4	0
0	0
0	0
0	1
2	1
3	8
0	8
0	8
0	8
1	0
6	0
0	7
0	0
3	43
0	43
0	26
0	35
0	30
0	30
1	53
0	59
0	50
0	20
0	1
0	5
6	0
0	5
0	0
0	6
0	0
0	5
0	0
36	0
7694	1122
0	11
0	11
0	61
0	61
0	61
0	43
21	2
41	2
4	0
0	7
0	32
0	0
1	34
0	267
2	6
18	350
1	5
9	34
53	353
0	246
1	16
71	73
95	73
0	0
2	0
19	4
21	6
21	7
9	0
0	87
0	27
3	99
3	44
0	56
1	44
1	63
0	56
0	29
31	18
0	0
0	0
0	4
0	0
1	0
1	4
17	0
0	0
0	0
0	3
0	3
8	15
19	15
0	0
0	0
0	0
0	2
2	2
87	33
0	33
200	8
256	3
0	0
8	22
0	0
1	22
1	22
8	0
16	6
50	7
1	37
0	132
0	123
0	124
5	2
0	101
3	107
6	6
1	36
49	6
6	1
47	0
48	0
0	0
1	32
0	13
13	32
17	31
0	31
24	0
55	0
62	0
405	0
5	1
0	0
0	0
0	0
2	0
1	5
0	6
3	10
4	3
0	9
2	0
0	6
0	5
1	2
9	5
0	6
2	2
0	0
4	11
29	2
0	18
0	0
0	1
0	1
1	18
23	19
0	10
0	9
5	6
0	9
0	6
9	1
5	0
3	0
17	4
34	0
6	2
1	0
41	3
25	0
9	1
38	0
0	1
6	35
2	35
41	1
1	5
13	5
36	0
0	3
0	238
0	3
31	403
133	720
0	317
6	0
7	2
15	0
0	2
13	1
22	0
58	0
8	0
8	1
0	0
4	0
4	0
1	5
0	7
5	7
20	7
0	5
1	2
1	10
0	10
0	10
4	1
14	3
31	0
2	0
0	0
3	89
3	373
0	340
18	143
1	373
0	98
14	46
7	0
64	4
0	20
5	20
0	0
0	23
1	0
11	0
12	21
1	28
0	71
4	48
0	1
0	143
0	143
14	2
0	143
1	0
0	9
8	95
2	95
0	0
0	19
0	0
0	10
0	14
0	7
4	8
0	23
4	31
48	7
0	29
4	18
2	6
18	48
4	45
0	23
0	0
9	23
0	0
6	0
0	2
0	2
0	0
0	0
0	89
0	14
2	21
21	88
0	90
1	90
1	0
0	0
338	0
0	0
6	3
0	7
11	1
1	7
1	7
2	7
3	7
0	9
2	0
0	0
6	35
0	7
0	4
6	43
51	28
31	205
4	31
1	14
0	18
18	162
10	67
0	15
11	45
8	3
2	0
8	0
0	23
0	18
1	0
35	14
0	5
0	2
0	53
0	11
0	37
13	167
13	161
0	133
0	21
0	0
0	22
0	18
3	6
0	6
0	29
0	23
1	27
0	25
0	6
0	6
0	0
0	4
0	0
0	0
1	0
2	0
6	1
30	0
2	0
12	0
0	7
2	7
0	28
0	28
0	12
0	0
3	0
4	1
2	0
7	0
0	3
0	0
0	3
8	0
0	0
1	0
0	0
16	0
12	0
0	0
0	0
1	7
0	7
0	0
4	10
0	10
13	3
5	0
0	0
0	0
1	121
29	52
0	66
28	128
7	27
0	135
0	166
3	1
0	43
3	47
0	7
5	0
2	35
0	1
0	34
2	0
0	0
2	0
0	8
0	80
9	94
0	107
0	0
3	0
10	0
5	385
129	24
3	388
27	287
69	36
28	254
425	47
11	7
6	4
0	3
16	0
8	0
2	0
69	15
28	60
0	0
0	0
0	60
2	0
0	0
21	0
0	0
0	0
7	0
1	0
0	0
0	0
6	0
0	21
0	21
275	0
31	0
4	0
3	19
9	19
26	1
0	1
0	1
0	0
0	6
0	3
0	1
0	0
0	6
0	9
1	7
0	0
0	7
0	7
0	7
0	0
12	0
0	4
22	5
1	0
2	1
27	0
28	0
21	5
0	0
10	0
13	0
9	11
1	11
4	0
5	4
0	0
0	14
5	14
13	14
37	3
2	24
1	0
0	14
3	33
0	13
14	77
0	77
3	1
0	12
11	14
0	4
0	1
1	3
2	3
2	8
0	10
0	12
8	0
0	0
20	5
4	7
8	0
18	2
0	1
3	81
7	25
0	9
0	8
0	97
0	88
30	0
4	0
0	0
10	0
13	0
56	68
0	68
9	0
7	0
4	4
2	2
17	0
0	22
0	7
4	26
0	5
22	29
0	9
0	1
7	9
0	3
75	0
0	57
18	4
0	47
0	13
0	18
0	33
0	33
0	57
1	6
2	0
29	1
0	25
1	11
2	8
3	0
0	16
0	22
5	8
0	8
0	20
8	2
0	2
7	0
7	0
16	0
4	41
0	10
0	11
0	41
0	4
0	11
3	10
0	11
0	21
0	30
0	3
0	31
2	1
6	2
0	2
0	1
4	0
0	0
0	0
0	0
4	0
22	0
0	0
0	0
12	7
0	0
33	7
17	7
0	4
19	7
22	2
7	0
12	7
0	0
9	0
7	0
38	0
4	0
0	0
0	5
0	7
0	33
0	33
1	9
1	9
0	93
0	0
0	95
5	2
1	24
0	100
0	105
22	15
1	76
10	0
1	0
0	66
5	66
0	0
0	0
0	25
6	46
0	47
0	38
0	46
4	9
31	0
20	0
0	4
0	5
1	5
0	0
23	0
26	2
38	2
2	57
6	57
71	0
3	132
22	37
5	163
50	84
109	84
53	137
4	137
3	0
0	0
11	1
0	0
1	8
3	8
1	0
6	33
49	81
7	48
0	0
0	18
8	18
1	0
19	48
9	48
2	3
1	1
0	1
0	0
14	0
0	1
0	0
0	2
10	0
0	57
3	57
0	0
30	0
43	0
14	19
0	1
0	3
0	0
0	0
0	0
0	3
0	2
0	18
0	2
0	1
5	1
20	12
0	0
0	1
1	1
3	3
1	0
0	1
17	1
6	0
0	0
4	0
3	0
24	0
0	0
13	0
32	3
58	3
9	15
13	15
4	0
1	0
1	1
8	22
3	3
14	19
0	15
1	8
13	0
7	14
4	3
7	0
1	0
2	2
0	10
0	14
2	0
0	13
5	17
0	104
12	129
0	104
1	37
0	8
10	55
0	102
0	0
0	0
22	5
0	7
0	1
0	2
0	0
0	0
0	4
1	0
22	2
3	0
0	0
0	0
0	0
0	0
2	10
60	10
0	16
12	18
29	0
13	0
0	9
3	9
0	112
0	69
0	35
0	14
0	44
1	104
12	3
28	0
0	63
0	57
0	0
0	9
0	0
2	0
0	0
1	1
0	1
25	0
0	1
58	3
43	2
0	1
0	1
0	1
16	0
0	0
2	2
0	3
0	3
6	4
0	4
0	1
96	0
0	17
0	2
0	130
6	11
6	146
0	27
0	130
0	130
0	126
2	10
2	0
0	10
0	0
0	0
10	0
27	0
0	45
0	13
0	25
2	43
0	23
2	31
0	11
1	2
1	0
10	0
0	0
3	0
0	16
0	0
0	2
11	14
0	2
0	0
5	1
0	68
13	20
11	13
0	11
0	64
9	8
0	33
2	37
3	32
42	0
26	0
1	11
0	7
0	0
0	11
0	35
0	22
13	35
0	9
0	9
9	12
2	9
0	0
3	31
28	31
0	1
0	3
0	3
0	2
0	5
3	0
5	4
15	1
15	1
1	0
2	0
0	0
0	0
11	0
0	0
7	95
2	40
9	84
0	40
0	95
0	84
5	0
0	0
4	0
5	0
2	2
3	2
0	0
1	0
4	225
27	225
0	13
0	13
1	12
2	12
0	0
14	3
0	0
0	0
1	0
15	0
1	33
1	33
4	18
0	18
0	2
3	0
0	0
35	6
2	5
3	7
47	15
32	0
11	0
17	2
0	0
59	3
30	1
111	1
0	5
0	5
0	5
55	3
2	0
1	26
6	26
1	0
14	6
15	6
32	19
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	5
1	0
2	34
0	20
11	5
0	17
0	24
7	26
0	16
0	20
0	26
0	24
0	16
14	19
1	14
0	4
0	10
0	58
1	64
0	60
8	13
0	13
1	1
0	0
0	3
0	3
0	6
0	6
1	0
46	0
2	0
1	0
0	0
0	0
0	0
4	0
1	0
31	0
8	9
0	4
0	9
2	18
30	26
0	3
2	0
0	0
5	0
4	1
0	1
13	2462
0	1081
1763	3800
11	2745
17	2347
0	6
0	911
0	2
1	0
88	8
0	0
1	10
11	10
1	7
15	7
7	3
3	10
0	10
8	0
0	1
19	7
2	7
9	0
2	0
27	5
0	2
3	2
3	7
0	43
32	31
37	40
0	0
49	0
7	73
0	1
0	0
0	59
4	73
2	0
0	0
0	0
5	0
0	0
3	0
1	1
1	1
0	1
0	1
0	3
0	0
0	3
18	1
7	0
1	0
1	7
2	7
0	2
0	0
3	93
0	93
1	0
0	0
1	0
55	0
0	77
9	81
1	7
3	3
6	0
15	0
33	8
0	7
0	8
0	3
1	4
0	0
0	0
0	0
2	0
1	0
3	0
1	0
3	0
2	0
1	0
0	33
49	13
0	84
14	34
27	0
0	53
0	53
14	18
6	0
1	11
0	8
11	12
2	12
2	3
0	0
0	0
0	0
4	0
0	13
28	0
0	8
0	13
3	3
16	5
1	0
0	0
0	0
10	0
1	0
7	0
11	28
0	26
7	3
0	0
5	0
0	4
0	4
1	7
0	119
7	119
7	5
40	0
14	0
39	1
5	131
70	131
0	21
49	0
0	10
3	20
4	11
0	21
33	21
1	0
6	1
5	4
0	21
22	21
0	0
30	0
5	1
2	10
57	31
5	42
0	31
0	8
8	0
9	0
2	0
0	29
0	22
1	47
0	161
2	111
0	42
3	72
2	42
8	0
0	5
0	5
4	5
5	5
4	0
50	0
1	0
2	0
9	0
35	0
3	0
0	18
2	0
0	28
0	22
15	6
18	1
4	22
0	0
0	0
5	20
0	0
6	10
0	16
0	14
0	16
18	0
0	0
0	8
0	6
0	9
1	0
1	18
1	6
1	1
0	4
0	17
15	0
24	1
6	0
0	0
0	0
1	2
0	2
2	1
8	12
0	12
0	1
20	2
3	0
0	1
4	3
2	2
0	0
1	0
0	0
0	0
7	1
11	0
10	1
2	0
0	0
19	12
25	12
3	0
28	0
0	0
10	0
39	0
22	1
70	28
79	1
0	14
42	14
3	2
2	2
0	0
10	0
0	0
0	51
3	21
