UniqueCount	AmbigCount
0	0
5	0
0	0
8	1
0	1
0	0
1	0
0	0
0	0
0	0
4	0
1	0
6	11
5	11
0	0
0	0
0	2
0	2
54	0
3	0
0	0
0	0
0	0
36	0
9	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
10	0
0	0
1	0
12	0
0	0
0	0
0	0
3	0
0	0
0	44
0	109
0	109
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
16	16
0	15
0	0
47	0
1	0
0	0
0	5
6	5
0	0
0	0
0	0
0	4
21	10
0	8
8	0
0	2
0	0
0	1
1	1
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
15	0
0	0
1	0
0	0
0	0
24	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
27	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
11	0
37	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	50
0	1
6	0
0	2
0	2
3	0
0	1
0	48
20	0
0	0
88	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
20	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	3
0	0
0	0
2	4
0	27
0	27
0	42
0	40
0	42
0	25
0	7
0	40
0	0
0	22
0	22
25	1
0	0
0	0
3	0
21	6
57	5
0	0
0	0
0	0
17	9
32	9
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
24	0
48	0
11	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
0	0
4	4
5	4
0	0
0	0
11	0
1	18
0	18
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
9	17
23	17
0	0
1	0
1	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
3	0
3	2
0	3
0	5
1	0
0	0
0	0
8	0
7	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
16	0
0	1
0	1
0	0
0	0
0	0
1	0
0	12
4	12
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
27	0
0	0
6	0
30	0
0	0
2	0
28	0
0	0
0	0
3	0
4	0
26	0
2	0
0	0
0	0
0	0
7	0
22	0
0	4
0	4
22	3
1	0
0	0
60	0
0	0
0	0
16	1
2	1
0	0
168	0
0	0
0	0
0	0
93	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
3	4
1	2
0	1
0	2
0	0
0	0
0	4
0	0
2	0
1	0
4	0
0	0
52	0
7	0
0	0
11	0
4	0
0	6
0	6
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	3
18	3
20	4
37	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
135	0
0	0
0	0
0	0
0	0
0	0
5	48
0	8
35	48
18	2
0	9
0	0
12	8
6	48
11	48
47	0
0	0
0	2
0	0
0	643
0	661
420	661
0	0
0	0
0	0
21	13
0	13
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
39	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
7	0
54	290
13	285
93	248
28	3
39	0
0	0
8	30
0	0
0	6
0	30
14	22
0	15
0	11
0	4
0	0
0	0
9	0
4	0
7	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
5	9
0	1
1	0
0	12
3	3
1	7
0	12
0	0
0	8
0	0
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
91	0
0	0
26	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
4	0
3	0
4	0
0	0
26	30
20	16
19	17
0	0
1	14
0	0
1	0
0	0
6	0
2	0
0	0
0	0
2	7
0	0
1	7
0	0
0	0
0	1
0	1
0	0
0	0
59	0
11	0
11	1
13	26
8	26
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	6
0	0
0	0
4	0
1	0
0	0
0	0
0	0
5	0
0	4
20	3
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
21	0
10	0
0	0
0	0
4	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
90	22
486	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
14	5866
5	5062
12	5063
42	5874
652	5866
0	0
0	0
0	0
9	15
2	15
62	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	16
34	16
55	0
0	1
1	1
24	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
13	0
0	0
0	0
0	0
7	3
0	3
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
21	0
2	0
34	0
0	0
0	0
63	5
0	0
2	0
26	5
0	34
0	34
0	0
0	0
0	0
0	0
1	0
5	0
38	0
4	0
0	0
0	0
0	0
0	18
0	18
3	17
0	8
21	45
0	45
0	0
0	0
0	0
14	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
5	0
1	0
1	0
0	0
1	4
0	4
0	0
7	0
0	0
0	0
65	0
12	0
5	0
0	0
7	0
0	0
0	23
0	14
0	23
0	14
0	14
0	21
0	21
17	0
1	1
48	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	8
0	8
1	0
0	0
3	0
3	0
0	0
5	0
0	0
14	0
0	0
4	0
0	0
5	0
0	0
2	0
1	0
5	3
0	0
21	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
1	9
116	63
0	69
3	73
0	9
51	215
1	215
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
201	0
0	0
0	0
16	2
1	6
1	4
2	0
2	0
2	0
1	0
3	0
5	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
5	24
2	24
0	0
0	0
8	0
88	0
2	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
102	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
16	0
0	0
0	0
216	0
0	0
0	0
0	0
0	18
3	18
3	0
0	0
2	0
28	0
1	0
0	0
0	0
0	0
0	0
0	0
0	64
4	64
5	0
113	7
0	0
0	0
14	0
0	1
0	15
0	0
0	15
0	0
0	0
8	1
0	0
71	0
46	8
0	0
28	43
13	0
0	0
4	0
16	43
122	4
0	0
17	0
75	4
0	0
0	0
26	929
322	929
0	0
0	0
4	3
9	0
1	11
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	2
2	0
590	7
0	0
0	0
0	0
0	0
6	0
1	0
10	0
3	0
0	0
0	0
1	0
8	0
7	0
35	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
2	0
12	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	10
0	0
0	15
2	5
0	0
0	0
2	0
0	8
0	1
0	8
0	0
3	0
3	0
1	0
171	139
15	7
73	11
0	4
0	4
22	674
0	681
0	687
0	0
51	0
0	0
0	0
0	0
9	0
0	0
0	0
78	0
1	0
0	0
32	0
74	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
1	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	26
0	26
0	6
62	6
0	0
0	13
1	19
0	19
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
51	1
38	74
65	74
30	0
0	30
91	30
0	0
0	0
0	0
0	0
0	0
1	17
3	17
0	0
0	0
0	0
0	0
0	1
0	0
2	4
34	4
158	0
6	0
2	0
0	0
20	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
1	0
1	0
0	31
2	23
6	8
0	8
0	5
0	0
0	9
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
30	4
0	4
10	0
69	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
10	0
0	0
0	0
0	0
0	0
105	1
69	0
6	0
0	0
0	0
0	4
0	1
3	3
0	0
96	0
0	0
0	0
0	0
0	0
10	12
16	6
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	58
80	58
2	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	14
3	14
0	0
0	19
0	19
4	0
0	13
5	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	5
2	5
0	0
0	0
0	0
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
0	0
0	0
0	0
0	1
0	1
4	3
0	0
12	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
124	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
198	0
0	0
0	0
3	0
0	4
35	4
39	0
0	0
0	0
0	0
0	1
0	1
0	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
16	0
0	8
0	0
0	27
1	21
0	0
31	0
0	17
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
0	0
33	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
9	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	1
0	0
3	3
1	3
0	0
0	21
0	20
0	2
4	5
0	2
6	5
0	28
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
83	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
3	0
2	2
0	0
0	0
5	0
5	0
0	0
0	1
0	1
0	0
2	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
8	0
3	0
1	0
1	0
4	0
3	0
3	0
0	0
0	0
3	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	6
0	7
0	1
4	1
0	10
0	10
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	1
0	0
1	5
0	5
0	0
39	0
0	0
0	0
15	0
4	0
5	0
0	0
29	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	158
0	204
0	216
5	158
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
24	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
4	3
0	3
36	0
0	0
0	0
0	3
1	0
9	0
0	0
2	0
1	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
6	2
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
8	4
0	0
0	0
0	0
15	1
0	0
0	0
0	0
0	0
12	0
0	0
0	0
67	0
0	0
65	0
24	0
0	0
0	0
0	0
1	0
7	0
0	0
3	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
17	0
1	0
0	0
0	0
3	0
0	1
2	1
35	8
1	8
96	6
9	1
0	0
6	0
19	2
0	1
29	1
7	0
5	1
60	0
5	1
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
1	0
1	429
0	41
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	15
16	15
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
81	10
42	10
1	0
0	0
3	1
0	0
2	0
0	0
16	2
243	0
4	0
0	0
0	0
1	0
0	0
0	0
99	0
0	0
0	0
2	0
0	0
9	0
132	0
18	0
0	9
0	0
0	0
0	0
473	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
54	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
1	0
0	0
0	51
2372	132
106	130
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
3	26
0	0
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	3
0	3
1	0
29	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	27
7	27
0	0
0	0
5	0
0	0
29	0
0	0
0	0
0	0
3	0
4	0
0	1
4	1
1	0
0	0
1	5
5	5
11	0
3	0
0	0
5	0
0	0
25	0
0	0
0	0
0	0
0	0
0	8
0	8
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
36	0
4	0
14	0
0	0
0	0
0	0
58	9
0	11
0	0
8	12
3	15
5	12
0	0
0	0
0	0
0	0
0	0
0	0
24	48
0	48
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	1
0	1
0	0
0	0
3	19
32	22
0	0
0	0
0	0
33	215
1	214
0	0
89	7
17	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
3	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	4
0	4
0	0
0	0
2	0
0	0
7	51
0	3
85	54
16	15
26	15
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	252
0	252
0	0
0	0
0	0
16	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
11	2
5	0
0	0
0	19
0	10
0	21
0	24
0	13
0	0
0	0
4	0
42	209
18	380
4	341
21	320
29	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
16	0
0	0
0	0
0	0
25	0
0	0
0	0
1	0
0	0
1	3
2	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
215	0
0	0
8	0
13	0
0	0
0	0
20	0
0	0
15	0
0	0
0	0
20	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
34	0
0	0
0	0
3	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
17	3
0	0
3	0
0	0
0	0
8	0
0	0
1	0
3	0
0	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	127
19	25
92	69
5	102
5	0
43	28
268	27
189	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
62	2
0	0
2	0
0	0
0	0
0	0
0	0
15	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
18	39
0	39
0	0
0	0
0	0
0	0
0	0
1	18
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
6	14
0	0
4	0
24	0
0	0
1	0
0	1
0	0
0	0
56	0
0	0
21	0
0	0
0	7
0	8
1	1
73	0
14	2
0	0
3	1
4	0
0	0
0	0
0	0
0	0
1	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
11532	158
31	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	9
3	8
0	11
1	0
0	0
0	0
0	0
15	9
33	0
241	0
9	0
0	0
8	0
0	0
0	0
0	0
0	0
0	3
16	3
28	0
0	0
1	1
0	1
0	0
0	0
0	0
7	1
12	0
4	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
3	0
0	0
13	0
0	0
0	0
0	1
1	1
0	13
0	238
93	250
1	1
8	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
25	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
99	0
1	0
20	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
32	0
39	0
0	0
0	9
14	12
0	3
0	0
0	2
0	0
23	0
0	2
9	0
0	0
0	0
83	0
66	3675
0	26
802	3775
8	3821
1	26
38	0
3	0
0	0
26	92
0	0
4	92
0	92
7	0
0	0
3	0
0	0
3	20
0	4
1	16
0	4
0	4
3	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	1
20	0
14	0
0	4
0	4
15	1
0	0
0	0
0	0
0	0
9	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
1	0
4	0
21	0
7	23
3	27
37	0
1	0
0	0
0	0
5	0
2	3
0	3
0	0
1	0
7	7
5	2
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
6	4
1	0
0	0
0	0
0	0
0	0
0	0
11	6
0	0
3	0
0	0
1	0
46	0
1	0
0	0
12	0
0	0
0	0
1	1
23	2
0	0
0	0
0	0
15	0
25	0
1	0
0	0
5	1053
29	102
7	1053
0	0
0	0
0	0
0	0
0	0
122	0
24	3
0	0
2	0
0	0
35	0
0	0
0	3
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	54
0	54
5	0
0	0
0	0
0	0
0	0
0	0
1	0
49	1
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	25
0	27
11	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
42	1
0	0
0	0
1	5
0	0
0	0
0	0
6	0
0	0
0	0
1	22
0	21
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	1
10	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	8
0	0
3	8
0	0
23	4
51	4
0	0
1	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
70	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	8
0	11
0	9
0	11
0	0
0	9
0	0
0	0
0	5
0	5
0	5
0	5
0	0
16	2
15	0
23	2
0	0
47	0
2	0
10	3
5	3
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
17	9
4	11
1	2
0	0
0	0
0	0
1	0
8	1
19	1
3	0
0	0
0	0
0	0
0	2
0	0
1	2
0	7
176	7
12	0
8	0
90	0
0	0
0	4
0	25
0	0
0	21
0	0
0	0
0	0
0	0
2833	1208
0	1208
0	29
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
7	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
16	0
0	0
0	0
1	0
4	3
1	0
1	5
0	11
4	10
0	10
7	7
9	3
7	3
1	11
6	0
10	1
0	8
3	3
1	0
0	17
11	1
3	0
61	4
60	4
0	0
0	0
14	0
0	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
23	0
0	0
0	0
0	0
57	87
0	87
18	2
1	6
0	0
1	9
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	8
0	2
20	7
0	2
8	0
0	19
0	8
0	19
0	0
761	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
307	385
0	0
29	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	2
9	28
0	28
14	1
0	2
0	1
0	6
0	33
23	0
0	0
0	0
0	39
0	39
4	2
0	0
1	0
0	0
0	0
0	0
0	6
0	0
1	0
2	4
1	6
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
12	0
14	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
5	0
0	0
80	2
0	0
0	0
0	0
0	0
15	3
1	0
0	0
5	3
8	0
1	7
0	7
6	0
0	0
0	6
4	0
0	0
0	0
2	0
0	0
0	0
6	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
3	6
4	1
24	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
12	3
82	0
4	0
13	0
3	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
133	0
0	0
0	3
3	5
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	2
7	2
0	0
0	0
0	0
8	1
4	1
0	1
0	0
0	0
0	0
1	17
0	5
0	17
0	71
3	71
0	2
6	0
4	0
1	6
0	0
12	6
0	0
0	0
17	0
0	0
0	0
0	0
6	0
16	5
0	441
63	446
1	0
0	0
0	0
0	1
4	1
0	5
0	0
0	7
9	12
1	1
0	1
0	1
0	1
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	58
373	58
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
266	5
27	0
53	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	228
29	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
52	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
40	0
7	0
0	0
7	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
31	0
1	0
9	9
0	0
0	0
0	3
3	0
0	0
1	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
102	5
0	5
0	5
53	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
17	3
2	0
0	0
4	9
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
16	55
3	0
0	201
0	214
4	0
28	3
11	29
1	29
0	0
1	0
3	6
0	0
