UniqueCount	AmbigCount
0	3
0	10
0	16
0	12
0	22
0	18
0	1
0	5
1	0
1	0
4	9
0	3
18	0
17	1
6	18
0	11
0	9
0	0
0	14
11	3
0	14
3	0
15	9
0	9
0	6
0	6
0	5
0	14
0	25
0	20
5	0
0	0
0	1
0	1
3	0
0	33
0	33
16	0
14	79
5	104
1	101
0	0
0	0
6	2
0	0
14	0
10	1
1	16
2	0
1	16
0	0
16	0
22	2
5	0
0	0
6	5
20	3
14	0
1	43
3	37
2	10
0	1
5	18
0	10
1	31
0	7
0	37
14	0
7	0
40	2
0	0
0	0
25	0
38	586
27	586
41	561
15	1
9	1
0	5
0	9
0	0
1	7
0	8
0	5
0	4
0	0
0	9
0	9
13	0
0	0
4	0
0	0
93	0
0	0
0	7
0	5
0	12
0	10
0	0
0	0
4	0
0	44
3	23
0	12
2	0
0	8
10	8
0	39
0	5
0	0
0	7
2	0
0	8
0	8
23	0
1	0
0	38
0	0
1	1
0	48
0	0
1	0
0	2
0	55
0	5
0	1
0	4
8	39
0	0
0	0
1	63
5	63
0	46
10	40
84	0
6	26
0	1
0	20
7	7
226	8
1	21
21	14
1	30
6	17
0	17
221	15
0	15
0	31
0	13
0	20
0	0
5	2
0	0
46	2
0	0
128	0
0	0
0	23
23	0
0	15
0	23
54	0
2	24
0	42
0	108
0	92
0	0
0	9
0	38
0	102
0	0
0	0
0	106
0	106
0	36
0	0
20	0
13	0
0	0
0	10
0	10
1	2
0	7
0	7
0	2
0	84
18	64
0	7
0	91
0	24
0	92
1	0
0	0
0	9
5	3
0	3
0	1
0	9
0	3
0	0
6	11
0	11
9	0
8	0
0	3
2	3
2	0
2	0
0	0
0	0
0	0
0	1
7	0
0	1
0	3
7	3
0	0
0	1
36	0
0	1
0	0
30	0
0	10
0	10
0	0
4	0
0	178
562	280
0	255
19	25
0	0
26	0
0	0
0	417
0	526
0	529
0	508
1	134
0	0
0	808
0	132
0	808
47	199
0	808
0	808
0	521
0	22
0	26
0	22
0	0
0	22
0	26
0	11
3	13
4	0
0	0
1	34
84	34
9	0
3	0
3	0
5	0
0	0
3	0
14	0
5	0
13	0
10	0
17	0
34	238
97	238
8	4
0	3
0	4
0	0
0	4
23	7
0	7
24	0
1500	8
0	5
16	5
0	3
35	3
0	13
4	13
1	0
4	5
0	12
0	0
0	5
0	13
0	6
11	0
20	0
13	501
0	432
5	545
83	625
3	481
0	19
2	30
0	40
0	0
1	44
14	10
5	0
0	9
18	27
0	2
0	0
0	7
1	10
0	9
0	3
1	3
0	2
0	0
0	111
0	151
0	151
4	9
0	3
0	143
0	131
2	149
36	0
54	0
18	0
0	0
0	0
0	4
2	3
0	7
0	0
17	0
0	0
3	0
0	5
0	5
0	5
0	4
0	16
0	25
0	7
0	25
11	25
0	8
27	0
0	71
0	25
0	16
0	16
0	44
0	155
8	156
0	182
2	1
0	1
3	0
0	4
1	4
2	4
5	0
2	2
0	9
2	3
2	5
8	5
0	15
0	9
0	18
7	0
0	0
20	0
0	1
0	21
0	1
29	8
0	9
0	21
0	13
17	0
4	14
9	14
1	11
8	5
0	10
0	12
0	56
7	150
15	144
12	150
0	52
0	50
24	0
2	0
0	1
0	1
2	3
3	11
1	15
3	7
0	17
1	20
1	296
44	296
0	150
6	0
0	119
3	222
1	119
7	2
0	0
35	2
0	0
0	12
0	15
0	0
0	25
1	34
4	4
0	4
2	1
0	1
6	1
0	0
16	0
4	0
0	14
0	52
0	46
0	5
0	45
0	47
3	0
0	45
0	12
0	34
15	0
3	0
3	0
0	0
6	0
34	0
0	166
186	166
0	1
0	1
0	1
0	2
0	0
2	0
6	0
2	10
4	0
0	658
7	414
7	513
0	13
0	13
0	652
0	4
1	0
4	17
0	6
0	3
0	3
6	0
2	0
0	1
0	1
1	0
10	2
0	0
21	0
26	0
23	0
2	0
0	12
0	9
4	6
1	15
3	12
0	0
0	13
0	13
0	0
24	0
0	9
0	14
4	5
2	41
5	41
0	41
1	0
6	124
4	17
0	30
0	47
18	1
0	1
0	53
0	143
0	138
1	15
24	0
0	1
0	12
1	11
2	10
2	0
11	5
0	5
0	3
14	0
0	0
0	0
0	0
6	0
35	0
4	2
0	27
2	0
3	2
0	15
1	3
0	6
0	23
0	0
0	7
3	0
0	4
0	4
3	0
0	0
11	0
0	0
6	0
0	1
0	1
1	21
2	10
0	21
0	0
17	3
0	3
6	3
4	0
9	0
2	3
0	3
3	3
0	0
0	0
10	0
5	109
0	19
5	111
0	104
0	53
8	0
3	0
1	0
0	2
2	3
1	2
2	2
1191	5
16	0
5	0
0	40
0	7
0	1
12	8
7	0
0	47
4	1
1	0
3	18
6	18
1	18
0	37
4	15
0	15
0	35
0	47
23	47
3	0
1	0
0	0
3	9
0	0
4	2
0	3
0	7
1	5
0	5
2	0
1	0
0	5
0	9
0	13
0	9
0	9
0	10
0	9
4	14
0	10
1	8
0	2
0	0
0	0
7	0
4	0
23	0
28	0
5	48
0	7
1	17
0	0
19	48
1	0
0	0
41	0
2	13
11	13
0	0
22	0
474	1150
19	2
0	1150
2	0
0	0
3	25
4	100
0	97
8	35
3	96
2	12
0	0
2	0
0	0
31	4
3	49
4	52
0	49
2	4
2	52
12	1
0	7
1	0
7	79
89	66
0	49
4	0
9	21
0	18
17	21
23	0
16	0
0	2
0	65
29	124
0	2
0	30
4	34
0	61
0	0
0	0
0	0
2	0
0	0
0	0
0	0
17	0
5	0
0	1
0	1
18	0
0	0
144	0
0	1
6	2
4	0
0	121
0	2
0	101
1	121
0	120
4	121
0	130
0	121
0	86
4	0
7	1
72	0
1	52
6	52
0	9
0	75
1	55
48	2
0	0
0	0
0	2
3	1
0	4
5	0
1	0
9	0
0	2
1	362
0	20
0	294
0	6
0	362
0	297
8	1
0	0
1	3
0	7
0	4
3	8
0	7
2	8
11	7
1	5
0	0
3	0
6	0
24	0
0	0
2	57
56	57
0	8
0	17
1	97
7	38
11	107
13	0
13	1
0	0
9	0
2	1
0	4
0	4
0	3
0	4
0	210
7	0
4	206
10	4
36	205
36	4
10	0
24	76
5	2
0	2
4	0
0	0
0	1
0	1
0	0
3	0
4	29
0	29
0	1
4	1
1	0
0	6
0	0
1	1
2	0
0	3
0	3
16	0
0	0
0	0
0	0
12	1
10	1
4	0
5	0
0	0
7	4
59	4
19	0
1	22
7	22
0	20
1	27
1	27
0	13
0	19
0	27
0	13
2	20
2	6
0	6
0	0
2	0
0	12
0	15
0	12
1	12
0	17
4	12
0	31
0	44
42	44
0	0
0	4
0	4
0	4
4	0
25	0
0	20
5	1
0	21
0	0
0	2
0	3
0	1
0	0
9	0
23	0
0	0
0	4
0	1
0	15
0	15
0	4
14	0
2	8
0	2
5	0
0	2
13	19
12	4
6	8
1	19
0	8
1	3
1	9
0	0
0	31
0	45
0	30
0	47
0	31
11	0
34	0
0	293
0	293
0	583
8	583
211	0
19	2
0	57
319	57
104	0
50	0
4	19
0	29
34	10
2	0
1	10
0	5
68	5
0	2
8	2
7	0
4	0
0	0
7	389
7	296
54	389
0	19
2	6
0	6
0	4
5	0
0	23
8	15
0	23
2	4
7	0
0	3
0	4
0	0
0	174
0	3
0	14
0	159
28	38
0	0
0	119
0	3
0	26
0	10
3	0
0	0
0	0
11	61
1	96
0	1
0	61
5	45
0	18
20	1
0	26
0	0
1	26
4	0
357	0
9	2
0	54
0	54
5	52
2848	53
1	4519
1216	2461
3323	7128
42	193
9	736
2	2501
125	2791
12	4
0	2
3	2
3	27
13	42
26	42
0	29
1	0
0	0
36	0
44	5
2	22
1	7
0	26
0	32
0	32
3	5
0	5
0	3
0	0
5	0
0	3
0	5
0	1
0	3
0	0
109	0
0	0
0	0
17	0
9	0
0	0
1	5
0	6
2	4
0	0
0	0
0	0
0	0
0	3
8	3
0	0
10	0
0	0
14	57
0	13
0	6
6	14
0	6
25	64
20	0
0	14
0	12
11	47
0	5
0	47
0	9
0	9
1	10
0	5
0	5
0	7
0	51
0	6
23	45
0	0
0	51
0	0
0	0
0	2
1	4
3	2
3	4
0	22
10	10
1	22
0	0
1	21
9	0
5	6
0	7
0	7
7	1
0	2
10	1
0	2
0	0
14	0
0	68
6	68
0	4
23	66
5	66
0	26
0	22
0	5
2	0
0	21
1	0
8	0
2	14
0	14
0	0
4	0
0	1400
619	1400
0	0
6	0
17	2
1	3
3	0
0	66
171	99
16	11
0	10
4	12
7	18
5	25
0	5
10	30
0	6
0	6
3	1
23	0
0	1
4	1
3	0
0	0
0	0
0	0
24	0
47	0
0	22
0	22
0	17
0	12
0	0
0	30
0	13
0	13
0	17
0	0
3	1
11	1
13	0
0	11
0	5
0	19
8	26
0	21
0	8
0	10
0	16
1	2
0	83
6	35
0	63
1	52
48	4
0	0
28	40
1	51
0	0
0	0
0	2
1	8
4	4
5	4
1	6
2	8
0	0
0	10
0	38
1	29
0	33
0	5
8	97
7	1
20	97
11	24
0	0
0	13
4	13
0	353
0	1
37	353
0	0
0	2
47	349
0	2
15	2
11	0
0	2
0	0
0	6
0	6
3	5
0	0
0	0
0	0
0	0
0	0
34	0
0	0
1	0
0	0
0	3
5	0
7	0
1	0
216	0
0	8
0	4
0	1
0	8
0	0
0	0
2	1
0	53
0	59
0	78
0	39
3	14
1	0
3	17
0	24
0	7
0	0
3	0
6	8
0	8
9	1
45	1
17	0
50	1
16	1
52	1
0	1
0	0
0	2
22	0
0	0
16	0
11	0
0	4
1	6
0	25
2	25
5	0
0	0
8	0
6	0
1	0
3	0
0	0
0	0
0	9
0	9
0	9
2	0
0	27
0	25
0	0
0	29
2	27
3	1
0	0
0	1
4	16
0	0
4	15
1	0
3	1
0	0
0	1
0	10
5	72
0	72
0	4
1	0
11	0
20	0
1	122
20	77
0	9
2	51
10	67
5	0
8	0
0	0
0	0
1	0
0	0
0	0
0	15
1	15
2	0
0	0
0	0
24	3
2	51
0	23
0	23
17	51
0	0
0	3
1	3
0	2
7	2
20	1
0	0
0	0
0	0
0	0
0	0
0	11
1	0
1	0
11	1
0	3
0	3
0	16
4	16
4	0
0	0
0	14
0	2
0	0
0	6
0	0
0	10
0	0
0	1
0	13
0	0
0	0
2	40
0	40
0	36
0	39
0	36
3	0
0	2
2	2
13	2
2	18
63	22
3	4
61	0
9	0
0	27
0	27
2	27
16	0
1	4
3	9
19	3
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
276	0
0	0
0	0
2	42
0	40
0	15
1	0
0	2
0	1
5	2
0	8
0	2
2	2
0	2
0	3
0	1
0	8
1	3
5	0
0	0
0	0
4	0
0	31
0	31
0	31
0	18
0	18
0	18
0	0
0	0
3	3
5	0
1	2
0	2
0	0
0	0
0	3
22	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
1	4
0	4
0	32
0	3
0	1
0	32
1	0
0	7
2	7
3	2
2	3
1	6
0	3
0	2
0	1
0	0
1	3
18	0
0	6
0	0
149	0
0	3
21	5
4	2
0	3
24	0
1	10
0	12
0	12
0	6
0	0
12	0
1	111
0	108
0	101
8	118
0	109
1	0
0	412
106	412
0	65
0	5
0	0
0	0
0	1
0	0
0	13
8	6
0	13
3	0
23	0
0	0
56	21
3	21
3	1
2	0
0	0
3	3
2	1
7	1
0	3
5	0
0	0
0	0
4	1
10	0
1	12
0	12
5	12
8	0
0	43
1	43
6	0
8	1
0	3
63	163
98	263
10	0
2	0
9	0
7	0
0	0
2	0
0	70
8	51
0	29
11	16
3	25
10	13
1	41
4	25
7	22
3	0
3	0
11	0
4	18
0	25
0	7
9	0
74	1
0	1
11	45
0	45
0	16
8	26
2	35
1	30
0	2
5	2
0	10
0	0
0	20
12	2
0	9
0	11
1	15
1	0
0	9
0	15
0	0
0	1
3	2
0	20
7	33
2	33
1	0
0	0
6	0
0	7
0	7
0	20
0	24
0	4
0	7
3	0
0	0
13	0
0	96
2	96
0	0
13	0
0	80
60	170
0	1
3	0
0	6
9	0
0	4
0	0
0	6
0	6
20	0
3	1
0	0
2	0
0	0
1	0
18	0
0	0
7	0
0	1
0	0
5	0
3	0
0	0
5	87
18	87
19	0
12	0
1	0
4	2
0	23
5	2
0	2
0	0
0	23
0	0
4	0
0	0
11	0
3	0
0	10
7	28
0	13
1	22
0	13
0	42
0	26
0	11
0	19
0	17
11	0
0	16
3	40
1	40
1	40
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	4
2	2
0	2
8	2
6	0
13	0
68	21
9	21
0	236
0	12
8	236
0	13
0	6
0	11
0	17
4	0
0	13
0	0
2	113
20	113
0	9
5	1
0	4
0	17
0	12
0	1
0	2
0	0
9	0
0	0
6	2
2	2
1	0
0	0
0	8
0	6
0	3
0	3
0	3
0	6
1	1
0	158
35	175
0	158
16	175
0	0
0	11
0	11
0	0
0	0
0	0
5	0
0	0
0	0
1	1
2	1
15	2
0	0
0	3
0	3
9	3
56	0
0	7
5	9
0	7
0	11
0	7
0	7
0	13
0	13
0	30
7	29
4	4
0	0
0	0
102	0
0	1
0	27
2	0
1	0
0	11
2	3
0	11
0	12
0	27
0	3
0	27
2	0
3	0
21	0
16	0
1	0
0	8
0	8
14	8
0	34
8	34
0	2
2	2
15	2
0	1
0	1
0	4
9	1
0	4
6	0
0	0
8	0
5	0
0	0
0	0
0	1
0	5
0	5
0	4
2	2
0	2
3	3
0	0
0	1
0	1
1	17
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	8
0	0
0	0
0	2
0	4
0	0
0	20
0	0
0	0
0	20
0	7
0	21
0	0
0	7
1	0
0	6
0	0
0	0
0	6
18	2
0	0
2	0
18	1
13	0
0	18
5	0
0	18
0	10
0	4
1	10
2	0
0	1
1	1
0	0
0	115
0	115
0	0
7	0
9	0
7	0
25	0
5	5
3	20
34	25
1	0
3	3
0	22
0	4
0	4
0	18
53	0
0	0
0	7
2	0
0	8
0	0
8	5
0	2
0	10
0	0
0	3
0	0
0	0
0	0
8	0
9	0
2	1
1	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	7
0	7
0	0
2	2
0	0
11	18
0	16
0	0
0	4
0	0
15	0
0	0
0	14
0	22
0	29
5	3
0	0
2	0
8	84
2	84
0	0
0	0
3	3
7	0
0	28
0	28
1	39
0	0
1	38
0	7
0	23
12	82
1	27
4	9
7	63
2	2
0	0
0	1
3	40
0	0
0	0
0	9
0	9
0	9
2	10
0	10
7	1
1	0
18	0
12	4
0	3
0	4
0	0
0	78
0	0
4	43
10	2
9	121
0	12
4	27
6	27
4	1
0	1
7	1
15	0
0	1
123	153
3	153
0	13
0	13
0	0
0	1
0	0
0	0
7	1
2	1
1	0
2	0
0	1
0	0
0	0
7	4
1	2
0	0
9	2
0	0
0	0
0	1
1	1
18	0
0	0
0	0
0	1
0	0
5	5
1	0
0	0
9	0
0	0
0	0
35	0
4	0
0	0
0	2
0	2
212	0
0	0
8	3
0	95
0	11
0	49
52	116
1	0
14	6
8	0
25	0
4	1
0	0
0	2
1	2
0	4
1	9
0	9
0	10
0	4
28	0
7	0
5	0
0	0
0	15
4	12
5	36
4	0
0	2
3	12
0	12
4	3
0	4
10	36
0	0
0	0
14	0
25	1
0	1
2	3
16	1
1	3
0	0
0	2
2	2
0	0
0	0
0	8
11	0
0	8
0	0
0	0
0	0
0	0
27	1
2	0
0	1
0	9
0	3
0	9
3	0
10	0
8	0
0	0
0	2
0	2
0	0
0	0
255	9
4	0
0	7
4	23
1	16
0	0
0	0
0	1
5	22
4	11
0	26
10	19
0	10
0	22
0	18
8	0
0	8
0	0
0	0
0	23
11	23
0	0
0	0
0	1
0	1
0	1
28	1
2	1
0	8
0	4
2	47
0	1
3	47
1	39
9	47
4	0
1	0
0	0
0	0
0	0
0	2
12	5
2	7
12	0
0	4
7	0
0	4
0	8
0	10
0	10
0	2
0	0
0	1
0	2
2	6
0	5
8	3
4	10
0	4
0	0
33	0
7	0
1	0
24	0
0	47
3	47
0	25
24	345
0	111
10	345
0	345
0	8
6	8
9	5
4	5
14	0
1	0
10	0
0	0
25	1
2	0
2	0
15	0
0	0
0	0
2	0
0	0
0	0
31	4
20	4
4	0
2	2
2	2
1	0
27	10
0	0
0	4
9	14
0	10
0	0
0	0
0	0
0	0
57	1
0	0
27	0
0	0
0	0
13	0
0	0
1	0
0	0
1	0
4	0
0	5
0	15
3	19
0	5
0	0
0	3
0	0
1	13
0	39
0	14
0	24
3	0
0	0
1	4
0	40
0	16
0	4
2	10
0	25
0	22
7	23
0	16
0	39
3	9
0	30
0	6
0	25
2	21
0	21
2	27
0	8
0	0
12	0
20	0
0	4
0	5
0	4
0	4
2	0
3	0
0	0
12	4
2	0
9	1
0	0
0	0
35	4
70	3
54	0
9	0
0	0
4	0
0	0
0	0
1	0
3	0
5	0
0	11
2	0
3	11
1	0
0	1080
0	38
0	27
0	1220
1	140
1	1203
3	1219
0	1210
0	0
0	148
51	208
9	208
0	0
0	0
8	0
14	4
4	3
1	7
2	9
37	11
1	0
0	20
0	23
1	7
0	8
17	9
0	7
0	7
0	0
0	0
6	0
0	0
3	0
0	0
17	0
0	0
285	0
0	2
0	1
0	5
0	0
0	12
0	11
0	15
3	14
0	14
29	14
1	0
229	44
27	2
0	0
1	0
57	0
4	372
0	27
4	371
0	5
0	58
16	322
0	26
0	392
0	127
13	63
1	122
0	143
1	68
0	129
0	138
0	134
0	5
2	18
2	18
0	18
1	6
0	6
3	0
5	0
2	0
0	0
2	0
15	1
3	1
0	1
0	1
1	0
0	80
0	80
0	19
0	2
3	0
0	16
0	9
0	0
0	5
4	0
175	39
0	39
0	0
0	10
1	10
0	9
0	61
16	61
3	0
4	1
0	0
0	0
0	1
17	0
1	0
2	0
0	0
0	0
1	0
12	2
23	2
4	0
0	1
1	0
11	4
0	2
18	1
0	0
0	6
1	0
4	1
1	6
0	6
11	0
6	0
7	0
0	0
8	0
1	0
0	137
38	137
32	4
21	4
17	3
1	0
4	0
2	0
0	10
1	10
0	15
0	19
1	2
0	17
0	26
0	18
0	11
0	7
5	0
0	2
0	20
0	2
0	2
0	2
0	2
0	1
0	0
0	0
24	4
0	0
0	0
9	0
0	0
0	0
0	0
0	19
0	19
3	0
125	0
26	0
0	8
0	8
4	2
0	2
8	0
0	19
0	19
0	1
7	0
6	4
0	4
6	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	13
5	13
3	0
0	2
18	5
8	14
1	14
4	0
0	22
0	0
17	1
0	11
0	22
2	4
0	13
0	0
0	6
0	6
4	11
0	11
0	5
3	0
229	2913
3	120
93	124
596	2911
7	772
295	2749
0	51
0	83
0	0
0	0
0	0
0	47
3	19
6	64
0	53
0	54
15	0
0	0
0	0
20	0
0	64
4	91
0	91
0	46
0	26
104	2
1	26
2	0
24	0
3	0
1	7
0	26
0	26
0	0
8	0
16	0
0	0
12	0
8	0
4	3
0	0
0	0
0	0
3	0
0	0
2	1
1	0
0	23
0	7
0	0
0	18
1	29
0	3
0	0
0	2
0	0
1	3
3	2
0	0
11	0
3	0
6	50
0	50
0	1
1	1
10	1
1	12
0	12
0	8
0	11
3	1
0	0
9	4
0	0
0	1
0	0
0	0
0	1
0	0
10	0
0	4
3	0
0	2
0	16
0	8
0	13
0	1
0	5
0	18
0	9
26	0
3	0
32	0
5	0
2	0
2	0
8	21
0	21
0	12
0	2
0	9
1	30
0	29
0	9
4	30
19	3
0	0
2	0
0	0
0	0
0	1
0	2
2	1
0	9
4	8
0	8
1	0
4	0
0	0
10	1
4	1
0	12
0	2
0	3
0	0
0	6
0	2
0	1
6	23
0	12
0	14
6	0
7	0
5	0
14	0
25	1
5	25
2	25
11	0
50	0
0	0
2	0
7	0
11	0
0	6
0	0
0	6
0	35
3	0
0	33
0	27
9	1
5	0
20	35
2	35
2	1
0	2
5	8
0	5
0	0
5	6
0	0
17	3
1	0
1	1
0	0
54	0
1	9
0	30
0	32
2	0
128	0
0	424
0	277
72	424
149	0
15	0
0	0
0	0
1	0
18	0
0	22
0	21
8	22
2	0
3	11
0	14
7	0
14	780
0	745
1	768
1	546
19	1
10	757
0	757
0	5
0	5
0	5
0	5
0	0
2	37
0	25
0	12
0	9
0	0
0	0
0	0
7	0
2	3
0	3
2	4
0	4
0	0
0	0
53	0
0	12
0	12
21	12
0	12
0	12
8	4
2	0
0	0
0	0
0	1
11	1
0	6
0	8
4	2
9	0
0	0
27	1
6	19
3	15
1	17
11	19
0	16
0	18
0	15
0	0
1	0
1	1
0	4
0	0
0	3
0	0
40	0
8	0
12382	4
9	0
5	0
13	10
0	0
2	0
0	3
0	3
11	1
11	0
0	61
38	61
1	0
2	8
0	3
0	0
0	5
8	0
7	0
0	0
8	15
1	22
2	23
1	0
1	0
19	0
0	0
0	0
0	0
0	4
0	4
1	4
15	0
4	0
14	133
0	54
0	133
0	0
7	10
0	0
7	0
3	0
0	0
3	0
6	7
0	8
9	3
0	0
11	0
0	2
4	0
4	3
27	1
3	8
0	8
19	43
0	0
0	20
0	17
0	26
0	3
0	16
11	1
1	0
0	1
0	36
0	9
51	13
43	2
0	3
0	0
23	3
0	6
0	0
0	3
0	6
0	4
2	2
3	6
6	0
0	0
0	1
0	0
1	1
0	0
0	46
0	87
0	98
87	0
0	0
5	5
9	5
2	5
0	5
1	9
0	8
2	0
1	0
0	0
0	0
5	0
18	17
1	17
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	62
23	62
30	0
2	0
1	14
0	8
2	9
12	9
7	22
2	21
29	1
3	1
0	101
0	112
4	76
6	39
0	62
3	3
0	11
9	11
0	117
2	66
6	117
0	7
0	1
0	7
0	0
0	8
0	8
0	0
0	9
5	9
0	8
5	0
0	0
34	18
0	0
0	4
0	0
0	4
0	4
0	4
0	23
0	23
16	4
4	10
0	65
11	25
21	65
4	0
0	1
0	0
12	1
10	0
0	0
23	0
5	2
0	2
0	0
0	0
0	0
0	18
0	3
0	3
9	0
0	18
0	25
0	25
0	1
0	88
10	88
0	13
0	13
0	0
3	0
9	0
52	4
72	1
0	2
3	3
0	0
28	0
31	0
16	0
0	170
0	109
0	130
0	170
0	133
0	170
3	170
6	0
0	0
0	0
3	2
0	2
0	0
1	0
41	0
0	0
0	0
0	26
37	26
145	0
0	3
0	94
0	27
3	87
11287	101
0	0
0	30
0	30
10	3
0	36
0	31
0	3
2	35
1	1
0	1
0	29
0	62
14	62
0	31
0	29
0	60
0	0
12	0
0	47
4	0
0	47
0	209
58	209
4	0
0	30
0	21
0	14
0	10
0	30
14	5
17	2
0	23
33	24
0	23
4	2
0	2
0	28
1	28
0	0
3	0
2	7
0	7
0	3
2	0
20	0
1	0
4	2
6	2
14	3
0	0
0	13
0	0
3	0
1	43
0	0
0	19
0	5
0	43
0	0
4	2
0	0
4	1
0	40
0	11
0	24
0	0
0	36
0	38
0	8
0	4
4	1
0	0
14	0
0	0
102	0
0	0
0	0
0	44
8	9
0	21
0	9
0	33
0	14
0	21
0	20
0	7
76	0
2	0
3	0
0	0
2	0
1	0
14	0
0	7
0	7
6	0
10	2
0	2
11	0
0	0
20	0
0	5
0	0
3	6
0	1
5	3
44	0
64	22
0	22
1	0
26	0
1	0
0	5
1	3
10	2
2	0
53	0
0	15
0	17
4	15
0	17
10	3
0	3
0	13
0	16
0	16
0	0
0	3
1	3
0	0
0	0
0	0
3	0
15	0
0	19
4	3
0	16
1	25
7	25
13	0
6	18
5	0
0	18
0	24
0	24
2	0
0	0
1	0
0	0
23	4
5	0
0	0
5	0
20	4
0	4
0	4
17	0
9	2
1	5
1	0
3	3
31	0
3	5
0	20
0	3
0	18
8	11
0	11
0	20
0	22
1	0
2	0
11	0
0	0
0	0
9	0
1	0
0	12
0	9
0	3
4	0
0	2
0	5
0	4
12	3
3	0
2	6
32	0
0	3
2	0
5	0
4	10
4	0
4	0
0	0
0	1
1	1
0	0
26	0
19	1
0	0
0	0
2	5
0	5
22	3
0	0
0	0
0	0
0	275
6	314
0	337
0	7
3	14
6	13
3	1
1	0
68	0
0	26
0	50
3	7
6	0
0	18
0	9
0	22
0	26
0	46
0	40
2	0
3	3
0	3
0	0
3	0
6	0
0	10
0	10
3	0
0	2
0	32
1	4
0	17
1	5
0	17
0	17
0	23
0	19
18	4
0	15
5	0
19	43
0	28
0	6
0	7
0	0
0	7
4	0
0	0
0	6
0	1
0	6
0	0
2	0
4	2
0	1
2	0
11	0
3	2
37	0
7	0
11	0
0	0
0	29
0	14
0	20
2	46
0	20
0	46
4	1
7	2
0	1
0	2
0	0
2	0
0	0
2	0
0	0
7	0
8	0
0	0
2	0
0	0
21	62
26	62
3	10
13	22
0	24
0	0
4	0
0	0
1	20
41	20
2	14
0	14
0	9
0	23
0	0
0	0
0	1
11	1
0	0
13	0
7	4
19	9
0	2
0	7
0	0
0	1
3	1
37	30
16	29
0	0
0	20
85	20
2	0
0	0
19	1
0	0
6	0
0	0
0	1
0	4
0	0
0	3
0	0
0	22
12	22
1	0
0	0
6	0
0	5
0	27
0	28
0	34
0	29
8	0
0	13
0	21
0	34
7	5
0	7
0	51
0	12
0	51
26	0
14	49
0	0
16	0
0	48
0	19
0	414
0	306
0	466
0	295
5	27
0	450
0	48
0	151
13	0
0	0
0	0
0	1
0	0
19	0
1	20
28	20
0	15
2	15
0	0
0	17
0	17
6	17
0	0
1	7
34	5
0	32
0	11
0	0
5	21
0	32
0	27
6	0
0	0
0	1
0	0
0	1
0	12
3	3
4	0
0	12
5	0
0	8
7	31
0	6
2	14
4	9
1	17
0	1
0	4
0	0
3	8
2	4
3	3
0	0
0	0
0	2
0	4
5	19
0	8
0	25
0	14
0	0
0	0
0	2
0	0
0	2
20	13
4	0
0	11
3	0
0	15
0	13
0	11
0	4
0	9
0	9
5	0
0	0
0	0
2	0
8	7
3	8
16	22
6	22
0	0
0	0
6	0
31	0
2	0
0	0
1	0
0	0
0	0
9	0
3	1
0	1
0	0
0	0
5	0
0	9
0	9
0	0
19	0
11	0
1	0
15	59
44	59
0	0
25	0
1	268
0	0
0	514
0	511
0	365
0	147
0	265
207	1
0	0
29	0
0	0
4	57
0	48
0	35
9	22
3	3
0	3
14	9
1	9
0	0
0	2
0	2
7	6
0	6
1	6
0	0
7	0
1	3
0	1
10	0
0	0
0	4
0	1
0	29
3	24
1	29
0	1
0	27
5	0
1	0
4	0
1	0
1	1
7	4
0	0
20	0
1	2
4	3
0	49
0	0
0	112
0	112
0	1
0	26
4	0
0	9
0	1
0	9
0	19
0	6
3	8
0	0
0	0
0	24
1	19
0	2
0	0
2	5
5	0
0	19
0	19
0	0
0	29
0	4
0	29
0	0
0	18
0	18
0	2
22	0
68	1
0	0
2	1
0	0
3	1
3	0
6	0
0	20
0	20
0	20
0	0
0	0
15	1
29	10
0	10
0	0
5	0
2	0
0	0
0	0
0	0
5	0
5	0
0	3
0	8
0	8
0	3
0	0
5	1
3	2
16	1
0	28
0	28
0	28
8	0
7	0
5	0
5	3
0	60
2	59
0	60
0	21
11	42
0	48
0	8
8	48
0	0
15	0
15	2
16	0
1	4
1	1
22	4
1	0
0	0
0	0
19	2
0	0
0	0
0	0
0	0
30427	2232
42	4
8376	4197
0	5
3	5
6	63
0	117
2	8
0	54
0	8
0	112
0	117
2	68
7	0
0	0
2	1
0	1
0	0
8	0
7	0
0	0
9	0
21	1
0	1
0	6
5	6
7	0
0	3
0	3
0	0
1	3
2	3
1	3
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
0	0
0	57
0	89
0	119
6	60
3	87
0	72
4	89
0	43
0	0
10	13
0	0
0	44
3	35
18	0
0	38
0	4
0	7
0	7
5	0
1	0
0	12
14	12
23	0
10	0
0	10
3	10
4	1
3	1
0	1
0	1
4	1
4	7
1	18
0	8
0	2
0	2
0	16
0	0
0	117
