UniqueCount	AmbigCount
0	0
1	0
0	0
4	0
0	0
15	0
6	0
0	0
10	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	2
0	0
2	0
4	0
0	0
13	0
34	3
0	0
17	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
2	0
0	0
0	0
0	0
8	0
1	0
10	0
6	0
40	1
1	0
83	0
9	0
20	0
7	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
8	0
0	0
0	0
5	0
8	0
125	0
6	0
40	3
8	3
0	0
244	0
0	0
7	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
6	0
0	0
11	1
1	0
5	0
5	0
0	5
16	5
0	0
0	0
11	2
0	1
22	2
1	0
4	2
1	0
1	0
0	0
0	0
0	0
21	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	4
0	4
16	0
0	0
12	5
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
17	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
5	0
133	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	1
3	1
23	0
0	3
15	6
0	0
0	6
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
6	0
1	0
48	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	2
0	2
0	0
0	0
7	114
0	114
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	33
4	33
3	0
3	0
0	0
66	0
0	0
0	0
0	0
4	46
0	0
3	0
35	1
0	25
0	31
0	6
96	25
1	0
1	0
0	0
0	0
0	0
3	0
1	0
35	0
9	0
10	20
2	101
35	155
2	175
0	4
1	4
9	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
155	3
16	8
0	5
2	1
6	3
0	2
4	2
3	0
0	0
4	0
0	0
5	0
2	0
0	0
1	0
4	11
0	4
1	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
39	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
37	0
0	0
22	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
3	0
0	0
15	0
0	0
2	0
6	0
87	0
0	0
0	0
0	0
0	0
7	0
44	0
0	0
0	1
4	4
2	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
24	21
0	0
1	0
1	0
0	0
9	0
11	0
0	0
0	0
0	5
0	5
0	0
1	3
0	0
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	0
0	0
3	0
2	3
2	0
6	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
4	16
0	0
5	13
0	3
0	35
2	35
0	38
0	38
0	35
0	35
0	6
0	6
16	0
58	3
0	0
0	0
11	0
7	0
2	0
3	2
3	0
1	2
22	2
11	7
13	7
13	0
3	0
22	2
1	0
51	0
18	20
8	23
14	6
0	0
0	0
0	0
0	0
10	0
25	1
19	1
0	0
18	11
19	11
0	0
1	0
44	0
0	0
0	0
0	0
0	0
5	1
23	1
0	0
45	15
1	15
0	1
0	14
0	0
0	129
64	129
0	0
0	0
5	0
0	0
3	0
0	0
19	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
3	0
0	0
0	0
0	0
5	0
0	0
1	0
2	2
7	2
0	0
53	0
0	0
0	0
0	0
11	0
0	0
4	0
9	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
20	0
5	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
17	6
0	1
0	1
3	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
40	2
5	8
6	0
0	4
0	0
9	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
2	0
0	0
1	0
2	0
0	0
2	0
2	0
1	0
8	0
20	0
0	0
0	0
0	0
0	0
6	17
16	26
34	0
1	9
1	0
0	0
1	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
2	0
1	0
4	0
0	20
1	23
0	20
0	20
0	0
15	0
18	0
0	0
2	0
27	0
6	34
2	21
2	13
0	17
2	36
0	25
0	22
0	0
0	0
1	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
7	1
0	0
0	0
1	0
0	0
0	0
1	0
4	0
7	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
12	4
6	4
1	0
42	0
0	0
9	0
12	0
0	0
8	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
54	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
28	0
1	0
2	7462
10	15829
3	6846
3490	15892
108	10415
0	0
0	0
0	0
2	0
1	0
26	0
0	0
1	2
0	1
3	1
49	2
1	0
9	0
0	0
0	0
1	0
1	0
0	0
4	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
0	21
0	21
0	0
0	0
2	0
0	0
0	0
6	0
30	0
9	0
3	0
0	0
3	0
0	0
5	0
4	0
11	0
0	0
0	0
5	0
3	1
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
1	6
3	8
2	1
0	2
0	4
0	4
0	4
0	0
1	0
0	0
0	0
3	0
0	0
26	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1039	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
1	0
0	0
6	5
15	3
4	3
6	6
1	5
3	5
0	0
0	0
0	1
3	1
3	0
0	3
0	118
1	118
0	10
0	0
0	0
9	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	2
7	2
1	0
6	0
0	0
0	0
0	0
3	29
36	7
4	29
1	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
1	0
0	0
11	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	10
0	1
1	10
3	0
108	153
1	0
2	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
33	10
0	0
6	9
0	9
15	14
0	9
0	24
2	19
0	9
4	12
6	0
12	1
8	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
43	0
0	0
20	3
0	0
1	0
0	0
0	0
2	0
5	0
0	0
0	28
20	55
0	0
0	0
0	0
9	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
2	1
8	1
0	0
5	0
0	0
3	0
0	0
3	0
24	0
15	0
29	6
0	0
0	0
11	4
5	4
0	0
0	0
0	0
1	0
5	0
0	0
3	13
0	13
13	0
0	0
0	0
9	0
2	0
0	0
0	0
4	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	536
23	481
3	565
0	547
0	0
71	0
0	0
1	460
15	568
6	0
14	4
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
13	0
0	0
0	0
0	0
11	0
1	9
7	5
4	7
16	7
5	0
0	0
0	0
48	0
19	4
8	3
0	0
0	0
0	26
0	44
0	44
2	56
20	0
72	0
36	30
8	0
0	0
1	0
0	0
1	4
3	0
0	4
2	0
0	0
0	3
2	3
0	0
1	4
2	0
0	1
1	1
0	4
1	0
7	0
0	1
0	1
27	1
0	0
31	0
20	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	6
0	6
15	46
2	46
20	0
1	0
7	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
142	0
0	0
3	0
12	2
1	0
0	1
4	1
4	3
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
1	0
1	0
4	0
0	0
34	5
13	1
0	0
0	0
0	0
0	0
1	1
0	1
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
8	0
0	53
1129	208
0	203
0	3
1	31
0	78
5	78
0	78
0	34
0	0
3	34
0	0
0	0
0	0
0	0
0	0
1	0
0	2
34	5
0	0
0	0
0	0
17	0
0	0
0	0
5	0
6	0
0	0
56	164
28	54
3	360
0	403
11	312
7	0
5	6
7	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
25	0
0	0
1	0
4	0
0	3
4	3
0	0
0	0
0	0
0	0
0	0
139	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
75	0
0	0
0	0
3	0
0	0
244	231
1	231
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
26	0
1	0
83	5
2	5
2	0
0	0
0	0
29	0
3	0
0	0
0	0
0	0
0	0
3	0
18	17
31	25
0	0
0	0
0	0
0	0
0	0
0	0
899	97
1	1
3	0
0	0
0	0
0	0
0	0
2	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
5	0
8	0
0	0
0	0
1	0
49	0
0	0
0	0
0	0
26	35
5	35
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	15
0	6
0	21
0	15
1	0
0	1
0	1
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
5	0
0	244
11	176
5	70
1	223
52	0
0	0
23	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
8	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
4	0
52	3
99	15
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	65
0	66
5	43
6	25
7	73
23	0
4	0
0	0
0	0
0	0
0	0
0	0
31	1
15	1
0	0
0	0
0	0
0	24
0	25
0	22
0	18
9	7
0	1
0	0
0	0
13	0
0	0
0	0
16	1
6	1
0	0
20	0
12	0
0	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	69
19	244
0	175
3	0
108	0
58	0
2	0
0	0
6	0
3	0
0	0
2	0
0	0
0	0
0	0
19	0
2	0
0	0
0	0
4	0
9	0
4	0
3	0
3	0
0	0
2	0
0	24
0	24
14	0
13	1
2	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
1	0
0	0
17	0
25	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
23	0
80	0
0	0
0	0
0	0
0	0
1	0
4	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
32	1
0	0
12	0
0	0
3	0
0	0
3	0
3	1
0	0
13	0
0	0
0	0
0	0
0	0
4	0
9	0
0	0
10	0
0	0
0	0
17	0
1	0
6	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	4
1	4
1	2
0	0
2	4
4	0
1	2
10	0
16	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
6	0
0	0
114	12
4	12
5	0
2	9
33	17
153	16
0	0
11	1
0	0
0	0
0	0
1	0
4	0
25	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
1	0
1	0
0	0
0	0
1	8
0	0
0	0
11	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
7	0
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
2	1
8	1
8	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
35	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	3
1	1
5	2
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
3	1
0	0
27	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
5	0
19	0
2	0
0	0
0	0
0	39
0	39
0	25
0	0
0	22
1	0
7	0
0	54
0	25
0	0
81	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
12	0
36	0
72	60
0	24
1	59
7	9
0	5
7	9
3	11
0	3
2	12
1	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	38
0	38
0	1
0	38
0	0
25	7
5	0
3	0
0	0
0	0
1	13
26	12
0	35
0	34
0	30
0	19
0	13
4	13
7	19
0	0
0	0
5	0
2	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	6
50	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	30
2	14
0	0
1	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
2	0
0	0
0	0
0	0
5	0
19	0
0	0
0	0
24	0
19	0
0	0
0	0
0	0
0	0
1	0
4	8
8	8
0	0
17	0
0	3
4	3
0	0
0	3
1	0
0	0
0	0
0	0
0	0
1	0
21	2
1	0
12	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
9	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	93
6	85
76	69
1	69
9	2
9	1
0	11
6	11
0	34
9	34
1	13
0	34
1	7
1	7
1	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
25	0
0	10
0	10
0	10
0	0
0	2
2	2
1	0
0	0
0	0
0	0
6	0
20	0
6	0
0	2
0	2
5	0
20	1
0	1
0	1
20	0
16	0
2	0
0	0
6	0
35	0
0	0
24	21
0	21
0	0
0	0
0	0
0	0
1	20
0	0
0	0
8	0
0	0
0	0
0	0
0	1
2	13
382	13
25	0
4	0
2	0
0	0
1	0
0	0
1	0
0	0
0	6
0	6
0	0
0	0
0	0
0	1
0	0
0	0
2	0
7	77
5	53
2	58
13	63
1	32
4	60
25	54
16	6
4	29
18	4
0	54
85	2
14	2
0	7
0	44
1	47
7	0
1	0
8	0
11	2
2	0
0	0
3	6
0	6
0	6
2	2
0	0
0	0
4	0
0	0
7	8
66	0
0	0
0	5
6	0
0	0
3	0
0	0
0	0
0	0
6	0
2	0
2	0
0	0
5	0
0	0
2	0
99	1791
2	1014
19	0
3	142
61	1480
0	1305
0	1075
57	1563
49	0
0	0
2	0
2	3
56	0
0	0
0	0
0	4
6	4
0	0
0	0
0	0
0	0
1	0
2	0
23	0
2	0
0	0
0	0
5	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
20	0
3	1
0	1
0	0
0	0
0	0
0	0
1	0
91	0
0	52
56	52
0	0
0	0
1	2
1	2
25	0
28	0
0	0
14	1
0	0
0	2
4	2
1	5
0	0
5	0
2	0
0	0
0	0
0	0
0	0
18	2
78	3
110	5
19	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
1	1
35	0
0	0
23	0
1	0
8	0
0	0
0	0
3	0
161	0
3	1
1	1
17	5
0	0
0	0
4	7
1	7
1	6
1	6
57	0
0	0
0	0
0	0
14	4
19	4
0	0
11	0
90	0
4	0
0	0
0	0
0	0
0	7
0	6
0	5
13	0
4	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
3	0
0	0
1	0
3	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
23	0
8	0
0	0
3	0
44	3
2	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
5	0
0	0
2	0
0	2
0	0
0	0
0	2
1	0
2	0
0	2
0	0
17	2
6	0
4	0
0	0
0	0
0	0
5	0
0	1
189	4366
9	0
0	0
21	12
2	12
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
3	0
8	0
7	0
6	1
10	22
0	22
0	0
7	0
10	0
0	3
0	3
0	3
0	1
0	1
52	1
32	0
0	0
0	0
0	0
0	25
0	25
2	0
0	0
0	0
0	0
1	0
1	0
29	0
1	9
1	13
0	0
7	9
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
528	0
1	0
0	0
4	0
1	0
10	0
1	0
0	1
1	1
2	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
0	20
0	170
5	170
1	0
41	0
0	0
0	0
14	0
0	4
20	4
0	0
0	0
20	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	97
18	97
1	3
0	8
0	21
22	3
0	39
0	37
0	37
23	0
0	0
1	0
1	0
0	0
0	2
0	2
0	5
0	3
0	3
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	1
2	1
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
28	0
4	0
20	1
38	4
0	7
106	91
0	83
13	0
128	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
28	0
6	0
0	6
0	6
0	0
26	0
5	4
6	0
11	0
1	0
3	0
6	0
15	0
22	2
16	2
0	0
18	67
0	64
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
14	1
1	0
0	7
3	7
1	0
0	0
0	0
1	0
25	0
0	0
0	0
0	0
0	0
5	0
24	0
42	0
4	0
9	0
0	0
2	1
0	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	1
0	8
2	0
1	0
1	0
0	0
0	0
5	0
7	0
8	102
3	0
14	84
9	6
65	19
2	0
29	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
15	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	4
0	0
0	0
0	6
3	6
0	6
4	0
0	0
0	0
0	0
123	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	101
0	214
0	147
4	219
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
13	5
7	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
6	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
3	5
1	5
0	0
1	1
1	0
0	0
0	0
0	0
13	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
43	0
0	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	0
0	0
0	0
0	0
0	1
0	1
23	0
1	0
10	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
14	2
4	0
4	1
2	1
0	0
8	13
6	13
24	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
77	3
9	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	0
0	0
2	1
4	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
3	42
0	42
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	58
0	0
6	20
0	58
0	2
0	28
0	32
35	0
0	0
0	472
87	496
0	496
21	1
17	0
137	1
0	0
0	0
4	0
59	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
34	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
3	46
0	4
0	46
0	33
4	42
14	0
0	0
7	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
2	3
0	4
0	0
4	1
0	0
0	0
19	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
3	0
6	5
2	5
0	0
0	36
53	41
11	0
0	0
0	0
1	0
1	0
0	0
3	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
5	0
2	0
0	0
0	2
0	7
3	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	62
1	64
4	62
0	0
27	6
0	0
0	0
0	0
3	0
6	0
6	0
0	0
6	0
0	0
1	0
3	0
0	0
0	0
2	0
16	0
0	0
11	0
3	39
4	63
334	945
25	0
0	0
7	0
3	0
6	0
1	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
0	27
25	26
0	4
0	16
0	10
898	16
4	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	8
0	7
4	0
2	0
8	0
6	0
0	0
0	0
3	34
1	34
0	30
0	0
0	0
0	0
10	0
2	0
4	0
0	0
0	9
4	9
2	0
1	11
1	22
7	19
0	22
0	22
5	0
0	0
17	5
0	2
0	0
9	0
7	3
7	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
16	3
17	1
0	0
0	0
29	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	2
0	0
2	2
0	1
0	0
0	0
0	0
0	0
1	0
7	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
3	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	3
0	0
0	0
1	0
0	13
1	11
296	9
0	9
1	0
0	0
0	0
0	0
0	0
176	2
57	0
3	0
58	2
26	4
8	4
0	0
42	0
3	0
1	0
11	0
0	0
39	0
1	0
0	0
13	0
0	0
42	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
47	3
0	0
0	0
8	0
0	0
0	0
1	0
20	96
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
16	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	36
0	35
0	0
0	3
13	3
5	0
0	23
0	39
13	48
0	46
0	4
0	0
0	0
0	0
38	0
0	0
1	0
0	0
0	0
0	0
5	3
1	0
0	149
58	348
0	348
0	0
0	0
1	0
0	0
2	0
6	0
2	0
0	0
0	0
0	0
0	2
4	2
0	0
1	0
1	0
13	0
0	0
0	0
1	0
3	0
3	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
7	84
19	0
0	0
1	0
13	0
7	0
0	0
0	0
0	0
1	1
1	1
1	0
0	0
0	0
0	0
81	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	22
10	22
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
17	188
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
15	1
0	0
4	5
0	5
11	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
3	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
18	0
0	0
5	0
1	0
0	0
0	0
0	0
0	1
0	0
38	0
