UniqueCount	AmbigCount
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	45
1	3
0	55
0	45
0	152
0	46
0	155
8	3
0	158
0	44
0	0
0	0
0	0
0	0
3	27
1	60
0	0
2	62
0	0
4	0
0	0
6	22
0	13
0	22
0	11
0	35
0	13
0	35
0	0
0	0
0	177
2	0
15	177
0	0
7	0
0	0
18	0
2	0
0	0
0	0
0	0
0	0
0	0
1	2
3	0
0	0
3	0
0	10
2	10
0	9
0	9
6	0
0	1
0	3
0	1
0	11
0	3
0	9
0	9
0	0
0	0
0	0
1	0
36	0
0	0
0	0
6	0
5	3
4	0
0	29
0	37
0	37
0	0
0	0
0	0
0	1
0	22
0	4
0	23
0	14
0	0
0	9
0	9
1	0
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	0
20	0
0	0
28	5
0	0
0	0
4	0
0	0
0	0
0	1
0	0
2	0
0	1
0	0
0	0
0	1
1	1
0	0
0	0
5	51
0	87
5	52
0	87
0	51
0	5
0	1
0	1
0	2
2	2
0	2
0	0
0	0
0	0
0	6
0	18
0	9
0	0
0	6
0	0
0	6
0	19
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	3
18	3
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
10	12
0	12
0	3
8	3
0	7
0	7
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
3	0
6	0
0	0
9	15
3	0
10	0
0	0
5	0
1	5
0	0
0	0
0	1
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	14
0	11
2	15
0	14
0	0
0	11
0	0
6	4
0	0
0	0
0	0
5	1
0	1
12	0
2	0
0	0
1	0
0	0
0	0
2	0
0	10
0	10
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
16	5
0	5
6	0
0	0
0	0
0	0
0	0
10	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	11
0	11
0	0
0	0
0	0
2	0
1	0
1	0
1	0
3	0
9	0
4	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
4	0
0	0
3	0
1	0
2	0
0	0
1	0
1	0
0	0
0	24
23	24
0	0
0	0
30	0
12	0
0	0
0	0
0	206
0	206
0	206
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	4
0	4
0	13
4	13
2	7
0	7
0	0
0	0
1	0
0	1
0	0
0	0
1	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
9	0
0	157
0	158
14	142
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	3
1	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	0
0	7
5	5
0	7
0	7
0	7
0	0
1	0
8	19
11	7
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
24	0
0	0
0	0
11	0
0	0
0	0
0	0
39	0
0	3
0	0
5	0
0	0
0	0
0	0
11	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
10	0
0	4
3	4
1	0
0	1
2	1
0	0
1	5
1	5
0	0
39	0
0	0
11	0
0	0
0	0
11	0
2	0
12	0
0	0
0	0
5	1
0	0
0	0
5	0
0	0
0	0
0	0
0	9
0	9
4	0
0	0
5	0
0	0
0	0
14	0
9	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	23
3	23
0	0
0	0
1	0
0	0
0	7
0	16
15	7
0	13
15	4
0	0
21	0
0	0
6	0
1	0
0	3
1	3
0	1
265	43
0	8
0	8
19	0
0	0
0	0
0	1
1	1
0	0
2	4
15	21
4	6
0	0
3	0
0	21
0	0
0	0
0	18
0	6
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	13
0	7
0	3
0	7
0	13
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
23	0
6	0
1	0
0	10
3	10
0	0
0	0
0	0
3	0
0	0
2	0
0	5
5	5
0	5
1	1
8	0
0	0
0	0
0	0
5	0
51	64
7	0
0	27
4	22
0	38
7	34
0	2
9	16
0	0
6	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
6	0
0	0
1	220
22	310
21	310
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	2
0	9
2	1
0	11
0	0
0	0
0	0
15	0
0	0
0	0
0	0
45	0
1	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
3	0
2	96
1	77
3	3
0	82
0	14
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	3
4	3
0	6
0	0
0	6
0	4
0	6
0	1
5	0
0	0
0	0
85	0
0	0
0	0
0	0
10	12
0	12
0	0
0	0
0	1
0	1
7	0
1	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	2
0	2
0	0
0	0
0	10
0	12
8	24
0	12
0	0
0	5
4	0
0	12
2	0
4	10
0	0
0	10
0	10
0	0
0	0
0	0
0	53
71	53
0	0
0	1
0	0
0	0
10	0
26	0
1	2
4	2
0	55
0	55
0	55
0	60
0	60
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	318
0	0
246	318
0	0
53	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
1	0
0	0
0	0
0	0
20	8
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
147	219
0	31
6	219
0	219
0	0
3	0
0	9
3	0
0	0
0	0
0	9
0	5
0	0
0	9
0	0
0	9
7	0
0	0
0	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
189	32
0	32
8	1
0	1
0	1
3	1
0	0
125	0
1	0
0	0
0	0
5	6
32	6
63	0
3	0
0	0
0	0
8	4
0	6
0	6
0	0
0	0
8	0
0	0
0	0
0	0
0	7
2	0
10	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
1	0
0	0
0	1
0	17
0	0
0	17
0	1
10	25
0	25
0	0
0	0
1	5
1	10
4	0
1	5
0	0
2	10
4	0
0	0
0	8
0	8
0	8
0	8
0	7
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	16
0	20
11	18
0	0
14	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	46
0	58
0	7
0	81
295	185
0	32
0	2
0	8
0	8
0	0
0	2
0	7
0	0
0	16
0	0
0	18
0	5
0	6
0	14
0	6
0	4
2	11
0	14
7	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
1	5
0	0
10	0
1	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
4	0
5	0
0	17
0	2
0	12
0	12
0	1
0	28
0	29
0	12
0	0
0	0
1	2
0	0
0	0
0	0
0	0
4	0
0	5
0	0
0	5
0	0
3	30
0	15
0	17
0	45
6	0
0	0
1	0
0	20
4	17
0	20
5	20
0	0
1	7
1	7
0	0
0	0
4	0
0	0
3	9
0	17
0	0
0	2
0	16
0	0
0	19
0	22
0	36
0	36
8	36
0	36
0	0
0	0
0	0
2	0
1	0
0	0
0	0
13	0
0	0
0	7
0	11
0	11
0	0
0	0
0	16
0	0
0	13
0	0
0	16
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
1	1
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
2	0
0	0
0	43
10	2
10	43
0	2
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1983	25
0	2
1	2
0	11
0	2
0	5
1	0
0	0
0	0
0	0
7	20
23	20
1	0
0	0
0	0
1	0
0	34
0	17
27	34
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	41
0	136
0	31
6	101
0	36
4	31
0	68
9	117
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
8	0
2	0
0	0
22	0
21	0
3	0
0	0
0	0
10	1
0	0
0	1
6	1
1	0
0	0
0	0
14	0
0	0
12	0
0	0
0	0
0	0
3	0
0	0
10	0
0	0
103	136
0	136
0	0
4	18
0	18
0	0
1	0
9	24
0	24
0	2
0	2
0	0
0	0
0	2
1	0
5	0
9	0
0	0
10	77
5	77
0	77
17	77
0	77
0	0
0	1
0	1
12	1270
860	1503
0	1322
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	11
4	11
0	4
2	1
2	1
0	0
0	0
2	1
1	1
2	0
0	0
6	0
0	0
0	0
0	0
0	0
5	4
0	0
0	8
0	3
8	3
0	3
3	1
0	1
0	0
3	0
0	3
1	5
0	0
5	12
1	0
0	12
21	28
3	28
0	3
0	3
0	0
12	0
0	0
0	0
0	10
0	10
1	0
0	0
0	0
0	0
0	0
0	4
3	0
0	4
0	15
0	2
0	69
0	31
0	47
0	34
4	0
2	20
0	9
0	9
0	31
0	26
1	14
0	9
6	28
0	12
7	36
0	42
7	41
0	5
0	5
5	5
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	2
0	2
0	8
0	0
5	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
2	2
0	0
0	0
0	0
0	24
7	24
0	0
8	0
3	0
7	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
0	21
0	4
0	0
0	21
0	21
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
6	0
0	0
5	6
0	6
28	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
12	0
0	0
0	1
0	0
83	0
0	0
0	0
30	42
8	42
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
0	0
3	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
8	0
4	0
7	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
1	8
0	2
0	3
0	0
0	7
0	0
2	13
2	13
0	0
7	0
2	0
0	0
0	10
0	1
0	0
0	7
0	1
0	10
2	6
0	6
0	0
0	0
0	0
7	0
0	1
4	1
0	1
0	0
0	0
0	0
0	0
3	5
0	5
5	1
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	9
0	8
0	0
0	15
0	9
0	15
0	0
0	0
0	38
0	1
0	38
0	0
0	2
0	0
0	4
4	10
0	0
0	0
0	0
0	10
4	8
0	4
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	24
0	24
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	1
0	0
1	0
0	0
0	0
0	0
1	0
11	0
1	0
0	0
0	0
1	0
1	1
0	0
8	0
10	0
0	0
0	0
0	18
7	0
0	20
0	17
0	3
6	18
0	4
0	3
0	5
0	5
0	1
0	4
1	0
0	4
0	0
10	0
2	2
0	0
3	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	7
1	0
0	1
0	1
2	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
1	1
1	0
0	0
0	4
0	0
4	0
1	0
0	0
0	1
1	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	7
0	7
0	0
0	5
3	0
0	0
0	0
6	0
0	0
0	0
0	7
0	6
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	18
0	18
0	0
0	0
2	0
0	0
0	12
0	0
0	12
0	0
0	0
0	3
0	3
0	1
0	0
3	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
8	0
0	1
0	0
0	0
0	0
24	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	18
3	22
0	4
0	4
0	7
1	7
0	0
0	0
8	0
6	0
0	0
6	4
0	0
0	2
2	8
0	8
0	1
0	0
0	0
0	0
0	0
11	0
2	0
2	0
1	7
4	7
10	0
5	0
0	0
0	0
0	0
5	0
6	0
74	57
0	57
1	0
4	0
5	0
1	0
2	0
0	0
7	1
3	1
0	0
0	0
0	0
0	0
0	26
0	40
0	36
0	34
0	66
0	0
0	60
0	0
0	3
0	43
0	43
0	43
0	43
1	3
0	0
4	1
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	12
0	12
0	38
0	15
0	15
60	53
4	40
0	35
1	26
0	17
0	70
0	11
6	8
0	63
0	0
0	36
0	36
6	28
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
0	2
0	0
0	9
0	19
0	10
0	0
0	4
0	0
35	0
0	0
0	14
3	4
0	14
0	4
0	4
9	0
28	0
0	0
1	1
0	11
0	13
0	2
0	8
9	2
0	2
18	87
3	84
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
4	0
0	0
12	0
0	3
0	8
0	3
0	0
0	8
0	13
0	0
0	0
0	2
7	0
0	0
0	10
0	1
0	14
0	10
0	10
0	14
0	14
15	22
0	22
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
10	1
0	2
0	2
0	0
0	0
0	0
6	0
14	9
0	9
0	0
0	0
0	0
1	3
1	0
2	0
0	4
0	4
0	4
0	0
0	0
0	0
1	3
0	3
0	0
5	0
5	3
0	0
0	0
3	0
2	0
0	0
0	0
43	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	5
1	2
0	3
0	0
0	2
0	2
0	0
4	28
0	2
1	28
0	0
0	0
0	28
0	10
0	10
0	0
0	9
0	0
0	1
5	1
0	0
0	0
1	0
0	0
0	0
0	0
271	76
76	74
2	74
0	4
0	4
9	0
0	7
0	7
10	25
9	20
0	4
0	29
5	4
3	0
0	8
0	8
0	0
0	0
0	73
0	73
2	0
0	9
0	0
0	0
0	0
0	0
4	1
0	1
0	0
8	0
0	0
0	0
5	2
0	2
0	0
0	0
0	13
0	4
0	2
5	11
3	3
0	4
11	3
0	0
0	0
0	1
0	1
0	0
0	0
4	43
0	43
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	14
0	0
0	0
0	7
4	7
8	0
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
11	0
10	0
0	0
11	0
0	0
1	0
0	0
0	0
34	0
13	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
14	35
0	0
0	3
0	23
0	3
0	3
0	12
0	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
5	1
8	0
0	1
0	0
0	3
0	3
1	3
0	0
0	0
1	0
2	0
14	0
0	0
0	29
0	28
0	31
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	298
2	11
0	288
0	0
0	52
3	204
0	254
0	0
18	167
0	281
0	67
15	283
0	167
0	145
15	221
8	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	12
6	12
0	0
4	0
6	0
0	0
8	180
0	180
0	26
0	26
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
5	29
0	22
1	13
0	0
0	0
0	0
0	4
0	4
0	4
11	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
1	1
0	0
0	3
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	2
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	23
0	12
11	1
0	34
0	3
6	3
9	1
0	0
10	0
0	0
0	1
0	0
9	9
0	11
0	11
0	25
3	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
11	0
0	1
0	1
0	0
0	0
9	25
5	38
2	38
1	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	2
2	0
0	26
0	26
0	2
0	19
0	0
0	26
0	26
0	0
0	79
8	79
0	0
3	0
0	12
0	9
0	9
0	12
0	2
0	10
22	1
0	0
0	0
0	0
0	0
2	0
13	0
0	0
0	0
0	0
0	0
14	0
0	7
0	9
0	9
0	0
0	12
0	12
0	12
0	12
12	1
7	1
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
5	0
6	0
0	0
14	0
0	12
13	12
0	0
0	0
10	3
1	11
0	28
0	33
1	19
0	33
0	0
0	0
1	0
3	0
26	110
0	110
0	13
0	13
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	9
0	0
0	0
0	2
0	5
0	9
0	0
0	0
3	0
9	0
0	12
0	26
0	29
0	12
0	20
0	10
0	26
0	9
0	6
0	17
0	4
3	0
0	0
0	2
0	0
0	0
10	0
0	0
0	0
1	0
14	0
0	12
2	0
0	12
4	0
2	0
0	0
16	0
41	0
0	0
0	0
0	0
0	0
3	0
6	7
0	6
0	0
4	0
3	3
0	1
2	4
0	0
0	0
1	0
0	0
0	0
0	0
0	202
0	200
13	177
1	200
0	0
0	201
2	0
4	202
15	110
4	66
13	0
0	0
0	13
0	0
4	12
0	12
0	0
0	0
5	1
0	0
0	0
5	0
0	0
0	0
0	0
0	5
0	33
0	16
0	32
10	16
11	0
2	0
1	1
0	23
0	34
6	3
0	3
0	0
4	3
0	3
0	0
0	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	5
0	32
0	5
0	1
0	27
0	27
0	0
1	0
0	2
0	6
10	5
4	6
1	4
9	4
0	0
0	1
0	1
0	0
0	0
15	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
4	1
0	0
0	0
0	0
13	0
0	0
0	0
0	20
0	18
0	19
6	20
6	0
107	0
0	0
1	0
3	0
16	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	5
5	5
0	0
0	0
0	0
54	0
0	4
0	4
0	17
0	17
19	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
7	0
13	0
105	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	191
0	149
0	179
0	187
0	0
0	0
0	0
0	0
0	0
7	48
2	0
0	48
118	95
1	88
216	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	0
0	9
0	0
3	0
0	0
7	0
0	2
22	8
0	2
0	2
0	2
0	2
0	2
0	0
0	0
7	0
0	0
8	0
30	37
0	22
15	1
0	22
5	0
0	0
0	0
0	0
10	1
2	1
0	0
2	0
0	0
0	0
0	3
0	3
0	3
0	6
0	6
4	0
0	0
0	0
7	0
18	0
0	0
0	0
5	0
0	0
4	0
1	1
0	2
0	8
0	6
0	6
6	8
2	2
0	0
0	0
0	0
0	0
0	0
3	0
15	204
0	218
0	213
0	190
16	169
0	136
0	158
0	234
514	1
0	0
18	0
0	0
0	2
12	2
4	0
0	0
0	8
0	0
0	0
0	0
0	0
6	0
0	0
4	0
6	0
5	0
0	0
7	0
6	0
200	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
2	0
0	0
0	4
0	0
0	0
4	0
0	4
0	0
0	0
0	0
0	0
16	127
7	273
11	269
0	0
0	0
1190	517
0	517
0	0
1	0
7	0
0	0
2	3
0	0
0	3
3	2
2	0
38	0
0	0
2	0
0	3
0	1
0	1
0	0
0	3
4	7
0	3
0	0
10	3
0	0
0	20
0	0
7	0
36	0
34	20
0	18
0	15
0	18
7	0
0	0
14	3
0	3
0	0
0	8
0	0
0	2
0	8
0	0
3	0
0	0
0	0
0	0
0	98
0	94
0	99
0	111
32	11
0	103
0	107
5	1
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	791
18	791
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
2	0
38	0
36	0
2	0
0	1
1	1
0	0
112	0
14	0
0	0
0	16
0	16
0	7
1	6
8	0
0	8
0	6
0	2
0	2
0	8
0	6
7	0
0	6
3	0
0	0
0	0
0	0
0	1
0	1
0	0
7	0
2	0
0	0
0	0
19	0
0	0
0	5
0	0
0	5
0	0
0	288
0	0
0	6
0	6
0	221
0	0
0	0
0	221
0	42
0	288
0	0
0	0
0	0
3	0
2	1
9	16
0	16
0	4
0	0
0	0
0	12
49	687
0	675
192	0
11	0
0	0
1	1
0	0
0	0
4	4
6	0
0	4
0	0
0	0
5	0
0	0
0	0
0	0
0	0
11	0
20	15
1	0
47	15
160	997
238	1230
0	1155
107	1095
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
0	5
0	5
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
38	47
0	0
0	0
0	0
0	0
9	13
0	13
0	0
0	4
0	97
8	107
0	0
22	0
0	94
2	26
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
24	0
0	0
0	0
0	0
0	0
6	0
0	4
0	4
0	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
2	0
12	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	17
0	17
0	11
0	16
0	0
0	0
7	0
0	0
0	0
0	0
5	0
0	18
0	18
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
2	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
1	0
0	0
0	1
2	0
0	6
0	6
5	1
0	0
7	3
0	0
0	0
0	0
0	0
6	0
0	0
0	0
13	0
0	3
0	0
0	0
0	0
0	2
0	3
0	3
1	0
22	0
0	12
0	0
2	12
0	0
0	1
0	0
0	0
6	1
0	0
8	0
0	0
4	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
123	0
0	1
0	0
0	1
0	0
0	0
0	8
0	29
0	0
0	37
0	0
0	0
0	0
0	1
0	16
6	16
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
3	4
0	3
0	2
0	0
0	2
1	2
0	0
12	0
0	0
0	0
0	0
0	0
5	0
0	2
2	2
20	0
0	0
0	11
9	30
1	18
0	19
0	4
0	14
0	6
0	8
1	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	2
1	2
0	0
32	0
1	1028
0	1003
1	1024
0	244
0	245
0	0
0	0
0	0
3	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	5
0	5
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
63	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	27
0	6
0	27
0	0
0	10
0	5
0	10
0	0
13	0
0	19
0	19
0	0
0	19
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
3	18
22	3
1	3
0	0
3	0
8	79
0	79
0	40
0	41
0	14
1	2
0	26
3	5
0	5
0	0
5	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	5
4	9
0	5
0	0
0	2
0	0
0	7
0	7
0	0
0	0
0	52
0	52
0	52
5	0
11	0
0	0
0	13
0	13
0	26
0	26
7	16
0	16
3	0
0	0
0	0
0	28
9	237
0	118
0	73
0	247
4	237
0	226
0	216
0	0
11	0
0	0
0	0
5	0
2	4
0	7
8	7
0	4
0	0
0	0
8	0
0	12
0	12
0	0
0	0
8	3
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
18	0
0	0
16	1
9	1
14	0
30	0
0	0
0	0
2	0
0	0
19	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
8	0
0	0
3	0
0	0
10	1
0	1
0	48
0	48
2	14
0	60
0	60
0	0
0	0
0	0
8	0
0	0
0	0
0	0
5	0
0	8
0	0
1	1
1	2
1	3
0	3
0	1
1	0
0	89
0	62
0	62
0	62
0	62
0	48
0	89
0	0
0	0
0	0
5	0
2	0
72	0
0	0
1	0
0	3
0	0
5	3
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	10
0	10
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	0
0	2
0	0
0	5
2	4
0	3
0	0
2	8
1	7
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	2
0	0
0	0
