UniqueCount	AmbigCount
4	0
0	3
2	0
0	0
0	0
0	3
0	0
0	11
0	11
2	0
0	11
1	9
0	227
1	228
0	329
8	435
0	434
8	228
0	25
0	35
2	49
0	15
0	1
0	11
0	1047
27	1085
0	1074
633	957
1476	0
0	3
7	3
66	0
0	0
1	13
3	24
0	30
0	35
8	37
0	13
5	66
1	97
1	76
11	4
3	0
0	0
0	0
7	1
1	5
5	5
0	0
6	0
0	16
3	16
4	0
0	0
1	0
0	0
0	622
14	594
33	381
3	569
5	606
32	557
4	0
11	31
25	31
1	0
2	59
2	129
7	146
0	61
0	71
3	35
15	9
2	12
0	12
0	9
0	12
1	1
0	1
4	35
13	35
0	0
1	0
0	2
16	2
0	0
27	0
7	3
0	3
0	0
5	0
156	0
0	80
14	80
0	176
2	109
1	176
0	0
0	2
0	2
19	87
32	87
76	9
2	25
0	77
13	37
0	19335553
683	1727747
0	19335540
0	64
0	14566
1959	16286506
496	160476
279	1393158
0	1
8	3
2	0
0	3
1	15
0	43
0	17
0	60
0	11
0	27
0	2
0	26
0	0
0	1
0	1
13	0
1	0
29	1
0	0
5	26
22	2
10	4
18	3
12	21
45	30
28	8
7	4
128	7
22	75
21	8
5	68
1	1
95	4
213	0
0	2
39	10
20	0
0	10
0	345
4	489
0	508
6	162
0	328
18	67
49	137
0	526
44	997
53	997
19	997
0	34
1	179
14	182
12	0
135	0
0	0
0	0
0	165
3	271
0	117
0	14
0	168
7	21
0	19
62	21
11	0
0	0
1	0
0	0
5	12
0	9
12	3
0	16
0	15
221	12
3	16
119	0
0	0
0	0
0	0
0	7
1	19
0	9
0	21
1	21
48	17
0	0
3	5
0	1414
0	1432
2	2749
0	3050
3	71
12	2146
0	2746
41	2525
2	2737
0	3070
0	2766
0	0
1	0
11	0
3	1
0	0
0	0
3	0
0	0
499	12
0	11
0	1
5	1
0	125
0	17
0	108
0	38
6	0
0	15
0	1
0	0
11	15
0	80
2	20
0	60
0	5
0	11
0	0
26	60
0	11
0	0
0	7
0	3
0	0
0	17
6	0
0	11
0	0
0	11
0	7
0	7
0	7
0	3
1	0
1	47
0	1
0	0
0	2
0	2
4	0
9	2
0	0
0	0
0	0
0	0
0	4
0	4
0	0
22	4
0	0
0	0
33	1
0	1
3	0
51	25
272	0
2	188
0	7
8	272
3	64
43	64
3	240
3	163
0	1
39	0
0	0
5	31
0	39
7	35
0	108
0	101
0	107
0	56
0	112
6	28
0	120
0	12
0	105
0	28
0	11
0	35
0	29
0	12
0	31
0	0
4	0
2	34
0	34
0	2
7	1
0	117
2	76
0	117
26	153
0	45
31	313
0	106
0	32
13	345
38	345
0	106
42	313
20	345
2	11
0	0
0	0
0	0
0	11
6	0
0	0
1	2
0	2
1	1
25	1
29	1
23	3
0	0
3	0
6	0
0	0
0	0
0	15
6	205
3	125
11	208
4	9
0	37
0	189
3	2
0	10
0	10
0	6
0	0
0	0
0	0
256	0
18	11
1	107
24	107
0	1
0	31
10	86
21	51
0	37
1	4
0	64
0	1
0	48
0	20
0	0
0	2
14	72
3	37
0	27
0	0
2	3
2	14
11	28
5	13
5	20
0	6
0	0
0	25
0	1
0	0
0	7
14	10
0	4
0	21
0	0
1	4
7	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	35
6	0
3	0
0	0
0	0
1	0
0	3
1	0
0	0
6	0
0	1
0	56
1	4
0	48
0	50
0	0
142	0
2	0
0	0
4	0
0	9
1	81
9	81
10	0
1	0
12	2
18	2
0	0
0	0
0	0
1	1759
1	1762
58	1102
0	279
1362	3245
0	1176
175	2282
4	639
0	27
0	36
0	19
0	24
0	6
0	0
160	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
75	2
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1	0
5	49352
16476	49839
0	0
0	1
0	55
0	14
0	5
1	5
9	50
0	0
0	0
2	0
0	0
0	0
132	0
5	92
0	24
0	88
0	87
0	0
3	89
0	106
0	113
17	0
39	105
0	1
0	1
0	0
9	322
9	0
15	48
0	67
7	65
0	51
7	239
0	306
2	0
4	4
7	2
1	0
6	4
7	0
8	155
11	4
0	128
0	357
0	307
0	167
0	0
209	0
13	56
30	54
0	0
2	0
3	0
12	0
13	4
3	2
1	7
0	2
1	29
48	31
0	1
100	0
1	3
6	0
2	68
0	4
18	66
0	2
14	4
4	10
0	10
3	1
0	9
49	350
7	327
0	368
7	64
0	76
0	76
0	0
0	0
12	0
3	0
17	18
0	38
16	46
40	46
5	46
0	38
0	26
0	10
0	31
0	7
0	12
0	26
0	34
0	27
0	40
0	32
0	0
4	5
0	5
323	0
0	0
0	66
0	19
0	12
0	10
0	3
0	3
0	29
0	37
1	0
0	0
10	1
0	1
261	36
45	8
0	21
0	0
4	21
1	8
37	3
1	0
0	8
5	0
7	3
3	26
2	5
0	49
4	37
8	33
25	38
0	103
2	17
0	11
36	176
0	88
4	53
2	0
0	0
8	0
1364	116
0	2
12	0
100	289
12	289
0	267
38	289
13	0
0	8
0	8
13	142
0	142
0	32
131	85
0	0
8	0
0	7
0	6
9	0
0	0
0	0
9	3
0	0
43	0
14	0
3	0
5	0
1	0
0	0
0	0
0	1
0	6
8	34
0	67
0	67
4	37
0	23
0	35
0	10
2	0
1	0
0	13
0	0
2	13
0	0
0	13
0	44
24	44
0	0
0	0
0	1
11	74
2	137
0	123
33	59
114	118
31	133
165	8
0	8
0	0
1	0
0	3
6	11
10	14
0	0
2	290
55	284
2	39
0	35
0	288
3	16
0	1
4	15
6	33
6	285
0	0
0	64
0	18
0	16
3	66
8	0
2	0
8	0
3	0
0	0
0	0
2	0
0	10
4	2
32	76
0	5
0	45
0	19
1	40
0	110
5	102
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
185	0
129	21
0	0
10	0
0	65
7	209
0	81
4	209
0	1
4	238
1	0
8	212
13	306
0	5
33	73
0	212
15	5
7	51
0	0
0	7
1	7
1	0
0	0
47	0
0	61
0	5
130	171
0	119
1	51
26	5
0	5
0	1
0	5
2	0
0	0
0	0
10	0
7	12
0	13
5	41
0	40
0	41
5	11
5	11
0	66
7	58
0	7
8	63
0	91
0	51
0	8
3	7
2	7
0	1
0	0
0	7
0	7
0	0
0	0
2	0
9	840
124	953
0	0
0	662
0	113
0	79
0	51
4	73
0	0
40	2
4	0
17	0
4	0
22	0
42	173
5	173
6	32
2	254
0	95
10	1373
28	480
20	783
0	3
11	0
9	1540
25	100
3	427
1	130
0	0
0	0
1	3
1	216
4	224
23	225
391	11
16	0
18	0
1	1
0	0
0	1
0	1
1	0
0	0
0	3
0	0
0	3
2	3
0	0
0	0
0	0
20	43
0	2
0	1
117	189
0	3
3	1
6	179
0	137
0	190
0	130
1	0
5	26
0	26
0	1
0	0
0	57
0	48
7	18
0	32
0	0
10	0
2	0
0	0
0	18
7	0
0	0
0	0
0	7
1	12
0	4
8	18
0	0
4	0
6	20
11	23
3	0
2	0
2	20
0	5
3	5
0	0
3	1
0	0
0	0
3	0
19	10
0	0
6	0
0	5
0	35
0	67
0	15
5	66
1	44
1	15
0	20
0	0
0	67
0	20
89	0
64	954
3	582
0	908
0	0
0	0
0	1
0	1854
31	1664
30	1841
72	34
0	30
0	1697
13	69
5	158
0	0
17	0
1	4
788	5
0	233
1	122
0	105
3	182
2	0
0	175
1	193
0	69
10	74
2	120
6	0
0	0
0	158
0	210
0	27
0	181
0	255
9	276
4	36
1	86
0	294
39	7
27	389
7	389
0	6
3	211
0	1
0	1
0	6
0	5
0	3
0	4
0	4
1	7
0	25
0	107
1	82
9	0
0	0
0	9
1	0
1	9
1	0
0	0
0	0
153	7
0	118
3	215
0	51
0	66
41	180
0	200
4	2
2	72
0	120
5	209
0	167
0	167
0	60
0	66
0	164
0	122
17	1
0	106
0	106
0	113
0	6
0	5
0	0
0	0
0	5
3	11
16	1
42	3
2	0
0	6
2	6
22	0
7	67
26	67
0	3
0	4
4	3
0	4
2	3
0	5
0	4
0	0
0	0
0	0
0	7
0	7
0	7
0	0
15	186
9	2
0	188
0	0
0	125
9	69
0	0
7	126
0	68
0	109
9	126
0	142
0	138
0	67
0	140
0	190
0	172
11	183
1	22
2	0
0	561
16	357
3	173
0	630
380	659
2	291
86	370
49	2
0	2
0	1
0	1
0	0
0	1
0	16
0	4
0	34
0	68
10	68
1	0
0	48
45	50
0	50
0	0
0	3
0	1
1	2
2	89
13	90
1	6
0	5
0	0
0	64
2	4
0	6
5	10
84	251
0	102
0	10
0	8
0	0
15	7
2	9
5	48
6	111
0	229
0	8
0	86
58	111
0	0
0	0
270	67
5	3
0	1
0	22
0	0
0	5
2	5
22	3
12	27
7	3
0	0
0	0
7	0
1	0
1	0
5	7
0	6
0	15
0	29
0	23
12	34
0	0
1	0
2	4
4	4
38	3
0	0
0	0
7	0
0	0
0	0
284	13
17	3
4	0
3	17
0	4
0	21
0	3
0	7
0	7
6	12
0	18
2	0
0	0
8	0
106	4
2	0
0	0
0	0
0	1
3	1
6	0
3	0
0	0
1306	0
0	23
2	173
4	162
0	0
0	0
0	27
0	0
0	55
0	56
0	56
0	0
2	0
0	28
96	28
1	0
3	0
2	19
0	0
0	0
0	0
3	19
0	5
0	0
6	0
0	4
0	19
0	16
0	13
0	4
0	6
2	16
50	2
2	1
4	7
125	16
6	0
0	1
0	0
0	1
0	0
1	1
47	0
5	53
4	83
0	83
0	87
0	55
1	64
0	64
9	0
995	0
198	70
12	70
0	0
0	0
198	13
0	0
1	0
0	0
12	12
0	1
1	1
0	13
1	0
23	0
0	0
0	0
0	16
25	1
8	47
0	6
6	30
3	0
0	18
10	0
0	16
6	18
0	16
0	0
0	0
0	0
9	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
3	0
4	3
0	0
0	7
4	8
0	6
16	6
0	0
0	57
0	0
0	7
0	58
1	42
0	0
117	22
0	0
8	0
0	0
0	0
0	0
0	0
19	81
0	68
0	6
5	3
0	79
2	9
4	8
13	185
5	234
0	79
14	378
0	378
1	19
0	179
0	0
2	0
0	3
4	61
3	31
2	14
0	28
2	97
0	67
0	93
0	41
1	16
15	1517
266	1517
9	7
5	0
0	4
6	12
2	11
17	3
59	345
1	335
0	211
69	211
5	0
0	0
0	0
1	4
0	4
0	46
0	8
0	43
0	46
0	13
15	30
0	30
0	3
20	3
0	0
0	0
555	111
0	4
1	117
0	114
3	3
38	32
56	32
0	2
0	2
2	0
0	54
1	22
0	0
13	51
0	7
6	33
15	17
11	21
0	17
0	17
35	114
15	114
0	164
21	277
14	277
0	9
0	14
4	9
0	48
2	48
0	8
0	1
1	8
0	26
10	1
0	1
12	15
0	6
0	1
0	16
1	5
7	0
8	19
0	24
0	29
3	45
0	6
0	14
0	6
0	84
2	92
1	0
3	0
0	0
6	0
1	0
0	6
1	12
0	4
0	15
0	0
0	15
0	0
0	3
28	269
7	252
19	40
3	20
31	292
0	691
6	688
0	283
0	660
11	506
25	460
7	673
2	101
16	508
0	43
0	43
0	33
0	38
12	0
3	0
15	0
1	0
2	0
0	0
0	39
2	34
4	39
0	370
0	398
0	0
0	2
0	282
0	409
0	0
1	359
0	404
6	141
0	1
2	232
0	24
4	0
0	0
0	268
7	224
26	245
0	74
0	47
8	45
0	76
11	56
7	74
0	3
62	326
0	0
0	3
4	43
1	326
0	0
16	343
3	340
0	0
0	326
0	320
0	0
0	263
0	982
2	1024
0	8
0	178
0	985
0	70
0	168
1	226
1	264
21	856
0	178
0	384
4	239
7	213
1	1
0	239
0	101
0	75
0	105
0	109
0	0
0	0
0	0
0	0
0	328
44	64
0	45
0	44
0	73
3	100
8	272
0	129
2	0
2	2
69	25
0	22
5	1
4	1
7	5
0	5
0	33
0	33
7	6
3	7
0	1
0	0
3	3
28	13
25	13
0	0
3	0
0	0
31	152
0	59
0	93
0	1
5	1
0	5
0	4
3	8
5	0
0	0
0	0
0	0
1322	1892
0	1877
0	0
0	0
5	0
8	2
0	0
0	0
0	0
0	0
0	0
14	376
0	150
0	437
1	155
0	164
34	270
13	359
21	5424
0	3878
6	0
5	5560
0	3902
0	5707
0	906
0	3873
0	3130
0	5694
0	5670
48	1334
0	0
0	1456
39	5409
2	2203
5	272
0	165
0	72
1	114
36	133
13	133
0	67
0	17
30	67
0	17
0	250
1	662
0	820
55	189
0	592
0	1
0	0
9	754
9	0
2	333
0	78
0	889
0	373
12	871
479	0
11	3
0	15
368	31
42	16
0	24
0	151
0	0
0	138
0	68
0	31
5	32
2	26
0	162
2	4
0	4
0	0
0	0
0	6
1	5
0	0
0	0
24	0
3	2
0	0
0	0
0	9
1	7
0	151
0	142
0	142
0	0
0	4
4	35
0	0
0	4
4	46
0	21
9	0
5	0
0	222
0	222
0	2042
0	2106
1	2082
0	1833
0	2092
4	2087
0	2052
29	0
0	5
0	706
0	257
0	0
0	688
0	455
1	664
0	393
0	0
0	60
24	63
0	24
0	0
10	0
0	25
0	17
2	16
0	27
0	17
0	1
0	177
0	299
0	20
4	5
0	5
6	62
0	183
5	5
0	0
0	302
24	41
7	41
0	1
16	1
8	10
0	0
0	0
0	0
1	0
0	44
0	2
10	1
0	91
0	97
0	0
4	0
0	3
6	4
18	0
0	0
0	0
0	0
0	9
0	66
1	9
5	85
0	82
3	16
3	0
16	0
1	3
0	15
6	10
0	0
0	3
0	4
17	16
2	17
36	6
197	9
0	5
0	5
0	0
0	0
7	0
0	20
4	20
0	0
0	274
1	47
23	169
4	239
0	162
9	308
8	1
0	0
0	0
0	0
3	1
0	0
0	0
0	0
198	23
40	659
49	659
0	2
0	11
2	6
1	0
0	10
0	3
10	52
0	23
0	1
0	0
0	6
0	22
0	2
4	91
2	41
13	91
3	0
3	0
331	0
0	0
0	0
0	0
0	106
4	105
8	106
0	10
11	47
0	10
0	10
6	50
0	8
2	11
1	27
5	30
0	1
4	14
4	4
156	48
0	1789
62	1483
0	151
0	15
4	604
43	1671
135	29
6	86
0	105
5	98
0	86
1	86
3	540
192	437
16	536
1	452
0	532
19	415
9	414
0	360
4	156
0	414
20	38
0	38
0	98
0	392
175	862
3	730
0	8
0	1405
76	332
1	1411
5	135
1	35
0	348
30	610
3	1295
0	2
0	5
71	12
0	12
0	0
0	0
13	103
5	103
1	77
0	38
0	315
63	805
0	42
0	106
6	269
0	31
0	539
0	105
0	241
6	296
2	68
0	233
0	3
82	0
0	155
0	23
0	21
9	255
5	165
0	9
8	78
0	13
25	265
7	346
2	373
98	688
8	111
0	299
8	17
439	0
769	4
0	0
0	0
1	3
17	2
0	13
0	9
0	8
1	1
3	9
10	34
0	21
3	6
0	3
6	1
14	88
5	10
21	11
0	47
0	69
0	12
1	88
0	2
0	0
0	0
0	2
1	2
0	0
0	1
58	13
0	9
0	0
0	6
0	0
156	4
3	738
111	799
0	772
26	336
0	336
0	116
0	0
8	0
0	64
7	73
13	0
2	0
25	0
0	0
3	10
1	527
0	10
0	19
30	0
0	148
8	21
0	301
0	532
1	25
1	15
0	25
30	90
0	2
1	90
0	23
0	25
0	28
12	2
15	30
0	49
269	49
0	385
0	443
0	33
0	442
0	57
0	376
1	376
2	0
0	0
1	0
19	0
9	1
0	0
0	0
0	0
0	1
0	0
3	0
0	95
33	95
94	5
13	7346
0	11
3533	7404
68	49
0	0
0	45
0	45
0	45
0	36
192	36
4	0
0	26
8	74
4	5
0	64
13	13
0	4
0	4
0	0
0	0
0	0
97	342
2	342
226	438
22	438
6	241
0	235
0	6
20	0
6	0
0	0
1	0
1	0
5	0
98	5951
0	7549
0	7581
57	7578
0	7543
2	7514
128	16
0	25
0	39
1	4
1	0
5	43
8	0
1	0
3864	6936
13	38
4	6936
36	2
2	5
0	0
0	102
0	174
18	315
0	387
0	73
6	7
2	71
23	71
0	4
7	0
2	137
20	280
1	172
0	1
23	464
62	165
5	323
0	33
0	501
67	216
0	185
9	74
6	39
18	94
54	38
0	9
0	1
24	212
4	0
4	3
0	0
0	3
3	0
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	0
1	2202
0	532
64	1748
0	1
2	298
50	400
18	1754
0	1666
29	465
13	1754
0	162
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
62	16
4	16
0	0
0	8
0	0
1	8
433	0
0	0
0	4
0	4
0	3
0	3
58	4
0	0
0	0
0	0
1	0
0	0
1	0
7	0
0	0
85	1905
20	483
11	3708
0	2899
0	4291
47	3704
22	16
38	3978
0	3980
0	90
1	109
0	135
3	109
0	138
0	8
0	157
24	205
62	5
0	0
0	0
21	179
111	184
52	2
0	8
0	8
3	19
0	17
14	18
0	6
0	3
0	6
0	2
6	0
1	42
0	42
3	56
0	27
0	48
0	0
0	312
0	198
0	119
5	231
6	37
5	1
0	32
9	0
0	31
6	32
0	6
5	19
1	2
0	0
5	7
0	0
1	4
0	192
0	5
0	123
0	1
0	0
0	40
0	142
0	113
2	68
16	24
13	24
4	0
0	0
3	2
0	0
0	0
5	0
16	0
7	0
0	0
13	169
90	169
6	8
0	13
0	2
0	15
0	28
0	4
0	25
1	0
3	0
0	0
0	0
0	0
53	0
50	2007
46	2041
26	1870
19	1898
5	174
11	77
0	47
0	201
0	204
5	156
0	55
2	77
0	54
0	10
5	107
8	119
6	0
6	111
0	102
0	103
0	1
2	111
0	0
6	140
13	140
0	8
0	2
0	2
2	0
0	0
0	4
0	18
2	18
0	114
0	16
16	105
21	114
13	10
90	0
11	0
0	32
3	273
0	271
3	129
8	138
0	37
0	247
0	28
6	146
0	78
0	0
0	92
0	43
0	0
0	86
0	16
0	0
28	0
0	162
0	75
0	98
4	165
1	122
0	98
0	0
0	0
0	165
0	167
0	7
0	159
3	0
0	0
2	30
0	6
0	23
0	2
0	60
0	78
4	49
0	2
0	79
3	0
0	566
0	0
0	125
8	747
0	393
0	170
5	257
0	520
0	17
0	760
22	479
1	0
3	0
3	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
169	17
0	17
7	136
0	7
0	54
0	136
17	83
1	2
261	1
434	1
0	0
113	310
2	38
0	272
0	93
0	133
20	133
0	45
4	8
0	48
8	3
0	45
7	0
5	0
2	167
376	167
0	104
0	0
90	0
0	6
0	119
0	11
0	119
0	52
3	25
2	123
0	16
0	13
0	9
0	24
0	7
26	26
3	0
0	0
5	0
0	0
0	0
23	3
1	0
1	1
1	228
2362	357
48	14
13	219
23	219
43	0
0	0
0	0
0	4
17	0
0	4
2	0
3	4
5	4
2	0
25	0
2	1
0	0
2	266
4	35
0	3
0	86
0	314
0	256
0	6
1	271
7	13
6	5
4	0
19	178
4	3
4	2
0	0
0	218
10	477
0	267
64	2
18	2
0	1
0	0
4	0
10	51
0	7
0	35
0	3
0	21
0	6
0	35
123	10
6	6
221	0
3	0
2	0
0	5
5	5
20	2
5	156
0	56
0	33
15	129
0	55
0	23
0	6
3	56
0	16
0	26
0	0
3	176
0	80
432	102
0	101
37	177
0	0
15	0
0	0
0	1
0	0
0	1
3	2
0	1
0	0
0	0
0	1
0	0
0	0
0	28
0	358
0	440
0	195
6	1
0	318
0	261
136	362
0	326
0	311
0	92
0	271
0	8
0	20
1	3
0	12
0	0
10	2
0	16
0	4
1	12
0	3
6	21
0	10
0	25
0	24
0	38
0	54
0	77
6	71
0	81
2	0
0	51
0	77
1	104
0	31
0	65
9	0
32	7
3	0
0	1
143	2
0	6
0	52
4	243
0	352
0	341
0	334
0	359
0	331
0	282
0	243
76	20
5	18
2730	7
0	4
0	29
3	33
6	1
4	0
9	0
0	0
0	0
0	124
1	0
129	124
0	0
0	0
5	0
1	0
2	0
1	0
0	0
126	637
14	637
6	435
1	6
2	8
0	14
0	0
2	38
68	1
0	0
7	37
9	0
4	0
0	0
0	3
911	28
0	0
23	39
8	53
6	24
0	132
174	242
0	103
16	130
0	0
0	114
0	0
4	92
4	103
0	81
5	226
4	172
4	118
0	36
1	967
30	967
0	0
3	0
0	0
0	22
0	81
135	22
0	0
0	110
14	110
3	0
0	0
3	1
0	5
0	0
3	4
0	14
0	41
5	0
0	0
0	2
0	32
3	0
4	59
48	851
0	579
0	10
0	341
0	0
12	0
0	0
8	129
4	117
12	26
2	136
1	0
0	0
0	12
0	4
0	22
0	30
0	14
8	8
9	0
0	19
11	26
0	19
0	19
0	133
16	86
0	39
14	216
0	4
1	4
0	4
0	4
0	9
0	6
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
12	0
0	0
0	11
0	0
11	28
6	17
0	35
0	13
0	0
8	35
0	0
1	0
3	123
23	115
0	104
0	0
2	0
0	6
0	0
0	5
10	11
0	9
2	6
33	0
31	19
3	19
17	168
0	245
9	220
73	0
17	3
0	0
36	3
20	11
0	0
6	11
205	452
57	366
1	75
1	12
10	86
11	76
3	22
48	71
15	180
4927	46
6	98
208	435
6	8
7	236
12	6
2	251
30	83
29	87
11	178
5	178
2	31
9	2884
26	2884
0	1583
0	209
19	18
0	179
0	55
3	135
0	209
3	106
74	472
1	472
5	196
0	379
5	467
13	666
0	719
3	568
38	21
5	13
0	8
0	4
0	13
0	16
0	16
0	15
12	0
2	13
0	2
0	14
0	35
0	13
25	33
2	24
1	10
0	35
0	0
0	0
1	16
1	1
2	1
47	16
5	10
1	4
5	10
37	0
2	6
0	9
1	9
16	12
7	0
0	12
8	0
0	0
0	0
0	0
4	0
0	0
53	334
0	334
34	200
0	182
12	209
5	0
0	60
3	26
0	39
20	147
15	147
0	0
0	10
0	15
4	4
0	18
0	7
8	1
8	0
0	2
0	1
0	1
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	118
0	0
0	0
4	1
2	116
0	3
0	3
10	0
1	109
0	9
0	79
0	187
3	193
0	202
86	10
3	3
0	3
0	0
0	0
2	0
0	167
2	176
0	175
0	176
0	161
0	3
14	46
0	48
0	65
0	55
0	16
11	104
0	19
0	4
27	225
13	22
0	19
0	256
43	320
0	320
5	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	37
0	37
1	34
0	8
25	8
0	4
11	4
0	0
0	0
0	0
0	0
3	0
0	105
0	43
0	50
0	10
0	7
0	98
0	16
0	43
0	5
5	0
0	5
5	0
0	322
79	298
0	6
6	338
10	58
10	6
28	44
7	0
0	10
0	59
0	17
3	56
11	59
0	64
5	6
3	7
0	5
1	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	3
8	0
0	17
1	167
0	114
0	45
0	157
0	131
4	318
0	0
0	0
25	13
14848	31608
1	13686
0	13239
45	293
34	17251
2	5473
847	0
3	18
11	19
0	0
0	0
0	0
5	0
18	4
10	0
0	0
0	0
0	0
94	50
0	49
6	1
0	36
7	211
2	21
7	204
0	14
0	142
7	211
4	99
4	0
0	14
1	21
0	12
3	27
0	27
0	4
0	2
0	0
6	7
9	31
0	7
3	6
0	0
0	37
0	26
18	27
0	27
2	0
30	0
0	27
0	30
2	92
17	102
10	27
0	5
0	331
2	221
0	358
0	155
0	0
26	14
14	0
0	19
0	7
118	65
0	46
1	96
22	161
5	161
0	109
0	26
35	26
76	6
20	0
213	0
19	0
0	0
0	0
0	1249
116	1221
52	1249
0	0
0	23
0	17
7	10
0	46
0	31
1	0
0	0
7	0
0	0
0	0
3	0
35	12
0	12
5	0
0	42
0	112
3	27
106	55
26	126
0	0
1	127
119	154
0	59
0	125
0	11
0	85
0	125
9	0
226	35
8	1241
2	3
0	1140
0	1110
0	3
0	1241
0	1170
0	816
22	800
0	1179
0	354
0	1232
1	91
0	1202
4	0
0	12
0	12
0	12
0	0
0	0
6	0
0	0
5	0
0	0
3	182
6	3
0	51
16	201
13	0
0	373
0	403
0	312
0	342
5	0
0	279
0	122
0	267
10	258
2	0
0	240
6	6
6	155
24	161
0	0
0	18
0	16
1	18
0	13
0	21
0	15
4	7
11	7
58	0
0	0
0	13
38	13
5	0
2	0
0	21
0	57
0	73
5	173
0	77
0	162
0	164
0	0
1	170
19	152
0	184
2	0
0	0
0	0
131438	1260
9	0
0	0
10	46
5	85
152	408
3	13
0	20
59	5
1135	412
4	20
14	19
1	0
6	150
1	61
3	99
0	28
0	31
0	77
0	99
0	0
0	20
0	29
0	14
0	17
0	13
0	17
0	28
0	56
0	0
1	43
1	39
0	5
0	0
42	0
3	4
12	38
25	38
0	0
6	0
2	0
0	321
0	13
0	56
4	312
0	225
2	0
705	2
1	4
0	0
2	11
20	18
0	0
0	7
0	0
0	0
0	0
0	0
0	0
23	499
23	527
13	178
58	293
0	528
1	153
4	118
0	6
0	173
0	73
120	85
35	90
13	78
3	0
16	13
0	9
1	3
0	3
0	0
0	0
4	1
53	6
53	6
190	42
0	113
0	2
14	81
3	0
0	1
0	1
12	0
0	25
0	0
15	25
3	4
0	2
63	2
0	0
3	0
44	2
6	6
5	0
10	1
44	153
3	5
11	156
0	0
2	0
1	0
0	0
4	0
0	0
6	25
0	25
10	0
0	95
0	112
0	97
0	61
0	0
0	85
3	115
0	44
0	25
0	8
3	8
11	4
7	4
6	0
3	0
0	0
8	371
0	273
68	340
1	2
3	11
46	442
0	83
0	152
210	0
13	2
1	0
16	0
177	0
108	79
6	6
0	79
7	60
8	72
0	6
0	125
0	0
8	90
0	5
1	135
0	134
0	5
0	0
0	188
32	203
0	211
0	117
130	163
0	46
2	2
22	3
0	30
1	28
65	150
3	150
0	0
0	0
4	0
0	24
0	11
5	16
0	24
5	11
0	24
0	19
6	19
0	0
0	0
0	4
1	0
0	1
0	1
0	94
5	7
0	134
0	7
0	38
0	150
8	10
0	41
0	76
5	4
1	43
0	10
47	80
9	35
8	2
0	0
0	13
0	18
0	3
1	2
0	3
0	22
4	18
0	18
0	7
1	544
23	460
4	525
0	16
17	521
13	40
0	18
1	0
32	18
52	0
33	0
0	0
0	0
0	0
0	0
0	3
0	701
2	194
15	90
1	3
0	808
0	0
5	0
0	0
0	15
2	16
5	217
0	215
0	202
0	208
0	223
0	22
0	217
0	16
5	96
2	52
0	97
6	225
0	210
29	104
6	49
9	20
537	25
10	300
120	327
5	327
0	0
1	0
31	103
7	103
0	0
0	0
1	1
3	6
6	21
9	15
1	338
0	370
1	216
0	192
1	22
3	22
0	8
1	4
0	6
0	0
0	97
0	32
4	15
0	89
8	90
0	0
0	0
9	7
0	21
5	14
9	50
26	5
2	44
0	0
5	3
4	4
5	0
0	4
518	6
147	196
32	196
0	227
0	0
27	227
0	32
1	65
0	7
1	49
4	0
0	0
0	0
5	1
0	0
0	0
2	0
0	0
34	8
25	222
0	228
0	25
18	162
0	19
0	5
0	31
0	95
0	8
0	195
2	0
0	104
0	5
0	62
0	92
0	73
2	1
2	0
1	31
0	31
42	253
4	208
0	166
1	280
4	209
0	290
0	132
3	142
0	280
0	0
0	0
0	122
7	130
6	206
0	23
1	202
0	191
0	178
0	169
0	16
0	75
1	19
1	157
0	84
0	185
1	166
1	25
3	25
57	173
8	173
0	0
0	272
36	274
0	0
0	0
0	0
0	0
1	0
0	0
0	1
10	351
1	350
0	334
0	39
0	53
16	53
0	695
160	691
3	466
0	68
0	68
0	54
0	0
0	0
0	0
0	2
0	65
0	13
0	86
2	57
0	4
0	12
0	8
12	27
11	2
13	72
31	72
0	29
0	1
1	4
4	0
2	0
0	0
0	0
0	0
24	146
0	110
3	144
2	12
4	7
33	0
0	38
0	27
0	0
0	6
1	26
0	25
0	38
10	4
0	11
0	0
0	0
0	0
30	0
9	4
1	4
3	4
0	0
9	0
5	0
0	17
3	32
0	48
0	0
0	52
0	53
0	25
0	35
0	38
0	9
6	13
0	1
1	0
0	27
11	0
0	57
0	21
0	0
0	0
0	6
0	39
0	134
0	140
0	0
0	7
5	7
0	123
34	123
0	0
27	40
6	15
4	34
0	34
0	107
0	6
1	98
13	92
0	0
0	0
1	77
0	84
5	84
0	11
0	11
0	77
117	2
0	0
3	0
0	0
0	0
2	1
9	0
0	0
0	20
1	25
0	3
0	47
