UniqueCount	AmbigCount
0	5
9	1
7	5
0	21
0	129
0	128
1	125
1	176
0	180
0	131
0	6
0	7
2	7
0	3
0	3
5	9
0	137
11	150
0	141
98	86
877	0
2	1
1	1
40	0
3	0
4	14
11	20
1	28
0	34
0	37
0	14
0	47
0	66
0	56
50	5
1	0
0	0
0	0
18	4
39	1
1	1
0	4
2	0
0	3
9	4
8	1
0	0
1	0
0	0
0	235
8	220
38	184
0	238
0	240
8	230
9	1
40	9
4	8
12	1
1	39
4	107
5	119
0	61
0	62
8	35
7	3
0	1
0	1
0	1
0	1
11	25
0	23
0	36
28	36
0	0
5	0
2	7
7	7
0	0
20	2
0	16
0	13
0	0
9	0
135	0
0	30
10	30
0	39
17	23
4	39
1	1
24	5
9	5
3	65
15	65
60	8
8	13
0	57
5	52
0	13195062
578	965506
0	13195076
0	71
3	5495
893	11329030
299	81102
248	771178
2	6
8	1
1	1
0	2
5	2
0	62
9	26
0	88
0	19
0	50
0	5
0	36
0	5
0	8
0	8
6	0
2	0
16	0
0	0
0	0
1	0
2	0
1	0
5	0
11	0
4	0
3	0
68	0
9	21
5	2
3	20
2	3
15	2
29	0
3	1
51	5
7	2
0	5
0	265
0	374
0	391
4	123
0	249
1	45
6	99
1	422
46	649
4	649
13	649
1	15
7	98
1	98
12	0
58	0
0	0
0	0
0	209
0	341
1	169
0	37
0	209
7	20
0	10
19	20
13	0
1	0
6	0
6	0
2	9
2	7
7	2
0	6
4	3
45	1
0	6
218	0
0	0
6	0
2	0
0	1
0	12
0	12
0	16
1	19
16	1
0	0
2	1
2	1071
0	1112
0	2033
0	2420
9	40
1	1666
0	1990
11	1917
0	2021
0	2475
0	2045
11	1
5	0
15	5
0	0
1	5
3	1
0	0
0	0
205	6
1	6
0	1
8	1
0	249
0	43
11	205
7	127
33	0
0	11
0	7
1	0
18	11
0	44
7	24
0	20
0	8
6	34
2	0
25	23
0	37
0	1
0	17
2	7
2	4
0	23
0	0
0	39
0	1
0	3
0	0
0	18
0	13
0	7
0	3
1	16
0	8
0	6
0	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
32	0
3	0
3	5
5	0
0	0
9	13
441	0
0	122
6	9
0	159
14	81
57	84
6	134
41	120
0	0
19	0
6	0
0	25
0	30
4	20
0	133
0	141
0	158
0	68
0	152
0	33
0	163
0	23
0	160
0	57
0	9
0	48
0	41
1	9
0	42
5	2
7	0
0	27
0	27
1	0
1	0
0	74
5	45
0	73
24	89
5	21
6	191
0	80
0	22
5	200
16	213
0	82
40	190
2	201
5	8
0	2
0	5
0	2
0	8
0	7
0	2
10	2
0	2
2	4
7	0
30	0
14	6
0	0
11	0
2	2
0	0
0	0
8	9
3	94
0	73
4	93
7	11
0	17
0	83
3	2
0	9
0	9
0	0
0	0
0	0
3	0
183	0
10	5
4	77
11	77
0	22
0	10
2	32
17	71
0	11
5	2
0	18
0	0
0	22
0	51
1	2
0	4
10	38
0	54
0	39
2	2
0	1
0	27
12	42
5	26
1	35
0	14
16	4
0	42
0	20
0	0
0	12
1	10
0	7
0	8
0	0
12	7
15	36
10	6
0	6
2	0
0	0
1	0
0	0
0	0
0	0
0	60
1	3
2	60
3	3
9	0
8	0
0	0
10	3
16	10
0	0
0	0
5	0
0	0
0	64
16	9
0	53
0	53
6	0
95	0
9	0
0	7
14	0
7	9
2	93
28	93
1	0
11	0
9	3
27	3
0	0
7	0
8	2
0	907
1	907
18	487
0	143
780	1639
0	645
42	1092
0	315
0	26
0	34
0	48
0	20
1	24
4	0
71	0
11	4
1	3
4	0
4	0
0	0
3	0
1	0
10	2
1	1
5	0
50	1
1	3
5	4
0	10
0	14
2	15
0	10
0	1
0	10
0	0
8	0
0	21977
5759	22185
11	0
2	3
0	48
0	9
3	38
4	39
4	14
0	0
26	3
3	0
0	0
2	0
868	1
7	72
0	33
0	65
2	67
1	0
0	65
1	99
4	121
2	0
5	94
0	4
0	4
0	2
1	270
12	0
8	27
0	37
6	32
0	27
21	219
0	260
1	0
2	37
10	9
5	4
19	37
14	9
0	72
2	3
0	62
0	201
0	196
2	70
8	0
170	0
19	5
4	5
6	0
4	0
4	1
0	4
11	0
0	2
7	9
10	2
1	16
18	13
4	0
83	0
5	0
14	0
11	55
0	8
23	48
0	1
10	8
49	27
4	33
6	20
0	28
38	143
6	119
0	146
0	13
0	21
0	21
0	0
0	0
3	0
17	2
41	65
0	16
3	20
18	23
9	23
1	19
0	44
0	4
0	47
0	4
0	6
0	44
0	46
0	43
0	50
0	48
0	2
10	0
0	0
310	0
0	0
12	83
2	37
0	31
0	22
1	5
0	10
0	54
2	29
19	0
0	0
25	0
7	0
236	4
178	19
0	21
1	9
0	16
7	7
37	3
1	0
0	16
9	3
5	3
18	219
29	80
0	145
17	93
67	243
4	31
0	136
4	34
0	10
222	461
0	388
0	34
0	0
5	0
5	1
3178	216
0	0
14	0
67	169
12	169
4	149
19	168
12	0
0	1
0	1
3	30
1	29
0	13
103	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
45	0
41	5
12	2
6	5
3	0
0	0
0	0
0	6
0	22
1	21
0	43
0	43
5	49
0	25
0	21
0	22
20	4
2	3
6	34
0	6
2	20
0	31
0	22
0	38
17	38
6	0
0	0
0	0
12	8
0	11
0	26
12	7
29	24
0	9
100	0
0	0
4	0
3	0
0	3
27	3
1	6
5	0
1	279
60	180
0	62
0	48
0	278
1	16
3	4
2	12
4	61
5	235
3	0
0	81
1	15
0	22
7	84
18	0
0	0
11	0
3	0
0	0
15	0
0	0
0	6
0	2
25	43
0	7
0	29
0	5
7	65
0	126
6	115
2	1
0	1
0	0
0	0
23	4
0	0
14	0
8	0
111	1
101	14
3	0
30	1
0	43
0	115
0	36
0	115
5	2
3	153
0	0
0	146
16	243
0	3
12	90
4	146
9	3
6	30
0	0
0	15
0	15
0	0
0	0
34	0
1	64
0	4
171	150
2	114
10	37
4	0
0	4
8	0
0	4
0	2
0	0
6	2
19	2
6	38
0	32
11	41
15	40
0	37
28	0
12	0
4	94
6	50
0	18
5	85
0	102
0	76
0	29
9	11
6	11
0	4
3	3
3	5
1	14
0	3
1	1
8	0
3	623
151	730
3	0
0	499
0	107
0	108
2	74
0	108
5	0
57	4
2	0
6	0
0	0
73	0
19	69
8	69
16	34
0	298
1	125
31	1101
53	340
13	763
3	6
1	0
12	1204
32	118
9	239
31	90
1	0
2	1
1	0
1	151
0	161
6	161
360	4
1	0
27	0
14	5
0	1
0	5
0	4
1	0
3	0
0	2
0	1
0	1
7	11
0	10
0	0
0	0
8	19
0	8
1	8
115	179
0	6
1	0
10	197
0	180
0	179
7	132
1	0
7	19
0	19
1	21
0	0
0	141
0	112
5	59
0	90
4	3
17	3
45	0
0	0
0	18
8	0
0	13
0	0
0	19
0	8
1	13
0	18
0	13
7	1
4	27
8	27
2	0
8	1
0	27
0	1
0	1
0	0
1	0
2	0
0	0
8	0
13	4
7	1
0	2
0	1
0	7
0	21
0	3
3	16
0	14
0	4
0	6
0	1
0	21
0	6
31	0
0	344
294	344
3	333
0	2
4	0
6	0
0	399
8	316
3	397
22	11
0	20
0	321
8	29
0	66
2	0
10	0
0	0
136	1
0	1089
6	482
1	538
70	795
15	0
0	57
0	71
2	33
0	19
0	51
20	2
3	2
0	203
0	245
17	13
0	223
15	108
2	118
12	43
8	163
0	128
34	21
3	164
14	164
5	6
4	100
0	5
0	14
0	16
2	13
0	5
1	17
1	17
5	29
0	10
1	32
2	22
69	1
0	0
0	6
30	1
0	5
9	1
0	11
4	11
93	10
1	32
1	169
23	22
0	73
0	109
0	168
3	2
3	80
0	32
0	145
0	54
0	53
10	23
0	72
0	122
0	32
21	2
1	77
0	82
0	90
0	6
0	0
0	0
0	6
0	0
0	0
25	0
9	0
0	0
0	0
0	0
15	0
1	32
15	32
14	6
0	22
5	14
0	13
9	6
0	25
0	22
0	9
5	9
0	0
0	21
0	21
0	21
0	0
0	23
5	14
0	37
1	0
0	47
3	28
0	1
4	53
3	28
0	43
1	56
0	139
0	130
0	97
0	138
0	109
2	103
3	84
11	22
0	0
7	286
3	183
0	106
0	323
79	113
10	50
14	66
18	0
0	5
0	5
0	5
16	0
0	0
5	21
0	3
0	33
0	62
2	62
32	2
0	11
14	15
7	13
2	0
0	1
0	0
0	0
2	32
9	10
32	6
0	6
0	2
0	51
10	3
0	2
2	12
11	117
0	116
0	7
0	2
0	0
10	4
0	8
2	38
0	51
0	44
0	3
2	10
57	51
0	2
1	0
749	181
5	5
0	0
0	1
0	2
0	2
5	2
12	0
6	9
10	1
1	0
1	0
0	0
2	1
0	0
0	0
2	0
4	34
0	34
0	34
3	34
4	0
1	3
0	0
0	0
11	0
0	0
0	0
4	0
5	0
0	1
210	7
0	0
10	0
6	12
1	0
0	24
0	3
1	17
0	10
0	27
0	12
22	0
3	0
38	1
12	0
2	0
0	0
1	1
3	1
7	1
12	2
22	0
0	0
830	0
0	46
1	183
1	156
0	17
0	3
0	31
1	17
0	54
0	61
0	63
6	14
5	2
2	38
45	38
9	0
0	0
3	22
0	9
0	0
0	14
0	31
0	14
9	9
12	0
0	2
0	2
2	13
0	2
0	10
0	0
0	3
59	1
0	0
0	3
58	14
10	0
0	0
0	0
0	0
0	1
5	3
28	0
17	47
0	76
0	72
0	78
0	56
0	73
0	65
0	0
375	0
68	23
45	23
0	0
1	0
113	13
0	29
6	10
0	1
11	4
0	39
7	11
0	12
29	0
22	0
0	1
0	1
0	35
9	1
6	49
2	3
10	13
41	0
0	29
5	0
0	25
1	29
0	25
1	0
0	2
6	2
5	0
22	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	4
0	0
0	8
1	17
0	4
9	4
0	0
0	20
0	1
0	8
0	29
0	8
0	0
58	18
0	0
4	1
0	0
3	1
0	0
0	1
2	62
0	57
0	2
18	0
0	60
0	8
39	0
16	203
0	268
2	50
0	372
20	372
3	6
0	202
6	0
0	0
0	10
3	44
5	84
21	41
0	74
4	83
0	55
0	56
0	66
5	2
10	1557
314	1557
9	0
5	0
0	8
5	9
0	1
13	2
53	247
0	245
0	47
18	47
30	0
0	0
0	0
9	29
0	29
0	460
0	91
1	459
0	458
0	71
281	366
0	366
0	41
250	41
0	0
0	0
287	70
0	9
8	79
1	79
0	0
20	12
32	12
0	4
0	6
23	0
0	41
4	18
4	0
3	41
6	2
2	28
16	20
2	13
0	3
5	3
28	65
11	65
0	89
18	139
8	139
0	17
0	14
22	24
0	75
1	73
0	17
0	14
6	19
0	39
13	11
4	1
5	25
0	1
0	0
0	6
0	6
6	8
1	15
0	19
0	22
0	25
0	10
1	2
2	0
21	40
0	46
8	0
19	0
2	3
3	0
3	0
0	13
13	17
0	11
0	4
0	0
0	4
0	0
0	0
10	168
23	152
8	20
1	16
7	172
4	326
2	326
1	124
1	310
3	261
8	238
0	319
2	59
9	256
1	49
0	61
0	26
0	59
11	0
20	3
15	1
9	3
5	3
0	0
0	51
0	47
4	49
0	113
0	134
0	1
0	0
0	70
0	119
1	1
1	111
0	110
12	79
0	0
1	62
0	17
0	0
0	0
0	271
5	242
14	231
0	14
2	14
1	12
0	15
0	4
0	12
0	4
4	125
0	0
0	4
4	21
3	129
0	0
5	146
0	142
2	0
3	128
1	125
20	1
0	216
0	390
4	406
1	1
0	116
0	395
2	53
3	102
4	149
11	216
5	360
0	110
0	281
0	205
4	164
0	1
0	205
3	97
0	82
0	100
0	100
1	0
0	0
1	2
10	0
0	91
19	12
0	5
5	10
0	31
0	40
7	80
0	40
44	0
8	0
28	93
0	84
4	1
8	0
10	4
2	1
0	9
0	9
5	7
13	7
1	0
0	0
0	0
23	8
27	12
0	0
0	0
0	1
44	239
0	94
0	145
1	9
10	11
0	3
2	3
0	4
5	1
14	6
0	6
4	0
630	894
9	884
0	0
3	0
1	0
0	1
7	0
0	0
0	0
0	0
2	0
5	238
5	84
0	259
12	93
1	91
34	168
7	212
9	2815
0	2024
11	0
9	2808
0	2024
0	2915
4	394
0	2048
8	1698
0	2905
0	2905
12	638
2	0
0	772
20	2726
25	1187
4	269
4	146
0	39
0	146
3	46
23	46
0	48
0	7
5	47
0	30
0	209
22	526
0	568
51	135
0	346
0	3
0	3
1	561
5	2
1	258
0	50
0	649
0	211
7	628
196	0
21	3
0	16
37	10
2	14
2	4
1	60
13	0
0	55
0	33
0	15
0	14
3	35
0	86
4	2
11	2
0	0
0	0
0	7
4	3
4	1
0	3
9	2
2	1
2	2
3	0
12	24
14	1
0	101
0	77
0	77
0	8
1	0
13	26
0	8
5	1
13	29
0	13
5	0
22	0
0	104
0	104
0	440
0	468
0	463
0	333
0	464
7	461
0	441
24	0
0	10
0	566
0	190
0	12
0	535
1	404
7	539
0	329
0	0
0	20
16	20
0	13
0	0
13	0
0	14
0	13
0	9
0	16
0	8
0	13
3	223
0	404
1	34
22	22
0	27
0	110
3	240
0	15
1	12
0	417
11	50
0	50
0	2
5	2
15	2
0	2
2	5
0	5
3	1
0	38
0	14
2	6
0	38
0	53
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
0	42
0	66
9	43
2	67
0	68
2	5
0	0
13	0
2	18
0	10
0	18
6	0
0	1
0	3
2	3
1	3
41	9
105	0
1	3
0	3
0	0
1	0
2	0
13	20
3	20
0	0
0	139
1	19
16	108
6	129
0	43
5	158
4	0
3	3
13	2
0	2
16	3
3	0
2	0
1	0
102	2
67	870
39	870
15	3
0	16
0	4
10	0
6	14
0	7
4	52
0	29
0	3
0	1
3	4
0	22
0	8
0	121
13	61
24	121
18	6
16	2
298	1
0	1
3	16
0	16
0	59
3	57
4	59
0	15
27	74
3	15
0	15
1	82
0	17
0	30
0	27
16	8
11	6
0	37
6	2
42	41
0	1184
33	983
0	144
1	53
0	488
19	1063
72	12
0	68
0	78
0	70
0	68
4	69
0	411
150	311
33	411
0	351
0	411
15	187
13	190
3	127
0	48
0	190
28	43
13	43
0	38
0	321
144	769
0	517
0	0
0	1204
97	301
0	1209
0	122
0	15
0	280
2	570
1	1165
0	1
0	0
69	25
0	25
5	0
0	0
0	50
0	46
4	24
1	7
0	107
33	309
1	24
0	48
2	86
2	6
0	230
0	48
0	156
5	234
3	107
0	150
0	20
222	0
0	92
0	34
1	4
0	114
3	63
7	1
38	16
0	33
28	211
22	340
0	362
83	619
18	135
0	252
49	19
350	0
673	2
4	0
3	0
3	9
0	0
0	6
0	3
0	5
0	0
41	3
0	9
0	3
1	1
14	2
0	0
0	35
1	0
2	24
0	35
7	25
0	5
3	38
0	14
0	2
4	5
0	12
0	3
0	4
0	1
45	18
0	17
1	0
1	9
13	6
132	0
0	176
57	189
0	185
9	253
0	267
1	126
0	2
21	3
0	11
2	13
9	3
6	0
1	0
0	0
12	38
1	301
0	38
0	11
13	0
0	110
0	49
0	154
0	304
0	50
0	22
10	54
24	114
0	6
4	114
1	44
4	55
0	10
23	5
5	15
0	25
101	25
0	151
2	233
1	43
0	230
1	68
0	140
0	140
9	0
4	0
1	0
5	0
23	0
1	1
0	0
0	0
1	0
0	0
16	0
1	60
26	60
54	5
16	4161
0	0
2114	4198
20	31
0	7
0	541
15	562
0	569
0	20
186	20
4	0
0	17
14	63
8	2
1	48
6	19
3	2
0	2
0	2
0	2
0	2
130	50
13	50
200	219
13	219
0	52
0	52
0	0
10	2
4	0
0	0
17	0
10	0
2	1
67	1437
0	1750
0	1763
9	1747
0	1755
0	1747
33	8
0	21
0	37
0	5
9	7
0	42
1	0
3	0
2371	4013
1	2
1	4013
20	0
23	3
1	0
0	121
0	199
17	411
0	489
0	38
21	2
7	46
43	49
5	5
28	1
1	153
56	233
0	106
0	10
20	628
9	110
14	458
1	23
4	704
1	115
0	51
2	14
25	11
14	27
17	3
0	6
1	0
12	58
20	0
8	7
0	0
0	7
3	0
4	0
4	0
0	41
0	48
0	1
0	48
0	0
6	0
0	863
0	444
25	602
3	0
2	218
35	316
3	516
0	527
9	391
22	516
0	83
27	0
4	0
0	0
0	16
0	17
15	2
0	0
0	0
0	0
40	13
20	13
9	0
0	7
3	3
9	7
238	0
0	0
0	0
0	0
0	0
0	0
14	0
0	14
5	12
0	14
2	2
1	0
0	0
2	0
0	0
7	671
14	176
6	1441
0	1190
0	1667
7	1438
10	4
29	1561
0	1533
0	115
6	119
0	144
4	119
0	154
0	7
0	161
6	200
55	4
2	0
0	0
11	138
65	140
35	0
0	35
0	35
0	39
0	39
21	39
0	12
0	5
2	12
0	0
13	0
1	56
0	56
0	30
0	15
0	19
0	0
0	177
0	113
3	72
33	140
1	34
10	7
0	25
70	1
0	30
5	15
0	3
2	14
11	1
0	0
1	0
0	5
2	0
0	51
7	6
0	22
0	4
0	0
0	9
0	41
0	25
0	25
21	72
22	70
16	0
0	0
0	0
2	0
1	0
18	5
5	0
7	0
4	0
14	139
45	139
0	0
0	1
0	2
0	0
0	1
0	3
0	1
12	0
14	0
0	6
1	6
0	0
37	0
3	835
30	854
1	782
18	799
0	220
4	117
5	11
0	246
0	248
0	216
0	34
9	117
0	30
0	1
2	11
4	12
1	0
4	138
0	133
0	133
0	0
5	138
0	0
0	63
2	63
0	17
12	0
9	0
3	0
0	0
0	7
0	13
0	10
2	67
0	13
71	52
3	67
6	13
45	0
2	0
0	15
0	186
0	196
8	75
2	71
0	8
0	179
0	15
4	55
0	76
0	0
0	106
1	54
1	2
0	106
0	12
3	7
8	1
0	46
0	37
0	27
0	50
0	27
0	29
0	0
2	0
0	51
1	49
4	16
0	39
0	0
7	0
0	53
0	61
0	47
0	37
0	107
0	85
1	73
3	37
0	97
29	2
0	129
6	1
0	61
1	224
0	98
0	80
0	89
0	117
0	25
0	232
7	115
15	0
18	0
5	0
1	0
1	0
0	0
0	0
30	12
0	0
6	0
91	11
0	11
35	724
8	46
5	269
6	724
19	402
19	0
302	7
505	7
0	0
54	161
0	20
0	141
31	151
8	275
78	275
4	5
12	1
4	18
1	13
0	5
0	0
1	1
0	26
56	27
4	11
0	0
441	0
2	5
0	134
0	15
0	134
0	117
0	15
2	141
0	5
1	18
5	18
2	18
0	7
26	19
1	0
0	0
13	0
0	0
10	0
34	18
0	8
1	18
0	39
521	66
32	5
5	215
25	216
9	0
8	0
2	0
0	8
17	1
0	7
0	3
0	10
10	7
2	0
38	0
4	0
2	0
10	132
0	3
0	21
0	30
0	136
0	123
0	0
3	139
0	48
0	7
2	2
58	101
2	21
6	0
21	0
17	41
3	296
4	255
31	10
11	9
0	1
0	1
1	1
8	36
2	7
0	25
0	3
0	14
0	8
0	14
54	0
2	0
65	0
19	3
0	4
0	4
0	5
11	0
0	90
0	23
0	21
9	80
0	21
0	22
6	17
2	22
0	16
0	20
0	0
10	74
5	32
379	101
0	86
36	84
0	0
23	0
0	0
2	3
0	2
0	3
0	0
0	6
0	0
0	4
0	10
3	3
10	3
0	48
1	439
0	455
0	225
3	0
0	389
0	305
149	364
0	356
0	349
10	187
0	312
0	9
0	53
11	5
0	44
0	0
4	0
0	9
0	3
1	12
4	1
0	3
3	5
1	6
0	17
5	50
20	79
0	104
6	100
0	119
1	0
0	12
0	67
0	39
0	45
0	29
10	0
15	47
4	1
0	19
184	7
0	28
8	67
25	303
0	361
0	364
0	336
0	389
0	368
0	313
0	303
34	11
5	11
3054	5
0	2
0	9
0	11
0	3
10	3
0	3
0	0
0	3
0	38
8	0
120	38
4	0
0	0
2	0
8	1
4	0
0	0
6	3
27	296
22	296
3	156
1	3
0	29
0	29
0	0
5	34
43	5
0	0
0	29
18	0
14	1
0	0
2	0
428	26
0	0
40	58
32	98
15	48
1	127
106	221
4	81
4	111
4	11
3	89
3	0
7	76
0	81
6	53
1	201
7	163
4	121
0	9
1	197
12	197
12	2
9	0
3	0
0	44
1	18
181	44
1	0
0	26
14	26
44	0
4	0
7	16
0	17
0	0
0	0
0	19
0	33
4	0
0	4
0	5
2	28
5	0
4	58
33	429
0	375
15	58
0	168
1	0
10	2
3	0
5	128
3	120
5	21
0	135
36	23
0	1
0	48
0	30
0	127
3	146
0	51
10	20
10	0
0	28
0	41
2	23
0	33
0	2
0	4
0	1
0	6
0	9
3	9
0	1
0	0
45	1
0	0
0	0
0	2
0	2
0	1
0	0
17	0
24	0
0	10
3	10
3	0
0	0
2	15
0	1
4	18
20	6
0	31
0	16
1	0
4	30
0	1
12	0
3	116
0	114
0	110
5	0
8	0
0	5
0	1
0	5
0	10
2	10
2	1
30	0
22	24
11	24
3	64
0	89
7	92
46	0
67	3
0	0
17	3
6	6
2	0
9	15
239	352
64	261
1	44
0	11
14	53
13	58
2	32
33	46
8	209
5033	28
8	68
128	314
0	13
4	273
3	4
1	298
30	76
34	64
2	108
0	108
10	42
37	3332
2	3331
0	1777
0	156
52	30
0	135
0	59
0	95
0	167
19	67
40	362
0	362
1	137
0	294
0	361
4	326
0	347
5	310
22	12
37	10
6	2
8	5
0	15
0	16
0	27
0	24
5	0
4	7
0	0
0	14
3	50
0	7
21	28
0	13
1	7
0	47
0	0
0	0
5	168
26	28
14	30
273	165
1	21
5	1
25	21
84	1
6	1
0	8
4	8
10	10
38	0
0	10
44	0
3	0
0	0
0	0
11	0
0	0
19	142
7	142
23	179
4	154
4	183
0	0
5	41
11	29
0	19
8	94
2	94
0	0
2	88
0	34
6	27
2	71
1	45
8	3
12	0
0	3
2	2
1	1
0	3
0	2
3	3
2	2
0	5
2	0
0	0
0	0
0	36
3	0
0	0
0	3
4	32
4	7
0	3
39	0
0	27
0	1
0	31
0	167
1	159
0	176
208	30
13	5
4	14
2	14
0	0
27	0
6	93
7	101
0	126
0	127
1	114
4	4
17	20
1	43
6	89
0	61
0	8
23	62
7	14
0	28
9	165
5	42
12	15
0	124
7	157
1	157
1	0
15	4
9	0
4	0
9	0
10	2
0	1
0	1
0	0
0	0
0	2
0	9
0	9
0	7
0	1
9	1
0	8
4	8
0	0
0	0
1	1
0	0
4	0
0	123
0	30
8	70
0	4
0	16
0	109
0	16
0	38
0	2
1	0
0	2
2	0
0	1434
239	1436
0	1
12	1439
44	103
0	1
2	14
0	0
0	18
0	50
1	37
6	66
10	50
0	68
10	13
2	11
1	7
0	7
0	1
0	1
6	4
2	4
0	7
11	7
10	4
2	1
32	0
1	52
62	158
0	147
9	33
0	200
0	198
3	356
1	0
13	1
23	9
13355	23197
0	10093
1	10110
23	252
21	12613
0	4232
494	0
4	16
3	18
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
34	2
47	3
0	3
8	0
0	9
1	39
0	3
4	42
0	5
0	23
0	39
0	20
4	0
0	11
0	20
0	15
6	18
0	18
0	17
0	8
0	1
6	7
0	22
0	15
1	14
0	1
0	43
0	7
0	1
0	7
4	0
6	3
4	17
1	20
1	75
0	80
2	17
0	2
0	225
4	179
0	241
0	102
1	2
110	45
22	1
1	16
1	4
119	62
0	46
0	45
1	75
5	75
0	52
0	8
14	8
28	0
11	1
124	1
3	1
1	0
0	0
0	1676
176	1647
20	1676
7	0
0	12
0	10
15	8
0	25
0	15
2	1
10	1
0	0
14	1
0	0
3	0
17	2
0	2
11	0
0	48
8	109
0	16
16	49
6	140
7	0
0	72
72	89
0	46
0	72
1	6
0	39
0	72
4	0
1	1
5	674
17	11
0	651
0	626
6	4
0	667
0	647
0	479
5	451
0	667
0	208
0	647
5	88
0	651
23	0
0	15
0	21
1	21
1	9
0	1
1	1
0	1
0	0
3	0
6	138
0	2
0	48
4	146
9	15
0	257
0	281
0	214
0	238
0	0
0	166
0	85
0	159
0	152
10	0
4	136
5	2
0	25
17	27
0	0
0	32
0	30
0	11
0	12
6	35
0	35
22	17
83	20
31	0
36	0
0	2
10	2
8	0
0	0
0	13
0	35
0	17
0	61
0	36
0	58
0	360
12	0
16	362
36	315
0	389
0	0
0	0
0	0
69008	1076
17	0
3	0
1	199
0	20
28	292
8	172
0	190
6	0
237	297
4	190
48	192
5	0
1	86
3	38
0	55
0	24
4	27
0	46
0	55
0	0
0	29
0	4
0	4
0	6
0	3
0	29
0	21
0	25
0	0
1	15
12	16
5	18
35	4
27	2
2	0
10	35
22	35
3	0
23	0
10	2
0	193
1	0
4	46
1	185
0	130
19	12
339	0
6	0
22	0
1	17
36	29
0	2
0	10
0	0
0	0
13	0
0	0
12	0
0	208
5	213
0	70
14	130
0	218
2	129
15	64
0	43
0	135
3	56
50	59
98	374
34	332
0	0
4	3
0	3
0	5
0	5
0	3
1	0
9	2
19	6
12	6
133	9
3	59
0	0
15	53
0	2
0	3
0	3
7	1
0	18
2	0
7	18
0	0
0	3
19	6
11	0
10	0
44	1
16	2
5	0
0	8
77	298
7	16
9	306
0	0
9	0
0	0
0	0
31	1
5	0
1	5
0	5
6	0
0	87
1	91
1	73
3	82
2	1
0	63
0	92
0	59
0	22
19	20
14	20
3	3
0	3
2	0
0	0
0	0
9	151
0	131
25	173
0	2
0	7
23	198
0	47
14	69
49	0
67	5
6	0
14	2
122	0
65	83
19	8
0	82
0	55
0	76
0	16
0	134
0	0
10	86
0	16
0	148
0	146
0	14
0	0
0	96
11	79
0	110
4	37
47	56
0	19
15	1
13	4
0	17
4	11
45	133
2	133
7	0
3	0
1	0
11	34
5	15
3	19
0	34
0	15
1	34
0	15
6	11
0	5
3	0
19	5
5	0
0	6
0	6
0	42
0	2
1	61
0	0
0	36
1	83
0	2
0	23
5	30
4	1
0	16
0	10
13	31
1	19
2	1
0	3
0	15
0	9
4	1
4	1
0	4
0	7
84	13
0	13
0	3
0	254
3	213
0	249
0	21
2	241
0	22
0	14
6	0
4	14
27	0
41	0
1	1
0	0
0	0
0	1
0	1
1	370
4	126
56	49
0	1
0	440
0	0
28	0
2	8
0	9
9	21
0	176
0	172
0	166
0	168
0	176
0	20
0	174
0	23
0	75
0	65
13	94
3	209
0	205
16	119
1	65
25	10
545	22
3	79
42	85
0	85
2	0
4	0
30	87
0	87
0	0
2	0
0	2
7	3
2	6
28	3
0	113
0	120
0	93
0	61
2	11
7	11
0	13
0	7
0	17
7	3
0	90
1	45
9	19
0	84
10	89
5	0
11	1
1	10
0	14
0	16
0	38
20	2
6	38
1	0
43	0
5	0
7	0
1	0
280	0
87	90
38	90
0	106
0	0
4	106
0	13
0	18
12	9
7	21
7	9
0	6
0	3
2	9
0	9
0	36
54	46
0	9
12	13
15	194
0	199
0	36
6	152
0	4
0	2
5	30
0	79
0	2
1	179
0	0
0	83
1	2
0	39
0	96
0	101
0	21
15	1
11	11
0	11
14	196
0	167
0	93
0	216
2	160
0	229
0	81
0	98
0	206
2	0
0	0
0	74
7	77
0	119
0	11
4	118
0	110
0	87
0	119
0	15
0	52
1	11
18	83
0	87
0	97
3	126
0	13
1	13
37	104
25	104
0	2
0	31
12	31
0	0
4	0
0	0
0	2
1	2
0	2
0	0
19	165
0	161
0	150
1	6
0	15
11	15
0	107
61	107
1	68
2	45
1	40
0	39
3	0
2	0
3	0
5	0
0	23
0	14
0	36
0	18
0	8
1	13
3	18
3	25
13	2
0	35
34	35
0	16
2	0
29	0
39	0
7	0
7	0
0	0
12	0
26	180
2	137
4	165
17	21
1	1
5	0
0	14
0	10
14	0
0	0
1	14
0	8
0	14
0	3
0	9
8	6
3	6
0	0
14	0
7	4
13	0
0	3
17	3
1	0
1	0
0	13
0	19
0	40
14	0
0	43
0	43
0	9
0	17
2	152
0	3
9	5
0	0
6	0
0	10
5	0
0	162
0	14
0	0
0	10
0	11
0	13
1	48
4	59
2	0
0	2
1	2
0	51
14	51
0	0
15	8
7	19
4	6
3	6
0	108
0	2
0	104
7	87
0	23
0	29
0	74
0	91
5	84
0	51
0	49
0	101
159	9
0	2
1	0
9	0
0	0
5	0
50	0
9	2
3	5
4	11
0	1
0	24
0	23
1	1
0	4
0	40
1	86
0	21
4	85
13	5
308	125
1	125
65	17
1	5
1	5
4	0
4	0
6	2
0	0
3	0
1	0
1	0
