UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	3
8	3
0	0
0	1
0	0
27	0
0	15
1	16
0	160
0	156
0	121
0	33
0	114
6	143
1	1
0	0
0	41
0	17
0	0
6	28
0	1
3	0
0	0
1	6
0	6
10	0
0	5
41	5
61	0
0	1
4	1
0	1
18	0
2	0
3	8
7	14
5	14
9	8
0	8
0	4
15	0
1	83
0	14
5	721
4	6
79	804
0	270
1	721
0	721
7	720
1	5
16	0
1	5
0	2
0	0
67	0
12	0
0	88
0	27
10	60
3	87
0	56
0	62
0	26
0	0
0	1
5	0
0	0
0	0
0	29
0	0
6	2
1	28
0	2
0	0
4	0
0	159
20	63
0	54
0	19
0	150
3	0
0	11
0	11
0	11
13	0
1	0
0	14
0	11
0	1
0	15
4	54
0	23
4	54
0	29
0	29
0	29
12	29
1	0
26	116
0	116
0	4
0	4
0	0
0	0
0	4
0	0
0	4
0	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
8	569
0	1
22	561
0	1
0	551
0	559
0	0
0	0
0	0
15	0
0	9
17	9
0	0
0	0
0	30
3	30
1	25
0	25
0	10
0	7
0	3
1	1
0	0
0	0
9	1
17	0
0	43
4	43
0	21
0	21
0	0
1	2
0	2
5	1
1	1
0	0
2	6
5	0
2	0
0	4
0	0
60	0
0	3
46	3
0	79
25	79
0	79
21	54
0	0
0	10
12	10
0	0
13	0
6	0
3	1
0	0
4	3
0	0
0	0
0	0
6	3
0	3
0	2
0	0
0	20
0	37
14	1
2	57
0	19
0	45
0	46
1	28
0	31
2	58
0	48
0	24
0	8
0	0
0	8
1	140
0	152
0	116
3	19
30	19
1	0
0	0
0	3
0	3
0	13
0	13
0	0
23	0
7	0
1	0
5	0
3	2
0	0
2	0
0	2
21	0
26	16
0	8
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	140
0	76
344	145
0	102
0	123
0	2
0	59
4	2
0	1
3	0
0	0
0	14
2	14
1	6
0	6
0	2
7	0
0	0
5	0
0	9
0	24
3	24
6	0
1	2
44	18
0	0
1	0
3	16
0	98
0	81
2	88
0	0
97	0
1	206
0	0
0	0
3	148
1	206
5	0
0	0
0	0
0	0
0	0
0	0
0	11
0	8
0	8
0	8
1	6
0	0
0	0
3	11
5	0
5	0
0	1
0	1
0	0
0	2
0	9
0	9
1	0
0	0
6	0
0	0
1	80
15	81
5	1
1	0
12	0
40	0
47	17
0	10
2	17
0	1
0	1
2	1
0	1
0	1
4	1
4	1
0	5
1	0
4	0
3	0
0	1
0	13
0	2
0	62
4	3
14	0
4	47
0	49
2	17
9	0
0	6
0	3
15	46
6	46
0	1
0	0
0	0
0	0
0	0
0	15
0	1
0	7
4	15
6	3
5	0
0	0
0	0
0	0
18	0
9	2
6	2
12	80
0	75
4	6
0	0
6	0
0	0
0	0
2	83
19	392
38	392
0	5
5	0
16	0
4	0
0	146
52	146
0	35
45	0
0	30
0	35
0	30
0	4
42	4
1	1
6	2
4	0
5	0
0	0
3	0
0	0
0	0
5	4
7	57
2	61
1	57
1	4
22	0
1	0
0	0
0	140
0	90
7	199
0	71
0	46
0	18
3	68
0	13
0	0
0	2
2	2
4	0
1	2
0	0
20	0
0	0
6	0
1	0
0	0
9	0
0	14
0	1
0	20
0	18
0	2
4	0
0	15
8	2
0	2
0	56
0	8
1	22
0	49
0	40
0	40
2	0
0	5
7	28
0	14
0	25
0	0
0	3
0	0
9	1
0	13
0	16
6	1
1	1
0	0
0	10
4	10
1	0
0	0
2	0
0	15
0	15
0	1
3	2
6	1
0	0
2	0
0	0
1	2
1	2
0	2
0	0
5	0
7	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
5	0
6	0
38	0
7	0
23	9
18	0
0	12
4	12
0	2
0	2
0	0
1	0
0	0
0	113
7	99
0	113
2	0
0	0
1	0
2	11
2	10
0	1
0	24
0	31
7	23
0	16
0	31
0	22
0	5
1	5
5	146
0	473
69	433
7	212
0	0
0	3
20	5
1	0
0	170
3	287
5	328
3	0
0	102
0	170
13	0
2	5
3	5
0	1
3	20
0	20
0	0
0	0
0	2
0	2
0	0
2	0
2	11
0	0
0	45
4	2
1	1
14	0
9	0
0	0
0	45
2	40
0	0
0	0
0	0
11	0
0	1
0	0
36	278
0	278
0	5
0	0
1	0
0	5
12	27
8	28
7	52
0	5
1	46
9	20
0	24
2	38
6	31
0	18
0	1
7	44
0	1
0	0
0	0
2	5
0	3
0	3
0	0
3	0
5	0
7	0
0	8
7500	1110
1	23
10	60
0	67
0	63
2	21
0	56
7	0
9	0
4	1
0	1
4	0
65	0
4	5
0	0
0	49
5	33
0	0
0	6
0	48
3	0
6	5
2	0
0	5
0	5
0	0
4	0
0	0
0	0
2	0
72	263
15	230
5	263
20	230
0	36
4	0
2	53
0	53
0	53
0	36
0	0
0	17
4	48
1	54
0	54
0	0
0	0
0	14
5	5
29	14
0	0
1	57
4	57
0	45
2	0
0	0
7	4
0	0
0	0
0	0
120	0
4	0
502	0
1	3
0	33
5	35
1	0
0	15
0	15
0	0
0	0
0	0
150	0
0	0
27	0
0	0
1	1
8	1
29	0
1	0
0	0
1	0
0	0
1	3
0	3
8	0
0	1
0	1
4	0
0	1
14	0
0	0
0	16
0	16
0	0
8	5
46	70
15	65
0	0
21	12
26	12
2	0
3	0
0	0
0	0
3	0
3	159
24	160
0	1
0	1
0	135
0	13
0	21
18	21
0	21
1	18
0	134
0	8
5	0
41	134
0	0
0	53
57	1
2	0
0	0
33	0
0	0
82	0
7	7
3	0
4	7
4	139
4	153
8	157
3	21
6	65
0	135
1	135
2	55
2	11
0	31
0	3
3	0
0	111
0	121
0	3
0	60
0	48
21	0
0	0
0	8
0	8
0	24
9	24
0	17
0	0
4	0
4	0
2	0
2	0
0	0
15	3
1	3
0	0
0	0
0	0
0	0
11	0
0	0
3	15
0	0
5	13
0	12
0	4
1	7
0	734
0	593
1	597
0	11
0	11
7	11
0	0
1	21
4	0
0	8
0	3
0	13
0	52
0	50
3	3
1	0
0	10
0	30
0	4
0	27
0	49
2	8
0	10
2	3
2	33
0	7
0	35
3	0
0	2
10	4
3	6
11	61
2	32
0	46
0	60
0	56
0	1
0	21
0	23
0	20
0	125
0	166
7	59
0	12
0	103
6	2
6	2
0	0
0	0
0	0
0	0
0	0
1	0
3	1
3	0
0	1
0	6
0	6
0	7
0	0
2	0
0	0
0	3
12	73
94	73
3	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
0	0
5	15
0	15
3	38
10	41
11	0
0	1
0	1
2	0
49	27
0	1
1	3
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	0
66	53
0	52
9	0
0	0
0	31
4	35
1	4
5	0
0	0
0	0
33	0
0	0
7	0
0	0
1	0
0	0
0	9
0	9
1	1
1	0
117	0
35	336
0	2
6	91
1	38
0	339
19	102
4	0
4	0
0	24
0	24
1	24
0	0
0	0
19	5
4	5
0	0
0	0
3	0
0	6
0	3
0	6
0	6
0	14
0	6
2	10
0	4
0	13
0	3
50	1363
0	1382
0	1441
12	1281
0	1649
0	1590
3	9
56	8
0	25
0	1
2	26
0	25
0	0
1	0
19	0
0	1
26	87
2	87
4	0
0	6
0	17
0	17
0	15
0	0
0	0
0	0
0	120
0	153
0	139
1	0
0	137
4	139
139	0
0	0
28	0
0	0
0	0
0	0
5	0
1	95
29	95
5	1
11	1
0	126
0	1
0	52
0	13
0	145
6	1
0	156
26	0
0	0
0	60
2	101
4	101
0	3
3	2
2	0
853	30
0	0
3907	98
15	0
1	3
0	0
0	3
10	8
22	47
1	12
0	35
0	0
88	32
8	32
0	8
0	0
1	9
0	5
6	10
0	0
0	0
0	22
0	11
0	0
0	0
0	6
0	19
0	8
0	6
0	8
0	2
0	8
0	0
3	3
0	0
46	0
0	0
0	0
2	0
2	4
0	1
0	15
0	1
4	26
0	12
0	0
0	0
4	0
0	11
0	141
0	0
2	0
0	24
0	11
1	1
2	42
0	1
59	143
0	2
3	3
0	26
0	0
2	37
17	0
0	14
0	0
4	0
0	11
0	11
0	0
0	6
0	0
0	0
0	6
0	0
0	0
6	0
0	17
16	17
0	5
0	5
4	5
0	0
0	4
0	32
0	35
0	0
0	35
12	32
0	0
0	5
0	0
3	4
0	4
8	3
0	0
21	318
0	92
55	142
0	105
11	133
0	2
10	331
0	738
3	737
124	738
0	0
9	28
0	1
9	30
0	13
0	22
0	22
1	0
0	9
10	9
0	7
2	59
0	59
1	0
4	4
8	4
8	0
13	0
0	1
4	0
2	0
7	1
0	0
0	0
27	0
0	9
0	19
0	31
0	5
0	31
0	4
6	0
4	0
0	1
56	6
7	5
0	6
0	3
0	8
0	5
1	1
6	1
0	0
0	0
1	0
50	0
0	0
0	0
0	0
0	0
459	0
0	23
0	23
0	12
7	0
5	12
0	0
0	17
0	7
0	7
0	16
2	26
0	7
2	4
0	4
0	5
3	5
0	5
1	0
0	5
0	0
0	0
0	0
21	0
0	0
4	0
0	22
1	12
3	34
0	10
4	0
0	78
2	70
1	49
0	62
3	0
0	35
0	35
0	16
0	16
0	0
0	0
15	227
6	7
8	30
9	6
0	227
1	7
1	13
1	1
0	0
0	104
0	108
0	114
18	1
2	1
0	0
2	0
11	0
7	9
5	9
0	8
0	69
0	58
3	60
0	33
0	69
35	99
8	66
31	0
0	9
0	0
1	6
4	6
14	9
0	0
0	0
232	0
12	2
0	2
0	0
1	1
0	2
0	2
0	0
3	0
0	0
1	7
1	7
6	104
0	90
0	109
0	26
0	24
0	16
0	21
1	0
0	0
1	0
1	0
1	2
0	1
0	2
1	1
1	27
388	15
0	27
0	13
0	40
0	12
8	0
0	0
4	0
1	0
5	1
0	0
12	0
8	15
21	15
3	2
4	5
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	2
5	0
2	68
0	25
0	9
4	9
0	23
14	4
1	107
2	92
0	99
0	113
6	190
0	190
4	3
0	181
0	0
9	0
0	0
0	0
0	0
2	0
0	0
12	0
0	0
0	66
0	58
2	51
0	17
0	57
0	6
10	0
0	0
0	18
0	0
4	18
1	2
0	0
0	2
0	2
1	0
4	0
0	0
0	0
2	13
4	9
0	8
0	14
4	0
1	1
0	0
2	0
0	0
0	0
0	2209
994	2209
33	0
3	0
0	0
2	0
2	0
1	0
0	0
0	0
0	7
4	3
0	3
14	7
0	0
0	7
4	0
0	32
0	17
9	3
3	26
0	0
0	0
1	0
0	0
0	32
24	32
1	0
0	2
1	2
6	0
0	0
0	0
0	0
0	15
5	106
0	106
0	21
8	0
22	0
0	24
31	24
3	107
36	107
0	20
0	18
0	5
4	0
1	1
137	1
1	0
6	0
0	23
325	23
0	4
0	19
53	23
3	30
0	24
0	6
0	1
40	9
0	9
3	3
0	3
14	0
0	2
0	2
0	17
8	17
2	322
0	314
0	308
2	322
0	0
21	308
0	2
2	4
1	1
0	0
3	4
0	4
0	1
3	0
7	77
0	21
0	73
0	69
2	5
0	0
0	0
1	11
0	11
3	10
0	10
2	0
0	1
5	0
0	0
3	45
27	45
42	16
14	3
17	4
3	32
0	88
2	25
0	135
13	8
0	148
4	2
2	12
0	5
0	16
3	7
3	0
0	8
0	8
31	0
0	0
1	0
12	3867
0	5
5	4858
7	3872
74	4641
132	4900
0	17
13	5016
0	134
0	4610
101	166
0	411
0	8
0	0
22	40
0	4634
4	4885
5	5319
0	586
1	17
2	17
0	0
0	0
0	0
0	0
0	0
0	0
56	222
3	222
1	0
89	0
0	8
4	22
5	30
0	0
0	0
0	0
0	10
0	10
1	4
0	0
0	4
2	0
0	4
0	4
2	4
0	0
0	0
22	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	29
2	29
47	0
0	1
3	1
304	368
4	368
3	209
4	0
0	0
0	2
0	2
0	0
0	475
3	2
0	0
0	269
0	284
3	4
5	149
4	0
0	105
6	153
0	118
0	150
0	115
1	6
0	1
0	7
0	6
0	0
2	6
0	4
26	0
1	6
14	6
4	0
27	55
0	8
0	47
0	0
36	0
102	88
0	0
6	93
0	5
5	48
0	0
0	48
0	61
0	36
0	33
3	9
0	13
0	7
241	7
8	0
8	1
7	1
4	2
0	2
0	12
0	12
119	0
18	144
5	144
7	0
1	2
0	2
0	0
7	0
1	2
8	7
0	7
0	3
1	10
0	0
0	3
0	2
0	2
1	2
0	2
16	0
0	0
3	0
2	0
7	0
1179	7
18	83
1	32
9	83
0	6
0	6
1	0
4	0
0	13
1	4
0	3
0	3
0	38
0	26
5	62
21	3
0	62
7	7
2	13
0	4
4	4
5	5
81	0
3	2
16	2
1	4
0	0
0	0
3	0
0	6
2	0
0	6
0	0
0	0
0	0
0	0
1	7
17	3
0	7
2	0
89	144
0	144
0	0
11	317
31	317
0	7
0	1
0	6
2	2
3	5
0	2
0	5
9	5
0	0
1	0
2	0
1	13
0	30
0	22
2	0
0	36
0	1
6	1
2	0
60	0
31	3
1	3
33	9
2	9
361	417
0	0
9	263
0	151
23	153
13	4
7	4
0	17
3	14
3	18
28	8
0	0
0	0
1	0
0	0
4	0
17	1
0	4
2	0
2	4
0	0
2	9
0	3
0	0
3	0
2	6
0	6
0	8
2	0
0	0
0	17
18	13
0	31
1	19
3	27
0	5
0	5
4	11
0	0
0	0
1	2
0	2
0	0
0	0
6	0
4	0
0	0
0	0
0	12
1	13
0	13
0	13
0	15
1	0
4	0
0	156
62	156
2	2
4	0
14	0
0	38
0	19
0	38
2	42
10	0
5	0
0	24
0	24
31	0
48	3
2	0
18	0
14	0
0	0
7	5
0	0
1	0
0	4
0	5
2	5
0	2
0	0
0	5
0	1
0	5
4	2
0	4
15	0
3	12
0	12
0	12
1	12
0	12
0	4
0	1
4	4
0	0
0	3
0	20
5	21
0	12
0	1
0	116
26	116
0	46
6	3
0	0
0	25
0	25
0	25
0	25
0	0
0	9
3	0
0	53
14	53
0	0
0	0
4	0
6	4
0	6
1	6
1	0
0	25
0	12
0	3
0	18
0	15
0	37
5	0
0	0
3	0
16	0
0	0
9	0
32	3
8	3
0	27
0	19
6	10
0	4
1	33
0	0
0	5
0	5
0	0
6	2
2	2
1	0
0	0
0	3
0	2
0	1
0	0
0	11
0	11
0	11
0	11
0	10
0	11
14	0
0	1
2	1
4	2
0	0
0	0
0	1
0	9
0	10
0	1
0	0
0	0
0	0
0	0
1	0
27	0
5	0
5	21
1	18
0	21
1	2
36	0
105	3
0	3
0	0
1	4
0	0
3	4
0	4
16	6
0	22
0	8
0	22
0	8
7	0
3	13
0	3
0	3
0	19
0	10
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	30
0	4
0	14
0	28
4	0
0	39
17	20
5	20
0	14
0	14
5	95
0	126
6	121
3	77
10	0
0	100
0	0
1	88
1	0
0	85
1	0
0	0
0	0
0	0
0	0
1	0
0	5
2	8
0	0
1	6
10	110
0	84
0	135
53	4
0	4
0	2
0	2
17	0
130	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
11	19
4	127
0	252
0	273
6	147
11	0
0	7
0	6
0	0
0	0
0	0
0	2
0	2
0	2
83	0
15	5
3	19
0	10
0	19
0	0
0	3
0	3
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	84
3	79
0	23
0	79
11	59
0	0
0	21
0	0
8	0
0	0
0	0
1	1
0	6
1	6
2	0
0	0
3	0
4	0
66	0
9	0
0	0
0	13
0	6
2	10
1	0
6	11
2	11
0	0
0	0
0	0
0	2
0	36
1	36
0	0
21	3
2	16
0	8
0	46
0	34
9	13
1	10
1	3
0	38
0	5
0	55
0	46
0	7
5	2
0	0
0	0
0	35
0	0
2	28
0	22
0	35
0	22
17	7
0	0
8	0
7	87
2	89
0	2
5	0
1	2
0	18
4	9
0	19
3	0
4	2
0	0
0	2
9	63
0	51
0	71
0	19
9	2
18	2
3	0
55	89
5	89
1	31
5	89
15	0
0	0
3	0
0	124
0	124
0	66
0	20
14	0
0	0
5	2
8	2
0	9
0	9
0	1
4	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	14
10	14
12	9
7	4
10	5
0	6
8	2
5	1
5	6
0	1
0	6
7	0
0	6
2	6
9	0
22	23
1	0
9	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	54
1	54
0	0
0	0
5	0
0	0
5	89
0	174
0	82
3	169
3	5
1	110
12	53
13	207
0	11
13	6
0	10
0	62
0	37
4	23
2	8
1	8
0	31
0	33
0	29
0	0
24	29
0	3
0	3
0	0
0	0
4	6
0	73
1	73
1	0
0	0
0	0
17	1
9	0
0	0
1	1
0	0
0	0
2	0
0	2
9	0
0	0
2	0
6	0
66	0
0	0
0	0
0	0
0	0
0	0
7	0
6	2
2	2
12	2
0	0
3	0
0	2
0	0
7	0
0	0
13	0
0	10
2	0
0	2
0	0
8	6
39	12
0	0
3	12
0	12
0	19
12	12
0	8
3	38
25	38
0	14
2	9
0	7
0	0
137	0
5	0
41	0
106	0
1	0
7	0
2	0
0	0
7	0
0	0
0	0
1	10
1	6
0	10
0	6
16	0
1	0
0	158
4	220
0	220
1	3
3334	60
0	35
9	25
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	0
8	0
0	225
0	140
3	226
0	267
12	84
2	69
0	0
102	0
2	11
0	3
0	0
0	15
5	0
0	5
49	182
0	111
0	182
0	109
7	112
0	111
6	3
7	8
0	0
0	2
0	3
2	1
0	2
0	2
0	0
22	0
0	0
5	118
0	0
0	118
0	2
0	33
0	31
0	6
0	8
26	8
1	0
13	0
3	1
0	4
0	4
0	0
2	1
0	0
0	0
1	0
0	0
0	14
0	13
1	2
0	0
17	0
0	23
0	0
0	17
0	23
0	30
0	13
0	0
0	0
0	0
5	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
8	13
32	152
1	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
11	0
18	23
0	0
0	0
4	23
0	0
36	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	1
8	0
275	68
0	68
0	0
0	10
32	10
28	0
1	0
0	0
0	0
0	7
0	7
14	2
5	2
1	1
5	1
0	0
0	4
2	4
1	4
1	0
0	1
4	0
0	1
2	0
9	0
0	49
0	0
3	13
2	36
0	13
0	36
0	13
0	0
3	0
5	0
0	7
0	8
7	9
0	0
0	0
0	0
7	12
0	35
0	30
0	16
0	16
1	16
0	72
0	80
1	8
0	0
3	70
0	0
0	9
0	4
0	14
1	70
6	22
0	64
4	0
0	6
3	1
0	20
35	7
6	7
5	23
0	8
2	4
0	19
7882	22638
0	22262
84	22808
0	0
39	0
21	0
35	0
0	0
4	0
0	0
0	0
0	5
0	5
0	2
0	48
0	26
0	2
0	40
3	79
0	15
7	43
0	13
9	0
1	9
0	11
0	4
0	1
0	0
0	0
0	54
7	20
45	29
17	29
4	2
3	54
1	4
6	2
3	0
0	0
0	0
0	8
0	20
0	2
1	10
0	20
3	0
3	2
0	2
0	2
14	0
0	0
0	0
4	0
0	0
2	0
6	0
0	0
0	6
0	9
0	1
0	14
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	9
3	11
7	11
0	0
1	0
0	0
0	4
0	4
14	0
4	0
0	0
2	0
84	1
3	1
0	1
7	13
9	13
6	0
8	0
0	0
0	7
0	0
5	7
3	2
0	2
0	2
3	0
0	0
0	2
0	0
0	2
10	0
8	42
0	42
0	157
3	16
4	262
43	262
15	283
25	170
0	0
0	0
0	0
2	75
34	75
3	0
0	8
3	13
0	4
7	14
0	0
10	19
0	8
10	8
0	2
0	4
0	0
0	3
0	0
0	3
0	7
0	0
0	10
0	0
0	20
1	20
0	20
0	0
6	0
0	0
3	2
0	0
0	2
0	2
0	2
0	2
6	3
0	10
3	25
9	15
20	41
0	3
10	0
0	46
0	11
5	46
0	40
1	0
0	0
0	3
0	3
0	0
0	1
0	0
0	11
0	11
63	210
7	50
0	121
2	121
4	8
0	210
10	1
0	0
0	0
14	4
0	0
0	0
0	0
0	0
0	0
4	7
0	1
11	2
3	0
3	0
0	11
15	3
0	0
4	4
6	12
6	3
4	0
15	0
4	0
0	0
0	0
0	0
1	7
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	2
0	48
0	48
0	2
2	46
0	8
0	48
0	0
0	0
14	0
0	0
0	0
2	28
1	73
14	77
6	0
0	73
0	4
1	0
1	0
64	0
1	0
0	0
0	0
0	0
1	0
0	0
21	6
29	6
4	0
8	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	105
0	106
0	92
0	78
4	106
0	3
0	882
0	870
0	866
0	865
35	64
5	882
145	399
5	11
4	0
0	11
0	0
31	137
2	137
11	7
0	7
108	0
0	0
0	3
74	3
12	0
15	0
10	45
15	24
41	45
1	11
5	0
1	0
3	0
4	22
0	2
1	0
6	2
0	14
0	9
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	11
8	11
6	0
4	0
5	0
0	0
18	0
0	0
2	0
0	0
24	1
0	1
0	0
1	1
92	0
0	4
0	7
0	0
0	0
0	7
4	179
0	183
0	185
0	56
0	62
0	113
2	57
0	179
0	119
2	62
5	170
8	0
1	72
0	68
79	138
0	16
0	1
0	1
5	0
2	4
10	1
8	2
8	3
0	1
0	5
9	7
8	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
1	0
0	216
48	216
0	0
38	4
0	4
0	1456
4	1456
33	156
0	1268
3	421
0	1587
0	1326
35	1275
0	1529
10	1
3	39
9	39
0	545
13	545
6	0
35	13
2	0
0	0
2	0
10	21
2	21
3	0
0	48
0	2
0	48
0	16
0	0
0	2
6	3
0	2
0	1
0	0
0	3
0	1
0	13
3	12
0	0
0	3
0	1
0	28
1	72
0	76
0	8
3	0
0	8
1	0
0	0
2	5
0	5
0	0
1	0
2	0
0	21
10	21
0	21
0	0
8	2
3	1
11	2
3	15
55	14
3	3
4	8
1	8
9	0
0	0
3	0
0	0
2	4
0	0
1	0
0	223
27	23
0	222
0	187
5	223
5	3
0	0
20	566
0	566
45	0
5	0
0	41
6	174
0	133
180	60
2	60
0	8
1	8
0	12
0	12
0	0
5	3
0	3
3	0
4	4
0	1
3	0
0	1
0	1
8	14
0	14
0	0
0	177
31	12
4	183
4	44
0	74
0	149
5	40
0	39
0	40
2	0
0	0
0	27
0	30
0	27
5	11
0	30
0	0
0	1
0	0
3	0
0	0
0	1
0	1
0	1
0	1
0	0
0	5
0	5
0	0
0	4
2	528
12	556
14	511
0	6
0	23
0	25
0	33
0	19
1	16
0	10
0	10
0	0
0	23
2	104
15	104
1	11
1	90
0	0
4	3
11	230
0	13
0	233
2	246
0	14
0	243
3	25
0	255
14	244
7	14
2	0
2	5
0	0
0	0
0	4
4	13
0	13
0	0
5	1
3	0
4	0
6	0
29	0
0	0
3	1
0	1
0	0
0	0
0	55
0	47
0	29
0	47
2	38
0	38
1	77
5	0
0	0
0	57
40	95
1	2
7	62
0	0
0	81
0	4
0	15
3	0
0	16
0	13
0	23
0	9
5	26
0	32
8	1
0	0
7	0
2	0
2	0
0	0
0	0
3	0
0	10
3	10
0	0
1	0
10	0
0	1
5	0
8	0
5	0
0	0
0	2
0	0
11	11
0	0
0	11
0	0
14	4
1	4
7	1
0	0
0	4
0	2
8	6
0	0
4	0
0	0
0	0
0	0
0	0
0	0
15	50
2	50
0	9
1	1
0	8
5	8
0	0
9	66
2	66
0	6
7	127
3	5
66	127
0	0
11	0
0	0
3	24
13	73
0	53
23	73
5	3
0	0
0	80
160	159
0	130
0	29
0	0
0	0
4	0
0	0
0	0
0	0
0	0
116	0
3	20
13	27
41	47
0	130
0	165
1	165
0	160
1	70
0	3
0	0
0	0
5	4
0	2
5	0
23	0
12	1
0	1
3	0
0	0
0	0
10	0
9	0
1	0
7	1
4	1
0	6
5	6
0	1
0	48
1	67
7	0
0	64
0	5
0	5
0	52
41	52
0	52
0	3
9	3
0	3
0	0
8	11
0	0
0	10
0	27
0	27
0	0
3	0
12	0
11	0
0	0
0	0
0	116
0	49
0	17
12	10
11	34
0	112
0	68
2	70
0	76
0	1
0	1
0	0
10	0
1	9
0	9
0	0
1	0
0	0
0	7
4	7
2	6
0	0
1	0
0	0
27	0
0	0
0	0
25	0
0	2
0	5
0	5
0	0
0	0
0	0
0	0
6	0
0	41
0	13
0	1
13	41
2	1
1	206
0	20
0	27
8	111
9	7
3	204
0	7
11	227
1	216
2	27
2	0
91	190
9	118
0	193
35	62
0	3
8	0
6	0
0	0
0	0
63	0
0	0
6	66
0	66
0	0
0	66
0	0
0	1
5	1
0	0
0	0
10	0
9	0
25	0
0	0
0	4
4	2
0	10
0	11
15	21
4	3
14	0
2	1
0	1
1	0
0	124
17	124
20	3
0	3
0	3
19	12
0	0
0	4
0	0
4	16
2	0
0	0
2	0
7	0
1	24
0	20
0	19
0	20
0	17
0	6
2	24
1	2
2	0
19	24
6	24
0	1
0	0
45	0
1	9
2	1
0	0
0	6
2	0
0	6
1	0
0	0
0	0
3	2
4	0
22	0
0	0
0	0
0	0
0	1
0	3
0	5
0	5
0	2
0	2
0	3
0	2
0	4
1	0
0	0
0	21
0	41
2	35
0	4
0	4
0	31
0	3
0	0
0	47
0	45
2	48
0	44
0	51
0	0
117	0
0	0
5	0
1	2
7	2
111	20
0	20
0	7
0	8
1	7
2	0
0	0
4	17
0	42
0	27
3	0
5	0
25	0
4	0
30	0
0	1
0	1
0	1
3	1
0	0
6	0
344	226
0	214
5	12
0	0
8	76
0	106
0	83
0	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
49	35
7	0
10	7
1	7
0	0
0	0
0	0
2	0
2	0
3	3
0	0
0	0
0	5
0	6
0	5
0	1
0	0
1	0
1	0
1	0
3	0
6	0
0	0
0	4
4	27
0	9
7	27
0	23
0	0
2	0
115	0
0	2
0	1
2	3
45	0
0	0
17	0
1	148
62	149
6	0
2	0
0	9
0	9
11	0
11	1
0	1
8	1
0	0
0	0
0	0
7	38
0	67
4	69
4	24
1	43
0	0
1	71
3	65
14	65
0	0
41	0
0	0
49	0
0	9
0	11
0	10
2	2
7	75
2	48
10	75
0	4
0	59
2	59
0	0
0	0
2	0
0	3
1	25
0	66
2	7
0	50
6	41
0	70
9	21
5	10
24	102
0	112
15	0
18	7
0	4
2	31
1	0
1	31
0	0
18	2
0	1
0	2
0	0
0	0
0	2
0	1
0	2
1	2
2	2
1	1
0	1
0	1
2	28
0	0
1	0
7	6
15	0
5	28
0	0
0	0
0	0
0	0
0	21
7	60
0	61
0	65
1	61
4	23
19	23
2	0
0	4
0	5
0	3
0	0
7	0
2	21
5	65
13	85
0	77
2	114
6	85
4	98
0	4
0	0
0	95
1	106
0	69
0	7
0	79
1	81
2	69
15	65
0	4
0	108
0	109
8	108
5	65
0	0
0	110
1	110
5	5
0	5
3	4
0	4
0	0
8	36
6	36
4	3
0	3
0	3
8	8
0	0
0	0
3	0
3	0
4	0
0	0
3	12
0	1
5	0
4	12
5	0
6	1
7	7
0	58
0	48
0	101
1	0
2	0
14	0
0	0
4	0
2	0
77	79
2	72
2	79
1	0
0	3
1	3
0	1
0	14
8	10
0	0
0	4
1	0
7	0
0	1
0	0
1	4
0	4
0	0
3	3
0	3
90	0
0	0
2	0
0	119
4	99
1	79
21	0
