UniqueCount	AmbigCount
0	22
1	91
3	12
1	10
9	0
1	1
0	26
0	4
0	22
0	26
0	16
2	77
1	77
0	14
0	2
0	0
2	10
1	6
0	9
0	0
16	2
0	0
0	19
5	2
2	0
0	43
2	81
58	81
0	0
0	0
0	0
0	0
0	0
5	0
0	0
12	0
0	0
11	5
0	5
0	0
9	1
0	0
0	0
1	0
0	0
0	5
0	10
0	0
0	0
3	11
0	179
0	0
0	11
0	3634
1284	3740
0	3
0	0
0	5
0	3
9	0
0	19
0	309
162	309
0	0
3738	593
29	0
0	0
0	0
2	0
0	0
0	0
9	0
12	7
0	4
8	16
4	19
0	12
11	7
1	4
6	13
1	5
2	7
2	0
0	7
0	0
0	0
25	7
0	7
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
98	0
0	7
0	4
0	5
0	33
0	33
1	2
0	3
1	4
0	2
0	2
3	0
27	1
18	24
28	24
0	0
0	11
0	13
0	8
0	13
10	0
0	11
0	0
0	0
0	2
1	9
2	2
0	12
3	0
0	0
2	0
0	0
0	3
0	3
1	0
25	0
0	0
0	0
0	0
0	0
0	0
1	0
0	40
0	2
7	5
0	2
0	0
3	2
0	40
3	34
2	0
37	0
0	6
9	6
13	10
0	10
4	87
14	87
47	0
0	0
0	0
19	0
11	0
0	0
0	0
3	0
0	0
2	0
3	0
0	0
0	14
2	116
0	73
0	99
0	45
0	38
0	43
0	38
0	8
0	8
11	8
0	0
4	0
0	0
0	7
0	7
0	2
0	2
5	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
5	0
0	0
3	0
0	0
18	70
0	70
0	22
0	6
0	22
6	68
30	68
0	2
9	56
12	56
18	126
7	0
0	30
0	11
0	33
0	0
4	0
0	0
0	0
0	5
0	0
3	5
0	4
0	4
8	0
8	0
0	0
6	0
11	16
0	16
2	0
26	2
0	7
1	37
0	28
0	43
0	42
8	21
151	3
0	20
0	29
6	0
51	4
0	0
4	0
58	1
405	0
0	0
0	0
4	0
9	124
30	124
0	0
18	0
0	0
0	3
0	2
0	5
0	5
4	5
0	0
0	0
18	12
20	10
5	11
0	11
7	4
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	19
0	19
0	33
0	33
0	42
5	0
3	1
19	1
0	0
0	0
0	6
0	3
0	1
0	5
0	0
0	8
0	5
0	0
3	1
0	0
96	0
0	0
0	2
6	0
0	1
0	1
2	1
2	0
18	3
0	3
1	2
3	2
0	6
4	9
0	5
0	1
0	1
0	0
0	12
8	5
0	9
0	8
0	12
0	0
0	652
0	661
0	2
63	598
0	0
0	23
11	180
0	9
1	11
0	7
1	7
1	0
1	0
8	48
103	51
9	797
31	765
4	542
0	46
7	2
0	0
0	0
0	3
6	0
0	0
13	0
2	0
6	0
0	1
0	1
0	1
0	0
0	1
14	0
6	0
0	0
7	50
0	50
0	0
0	14
81	37
16	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
3	0
0	14
1	14
0	0
13	0
0	0
1	0
0	16
0	0
2	29
0	0
0	13
0	12
2	0
93	0
0	0
15	0
4	0
8	2
3	2
0	1
1	0
5	0
0	3
0	3
0	4
0	1
0	0
4	0
0	0
0	3
0	6
2	8
0	1
0	8
113	25
0	25
0	0
13	0
2	14
0	15
1	11
0	16
0	0
1	0
1	0
4	6
0	6
0	6
13	65
48	65
2	0
0	0
0	7
0	0
0	7
2	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
18	0
0	0
0	0
21	0
7	0
0	0
0	0
0	0
0	217
0	186
0	198
43	56
2	208
1	316
0	362
14	225
0	184
0	177
0	19
0	261
5	230
0	187
0	420
0	242
5	273
0	375
38	4
3	0
0	0
2	0
0	0
22	49
3	49
1	8
0	8
19	2
0	0
8	0
0	0
0	0
9	1
0	0
2	0
0	0
1	6
0	0
0	0
2	0
0	25
3	26
1	26
0	0
38	0
4	4
0	4
0	2
0	6
1	2
0	6
0	4
71	0
24	0
65	59
0	59
0	0
0	2
0	2
0	0
0	0
17	19
0	19
3	3
2	3
0	104
12	77
0	20
0	51
2	80
0	62
0	108
3	10
0	83
1	10
0	0
0	0
0	0
1	0
0	0
0	0
1	0
8	7
0	7
34	0
9	0
0	0
2	0
1	0
0	0
9	5
0	0
10	0
52	0
0	0
4	0
0	0
0	28
0	28
0	22
4	8
0	28
0	8
18	4
0	4
7	0
0	2
0	5
0	5
0	0
0	0
3	1
0	1
0	0
1	0
0	0
10	7
1	7
24	0
2	0
0	0
5	0
4	0
6	17
2	17
0	5
0	5
0	0
1	7
0	7
0	0
0	0
0	0
0	5
6	0
0	10
31	18
1	0
0	8
0	8
0	8
0	8
0	0
0	0
10	0
532	596
0	316
22	0
0	58
27	58
0	0
5	0
0	22
6	22
0	325
2	188
14	243
0	472
0	587
10	453
2	1
0	0
1	0
0	0
0	2
10	43
0	43
0	10
0	25
1	0
2703	0
13	15
326	315
0	7
175	323
1	107
0	107
0	0
32	7
46	202
0	195
0	53
38	48
3	31
1	2
14	0
0	0
0	0
0	4
0	0
0	0
0	5
19	6
6	0
0	4
0	3
0	0
1	0
2	0
8	6
38	6
0	0
0	2
0	2
0	15
0	12
0	12
7	6
7	15
0	4
1	0
9	12
0	6
0	0
7	0
2	0
0	0
0	0
0	0
0	0
5	7
2	31
0	18
5	6
3	31
0	39
1	23
5	7
17	6
0	6
0	13
0	0
3	0
0	0
0	0
18	5
0	0
0	23
0	23
0	13
0	22
0	23
0	12
0	24
15	9
2	0
0	0
0	7
1	16
3	18
0	0
327	3
0	0
6	0
1	0
4	0
22	1
6	0
0	0
8	2
0	2
0	0
0	4
0	75
0	3
3	77
22	0
0	4
0	4
0	4
0	1
1	0
2	0
1	3
5	3
0	0
0	30
0	1
0	6
0	0
0	31
0	30
10	0
0	58
0	64
0	64
1	21
1	23
0	37
0	143
0	141
0	141
0	14
0	177
4	25
0	222
0	0
0	230
0	170
0	224
0	0
0	0
0	0
12	0
0	4
0	4
5	0
5	0
0	22
6	22
0	0
0	0
0	0
0	0
3	13
0	8
0	0
0	4
0	6
0	6
1	1
0	0
2	0
0	0
1	0
7	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
8	2
0	8
0	8
0	1
0	0
0	3
0	0
0	2
0	87
10	87
3	51
18	36
13	37
1	51
3	60
5	33
7	42
41	15
0	3
2	3
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	7
0	6
0	6
0	6
5	7
0	0
2	0
1	0
0	0
0	6
1	6
0	11
0	0
0	5
1	5
0	5
1	11
0	11
0	5
0	22
3	22
1	0
13	1
5	0
3	0
0	1
0	0
0	0
2	1
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
13	1
3	0
0	18
20	18
0	0
0	0
0	0
4	0
0	0
0	0
3	2
1	57
1	57
49	51
1	51
0	0
0	0
0	15
0	0
0	15
2	0
2	93
0	93
46	0
0	12
0	8
0	12
0	12
0	12
0	0
0	3
0	3
0	1
4	0
0	1
0	0
23	0
7	8
0	8
0	1
0	0
0	38
0	38
2	38
0	23
4	4
0	4
0	4
0	4
0	5
0	11
0	14
0	0
0	0
109	0
0	0
1	14
0	12
2	18
0	22
0	0
0	9
0	9
0	1
1	0
0	0
16	0
0	2
4	4
0	0
0	2
0	0
0	2
0	2
0	4
0	267
14	310
0	79
1	0
0	0
1	0
3	0
0	0
0	5
0	23
0	23
0	0
0	1
0	4
0	5
15	1
0	1
0	0
6	0
0	0
0	0
0	0
15	0
0	0
333	12656
288	12650
6	6716
56	937
0	0
0	0
4	0
0	0
10	9
4	1
0	9
2	637
9	641
2	311
14	0
2	0
3	0
8	0
29	31
6	31
0	17
0	17
0	29
0	31
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
4	0
0	0
3	0
0	32
4	4
0	60
0	9
0	9
0	60
16	20
9	37
0	0
0	4
0	11
1	20
0	21
0	0
0	0
16	10
0	10
0	11
9	11
11	0
0	0
6	8
0	1
0	8
0	0
0	0
0	0
0	0
8	0
6	0
0	2
0	4
13	4
0	44
5	22
12	48
0	12
2	0
0	0
0	0
8	2
2	117
2	117
0	78
1	1
0	17
12	3
0	5
2	1
0	0
0	0
0	12
0	12
0	0
7	0
3	0
5	0
3	1
0	0
0	6
2	1
0	0
0	1
0	0
5	6
0	8
0	7
0	0
1	0
0	1
0	1
0	1
0	0
0	0
97	7
0	0
0	0
1	8
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
2	0
1	3
2	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
36	0
100	0
0	0
0	0
6	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
2	0
6	0
0	3
2	4
0	0
0	0
1	12
0	8
4	49
0	1
0	19
11	83
1	21
6	75
0	2
0	0
1	0
8	2
1	1
4	0
0	24
0	30
0	18
158	0
0	23
5	18
5	44
0	3
0	37
0	0
0	42
4	6
0	10
16	10
62	0
9	0
0	0
0	0
6	0
0	0
15	9
0	0
16	0
4	0
0	0
0	0
8	0
0	0
0	0
0	0
5	0
16	0
5	0
12	0
3	14
5	12
0	19
0	0
0	18
0	15
2	2
0	4
0	4
0	0
0	12
0	16
4	0
2	5
9	6
0	1
7	0
2	0
0	0
0	0
0	8
12	11
0	13
0	0
0	1
0	1
2	1
0	0
0	3
0	8
1	11
0	11
0	30
0	17
3	26
0	30
11	58
0	7
4	234
0	213
0	119
9	234
7	0
0	0
0	1
3	30
3	22
5	8
2	6
0	4
9	1
0	1
0	4
0	1
5	0
5	0
1	69
8	4
51	81
0	12
0	13
0	1
0	5
0	18
0	0
3	1
23	1
0	0
11	0
3	1
1	1
3	1
0	20
0	4
0	16
1	0
0	0
33	1
0	3
0	3
0	0
3	0
0	11
0	6
0	8
0	0
1	0
14	0
0	0
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
56	27
0	27
0	14
0	14
0	0
0	3
0	5
0	5
0	0
1	1
13	0
37	0
28	2
2	0
24	2
3	0
2	0
0	0
0	0
21	0
3	0
0	0
2	0
5	275
95	275
0	0
6	0
0	15
0	14
0	8
0	0
0	0
0	0
125	5
1	0
32	3
0	20
0	1
1	23
0	2
2	5
0	0
8	0
0	0
660	5362
2	66
0	0
1	4023
0	0
6	3632
743	5202
259	0
0	0
3	0
3	0
1	0
10	0
0	0
3	0
0	0
0	0
1	0
0	0
0	98
0	98
0	59
2	61
0	80
0	0
367	0
11	0
0	5
0	5
0	0
2	3
0	1
3	0
0	29
0	29
0	29
1	7
1	7
0	5
0	5
1	0
2	0
0	12
0	1
0	12
0	0
0	0
2	11
0	0
7	0
0	26
0	3
0	0
0	0
8	23
0	3
0	26
6	23
10	3
0	0
0	0
1	0
0	0
0	0
0	31
31	31
23	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	0
0	0
8	0
12	0
0	0
0	0
0	0
0	0
1	8
0	5
0	19
0	11
0	0
8	0
10	0
14	0
8	2
17	0
4	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	36
1	36
0	4
0	9
2	0
0	2
1	0
0	0
0	0
19	0
0	0
6	0
4	0
0	0
0	0
12	0
71	25
0	25
0	2
0	2
0	0
0	2
0	0
0	2
9	0
0	0
0	0
14	0
4	0
0	2
0	2
11	0
0	2
0	0
0	2
0	0
0	2
0	2
12	0
0	0
0	0
18	7
0	0
0	2
0	0
0	12
1	2
0	12
2	1
0	12
0	1
0	5
0	1
0	0
0	3
3	0
0	3
0	0
0	3
0	6
0	0
0	6
0	2
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
70	0
31	22
1	3
0	24
0	3
0	16
8	47
0	0
0	13
0	29
18	35
0	23
7	6
0	0
0	5
8	0
0	5
0	2
2	2
2	2
2	2
0	2
0	2
121	0
6	0
0	0
7	0
0	5
0	5
1	0
2	0
0	8
0	8
0	37
1	37
42	37
0	0
0	0
0	0
0	0
0	13
5	10
0	14
0	10
0	10
4	15
0	15
0	1
0	3
0	1
0	1
1	1
0	3
0	35
20	35
1	0
0	7
0	6
0	7
3	0
2	0
13	0
5	0
6	0
0	0
0	0
0	1
0	8
3	10
0	25
40	32
0	6
0	25
3	5
8	5
7	0
43	9
0	0
5	0
1	0
0	2
3	2
59	2
0	2
0	1
0	1
4	3
0	1
0	0
0	0
0	7
0	4
0	7
0	0
0	0
0	1
10	1
0	0
0	0
0	9
0	9
0	0
17	0
0	0
6	0
0	12
0	12
0	0
0	0
6	7
0	7
0	0
0	1
2	1
1	1
1	3
0	0
1	3
0	2
0	3
0	16
3	16
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	5
1	5
13	34
1	34
3	0
6	0
3	34
37	48
0	24
0	13
14	1
10	1
0	11
0	47
11	47
2	0
0	0
9	0
0	0
5	25
0	25
47	0
0	1
0	0
0	0
3	1
1	0
0	0
0	0
0	1
3	0
1	1
0	1
0	0
0	0
0	1
0	7
1	7
0	0
0	0
0	0
3	0
33	0
4	1
57	26
0	26
17	0
5	0
0	30
0	48
2	0
0	1
2	31
0	17
0	0
0	24
5	36
0	36
0	2
0	2
0	1
0	2
0	0
0	2
3	2
3	1
0	0
0	1
0	1
7	1
2	1
0	0
5	49
0	49
0	7
0	7
0	0
0	49
0	49
64	0
7	11
0	11
0	13
0	0
0	5
0	7
0	9
0	0
0	1
0	10
0	10
0	0
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	0
0	0
0	0
1	0
0	0
1	0
0	5
0	5
0	0
0	10
0	10
0	3
13	0
8	11
0	11
0	0
0	0
4	0
0	0
39	0
21	0
36	3
0	0
0	8
0	5
1	3
0	8
0	0
0	0
0	4
4	4
10	8
2	8
0	12
2	12
0	0
0	6
0	6
0	0
6	0
238	0
24	0
7	3
3	0
0	2
0	8
0	2
4	8
0	0
5	16
1	16
7	0
1	0
1	0
0	0
0	0
32	0
0	0
6	2
0	0
0	0
0	15
0	22
0	15
3	22
12	0
1	0
4	7
2	0
0	2
0	5
0	13
0	13
0	93
0	32
4	99
1	60
4	5
1	5
0	1
5	1
8	0
20	0
1	11
16	79
16	77
0	34
3	4
1	0
0	0
0	121
0	65
0	12
0	42
0	136
3	166
0	4
0	1
0	7
4	4
9	40
0	61
0	5
0	3
0	3
1	3
0	2
2	2
5	0
2	0
0	0
8	0
0	2
0	0
0	0
0	0
0	0
5	0
2	0
6	0
3	0
6	0
0	0
0	0
0	1
0	1
7	0
127	6
0	6
5	0
1	2
0	0
0	2
0	2
0	2
4	2
0	10
0	0
1	2
13	10
0	4
0	4
0	14
0	28
0	19
0	4
0	0
0	0
0	9
0	4
4	9
0	9
2	0
0	0
1	0
1	0
0	0
0	11
3	11
8	6
5	0
0	0
0	0
13	0
0	0
76	0
0	0
7	0
9	0
1	0
8	0
0	0
4	0
0	0
0	27
0	27
3	0
3	0
0	13
0	8
0	0
31	40
6	0
0	4
2	2
0	6
1	16
4	33
0	34
0	26
0	2
2	0
0	0
0	0
10	1
32	0
0	63
14	0
3	65
10	8
0	5
2	3
1	73
0	3
5	68
1	70
0	0
0	0
4	0
0	0
4	3
0	3
0	0
0	0
0	0
3	0
0	1
9	37
3	37
55	0
0	0
5	16
0	16
17	0
4	0
1	0
0	0
9	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
19	0
3	58
1	58
0	21
12	1
3	0
5	0
12	1
0	1
28	2
0	0
0	3
0	3
6	2
7	3
1	3
0	2
17	5
0	0
7	0
1	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
2	0
4	0
0	4
0	2
0	6
0	6
1	0
7	15
2	5
1	10
0	7
13	7
0	0
11	0
4	0
8	0
0	0
0	0
0	0
0	0
395	84
3	84
4	0
10	0
6	0
0	0
0	0
2	0
0	1
10	2
0	0
0	17
30	87
0	87
0	31
4	31
4	0
0	0
130	0
2	0
0	0
0	0
0	0
0	12
8	3
0	21
0	26
0	15
0	3
1	29
1	0
2	0
0	0
16	2
1	0
9	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	5
0	5
4	0
31	0
0	0
12	1
3	1
46	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
3	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	44
1	0
0	47
0	9
0	0
8	0
0	0
4	0
1	0
0	0
1	0
0	0
2	0
2	0
0	2
9	2
1	0
0	0
0	0
0	6
1	6
0	15
2	8
0	15
8	0
0	0
0	0
3	0
2	0
36	1
84	1
38	0
0	0
0	0
1	0
0	3
7	0
1	2
0	0
0	0
5	3
6	4
2	1
0	0
25	6
2	22
0	22
0	0
0	0
0	0
30	4
0	8
0	4
0	8
4	0
0	0
382	0
0	1
3	1
0	0
0	0
0	0
0	0
1	469
102	469
1	0
0	0
1	176
0	616
0	355
87	616
0	0
7	41
1	44
23	85
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	1
0	1
1	0
6	0
7	0
0	46
4	46
0	0
0	1
14	1
12	7
0	21
3	21
0	8
0	175
3	8
7	175
0	4
0	4
0	0
4	1
3	0
0	0
11	0
49	0
43	27
126	27
1	1
0	0
9	1
7	0
3	0
5	4
11	4
0	0
0	0
1	0
0	0
0	0
4	22
0	22
0	0
2	22
0	22
0	22
0	12
2	1
0	0
0	0
4	33
37	30
0	2
0	4
8	4
0	1
14	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
11	0
9	0
0	0
0	0
0	0
0	0
3	3
0	0
1	1
0	0
0	0
0	3
4	0
6	1
0	3
0	0
1	0
2	0
2	1
0	0
0	0
0	5
0	0
0	0
0	3
0	6
0	3
7	0
17	0
2	0
0	0
0	0
8	0
0	0
0	0
0	7
2	7
5	11
2	0
0	19
0	16
0	16
0	8
0	0
0	16
5	7
0	1
0	16
0	9
0	1
102	15
0	0
0	0
0	1
0	0
2	3
4	3
1	3
1	0
9	0
3	0
0	0
5	1
0	0
0	0
0	1
1	0
0	0
0	0
17	0
0	0
2	0
2	0
0	0
0	0
91	30
0	16
0	16
4	0
0	98
3	121
10	0
219	121
0	0
0	0
0	0
0	0
0	2
6	16
0	31
0	74
7	58
0	61
7	0
0	0
3	18
0	31
3	0
0	0
7	0
4	0
4	0
0	0
34	0
0	0
0	0
0	0
1	0
6	11
0	11
0	0
24	0
5	27
0	27
8	4
0	2
1	3
0	3
1	4
8	0
0	3
0	3
0	0
35	17
0	17
1	0
0	0
0	0
0	224
49	224
2	0
11	0
4	0
0	0
0	0
4	0
0	57
0	11
0	61
0	58
0	58
0	19
0	35
1	0
0	0
0	0
8	0
0	0
6	0
0	0
0	1
0	0
0	1
0	0
0	1
0	4
0	4
0	1
0	2
2	2
12	0
12	0
0	0
31	0
8	0
0	100
0	100
54	72
0	72
0	22
0	0
9	0
0	0
0	0
3	0
1	0
0	0
0	0
6	0
0	0
0	7
8	9
0	0
3	0
0	5
0	5
31	2
0	6
8	6
0	38
0	38
2	38
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	2
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	0
1	0
0	0
0	0
0	0
0	0
0	12
9	2
110	76
0	58
0	0
0	2
0	82
0	1
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
15	0
16	0
0	2
0	2
5	0
6	0
0	12
0	2
3	14
1	0
7	0
0	244
0	216
0	179
0	66
7	211
0	254
0	9
2	9
0	9
3	0
6	0
0	0
0	0
0	0
0	2
12	2
1	0
4	0
0	0
9	0
0	0
0	0
0	0
17	0
1	2
2	0
2	0
6	0
0	0
0	3
2	0
4	0
1	0
0	13
1	8
0	13
0	0
1	13
0	3
4	0
0	0
0	0
0	0
7	0
0	0
6	0
0	1
8	1
0	33
0	33
1	0
1	6
0	6
0	9
4	9
1	0
0	0
11	1
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
7	3
0	0
3	0
0	15
0	33
16	121
4	102
4	14
0	1
0	0
1	0
1	5
0	5
0	5
4	7
0	3
0	5
8	0
4	0
17	0
0	0
0	0
8	1
0	0
0	4
0	4
1	1
5	0
0	3
0	3
0	18
0	18
0	18
2	22
0	0
73	105
28	105
1	0
0	7
5	11
0	11
9	0
14	0
5	0
0	0
2	44
0	0
0	44
0	60
0	80
0	115
4	37
0	37
0	0
1	2
0	0
7	2
0	0
0	6
0	0
0	6
0	0
0	0
0	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	11
0	94
6	94
0	91
0	64
0	28
0	0
0	35
0	0
0	0
0	0
0	0
10	0
20	0
0	0
1	14
6	5
0	8
9	6
0	2
0	5
0	16
4	0
0	0
5	0
4	0
5413	7728
1	7472
0	7301
4	7664
27	4
90	10
65	10
0	0
0	0
0	11
18	11
0	0
0	0
0	0
0	0
2	0
18	0
2	0
0	11
0	11
0	7
1	0
103	0
4	0
1	0
10	0
10	0
5	0
2	0
8	0
5	25
0	52
0	25
1	0
0	11
0	42
3	2
0	2
3	0
0	0
0	0
0	0
0	1
0	1
0	0
4	1
0	0
9	0
0	2
11	327
33	325
17	0
0	6
0	5
0	4
3	5
4	1
4	1
0	0
11	1
3	0
1	0
0	0
0	0
2	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
3	0
0	0
6	0
0	8
0	33
42	41
0	0
5	6
11	6
2	0
0	0
0	0
0	0
2	0
5	0
1	9
0	9
4	9
0	9
1	32
0	32
4	27
11	2
0	0
0	0
0	0
0	0
2	0
0	0
1	14
0	0
0	13
0	17
0	12
2	0
3	13
5	0
0	0
0	7
0	7
0	7
12	1
1	0
1	0
0	0
1	0
6	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
8	0
0	0
27	0
6	0
5	1
1	1
0	0
4	0
2	0
6	0
5	0
2	0
3	0
6	0
10	0
23	1
0	0
0	0
5	0
31	0
5	0
1	432
0	490
0	455
0	496
302	54
0	52
0	0
0	0
1	0
0	7
0	7
10	306
6	306
0	98
0	0
0	0
32	6
0	6
0	114
458	979
192	711
8	0
572	1000
131	1309
0	0
0	3
0	0
12	6
3	0
2	0
4	0
39	0
2	0
7	0
0	0
0	0
0	0
1	0
28	0
4	0
1	0
0	22
0	22
3	0
0	8
0	19
0	11
1	3
6	0
1	1
1	2
12	0
0	0
2	0
3	2
5	2
8	71
0	54
14	49
3	70
0	65
0	64
0	48
29	0
6	7
6	56
0	56
7	45
0	45
2	6
0	6
3	0
3	6
5	0
1	0
0	3
1	1
0	5
3	4
3	6
0	1
5	9
9	9
32	14
5	0
0	1
0	1
0	44
0	44
19	6
1	6
0	1
8	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
41	0
15	0
3	0
0	0
2	5
0	1
0	5
7	0
1	0
2	0
0	0
1	2
0	2
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	2
3	0
25	2
0	2
0	3
0	3
0	0
8	0
0	0
524	0
0	7
6	0
0	1
0	6
0	12
0	0
7	0
4	4
0	3
0	1
0	13
0	1
0	13
0	13
0	21
9	21
0	0
8	1775
0	10
0	15
6	3386
8	2042
3	3376
0	2731
582	3584
0	0
0	0
0	0
0	0
0	0
2	0
13	0
79	15
2	14
0	0
0	0
0	0
18	4
0	4
1	0
2	0
5	0
16	0
13	0
0	0
0	0
0	0
7	0
13	0
0	0
0	17
3	22
0	0
22	17
0	22
4	3
0	2
0	2
4	1
0	0
0	16
1	10
0	18
4	19
0	0
0	0
0	0
0	0
1	0
20	0
13	0
0	0
0	0
8	332
3	332
0	155
0	31
0	1
5	4
0	4
4	0
2	0
1	0
0	0
0	0
10	1
0	2
3	1
0	1
0	0
0	2
0	3
0	3
0	0
3	8
1	63
0	64
5	9
4	0
0	1
2	0
12	4
0	4
7	0
0	0
0	15
0	6
10	23
0	17
0	0
0	0
0	0
0	0
0	0
8	29
0	29
18	0
3	0
0	3
4	0
0	1
11	0
0	0
1	6
0	10
0	0
0	0
2	12
1	0
47	5
39	7
0	2
0	0
0	2
3	0
12	0
0	0
0	0
6	0
0	1
0	1
1	1
3	51
0	51
2	51
0	0
4	0
9	0
0	2
0	0
6	0
2	0
1	2
0	50
0	50
0	50
0	0
11	50
5	52
0	52
0	54
4	36
2	18
0	21
0	37
0	37
8	58
0	0
25	11
1	0
0	0
5	0
0	0
0	1
0	1
1	25
0	24
0	28
0	24
0	4
19	0
0	64
0	64
0	7
0	0
2	0
6	7
0	0
0	34
0	62
10	70
16	0
3	2
0	2
1	0
0	0
12	0
1	0
0	0
2	0
11	0
3	60
0	30
0	60
9	1
0	50
0	58
4	0
0	237
0	0
0	237
0	202
10	439
30	439
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
16	0
0	0
0	0
0	0
0	2
0	0
1	2
2	0
1	3
1	3
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	0
11	0
0	0
0	0
23	2
13	0
11	0
0	0
1	0
5	0
6	0
0	0
0	0
20	0
0	0
0	0
2	0
0	0
12	3
0	3
12	0
0	3
3	0
5	11
0	13
0	14
0	0
5	0
0	0
0	0
0	4
0	9
0	0
4	9
0	4
1	0
3	0
2	0
4	0
0	0
0	0
6	1
0	0
0	0
0	0
0	4
3	0
1	0
0	4
1	0
0	0
1	0
5	0
0	54
0	54
0	53
4	54
0	54
8	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
12	0
1	3
3	3
0	0
0	3
0	0
0	0
0	0
3	0
5	0
0	1
0	0
0	1
0	0
12	0
0	9
0	9
0	0
18	9
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	13
5	1
0	13
0	0
0	0
1	0
0	0
2	0
27	0
2	2
15	0
0	0
0	0
0	5
0	0
0	4
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
35	0
2	33
4	40
0	16
2	42
282	32
11	0
1	0
0	0
0	0
0	0
0	7
0	0
0	7
0	3
0	3
0	0
1	44
3	44
1	74
0	46
34	92
8	4
0	75
0	4
0	239
0	81
1	233
80	0
8	0
0	0
20	0
0	0
4	5
0	5
2	8
5	0
5	6
0	2
0	1
0	0
102	12
0	0
2	0
18	0
0	23
0	15
0	0
0	0
0	4
3	8
0	0
210	0
0	0
0	0
2	65
0	6
0	63
3	6
1	0
31	35
0	33
0	0
0	0
0	0
0	3
0	3
0	3
12	0
0	0
0	0
0	0
0	0
0	0
7	5
0	0
4	5
0	1
0	0
3	5
0	10
0	1
0	0
0	0
0	0
31	0
8	0
0	15
13	15
0	1
4	0
1	0
15	0
0	0
7	0
58	0
2	0
5	0
7	0
10	3
0	3
0	0
6	0
82	108
37	132
7	122
1	41
0	141
0	5
0	5
22	0
0	0
0	0
12	0
3	0
1	0
0	0
2	0
64	0
3	0
8	0
8	9
0	9
1	3
7	3
0	0
3	0
1	0
2	7
0	7
2	0
0	1
0	0
0	1
0	0
3	0
25	0
64	0
0	0
0	0
0	0
0	0
1	164
0	166
0	147
0	0
0	0
0	9
0	18
0	9
25	19
0	8
0	10
0	12
0	12
0	0
0	2
1	12
0	7
2	8
1	8
0	7
0	7
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	25
0	0
0	26
4	0
0	5
0	1
1	23
0	0
0	1
0	1
0	0
0	9
0	9
0	0
2	0
0	0
33	0
284	55
71	721
98	43
0	156
7	42
47	573
18	139
66	218
1	75
26	104
60	375
17	66
173	389
52	14
76	0
10	18
85	18
255	2
3334	0
10	0
4	548
1	539
4	571
