UniqueCount	AmbigCount
0	1
10	10
0	10
0	12
1	15
0	1
0	23
0	31
0	28
4	0
1	0
0	0
0	0
3	1
1	1
2	1
0	0
0	0
0	4
16	4
2	0
0	0
0	0
0	0
1	276
0	251
4	122
4	251
1	267
10	232
1	0
0	0
6	0
0	0
0	18
0	79
2	82
0	49
0	54
0	38
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	14
7	14
0	0
2	0
0	0
8	0
1	0
0	0
4	0
0	0
0	0
0	0
11	0
0	6
0	6
0	46
0	36
3	46
0	0
0	8
0	8
2	41
2	41
18	4
0	26
0	66
9	32
0	3457238
465	1218959
0	3457232
0	60
1	8813
1403	1588454
227	5081
188	1009128
0	0
0	1
1	0
0	0
0	0
0	8
0	6
0	14
0	7
0	8
0	0
0	8
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	4
0	0
12	3
0	1
0	7
30	4
5	0
0	0
53	0
2	28
3	0
4	19
0	0
7	8
14	14
4	0
5	3
0	0
0	1
0	59
0	101
0	111
5	19
0	49
2	5
12	43
0	115
5	144
3	144
8	144
0	14
0	75
6	75
0	0
24	1
0	0
0	0
0	30
0	51
0	26
0	5
0	30
6	16
0	7
48	16
6	0
0	0
1	0
0	0
6	2
0	0
0	2
0	0
0	0
35	0
1	0
35	0
0	0
0	0
0	0
6	6
0	0
0	0
3	1
0	1
7	6
0	0
0	0
0	387
0	402
0	861
0	983
0	6
4	683
0	849
9	822
1	857
0	995
0	861
0	0
0	0
1	1
0	0
0	1
0	0
11	0
0	0
89	2
0	2
0	0
2	0
0	17
0	5
1	12
0	12
0	0
0	4
0	4
0	0
5	4
0	17
1	13
0	4
0	8
0	4
0	0
4	37
0	6
0	0
0	11
0	4
0	0
0	5
0	0
0	6
0	0
0	4
0	0
0	9
0	8
0	4
0	0
0	34
0	1
0	1
0	0
2	2
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	2
0	0
6	0
106	0
0	56
0	0
0	71
0	54
36	54
0	66
1	50
0	0
11	1
0	1
5	7
0	7
3	7
0	79
0	74
0	87
0	31
0	93
0	16
0	95
0	10
0	88
0	37
0	2
0	25
2	16
0	2
0	16
0	0
0	0
0	18
0	18
0	0
0	0
0	21
0	19
0	21
31	31
0	10
11	119
0	37
0	13
7	138
13	132
1	37
26	119
7	138
4	5
0	0
0	0
1	0
0	5
1	0
0	0
0	0
0	0
0	0
19	2
33	2
5	5
0	0
0	0
0	0
0	0
0	0
1	5
1	55
0	43
1	55
0	5
0	6
0	55
0	0
1	3
0	3
0	0
0	0
0	0
3	0
73	0
8	5
0	15
3	15
0	2
0	34
1	58
0	9
0	11
4	0
0	39
0	0
0	51
0	10
0	0
0	0
8	59
2	4
0	12
0	0
0	0
0	15
9	13
2	10
2	9
0	3
0	0
0	12
0	1
0	0
0	1
0	5
0	6
0	3
0	1
0	2
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	3
0	25
0	25
0	0
35	0
0	0
0	3
2	0
1	3
0	32
9	32
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	222
1	222
16	38
0	13
18	270
0	24
8	247
0	176
0	13
0	17
0	13
0	13
0	4
0	0
33	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7559
1723	7607
0	0
0	1
0	7
0	2
0	1
0	5
3	4
0	1
0	0
0	0
0	0
0	0
6	0
2	17
0	15
0	19
0	19
0	0
0	19
0	50
0	50
0	0
9	50
0	0
0	0
0	0
2	52
0	0
2	3
0	8
0	8
0	3
1	35
0	47
0	0
0	0
0	0
0	0
0	0
2	0
0	40
0	4
0	36
0	103
0	94
3	27
0	0
42	0
0	0
3	0
0	0
0	0
2	1
0	0
4	0
0	3
2	5
0	2
0	18
24	19
0	2
60	0
1	2
0	0
0	30
0	1
2	29
0	0
0	1
0	0
0	0
0	0
0	0
4	200
0	181
0	200
0	16
0	23
9	23
0	0
0	0
0	0
0	0
0	0
0	8
1	10
14	10
0	10
0	9
0	113
0	525
0	167
0	277
0	703
0	201
0	703
0	360
0	703
0	201
3	25
3	15
0	0
72	0
0	0
0	50
0	22
0	16
0	16
0	5
0	7
0	34
0	16
0	0
0	0
0	1
7	0
2	1
15	5
0	2
0	2
1	1
0	0
20	7
0	0
0	2
5	6
0	7
0	11
0	5
0	19
0	13
0	11
8	11
0	63
0	6
0	3
22	74
0	21
0	18
0	0
0	0
0	2
116	10
0	0
0	0
29	120
4	120
0	114
12	120
1	0
0	14
2	12
8	58
0	60
0	1
4	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
27	6
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	8
0	10
0	10
0	8
0	4
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
5	11
0	0
0	0
0	0
1	4
0	18
0	33
8	0
4	33
13	18
24	0
0	0
0	0
0	0
0	4
0	1
1	5
0	0
0	84
14	80
1	13
0	11
0	84
2	0
3	0
0	0
0	11
1	81
0	0
0	20
0	0
0	7
0	20
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
29	41
0	7
0	30
0	12
4	10
0	25
0	25
0	18
1	18
0	6
0	0
0	0
0	0
0	0
0	0
38	0
2	3
0	0
0	0
0	21
0	54
0	14
0	54
0	0
0	23
0	0
0	18
1	58
0	0
1	35
0	18
0	0
0	7
0	0
0	10
0	10
0	0
0	0
26	0
0	30
0	1
52	56
0	45
0	11
6	0
0	1
3	0
0	1
2	0
0	0
0	0
0	0
0	2
0	2
0	8
0	8
1	8
0	6
7	6
0	9
0	10
0	0
0	9
0	15
0	7
2	2
0	7
0	7
0	2
0	2
0	5
0	9
0	2
0	2
0	0
10	217
70	240
0	0
0	139
0	23
0	70
0	42
5	69
0	0
0	0
0	0
0	0
0	0
0	0
4	43
0	43
4	9
1	22
0	19
1	269
0	42
13	87
0	1
0	0
2	327
2	23
1	175
0	47
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
13	0
0	0
1	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
28	72
0	0
0	0
0	57
0	49
0	72
0	46
0	0
1	8
0	8
0	12
0	0
0	17
0	17
0	12
0	12
0	1
0	1
1	0
0	0
0	14
0	0
0	0
0	0
0	0
3	11
0	0
0	14
0	0
0	0
7	1
0	1
0	0
0	0
0	1
0	4
11	4
0	0
0	0
0	3
0	0
1	0
8	0
0	0
0	0
0	7
0	6
0	17
3	7
1	24
0	13
0	8
0	14
0	1
1	17
0	14
0	0
0	213
183	213
0	208
0	0
0	0
1	0
0	522
2	412
1	509
24	28
0	5
0	423
12	42
0	90
0	0
0	2
0	0
0	2
0	238
0	120
0	113
20	201
5	0
0	35
2	36
0	3
5	10
1	18
0	0
0	0
0	68
0	74
0	6
0	68
0	36
4	27
1	14
0	31
0	42
0	11
0	33
2	33
0	7
9	23
0	6
0	13
0	6
0	6
0	0
0	7
0	7
0	13
0	4
0	23
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	15
0	86
0	11
0	32
0	73
0	84
0	1
0	39
0	15
0	89
0	26
0	26
0	17
0	32
7	76
0	15
0	1
0	7
0	15
0	18
0	3
0	0
0	0
0	3
0	0
0	0
4	0
2	0
0	0
0	0
0	0
3	0
0	13
0	13
0	0
0	1
0	1
0	2
0	0
0	3
0	1
0	0
0	5
0	0
0	5
0	5
0	5
0	0
14	111
0	7
0	118
0	0
0	107
0	56
0	0
5	115
0	56
0	103
0	115
0	43
0	48
0	22
0	43
0	51
0	49
1	46
0	9
0	0
0	258
1	116
0	65
0	260
451	393
1	290
19	103
18	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
7	1
0	0
0	11
8	12
0	12
0	0
0	0
0	0
2	0
0	39
9	46
0	5
0	4
0	0
0	36
3	2
0	3
0	10
28	65
0	42
0	4
0	3
0	0
9	3
0	2
2	29
2	65
0	60
0	3
0	41
8	49
2	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
21	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	5
0	8
0	3
3	4
0	0
2	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
119	5
6	3
0	0
0	2
0	1
0	2
0	0
0	0
1	0
1	0
0	3
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
349	0
0	10
3	36
0	33
0	0
0	0
0	13
0	0
0	23
0	27
0	27
0	0
0	0
0	26
34	26
1	0
0	4
0	2
0	0
0	0
0	0
2	2
0	0
0	0
1	0
1	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
0	9
0	31
0	31
0	32
0	9
0	32
0	32
0	0
412	1
35	13
0	13
0	0
0	0
67	1
0	0
3	0
0	0
0	2
3	0
3	0
2	2
2	0
5	0
0	0
0	0
0	9
0	0
2	23
0	0
1	14
0	0
0	11
3	0
0	11
1	11
0	11
0	0
0	1
0	1
3	0
3	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
2	1
1	1
0	29
10	117
0	1
0	0
0	0
0	27
0	1
0	11
0	115
1	3
0	0
6	7
0	0
0	0
0	0
2	0
0	0
0	0
1	14
0	11
0	2
0	0
0	12
0	2
4	1
14	110
0	129
0	32
10	183
0	183
1	3
0	110
0	0
0	0
0	12
3	26
0	26
0	11
0	14
0	23
1	39
0	36
0	4
1	7
1	140
72	140
2	0
0	0
0	0
1	3
0	3
5	1
10	51
0	51
3	77
25	77
0	0
0	0
0	0
5	0
0	0
0	31
0	4
0	31
0	31
0	2
25	39
0	39
0	3
40	3
0	0
0	0
254	32
0	0
0	32
0	32
3	0
16	2
21	2
1	2
0	2
0	0
0	31
0	12
0	1
2	31
0	0
2	2
6	2
0	2
0	4
2	4
0	25
5	25
0	15
8	24
9	24
0	2
0	0
0	3
0	12
1	12
0	2
0	3
0	2
0	7
16	0
0	0
1	12
0	9
0	0
0	2
0	4
0	7
0	7
0	9
0	9
0	25
0	3
0	4
0	0
0	27
2	43
0	0
1	0
0	0
0	0
0	0
0	1
0	3
0	1
0	2
4	0
0	0
0	0
1	11
2	107
7	87
12	18
0	20
4	105
3	290
3	290
0	159
0	276
0	178
5	167
0	277
0	45
12	172
1	15
0	15
3	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
1	156
0	168
0	0
0	0
0	116
0	166
0	0
0	145
0	166
0	61
0	0
0	99
0	10
0	0
0	0
0	63
0	55
2	63
0	15
0	10
3	7
0	17
0	13
0	15
0	11
0	76
0	0
0	11
0	24
0	85
0	0
2	90
0	79
0	0
0	85
0	76
0	0
0	34
0	429
0	401
0	0
0	85
0	426
0	30
0	85
0	125
0	34
14	369
0	78
0	115
0	109
1	90
0	1
0	109
0	71
0	40
0	72
0	72
2	0
0	0
0	0
0	0
0	165
2	39
0	27
0	32
0	57
3	40
11	130
0	92
0	0
8	0
8	3
0	3
6	0
0	0
1	3
0	1
0	2
0	2
0	5
1	6
1	0
0	0
1	1
0	0
0	4
0	0
0	0
0	0
5	29
0	24
0	5
0	0
5	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
590	189
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	105
0	28
0	114
0	49
0	28
3	87
1	91
8	3927
0	3014
4	0
5	4018
0	3013
0	4151
0	293
0	2938
1	2400
0	4132
0	4133
16	750
0	0
0	1153
9	3833
0	1736
1	26
1	12
0	4
0	17
5	39
9	39
0	42
0	11
11	42
0	26
3	52
0	230
0	266
8	83
0	222
0	0
0	1
0	264
0	0
1	147
0	36
0	295
0	135
1	288
55	0
0	0
0	3
119	8
9	5
0	2
0	22
0	0
0	20
0	11
0	7
0	7
0	2
0	23
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	1
14	1
0	0
0	0
1	0
0	2
0	0
0	28
0	26
0	26
0	0
0	1
6	16
0	0
0	1
0	16
0	9
1	0
0	0
0	62
0	62
0	130
0	127
0	136
0	55
0	134
2	134
0	128
0	0
1	0
0	227
0	116
0	11
0	220
0	120
4	224
0	110
0	0
0	10
4	10
0	6
0	0
0	0
0	1
0	6
0	1
0	6
0	5
0	0
1	18
0	52
0	4
2	6
0	9
0	20
0	28
0	0
0	0
0	52
4	11
0	11
0	0
5	0
10	2
0	0
0	0
0	0
3	0
0	4
0	3
0	1
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	43
0	6
0	47
0	47
0	5
0	0
35	0
3	4
0	0
3	4
0	0
0	0
0	0
0	0
0	0
7	0
42	0
0	0
0	0
0	0
0	0
7	0
0	3
0	3
0	0
0	158
0	11
8	89
0	126
0	93
3	153
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
44	1
5	150
14	150
0	0
0	2
0	4
0	0
0	11
0	0
0	21
0	16
0	0
0	2
0	4
0	3
0	0
1	35
0	14
1	35
0	0
0	0
8	0
0	0
1	0
0	0
0	10
2	10
2	10
0	8
2	12
0	8
0	8
2	14
0	1
0	3
0	3
0	1
0	0
0	0
2	3
104	4
0	483
15	407
0	33
0	4
1	168
14	449
5	2
0	28
0	50
0	50
0	28
0	28
0	32
13	32
2	32
0	32
0	32
9	312
6	311
0	293
7	132
0	311
12	16
1	16
0	14
0	96
44	277
89	252
0	0
0	186
22	177
0	191
0	29
0	5
0	278
9	226
0	176
0	39
0	16
52	3
0	3
2	0
0	0
0	37
0	34
0	21
0	13
0	37
68	501
0	8
0	37
0	57
0	8
0	444
0	37
1	39
2	63
3	27
0	38
0	2
8	0
0	31
0	4
0	2
1	39
0	27
2	2
0	8
0	2
9	97
0	157
0	150
31	279
0	56
0	119
4	11
69	0
240	0
0	0
0	0
0	0
0	0
0	29
0	13
0	28
0	0
0	13
1	46
0	17
0	7
0	0
0	1
3	28
1	7
6	13
0	16
0	15
0	3
0	20
0	5
0	1
0	1
0	1
0	4
0	0
0	2
17	11
0	9
0	0
1	0
0	0
42	0
0	0
47	4
0	4
4	90
0	91
1	38
0	1
1	1
0	5
2	5
0	0
0	0
2	0
0	0
0	0
0	166
0	1
0	3
2	0
0	59
2	4
0	74
0	166
0	7
0	0
1	7
4	16
0	0
6	16
0	7
0	7
0	7
1	2
5	9
4	7
71	7
0	96
0	116
0	2
0	115
0	19
0	76
0	76
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
1	21
19	21
32	1
5	1587
3	0
1116	1599
12	6
0	2
0	62
1	62
0	64
0	3
47	3
3	0
0	1
2	23
0	3
0	14
10	12
0	0
0	0
0	4
0	4
0	4
55	13
0	13
60	103
0	103
3	3
0	3
0	0
2	0
0	0
1	0
1	0
2	0
0	0
6	485
1	673
0	702
15	684
0	698
4	675
20	0
0	6
0	14
0	7
0	0
6	21
0	0
0	0
2154	1376
0	9
8	1376
11	0
1	0
0	0
0	30
0	34
0	83
0	87
0	17
0	0
0	19
3	19
0	0
0	0
0	31
2	90
0	62
0	0
2	60
1	64
1	31
0	13
0	62
1	64
0	94
9	50
1	8
0	28
19	25
0	1
0	0
6	96
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	21
0	22
0	0
0	22
0	0
3	0
0	499
0	192
50	333
0	4
0	21
24	145
0	312
0	267
0	116
0	312
1	44
0	0
0	0
0	0
1	0
0	2
9	2
0	0
0	0
0	0
0	2
0	2
0	0
0	8
0	0
6	8
74	2
0	0
0	0
0	0
0	0
0	0
33	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	650
2	123
0	1421
0	1129
0	1573
5	1421
0	2
7	1407
0	1462
0	47
0	26
0	44
0	26
8	47
0	0
0	52
3	52
27	0
1	0
0	0
1	42
5	42
33	0
0	0
0	0
0	21
0	21
18	23
0	7
0	4
0	7
0	0
1	0
0	6
0	6
0	16
0	14
0	8
1	0
0	97
0	69
0	34
0	78
0	14
0	7
0	2
4	3
4	7
1	2
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	56
0	0
0	27
0	0
0	0
0	11
0	43
0	17
0	27
78	319
0	319
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	61
23	61
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
2	0
0	1
0	1
0	0
10	0
3	330
4	334
4	306
3	310
0	31
0	14
0	4
0	44
0	43
0	30
0	15
5	16
0	14
0	2
3	1
0	4
6	0
2	32
0	35
0	35
0	0
0	32
0	0
1	71
0	71
0	1
0	0
3	0
4	0
0	0
0	0
0	0
0	0
2	53
0	25
2	34
4	53
4	20
15	0
4	2
0	12
0	90
0	82
0	43
1	43
0	5
0	87
0	7
2	39
0	10
0	0
0	18
0	9
0	0
0	15
0	3
0	0
7	0
0	46
0	25
0	36
0	49
0	29
0	36
0	0
0	0
0	49
0	49
0	0
0	43
0	0
0	0
0	0
0	7
0	2
0	7
0	11
1	6
2	11
0	7
0	6
0	0
0	213
0	0
0	29
7	269
0	64
0	54
0	124
0	188
0	15
0	276
17	141
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
29	4
0	3
2	128
3	6
0	75
0	128
0	98
1	0
134	1
182	1
0	0
44	100
0	0
0	100
1	13
0	32
7	32
0	13
1	2
7	18
0	1
0	17
0	0
0	0
0	47
68	47
0	25
0	0
59	0
0	18
0	39
0	9
0	41
0	37
2	22
0	45
0	17
5	23
0	12
0	10
0	1
21	10
0	0
0	3
0	3
0	0
0	0
24	6
0	1
0	6
1	80
433	80
17	1
0	43
2	43
0	0
0	0
0	0
0	2
16	0
2	1
0	0
3	2
2	1
2	0
8	0
0	0
0	0
0	37
4	3
0	0
0	13
0	42
0	37
0	3
3	42
0	0
2	5
0	1
0	11
0	0
0	0
0	0
5	15
5	193
0	183
17	0
6	6
0	6
0	2
0	2
0	8
0	2
0	6
0	2
0	2
0	0
0	4
28	3
0	0
62	0
0	0
0	1
0	1
5	1
4	0
2	5
0	4
0	18
0	4
0	4
0	20
0	12
7	4
0	10
0	15
0	0
0	35
0	12
94	26
0	21
4	38
0	0
0	6
0	0
0	6
0	0
0	6
0	0
0	1
0	0
11	25
0	26
0	0
0	0
0	7
0	44
0	97
0	33
0	0
0	37
0	41
21	92
0	86
0	81
0	19
0	66
0	0
0	3
0	0
0	3
0	0
0	0
0	6
2	3
0	8
0	2
0	17
0	1
7	21
0	8
0	6
0	20
0	22
0	19
0	22
0	0
0	11
0	27
0	45
0	2
0	43
0	0
0	5
0	0
0	0
36	0
0	5
0	16
0	86
0	129
0	112
0	125
0	116
0	110
0	100
1	86
2	0
0	0
180	0
0	0
1	5
3	5
0	0
2	0
1	0
0	0
0	0
0	23
0	0
45	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	418
2	418
0	357
0	1
0	1
0	1
0	0
0	18
50	4
0	0
0	14
0	0
0	0
0	0
2	0
1	0
0	0
0	7
1	7
4	3
0	49
76	70
0	18
2	49
1	1
0	21
0	0
1	28
1	18
0	6
0	71
2	56
1	61
3	6
0	412
19	412
0	0
0	0
0	0
0	2
0	0
38	2
0	0
0	0
0	0
1	0
0	0
1	0
0	3
0	3
0	0
0	14
0	18
0	0
1	0
0	0
0	10
0	0
6	42
16	125
0	123
1	3
0	47
0	0
0	0
0	0
0	15
0	19
0	0
0	19
0	1
0	0
0	3
0	1
0	11
0	16
0	11
0	3
3	0
0	2
1	15
0	15
2	15
5	40
13	26
0	9
6	66
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
21	5
0	1
0	16
0	9
0	0
0	16
0	0
1	1
1	65
12	64
0	64
0	1
0	0
0	2
0	0
0	1
0	14
2	13
0	2
9	0
10	5
0	5
1	39
0	45
0	42
27	0
5	0
0	0
3	0
5	1
0	0
2	2
86	128
19	93
0	22
0	2
5	18
1	32
1	16
16	16
1	89
815	12
2	39
67	131
0	4
0	110
0	0
1	117
19	30
13	34
2	71
0	71
1	24
9	1099
0	1099
0	625
0	85
1	1
3	68
0	28
0	54
0	85
0	44
16	98
0	98
0	19
1	58
0	98
0	112
0	115
1	114
17	16
0	16
0	0
0	4
0	15
0	15
0	15
0	11
0	0
1	6
0	0
0	6
0	12
4	4
8	12
3	14
0	3
0	12
0	0
0	0
0	0
0	0
0	1
1	8
0	1
3	1
2	9
0	0
0	1
0	3
2	4
0	3
2	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
1	94
2	94
0	31
1	29
10	31
0	0
0	9
3	4
0	10
1	32
0	32
0	0
0	1
0	0
6	0
0	0
0	1
4	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
4	6
3	35
0	6
0	6
0	0
0	35
0	3
0	18
1	72
2	72
0	80
14	0
0	0
1	0
0	0
0	0
0	0
1	42
0	42
0	40
0	42
2	27
0	0
0	5
0	7
0	20
0	17
0	6
7	18
0	8
0	2
3	42
2	10
0	8
0	89
8	99
0	99
0	1
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
9	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	31
0	9
0	14
0	5
0	2
0	31
0	7
0	11
0	0
0	0
0	0
1	0
0	36
2	28
0	8
0	43
0	4
0	9
9	19
0	0
0	4
0	18
0	8
0	17
4	18
0	18
0	0
0	13
0	14
0	0
0	0
0	0
0	0
4	1
1	0
0	0
0	0
7	1
0	0
5	2
5	44
0	23
0	8
0	30
0	25
1	74
0	0
0	1
0	3
3722	6706
7	1677
0	4374
32	10
8	4948
0	164
171	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
120	9
0	8
0	1
0	6
0	18
0	0
0	20
0	1
0	16
2	18
0	16
2	0
0	4
0	14
1	11
7	9
0	9
0	10
0	0
0	0
11	2
0	0
0	2
0	2
0	0
0	2
0	18
0	14
0	20
0	0
11	0
0	7
0	10
2	26
4	26
0	7
0	0
0	87
0	61
0	97
0	35
0	0
0	3
0	0
0	6
0	3
46	22
0	16
0	9
3	34
3	34
4	20
2	0
11	5
17	0
14	2
75	0
1	0
0	0
0	0
0	143
61	139
3	143
0	0
0	9
0	0
5	8
0	13
0	5
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	10
0	27
0	4
40	16
0	33
0	0
0	5
26	40
0	12
0	14
0	4
1	28
0	14
1	0
0	0
0	456
0	1
0	421
0	389
3	1
0	458
0	431
0	348
0	348
0	437
0	155
0	452
0	37
0	442
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	4
0	11
1	33
0	0
0	148
0	169
0	144
0	165
0	0
0	90
0	49
0	85
0	83
0	0
0	86
2	6
0	41
7	47
0	0
0	11
0	5
4	13
0	4
0	4
0	2
0	1
0	1
10	0
0	0
1	7
19	7
0	0
0	0
0	10
0	38
0	30
4	72
0	29
0	62
0	44
0	0
0	42
2	44
0	48
0	0
0	0
0	0
10579	122
0	0
0	0
7	35
0	0
1	123
1	27
0	30
0	0
37	123
0	30
5	30
2	0
1	19
0	15
0	10
0	10
0	12
0	14
0	10
0	0
0	9
0	2
0	3
0	0
2	0
0	3
0	2
0	2
0	0
0	11
1	11
1	12
0	0
0	0
0	0
6	16
12	16
0	0
4	0
0	2
0	116
0	3
4	38
4	110
0	63
0	0
199	0
0	0
0	0
0	6
20	6
0	3
0	3
0	0
0	0
0	0
0	0
1	0
4	166
6	175
0	50
10	91
0	175
0	36
0	17
0	7
0	36
0	19
38	19
0	0
1	0
0	1
9	2
0	1
4	1
0	1
0	1
0	0
9	0
29	1
1	1
56	0
0	5
2	0
1	5
1	10
1	3
0	10
0	0
0	1
1	0
10	1
3	0
0	1
0	1
0	0
0	0
16	0
1	1
0	0
0	0
5	57
0	1
2	58
0	0
0	0
1	0
0	0
3	7
1	0
0	5
0	4
0	1
1	61
0	80
9	65
1	50
0	0
4	56
0	80
0	43
0	34
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	6
0	93
9	93
0	1
0	0
0	6
0	16
1	53
90	0
0	0
0	0
0	0
49	0
109	43
0	0
6	45
1	28
0	38
0	1
0	46
0	0
4	25
0	1
0	51
0	51
0	1
0	0
1	59
5	68
0	73
0	36
27	54
0	18
1	1
14	1
0	4
0	4
4	9
2	9
0	0
1	1
0	0
0	8
0	2
0	6
0	8
0	2
0	8
0	7
2	7
0	0
0	0
0	0
0	0
0	1
0	1
0	36
0	0
0	51
0	0
0	21
0	62
2	1
0	1
0	12
3	2
0	7
0	1
15	14
3	7
1	0
0	0
0	2
2	0
0	2
0	0
0	2
0	5
0	2
1	2
0	1
1	152
4	121
0	148
0	3
0	147
0	7
0	5
0	0
8	5
12	0
19	0
0	0
0	0
0	0
0	0
3	2
0	260
0	84
6	60
0	7
0	323
0	0
5	0
0	0
0	2
0	4
0	51
0	41
0	48
0	48
0	51
0	2
0	51
0	4
0	32
0	55
0	77
5	119
0	111
4	76
1	51
0	5
225	8
2	98
35	110
0	110
0	0
0	0
2	23
0	23
0	0
2	0
0	0
0	2
2	16
0	14
0	90
0	99
0	86
0	35
0	1
6	1
0	3
0	0
0	1
10	0
0	35
0	13
3	3
0	33
0	32
0	0
0	0
0	7
0	10
0	12
2	17
0	3
1	17
0	3
0	0
0	0
0	0
0	0
175	0
29	65
15	66
0	82
0	0
3	82
0	4
0	26
1	3
4	26
0	2
0	0
0	2
0	0
0	0
0	3
10	4
0	1
25	6
7	68
0	71
0	24
4	103
0	3
0	0
1	17
0	55
3	2
0	104
0	0
0	59
0	0
0	40
0	46
0	36
0	0
2	0
0	4
0	4
8	72
0	72
0	44
0	80
4	67
0	79
0	43
0	47
0	75
0	0
0	0
0	33
3	32
0	41
0	4
0	41
0	36
0	60
0	52
5	10
0	7
0	7
2	49
0	6
0	57
2	45
0	8
0	8
34	21
3	21
0	0
0	93
31	93
0	0
0	0
8	0
0	0
0	0
0	0
0	1
26	116
0	115
0	105
1	1
0	6
8	6
0	241
42	240
2	193
0	9
2	6
0	8
0	0
0	0
0	0
0	0
0	15
0	6
0	15
0	6
0	0
0	0
0	0
0	0
1	0
0	28
1	28
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	37
0	27
2	35
1	3
10	0
21	0
0	19
0	14
0	0
0	3
0	6
0	15
2	19
0	1
0	0
0	0
0	0
0	0
6	0
4	0
0	2
0	2
2	0
1	0
0	0
0	3
0	5
0	10
0	0
0	12
0	12
1	2
0	3
0	0
2	0
0	0
0	0
0	0
0	4
11	0
0	2
0	5
0	0
0	0
0	3
0	4
0	19
0	22
0	0
0	0
0	0
0	34
10	34
0	0
25	14
3	2
6	12
0	12
0	25
0	2
0	25
0	20
0	0
0	1
1	32
1	52
0	48
0	23
0	23
0	33
24	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	14
0	1
0	25
0	21
0	5
0	3
0	9
0	18
0	1
0	18
3	0
182	38
2	38
1	19
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	9
0	7
3	0
0	1
0	1
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	68
0	25
0	58
1	20
3	85
0	63
3	0
67	6
0	1
0	0
11	1
5	0
0	0
