UniqueCount	AmbigCount
0	0
700	2
1	0
0	0
0	10
0	18
7	15
0	18
0	9
1	10
3	10
0	10
0	0
106	6
0	2
0	2
5	0
0	1
0	6
0	6
4	1
0	1
0	1
0	1
0	6
0	0
1	6
2	10
1	4
0	6
0	6
0	7
3	7
0	5
0	10
0	5
3	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	5
0	8
0	1
0	9
0	4
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	2
0	2
0	0
0	0
0	20
2	0
6	20
0	21
0	9
2	21
0	9
0	1
0	1
0	0
0	56
0	25
0	5
0	0
0	25
0	32
0	63
0	30
186	18
1096	88
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	1
0	13
0	0
0	8
0	5
0	0
0	0
0	0
0	0
0	51
1	45
0	2
2	0
0	0
0	51
2	1
0	1
1	0
3	0
0	0
0	17
0	4
1	13
0	4
0	6
0	6
0	0
0	0
67	0
0	0
0	2
17	2
2	0
2	0
2	1
0	6
0	6
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	1
0	1
8	0
2	0
0	0
0	0
1	0
2	0
7	0
0	0
0	9
5	9
0	0
0	0
0	0
2	4
17	0
0	0
0	10
0	3
0	10
2	10
0	62
0	15
0	62
0	48
1	87
0	91
0	79
0	2
0	0
0	2
0	0
0	6
2	7
2	6
4	7
3	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
14	0
160	0
1	5
1	5
0	9
0	0
3	100
0	9
2	106
9	116
7	107
1	0
0	0
17	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
4	0
0	0
3	0
2	66
1	66
0	0
0	8
0	8
0	8
0	5
2	5
0	24
0	12
0	11
3	20
0	11
1	19
0	32
0	22
0	17
0	0
1	0
2	0
1	0
6	0
0	0
0	0
0	0
27	0
0	0
8	0
0	0
3	6
7	6
0	7
1	8
0	142
6	126
3	143
0	137
0	0
0	32
0	32
10	0
0	1
0	16
0	5
0	23
3	23
4	23
0	1
0	5
0	9
0	0
0	9
0	0
363	7
11	1
1	57
0	20
0	19
5	49
0	37
0	51
8	0
0	0
6	5
192	0
2	15
7	4
1	15
0	15
0	0
0	0
1	0
1107	412
1	412
0	0
0	9
57	18
4	0
4	2
0	0
0	1
0	1
0	1
0	0
3	0
0	0
1	0
1	0
5	1
0	5
0	1
3	5
0	23
0	51
0	51
6	0
2	0
2	0
1	0
0	9
1	1
0	0
2	9
0	8
0	0
1	9
0	0
0	1
2	0
0	0
0	0
0	0
1	0
3	0
6	0
0	0
0	0
0	0
4	0
16	0
4	0
10	1
0	0
0	0
0	0
0	0
3	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
7	107
0	113
0	90
0	0
0	3
0	17
0	13
0	15
0	18
3	2
0	0
2	2
0	0
2	2
0	0
0	32
0	32
1	3
0	9
0	12
0	15
2	1
0	9
0	0
0	0
0	0
2	0
0	0
4	0
0	0
18	6
0	0
11	0
0	5
0	0
0	0
9	1
0	0
5	0
1	0
0	1
0	1
0	15
0	33
0	31
7	0
1	4
0	15
1	0
0	1
3	0
2	0
17	0
0	0
0	0
11	11
1	11
12	0
0	1
0	3
0	3
2	0
0	0
0	8
0	8
0	8
0	0
0	12
1	2
0	6
0	11
0	12
1	0
0	0
0	3
0	0
0	0
0	0
1	3
0	0
3	13
0	13
2	4
0	9
2604	1
1	1
0	11
0	5
0	23
3	2
0	5
0	23
1	23
0	0
1	0
6	0
0	0
1	0
0	0
0	18
0	18
81	0
0	0
0	0
1	26
0	43
0	95
0	92
11	2
3	1
0	32
0	17
0	68
0	32
0	68
10	28
0	42
0	23
0	71
0	66
0	0
1	34
0	42
0	47
5	11
4	6
206	8
7	0
1	2
0	0
2	2
184	0
0	0
0	0
0	0
15	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	4
35	2
0	4
0	2
0	2
4	31
5	36
0	47
0	7
0	40
2	14
278	1643
0	14
21838	1765
2	36
25984	122
1	0
0	0
0	0
10	0
0	0
0	0
0	15
0	6
0	0
3	9
9	0
0	9
2	0
10	0
2	0
2	0
1	0
0	0
18	0
5	0
1	157
6	170
1	139
0	1
1	95
2	1
41	113
0	0
3	1
0	0
0	0
8	1
0	0
3	1
0	1
0	1
0	0
4	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	319
0	0
0	319
23	321
1	299
0	321
20	0
2	0
0	25
0	27
0	0
7	27
0	25
0	26
0	27
2	23
0	0
0	0
0	0
0	0
0	55
1	0
2	17
0	82
7	56
0	13
0	13
0	0
0	4
0	26
0	23
0	34
0	21
2	24
2	23
1	56
0	23
0	0
19	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	21
0	56
7	56
0	0
1	0
0	0
186	0
3	0
0	0
0	19
1	12
0	3
1	20
0	19
0	16
0	3
0	16
0	0
6	1
3	0
3	1
0	0
21	0
0	0
0	3
0	0
3	3
0	0
0	0
0	0
34	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
0	38
0	32
3	0
1	26
0	38
0	0
0	0
0	0
9	0
0	0
15	0
0	10
69	84
1	35
0	84
46	65
42	65
0	1
1	5
0	70
0	15
3	56
0	2
1	54
0	0
0	0
0	2
0	0
0	2
0	2
2	0
0	0
4	3
0	2
0	2
0	0
0	0
0	0
0	0
9	0
0	3
15	3
0	1
0	0
0	0
0	0
0	0
4	25
0	47
0	0
3	126
0	126
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	2
0	2
0	18
0	9
0	18
0	15
2	50
0	50
0	36
2	78
0	78
0	2
0	0
0	0
1	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	6
0	0
0	4
0	6
0	0
0	0
1	0
0	0
0	30
0	12
0	17
3	23
37	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
9774	219
8	0
0	0
0	0
4	2
1	0
7	2
0	0
0	0
6	0
5	0
0	0
1	0
0	0
4	0
1	2
0	2
4	0
0	0
2	0
0	2
0	3
2	10
0	4
1	17
4	27
0	12
0	28
0	12
0	18
0	0
0	0
0	4
0	0
0	0
2	4
0	2
5	2
0	16
0	2
0	14
3	9
2	2
0	0
3	36
0	16
0	39
0	19
3	2
0	0
0	0
2	38
0	50
1	50
18	3
0	0
1	0
0	6
5	1
9	2
5	5
12	5
0	6
0	3
26	6
0	0
5	0
2	0
0	3
0	3
2	0
0	3
0	0
0	0
38	0
2	0
0	0
0	0
0	0
0	0
4	115
19	115
1	1
1	0
3	0
2	0
2	0
2	0
8	0
0	11
439	12
1	0
0	0
1	0
0	1
0	0
0	1
1	1
1	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
41	0
4	0
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	4
2	0
17	9
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	22
2	2
0	20
0	2
0	15
0	13
0	23
6	0
7	0
48	0
2	0
45	0
0	0
1	0
1	0
38	48
9	48
0	10
0	3
0	1
0	16
0	5
0	1
0	11
0	0
0	9
0	96
0	35
0	41
0	3
0	95
10	16
0	8
0	0
2	0
0	0
9	0
0	0
0	0
4	0
1	1
0	0
0	0
7	0
0	0
1	1
5	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
3	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
4	3
0	3
0	3
6	0
0	0
0	0
2	0
0	0
4	0
13	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
6	7
0	7
0	0
1	0
0	0
0	0
0	4
0	1
2	4
0	4
7	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	42
1	20
0	36
23	48
0	47
14	1
40	3
0	13
0	1
1	0
0	13
0	0
15	30
0	1
0	23
5	30
1	0
2	0
3	0
0	0
0	0
0	2
0	18
1	16
0	3
0	18
0	0
0	0
0	6
0	4
0	2
0	0
0	0
0	0
0	0
2	0
0	0
41	0
0	0
0	0
4	2
0	0
0	5
0	0
0	5
1	0
0	0
0	0
0	0
0	47
0	52
6	43
0	0
7	0
0	0
28	31
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
3	0
0	0
90	0
4	0
1	0
0	0
0	0
0	0
0	7
0	11
3	11
1	0
0	0
2	0
67	5989
229	5989
1	5808
2	24
6	10
3	22
2	2
7	1
0	0
0	0
0	1
0	2
0	2
0	2
1	0
0	0
1	0
4	0
49	92
0	92
0	92
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	9
0	0
0	0
2	1
0	17
0	17
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	2
0	0
12	2
0	0
0	2
0	2
2	2
0	0
0	0
0	2
0	2
0	0
3	0
0	0
2	0
0	8
5	8
0	1
0	1
1	1
0	6
0	2
1	8
0	6
0	0
0	0
4	0
0	8
0	0
0	1
4	0
4	0
0	0
4	0
0	0
1	0
0	0
0	1
0	1
0	0
5	2
0	0
0	0
1	0
57	62
0	29
28	33
10	0
5	300
0	301
43	27
0	27
0	0
3	0
0	0
4	3
0	3
0	13
0	13
3	13
3	0
0	0
0	0
2	24
86	9
77	610
9	1924
0	1276
2	681
35	538
3	7
50	0
0	0
0	1
0	5
0	1
0	6
1	0
0	0
0	0
0	1
0	1
3	1
0	0
0	0
0	0
4	3
109	3
0	0
6	80
0	66
10	66
4	54
7	65
0	32
13	26
1	66
7	0
0	0
1	0
15	0
1	0
19	2
2	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	4
0	21
0	0
0	0
0	53
0	59
1	45
1	2
3	0
1	0
10	4
0	5
1	3
0	0
1	0
8	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
5	0
1	8
0	8
1	0
3	0
2	21
0	21
1	0
271	235
123	197
0	0
0	0
0	0
5	0
0	0
0	0
12	0
0	0
0	0
0	4
1	4
0	0
21	16
6	16
39	0
0	1
0	2
4	2
11	1
2	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
15	3
2	9
1	9
0	0
1	0
0	0
6	0
0	0
2	0
1	0
0	19
4	0
5	22
0	0
0	3
10	1
0	3
3	11
0	12
0	22
0	0
0	0
0	0
0	4
1	4
0	25
0	25
4	25
2	57
0	57
0	0
0	5
0	0
0	5
0	8
1	7
0	7
28	81
0	81
1	2
16	2
6	0
0	0
0	0
0	0
0	6
0	6
123	24
0	24
0	0
11	0
0	1
2	2
0	0
0	0
0	2
2	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
2	0
0	0
1	16
0	16
0	8
9	17
0	17
0	4
5	1
0	0
0	0
0	2
0	2
0	7
4	7
2	0
0	0
19	0
1	0
0	20
1	20
0	17
0	15
4	15
6	0
0	0
0	1
0	1
1	0
5	0
0	0
14	3
96	3
0	5
0	5
12	5
0	5
0	5
0	0
4	2
0	0
3	1
5	11
1	3
4	10
2	0
0	3
0	0
0	3
12	46
0	45
7	2
0	0
2	0
0	0
5	0
3	0
0	0
0	0
0	0
6	0
0	0
1	2
0	1
0	0
1	0
0	0
4	0
0	0
0	0
0	2
0	0
0	2
1	4
0	0
1	0
9	6
12	6
0	35
0	30
0	30
0	9
0	42
0	12
0	0
2	0
0	1
2	1
0	0
0	49
0	40
3	49
0	0
0	0
0	1
0	1
0	0
0	19
2	3
0	51
0	51
0	0
10	0
4	0
0	0
0	56
90	56
0	0
0	5
0	5
0	2
0	6
0	0
2	6
2	0
0	0
0	0
1	0
0	4
0	0
8	4
15	54
10	54
0	0
0	0
5	0
0	0
1	0
3	0
1	0
12	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	29
0	29
0	14
0	13
10	0
1	17
5	0
3	5
3	0
2	0
0	0
1	1
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	1
0	0
4	0
0	0
1621	0
33	0
37	0
0	0
0	0
0	0
1	0
0	3
4	1
0	1
0	2
2	0
0	4
0	0
0	0
0	0
0	4
0	1
43	1
8	0
32	0
1	0
235	0
1	3
0	3
0	0
1	0
0	0
0	0
4	0
3	0
1	0
19	38
0	50
0	37
13	8
0	4
8	9
2	9
0	0
0	0
0	0
0	0
0	0
2	0
0	65
0	16
0	0
0	26
2	42
0	0
0	26
0	65
3	16
0	41
0	42
6	0
20	0
10	0
0	4
0	0
1	4
0	1
0	31
2	37
7	37
0	0
11	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	3
0	0
2	0
1	6
0	4
0	6
3	2
0	0
0	0
0	0
1	0
6	0
3	0
5	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	87
0	77
0	85
0	87
0	80
0	72
0	74
0	60
0	77
6	21
0	74
6	20
1	20
6	13
0	5
0	13
3	0
0	0
0	0
772	652
0	0
1	0
0	0
1	0
0	0
0	5
0	0
0	2
0	2
0	2
0	5
0	0
0	0
0	81
16	81
8	0
0	0
2	0
2	0
0	0
0	3
0	1
0	1
1	8
1	8
4	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
66	1
0	0
0	2
0	0
0	6
0	11
0	7
0	7
0	0
0	2
0	0
0	0
2	0
0	2
0	2
0	3
16	3
6	0
5	0
3	0
0	4
0	4
2	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
12	1
26	1
0	52
0	1
0	0
0	2
0	0
0	1
6	34
1	49
14	47
2	5
0	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
1	1
3	0
0	0
1	1
97	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	3
4	0
2	0
0	0
1	0
17	0
3	1
0	1
0	19
0	7
0	0
0	10
0	26
0	18
0	5
0	19
13	3
0	0
0	0
7	2
0	0
0	0
5	0
32	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	25
3	25
28	22
20	0
1	0
82	51
0	33
0	18
0	0
3	6
0	6
0	6
0	0
4	0
0	0
0	0
0	0
1	0
0	41
0	41
1	0
2	0
0	0
0	0
0	0
0	48
0	0
1	48
1	0
0	0
1	0
0	0
0	0
0	0
3	0
2	2
6	0
0	11
0	2
0	11
14	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
4	6
0	1
6	7
0	0
0	0
0	6
0	0
1	1
0	0
0	0
0	0
14	0
0	16
1	16
2	2
0	2
2	0
0	0
0	0
1	1
0	1
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
7	0
7	0
14	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
61	0
1	0
0	0
2	0
0	0
0	0
0	0
1	2
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
3	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
14	8
15	0
0	0
0	0
0	0
0	1
0	14
1	12
0	6
0	0
0	0
3	0
0	0
45	14
0	1
0	1
1	1
1	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
99	3
0	3
1	0
4	0
46	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1
16	114
0	28
7	114
2	114
2	114
7	0
0	44
0	33
0	27
0	3
0	56
3	25
0	0
0	0
2	0
42	0
0	0
0	0
0	0
2	0
2	27
0	27
9	27
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	3
80	5
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	3
14	3
76	80
2	80
0	0
1	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	1
0	279
162	279
6	0
1	0
0	0
0	0
16	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
10	0
0	0
1	0
0	0
0	42
0	23
0	95
0	45
0	64
0	72
0	0
0	1
0	0
30	0
2	0
2	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
7	10
0	10
1	1
0	1
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
6022	14
1	0
0	0
68	9
0	9
0	15
3	24
0	0
0	1
0	0
4	0
0	0
0	0
13	0
3	1
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
31	30
0	28
0	36
0	6
4	42
0	13
2	11
0	0
0	0
7	13
0	0
0	0
0	0
2	0
0	0
68	0
0	0
0	0
3	0
2	1
0	1
0	10
2	0
0	8
0	10
0	0
0	6
0	10
2	2
0	0
4	0
3	0
0	0
2	4
1	5
1	0
0	0
2	3
0	2
2	4
0	1
2	0
0	0
0	0
3	0
0	0
0	0
1	4
0	0
0	0
2	0
4	0
0	0
2	0
0	0
0	114
0	17
0	0
1	129
2	144
0	27
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	36
0	36
0	0
0	0
0	0
0	0
0	5
0	2
1	0
0	11
4	11
0	0
0	0
1	5
1	0
0	0
0	0
1	0
1	1
0	0
8	0
0	23
0	14
0	19
0	24
1	1
0	14
0	4
0	19
0	5
0	4
0	9
0	9
0	0
0	0
0	0
0	2
13	2
4	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
2	12
1	38
11	50
12	0
0	0
0	0
0	0
0	0
0	1
0	0
0	11
0	13
1	13
0	0
0	13
0	21
0	1
0	0
31	260
0	257
1	0
0	0
0	0
0	0
4	0
0	0
0	0
14	7
0	7
2	0
0	0
0	116
0	34
0	158
0	55
0	167
0	143
1	167
0	54
0	0
3	0
2	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	3
0	0
1	0
0	3
3	0
1	62
0	18
0	29
0	2
0	62
0	0
119	339
1	339
0	0
0	28
0	0
0	0
0	0
2	0
0	126
0	110
123	1
0	1
2	0
0	2
0	2
0	0
0	0
0	4
0	0
0	2
0	2
5	1
1	1
0	9
0	41
0	2
0	2
0	39
0	0
0	39
0	0
0	36
0	2
9	23
1	16
0	17
8	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	3
0	4
0	1
1	0
0	5
0	0
0	0
4	0
0	12
0	30
0	6
0	42
0	5
0	27
5	5
559	1
1	0
1	0
0	30
24	30
1	68
0	55
1	57
0	51
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	3
0	3
61	0
0	0
0	0
100	0
0	13
4	13
1	4
0	0
0	26
0	26
0	26
10	26
0	0
0	0
25	243
0	4
0	4
0	124
40	63
0	233
2	243
0	0
1	0
0	0
0	0
1	0
5	0
1	6
4	6
0	0
2	1
0	1
0	5
0	8
0	0
5	3
2	12
0	10
0	7
0	2
3	0
5	0
0	63
85	63
3	63
0	35
16	0
0	0
5	1
0	1
0	1
0	2
0	1
0	0
0	3
0	5
3	3
0	11
0	2
5	13
0	2
0	13
0	1
0	3
0	0
6	0
0	0
8	0
15	1
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
3	0
0	2
0	0
1	0
0	0
1	0
1	15
0	39
0	1
2	38
0	19
0	1
0	7
0	6
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	3
0	3
568	16
0	0
0	0
2	0
0	0
0	0
4	0
0	0
1	1
8	0
1	3
0	3
10	20
0	20
4	0
0	0
0	0
2	15
0	12
2	29
9	27
1	13
0	3
8	18
1	0
925	2169
59	2107
8567	112
3	2
325	6
1	0
0	0
0	5
0	0
0	9
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
1	0
1	0
1	8
4	8
0	18
4	294
8	11
9	366
0	366
2	301
6	9
0	9
9	9
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
10	5
0	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	0
3	0
3	4
0	4
4	0
5	5
0	6
0	6
0	6
0	0
0	0
0	0
4	0
112	33
0	33
0	25
11	25
0	428
707	428
1	0
0	0
0	6
0	6
3	5
0	0
3	0
0	0
0	0
3	0
3	0
0	0
2	0
5	0
3	0
2	0
0	0
3	0
0	1
0	0
44	0
4	0
1	2875
39	2875
347	5316
10	2466
14	2850
9	0
0	0
3	0
0	4
3	0
0	4
0	2
0	0
0	0
51	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	42
17	43
2	43
0	70
0	4
1	70
7	2
1	21
2	0
0	0
0	0
2	0
1	0
5	0
0	6
0	21
0	6
0	6
0	22
0	7
0	22
0	20
3	0
0	0
0	81
0	6
0	85
0	65
0	77
0	0
0	81
0	0
0	56
1	81
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	2
0	10
0	11
2	10
0	0
1	1
21	8
6	8
4	0
12	0
0	6
0	6
0	6
12	0
1	0
0	0
1	0
9	3
0	3
0	0
0	0
0	3
0	24
0	3
0	32
0	14
0	135
0	28
0	131
0	3
0	136
0	18
58	0
2	0
1	1
1	1
4	1355
8	1649
1	1
18	1691
0	0
0	0
0	0
0	1
1	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	3559
0	8
5	3567
0	0
0	0
0	0
33	0
0	0
0	0
1	2
0	0
1	4
10	0
0	0
11	0
1	0
1	0
0	4
7	4
0	0
0	0
0	0
0	0
0	2
1	0
1	2
0	2
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	126
83	500
1	500
0	3
0	0
8	3
0	0
0	18
0	3
0	18
0	3
9	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
4	0
0	0
3	7
6	1
0	0
0	4
1	0
0	4
0	4
0	1
0	4
2	0
9	90
2	164
2	101
9	164
0	125
0	5
0	13
0	10
1	15
0	0
0	0
0	0
3	0
2	0
0	4
0	2
0	2
0	0
9	1
0	0
0	3
0	1
2	0
0	0
7	0
0	10
0	3
1	3
0	7
4	0
8	0
5	0
37	0
0	0
0	0
0	0
0	1
0	8
0	0
0	12
0	0
0	12
3	0
0	0
0	9
0	9
0	11
0	12
0	9
0	0
2	0
0	0
0	0
1	6
0	6
0	1
0	1
0	10
0	10
0	0
0	0
4	2
0	0
0	2
0	4
8	17
0	0
0	0
0	0
4	0
8	0
0	0
0	0
6	0
1	0
0	0
5	0
0	0
1	0
4	2
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
2	2
0	0
1	0
0	24
3	13
3	8
0	24
0	5
1	8
0	0
0	0
6	0
40	0
1	0
0	0
0	0
54	0
7	0
1	0
15	0
0	0
0	0
0	0
0	2
2	2
2	0
12	0
1	0
1	0
5	0
0	0
11	0
29	0
2	0
0	1
0	1
0	0
0	0
1	0
2	0
1	1
0	0
12	4
2	4
0	1
1	1
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	92
24	92
1	2
2	2
0	2
0	0
0	0
12	1
0	1
0	0
0	0
2	0
1	0
1	0
0	0
7	0
4	0
7	0
2	0
2	0
1	0
0	0
4	0
5	0
3	0
0	0
28	0
3	0
4	0
6	0
12	0
0	0
2	0
0	0
1	0
0	31
42	31
2	0
0	0
13	0
17	0
6	0
1	0
0	123
7	123
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	4
0	4
2	0
4	0
0	0
0	0
0	0
0	9
0	9
0	4
10	4
11	0
0	0
2	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
2	1
2	1
0	0
0	0
10	10
0	10
0	6
0	0
9	0
0	3192
0	3265
0	3258
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	4
0	1
0	19
0	19
4	0
2	1
0	3
0	3
0	16
0	19
0	1
0	19
0	1
4	0
0	1
0	0
4	0
0	3
0	3
0	0
0	0
0	1
0	15
0	0
0	15
7	11
0	2
0	2
1	2
0	0
0	2
1	3
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
2	2
0	0
0	0
0	0
48	0
1	0
0	0
0	0
3	0
0	0
1	0
8	0
12	26
11	26
0	0
0	0
0	2
0	2
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	3
0	0
0	0
0	0
5	0
12	0
0	9
3	9
3	0
0	0
0	0
0	0
2	9
1	9
0	0
8	33
0	2
0	33
5	21
0	0
11	0
1	1
5	1
0	2
8	15
0	12
0	0
4	0
0	3
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
5	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	23
0	23
1	0
0	0
1	0
0	0
0	9
0	20
0	9
0	20
1	9
0	0
6	0
0	0
2	0
2	0
0	4
0	4
0	19
131	52
0	0
0	0
10	0
0	3
0	3
0	5
0	2
3	0
123	150
0	52
0	150
0	15
0	91
0	143
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
2	0
6	0
0	6
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
20	0
4	0
0	0
0	0
1	0
0	0
6	1
6	3
0	1
0	18
0	12
0	7
0	10
0	16
0	0
0	20
0	20
0	0
3	0
0	0
3	0
5	0
0	4
0	4
3	0
3	17
0	13
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	9
0	13
1	0
0	13
0	0
0	0
6	5
3	0
3	0
3	0
10	16
1	3
0	11
0	11
0	7
1	8
1	1
0	6
3	0
0	7
1	0
0	0
0	0
0	7
0	0
4	0
0	0
8	4
0	4
0	1
0	1
0	0
2	0
2	0
2	0
7	6
0	6
0	0
0	1
0	1
0	5
0	32
186	24
12	8
2	0
2	0
1	291
60	390
14	390
0	0
0	0
7	7
2	7
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	10
3	12
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
7	0
0	6
10	14
0	3
0	2
0	9
0	0
7	0
2	0
