UniqueCount	AmbigCount
0	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
2	0
1	11
4	0
0	0
0	0
6	0
0	0
0	0
4	0
3	0
0	0
6	0
0	0
5	0
0	0
1	0
7	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
3	0
0	0
7	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
4	0
5	0
3	0
0	0
0	0
0	0
4	0
3	0
2	0
0	0
3	0
1	4
0	0
0	0
0	0
0	0
6	0
7	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	1
7	0
1	0
0	0
4	1
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
6	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
4	0
5	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
5	0
2	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
7	0
0	0
3	0
3	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
3	0
2	0
2	0
2	0
4	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	2
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	5
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
6	0
6	0
7	0
2	0
3	0
3	0
3	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
3	0
3	0
1	0
2	0
4	0
2	0
0	0
0	0
4	0
0	0
7	0
0	0
1	0
0	0
2	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
10	0
2	0
2	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
6	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
13	0
2	0
1	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
3	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
2	0
0	0
3	0
1	0
1	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	2
4	0
3	0
5	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
23	1
2	0
2	0
0	0
4	0
3	0
5	0
2	0
0	0
2	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
6	0
1	0
4	0
0	0
5	0
0	0
2	0
4	0
2	0
0	0
6	0
0	0
5	0
4	0
5	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	0
0	0
3	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
6	0
1	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
5	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
3	0
3	0
0	0
6	0
6	0
1	0
4	0
0	0
0	0
4	0
2	0
0	0
0	0
0	2
2	0
0	0
2	0
3	0
1	0
0	0
3	0
1	0
0	0
0	0
7	0
2	0
0	0
1	0
0	1
0	0
4	0
1	0
1	0
3	0
1	0
0	0
3	0
5	0
4	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
5	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
4	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
4	0
1	0
3	0
4	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
2	0
3	0
2	0
35	0
7	0
0	13
331	13
0	0
1364	132
8	0
7	0
6	0
19	0
0	0
3	0
2	0
0	0
2	0
0	0
6	0
2	0
0	0
9	34
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
2	5
1	5
1	0
2	0
4	0
548	27
11	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
86	0
0	0
0	0
27	0
1	0
3	0
7	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
243	0
8	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
428	0
0	0
1	0
0	0
116	0
3	0
1	0
0	0
4	0
3	0
2	0
0	0
0	0
0	0
3	0
3	0
120	0
0	0
5	0
0	0
3	0
1	1
4	0
3	0
0	0
118	0
0	2
5	2
1	0
3	0
7	0
3	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
2	0
33	0
0	0
14	0
7	0
69	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1121	5
6	0
4	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
295	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
2	0
8	1
0	0
0	0
4	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
2	0
13	0
10	1
0	0
0	0
7	0
0	0
0	0
0	0
2	0
78	0
5	0
1	0
0	0
7	2
6	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
7	0
2	0
0	0
12	0
0	0
134	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
2	0
0	0
2	0
165	0
6	0
0	0
0	0
0	0
1	0
97	0
0	0
4	0
6	0
1	1
3	0
0	0
2	0
0	0
8	0
1	0
9	0
24	0
0	0
1	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
22	0
15	0
0	0
6	1
6	0
0	7
0	7
0	0
0	0
443	13
0	0
4	0
26	0
2	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
59	0
0	0
11	0
0	0
6	0
0	0
0	0
5	0
0	0
3	0
0	0
4	0
49	0
2	0
9	0
0	0
5	0
0	0
9	0
0	0
0	0
5	0
17	0
2	0
0	0
0	0
0	0
4	0
0	0
1	4
6	0
2	0
0	0
1	0
2	0
0	0
11	0
0	0
2	0
3	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
13	0
14	0
0	0
0	0
0	0
0	0
2	0
8	0
11	0
0	0
0	0
6	0
0	0
11	0
4	0
0	0
0	0
2	0
1	0
0	1
0	0
0	0
0	0
7	1
0	0
0	0
219	0
8	0
71	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
15	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
4	0
0	0
45	2
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
1	0
10	0
0	0
0	0
4	0
0	0
12	0
0	0
71	0
8	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
27	7
123	0
0	0
0	0
50	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
3	0
4	0
0	0
5	0
4	0
0	0
13	0
0	0
2	0
0	0
0	0
8	0
0	0
1	0
0	0
6	0
5	0
0	0
1	0
5	0
5	0
32	0
0	0
4	0
0	0
2	0
1	0
5	0
2	0
5	0
0	0
0	0
0	0
4	0
2	0
0	0
149	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
278	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	11
0	23
1	24
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
5	1
5	0
0	0
1	0
0	0
0	0
5	0
23	1
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
0	4
0	4
2	0
12	28
0	28
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
4	0
0	0
0	0
9	0
0	0
7	0
0	0
16	0
6	1
0	0
1	0
2	0
3	0
0	0
0	1
0	1
22	0
3	0
64	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
7	0
4	0
1	0
0	0
3	0
15	1
0	0
0	0
0	0
8	0
0	0
0	0
2	0
3	0
2	0
3	0
18	0
0	0
0	0
0	0
2	0
2	0
40	0
0	0
0	0
0	0
5	0
4	0
156	0
98	0
0	0
1	0
0	0
8	0
3	0
0	0
4	0
0	0
2	26
7	26
0	0
4	0
0	0
0	0
7	0
0	0
4	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
4	2
1	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
700	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
2	0
22	0
0	0
0	0
3	0
0	0
0	0
42	0
5	0
3	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
16	0
0	0
6	0
1	0
0	0
129	0
3	0
0	0
0	0
7	0
0	0
2	0
0	0
14	0
0	0
2	0
0	0
0	0
3	0
60	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
4	0
4	0
0	0
3	0
0	0
6	0
0	0
0	0
1	0
0	0
2	0
0	0
280	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
5	0
0	0
4	0
2	1
0	0
4	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
120	0
0	0
0	0
3	0
0	0
2	0
2	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
91	0
5	0
104	0
0	0
0	0
0	0
8	0
1	0
2	0
2	0
0	0
47	0
30	0
6	0
0	0
2	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
4	0
13	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
4	0
18	0
0	0
7	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
16	0
0	0
7	0
0	0
0	0
10	0
2	0
4	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
6	0
0	0
0	0
15	0
0	0
34	0
3	0
0	0
0	0
0	0
1	0
5	0
15	0
0	1
0	0
0	0
5	0
0	0
5	0
2	0
1	0
0	0
0	0
11	0
1	0
2	0
0	0
4	0
0	0
7	0
1	0
0	0
3	0
4	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
2	0
5	0
1	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	16
38	16
7	0
2	0
0	1
0	1
0	0
0	0
0	0
16	0
11	2
0	0
0	0
18	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
39	0
0	0
9	0
0	0
0	0
0	2
0	0
2	0
2	0
21	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
2	1
2	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
5	0
0	0
0	0
9	0
13	2
1	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
16	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
14	0
0	0
13	1
1	0
0	0
0	0
0	0
69	0
0	0
0	0
13	0
2	0
0	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
27	1
0	0
1	0
4	0
0	0
0	0
0	0
0	0
5	0
0	1
3	1
0	0
45	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	3
0	0
4	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
10	0
3	0
4	0
0	0
17	0
3	0
6	0
7	0
22	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
4	0
0	0
9	0
3	0
0	0
0	0
3	0
5	0
4	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
2	0
9	0
252	1
9	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
6	0
1	0
12	0
2	0
0	0
1	0
0	0
0	0
5	0
0	0
2	0
15	0
0	0
16	0
0	0
39	0
0	0
0	0
2	0
0	0
0	0
47	1
0	0
0	0
7	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
17	0
2	0
6	0
0	0
1	0
0	0
0	0
0	0
4	1
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
23	0
0	0
3	0
0	0
0	0
0	0
1	0
3	1
12	0
0	0
0	0
0	0
0	0
7	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
44	0
0	0
1	0
3	0
0	0
0	0
2	0
9	0
2	0
2	0
4	0
2	0
12	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
0	0
2	0
6	0
0	0
6	0
36	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
7	0
21	0
3	0
2	0
0	0
0	0
0	0
2	0
3	0
2	0
5	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
9	2
0	0
8	0
0	0
0	0
1	0
0	0
3	0
24	0
0	0
7	0
0	0
0	0
18	0
0	0
0	0
0	0
6	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
2	0
2	0
2	0
1	0
0	0
0	0
5	0
2	0
1	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
4	0
2	0
11	1
3	0
14	0
3	0
53	1
0	0
0	0
3	0
3	0
3	0
2	0
2	0
0	0
0	0
2	0
2	0
2	0
2	0
1	0
17	0
4	0
0	0
3	0
30	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
5	0
5	0
0	0
0	0
3	0
0	0
7	0
50	0
16	0
0	0
3	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
62	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
14	0
7	0
2	0
0	0
1	0
3	9
1	9
10	0
0	0
4	0
4	0
0	0
5	0
4	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
13	0
2	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
6	0
0	0
2	0
3	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
11	0
6	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
6	0
0	0
4	0
0	0
3	0
1	0
1	0
0	0
9	0
2	0
1	0
2	0
0	0
0	0
41	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
4	0
0	0
3	0
2	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
9	0
1	0
0	0
0	0
1	0
1	0
0	0
11	0
89	0
1	0
0	0
0	0
32	0
10	0
1	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
18	0
1	0
6	0
0	0
7	0
8	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
8	0
0	0
3	0
0	0
24	0
0	0
24	1
0	0
5	0
11	0
1	0
3	2
4	0
43	0
2	0
8	0
0	0
3	1
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
2	0
4	0
2	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
38	0
27	0
3	1
0	0
15	0
0	0
0	0
9	0
0	0
1	0
1	0
2	0
0	0
6	0
1	0
0	0
0	0
0	0
4	0
0	0
10	0
1	0
0	0
0	0
4	0
2	0
1	0
25	1
3	0
3	0
2	0
1	0
6	0
5	0
0	0
3	1
0	0
0	0
7	0
2	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
139	0
1	0
0	0
0	0
0	0
17	0
8	0
0	0
0	0
2	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
24	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
41	0
0	0
7	0
1	0
3	0
0	0
0	0
9	0
0	0
1	0
1	0
5	0
4	0
0	0
3	0
5	0
0	0
4	0
0	0
0	0
2	0
1	1
3	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
4	0
2	0
3	0
6	0
16	0
0	0
6	0
4	0
1	0
0	0
1	0
12	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
2	0
20	0
0	0
11	0
5	0
5	0
0	0
0	0
56	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
1	2
0	0
11	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
5	0
8	0
2	0
5	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
3	0
7	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
8	0
8	0
1	0
5	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
6	0
0	0
0	0
6	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
4	0
0	0
3	0
0	0
4	0
0	0
2	0
13	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
1	0
0	0
2	0
1	0
0	0
10	0
0	0
0	0
0	0
6	0
0	0
18	0
0	0
4	0
2	0
6	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
6	0
0	0
1	0
3	0
0	0
0	0
2	0
1	0
3	1
4	0
0	0
4	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
5	0
5	0
5	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
43	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
20	0
0	0
15	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
1	0
3	8
4	0
3	0
0	0
2	1
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
7	1
3	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
2	0
4	2
0	0
0	0
7	0
6	0
0	0
0	0
13	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
4	1
1	0
0	0
0	0
5	0
2	0
0	0
0	0
17	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
3	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
0	1
0	1
0	0
1	0
0	0
4	0
0	0
7	0
0	0
3	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	1
0	0
0	0
2	0
0	0
1	0
0	0
9	0
3	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
3	0
31	0
0	0
1	0
0	1
0	1
4	0
70	0
0	0
0	0
0	0
4	0
1	0
12	0
1	1
5	0
0	0
0	0
4	0
7	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	0
0	0
8	0
1	0
0	0
1	0
7	1
0	0
0	0
0	0
0	0
4	0
0	0
1	0
6	0
1	0
20	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
23	0
4	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
4	0
27	0
0	0
0	0
4	0
3	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	0
8	0
0	0
1	0
3	0
0	0
0	0
3	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
2	1
1	0
5	0
1	0
5	0
1	0
0	0
16	0
0	0
4	0
0	0
0	0
12	0
0	0
1	0
2	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
28	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
0	0
0	0
7	0
0	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
1	0
9	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
7	0
1	1
0	0
0	0
0	0
0	0
