UniqueCount	AmbigCount
0	445
0	227
4	125
0	43
8	138
1	97
0	606
20	0
0	214
11	193
0	231
4	178
8	158
4	150
4	102
0	0
12	0
0	0
0	0
0	3
0	7
0	7
0	9
0	9
2	13
0	13
0	3
3	3
3	166
3	80
0	78
0	78
30	178
30	179
2	78
1	0
1	30
0	4
0	31
0	31
0	9
0	31
0	8
0	0
11	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
4	22
0	22
0	0
3	14
0	18
0	30
2	15
1	11
0	11
0	22
1	8
0	0
2	0
22	0
0	0
0	2
0	0
55	0
6	1
0	1
8	4
1	4
0	10
3	9
0	10
0	161
4	161
0	0
4	0
0	57
0	57
0	57
0	48
0	7
0	57
0	52
0	7
0	57
0	68
0	0
0	7
0	12
8	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	18
0	6
0	18
1	6
0	0
0	6
0	18
0	0
1	100
0	0
0	100
0	5
0	5
0	0
0	3
0	3
0	4
3	4
0	4
6	27
0	18
0	12
0	0
1	0
0	0
0	0
6	0
0	0
0	0
2	2
0	6
11	8
1	0
0	0
0	5
0	6
0	6
0	1
7	1
0	0
0	0
0	15
3	155
52	155
11	0
1	171
0	28
4	35
0	42
0	128
8	129
0	90
6	90
11	20
6	3
0	20
0	20
0	53
0	64
1	0
0	3
0	15
3	13
0	53
0	0
0	0
4	18
0	64
0	19
0	8
0	0
0	56
0	1
0	18
4	21
0	21
0	11
0	7
0	18
0	18
0	15
0	3
0	3
0	3
0	1
0	0
0	12
0	1
0	11
0	12
0	8
0	0
0	8
0	5
0	0
20	0
0	0
7	0
0	0
0	0
1	16
2	3
0	16
0	3
2	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
56	0
0	18
3	20
3379	412
8	14
1	405
1	19
0	7
0	19
0	20
0	7
0	7
0	0
1	163
2	239
0	7
2	215
0	13
1	141
13	16
0	195
0	105
4	239
0	0
644	0
7	68
0	73
0	72
1	7
0	9
0	17
3	9
0	1
0	7
0	8
0	4
0	7
13	7
0	16
5	0
8	0
0	0
0	0
6	0
0	16
0	31
0	4
3	17
10	1
0	34
0	13
0	17
0	14
0	0
10	0
0	18
0	14
0	32
0	0
0	32
0	0
0	32
4	0
3	0
0	21
0	6
0	15
0	15
0	15
2	2
2	21
0	6
9	0
0	0
0	0
3	0
7	182
1	182
0	77
0	0
0	0
0	0
0	54
6	6
5	54
1	4
0	6
3	54
0	37
3	18
2	61
8	0
0	48
0	6
0	36
14	44
11	50
0	34
0	32
38	2
2	77
0	1
0	0
0	0
0	53
0	0
3	0
6	168
0	0
0	0
0	115
2	2
0	0
0	36
5	0
0	0
12	0
1	12
0	10
0	0
0	10
0	30
0	0
0	39
0	12
30	228
0	15
0	12
2	227
0	0
0	0
4	0
0	0
0	0
7	0
1	0
2	0
9	0
2	0
0	0
2	1
47	1
0	0
2	0
1	20
0	13
3	25
0	0
0	20
0	12
0	5
0	8
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
1	22
0	26
0	21
0	0
0	34
0	22
0	21
0	0
0	34
0	0
0	34
0	0
7	0
0	0
0	0
1	0
0	0
168	0
1	78
0	73
0	111
191	0
0	66
0	66
0	36
0	127
0	70
0	73
0	5
0	65
0	0
1	3
0	3
0	0
0	0
0	0
0	0
23	0
4	0
0	0
0	0
1	0
0	0
11	0
0	0
0	16
0	9
0	12
9	68
0	39
8	28
1	66
0	30
0	20
0	12
0	20
0	0
0	5
0	9
0	12
0	17
0	18
0	2
2	8
0	1
0	9
0	0
0	8
0	4
0	0
0	13
0	8
0	8
0	0
2	16
0	4
0	4
4	3
0	8
0	8
0	0
5	0
0	5
0	5
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
4	2
0	0
18	0
3	0
0	1
0	2
0	0
0	2
0	0
0	13
0	0
16	13
0	0
1	0
0	0
0	0
4	0
0	6
20	6
0	7
2	141
0	51
0	63
18	141
0	3
0	77
0	66
4	3
0	0
11	3
0	0
0	0
5	16
0	127
3	15
0	49
0	134
3	24
8	24
125	29
3	23
13	6
0	0
0	0
0	0
0	0
0	0
3	12
0	12
0	0
0	0
0	0
0	188
16	188
10	0
2	0
0	0
0	0
13	0
20	0
28	0
0	0
0	5
2	1
0	5
0	0
0	0
0	0
0	0
1	0
9	0
33	0
8	0
0	0
3	79
10	71
0	86
15	86
0	86
0	86
4	27
0	39
10	38
1	1
0	0
0	0
0	12
0	0
4	12
7	0
1	4
25	1
6	0
32	0
86	177
1	76
0	12
37	47
0	165
99	20
2	4
5	4
1	0
0	0
6	0
2	9
2	9
0	0
0	10
0	9
2	10
6	0
0	46
0	118
27	164
0	0
4	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	6
0	3
5	4
0	0
0	43
4	43
0	40
0	1
38	0
0	0
3	0
17	15
0	15
0	7
0	7
3	0
0	1
30	0
0	3
0	3
5	0
17	0
0	0
0	16
0	16
0	0
5	1
0	3
7	3
0	0
0	30
0	11
6	30
0	0
5	0
4	0
0	37
1	40
0	3
0	0
9	0
0	0
0	7
0	0
0	7
12	0
7	1
0	3
1	3
4	0
0	0
6	32
0	2
0	26
0	26
0	46
0	33
0	33
0	30
0	80
0	20
0	53
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	1
0	3
0	2
7	3
0	1
0	0
0	2
2	0
0	0
0	0
1	2
9	0
7	0
0	0
1	3
0	10
0	9
0	24
12	51
0	49
4	9
4	51
1	24
0	81
0	65
1	80
14	1
3	0
0	46
0	109
0	97
0	0
5	0
0	2
1	0
1	9
0	0
1	9
1	2
0	9
0	9
4	20
1	42
0	37
1	1
0	0
0	42
0	7
0	7
0	0
5	0
31	0
0	1
0	0
0	0
0	1
4	0
0	0
37	0
0	0
0	0
2	6
0	6
0	6
0	5
0	5
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	823
0	845
0	840
0	843
0	499
0	0
228	1
55	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	16
33	16
0	3
0	138
0	74
0	106
5	132
1	80
0	0
0	5
1	3
8	5
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	0
4	3
0	0
5	0
6	0
0	3
0	3
0	6
21	6
10	0
9	0
0	0
0	0
0	21
0	0
0	0
0	17
0	21
0	0
0	17
0	21
0	0
0	28
0	1
0	11
2	23
0	23
0	28
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1341	0
8	1
0	1
2	0
0	0
7	5
2	5
9	0
5	4
0	4
0	0
0	0
0	0
0	0
0	0
12	1
1	3
0	2
0	75
2	2
7	75
0	58
2	155
0	1
4	100
13	10
3	2
0	0
0	155
0	7
0	2
24	74
24	46
31	108
0	0
0	0
46	0
0	0
1	0
0	210
0	0
0	210
0	210
0	18
0	0
0	0
1	7
0	0
0	0
0	0
0	11
2	0
3	0
2	0
0	38
0	0
0	38
0	32
0	18
0	19
0	0
0	20
0	19
0	1
0	0
65	20
0	1
0	1
0	1
0	1
0	2
5	2
0	0
2	28
136	108
0	1
0	108
4	0
1	2
0	3
0	10
0	0
0	3
0	5
0	3
0	9
0	10
0	0
18	0
0	73
0	0
0	0
4	8
1	0
0	78
0	67
0	67
0	74
0	36
0	93
6	60
4	0
9	9
0	9
6	0
0	0
0	1
2	0
1	0
0	0
0	0
2	2
0	7
0	3
0	10
0	7
0	1
2	0
1	0
0	0
3	0
1	13
0	0
0	10
0	4
0	4
0	13
4	0
0	1
0	0
0	59
12	948
8	1257
11	1257
3	689
1	261
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
4	0
0	0
0	15
1	2
30	0
0	6
2	15
0	3
0	0
0	53
8	80
0	27
0	15
0	0
0	0
0	0
1	0
0	12
0	3
1	12
0	0
0	0
4	22
20	22
0	0
18	5
4	5
14	0
2	0
2	0
0	0
1	0
0	0
10	6
5	6
0	0
0	25
132	902
0	25
0	1
0	32
0	26
0	901
0	30
14	206
0	0
0	0
0	11
4	3
2	11
0	1
0	3
5	3
0	3
0	1
0	0
0	0
1	0
0	0
0	0
8	30
11	36
0	36
23	162
32	120
13	150
1	161
0	38
2	42
23	33
0	33
173	60
3	18
1	17
0	28
9	7
0	0
0	375
10	375
0	14
0	17
0	8
1	15
2	1
0	0
1	0
0	0
3	94
0	0
0	94
26	0
291	1
4	0
4	0
0	22
0	22
0	0
0	2
0	4
0	0
0	0
0	1
0	47
3	47
0	3
0	50
0	3
0	2
2	1
0	0
0	0
0	0
0	0
0	1
1	1
5	0
4	0
0	2
7	5
0	11
4	4
0	6
7	11
11	1
0	24
5	24
0	2
6	0
0	0
0	0
0	0
0	7
5	0
2	0
3	4
1	0
0	4
0	0
8	81
1	81
4	6
0	2
0	10
0	0
0	15
0	45
5	45
6	2
0	19
0	63
0	7
10	63
0	55
9	55
1	14
0	16
45	16
0	0
149	1
1	11
0	11
0	0
0	1
0	1
3	1
0	5
0	0
0	5
0	0
2	23
4	23
0	2
0	2
0	0
5	2
0	16
2	16
117	16
0	80
7	84
0	16
0	84
0	0
2	0
0	6
0	3
1	0
0	17
0	0
2	0
0	14
0	0
0	0
0	4
3	4
2	0
0	8
0	3
0	0
0	0
0	3
0	3
0	8
0	4
6	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	15
7	18
0	4
4	4
0	19
9	21
15	58
0	58
0	6
16	58
0	5
7	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	49
0	42
0	0
0	49
0	0
0	0
0	40
0	0
0	1
9	1
3	0
21	0
0	0
24	43
0	0
0	43
32	99
9	99
0	5
0	6
0	0
10	1
0	0
0	0
0	0
4	0
2	0
0	15
46	15
0	0
46	10
0	10
34	0
5	0
0	52
0	0
0	0
0	15
0	52
6	6
0	6
0	6
1	1
0	1
0	2
0	12
0	8
0	0
5	5
5	0
7	0
1	9
0	0
0	0
0	58
18	0
0	0
1	54
0	56
10	20
12	0
9	0
0	0
8	3
0	3
2	1
0	1
0	0
8	2
0	2
0	0
0	38
15	65
3	65
0	90
0	4
7	153
0	160
0	4
3	0
0	3
6	0
0	8
4	5
4	0
0	0
0	5
0	0
0	0
0	5
0	11
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	3
0	0
0	29
1	2
3	29
6	0
391	2
1	15
5	18
0	18
0	15
2	13
3	47
0	35
0	0
0	0
0	56
1	56
0	41
0	26
0	56
0	0
3	78
0	85
0	83
0	85
0	72
0	78
19	72
0	1
1	0
1	0
0	0
0	0
0	0
0	0
2	45
0	56
0	26
0	11
0	0
5	4
0	4
1	0
1	0
86	490
0	457
6	5
9	388
0	140
0	147
0	180
95	0
0	0
0	0
0	0
6	0
7	0
5	0
0	0
0	1
0	13
5	0
4	1
1	14
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	1
0	1
2	0
0	0
0	0
15	4
6	0
0	0
1199	643
1	24
0	23
0	6
0	6
0	6
0	6
805	231
0	0
0	5
0	0
4	0
7	0
0	5
8	3
6	3
2	0
2	0
0	0
0	2
0	2
0	1
0	2
0	1
1	0
2	43
0	43
0	39
10	50
9	50
0	35
0	44
0	0
5	0
2	0
11	11
43	11
0	0
0	15
0	27
0	25
2	4
0	2
5	11
5	5
0	16
0	85
11	8
0	3
0	6
0	0
0	9
0	24
22	17
4	15
0	8
0	91
18	3
0	3
0	2
0	1
0	537
1322	582
2	0
7	0
0	0
0	0
9	62
26	62
0	0
32	0
0	6
0	0
0	0
0	7
0	7
8	4
0	3
0	3
0	3
0	3
0	1
4	0
0	41
0	11
0	43
6	42
5	11
0	2
1	1
0	1
0	1
121	413
9	413
31	8
0	0
0	0
0	0
0	0
7	3
16	0
1	0
0	0
5	34
0	25
0	28
0	25
0	1
0	1
0	1
4	2
0	0
19	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	13
0	0
2	5
2	1
0	0
0	6
0	6
2	0
0	5
0	6
0	8
0	19
0	19
0	0
0	4
0	4
0	0
0	0
0	0
4	5
0	0
5	0
0	7
0	2
6	7
0	148
5	116
0	5
0	5
3	0
0	143
0	201
0	239
0	14
1	230
0	126
3	178
0	0
0	0
0	0
0	0
0	0
3	0
0	5
6	5
0	0
12	0
1	0
0	0
0	20
2	0
0	3
0	20
0	8
0	11
1	4
4	0
0	4
0	0
0	33
0	15
0	29
0	26
0	39
0	11
14	0
0	13
4	73
0	73
2	0
3	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	16
0	3
2	16
0	0
9	4
0	4
1	0
0	9
0	9
0	7
0	7
1	0
0	12
0	0
2	0
0	23
5	0
1	13
0	25
0	0
0	16
0	35
0	34
0	0
17	38
0	19
0	21
0	35
0	21
0	34
0	29
0	22
0	113
0	108
0	113
3	11
3	34
5	0
0	3
2	6
2	14
4	34
4	15
2	0
0	9
0	45
0	28
0	3
0	5
0	6
0	45
6	1
0	0
24	10
10	0
80	5
3	0
0	0
1	0
3	0
4	0
2	1
7	0
19	0
0	96
0	103
48	19
6	9
0	143
0	59
2	64
0	90
0	62
0	72
4	0
21	0
0	80
16	64
0	62
0	69
0	80
0	80
0	69
0	2
5	8
0	1
0	7
5	1
42	0
0	4
8	0
0	0
1	0
8	0
8	67
0	67
0	0
0	0
4	2
0	0
1	0
0	2
0	2
1	0
0	0
0	6
0	10
6	10
0	1
0	1
0	0
0	0
0	557
0	79
0	63
0	285
0	570
0	570
0	558
6	65
0	358
1	0
0	0
0	0
10	9
4	182
0	136
0	40
0	17
9	28
0	21
0	14
0	27
2	22
0	22
0	25
0	0
0	0
0	52
0	0
0	27
0	0
18	62
0	53
0	62
0	16
0	1
0	0
5	1
6	0
0	0
40	0
1	0
2	0
16	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
29	2
0	28
0	36
0	0
0	34
0	34
0	0
2	0
1	2
0	0
0	1
29	28
1	24
13	4
0	0
2	31
0	0
1	28
1	59
0	52
0	59
0	3
1	0
6	0
4	20
7	20
66	15
0	15
11	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
10	2
0	2
1	5
7	0
13	0
5	0
0	87
0	60
0	87
8	4
0	60
6	0
9	0
0	6
14	6
0	0
2	31
0	35
1	31
2	24
0	0
0	5
0	8
0	5
0	15
0	15
0	5
0	12
0	0
0	0
1	0
0	41
1	50
0	50
0	0
7	39
0	25
2	4
0	61
0	75
0	39
5	6
0	41
7	47
0	19
0	1
17	70
0	36
1	41
0	76
9	38
0	79
3	77
0	73
2	13
0	29
0	75
47	8
59	2
44	12
0	12
1	11
0	11
0	3
0	3
0	3
0	0
0	3
0	0
2	0
0	0
1	2
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	3
0	0
2	4
0	0
0	1
0	3
0	0
0	0
6	7
0	4
6	2
0	2
1	15
0	15
4	0
33	0
13	0
1	0
21	0
1	0
0	103
0	425
6	425
129	4
0	82
5	262
1	425
0	86
6	4
0	442
277	92
15	80
6	10
0	82
30	14
0	14
0	0
2	0
2	0
0	0
3	2
0	12
0	0
0	10
0	2
0	9
0	1
4	3
0	0
0	7
1	3
0	5
0	16
0	11
0	0
0	0
7	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
4	12
0	7
14	152
91	357
0	160
0	52
8	169
0	12
0	0
0	0
0	13
5	13
96	0
0	0
0	22
0	22
0	1
16	0
0	0
1	0
5	0
1	0
0	5
3	5
0	0
0	0
0	0
0	0
0	1
0	6
4	30
10	39
0	16
0	5
0	5
0	2
4	1
1	2
1	3
3	0
5	2
0	2
0	2
11	0
0	0
0	0
9	1
0	62
0	2
0	0
0	27
0	0
0	0
0	2
0	66
0	6
57	6
9	0
0	0
0	0
0	8
0	8
0	0
39	0
0	0
0	5
4	4
0	59
0	0
3	6
0	5
0	59
0	0
0	59
3	59
0	13
0	13
6	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	6
8	169
36	168
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
7	2
2	0
32	22
0	22
0	116
0	81
0	38
0	105
4	74
0	3
0	8
0	7
0	4
0	23
0	10
0	23
0	0
0	23
0	10
0	0
0	0
0	5
2	4
17	0
7	0
2	0
0	0
0	0
0	0
1	0
0	36
0	47
0	33
0	2
0	43
0	41
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	20
0	20
0	8
0	9
4	20
0	0
0	1
0	0
0	2
13	2
0	17
0	17
6	0
39	7
3	6
0	8
0	0
0	1
0	2
3	0
40	2
0	0
0	0
2	0
2	1
0	0
0	0
0	0
0	6
0	2
0	0
0	6
0	2
0	0
0	1
0	1
0	1
0	0
0	91
0	135
4	277
0	37
0	31
0	6
0	135
0	115
3	65
0	260
0	264
3	34
0	31
12	159
0	88
0	0
0	3
0	26
0	3
8	14
0	113
0	3
0	3
0	104
0	23
0	6
0	23
7	58
0	95
0	24
0	104
0	4
0	23
0	10
0	16
5	0
0	0
2	0
4	1
4	16
0	12
9	0
8	2
0	0
0	1
0	0
5	0
0	0
1	0
4	0
4	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
1	0
5	0
0	0
0	0
0	0
11	0
2	8
0	25
0	2
1	0
0	22
0	10
2	0
0	25
0	1
0	9
0	1
15	27
0	20
19	7
0	0
0	6
0	16
13	3
0	45
0	51
0	54
0	54
0	13
0	72
0	30
1	0
0	54
0	55
270	0
12	0
0	0
0	8
0	7
0	8
0	0
0	0
4	0
0	0
0	0
0	1
0	1
14	0
0	29
2	29
22	42
40	0
0	0
5	0
1	19
1	5
8	9
5	0
0	42
0	43
4	0
7	71
0	71
0	0
1	4
0	0
0	2
0	2
2	4
0	6
3	0
0	0
0	0
0	2
0	4
0	27
0	0
0	4
0	0
0	29
0	4
1	0
2	4
3	1
0	0
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
6	93
0	94
23	92
0	93
2	2
4	16
0	27
6	27
0	0
0	22
0	0
3	5
23	32
0	19
0	17
0	32
0	130
0	130
0	126
0	135
0	135
0	0
9	0
2	0
0	8
0	8
0	0
0	0
0	0
4	0
0	3
3	3
0	33
68	33
0	0
4	1
0	1
23	0
1	3
0	9
1	9
0	2
0	0
0	2
0	51
0	50
0	48
4	51
0	28
1	0
0	0
0	81
207	75
4	14
0	8
0	7
5	5
0	13
0	3
0	0
0	3
0	0
0	2
0	2
0	7
0	1
0	6
1	1
0	4
0	8
0	9
0	3
0	7
24	0
0	0
0	0
0	6
4	0
0	6
1	0
0	0
0	7
0	0
0	0
0	7
0	7
0	0
41	0
0	0
7	0
0	0
0	0
0	62
8	21
2	67
3	3
4	8
2	0
23	565
1	565
61	514
0	329
0	276
0	97
0	0
6	23
0	23
2	0
3	1
14	1
0	0
2	1
4	0
0	6
0	12
0	12
1	0
0	2
0	4
0	0
0	6
0	0
0	2
0	2
2	0
0	0
0	0
0	0
1	0
17	0
0	25
2	38
13	38
0	10
13	14
10	4
0	14
0	14
0	0
0	0
0	0
0	0
0	27
3	26
0	3
3	14
0	0
0	0
0	0
2	0
4	0
0	0
0	0
3	0
2	0
0	0
0	1
0	23
0	23
0	44
0	23
0	13
0	23
0	44
0	23
2	39
4	20
11	0
0	11
3	12
0	8
1	7
0	0
0	7
4	6
2	0
1	8
0	0
1	11
0	6
0	3
0	3
0	5
0	3
0	3
0	3
0	0
2	3
0	0
0	3
0	5
0	13
3	13
0	0
0	0
0	5
0	8
0	26
0	23
0	27
0	16
4	25
0	16
2	2
0	2
1	0
0	7
0	7
0	0
0	0
0	0
0	5
14	18
7	18
10	0
0	3
43	0
0	0
0	0
5	0
89	0
0	40
0	40
0	3
15	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	4
1	13
0	3
0	17
0	13
0	13
0	5
0	3
16	403
18	484
0	83
25	77
0	2
3	180
0	9
6	2
0	180
0	217
0	181
2	20
0	93
0	18
13	18
13	2
22	0
4	45
9	18
0	19
0	17
0	0
1	9
0	6
0	0
3	0
0	269
0	200
0	477
0	543
0	230
1	352
30	447
18	0
0	0
0	34
0	7
51	34
0	3
0	7
4	9
0	0
1	0
0	0
0	0
0	2
0	0
2	6
5	0
0	6
0	1
2	0
0	0
0	1
0	0
0	0
0	1
3	0
6	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
7	0
5	0
10	50
0	79
5	63
1	2
0	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	37
0	29
0	4
0	9
0	27
0	4
0	4
0	4
0	38
0	28
4	30
0	30
0	0
6	0
0	5
0	5
0	5
0	12
0	11
7	12
0	16
0	5
0	0
8	0
0	44
0	19
0	35
0	23
5	60
0	12
0	48
2	0
0	18
0	15
0	18
0	19
0	0
0	0
1	0
1	0
0	0
6	0
0	65
0	90
0	22
0	4
1	29
0	75
0	4
0	4
0	0
2	0
0	0
0	0
39	0
1	7
0	7
1	7
0	7
0	0
0	0
5	0
3	0
0	0
0	0
1	0
5	0
22	84
0	0
0	84
10	2
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	0
0	0
2	0
1	0
2	0
6	0
1	0
2	0
1	0
1	0
0	3
5	3
54	0
2	0
11	0
56	0
0	14
15	0
2	14
1	219
0	219
0	203
10	33
1	39
0	46
0	31
0	2
0	0
0	2
0	2
0	2
0	0
4	1
0	29
0	230
0	297
0	276
0	300
0	183
4	101
0	300
0	299
0	29
0	302
4	0
3	0
14	0
3	0
0	0
0	3
0	9
0	4
0	18
0	18
0	0
4	30
2	0
0	30
0	0
0	62
0	39
5	2
0	60
0	16
9	59
29	0
0	58
1	235
53	293
9	0
11	0
2	0
0	41
0	10
0	38
0	47
0	44
38	78
0	0
0	78
2	3
12	5
0	34
3	30
2	37
3	4
0	7
0	0
1	4
5	0
0	3
1	0
0	1
0	1
0	0
0	30
1	2
0	23
0	40
0	0
0	0
3	11
0	11
6	5
0	6
0	0
74	4
6	0
0	0
0	0
11	0
0	272
0	264
0	267
7	255
0	203
1	11
0	0
4	11
0	0
1	645
0	645
4	4
3	11
0	11
0	1
0	0
0	0
2	1
0	1
0	0
0	0
0	4
2	1
0	11
0	8
0	8
7	18
0	4
0	0
0	0
0	0
0	0
3	14
0	0
0	70
3	0
0	9
0	51
4	0
0	71
25	135
0	135
1	4
0	0
0	0
0	0
1	6
0	10
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	6
35	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	3
10	0
2	3
0	1
0	3
21	1
0	0
0	0
0	15
0	15
5	8
0	0
0	16
0	15
0	14
0	6
0	1
0	2
0	1
0	1
0	6
0	6
5	0
0	0
0	4
0	1
0	6
0	1
0	6
0	33
0	33
0	26
0	5
0	0
0	0
4	12
0	7
0	0
0	0
0	7
0	0
0	0
9	0
0	0
3	0
2	0
0	0
4	3
0	7
2	4
0	9
1	9
0	9
0	26
5	1
0	0
0	17
0	50
0	20
0	3
0	3
1	25
221	7
5	7
16	0
12	35
1	38
0	38
0	9
0	19
0	3
0	3
0	0
0	3
1	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	172
25	5
7	172
68	164
15	0
72	2
11	0
0	0
0	33
9	0
5	19
0	0
0	2
0	14
0	40
0	7
4	0
0	11
0	11
0	11
0	0
0	11
0	11
0	0
0	4
6	4
0	0
0	0
0	0
0	8
25	8
2	4
2	40
0	24
0	6
1	6
16	40
6	2
0	0
0	6
0	1
0	7
0	0
0	0
0	0
25	9
0	9
2	0
3	0
0	0
5	0
3	0
6	1
7	0
1	0
1	10
0	9
0	6
3	0
0	6
0	7
0	10
0	0
0	6
0	328
0	328
5	349
0	41
0	328
0	0
8	94
0	35
0	73
3	120
0	8
14	111
0	0
44	609
4	10
7	167
0	442
1	12
5	7
1	13
0	8
0	0
0	61
2	61
0	61
0	54
22	53
0	0
36	0
71	0
23	191
0	59
1	133
2	1
0	0
22	11
0	0
0	0
0	0
0	1
0	0
0	3
0	1
8	3
2	0
0	0
2	0
0	0
0	0
0	0
0	2
5	1
0	0
0	1
1	0
2	0
0	5
0	3
0	5
0	0
0	0
0	4
1	1
1	6
1	5
0	0
17	0
6	0
9	0
0	136
0	15
0	4
14	189
9	85
0	0
0	0
5	1
0	14
2	1
18	14
0	6
0	8
25	6
7	2
3	0
0	0
9	77
1	77
0	14
0	6
0	15
0	13
0	0
0	0
0	0
1	91
4	38
1	116
1	116
4	85
0	3
6	2
3	1
0	0
0	0
0	2
0	2
9	6
0	0
0	6
0	0
31	5
0	5
0	0
5	2
0	2
0	0
34	0
0	6
1	1
0	94
0	12
3	0
2	62
13	97
0	3
1	1
30	0
0	3
0	3
0	0
0	0
0	14
0	0
0	0
0	3
0	14
0	2
1	14
0	0
0	4
0	0
28	0
33	0
0	1
0	0
12	0
0	1
0	0
0	0
14	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	6
1	0
0	1
0	6
0	0
4	1
0	0
8	0
0	0
34	0
0	6
0	6
0	0
0	4
0	2
0	3
0	6
0	0
16	1
0	1
2	0
0	2
0	2
0	0
3	12
16	14
0	0
0	16
0	0
11	34
0	34
0	17
0	9
2	0
0	8
0	6
0	8
0	16
0	0
0	3
0	0
2	0
0	0
0	0
0	0
32	7
0	7
0	30
0	17
0	15
0	15
10	0
0	8
0	8
0	0
0	4
0	4
0	0
3	0
1	1
0	0
0	0
0	4
0	0
0	0
0	0
3	0
0	0
0	7
1	7
0	10
0	7
2	0
3	0
0	6
0	13
0	4
18	0
2	5
0	5
0	8
1	5
4	8
0	0
0	0
2	0
0	0
2	0
1	0
5	1
0	0
0	37
3	456
0	456
0	0
0	173
101	183
2	10
0	91
0	94
10	12
0	94
0	0
0	65
0	51
0	63
4	4
0	58
0	0
9	3
0	3
9	0
0	1
0	1
0	0
0	0
1	0
0	0
0	17
16	144
3	24
0	145
0	21
7	21
0	16
6	4
0	22
0	15
0	15
0	15
0	22
1	3
0	12
0	12
0	12
2	0
0	12
15	12
7	16
0	0
0	16
1	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
5	17
0	19
0	20
0	24
0	18
0	8
0	10
0	8
0	238
0	238
2	237
0	81
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	165
4	165
0	10
0	10
0	0
25	240
0	0
3	89
1	125
0	96
0	194
0	60
1	60
0	6
0	3
0	6
0	1
5	3
0	4
0	10
0	4
0	4
2	7
0	5
1	0
9	0
35	187
3	155
0	32
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	12
10	3
0	0
0	0
0	3
0	12
0	1
4	1
10	0
2	8
0	8
0	0
0	0
7	0
0	0
0	0
4	0
6	0
134	0
0	0
10	166
2	1
0	5
0	209
0	209
0	0
0	0
0	3
4	39
0	39
28	46
0	3
0	4
0	0
4	34
1	34
0	12
0	36
0	18
0	0
0	12
0	17
2	0
0	0
0	10
7	5
0	23
0	4
0	27
0	0
28	0
11	0
0	5
4	4
0	4
0	5
11	37
62	37
0	4
0	4
0	4
0	0
4	0
0	0
0	0
0	4
2	17
0	17
0	0
0	0
0	0
0	0
0	4
0	9
0	1
0	1
0	7
0	1
0	3
