UniqueCount	AmbigCount
0	11
1	0
1	0
0	0
4	0
5	12
0	12
0	0
621	0
5	0
0	0
0	0
1	0
0	486
135	3238
0	486
705	490
6	3491
0	3561
0	0
50	0
0	0
0	0
8	0
0	1
0	0
0	0
0	0
0	1
0	1
1	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
2	1
1	0
0	0
2	0
3	0
1	0
0	0
7	290
2	290
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	17
0	5
4	7
3	0
0	18
78	45
1	45
0	18
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	1
0	0
0	0
0	6
0	6
0	0
2	0
0	17
0	0
0	17
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	0
19	17
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	24
4	24
0	12
0	11
0	130
2	131
0	53
0	131
2	0
0	0
50	0
0	0
0	0
0	0
1	73
0	11
0	76
0	44
0	44
3	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
5	0
16	30
3	30
0	0
0	0
0	0
6	6
0	0
0	0
3	6
3	1
1	1
0	4
0	4
0	0
0	0
0	0
0	2
6	0
0	2
0	0
27	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
123	0
0	0
0	0
0	0
0	0
0	17
14	17
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	2
0	2
0	0
0	1
0	1
2	0
0	1
1	1
14	0
0	0
0	0
0	2
1	0
0	2
0	2
0	2
0	0
0	0
0	0
5	80
2	80
0	0
10	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	9
0	1
0	0
0	36
0	24
0	1
0	3
0	43
1	0
1	37
3	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
14	43
6	43
4	0
2	6
0	2
0	0
0	0
0	8
0	3
0	8
0	0
0	0
1	0
0	0
0	0
101	0
0	0
60	0
0	0
53	462
0	0
2	0
0	0
0	0
0	0
28	23
0	23
0	0
0	46
5	84
0	84
0	51
0	2
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
5	0
0	0
5	0
0	0
2	9
0	9
1	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	3
0	3
0	0
0	0
0	0
707	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	2
0	0
0	1
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
10	5
0	18
0	18
0	5
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	2
0	13
0	8
1	8
1	0
0	8
0	2
0	0
0	0
0	8
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	10
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	2
0	2
1	0
0	0
5	0
0	0
0	0
0	0
10	10
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
27	7
0	7
0	0
0	0
0	0
2	0
0	30
3	29
0	30
2	30
0	29
0	0
0	0
0	0
0	0
0	17
0	17
1	0
4	17
0	17
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	4
2	0
0	2
0	3
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
11	1
0	1
0	14
0	31
5	1
0	5
0	31
0	1
0	23
0	0
0	140
0	140
2	0
0	140
0	21
0	0
0	0
0	0
0	6
0	13
1	13
2	13
0	13
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
64	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
3	0
0	2
0	2
0	0
20	0
0	0
0	0
2	0
0	32
51	32
4	21
6	183
0	183
0	0
0	26
1	23
0	10
0	19
0	7
0	7
0	0
5	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
1	30
0	30
2	16
0	30
0	6
2	11
0	23
0	5
0	25
0	0
0	4
0	23
0	0
0	0
1	1
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
70	3
3	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
19	14
0	14
0	0
0	0
0	0
0	20
7	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
11	0
0	0
2	0
1	0
0	4
0	3
0	4
1	5
2	5
0	4
2	0
0	2
1	2
0	5
20	5
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	118
4	118
121	1088
0	340
8	313
0	1089
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1285	0
0	0
0	0
0	0
0	0
0	0
0	3
6	3
0	1657
0	1659
12	1229
2	1476
27	171
0	925
0	170
0	1368
9	1397
0	1854
0	0
5	0
17	0
1	0
0	0
0	4
2	4
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	3
0	0
0	4
0	5
0	5
0	0
0	0
3	1
0	0
0	0
120	63
0	0
0	0
0	92
1	38
0	0
0	0
27	0
1	0
0	0
0	10
0	7
0	0
1	0
0	0
0	10
0	0
0	0
0	0
0	8
0	5
0	2
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	0
1	54
0	6
0	52
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
4	13
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
22	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	208
6	115
0	6
0	0
0	115
0	9
1	3
0	205
0	205
0	208
0	3
0	6
0	205
42	115
0	0
2	0
0	0
0	1
5	43
0	42
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	6
8	6
1	5
0	5
0	1
9	17
0	13
0	4
0	0
0	3
0	0
0	0
0	3
0	0
4	0
0	9
0	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	5
1	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
4	0
6	0
0	0
0	0
0	1
3	0
5	0
0	0
0	0
0	0
97	0
0	0
1	0
0	0
0	0
0	0
0	0
0	232
1	222
9	202
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	144
0	204
10	105
0	0
0	144
0	175
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
1	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	16
9	3
0	1
0	2
1	2
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
29	1
0	1
2	0
2	0
0	0
0	0
2	14
6	14
0	36
19	33
1	36
0	36
8	0
3	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	16
1	16
63	18
0	18
0	0
0	0
73	31
0	0
0	31
0	0
1	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
2	0
0	1
0	1
6	12
0	12
0	0
0	6
22	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
273	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
2	0
6	4
0	0
0	4
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	8
0	3
0	10
3	0
0	0
0	0
2	0
5	0
1	1
0	1
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	2
0	10
0	0
0	8
0	2
0	0
0	0
0	2
0	10
2	0
0	0
0	0
0	0
0	0
0	0
781	4
4	2
0	0
0	2
0	19
0	19
10	0
0	0
0	0
0	0
0	1
112	1
0	0
0	0
0	0
1	0
0	0
3	0
0	1
4	1
0	0
0	0
0	0
0	3
2	2
0	0
25	35
0	35
0	0
1	0
5	0
0	0
0	0
0	0
8	440
291	440
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	7
0	4
0	7
0	3
23	0
0	5
0	5
0	1
3	2
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	1
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
7	0
0	0
146	0
3	0
0	0
0	0
0	11
2	11
0	0
0	0
44	0
0	0
0	0
0	34
1	38
0	38
0	38
3	0
0	0
0	14
2	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	6
0	6
0	0
0	0
4	0
76	0
0	0
0	0
0	0
0	0
0	3
1	0
3	3
4	3
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	39
41	39
0	0
0	0
21	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	2
3	2
3	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	1
3	5
0	4
0	4
0	4
2	4
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	21
0	29
21	59
0	2
0	0
30	121
1	121
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	0
3	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	9
0	9
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	84
0	84
0	15
0	0
24	0
5	525
6	426
17	522
1	525
13	522
7	479
0	0
0	0
0	0
0	3
0	3
0	0
45	0
1	0
0	0
0	0
0	0
3	0
3	10
0	10
0	0
0	0
0	0
0	0
0	0
1	1
0	1
281	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
2	2
2	2
0	0
0	0
0	11
0	15
0	10
0	6
0	12
0	21
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	21
0	13
0	9
0	18
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	19
0	18
1	0
0	53
0	20
0	8
0	55
1	0
0	3
0	20
0	0
0	2
0	1
0	1
0	0
0	17
1	17
5	5
0	5
2	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1239	5
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	14
0	9
0	7
0	14
2	14
0	21
0	1
0	14
0	0
0	0
0	7
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	3
0	0
0	0
0	0
0	80
0	50
0	28
7	56
2	64
0	17
24	14
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
1	0
0	0
0	0
0	9
0	0
0	13
0	0
0	11
15	0
0	11
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
14	4
0	0
0	0
0	9
0	8
0	9
0	1
1	1
0	9
0	2
0	0
0	79
75	79
0	0
2	0
0	0
0	0
0	0
0	0
25	0
11	16
0	16
0	7
4	12
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	0
55	4
0	2
0	0
0	0
0	2
0	2
0	3
0	3
0	2
0	2
0	5
0	6
2	1
0	0
1	0
0	0
0	7
4	7
0	0
0	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	42
1	37
0	92
0	52
5	92
0	0
0	0
1	0
0	0
0	1
0	0
0	13
0	0
0	0
0	30
0	0
0	30
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	17
0	17
6	0
0	0
0	35
0	18
3	18
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	1
2	1
1	0
0	0
0	0
0	0
0	6
0	59
0	51
1	43
58	2
0	0
9	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	78
2	78
3	1
0	1
0	0
3	0
37	190
0	189
0	0
55	199
3	199
2	47
680	241
26	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
3	2
0	0
0	0
1	0
0	12
179	12
1	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
9	0
0	16
0	16
0	16
0	16
1	16
0	16
0	16
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	2
13	2
0	64
0	23
74	65
7	0
19	28
0	1
0	21
0	11
0	0
0	7
0	0
0	1
8	1
1	0
0	28
0	32
0	41
10	0
0	63
0	0
10	64
1	51
1	64
6	49
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
7	3
0	0
1	3
0	233
2	107
0	55
1	143
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
0	3
0	3
0	3
0	0
0	0
0	66
2	212
0	212
0	192
0	272
0	290
0	6
0	0
2	0
44	84
0	35
0	84
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	21
0	34
3	34
0	34
0	4
0	34
1	34
0	0
0	0
1	122
0	20
4	200
0	72
0	200
0	16
0	6
0	0
0	39
0	28
2	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
2	5
0	4
0	5
0	1
5	0
0	0
0	0
0	0
8	2
2	0
3	0
0	0
2	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
0	0
0	0
0	74
0	114
0	65
3	0
0	0
0	0
0	0
0	0
0	0
3	61
3	80
4	66
3	80
1	61
0	5
0	0
4	5
0	8
0	8
0	5
0	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	3
15	22
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	2
0	3
9	48
0	48
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
5	0
0	0
0	0
0	0
0	4
0	2
0	6
0	9
0	4
0	4
0	7
0	6
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
1	3
1	1
0	3
0	2
0	2
2	4
0	2
0	2
0	2
1	2
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	7
0	0
0	4
0	5
1	0
0	7
0	7
1	2
0	0
1	28
0	28
0	3
0	0
0	0
0	24
0	27
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	2
0	1
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
2	0
24	6
4	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	1
1	1
1	2
0	0
0	7
0	7
0	0
0	0
2	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	5
0	5
0	0
0	0
0	0
29	16
0	16
0	0
0	0
3	0
31	0
9	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
23	4
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	7
1	7
1	0
1	0
0	1
0	1
0	1
0	0
0	17
0	4
1	21
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
2	0
3	4
0	6
0	4
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	2
0	0
0	0
0	6
0	6
0	0
1	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
12	1
0	0
0	0
3	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	37
0	73
1	77
0	22
0	73
2	76
3	95
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
3	1
0	1
0	0
4	2
1	3
2	1
0	0
0	0
38	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	29
2	29
0	0
0	40
0	45
2	39
0	47
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	25
0	35
0	33
28	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	32
43	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
3	18
1	46
3	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	0
0	8
3	0
0	1
0	1
0	1
0	0
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
0	0
3	5
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	4
0	3
1	0
0	2
0	4
2	1
0	1
0	0
0	0
0	0
0	5
0	5
0	0
1	0
0	0
0	0
1	0
22	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
38	0
0	2
1	2
3	0
0	0
1	0
0	157
0	173
2	179
0	0
0	83
0	193
3	91
0	181
2	190
5	86
1	5
0	83
0	174
1	0
0	0
0	0
0	0
1	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
51	0
0	9
0	6
0	29
0	27
0	0
0	21
0	9
1	31
0	28
0	2
0	0
3	3
18	3
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	19
0	18
0	14
0	1
0	1
0	1
0	1
5	13
0	15
0	2
9	0
0	0
56	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
91	0
8	4
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	106
3	103
0	101
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	1
0	0
0	1
7	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
2	0
0	1
0	0
0	1
0	0
0	0
3	0
1	13
0	15
0	15
1	10
7	10
2	0
0	0
2	0
2	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	37
22	37
19	0
0	0
3	0
0	0
0	0
0	0
0	13
1	13
0	3
1	0
0	0
0	8
1	5
0	22
0	2
0	25
1	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	233
2	233
0	241
0	203
0	0
0	75
1	72
0	4
0	59
0	3
0	0
0	63
0	2
3	22
0	69
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
2	0
0	3
0	5
0	5
0	1
0	2
0	3
0	0
0	0
1	1
0	0
4	15
0	14
0	19
0	13
0	12
0	13
0	6
0	12
1	14
8	3
1	3
0	0
0	0
3	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	123
1	6
4	46
0	0
1	2
0	1
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
4	3
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
29	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	23
5	23
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	37
0	37
0	34
1	1
4	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
139	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
9	887
19	889
2	54
5	660
0	967
1	736
0	1
0	1
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
