UniqueCount	AmbigCount
11	0
0	0
6	0
1	0
16	6
0	5
250	2
290	2
9	0
1	0
5	0
8	0
0	0
0	0
0	0
27	0
12	0
4	0
0	6
0	6
0	4
0	0
0	6
0	10
0	4
2	0
0	4
0	0
0	1
15362	1
807	69
1	69
1	0
5	0
0	0
0	0
24	1
32	0
0	8
0	0
0	8
0	8
7	0
5	0
4	0
0	5
0	5
0	0
0	0
27	1
0	7
0	7
59	0
48	178
13	8
1	34
120	182
0	3
0	0
14	0
17	0
0	0
2	0
4	5
1	5
0	5
0	5
15	0
4	94
1	183
0	210
3	194
0	78
1	104
0	68
20	4
0	4
3	0
0	0
0	10
0	4
0	4
2	10
0	4
10	0
5	0
2	0
42	0
30	0
0	0
0	0
0	46
0	46
6	0
15	0
11	0
37	0
1	0
10	0
1	0
0	0
0	0
0	2
0	2
8	0
11	0
11	0
49	2
4	2
0	0
3	0
15	0
16	0
14	0
0	0
0	0
2	0
0	1
3	0
0	0
15	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	29
0	2
1	2
0	27
0	27
0	12
3	19
14	0
35	0
19	0
51	0
0	0
0	0
0	0
0	151
0	0
4	151
0	36
12	84
0	41
0	37
0	8
0	0
0	5
0	44
38	17
0	13
24	0
0	0
0	12
0	2
0	12
0	12
0	10
1	56
2	56
0	27
1	3
0	0
9	18
0	18
0	6
0	0
17	3
0	9
0	19
20	3
16	5
0	62
0	160
74	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	14
7	14
7	0
16	7
22	0
5	0
13	0
0	0
0	0
0	0
1	0
0	0
3	0
0	517
0	0
0	0
0	9617
3650	9831
0	0
3	0
0	0
3	0
17	1
0	14
0	358
158	358
0	0
12390	1599
25	0
7	0
2	5
2	0
6	0
0	0
16	0
58	5
0	11
13	11
1	5
0	0
25	2
1	15
10	9
15	11
0	2
0	4
0	3
4	0
0	0
17	0
0	3
0	0
0	0
5	8
0	8
0	0
0	0
9	0
7	0
0	0
0	0
0	0
1	0
0	0
23	0
4	0
0	0
0	0
0	4
0	4
1	1
7	7
6	7
3	21
0	21
12	0
27	1
20	29
31	29
0	0
0	3
0	3
0	0
0	3
6	0
0	11
0	2
0	1
2	1
0	5
0	2
1	11
10	0
0	11
10	0
0	11
0	12
0	12
5	0
33	0
0	30
0	0
0	15
0	0
0	23
0	0
5	29
0	0
3	4
0	0
0	0
0	0
1	26
1	23
0	0
67	0
0	6
1	6
1	7
0	7
0	64
11	64
32	0
0	0
0	0
5	0
27	0
7	0
0	0
8	9
9	0
3	0
20	0
6	0
0	23
14	164
0	110
0	142
1	78
0	71
0	74
0	67
0	8
0	18
6	18
1	0
0	0
1	0
0	9
0	9
1	0
0	0
4	0
1	0
1	0
0	0
3	0
1	0
2	0
4	0
0	1
1	1
0	0
2	0
0	0
0	0
21	20
0	20
0	20
5	2
0	20
3	40
0	40
0	14
4	29
0	29
0	83
2	1
0	30
0	15
0	30
0	0
0	0
0	0
7	0
0	8
0	0
1	8
0	0
0	0
12	0
3	0
0	0
9	0
9	3
0	3
14	0
20	4
0	9
0	56
13	64
0	56
0	56
0	20
470	12
0	19
0	61
5	2
16	0
0	10
8	10
6	9
357	0
14	0
0	6
11	6
19	204
34	204
0	0
11	7
0	7
0	3
0	15
0	18
0	17
9	18
0	24
3	24
41	19
55	35
4	8
36	10
16	3
13	3
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
3	0
0	13
0	13
0	1
0	1
0	14
38	0
1	1
16	0
0	0
0	1
0	11
0	7
0	1
0	5
5	7
0	15
0	5
0	1
0	3
0	7
95	0
0	0
5	0
1	0
5	4
0	4
6	4
6	0
17	9
7	9
14	0
0	0
0	29
9	38
0	25
1	3
0	3
2	0
0	12
32	0
0	12
0	12
0	12
0	0
0	1070
0	1381
0	6
161	1248
3	2
0	13
0	107
0	15
0	21
0	3
3	3
0	2
9	1
20	16
84	22
6	1030
42	1062
397	967
8	74
15	0
6	0
0	0
2	0
13	0
0	2
55	2
14	0
0	2
0	31
0	26
0	12
0	5
0	31
20	0
13	0
0	0
6	63
0	63
0	0
0	8
75	39
32	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
5	4
2	17
1	17
0	0
0	0
0	6
2	6
0	90
3	0
2	101
0	0
0	11
0	11
0	0
101	0
0	0
14	0
6	0
0	6
0	6
4	3
6	0
12	0
0	3
1	3
0	3
0	0
0	0
6	0
0	0
0	19
0	17
6	17
1	19
0	19
125	51
0	51
1	0
39	7
4	15
30	21
0	8
0	16
0	0
5	0
11	0
25	34
0	32
0	34
34	81
112	79
5	0
0	0
0	31
0	1
0	31
4	3
0	3
0	0
0	0
1	58
9	0
0	14
119	40
18	6
0	2
0	2
0	0
24	1
17	0
0	0
20	0
0	0
0	0
0	0
0	0
2	234
0	233
0	213
100	35
0	232
2	425
0	485
0	263
0	203
0	205
0	11
0	272
0	240
5	233
0	528
0	247
3	274
0	468
73	11
2	1
0	1
0	0
0	0
28	29
10	29
0	5
0	5
9	1
1	0
30	7
0	7
0	7
14	3
0	2
4	0
0	0
1	0
0	0
0	40
2	40
1	9
7	9
0	9
0	0
26	0
5	17
0	17
0	2
0	24
9	2
0	24
0	22
35	0
16	0
120	45
0	45
8	0
2	2
1	2
11	0
4	6
31	34
0	34
6	8
0	8
0	167
12	102
0	17
0	49
4	141
0	74
51	158
0	54
0	92
0	13
0	0
0	0
0	0
2	0
18	0
0	0
14	0
0	15
0	15
19	5
24	5
0	0
0	0
0	0
0	0
27	5
0	0
36	0
66	0
0	0
8	0
0	0
8	29
0	29
0	21
0	17
0	29
0	17
41	37
1	37
33	2
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
28	0
0	0
9	0
0	0
41	0
8	0
0	0
0	0
4	0
2	19
1	19
1	0
14	0
0	0
6	32
0	32
0	0
0	0
0	0
0	31
24	0
0	38
15	56
0	0
0	47
1	33
0	47
0	33
0	0
0	0
5	0
815	660
3	375
28	0
0	82
20	82
15	0
0	0
0	38
8	38
2	228
3	121
10	167
3	341
0	426
3	334
0	7
7	7
0	0
0	0
11	4
21	70
0	71
0	17
0	57
1	0
7272	0
28	27
554	850
4	11
556	866
0	191
0	191
0	0
10	0
13	22
2	22
0	38
35	37
3	24
1	0
16	0
4	0
0	0
0	6
0	2
4	0
0	2
15	6
11	0
3	0
0	2
0	0
0	0
0	0
39	0
26	0
0	0
3	0
0	0
0	7
0	9
0	9
2	6
0	11
0	1
0	0
5	9
0	2
0	0
7	0
0	0
0	4
0	0
0	0
1	0
0	13
6	37
3	10
1	7
0	9
7	39
0	11
0	4
10	6
0	6
0	10
0	0
8	0
0	10
0	10
1	0
0	0
0	6
0	6
0	6
0	15
0	14
0	11
0	15
23	35
0	0
1	0
9	35
0	35
0	35
2	0
189	5
0	0
21	0
2	3
0	0
22	0
19	1
23	0
0	0
4	0
0	0
0	9
8	77
0	7
4	78
53	0
6	1
0	1
0	1
0	1
5	0
4	0
10	18
0	18
0	0
0	2
1	0
0	2
0	0
0	1
0	1
55	0
0	110
0	114
0	114
0	56
0	28
0	40
0	128
0	128
0	123
2	22
0	152
0	23
0	174
0	7
0	173
0	146
0	167
0	0
3	2
6	2
5	0
0	4
1	4
9	0
11	0
0	27
5	27
0	0
0	0
0	0
7	0
14	16
0	3
7	0
0	0
0	16
0	16
0	0
24	0
8	0
3	0
0	0
10	0
0	2
16	0
1	1
1	1
0	0
0	0
0	0
15	9
0	34
0	34
0	11
0	0
0	11
0	0
0	0
9	119
6	119
2	45
8	56
13	57
2	45
2	62
8	54
4	28
69	17
4	0
2	0
0	3
0	3
0	3
0	3
0	0
1	3
0	0
0	0
0	9
0	4
0	4
0	4
2	9
0	0
4	2
9	2
0	4
0	7
1	7
2	7
8	0
0	5
0	2
0	2
0	12
0	12
0	0
0	52
11	52
0	2
0	6
0	1
0	2
0	5
0	1
0	1
0	6
0	0
9	0
5	0
3	2
1	14
0	13
0	13
0	0
0	0
0	0
4	0
176	0
74	9
22	0
0	13
22	13
0	0
0	0
0	0
6	0
0	0
0	0
0	0
12	52
0	52
24	64
3	64
0	0
1	0
0	26
0	0
0	26
1	0
5	104
0	104
148	1
0	37
0	39
0	58
0	51
0	37
0	0
1	2
0	2
0	2
25	0
0	0
1	0
84	0
0	5
0	5
5	20
0	17
0	108
0	111
0	111
0	3
10	9
0	9
0	0
0	0
0	5
0	0
0	5
0	0
2	1
14	0
1	2
0	2
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
15	5
0	0
3	6
0	0
0	1
0	0
0	1
2	1
0	6
0	193
4	231
11	66
0	0
0	1
2	1
43	0
0	0
0	11
0	15
2	15
0	1
0	11
0	0
0	11
5	10
0	10
0	0
8	0
5	6
0	6
0	0
56	0
0	0
369	8994
3	8990
9	4948
55	714
1	0
1	13
0	2
1	10
30	0
18	0
0	0
1	739
4	742
6	452
34	0
12	0
12	0
1	11
25	37
10	37
0	6
0	6
0	11
0	13
0	4
36	0
0	10
1	10
0	8
0	0
15	0
0	11
2	11
0	0
98	0
244	5
0	419
178	307
0	48
0	2
0	2
0	48
31	50
0	449
75	0
304	306
83	246
4	48
0	30
0	0
0	0
16	12
2	12
1	15
17	15
50	1
0	1
8	12
0	9
0	12
0	10
0	9
0	9
0	9
3	0
2	0
0	20
0	27
13	27
0	27
25	9
6	27
7	7
0	0
0	0
0	0
13	2
0	45
3	45
0	39
4	1
0	27
43	14
0	8
3	12
0	4
0	0
3	55
0	43
0	0
11	0
15	0
4	0
5	0
4	3
0	2
0	436
5	0
4	0
1002	432
79	27
1255	1237
0	782
285	27
0	27
89	505
48	255
9	563
5	0
0	0
10	0
2	4
0	0
0	7
0	0
0	7
0	7
0	0
2	0
0	0
0	0
0	0
6	0
3	0
17	0
6	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
5	0
0	0
52	0
0	0
30	0
113	0
0	21
5	21
3	21
14	1
0	4
0	9
0	5
0	1
0	0
0	0
2	0
10	0
20	0
0	1
0	9
0	6
1	7
1	14
3	5
4	30
0	0
0	19
0	49
9	17
0	47
0	0
0	0
0	1
0	1
9	3
23	5
2	71
0	90
0	43
152	0
0	54
18	14
7	74
0	3
0	72
0	0
0	79
0	2
0	3
1	3
36	1
24	0
1	0
0	0
12	3
0	0
42	22
0	0
0	0
13	0
0	1
0	1
32	0
27	0
0	0
58	0
5	2
17	2
4	0
11	0
0	9
0	1
0	9
3	1
2	4
0	9
0	3
0	13
0	13
6	6
5	43
0	51
3	0
4	0
6	8
0	8
0	0
8	0
0	0
0	0
0	1
1	9
0	9
2	1
0	1
0	1
6	0
14	0
0	7
0	0
0	7
0	0
14	16
0	7
11	15
0	16
3	23
0	0
1	260
0	248
0	104
5	260
2	0
0	0
0	0
0	51
0	40
10	19
17	19
0	7
17	9
0	0
0	7
1	8
4	0
8	0
4	48
1	3
42	57
0	8
0	16
0	0
0	14
0	25
0	5
0	5
19	1
0	0
17	0
1	0
0	0
0	0
0	34
0	7
0	27
4	0
0	0
68	0
0	5
0	5
0	0
8	0
0	11
0	10
0	1
0	0
0	0
46	0
0	0
0	5
0	0
3	0
9	9
3	9
0	0
2	0
0	0
5	0
60	46
0	46
1	24
0	24
0	6
0	6
0	14
1	8
0	0
0	0
38	0
64	0
30	4
1	1
17	3
0	0
6	0
1	4
0	0
55	0
1	0
6	0
0	0
11	171
123	171
0	0
1	0
0	40
0	33
0	26
0	0
0	0
7	0
59	2
5	0
57	4
0	55
7	9
0	63
0	14
0	22
0	0
27	0
0	1
1192	6533
0	144
0	4
6	6260
0	0
12	4452
5	6249
269	0
4	1
0	1
7	0
4	2
25	2
0	0
9	0
13	0
10	0
7	0
41	0
0	124
0	128
0	72
0	104
0	115
0	0
254	0
20	0
0	4
0	4
0	0
1	3
0	2
0	0
0	44
0	48
0	52
0	10
1	10
0	9
1	9
0	0
14	0
0	4
0	0
0	4
0	0
0	1
0	4
0	0
25	0
0	13
0	3
0	2
0	0
7	9
0	3
0	15
0	9
4	6
0	0
0	0
5	2
0	0
0	0
0	11
8	11
46	0
0	0
0	0
0	7
0	8
0	0
0	1
0	0
0	0
6	1
0	1
26	0
0	0
0	4
0	0
0	0
9	0
0	1
0	3
0	3
0	14
1	0
52	0
26	14
8	0
20	1
8	0
0	0
9	0
0	1
0	0
0	0
0	0
0	0
0	34
5	17
0	2
3	19
23	2
0	0
0	0
0	0
0	0
24	0
7	0
31	0
2	0
0	0
0	0
10	0
56	24
0	24
0	29
0	29
0	0
0	29
0	0
3	23
7	0
13	0
0	0
82	0
5	0
0	0
0	0
12	0
8	0
0	1
0	1
0	0
0	1
0	0
65	0
0	0
0	0
29	3
0	0
0	26
6	17
0	19
9	9
0	15
5	1
0	13
0	0
4	16
0	20
0	0
0	0
4	0
0	0
10	0
0	18
0	19
0	0
0	19
5	4
0	0
4	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4
0	4
0	4
90	0
74	82
7	7
0	89
5	0
9	52
4	48
1	11
0	52
0	29
12	33
0	29
3	23
0	0
1	16
0	0
7	16
0	14
3	18
0	20
0	12
0	18
0	18
99	0
4	0
2	0
28	0
0	14
0	14
1	9
2	0
0	14
4	14
0	20
11	20
30	20
19	0
0	0
0	0
0	0
3	14
0	40
0	14
0	40
0	40
14	2
0	3
0	0
0	4
0	0
0	0
0	1
0	4
0	50
8	50
4	0
0	10
0	9
1	8
13	0
0	0
13	0
33	0
5	0
0	0
0	0
9	4
0	13
17	23
1	27
2	36
0	13
1	26
1	0
17	0
5	0
144	38
1	0
20	0
12	0
0	8
5	8
74	0
0	0
0	9
0	10
4	6
0	8
7	5
0	5
0	5
5	5
0	5
0	1
0	0
0	4
2	4
0	1
0	2
0	2
0	0
0	0
14	0
0	0
51	1
17	0
3	0
0	0
0	0
4	3
0	3
4	0
1	0
0	0
10	0
1	4
0	0
0	4
0	4
0	4
0	34
0	34
0	12
0	12
0	0
0	0
1	0
11	0
0	0
0	4
5	4
36	28
0	28
2	0
2	0
4	45
24	62
0	25
0	14
19	2
11	2
0	8
1	14
0	14
0	0
12	0
24	0
2	0
2	64
0	64
36	0
0	0
0	0
0	0
1	0
31	0
0	0
0	0
2	7
11	14
0	5
0	13
0	5
5	11
0	13
0	7
2	7
0	5
0	0
0	0
0	0
30	0
16	1
31	18
0	18
46	0
30	1
0	3
0	30
3	1
0	1
2	3
0	27
0	0
0	0
5	20
0	20
0	8
0	6
4	0
0	0
0	0
0	6
9	8
0	6
0	0
1	8
0	8
18	3
4	3
0	0
0	24
0	24
0	5
0	5
0	0
0	15
0	24
39	0
13	0
0	0
0	19
0	0
0	1
0	1
0	1
0	0
0	0
0	19
0	19
0	0
3	1
6	0
0	0
0	0
0	3
0	3
0	0
0	0
0	55
0	58
0	0
1	0
0	0
0	0
2	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
10	0
6	4
0	4
0	0
3	0
4	0
0	0
32	2
30	0
26	4
0	0
0	17
0	17
21	11
0	17
0	0
0	0
0	1
6	1
11	13
0	13
0	13
0	13
1	0
0	5
0	5
1	0
24	0
563	0
53	0
41	5
20	0
6	2
13	17
7	2
5	17
0	0
3	21
1	21
5	0
1	0
13	2
0	2
12	0
35	1
3	1
13	8
0	0
0	0
0	12
2	14
0	12
2	11
31	0
0	0
0	30
0	0
0	15
0	27
3	44
10	48
0	50
0	26
0	52
0	38
0	8
0	8
0	0
42	0
13	0
20	0
3	16
32	129
30	129
0	37
6	4
16	0
21	0
3	105
2	39
0	27
0	28
0	115
0	116
0	0
0	0
0	9
0	0
0	15
5	76
0	4
13	8
0	8
3	8
0	9
0	9
11	0
0	0
7	0
21	0
17	0
1	0
9	5
13	5
3	0
1	0
23	16
30	16
7	16
19	4
0	35
0	35
13	5
0	5
20	0
108	3
0	3
8	0
0	0
3	0
0	0
0	0
0	0
23	0
0	0
0	0
7	0
3	0
0	7
0	7
3	28
0	72
0	48
3	7
4	0
0	5
0	33
0	6
6	33
0	33
0	0
0	0
2	0
3	0
0	0
1	39
0	39
0	33
23	0
0	0
0	0
19	0
0	0
155	0
0	0
16	0
9	0
2	0
1	0
0	0
9	0
0	0
0	50
0	50
13	0
0	0
0	16
0	12
2	0
136	26
22	0
1	6
0	1
0	0
0	6
0	28
0	39
0	34
0	1
6	0
0	0
6	3
0	0
17	0
0	99
17	0
26	105
2	0
0	5
3	8
0	99
10	8
5	113
6	110
0	0
5	0
14	0
0	0
0	5
0	5
0	0
0	0
0	0
3	0
2	0
21	22
6	21
50	5
12	1
9	18
0	18
14	1
9	0
0	0
1	1
24	0
5	0
4	0
7	9
0	0
0	9
1	0
5	0
25	0
7	100
5	102
7	50
3	0
4	0
0	0
4	8
0	0
46	25
0	0
0	9
9	9
14	13
8	9
0	8
0	0
12	13
0	0
6	0
12	0
0	16
0	16
13	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
5	0
1	0
6	0
0	13
0	8
0	7
0	8
22	0
8	29
3	16
1	13
0	0
7	0
0	0
36	0
1	0
4	0
0	0
0	0
0	0
0	0
372	115
6	115
1	0
7	0
3	0
0	0
0	2
10	2
1	0
1	4
0	1
0	8
24	68
4	68
0	29
0	29
2	0
0	0
218	0
0	0
0	0
0	0
0	0
0	6
10	10
0	27
0	33
0	6
0	10
0	16
5	0
15	0
26	0
6	1
6	0
5	0
0	0
0	0
0	0
0	0
7	1
14	0
2	0
0	0
0	0
0	0
2	0
52	0
15	10
25	2
3	12
56	0
5	0
7	1
0	0
0	0
0	6
0	6
3	0
0	0
4	0
2	0
16	1
3	1
0	0
0	0
2	0
2	0
0	15
2	1
0	15
7	14
3	0
91	52
0	43
1971	59
15	6
1	6
30	0
10	27
394	0
0	0
404	49
316	49
280	2
0	0
0	0
0	14
0	13
0	24
1	28
0	23
10	2
7	2
0	0
5	0
27	0
94	1
122	1
71	0
5	3
0	0
34	0
0	3
57	0
0	38
0	31
23	12
36	36
13	16
0	31
0	0
62	3
1	32
0	32
0	0
0	3
0	3
34	0
0	5
0	0
0	5
0	0
3	0
219	0
0	0
6	0
0	0
0	0
21	0
0	0
10	604
64	604
3	0
0	0
2	253
1	993
0	531
127	993
4	0
0	57
0	54
34	110
0	1
0	0
0	0
0	0
0	0
31	0
0	0
0	11
2	11
0	0
0	2
7	0
0	42
0	42
0	0
10	10
20	10
0	3
0	3
4	5
0	16
0	281
0	17
3	286
0	8
0	8
3	0
0	0
10	0
0	0
68	0
80	0
50	64
124	50
0	14
0	6
80	7
16	4
14	0
31	18
5	18
0	0
10	0
14	0
10	0
0	0
5	23
0	13
0	0
3	23
0	22
0	23
7	14
9	2
0	0
1	0
21	32
15	27
0	9
1	21
24	21
0	0
6	0
0	0
4	0
3	0
0	12
0	12
0	0
2	0
18	0
5	0
2	0
0	0
7	0
0	0
0	3
0	3
3	0
0	0
0	0
0	3
3	0
3	0
0	3
1	6
2	0
0	0
9	4
1	0
0	0
0	13
0	0
0	22
0	31
0	22
0	31
0	0
54	0
5	9
2	4
0	4
16	4
0	0
4	7
0	18
3	13
1	22
3	2
0	56
0	53
0	53
0	13
0	1
0	54
8	13
0	12
0	44
0	9
0	6
111	20
0	0
0	0
0	0
0	0
5	10
5	9
0	10
1	0
14	0
0	0
0	0
7	11
0	1
0	7
0	5
22	0
7	0
1	0
33	0
4	0
0	18
0	18
0	0
0	1
278	89
0	16
1	16
6	0
5	40
0	65
33	0
141	65
0	0
6	0
0	0
0	3
0	6
8	9
0	41
0	84
9	75
0	78
21	7
0	0
17	21
0	34
3	7
2	0
2	0
16	0
5	0
0	0
21	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
22	0
0	36
6	36
6	5
0	0
8	0
0	1
10	1
15	0
0	0
0	0
0	0
29	0
6	0
9	7
0	7
0	0
0	276
53	276
4	0
33	0
0	0
4	0
0	0
10	0
0	106
0	47
0	118
1	108
0	108
0	27
0	59
0	0
0	0
0	0
14	0
4	0
1	0
0	2
10	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
5	0
1	0
5	0
40	0
0	0
98	0
1	0
2	115
0	113
39	108
0	110
0	49
5	2
15	0
0	0
0	0
0	0
29	0
0	0
0	0
14	0
10	0
0	0
10	13
15	0
0	0
2	5
0	5
21	0
0	1
15	2
0	29
0	29
7	30
0	0
0	27
2	33
3	0
0	0
0	0
19	0
0	6
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
0	0
2	0
2	1
6	0
0	0
0	0
0	9
25	1
91	61
3	34
0	0
0	1
0	61
0	0
5	0
0	0
0	0
6	0
0	8
0	4
0	0
0	0
5	0
4	0
6	0
4	0
22	0
0	0
0	0
0	0
7	0
0	3
0	0
0	3
14	0
24	0
2	324
0	317
0	252
0	83
13	317
0	364
0	5
3	8
0	5
25	0
21	0
0	0
0	0
6	0
2	42
13	35
2	0
17	0
7	0
5	0
7	0
0	0
0	0
26	0
0	2
1	3
2	0
8	7
0	0
0	2
0	1
24	0
0	0
0	34
8	36
0	28
0	0
0	36
0	2
0	0
0	1
6	0
3	0
18	0
0	0
0	0
1	2
35	2
0	37
0	37
18	0
10	13
0	13
2	20
7	20
0	0
0	0
34	11
0	0
0	0
0	0
65	0
0	0
12	0
3	0
5	0
0	0
0	0
0	1
6	1
5	0
2	0
0	18
0	37
36	146
16	117
0	8
10	0
0	0
0	0
9	20
0	20
0	0
14	5
1	14
0	19
12	0
8	0
12	0
0	0
0	0
18	0
1	0
0	0
0	0
0	0
19	0
0	3
0	5
0	5
0	5
0	4
0	6
7	0
56	58
13	58
0	0
0	2
10	17
0	17
7	0
2	0
25	0
0	0
0	35
0	0
0	35
0	164
0	115
0	233
0	66
1	66
0	0
0	20
0	7
8	13
0	7
0	0
0	0
0	0
0	0
7	0
0	0
20	0
1	0
0	2
0	2
0	2
0	0
0	0
0	0
6	3
0	31
0	99
31	99
4	144
0	107
2	32
0	3
0	63
0	0
4	0
0	0
0	0
0	0
97	2
2	0
10	12
22	18
0	41
12	38
0	14
0	31
5	34
38	0
3	0
6	0
3	0
7228	9576
1	9343
1	9232
7	9516
41	2
105	6
74	6
0	0
0	0
0	34
10	34
0	0
0	0
0	0
0	0
16	0
46	0
7	0
0	4
0	4
0	3
0	0
103	1
4	0
0	5
6	5
2	0
4	0
2	0
20	0
9	32
0	67
0	39
0	2
0	31
0	71
3	0
0	0
0	0
4	0
0	0
0	0
0	13
0	25
0	5
18	20
0	22
21	7
0	0
0	370
10	370
45	0
0	13
0	13
0	0
0	0
6	2
0	2
0	0
44	1
1	0
0	0
0	0
0	1
0	1
0	0
3	0
18	0
0	0
0	0
13	0
10	0
10	0
0	5
1	5
11	0
0	0
22	0
0	0
0	12
36	12
0	0
0	9
9	6
0	6
0	0
0	1
0	1
8	0
11	0
3	28
0	28
2	28
1	28
0	34
0	34
8	24
6	0
2	0
0	0
0	0
3	0
6	0
1	0
5	19
0	6
0	14
0	21
0	13
1	2
0	18
18	0
10	0
0	14
0	14
0	14
5	0
5	0
3	0
0	2
0	0
25	2
14	1
2	10
8	16
9	6
7	14
36	14
0	0
0	0
3	0
18	0
7	0
11	1
4	1
0	0
0	0
0	0
11	0
19	0
6	0
4	0
10	0
33	0
60	0
0	0
0	0
28	4
15	1
15	0
0	588
0	646
0	619
0	662
420	92
0	92
0	0
0	0
0	0
3	13
2	13
20	510
0	510
0	245
0	0
0	0
55	34
0	30
0	40
523	839
64	620
31	0
221	807
116	1007
0	0
1	1
0	4
46	0
9	0
0	0
5	0
51	32
0	32
40	0
0	0
3	0
0	0
0	0
53	0
9	0
9	0
5	15
0	17
4	7
0	24
13	23
0	40
0	4
20	0
1	14
9	17
0	0
11	0
2	0
0	1
2	1
0	196
13	165
16	139
0	209
0	234
4	247
0	139
93	0
5	10
0	38
0	38
0	27
0	27
0	0
0	0
17	0
0	0
0	0
0	1
0	10
1	2
1	8
1	8
1	11
0	4
1	11
14	9
54	65
0	0
1	0
0	0
0	100
0	100
28	17
0	20
0	17
26	3
0	0
0	0
1	2
5	0
0	0
11	0
0	0
0	0
1	0
45	0
9	0
0	0
0	0
0	31
0	0
8	31
1	0
2	0
0	3
0	3
0	5
0	5
0	0
0	0
0	5
0	0
7	0
0	0
0	9
3	9
0	2
6	0
18	2
0	2
0	0
3	0
0	0
4	0
7	0
842	0
2	8
0	0
0	0
0	2
0	10
6	0
1	0
0	16
1	18
0	4
0	17
0	18
0	19
0	24
0	12
0	12
0	0
13	3125
0	2
1	8
4	5985
17	3583
4	5908
0	4816
816	6242
0	7
0	7
9	0
0	1
0	0
0	0
49	0
114	19
0	19
21	0
0	3
0	3
8	0
0	0
1	1
1	0
0	0
12	4
11	0
0	0
3	6
0	6
8	0
23	9
1	0
0	22
5	22
0	0
16	22
0	22
0	0
0	0
2	0
5	0
6	0
0	14
10	14
0	23
6	24
0	0
0	0
0	0
0	0
0	0
11	0
12	0
0	0
1	0
7	173
0	173
0	85
0	33
0	1
1	1
0	1
3	0
2	0
0	0
0	0
0	0
44	0
0	3
5	0
0	0
3	3
7	3
0	9
13	9
1	0
5	1
0	42
3	42
0	1
4	0
1	4
8	0
30	5
0	0
0	0
0	2
0	17
0	13
9	43
0	32
0	0
0	7
7	7
4	0
0	4
0	17
0	13
15	0
21	0
0	15
18	0
0	11
23	0
0	1
3	7
0	24
8	0
0	0
0	28
1	4
87	13
84	16
0	11
2	0
0	11
8	0
62	0
0	0
0	0
13	0
0	2
4	2
0	0
0	91
1	91
17	91
5	0
0	0
7	0
0	0
0	0
1	1
29	0
8	1
0	46
0	46
0	46
4	0
21	46
1	24
0	24
0	156
0	154
0	8
0	16
0	11
0	12
2	19
0	9
66	14
3	0
0	0
5	0
0	0
1	0
0	0
0	56
0	56
3	56
1	54
0	2
36	0
0	31
1	33
0	2
0	0
0	0
3	2
2	0
11	137
0	181
50	217
32	2
20	2
3	2
8	12
0	12
18	0
3	0
3	0
2	0
27	0
0	25
3	13
0	27
7	0
0	24
0	25
11	1
0	425
0	0
0	425
0	294
15	726
47	726
30	0
0	3
0	0
2	3
0	0
10	0
0	0
3	0
0	0
12	0
8	0
0	0
0	0
0	0
0	0
0	0
6	0
10	0
0	0
0	0
21	0
0	0
0	0
2	0
0	1
0	0
2	0
0	0
2	0
26	0
8	0
0	3
1	0
3	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
51	0
0	0
0	0
14	0
0	0
0	6
1	2
74	0
0	6
1	0
8	21
2	21
0	21
0	3
4	6
1	6
0	0
0	15
0	29
0	0
6	29
0	13
10	0
23	3
10	0
0	3
0	0
27	0
0	4
0	0
2	11
1	6
0	19
0	16
34	6
8	19
8	0
0	0
0	0
7	0
0	61
0	61
0	62
1	62
0	61
29	2
0	0
0	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
6	0
2	2
0	0
41	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
4	2
0	0
0	2
0	0
0	0
0	14
0	7
0	7
36	12
8	0
11	0
17	0
0	0
0	0
0	6
0	0
0	8
0	0
0	8
0	0
3	6
0	0
0	0
0	0
44	0
2	7
25	5
0	1
0	5
1	5
0	0
0	2
1	0
0	5
0	1
0	0
1	0
21	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	2
151	0
0	38
0	23
0	4
0	40
304	49
24	0
0	0
0	0
0	0
0	0
0	14
2	1
0	14
0	15
0	15
0	1
5	88
0	88
0	80
0	69
52	76
0	4
0	84
0	4
0	169
1	84
0	169
24	0
43	5
0	4
12	0
2	0
19	2
0	2
25	1
11	0
6	2
6	1
9	0
0	0
392	7
12	2
10	0
34	0
5	24
0	24
0	0
0	0
0	0
0	0
4	0
363	1
0	0
0	0
0	66
