UniqueCount	AmbigCount
0	11
0	11
0	0
4	1
10	1
0	10
0	0
7	26
7	2
0	31
4	30
0	1
0	10
4	0
1	1
3	0
0	0
0	0
20	0
4	0
23	0
2	0
0	0
0	0
3	0
0	6
8	0
0	0
0	0
16	0
0	0
69	0
0	3
0	3
0	6
5	6
0	2
0	5
2	4
1	0
2	9
0	0
268	3
4	0
0	0
14	0
13	0
0	0
0	11
1	12
1	11
8	0
0	0
0	0
0	0
17	0
0	0
4	0
0	13
0	13
0	4
0	4
0	4
10	0
0	0
0	11
0	116
1	14
30	54
0	91
0	137
3	92
0	42
0	115
0	112
0	97
5	88
28	0
0	42
9	42
0	42
0	5
1	5
3	1
0	1
20	0
52	0
11	0
5	0
2	4
0	4
1	0
2	0
0	10
0	7
0	8
0	10
0	11
0	3
0	3
0	0
2	9
5	0
4	8
1	7
2	2
2	0
3	0
0	0
2	0
2	0
11	0
28	0
11	0
6	7
12	7
5	5
57	0
0	5
5	1
32	2
21	0
0	7
0	7
3	2
1	13
0	3
0	4
0	9
0	1
0	14
0	37
0	6
0	33
8	0
20	0
4	1
32	117
0	243
0	152
1	4
0	0
0	0
8	0
10	0
8	0
0	10
4	10
0	0
15	0
2	84
2	0
0	4
10	4
0	85
0	10
24	2
5	0
7	0
4	151
4	155
121	71
4	170
0	170
0	80
0	147
0	0
20	0
9	5
14	16
0	48
4	0
0	43
6	18
0	48
12	23
16	0
0	5
0	1
1	8
3	12
0	12
0	11
0	12
4	3
0	1
0	0
157	34
0	7
0	12
2	23
0	0
11	0
0	0
38	239
0	239
17	205
1	21
12	46
1	22
0	0
24	30
0	11
1	2
4	32
0	11
0	10
0	25
0	2
5	0
9	844
0	11
11	27
1	26
2	73
1	13
16	31
0	71
19	69
0	847
0	22
0	24
1	0
0	11
0	11
2	0
36	6
0	11
21	6
4	0
8	0
1	9
11	0
9	2
0	0
0	9
0	9
0	0
0	0
12	0
0	0
0	5
0	0
6	5
0	0
1	0
109	10
145	10
0	4
5	0
53	4
0	60
0	77
66	77
0	0
0	0
0	0
15	0
0	0
1	0
41	0
0	0
4	4
14	4
0	4
0	28
10	150
0	30
23	131
0	0
7	82
42	244
1	0
0	0
0	26
6	1
0	0
0	26
0	1
0	2
0	1
0	2
1	1
0	2
0	0
0	0
0	0
0	10
0	10
0	0
0	11
0	0
10	11
38	0
0	497
31	514
0	284
46	578
2	11
3	11
4	0
0	0
0	0
17	0
0	9
0	0
0	7
8	0
0	1
0	9
0	13
0	21
2	0
0	3
5	7
0	2
0	2
2	1
8	2
10	5
1	5
0	14
0	21
0	21
14	0
0	0
4	0
0	4
9	0
0	0
0	0
0	0
0	4
0	4
9	0
296	35
0	32
0	14
0	14
0	2
0	14
1	16
2046	0
0	0
35	5
0	0
30	0
0	0
3	4
0	41
0	42
2	24
0	114
0	40
0	3
21	80
0	41
1	11
6	1
2	0
5	0
21	0
0	4
0	5
7	0
0	7
4	0
0	0
0	9
0	1
0	2
0	0
0	135
21	86
0	0
1	89
5	34
0	0
0	135
0	10
0	16
0	16
23	2
0	2
3	3
30	1
0	0
0	42
15	55
3	13
0	0
31	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
53	1209
0	246
0	228
0	1519
0	23
35	1444
0	1536
44	24
1	8
19	50
0	42
0	2
3	2
0	0
0	0
0	0
0	5
26	5
1	0
0	4
8	2
0	4
0	0
4	23
1	23
13	0
11	1
17	1
13	68
2	68
0	0
2	0
1	1
0	6
2	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
16	0
8	0
0	0
5	7
0	8
0	8
0	0
17	0
0	2
0	2
0	1
2	2
7	0
3	0
0	0
1	0
0	1
0	0
3	0
0	0
0	0
0	0
10	3
0	4
2	4
22	0
5	0
56	119
1	40
0	106
17	4
4	6
0	5
11	32
7	2
2	27
0	6
29	72
0	0
0	10
9	1
6	10
33	5
2	4
5	4
1	0
4	1
5	0
1676	2
9	7
3	0
17	1
8	0
1	3
0	2
5	1
0	2
1	0
0	175
4	108
0	38
0	49
0	172
30	0
0	15
7	15
0	15
0	0
1	15
0	17
0	1
0	18
3	38
0	80
3	33
0	78
0	12
0	4
0	17
5	3
0	39
0	13
0	16
0	22
0	16
0	16
13	14
7	0
0	0
0	0
0	0
32	63
0	63
5	0
0	3
0	6
2	9
0	0
0	3
0	3
7	1
3	0
0	8
0	8
0	9
4	9
0	1
8	1
0	4
0	0
0	47
0	47
0	36
0	35
5	19
0	19
2	53
0	48
5	46
0	28
0	0
0	10
0	2
0	10
3	3
0	10
2	1
0	10
3	0
10	0
3264	431
0	3
0	9
1	58
0	55
0	61
0	41
9	3
16	3
2	3
0	5
3	30
0	4
0	25
0	200
4	23
13	344
0	17
6	31
189	344
0	191
5	31
26	64
36	64
0	0
0	0
6	6
3	14
11	6
7	10
0	29
0	10
1	30
2	13
4	14
0	89
1	115
7	112
0	24
45	27
0	0
2	0
7	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
2	19
12	19
0	0
6	0
2	3
0	4
10	2
31	12
0	12
195	5
216	0
0	0
8	17
0	0
7	22
8	22
1	2
8	2
47	14
8	40
0	157
9	147
0	154
0	6
2	125
0	132
8	1
0	45
63	17
16	3
32	0
33	0
0	4
24	40
0	23
0	40
21	18
0	18
4	0
111	0
64	0
659	0
10	14
0	0
0	0
0	14
3	0
0	0
0	5
6	10
9	5
0	5
0	4
0	10
7	7
0	5
0	3
0	6
0	1
0	0
0	25
6	0
2	9
7	16
0	0
0	7
3	16
27	9
0	32
0	42
0	23
0	42
0	23
4	0
3	0
3	0
1	0
17	0
4	2
2	0
60	0
5	0
4	4
39	0
0	4
0	33
0	33
34	0
1	14
8	14
66	0
0	5
0	121
0	5
4	221
38	357
0	136
4	0
0	0
6	0
0	0
6	3
10	4
19	0
3	0
1	0
0	0
4	0
9	0
0	0
1	0
5	0
24	1
4	5
4	1
0	8
0	8
0	8
0	1
1	0
46	0
0	0
0	0
9	107
1	378
0	341
9	208
0	378
0	158
12	39
4	0
55	0
0	2
1	3
0	0
1	35
2	0
15	0
10	12
2	6
0	30
0	27
0	0
0	46
1	46
2	1
4	45
0	0
0	8
38	94
0	94
0	1
0	16
0	1
0	11
0	13
7	4
0	7
0	17
13	15
46	12
0	3
0	3
3	2
37	15
7	15
0	16
0	0
5	16
0	1
0	0
0	4
0	4
0	4
7	4
0	70
0	21
0	23
4	81
3	82
4	82
0	3
4	0
332	0
2	0
0	0
0	1
0	0
0	17
0	0
0	0
0	18
0	1
4	1
0	0
0	2
0	9
0	0
17	8
2	8
0	14
0	8
0	4
0	2
2	13
0	5
0	4
2	5
4	0
0	0
0	0
1	16
0	30
0	1
20	32
0	4
0	1
0	51
3	5
1	39
25	152
3	147
2	114
0	8
0	1
0	8
0	8
1	4
0	4
0	30
0	30
0	30
0	30
0	27
0	27
0	0
1	1
0	4
0	3
3	1
0	0
2	0
41	2
3	0
19	0
14	12
0	12
0	25
0	25
0	8
5	0
14	0
6	1
1	0
1	0
1	10
0	0
0	10
0	1
1	6
0	0
0	0
21	6
2	0
5	0
0	0
0	11
0	11
0	2
9	7
0	9
3	0
0	0
0	0
0	0
0	40
10	13
2	27
10	45
0	10
0	46
0	53
4	0
0	18
0	18
0	1
7	0
2	24
0	0
0	24
5	3
0	0
12	0
0	18
0	76
15	84
0	84
0	1
23	0
0	0
2	174
51	18
7	172
12	142
14	27
28	121
79	16
8	9
6	0
0	4
22	0
19	0
2	0
77	0
6	22
0	0
0	0
0	22
0	0
0	0
18	0
0	0
0	2
13	6
8	7
0	13
0	0
2	1
0	18
16	18
341	0
9	0
1	0
7	24
7	24
14	0
12	0
0	1
0	0
1	5
0	2
0	2
0	1
0	5
0	3
1	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
19	1
0	0
0	1
14	0
10	0
40	0
0	0
1	0
0	0
9	16
0	16
19	0
5	1
0	0
2	32
3	32
17	32
11	7
1	18
1	0
2	9
2	21
0	3
47	242
0	242
0	0
0	9
0	13
0	0
0	0
1	0
0	0
0	4
24	7
0	9
1	0
0	0
12	3
0	5
9	0
23	2
3	12
1	59
7	22
0	1
0	1
2	75
0	74
14	0
8	2
2	0
1	0
7	0
106	94
0	94
9	0
7	0
5	5
1	5
6	0
0	16
0	5
1	17
0	15
20	36
6	20
1	4
0	18
0	0
82	0
0	56
0	6
0	38
0	18
0	19
4	21
0	21
0	56
0	9
0	0
11	2
0	5
2	2
0	4
11	0
0	3
0	5
0	4
3	3
0	5
0	1
0	1
4	0
8	0
8	0
7	14
0	15
1	8
0	14
0	6
2	8
2	15
0	10
10	11
0	12
0	3
1	16
1	5
5	7
0	8
1	6
2	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
1	0
0	0
33	15
8	0
0	4
4	6
2	4
3	0
6	5
4	0
0	0
3	0
25	0
20	0
0	0
0	18
1	20
4	14
0	14
0	10
5	10
0	99
2	0
0	100
2	2
4	28
0	112
0	113
17	25
10	85
4	0
11	0
5	61
3	61
3	0
0	3
0	22
0	38
0	22
0	16
0	35
15	1
7	0
9	0
0	0
0	5
2	5
0	5
8	0
13	0
5	0
5	49
8	49
49	0
2	119
16	26
15	145
207	676
1156	675
151	351
2	351
5	0
1	3
1	0
2	0
3	7
0	7
16	0
0	23
39	43
0	20
3	1
0	11
2	11
0	0
36	34
9	34
0	5
3	0
0	0
0	0
8	0
0	5
0	0
0	0
3	0
0	12
0	12
1	0
12	0
23	0
2	5
0	0
0	3
0	0
14	0
2	0
0	3
0	1
0	3
2	0
0	1
8	1
2	5
0	0
0	0
2	0
13	3
1	0
1	4
27	4
7	0
0	0
15	8
3	2
34	0
0	0
46	0
6	17
95	17
15	14
30	14
0	0
0	0
0	0
3	18
0	5
0	13
0	9
0	1
11	1
1	4
2	0
0	1
0	0
1	0
0	14
0	14
0	1
0	10
1	5
2	192
44	223
0	192
0	111
0	56
0	98
0	133
3	0
0	0
0	6
0	43
0	0
11	37
0	0
0	0
12	39
0	0
12	0
0	0
0	0
0	0
0	0
1	0
0	6
15	6
2	14
9	15
10	1
25	1
0	7
0	2
0	67
0	35
0	9
0	9
0	29
0	63
2	2
66	0
0	42
0	26
0	1
0	19
0	2
0	2
7	0
5	9
0	9
9	0
6	0
122	6
75	4
0	0
0	0
1	0
17	0
0	0
2	7
0	7
0	7
1	0
0	0
1	2
103	0
0	16
0	10
0	145
18	10
8	159
0	44
0	145
0	145
0	143
1	13
0	0
0	13
0	5
4	0
19	0
24	0
0	35
0	16
0	20
0	28
0	26
8	23
0	10
0	2
5	6
14	0
0	0
4	0
0	5
0	0
1	0
2	5
0	1
0	0
2	6
0	71
9	11
1	11
0	22
0	67
16	0
1	8
0	16
7	8
32	0
14	0
0	16
1	2
0	1
0	17
0	3
0	3
1	3
0	13
0	13
4	16
4	13
0	0
5	36
15	36
0	1
0	4
0	3
0	0
0	5
7	4
0	1
15	2
7	2
0	0
0	0
0	0
0	0
7	0
0	0
5	310
0	27
6	284
0	27
0	307
0	294
1	0
0	0
6	0
11	0
0	3
1	3
0	0
2	0
0	285
16	287
0	10
0	10
0	17
0	17
0	0
1	3
0	0
0	0
6	6
26	0
2	41
2	39
1	24
0	24
0	0
0	0
0	0
24	0
2	2
0	2
14	8
11	0
0	0
22	0
0	0
66	0
11	0
58	0
0	67
24	67
0	67
22	43
0	0
0	11
4	11
0	0
263	50
6	50
8	0
0	0
0	1
4	0
2	0
6	0
0	7
0	7
3	8
7	3
0	20
0	4
22	0
0	2
0	17
0	1
0	1
8	20
5	23
0	8
0	4
0	16
0	9
0	8
0	1
7	31
0	33
3	31
0	27
20	27
2	0
4	1
3	5
0	5
0	40
14	40
2	0
51	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
12	0
3	20
0	20
2	20
9	6
15	19
0	5
13	0
0	0
10	0
20	0
0	0
11	7246
0	3265
3382	11079
10	7728
23	7251
0	64
1	3161
3	34
5	39
104	7
0	0
0	11
16	11
0	12
3	12
2	1
0	7
0	7
4	0
0	0
1	4
6	4
3	0
0	0
14	3
0	0
1	0
0	3
0	22
0	17
20	16
0	0
19	0
0	66
0	0
0	0
0	56
2	66
0	0
0	4
0	0
1	4
0	0
1	0
5	2
2	1
2	1
1	1
0	4
0	0
1	4
21	2
3	0
6	0
0	2
4	2
0	1
0	0
5	140
0	140
2	0
0	0
13	0
32	0
3	110
2	110
0	0
1	0
5	0
9	0
18	6
0	1
4	6
0	0
1	1
0	0
0	0
0	0
7	1
2	0
1	0
0	0
0	0
6	1
2	0
0	14
22	6
0	63
13	9
13	2
0	40
0	49
9	14
8	0
0	13
0	10
14	13
3	13
0	3
0	0
0	0
0	0
0	0
0	2
5	0
0	2
0	2
13	2
4	0
1	0
0	0
0	0
14	0
7	0
13	0
7	17
0	16
4	1
0	0
1	0
0	2
0	2
2	16
0	135
10	135
13	0
9	0
20	0
14	0
0	44
25	44
0	16
48	0
0	17
0	16
0	17
0	6
25	6
0	0
12	1
11	0
1	5
14	5
2	0
10	0
5	0
0	3
15	22
0	25
0	22
0	2
27	0
4	0
0	4
0	6
0	3
0	9
0	90
5	79
0	49
3	40
2	49
0	1
0	5
0	5
8	5
0	1
0	0
26	1
0	1
2	0
18	0
0	0
10	0
0	10
1	0
1	28
0	26
5	2
25	1
0	26
2	5
0	5
0	7
2	0
6	1
0	3
0	6
0	20
0	0
0	8
0	11
0	9
0	17
3	1
0	13
0	2
2	5
3	6
0	16
16	6
6	0
0	0
0	11
0	11
13	0
0	0
1	0
0	15
0	11
8	9
7	0
1	0
0	4
2	3
0	1
0	0
1	0
0	0
0	0
24	0
9	1
4	0
0	0
0	0
21	6
0	6
0	0
15	0
1	0
8	0
43	0
17	0
65	22
46	0
18	8
6	8
0	2
0	2
1	0
8	0
0	0
0	27
0	17
0	27
1	0
0	0
34	0
5	5
2	4
8	1
0	5
0	5
0	4
0	5
0	4
0	0
0	11
2	13
1	133
0	453
57	418
5	271
0	1
0	5
2	6
7	0
0	78
0	130
3	143
5	0
0	49
0	78
6	0
0	0
2	0
0	2
0	3
0	3
0	0
11	0
5	3
18	3
2	0
22	0
0	0
0	0
0	40
1	4
9	3
1	0
3	0
0	0
0	40
3	31
0	0
0	0
0	0
8	0
0	0
0	0
10	43
4	43
0	10
26	0
0	0
0	10
2	12
2	1
4	14
13	6
29	9
1	4
0	6
0	24
4	7
0	16
0	2
0	14
0	3
1	3
0	1
17	0
5	8
0	8
9	0
0	0
28	0
2	0
2	21
3352	482
2	8
9	25
0	15
0	29
4	22
0	15
7	0
0	0
22	1
1	1
76	18
184	0
3	17
0	0
0	35
0	13
2	5
0	30
0	22
1	0
3	4
1	0
0	0
6	4
0	1
9	2
0	0
3	1
2	0
24	132
2	123
0	132
18	123
0	29
11	0
4	33
0	33
3	33
0	29
0	0
3	8
3	24
2	28
0	28
13	0
0	1
0	10
9	5
3	11
0	0
0	5
0	5
0	5
0	0
0	0
47	9
1	1
4	1
2	0
14	0
17	0
8	0
25	0
0	27
3	27
2	0
0	8
0	25
2	2
7	19
0	0
67	0
0	0
7	0
0	0
3	2
19	2
43	0
0	1
0	0
7	0
0	0
7	9
1	5
1	0
2	2
0	2
0	0
3	2
17	0
0	0
0	13
0	13
0	0
4	6
7	34
23	30
4	3
36	2
12	2
0	0
22	0
6	0
1	0
27	0
9	369
295	385
0	16
0	16
0	128
2	4
0	5
8	5
0	5
1	4
0	46
0	0
0	0
40	46
1	0
0	12
15	0
4	0
0	0
9	0
1	0
90	0
5	0
0	2
7	0
0	57
5	42
5	57
0	9
0	16
0	42
2	42
0	13
5	4
0	6
1	6
13	3
0	62
0	72
0	6
1	31
0	11
20	0
0	0
0	1
0	1
0	5
0	5
4	5
4	3
0	0
11	0
3	0
9	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
5	0
4	0
0	12
0	0
4	7
0	12
0	0
0	0
0	179
0	148
8	147
0	5
14	5
8	5
0	0
0	15
0	0
0	2
0	13
0	13
0	25
0	34
0	6
0	0
0	2
1	16
3	14
1	16
0	34
2	20
1	16
0	5
4	31
0	13
0	30
0	1
0	5
1	8
2	8
6	31
0	24
4	25
1	31
0	29
1	1
14	11
0	10
0	9
0	57
0	79
0	26
0	8
0	54
0	2
2	0
4	0
0	0
0	0
0	0
0	0
2	0
2	2
0	0
0	1
0	30
0	31
0	31
0	1
6	1
0	0
1	20
2	61
58	61
0	0
0	0
37	0
0	0
0	0
1	0
5	0
0	0
0	0
5	0
4	0
0	0
8	0
3	0
2	0
4	0
0	12
22	12
0	1
6	1
1	0
0	0
0	0
38	0
103	43
0	5
0	28
2	5
3	0
0	0
0	0
0	0
0	0
0	0
0	10
10	3
27	30
0	30
18	0
3	0
0	353
11	356
4	1
2	7
1	1
0	2
23	0
45	0
51	0
0	0
0	0
0	0
0	20
1	21
0	1
13	0
26	0
35	677
0	13
3	93
2	24
0	663
76	121
9	0
15	0
0	24
0	5
0	4
0	19
6	2
51	22
1	22
1	5
0	5
4	0
0	13
0	4
0	0
0	13
0	8
0	11
0	10
0	5
0	9
1	3
12	204
0	196
0	235
11	172
0	244
0	205
5	5
283	0
13	10
0	0
1	10
0	10
0	0
0	0
26	0
0	0
11	37
27	37
14	0
1	2
0	2
0	7
1	6
11	1
0	0
0	0
0	37
0	53
0	49
15	0
0	30
0	49
92	0
0	0
79	0
5	22
0	19
0	22
10	2
5	24
3	24
3	6
31	6
0	22
0	14
0	21
0	24
0	27
4	1
0	29
3	0
1	0
0	29
0	39
0	39
0	2
11	1
18	0
569	13
2	0
1736	38
13	0
0	2
19	0
0	2
0	2
17	36
2	19
2	17
0	0
26	15
12	15
0	23
0	12
0	23
0	7
5	25
0	0
0	5
0	3
0	0
0	4
0	0
0	3
3	3
0	6
0	3
0	10
0	0
1	9
2	0
4	0
17	0
27	0
13	0
0	4
6	3
4	1
0	0
0	20
0	2
0	20
0	2
0	0
0	24
3	24
4	12
0	49
1	0
1	4
0	18
0	12
12	1
1	18
0	1
52	53
1	0
2	10
0	6
0	0
0	8
17	1
0	14
5	10
1	1
1	36
0	36
1	0
0	30
0	0
0	1
0	29
0	0
0	0
3	0
0	19
11	19
18	10
0	2
0	10
12	39
0	23
12	46
0	38
0	1
6	32
0	27
5	22
0	37
1	0
0	0
1	0
26	0
2	0
25	131
0	34
37	60
0	48
6	57
1	15
7	141
2	286
10	283
48	286
8	0
4	10
6	2
0	8
0	7
0	8
1	10
0	0
0	5
60	5
0	0
4	19
1	19
207	0
2	2
10	2
2	0
3	0
0	0
15	1
0	1
13	4
0	4
0	22
34	22
4	8
0	10
0	21
0	5
0	21
0	2
15	1
3	0
23	0
10	30
0	30
0	30
0	30
0	37
0	7
13	3
16	0
0	0
5	0
1	0
21	0
0	0
0	0
0	0
1	0
334	0
0	3
0	3
0	22
1	0
2	22
9	0
1	7
0	18
0	18
0	3
1	9
0	18
11	9
2	7
0	2
0	2
0	2
3	0
0	2
0	0
1	0
16	0
41	0
10	0
9	0
0	2
0	23
0	25
0	23
15	0
0	32
0	25
5	12
3	32
18	0
3	53
2	50
0	31
17	35
14	0
0	0
52	195
2	11
12	49
24	18
0	195
3	25
0	15
0	0
0	0
0	46
0	41
0	48
45	2
0	2
8	0
34	0
4	0
4	4
0	4
3	4
0	67
0	65
0	67
0	25
3	67
11	92
0	67
37	0
0	8
0	0
2	30
0	31
34	8
0	0
0	0
86	0
42	3
0	3
0	0
19	0
0	0
0	0
8	0
14	0
3	0
1	6
1	6
0	20
0	20
0	20
0	15
0	10
2	10
0	10
2	0
0	0
27	0
8	1
2	34
0	8
1	34
2	8
11	12
123	5
1	12
0	7
1	16
0	7
12	0
0	0
16	0
2	0
8	0
5	0
10	0
7	2
0	2
0	2
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	1
6	0
1	13
0	19
0	19
0	19
4	18
3	3
0	44
4	29
0	29
0	44
5	65
0	65
5	7
2	54
6	1
0	2
0	0
0	0
2	0
8	0
0	0
28	0
0	0
0	20
0	20
0	20
0	3
0	20
0	0
20	0
0	0
1	4
0	0
0	12
7	11
0	2
0	4
0	11
0	1
6	6
0	6
2	6
0	31
0	3
0	3
0	31
2	7
0	0
0	3
0	0
0	0
4	3
2	974
309	974
0	0
12	0
0	3
2	3
5	0
6	1
5	1
0	0
0	2
10	17
35	0
22	3
32	4
2	3
4	0
0	19
0	2
14	11
0	17
0	0
0	2
1	0
0	0
0	28
5	28
10	0
0	0
13	0
4	3
0	1
3	0
0	0
5	17
2	41
2	41
0	19
0	0
23	0
0	2
3	2
3	145
65	145
0	7
0	7
0	0
3	0
17	0
38	0
13	0
0	0
0	37
214	37
0	3
11	5
165	6
1	6
0	4
0	2
9	0
9	9
0	9
1	9
0	9
0	0
1	34
1	34
0	29
36	29
11	239
0	212
0	212
0	227
4	12
87	212
0	0
0	30
12	38
0	36
1	8
0	30
0	38
3	0
0	8
0	6
0	8
0	8
0	0
3	0
0	0
0	4
0	6
0	0
0	2
0	0
8	0
5	0
5	13
0	22
2	35
5	8
2	0
3	0
0	6
0	30
0	5
3	39
7	1
0	52
4	4
10	39
11	0
0	43
0	4
8	3
4	37
12	37
10	3
0	3
0	0
0	2227
0	13
1	2764
0	2237
127	3850
188	3955
0	46
0	2949
0	70
1	2665
27	139
0	281
0	3
0	3
17	78
1	2711
0	2812
4	3064
0	356
9	9
0	8
32	3
0	0
9	0
0	3
0	3
4	0
18	92
2	92
0	0
15	0
0	1
18	12
11	13
0	9
0	9
22	0
3	7
0	7
2	2
0	0
1	2
0	0
0	2
2	10
4	10
0	0
0	0
18	0
14	0
16	1
34	1
31	7
0	0
0	0
0	0
0	0
0	15
3	30
7	30
85	0
0	2
10	3
308	352
1	352
1	219
23	1
28	1
4	0
0	2
0	2
2	133
6	0
4	17
0	108
0	69
0	4
5	34
3	1
0	26
0	33
0	24
0	39
3	28
0	8
5	5
0	13
0	15
0	0
0	8
0	12
71	0
0	19
19	19
7	0
0	21
0	5
0	16
0	0
32	0
34	52
0	2
14	58
0	8
0	31
0	2
0	29
0	80
0	28
0	27
0	20
0	51
0	0
147	0
1	0
1	8
9	3
5	0
0	0
7	9
0	9
365	0
49	102
5	102
103	0
4	11
0	11
0	0
3	3
0	11
0	2
6	11
0	9
0	2
0	0
0	1
2	1
2	9
1	9
0	1
7	0
3	0
9	0
1	0
1	0
553	5
9	57
0	30
0	57
0	6
3	6
5	1
12	0
10	17
0	0
11	1
0	0
0	28
2	16
0	30
8	1
0	37
0	1
18	5
0	3
0	3
112	9
18	0
4	4
3	4
2	8
0	4
0	8
2	0
0	13
0	6
1	8
0	0
0	0
0	0
3	0
5	23
28	11
0	23
24	2
56	107
0	98
1	9
10	133
33	133
0	34
0	8
0	38
6	6
7	30
18	2
0	7
0	7
0	0
10	0
0	0
0	14
0	31
0	28
4	0
0	32
1	0
13	4
112	2
11	0
2	17
2	17
36	3
0	3
99	197
11	3
0	151
0	46
1	44
3	5
0	5
0	16
0	10
1	24
21	11
0	10
7	15
0	10
8	16
26	8
0	0
0	2
0	0
0	2
0	1
7	6
0	3
0	0
10	0
0	2
0	2
2	2
1	0
0	0
0	7
0	44
0	17
0	8
0	16
1	8
0	17
0	39
0	0
1	0
0	1
0	1
8	1
0	1
1	0
10	0
0	0
4	0
0	7
8	3
0	3
0	3
0	7
8	7
5	7
2	114
66	114
12	3
9	0
38	3
1	11
2	9
0	11
0	11
18	6
13	6
0	0
0	0
39	0
37	3
13	0
13	0
26	0
0	0
19	0
3	0
6	0
0	1
5	0
2	0
0	3
0	0
0	0
0	1
5	1
0	3
0	1
56	0
0	4
0	4
12	6
0	4
5	6
0	5
0	4
0	5
0	3
0	5
2	9
0	12
0	8
0	3
0	336
11	336
0	302
1	0
0	0
3	10
0	11
0	11
0	10
0	0
24	7
0	0
0	33
37	36
5	0
0	3
0	0
4	0
0	0
9	0
0	0
0	9
0	7
0	2
0	5
0	5
0	13
11	0
0	0
55	0
73	0
0	2
0	0
3	2
0	2
2	28
0	19
0	11
0	7
0	30
0	0
1	9
0	9
0	25
2	25
22	0
14	0
6	3
0	14
0	0
15	14
0	0
0	3
0	3
54	3
0	3
0	2
3	3
37	0
0	8
0	0
2	18
16	0
2	0
0	4
0	0
2	4
0	4
3	0
0	0
0	0
0	0
9	0
25	0
3	0
4	11
2	5
0	11
6	0
21	0
28	4
0	3
0	0
6	12
0	0
25	11
0	12
18	2
4	37
0	31
0	37
0	23
5	11
0	19
0	0
0	0
0	19
0	4
0	18
0	11
0	0
2	0
0	0
3	0
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
23	0
0	10
0	5
3	11
0	10
2	0
0	18
6	14
0	14
0	30
0	15
0	15
0	17
0	16
0	13
15	0
0	36
0	0
5	36
0	0
0	36
1	0
0	0
1	0
0	0
0	0
0	0
1	35
2	33
4	0
8	26
12	54
0	29
0	60
11	0
0	0
2	4
5	4
12	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
7	211
0	332
0	377
0	166
40	0
0	21
0	13
0	3
0	1
2	3
0	8
0	14
0	8
39	2
7	17
44	25
0	13
1	25
3	0
0	3
0	3
0	0
0	14
11	14
32	0
6	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
8	57
2	14
0	57
0	25
0	0
0	10
10	0
1	0
0	0
0	0
1	3
0	5
0	5
9	6
0	6
13	2
0	2
108	0
70	0
0	4
0	11
0	5
0	11
9	1
8	1
34	1
2	0
1	0
1	0
0	0
1	12
0	12
0	0
7	0
1	3
0	3
1	43
0	14
0	1
6	2
0	7
0	23
0	2
0	48
0	43
0	5
5	8
0	1
10	3
0	17
0	1
0	16
0	14
0	16
0	13
8	2
0	0
4	0
0	37
2	39
0	2
4	0
0	0
0	24
0	21
0	15
8	21
0	0
0	21
0	0
3	35
0	23
0	35
0	12
19	4
18	4
7	0
39	42
0	42
0	12
5	42
73	0
0	0
17	0
0	64
0	64
0	23
0	24
24	0
11	0
0	4
0	4
0	2
0	2
0	0
5	1
3	2
0	10
0	10
0	0
19	1
5	0
0	0
3	0
0	3
9	3
1	12
13	0
2	2
0	1
12	0
1	1
1	9
0	2
0	1
6	1
7	3
9	3
4	0
19	14
8	0
40	0
0	0
0	0
10	0
7	0
47	0
10	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	3
0	0
0	33
0	45
0	45
0	0
5	0
4	0
0	0
0	54
0	80
0	34
2	72
0	11
0	63
10	45
8	127
0	23
4	9
0	2
0	49
1	41
0	30
0	7
0	9
0	40
0	16
7	32
0	0
7	35
2	4
0	4
0	7
8	1
5	1
3	33
0	33
0	2
30	0
0	0
28	20
17	7
0	0
3	18
0	0
13	0
7	0
3	1
64	0
13	1
32	5
14	0
75	0
0	0
5	0
0	0
0	0
0	0
0	0
7	1
2	1
0	1
0	0
21	0
4	3
0	3
0	0
5	0
18	0
3	2
0	4
2	0
0	3
6	0
12	1
0	4
1	5
0	10
0	44
29	9
0	39
3	15
20	15
0	0
0	0
0	0
7	0
300	0
7	0
13	0
30	0
4	0
18	0
3	0
1	0
1	0
3	9
0	0
0	244
0	113
0	120
0	241
7	2
7	0
1	34
5	49
0	50
2	0
1443	57
19	47
5	9
0	0
6	0
0	0
10	1
18	1
134	0
0	0
0	0
6	0
0	0
8	5
0	0
3	5
0	0
0	0
1	1
2	0
12	0
0	51
0	30
1	51
0	53
4	19
0	13
0	0
26	0
0	17
4	9
0	0
0	21
15	2
2	9
6	77
11	63
0	77
0	60
3	63
0	57
15	0
9	1
