UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
9	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
59	0
0	40
0	69
9	69
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	32
0	0
17	32
0	32
0	51
0	57
0	57
5	0
0	0
0	0
1	0
1	0
0	0
2	25
1	25
0	2
9	0
1	0
0	0
0	0
4	0
1	0
0	0
0	4
0	2
2	4
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	2
0	2
0	2
0	0
0	0
7	0
0	0
0	0
9	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
4	4
0	4
0	0
0	0
3	0
3	0
0	0
0	0
0	1
24	6
0	0
0	0
0	0
0	0
12	0
2	0
4	0
0	0
0	0
0	0
3	4
3	0
0	5
5	0
2	5
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
972	0
0	0
0	0
0	0
6	0
0	0
0	0
0	4
0	0
2	0
5	3
0	3
0	0
2	3
0	0
84	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
4	20
0	20
4	20
0	0
0	7
3	5
2	7
0	7
4	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
1	0
1	0
4	0
0	0
0	0
7	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
1	74
0	0
0	0
10	0
0	8
6	7
1	8
0	2
0	27
0	23
2	0
2	11
0	0
0	27
8	11
0	3
2	3
0	0
0	2
291	2
15	0
7	0
11	36
19	6
0	0
1	0
0	1
0	2
0	2
0	0
2	0
0	0
0	22
0	7
0	24
17	28
2	5
3	0
0	0
5	0
0	0
0	0
16	0
0	0
15	0
0	0
0	0
2	0
2	0
10	0
1	0
0	0
0	0
1	61
0	8
9	61
1	0
4	0
0	72
23	124
0	52
1	5
0	5
0	4
0	0
1	0
0	0
0	0
6	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
6	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
1	0
0	0
37	36
3	29
180	12
55	34
3	0
0	0
0	0
0	1
4	0
0	0
0	0
4	0
0	0
0	0
30	0
0	0
0	0
1	0
0	0
3	0
0	0
11	0
0	0
0	23
9	23
0	0
3	0
0	0
3	0
0	0
0	2
0	2
4	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	6
24	6
1	0
0	2
0	0
0	4
0	6
0	2
1	0
16	19
0	18
0	0
0	0
0	0
0	0
2	0
2	0
3	0
6	0
6	0
5	1
0	0
7	1
1	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
13	2
0	0
0	0
3	14
0	14
0	0
0	0
2	0
0	6
0	6
0	0
39	6
1	6
8	10
3	10
4	0
0	0
2	0
30	0
8	0
10	0
0	0
4	0
0	0
3	1
0	1
0	6
0	15
0	2
0	19
0	19
2	19
0	12
0	8
0	16
10	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
3	0
0	0
0	0
5	0
5	0
4	0
10	10
4	0
0	0
0	0
0	0
5	0
0	0
6	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
5	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
11	6
0	6
0	0
0	0
0	0
0	0
0	0
16	19
18	19
0	0
1	0
0	0
1	0
0	0
0	2
754	2
1	0
0	0
0	0
0	17
5	17
14	0
5	67
7	13
0	42
0	67
2	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
8	0
0	0
4	8
2	0
6	5
7	7
0	0
18	0
0	0
1	0
0	0
0	1
5	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
2	0
4	0
517	0
0	0
1	0
3	0
0	0
0	0
0	0
0	119
18	148
0	0
0	29
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	38
0	1
2	49
0	43
0	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
0	0
0	73
0	2
0	72
0	63
0	0
0	50
0	48
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	7
4	9
36	3
0	0
5	0
0	0
0	0
0	0
0	10
0	2
10	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
4	14
13	0
0	0
0	0
6	0
0	0
0	0
50	0
4	8
0	3
9	0
1	0
0	0
1	3
0	3
4	0
2	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
6	20
0	20
0	0
0	12
1	0
10	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
908	957
0	24
2	953
0	13
16	0
5	0
5	0
0	0
0	0
4	0
1	1
3	0
0	0
0	0
0	13
5	13
0	4
8	3
0	0
0	4
1	4
16	4
3	0
2	0
7	0
0	0
6	0
2	0
0	0
0	0
4	0
0	4
0	4
0	2
2	2
4	7
50	7
0	0
0	0
2	0
34	2
0	0
0	0
2	0
14	0
3	0
1	0
2	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	3
0	0
0	829
1	619
1246	2117
23	1952
0	0
0	0
0	0
3	1
0	20
0	7
8	21
11	4
6	1
3	0
0	2
0	2
2	0
0	0
97	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
38	47
8	47
2	2
0	0
0	2
0	2
2	4
0	0
0	0
0	4
0	0
6	0
0	0
8	1
0	0
17	1
0	3
0	0
5	6
0	5
0	1
1	18
0	13
0	13
0	0
2	2
1	2
0	0
0	0
31	1
7	1
0	26
7	25
5	4
0	4
0	2
5	2
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	21
0	21
0	0
0	0
2	13
0	0
6	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
2	0
28	0
0	48
0	34
0	48
9	0
0	0
0	0
3	20
0	23
0	10
0	0
2	0
0	0
0	0
0	0
0	0
1	0
70	2
0	0
8	1
2	0
0	0
7	0
6	2
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	155
0	47
0	155
5	206
22	208
0	27
1	74
7	0
0	0
11	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
7	0
2	0
0	7
0	7
1877	2
0	0
0	0
0	1
0	1
21	0
11	0
0	0
0	0
1	0
2	0
13	0
0	0
2	0
0	0
8	1
55	2
0	0
0	3
0	3
2	0
5	39
1	39
2	0
1	33
7	33
15	1
0	0
0	0
0	0
0	0
3	3
0	2
0	8
0	4
1	5
0	10
0	0
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	268
5	268
0	7
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	9
0	1
0	10
0	2
4	14
0	11
0	0
0	0
1	0
0	58
0	137
0	38
0	76
0	77
0	82
0	138
2	0
0	0
8	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
97	0
0	0
2	0
17	0
9	0
0	0
0	0
0	0
1	2
6	3
0	13
7	0
0	11
12	13
0	5
0	5
0	27
0	40
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
5	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
9	2
0	4
0	0
0	4
5	1
0	0
0	4
3	4
0	0
8	0
0	0
0	0
0	0
6	3371
0	3123
8056	3444
0	2
0	0
0	11
11	11
0	0
0	0
0	0
0	0
4	20
4	19
0	9
0	21
0	11
0	0
58	39
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
344	2640
4	2640
1	0
0	0
4	0
0	0
1	0
0	0
5	0
12	1
4	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	45
8	0
0	0
39	45
0	37
18	0
5	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	4
4	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
21	43
0	49
27	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
1	2
0	0
0	0
269	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	1
0	5
0	0
0	0
16	0
1	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
6	15
4	116
2	0
0	0
0	0
0	1
3	1
2	0
1	0
0	8
14	8
6	3
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1103	104
0	104
0	1
4	0
0	1
4	0
1	0
0	0
4	0
2	0
19	30
1	30
0	0
0	0
0	0
3	0
9	1
2	2
0	0
6	0
7	0
0	0
0	0
0	1
0	0
1	0
5	0
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
2	0
11	0
2	0
0	0
0	4
9	0
6	0
1	0
0	6
0	0
7	2
0	6
17	9
3	2
1	2
0	0
0	0
5	111
3	0
14	112
2	1
90	47
2	47
13	2
1	164
27	164
11	0
66	8
0	87
29	93
0	86
5	0
0	0
0	0
86	54
0	54
0	0
0	0
1	1
0	0
0	0
0	0
3	0
10	0
0	0
3	0
0	70
7	70
6	70
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
3	9
0	5
0	0
0	5
2	5
0	9
0	0
0	0
2	0
2	0
69	0
0	0
2	0
7	0
2	59
23	59
0	21
0	0
2	0
0	0
3	11
2	9
0	11
0	0
0	0
5	0
2	0
3	0
0	0
5	0
6	0
0	0
0	0
117	1
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
1	194
0	211
0	176
4	190
3	211
0	195
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
5	0
0	0
2	0
17	2
1	0
0	0
1	0
0	0
3	3
0	5
0	4
1	6
0	27
8	22
0	0
0	0
0	1
4	14
0	14
0	14
9	2
0	0
0	0
1	0
0	0
1	38
48	38
0	0
0	0
1	4
0	0
0	0
2	0
0	0
0	2
0	2
13	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	2
9	2
0	5
0	5
6	5
0	1
0	0
5	0
27	0
0	2
0	0
2184	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
4	0
3	0
0	0
0	2
0	2
0	2
0	27
0	40
0	34
0	0
0	0
3	0
0	5
0	5
0	5
0	44
0	43
2	2
0	33
2	12
0	21
0	21
9	0
0	4
1	7
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
45	0
9	0
20	0
18	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1
0	25
0	0
18	0
9	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	3
0	3
4	0
1	0
0	0
0	1
0	1
3	0
8	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	2
0	2
9	0
0	0
0	0
0	0
3	0
0	2
1	6
24	6
1	0
0	0
0	0
8	3
0	6
1	9
3	4
1	8
2	1
0	7
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	34
0	8
2	31
0	14
0	24
0	23
0	0
2	7
12	0
1	0
5	0
0	0
6	2
2	16
5	16
2	42
0	42
0	0
0	22
3	22
0	0
0	0
0	0
6	0
0	0
5	0
0	0
21	0
0	0
3	0
3	2
8	0
8	4
0	3
113	27
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
11	6
5	16
0	6
0	13
0	0
4	0
4	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
149	0
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
6	0
1	0
0	0
0	22
0	22
0	0
0	1
0	1
47	0
0	63
0	12
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	132
0	132
2	0
0	0
0	0
5	0
1	0
3	13
0	11
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
14	1
0	0
3	0
7	6
0	6
0	0
18	0
0	0
0	0
213	53
1	53
0	0
1	0
0	1
1	1
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
5	0
5	0
14	0
0	0
5	0
17	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	45
3	40
2	8
7	12
5	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	6
2	5
5	1
0	0
0	2
3	2
2	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
8	0
2	4
2	0
0	0
0	0
0	0
14	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
9	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
11	0
0	0
0	0
9	0
0	0
2	0
1	0
0	0
0	0
0	0
183	0
6	1
0	1
0	0
0	0
8	4
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
2	1
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	25
0	17
0	25
0	0
0	15
0	15
34	0
5	0
0	0
0	0
0	0
0	2
0	2
0	2
0	69
0	16
0	49
0	14
0	112
1	103
0	36
10	8
3	27
0	0
0	0
0	2
0	106
6	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	4
0	4
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	6
1	6
0	0
0	0
2	0
15	10
0	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
5	0
1	0
0	1
2	1
1	0
0	0
0	0
0	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
11	1
23	1
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
1	3
8	3
4	0
0	0
6	0
5	0
1	9
2	0
5	10
3	0
1	1
2	0
1	0
0	0
0	4
0	3
0	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	0
0	0
0	0
2	0
1	0
0	0
0	0
17	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
2	2
0	0
0	0
0	0
13	0
3	2
0	5
0	0
0	6
0	7
0	0
16	0
0	0
0	0
0	22
0	165
12	158
0	0
0	0
26	163
68	5
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
16	0
0	0
0	0
0	0
20	0
12	13
2	12
0	0
7	0
2	0
44	9
1	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	9
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	17
2	17
0	0
10	3
2	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
1	0
7	4
1	4
2	3
0	0
1	7
6	2
21	2
0	0
1	12
31	3
14	1
16	2
22	3
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
3	3
3	3
1	4
0	4
0	8
0	8
0	3
0	0
0	0
0	0
1	1
0	2
0	2
0	0
3	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	22
4	65
0	54
0	65
9	2
1	0
0	0
1	2
8	3
0	0
18	3
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	7
0	4
0	7
9	0
0	0
0	0
0	6
0	6
0	0
2	0
2	0
0	0
0	0
2	102
0	29
0	12
0	150
26	131
0	0
0	17
0	45
0	0
9	0
0	0
1	0
0	0
0	0
0	0
44	0
0	0
2	0
0	0
0	23
27	23
20	0
0	0
12	0
0	0
0	0
0	0
27	1
3	0
1	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	6
10	6
0	0
0	0
0	0
0	1
1	0
10	0
5	0
0	0
0	0
0	1
1	1
0	3
0	0
0	13
0	13
0	4
3	0
1	0
1	1
0	0
0	0
1	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	2
4	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
36	0
3	0
269	144
6	142
0	2
5	4
1	3
0	4
0	0
2	5
1	5
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	1
2	0
8	1
3	1
0	0
1	0
1	9
18	9
2	0
3	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
1	2
4	2
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
97	4
1	4
2	0
0	3
0	1
0	7
0	5
0	3
0	0
0	0
0	0
6	0
0	1
0	1
0	0
0	0
17	12
0	0
0	0
0	0
0	0
0	0
0	30
6	0
0	30
0	4
0	4
2	0
0	0
5	0
0	0
0	0
5	0
0	0
1	3
0	0
82	0
0	0
0	0
0	0
0	0
7	1
3	0
0	0
1	3
28	3
0	6
11	3
6	5
0	7
3	0
23	31
2	0
3	31
38	50
5	50
0	0
9	0
2	0
0	0
0	0
0	0
6	0
0	0
0	6
2	6
0	5
2	0
1	0
0	7
3	0
1	0
0	46
0	0
0	0
0	1
0	101
5	295
25	101
0	63
18	295
12	0
4	10
2	7
0	0
2	0
0	0
1	6
120	6
4	0
0	164
17	164
0	0
2	0
0	0
8	0
0	0
3	0
6	0
0	0
1	6
0	6
2	5
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	31
3	31
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
11	527
65	527
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
200	28
0	28
0	0
0	0
0	0
0	0
2	0
0	0
7	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
18	12
8	12
7	0
1	0
11	5
18	2
3	0
0	0
0	0
1	0
0	6
0	7
0	6
5	0
0	0
1	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	6
0	6
0	0
3	0
0	4
0	4
0	0
0	0
0	10
0	2
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
8	0
0	0
2	7
0	3
3	0
3	0
0	0
3	0
0	0
5	3
0	3
0	0
0	0
1400	2
0	0
0	0
4	0
0	1
1	0
0	0
5	1
4	1
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	11
6	4
0	11
0	11
0	0
0	2
0	4
77	68
0	68
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
24	116
37	108
8	131
174	0
3	0
23	0
4	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
13	0
4	1
3550	0
0	63
0	43
0	32
0	0
1	1
0	0
5	0
0	0
0	6
0	6
0	3
0	0
0	0
0	0
0	0
1	1
3	1
0	0
1	7
5	7
0	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
1	5
0	5
0	0
0	0
3	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	9
0	9
4	0
6	0
12	0
0	0
0	0
0	0
0	0
4	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
8	1
1	0
0	0
10	0
0	33
2	51
29	84
0	3
0	9
4	11
0	3
0	6
0	3
2	0
0	0
0	0
0	0
1	1
0	2
0	8
2	1
3	6
4	2
1	2
0	0
0	1
10	3
0	0
40	1
2	1
0	0
0	0
1	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	25
0	25
0	113
0	20
0	20
0	20
0	114
4	119
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
6	47
0	0
25	47
0	0
3	0
6	1
2	0
0	0
1	0
2	0
0	0
5	0
3	0
0	0
0	0
0	0
3	44
109	53
18	16
0	9
3	0
340	446
0	446
5	0
0	0
0	0
0	0
7	0
0	4
5	4
0	0
1	0
0	0
10	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	50
10	50
4	0
0	0
1	0
2	7
0	6
0	1
12	0
10	0
2	22
15	98
0	0
0	98
0	0
4	0
4	39
4	39
0	0
0	0
1	0
0	5
0	5
0	2
0	5
0	5
110	798
0	449
2	798
8	2
34	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	0
0	0
0	0
2	193
13	182
3	200
0	173
0	174
0	0
0	0
10	0
0	0
0	0
0	0
2	0
3	1
4	1
92	9
2	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
56	0
0	0
9	2
0	2
79	0
0	0
0	0
0	0
0	0
9	0
6	0
1	44
0	35
15	1
0	45
26	1
62	0
5	0
0	0
76	0
6	0
0	0
1	1
2	0
2	1
16	1
0	10
14	10
10	10
0	0
8	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
8	0
3	3
10	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	39
0	39
3	0
8	0
0	5
1	5
1	0
1	0
0	0
1	25
24	14
6	36
3	0
7	12
0	12
3	12
4	6
2	1
5	3
2	0
4	2
0	0
0	0
0	0
0	0
50	0
6	0
8	1
1	0
0	1
0	1
0	0
0	7
0	7
63	0
0	0
0	0
10	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
10	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
10	0
6	0
5	2
6	0
2	2
0	0
1	0
0	0
0	0
2	0
0	0
17	0
0	0
2	0
0	2
0	2
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	1
1	0
0	0
0	1
1	1
2	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
4	26
0	26
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
12	3
0	3
50	0
41	0
1	0
0	8
0	9
0	1
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
40	255
5	255
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	0
0	1
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	24
2	24
7	3
1	3
11	0
0	0
0	3
0	3
0	3
0	3
2	0
0	0
0	0
0	0
23	0
3	0
2	0
6	0
0	1
0	0
0	0
4	1
0	4
0	4
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
1	0
1	0
3	157
1	97
0	0
0	0
1	11
16	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
1	0
10	0
0	0
0	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
5	14
4	14
0	4
0	0
1	0
0	4
0	4
0	0
1	0
0	3
2	5
1	2
2	0
0	0
0	0
0	0
0	0
2	30
2	142
7	81
0	132
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
4	12
0	12
0	13
0	5
0	13
0	0
21	0
2	0
0	0
0	0
0	0
0	0
0	0
53	0
0	3
7	0
10	0
