UniqueCount	AmbigCount
2	0
0	61
38	28
0	28
0	1
6	0
25	0
0	0
2	3
0	9
0	5
0	6
0	1
0	7
0	2
2	10
0	9
0	13
0	6
0	2
0	23
0	21
3	0
0	0
3	0
5	0
0	11
0	11
4	0
0	0
0	0
0	0
0	0
0	0
0	0
54	54
1	43
18	11
9	101
0	12
0	302
330	697
0	258
0	61
6	336
0	41
0	1
0	1
0	20
28	20
57	0
0	9
0	14
0	23
0	15
2	0
18	5
1	0
3	0
0	5
0	3
9	8
14	0
0	0
10	0
34	0
0	3
0	2
0	37
14	44
0	10
0	15
0	17
0	4
1	1
0	1
1	0
14	0
2	0
0	7
10	7
2	0
1	0
3	0
3	0
0	41
0	13
7	0
0	41
0	0
0	2
0	13
0	59
0	3
52	3
3	5
0	5
4	0
0	7
0	7
0	0
61	0
6	0
0	14
2	0
0	92
0	1
2	18
0	8
0	92
0	1
0	100
0	92
2	19
0	18
56	0
0	0
0	0
0	0
1	0
0	2
1	2
5	0
2	0
0	0
15	0
3	0
13	80
46	81
12	18
10	1
5	0
0	0
0	0
1	0
11	0
3	1
0	1
3	1
0	0
14	46
0	46
0	157
0	107
0	57
0	131
4	73
0	0
0	11
0	1
0	10
0	23
0	22
0	28
0	0
0	22
0	15
0	2
4	7
0	5
0	5
26	0
1	0
10	0
0	0
0	0
4	0
7	0
0	32
0	39
0	20
0	1
0	38
0	38
0	13
12	0
0	1
0	12
0	0
4	12
1	0
0	4
0	25
0	19
0	6
0	4
2	24
2	0
0	1
0	0
15	3
8	3
1	5
1	5
6	2
19	17
0	11
7	17
2	2
2	8
0	3
25	0
35	3
1	0
1	5
3	0
5	1
1	0
0	0
0	6
0	8
5	13
0	3
0	15
0	13
2	0
0	25
0	2
0	24
3	0
0	89
0	162
0	342
0	38
0	82
0	11
0	158
0	126
3	51
0	338
0	343
6	43
5	83
51	698
7	829
0	219
0	679
4	894
0	295
0	7
1	1247
21	264
1	287
14	1585
17	794
53	788
95	751
29	209
1	487
4	114
7	207
26	273
0	90
0	13
0	16
4	0
0	0
7	2
0	0
7	18
1	15
3	0
3	0
0	0
0	0
1	2
15	2
0	0
0	2
0	1
0	4
0	4
0	3
0	3
4	13
1	13
0	0
2	9
0	0
17	0
0	1
8	0
0	0
17	0
0	11
0	22
0	51
2	1
0	24
0	9
8	1
0	24
0	54
1	11
8	23
27	80
0	49
11	35
0	7
0	17
0	35
2	0
0	29
0	41
0	30
4	23
0	2
0	57
0	32
9	0
0	30
0	32
370	9
22	1
0	1
2	33
0	1
2	33
1	3
2	0
0	0
3	0
0	0
1	0
0	0
10	0
0	32
0	32
606	83
102	0
0	2
0	0
7	268
0	202
0	24
4	6
0	310
0	300
29	6
37	235
0	235
0	0
1	17
0	0
0	6
0	11
2	10
0	10
4	0
1	2
0	0
0	0
0	0
0	26
1	0
0	0
0	0
0	21
0	1
0	0
6	9
9	5
0	0
0	2
0	1
0	0
0	2
0	2
0	0
3	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
2	95
0	99
13	85
0	89
0	0
3	11
0	17
0	17
0	0
0	13
0	0
3	6
11	28
0	14
1	13
2	28
0	229
0	223
1	227
0	235
0	229
3	0
8	0
0	0
0	7
0	7
0	0
0	0
0	0
2	0
0	5
8	5
0	55
31	55
0	7
12	13
0	13
31	0
4	0
0	44
10	43
0	12
0	0
0	18
0	45
0	43
4	44
3	45
4	20
2	3
1	0
0	271
469	270
5	12
0	20
3	6
0	9
0	24
0	8
1	0
7	8
7	0
0	5
4	5
0	2
0	1
0	0
1	3
0	2
5	3
0	1
1	0
0	3
44	0
9	0
0	5
0	12
3	12
0	18
0	0
0	0
0	11
0	7
0	9
1	10
7	13
0	0
42	3
0	0
1	0
0	0
1	0
0	130
9	84
6	129
0	9
0	8
4	0
39	731
52	731
0	614
0	496
0	342
0	140
0	0
4	8
0	8
4	0
8	0
2	0
8	0
3	0
8	0
0	14
0	14
0	14
20	0
0	1
2	12
0	1
2	12
0	1
0	4
0	4
0	0
9	0
0	0
0	0
1	0
4	0
0	8
0	8
10	8
0	7
3	17
3	10
2	0
8	0
0	0
0	0
0	0
2	0
0	27
21	46
0	4
4	33
0	0
1	0
0	0
0	37
0	4
1	37
0	40
0	40
2	4
0	0
1	3
1	39
2	19
0	62
0	18
0	4
0	30
1	60
0	25
1	56
0	8
0	0
0	37
12	44
2	29
9	24
0	4
0	24
7	8
4	0
0	20
0	0
7	20
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	39
16	44
0	5
9	0
0	21
0	26
2	67
0	82
0	88
2	70
0	67
1	70
0	1
2	1
0	0
1	9
0	9
0	0
0	0
2	2
3	55
4	71
19	71
8	0
0	7
14	7
0	0
0	0
0	0
109	0
0	36
4	36
0	0
20	0
3	0
0	0
0	7
0	7
1	0
0	11
0	23
4	23
4	5
0	1
2	5
0	5
0	5
0	0
0	1
1	467
34	536
0	71
80	146
1	1
0	345
2	36
6	0
3	348
0	355
0	346
0	22
0	25
0	16
24	16
3	1
31	0
15	51
0	27
0	35
0	8
0	0
0	8
0	0
0	0
0	0
46	416
0	285
0	718
0	847
0	302
5	511
35	712
6	0
7	0
0	32
0	21
47	32
0	2
0	4
0	4
0	0
2	0
12	0
0	0
0	39
0	0
0	56
0	0
5	56
0	4
6	0
0	6
0	6
0	1
0	1
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	6
0	0
5	0
16	0
28	0
7	33
0	48
10	44
0	16
0	18
0	0
0	0
4	0
0	0
2	0
5	0
0	0
0	41
0	35
0	6
0	20
0	33
0	4
2	3
1	3
0	42
0	26
0	30
8	36
0	0
0	0
0	12
0	3
0	3
0	14
0	6
4	14
0	15
0	13
3	0
3	0
0	37
0	18
3	20
1	23
6	54
0	19
0	40
0	5
2	2
8	1
0	2
0	1
4	0
0	0
2	0
0	8
0	8
0	0
0	97
0	110
0	27
0	24
0	33
2	88
0	5
0	5
2	0
4	0
5	9
5	9
44	0
5	9
0	10
1	8
0	0
0	0
2	0
19	3
5	2
7	0
0	0
0	0
2	0
23	96
0	30
0	66
2	2
0	1
4	3
0	0
0	0
7	2
1	0
0	1
0	0
0	0
0	0
0	0
9	0
8	1
3	1
3	1
3	1
0	1
2	1
0	1
6	1
362	0
33	7
35	7
96	0
7	23
4	0
8	23
0	48
1	49
0	40
13	28
0	47
0	52
0	43
0	2
2	0
0	2
8	1
0	1
0	0
3	0
0	53
3	290
0	458
0	379
0	455
0	231
7	209
2	464
0	473
0	32
0	470
6	0
5	0
3	0
14	0
0	0
0	0
0	21
0	1
1	51
0	51
9	0
134	141
16	42
0	153
24	15
0	181
7	99
1	0
0	159
0	60
0	166
22	0
0	224
0	393
63	617
7	0
4	0
12	0
0	55
3	4
0	55
0	42
0	42
90	133
1	44
0	89
0	7
8	8
0	106
0	72
0	107
0	18
0	12
2	0
0	10
0	0
0	9
3	0
0	1
0	1
10	0
0	36
5	2
0	33
0	61
0	8
2	8
1	23
0	23
3	3
6	1
2	0
104	7
6	2
0	1
1	0
126	4
1	261
0	254
2	258
5	241
3	184
1	7
9	0
5	7
0	0
6	811
0	811
3	0
3	6
0	6
1	1
0	0
0	1
4	1
0	1
0	0
0	0
0	9
0	6
0	2
1	16
3	17
1	17
1	13
0	0
0	4
0	0
0	14
1	2
0	0
0	76
6	0
0	11
0	70
5	0
0	81
149	638
0	638
0	3
0	0
0	4
0	1
0	2
1	8
0	3
0	0
0	3
0	0
0	0
0	0
4	0
0	2
0	2
0	0
12	0
0	0
0	0
0	0
0	0
10	0
0	0
12	0
7	0
7	5
2	5
0	0
1	0
0	6
4	6
0	0
1	0
1	1
14	0
0	0
1	0
0	15
0	7
6	5
0	0
0	9
0	15
0	5
0	6
2	1
2	6
0	0
0	0
0	6
3	6
1	4
0	1
0	5
0	0
2	6
0	0
0	6
0	46
3	46
5	40
0	3
0	0
4	0
9	5
0	1
0	0
7	0
0	1
9	0
4	0
16	0
0	0
0	0
12	0
0	2
1	0
5	0
0	2
0	32
7	32
4	32
0	11
0	3
0	0
0	21
1	33
0	24
0	1
2	1
3	8
290	40
0	40
37	0
19	65
14	65
0	65
0	7
3	33
0	8
0	3
0	4
0	6
8	2
0	2
2	22
0	1
0	23
0	1
5	1
4	1
0	26
17	162
0	26
1	152
1	94
0	162
17	0
0	0
0	0
0	109
7	1
1	109
126	110
18	3
22	0
3	0
12	2
6	28
0	0
5	39
2	0
0	21
0	38
7	30
0	2
1	0
6	6
0	6
0	12
10	6
0	7
0	6
0	1
0	8
2	8
0	1
0	1
0	0
0	33
49	33
5	7
15	305
1	21
0	13
4	18
111	305
5	0
10	0
0	8
0	5
0	8
0	0
0	0
0	0
80	27
0	27
7	0
0	0
1	0
2	0
0	0
19	1
41	0
2	7
19	89
0	33
6	12
3	5
2	54
4	84
0	87
7	0
0	27
0	473
5	473
8	494
0	32
0	473
5	6
14	122
0	64
0	86
6	156
1	41
6	141
0	0
161	539
3	10
17	121
0	418
38	10
18	4
0	12
0	7
2	18
1	178
107	204
13	182
4	154
87	154
0	0
49	0
121	2
53	311
0	115
9	199
4	2
69	10
56	1
3	0
0	0
20	2
1	3
2	1
0	7
0	7
8	8
0	1
0	0
8	0
0	0
10	1
2	1
0	1
37	8
2	0
0	55
20	2
0	9
0	2
9	15
0	2
5	2
0	22
0	12
2	60
7	28
0	30
3	4
3	2
5	0
3	0
0	191
7	82
11	5
24	230
14	79
9	0
0	0
0	6
0	23
1	2
45	23
0	10
0	13
53	6
1	7
5	0
5	0
13	173
0	173
0	10
0	12
0	12
0	9
0	2
0	39
0	39
4	90
9	37
12	132
9	132
15	99
0	5
4	0
0	21
17	5
0	18
0	11
0	11
0	18
0	0
0	18
1345	1
43	7
0	7
0	7
5	0
0	7
1	0
239	0
0	1
0	0
0	45
0	2
0	0
0	36
14	45
1	0
1	0
40	0
0	14
0	16
0	5
0	16
0	17
1	0
0	2
0	12
0	17
0	0
7	17
0	2
0	13
0	0
30	0
36	0
3	2
0	0
2	0
0	2
0	0
0	0
3	1
4	3
5	0
0	1
0	0
5	1
0	1
0	0
0	12
0	6
0	11
3	7
4	0
0	6
0	19
127	7
10	12
0	18
0	0
1	0
0	0
0	0
0	0
14	0
0	5
3	5
0	0
4	1
0	2
0	0
0	5
1	0
22	0
0	0
15	0
0	13
0	11
1	1
0	6
1	22
0	2
0	21
0	0
20	62
0	62
0	8
0	0
2	1
0	0
0	0
0	7
0	13
2	0
7	0
3	0
0	0
0	1
1	1
0	0
90	14
4	14
0	43
0	38
0	33
0	13
4	3
0	6
1	5
0	1
0	1
5	1
0	0
9	0
63	13
3	8
0	4
3	9
0	4
0	0
0	0
11	8
6	0
0	5
0	0
0	5
3	5
5	0
1	0
0	0
0	5
0	0
8	0
0	3
2	5
0	1
0	5
0	1
2	0
0	0
10	0
1	0
44	3
12	0
9	0
4	0
0	56
7	473
2	473
3	0
0	347
172	383
14	36
0	53
0	57
11	13
0	54
11	4
0	43
0	37
5	26
7	6
2	26
0	0
3	23
0	23
16	5
12	4
0	1
4	0
2	3
14	0
5	4
0	28
65	215
0	33
0	215
0	44
2	44
1	26
0	4
1	24
4	12
0	12
1	12
4	26
0	7
0	13
5	13
0	13
0	3
0	4
9	4
41	7
0	0
0	7
2	0
0	2
3	2
6	0
0	2
0	0
0	0
10	0
0	16
0	20
0	5
1	18
0	1
0	12
3	6
0	5
2	388
3	394
3	387
0	80
2	2
0	1
0	9
0	7
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
84	98
1	98
1	9
0	9
0	0
27	269
0	1
3	127
0	190
0	151
0	212
0	155
0	155
0	2
0	8
3	1
0	1
0	7
2	2
0	2
0	2
0	2
0	2
0	2
7	0
25	0
57	493
47	397
1	96
0	26
2	0
0	0
2	4
0	8
0	9
0	0
0	0
1	1
0	9
2	17
6	10
0	1
0	0
0	2
0	10
0	0
0	0
4	0
3	1
1	1
1	0
2	0
42	0
1	0
15	0
0	0
3	0
132	0
0	0
69	218
5	0
7	0
0	274
0	274
0	0
0	4
0	1
0	15
5	17
17	18
11	0
3	5
2	0
4	44
0	45
0	22
0	46
0	31
0	0
3	19
0	16
2	0
0	2
0	1
0	9
0	23
0	3
0	21
0	3
14	0
4	0
1	0
0	0
0	2
0	2
34	61
143	61
0	10
0	22
0	22
1	0
0	0
0	26
0	26
0	23
0	47
0	46
1	9
0	9
0	1
0	0
8	23
0	4
0	0
0	2
0	4
0	0
0	2
10	0
14	0
0	0
0	0
3	0
14	0
0	1
4	1
1	1
15	0
0	0
355	3
666	3
0	0
0	1
11	1
0	0
4	0
0	0
0	0
1	0
25	13
8	6
0	1
0	0
0	0
0	0
0	0
19	0
4	174
0	119
10	168
0	1
0	1
0	0
13	0
14	19
1	19
3	0
0	6
42	6
10	0
3	0
56	0
50	0
272	0
44	0
0	5
0	132
92	127
0	129
0	3
3	2
5	0
0	12
0	2
0	6
1	38
14	9
0	10
0	4
0	32
0	8
1	5
0	32
0	37
56	5
5	6
0	0
12	0
1	1
2	12
6	12
0	0
5	0
5	0
7	0
3	0
2	0
15	0
0	33
2	28
0	36
1	10
2	20
0	4
0	36
0	30
6	20
3	4
1	4
4	0
0	0
0	1
0	1
0	31
0	33
0	33
0	37
4	1
17	0
15	0
578	481
0	0
0	481
0	262
8	32
0	32
0	28
0	12
2	2
0	2
0	0
5	20
0	0
0	20
0	0
0	0
0	96
0	0
5	0
14	96
0	40
0	112
0	112
1	81
4	112
0	112
1	112
3	0
0	62
0	64
0	57
0	678
0	73
0	554
3	222
0	680
0	679
0	254
0	275
0	0
0	0
4	1
2	0
3	0
0	0
0	0
40	0
12	219
1	216
0	98
0	12
0	6
0	12
0	0
0	6
1	7
26	160
20	159
0	0
10	323
52	328
13	1
0	28
0	5
0	82
0	58
0	95
0	16
3	87
0	0
1	10
0	5
0	2
2	21
0	0
0	13
0	11
1	13
0	23
0	2
0	20
0	14
2	23
0	0
0	0
0	0
3	0
0	0
0	7
0	7
0	0
0	234
17	234
0	95
2	185
0	2
0	0
0	0
0	0
15	9
0	9
0	6
0	6
2	0
0	2
1	0
0	2
0	0
27	0
1	0
0	2
6	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	43
0	10
0	66
0	45
0	44
0	11
0	8
0	10
0	24
0	32
0	43
0	66
0	61
0	23
7	0
0	157
0	67
0	104
0	72
3	45
0	55
0	28
5	0
0	0
0	25
0	4
0	58
2	11
0	3
0	66
2	75
0	53
0	0
0	3
2	1
83	36
0	35
2	0
76	261
0	261
11	0
9	13
2	0
0	0
1	9
0	13
0	12
11	12
0	0
3	0
0	2
83	0
63	5
0	0
0	0
3	5
0	2
0	0
1	3
0	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	1
2	2
0	3
1	2
6	4
0	3
0	3
2	0
0	8
4	30
0	3
0	2
0	22
0	31
0	25
0	20
7	0
10	2
9	2
98	1430
19	1430
0	672
235	8
0	10
0	11
0	0
0	11
0	0
17	0
17	10
0	2
4	3
0	4
0	1
0	0
0	194
1	199
0	193
5	206
29	205
0	8
0	0
0	0
0	0
0	0
1	5
0	5
0	8
4	0
96	0
8	0
14	1
4	1
0	0
0	0
3	0
0	2
1	0
0	1
3	0
0	2
0	0
0	2
7	0
0	2
0	2
4	3
4	0
3	1
0	0
8	5
0	1
0	0
1	1
0	10
3	1
0	4
1	2
1	6
0	7
1	0
0	10
0	0
0	3
0	3
15	0
7	0
1	0
0	0
0	0
3	0
0	2
11	2
4	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
1	0
0	0
537	0
0	7
4	2
0	7
0	3
0	2
162	0
8	151
0	151
3	121
0	0
3	103
0	0
7	18
11	0
0	3
0	10
4	44
0	41
0	10
11	4
0	27
0	6
0	33
0	27
0	33
4	13
0	20
10	104
13	113
15	4
29	113
4	0
0	0
0	0
30	0
53	0
0	38
0	28
0	0
0	3
3	16
0	23
0	36
0	21
10	12
0	10
0	56
0	5
0	8
0	53
0	41
0	11
3	0
3	0
5	43
3	383
19	41
2	386
0	383
1	349
0	3
1	383
0	387
0	0
1	175
0	183
20	188
0	198
1	0
0	16
0	1
0	24
0	16
0	24
6132	17
0	0
0	1
0	13
1	6
0	1
0	0
0	0
0	91
0	38
1	44
2	86
6	0
2	23
7	20
0	7
0	4
0	19
0	0
0	20
12	0
1	2
9	0
0	0
1	2
16	0
0	42
0	7
0	13
0	23
5	17
9	3
5	42
0	22
2	11
2	20
0	0
176	0
0	2
0	19
4	26
3	12
0	28
0	0
0	28
0	75
0	2
1	30
0	18
15	95
0	18
0	95
0	307
2	249
39	92
15	295
18	0
1	0
26	0
5	5
114	4
3	0
0	0
3	0
0	0
0	52
0	0
0	40
8	47
0	4
0	40
0	52
1	52
0	6
0	10
3	10
0	0
5	19
0	8
2	7
0	19
0	4
1	9
0	0
5	8
0	30
0	32
0	20
0	32
0	11
0	8
0	4
31	0
0	0
0	0
2	0
243	73
11	73
0	56
0	120
0	72
0	88
11	0
65	0
6	0
0	41
0	41
0	0
0	21
0	21
6	0
0	0
0	0
5	0
1	0
11	0
4	0
0	16
0	16
0	0
13	0
0	5
0	0
1	5
0	2
0	23
0	8
0	23
0	26
4	0
0	0
0	0
3	0
6	0
0	3
12	3
0	0
8	9
2	9
0	6
0	0
7	12
0	1
0	12
0	9
0	6
0	0
1	7
0	7
0	67
0	61
1	27
0	67
0	41
0	0
0	0
0	0
0	0
0	0
0	7
0	7
2	0
438	27
286	0
1001	229
6	228
3	5
0	5
0	55
6	55
8	0
17	0
27	0
0	0
1	9
2	0
5	9
0	0
5	0
0	0
3	0
0	46
9	46
0	40
0	1
158	3
0	41
0	5
0	5
8	33
1	0
0	32
5	0
0	11
0	8
0	0
9	12
8	15
2	0
0	0
0	5
0	5
0	19
0	8
4	19
0	19
1	3
0	0
1	1
2	1
0	9
0	9
38	7948
35	7948
96	0
0	18
10	7
0	2
0	16
0	12
0	0
0	1
0	3
0	0
0	3
0	3
1	8
0	8
0	3
0	3
0	0
2	1
5	1
0	0
3	0
5	1
0	158
0	126
20	191
36	244
3	241
16	3
0	5
0	6
0	6
2	1
2	1
0	0
0	0
0	0
26	0
1	12
0	12
0	2
0	79
11	81
4	79
0	0
0	9
0	7
4	9
100	0
1	2
0	0
0	0
20	1
10	0
331	2
0	4
0	4
2	16
0	18
0	13
7	1
0	0
15	0
4	0
0	0
0	10
0	28
0	33
0	3
0	0
7	13
0	29
0	33
0	13
4	19
0	0
1	0
4	0
0	0
0	1
0	1
0	0
0	3
1	6
0	10
0	6
0	10
0	0
0	0
1	0
97	19
2	16
1	0
2	0
0	7
0	5
0	0
1	0
2	12
2	7
0	7
0	7
0	0
0	7
0	8
0	8
4	0
0	24
0	50
0	43
0	13
1	46
6	1
4	0
5	3
0	16
0	0
0	5
1	7
0	5
0	13
0	16
0	0
0	21
0	21
3	1
0	1
0	0
0	0
0	0
4	0
8	0
7	0
0	11
0	0
13	11
1	9
0	9
0	10
2	8
0	3
0	2
3	7
0	8
0	3
0	2
8	0
2	0
0	5
0	5
0	0
33	7
20	7
0	2
0	2
4	2
0	8
0	4
0	4
14	0
0	2
0	11
0	9
0	28
0	0
0	17
0	17
1	15
0	14
0	3
0	2
0	11
1	0
16	0
1	13
3	32
0	23
25	0
0	10
14	0
4	0
1	0
1	73
0	59
12	66
66	0
0	23
17	36
0	5
0	36
12	0
15	3
0	3
1	1
0	0
0	1
0	0
6	0
0	0
5	0
0	0
0	0
3	0
0	7
1	22
0	0
0	14
8	4
2	9
3	3
2	14
24	14
0	6
0	0
5	6
0	0
1	0
2	2
0	2
0	2
0	0
0	0
0	0
1	2
0	0
0	3
27	1
0	2
0	2
0	1
6	0
79	1
2	122
0	2
2	2
0	0
28	137
0	158
2	124
4	36
0	158
11	36
18	140
17	0
0	0
0	27
0	27
0	31
0	6
0	7
3	32
0	0
0	7
0	7
1	3
33	3
4	0
0	0
1	0
0	0
1	0
0	7
2	0
2	0
0	0
0	5
0	16
0	0
0	1
2	16
15	0
1	0
4	23
2	23
0	0
0	0
22	14
0	13
59	3
0	0
3	0
2	2
2	0
0	2
0	2
0	0
0	0
2	2
0	0
0	0
0	115
0	17
2	114
0	107
3	107
0	0
0	0
0	0
12	0
8	6
0	3
192	2
4	2
0	9
0	0
0	13
0	1
8	9
3	5
0	31
0	31
2	31
0	3
0	26
0	25
0	27
0	0
1	141
0	186
0	157
0	163
0	96
0	355
0	0
8	0
11	113
8	399
0	403
0	298
0	444
92	14
0	0
0	16
0	15
0	16
1	1
0	5
0	1
0	3
1	0
0	6
2	0
3	18
0	52
0	27
1	0
0	49
3	22
0	2
0	21
2	0
0	58
0	58
0	20
0	20
4	5
2	0
3	0
0	0
0	31
1	23
0	31
1	0
6	0
0	9
0	0
0	0
0	11
0	9
0	0
0	11
0	0
0	3
0	9
0	0
0	9
3	0
0	0
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	8
0	6
1	0
1	8
0	8
6	0
0	36
0	49
0	28
0	44
0	35
12	0
0	12
1	12
0	4
0	4
41	0
0	0
14	0
1265	1
89	0
1	0
1262	536
0	536
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
2	0
8	3
0	0
0	3
2	0
1	0
4	3
9	3
116	259
0	259
23	0
4	3
3	0
0	0
0	0
0	0
209	0
12	0
44	1
7	0
1	1083
105	1185
37	123
5	1079
0	307
5	1083
6	1077
0	20
75	1185
3	9
0	18
12	28
0	32
0	7
0	12
24	39
0	15
2	9
552	0
1	0
522	0
6	0
0	0
0	0
3	0
2	2
12	1584
0	2
19	1584
0	114
0	0
59	0
0	0
0	0
4	0
3	0
1	0
28	0
6	5
0	5
1	1
2	22
0	0
0	29
0	0
6	7
0	33
0	34
0	5
0	23
0	32
0	32
0	0
9	0
0	0
0	0
105	54
5	54
0	0
2	0
0	0
6	0
0	6
0	7
0	7
4	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	2
0	2
3	2
0	0
0	0
0	0
5	25
7	16
0	10
5	0
0	0
1	0
0	8
0	4
0	7
0	15
3	4
0	4
3	493
0	532
1	325
13	460
0	460
0	5
0	2
0	0
0	19
0	19
0	18
4	0
92	0
5	0
0	0
0	85
0	61
0	85
0	88
0	85
0	32
0	0
0	0
4	0
0	6
6	7
1	16
0	11
0	14
12	0
0	0
1	0
0	0
0	0
0	0
1	0
10	8
0	89
0	89
0	19
0	50
0	81
0	0
1	53
1	4
0	81
0	30
3	6
0	6
0	12
0	0
0	0
0	19
0	19
3	0
0	0
1	5
1	1
0	5
0	0
7	5
0	2
1	8
0	2
16	0
1	11
0	8
0	3
1	0
3	10
0	0
5	0
530	1037
0	606
9	1058
0	1
0	0
8	1
0	1
0	1
0	0
0	0
0	120
1	120
13	4
3	0
0	1
0	5
0	1
1	5
0	0
4	0
0	0
0	0
0	0
2	0
1	0
20	160
2	160
11	0
5	0
0	0
15	0
4	0
0	0
0	0
0	10
0	8
0	0
0	8
0	2
2	0
0	0
4	0
0	3
0	14
0	1
0	16
0	0
0	16
0	17
2	0
0	9
12	1
0	1
3	2
0	0
4	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
2	1
34	0
9	0
4	9
4	17
5	26
0	13
4	13
8	160
0	11
0	6
0	18
28	3
14	160
0	4
0	3
0	0
0	0
6	0
16	0
19	1
12	0
0	0
0	52
7	47
0	12
2	6
0	50
0	37
4	30
0	6
0	50
5	0
1	0
0	0
1	0
1	0
2	0
0	1
0	1
0	1
2	0
0	11
2	11
1	0
0	2
0	0
17	0
4	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
5	0
1	0
21	13
26	44
0	1
0	1
0	10
0	4
0	0
0	10
73	158
0	206
0	64
0	2
0	109
36	111
3	1
53	0
2	0
1	0
1	1
0	3
1	3
0	0
0	0
0	1
1	1
18	0
6	0
0	0
0	14
0	23
1	22
0	23
1	0
2	4
0	17
0	10
0	8
0	0
7	0
0	21
12	0
0	21
0	5
0	5
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	85
0	85
5	85
0	183
32	183
0	365
0	287
0	261
0	252
0	351
0	325
0	242
0	247
2	592
0	587
0	230
1	259
0	591
11	175
1	230
1	588
5	549
0	169
2	18
0	18
5	18
7	2
0	2
0	2
4	1
0	10
2	10
0	4
3	1
8	0
18	0
1413	0
0	0
7	120
3	120
5	0
0	2
0	13
0	0
0	0
0	5
0	0
0	3
0	15
0	0
0	0
29	9
0	25
2	26
0	2
0	13
0	25
0	18
0	14
0	11
0	10
469	10
0	9
0	2
0	0
0	2
0	2
2	2
0	2
1	2
0	2
8	91
0	52
0	129
15	140
0	15
0	15
0	5
182	0
5	0
5	0
0	0
52	117
9	117
1	117
11	45
6	45
0	0
14	0
2	0
0	0
5	0
1	4
0	103
5	101
0	91
0	96
0	55
2	39
0	108
0	96
0	103
39	69
0	0
0	69
11	1
0	0
0	0
53	46
3	46
0	126
0	162
0	0
0	0
0	88
3	66
0	162
0	7
2	5
7	9
0	14
2	0
24	0
4	264
0	460
3	31
0	14
0	242
0	336
0	84
5	0
0	0
0	0
20	0
1	0
13	0
0	0
0	0
0	0
0	0
99	0
11	0
0	0
3	0
0	0
191	4
0	4
2	0
0	0
10	59
2	59
0	3
0	0
0	6
0	20
3	4
6	24
7	6
11	0
15	14
13	0
0	0
0	2
0	0
5	0
11	0
3	0
2	10
16	10
0	0
0	1
7	1
2	0
21	4
0	4
0	4
0	18
1	0
0	0
0	17
0	0
15	0
9	296
38	296
4	22
0	22
13	0
0	0
6	1
3	1
21	50
2	49
4	0
0	38
0	5
1	38
0	16
0	14
6	3
1	3
10	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
5	5
8	44
0	44
0	1
0	5
1	1
10	7
0	1
6	0
1	42
0	42
2	0
5	1
20	0
1	0
1	18
6	4
9	22
0	6
143	6
0	38
0	15
0	10
0	40
0	30
0	24
0	27
13	9
0	24
0	0
0	51
0	0
0	16
3	0
6	0
0	0
13	0
0	9
0	31
0	31
3	21
0	5
0	9
1	4
139	33
114	29
192	0
7	0
8	0
0	0
0	0
0	156
2	34
0	17
0	227
2	2
0	51
0	305
0	246
0	3
0	254
0	72
0	43
0	12
0	276
0	148
9	34
11	61
0	23
4	2
0	2
0	15
0	23
0	15
0	0
13	1
0	0
2	2
36	8
35	1
6	58
0	82
0	69
0	101
15	101
10	57
0	14
595	6
0	36
7	3
0	38
0	7
0	9
0	2
2	0
16	2
1	0
6	0
0	0
1	0
1	11
0	0
1	0
0	1
0	0
0	0
7	0
2	1
0	15
3	4
0	600
250	600
6	0
5	0
0	0
0	0
0	3
0	7
1	23
0	1
0	28
0	24
0	0
0	1
0	0
0	3
3	0
0	2
0	2
1	8
3	8
3	1
0	1
9	228
0	220
8	1
30	153
1	187
13	128
4	177
6	114
6	198
0	190
0	0
12	191
9	180
0	188
0	234
0	0
0	0
0	0
0	0
0	0
7	55
62	55
1	0
1	134
23	134
35	0
0	0
1	2
1	2
0	4
4	36
0	36
1	27
42	0
19	226
0	227
0	41
9	243
0	238
0	0
14	259
4	51
9	259
0	22
0	0
8	0
4	2
0	2
0	1
6	1
0	2
0	11
0	9
0	9
0	13
0	10
0	29
12	29
0	13
0	0
4	18
0	1
0	6
0	1
0	0
3	18
0	7
0	1
0	1
0	1
0	0
1	26
0	26
4	0
1	7
2	7
0	0
1	0
0	35
11	43
5	40
17	58
0	40
1	0
0	5
0	0
6	34
0	29
0	12
0	0
0	12
2	10
1	2
1	0
0	0
3	17
0	17
0	14
3	470
0	470
0	441
4	4
