UniqueCount	AmbigCount
0	254
8	174
0	23
0	33
2	39
0	7
0	1
0	8
0	113
27	148
0	140
531	37
826	0
0	3
6	3
57	0
0	0
1	2
1	24
0	19
0	25
8	26
0	2
5	54
1	85
1	64
10	4
2	0
0	0
0	0
6	0
1	4
5	4
0	0
0	0
0	1
3	1
0	0
0	0
1	0
0	0
0	415
10	387
33	188
3	372
5	399
8	360
4	0
0	16
7	16
1	0
2	35
0	103
7	120
0	59
0	69
1	33
15	9
2	12
0	12
0	9
0	12
0	0
0	0
0	35
7	35
0	0
0	0
0	2
16	2
0	0
18	0
7	3
0	3
0	0
0	0
15	0
0	27
0	27
0	129
1	80
1	129
0	0
0	2
0	2
15	83
11	83
47	6
0	15
0	66
2	37
0	4820725
503	1390831
0	4820713
0	54
0	10921
1732	2373915
208	5221
203	1078728
0	0
8	3
2	0
0	2
0	2
0	43
0	17
0	60
0	11
0	27
0	2
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	0
9	0
3	0
1	6
26	11
0	0
0	0
76	3
16	17
4	0
3	16
1	0
31	3
31	0
0	1
7	4
0	0
0	10
0	328
4	472
0	491
6	145
0	311
11	46
31	136
0	509
19	593
35	593
14	593
0	34
1	168
13	171
3	0
120	0
0	0
0	0
0	158
3	249
0	102
0	14
0	161
4	21
0	19
48	21
8	0
0	0
0	0
0	0
3	11
0	9
0	2
0	16
0	15
183	12
0	16
63	0
0	0
0	0
0	0
0	7
1	10
0	3
0	15
1	15
48	14
0	0
3	0
0	758
0	777
2	2100
0	2318
0	43
12	1545
0	2096
23	1908
2	2088
0	2339
0	2117
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
141	11
0	11
0	0
0	0
0	79
0	16
0	63
0	37
0	0
0	15
0	1
0	0
11	15
0	13
2	13
0	0
0	5
0	8
0	0
6	46
0	8
0	0
0	7
0	1
0	0
0	8
4	0
0	8
0	0
0	11
0	7
0	6
0	7
0	1
1	0
0	42
0	0
0	0
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
3	0
9	2
254	0
2	171
0	0
8	244
2	57
43	57
3	207
3	140
0	1
36	0
0	0
5	15
0	22
4	19
0	106
0	99
0	102
0	53
0	107
6	25
0	115
0	12
0	100
0	26
0	11
0	35
0	26
0	9
0	28
0	0
0	0
2	34
0	34
0	2
1	1
0	105
0	66
0	105
20	132
0	34
28	311
0	106
0	32
13	335
38	343
0	106
33	311
19	335
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	2
0	2
1	0
22	1
20	1
23	3
0	0
1	0
6	0
0	0
0	0
0	15
6	184
3	109
11	187
4	9
0	26
0	171
3	0
0	10
0	10
0	6
0	0
0	0
0	0
197	0
12	9
0	50
8	50
0	1
0	26
1	54
4	9
0	20
1	0
0	40
0	1
0	37
0	8
0	0
0	0
7	57
3	2
0	14
0	0
0	2
1	14
10	13
5	5
3	8
0	1
0	0
0	12
0	0
0	0
0	1
10	2
0	0
0	4
0	0
0	0
5	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	1
1	0
0	0
6	0
0	1
0	37
1	1
0	29
0	33
0	0
108	0
1	0
0	0
4	0
0	9
0	81
9	81
5	0
0	0
6	2
5	2
0	0
0	0
0	0
0	225
0	225
0	63
0	9
30	394
0	24
23	344
3	175
0	26
0	35
0	14
0	23
0	1
0	0
109	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
46	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	48596
15172	49083
0	0
0	1
0	54
0	13
0	5
1	5
9	49
0	0
0	0
0	0
0	0
0	0
14	0
0	11
0	24
0	11
0	11
0	0
0	11
0	106
0	111
17	0
18	105
0	1
0	1
0	0
9	195
0	0
15	47
0	53
7	51
0	50
7	126
0	192
2	0
4	1
7	2
0	0
6	1
7	0
7	123
5	3
0	99
0	268
0	224
0	130
0	0
189	0
0	0
13	0
0	0
0	0
0	0
12	0
12	4
0	2
1	7
0	1
1	27
48	29
0	0
90	0
0	2
6	0
1	42
0	2
18	42
0	2
8	2
0	2
0	2
2	1
0	1
12	286
7	260
0	301
7	2
0	13
0	13
0	0
0	0
11	0
0	0
0	0
0	33
6	41
36	41
4	41
0	33
0	26
0	10
0	31
0	7
0	12
0	26
0	34
0	27
0	40
0	32
0	0
1	5
0	5
254	0
0	0
0	56
0	12
0	12
0	10
0	3
0	3
0	22
0	34
1	0
0	0
0	0
0	0
13	8
24	3
0	5
0	0
4	5
1	0
36	3
0	0
0	0
1	0
7	3
0	14
2	4
0	48
2	36
3	15
25	37
0	90
2	16
0	11
29	139
0	64
3	49
0	0
0	0
8	0
297	46
0	2
2	0
82	289
12	289
0	267
38	289
11	0
0	8
0	8
13	45
0	45
0	2
1	5
0	0
8	0
0	1
0	0
8	0
0	0
0	0
1	0
0	0
4	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
8	34
0	67
0	67
4	33
0	23
0	35
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
24	22
0	0
0	0
0	0
3	5
0	45
0	57
16	0
3	57
7	45
161	8
0	8
0	0
1	0
0	2
5	11
10	13
0	0
1	263
55	256
2	18
0	18
0	263
3	1
0	1
0	0
0	14
1	257
0	0
0	43
0	1
0	12
3	45
0	0
0	0
5	0
3	0
0	0
0	0
1	0
0	9
4	2
32	72
0	5
0	42
0	18
1	40
0	108
5	100
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
139	0
1	4
0	0
4	0
0	53
7	196
0	80
4	196
0	1
2	122
1	0
0	98
13	188
0	5
10	67
0	98
5	5
1	41
0	0
0	7
1	7
1	0
0	0
39	0
0	61
0	5
130	129
0	119
0	9
7	4
0	5
0	1
0	5
2	0
0	0
0	0
4	0
7	8
0	9
4	27
0	26
0	27
5	10
5	10
0	66
7	58
0	7
0	63
0	91
0	51
0	8
3	7
2	7
0	0
0	0
0	7
0	7
0	0
0	0
0	0
8	470
120	498
0	0
0	292
0	28
0	77
0	51
4	71
0	0
4	2
0	0
1	0
0	0
4	0
42	153
0	153
3	28
2	62
0	33
9	839
2	216
8	290
0	0
9	0
8	1005
17	33
3	426
1	129
0	0
0	0
1	3
1	7
0	7
0	7
19	1
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	3
2	3
0	0
0	0
0	0
9	32
0	1
0	0
108	189
0	1
3	1
0	165
0	133
0	189
0	129
0	0
5	16
0	16
0	1
0	0
0	55
0	46
2	18
0	32
0	0
0	0
0	0
0	0
0	16
7	0
0	0
0	0
0	3
1	10
0	0
8	16
0	0
0	0
6	14
9	17
3	0
2	0
2	14
0	5
3	5
0	0
3	1
0	0
0	0
2	0
7	9
0	0
1	0
0	5
0	33
0	59
0	10
5	64
1	37
1	10
0	15
0	0
0	59
0	15
0	0
12	813
1	533
0	809
0	0
0	0
0	1
0	720
4	562
30	708
52	34
0	30
0	564
13	69
5	157
0	0
0	0
0	4
0	1
0	172
1	83
0	81
3	143
2	0
0	109
1	117
0	9
3	58
2	54
2	0
0	0
0	139
0	156
0	27
0	162
0	195
9	181
0	36
1	35
0	234
2	6
27	270
7	270
0	5
3	149
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	2
0	25
0	88
1	63
0	0
0	0
0	9
0	0
1	9
0	0
0	0
0	0
1	1
0	104
3	187
0	51
0	63
40	158
0	172
4	2
2	70
0	106
5	187
0	153
0	153
0	60
0	64
0	142
0	108
0	0
0	44
0	47
0	51
0	6
0	5
0	0
0	0
0	5
3	11
6	0
3	0
0	0
0	6
2	6
22	0
7	60
26	60
0	3
0	2
0	1
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
15	126
8	1
0	127
0	0
0	117
0	68
0	0
7	121
0	68
0	108
8	121
0	127
0	128
0	58
0	125
0	179
0	161
11	172
0	19
0	0
0	532
16	321
3	165
0	583
359	376
2	268
20	109
49	2
0	0
0	0
0	0
0	0
0	0
0	13
0	3
0	31
0	53
10	53
1	0
0	40
22	42
0	42
0	0
0	3
0	0
1	2
2	66
8	70
0	1
0	0
0	0
0	57
2	1
0	0
1	10
30	102
0	73
0	10
0	3
0	0
15	0
2	9
5	48
6	105
0	93
0	3
0	66
5	90
0	0
0	0
0	0
2	2
0	0
0	5
0	0
0	1
0	4
13	3
5	0
7	0
0	0
0	0
7	0
0	0
1	0
5	6
0	6
0	0
0	7
0	7
6	7
0	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
274	10
7	0
4	0
3	12
0	4
0	10
0	3
0	1
0	1
0	1
0	13
1	0
0	0
0	0
49	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1200	0
0	23
2	160
1	149
0	0
0	0
0	27
0	0
0	53
0	54
0	54
0	0
0	0
0	19
80	19
0	0
0	0
1	19
0	0
0	0
0	0
3	19
0	5
0	0
6	0
0	4
0	16
0	14
0	13
0	4
0	3
2	14
0	0
2	1
0	0
4	0
5	0
0	1
0	0
0	1
0	0
1	1
1	0
5	51
4	80
0	80
0	84
0	52
0	61
0	61
2	0
717	0
169	69
12	69
0	0
0	0
135	0
0	0
1	0
0	0
1	12
0	0
1	0
0	12
0	0
19	0
0	0
0	0
0	15
7	0
8	45
0	6
4	30
3	0
0	18
4	0
0	16
4	18
0	16
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	2
2	3
0	3
10	3
0	0
0	12
0	0
0	2
0	13
0	6
0	0
7	1
0	0
2	0
0	0
0	0
0	0
0	0
19	77
0	68
0	2
0	3
0	79
2	9
2	8
13	185
5	234
0	68
14	352
0	352
1	4
0	179
0	0
2	0
0	3
4	31
0	15
0	3
0	12
2	31
0	47
0	48
0	0
1	6
15	782
264	782
9	7
0	0
0	3
4	11
2	11
0	3
42	307
1	301
0	200
57	200
2	0
0	0
0	0
0	2
0	2
0	33
0	4
0	33
0	33
0	10
13	27
0	27
0	0
16	0
0	0
0	0
508	110
0	1
0	110
0	110
0	0
15	13
53	13
0	2
0	2
2	0
0	40
1	18
0	0
1	37
0	2
0	20
8	9
0	16
0	13
0	13
25	107
15	107
0	16
16	58
14	58
0	9
0	0
0	9
0	21
1	21
0	8
0	1
1	8
0	3
9	1
0	1
12	15
0	6
0	1
0	15
1	5
0	0
0	18
0	23
0	24
3	39
0	6
0	11
0	3
0	70
2	78
1	0
3	0
0	0
0	0
0	0
0	5
0	11
0	3
0	14
0	0
0	14
0	0
0	3
28	261
3	251
18	27
3	13
31	278
0	636
6	633
0	238
0	605
8	481
25	435
7	618
0	82
13	479
0	33
0	33
0	33
0	28
3	0
0	0
0	0
0	0
2	0
0	0
0	36
2	31
0	36
0	318
0	338
0	0
0	2
0	230
0	350
0	0
1	307
0	345
6	133
0	1
2	180
0	16
3	0
0	0
0	256
5	212
13	240
0	51
0	28
8	31
0	57
11	37
5	51
0	2
19	151
0	0
0	2
0	32
0	151
0	0
16	167
3	165
0	0
0	151
0	145
0	0
0	221
0	730
2	749
0	6
0	148
0	733
0	57
0	141
1	191
0	221
6	649
0	148
0	324
3	200
7	176
1	1
0	200
0	82
0	56
0	79
0	83
0	0
0	0
0	0
0	0
0	297
32	56
0	45
0	44
0	71
2	79
8	249
0	119
0	0
2	1
34	4
0	1
3	0
0	0
7	5
0	5
0	13
0	13
7	6
3	7
0	1
0	0
0	3
6	2
13	2
0	0
3	0
0	0
31	113
0	59
0	54
0	0
0	0
0	4
0	0
3	4
3	0
0	0
0	0
0	0
1245	319
0	309
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
14	326
0	110
0	387
0	145
0	124
8	260
13	316
21	4730
0	3823
0	0
5	4866
0	3845
0	5013
0	361
0	3703
0	3116
0	4998
0	4976
8	788
0	0
0	1443
39	4716
2	2189
5	222
0	161
0	72
1	68
26	99
13	99
0	61
0	17
30	61
0	11
0	139
0	550
0	699
29	188
0	583
0	0
0	0
9	634
0	0
2	332
0	78
0	769
0	365
12	750
208	0
1	3
0	15
276	31
13	16
0	12
0	134
0	0
0	121
0	68
0	26
5	27
0	15
0	139
0	4
0	4
0	0
0	0
0	5
1	5
0	0
0	0
15	0
0	0
0	0
0	0
0	3
0	0
0	116
0	113
0	113
0	0
0	0
0	35
0	0
0	0
0	46
0	21
0	0
1	0
0	218
0	218
0	312
0	345
1	319
0	95
0	331
3	326
0	324
5	0
0	0
0	687
0	249
0	0
0	675
0	444
0	656
0	393
0	0
0	38
17	41
0	2
0	0
2	0
0	20
0	12
0	16
0	22
0	12
0	0
0	164
0	263
0	18
4	5
0	5
0	62
0	170
5	5
0	0
0	266
24	40
7	40
0	1
5	1
8	10
0	0
0	0
0	0
1	0
0	44
0	2
10	1
0	72
0	78
0	0
4	0
0	3
0	4
9	0
0	0
0	0
0	0
0	5
0	54
1	5
5	77
0	74
3	8
0	0
11	0
1	3
0	3
1	3
0	0
0	3
0	0
0	0
2	0
5	0
89	0
0	5
0	5
0	0
0	0
7	0
0	11
4	11
0	0
0	189
1	41
0	115
0	154
0	125
9	217
8	1
0	0
0	0
0	0
3	1
0	0
0	0
0	0
116	20
37	447
32	447
0	0
0	10
2	6
1	0
0	5
0	2
10	42
0	14
0	0
0	0
0	6
0	20
0	1
4	91
0	41
13	91
0	0
0	0
9	0
0	0
0	0
0	0
0	84
4	83
8	84
0	10
10	47
0	10
0	10
6	50
0	8
2	11
1	27
0	0
0	1
4	0
2	4
152	4
0	1660
60	1372
0	110
0	15
0	535
42	1561
20	15
5	64
0	80
5	76
0	64
1	64
0	322
140	295
0	321
1	310
0	320
19	371
3	370
0	334
4	131
0	370
15	38
0	38
0	89
0	344
175	772
3	258
0	8
0	428
40	262
1	434
5	88
1	35
0	275
29	521
3	327
0	2
0	5
63	9
0	9
0	0
0	0
3	61
5	57
1	39
0	23
0	61
63	561
0	16
0	60
6	41
0	16
0	520
0	60
0	118
6	148
2	41
0	110
0	1
6	0
0	126
0	16
0	14
9	223
0	162
0	6
6	75
0	6
25	237
6	254
2	281
98	568
0	110
0	271
4	17
200	0
633	4
0	0
0	0
0	3
17	0
0	13
0	9
0	8
1	1
2	9
10	34
0	21
3	3
0	3
0	1
14	77
5	10
21	11
0	42
0	26
0	7
0	45
0	2
0	0
0	0
0	2
0	2
0	0
0	1
58	12
0	8
0	0
0	0
0	0
124	4
3	1
86	16
0	9
26	280
0	280
0	93
0	0
8	0
0	33
5	38
0	0
2	0
16	0
0	0
0	0
1	439
0	0
0	18
7	0
0	142
8	11
0	219
0	444
0	12
1	4
0	12
30	66
0	2
0	66
0	10
0	12
0	11
12	2
15	13
0	19
138	19
0	152
0	188
0	11
0	187
0	35
0	137
0	137
0	0
0	0
1	0
10	0
2	1
0	0
0	0
0	0
0	1
0	0
3	0
0	86
33	86
53	5
13	4774
0	0
3132	4795
39	1
0	0
0	35
0	35
0	35
0	36
182	36
0	0
0	25
8	73
1	5
0	63
13	13
0	4
0	4
0	0
0	0
0	0
72	5
0	5
198	390
22	390
5	6
0	0
0	6
1	0
6	0
0	0
0	0
1	0
5	0
1	1100
0	1426
0	1428
33	1425
0	1415
2	1386
113	0
0	19
0	33
1	4
0	0
5	37
7	0
0	0
3198	2760
0	2
4	2760
16	0
0	3
0	0
0	91
0	124
1	214
0	247
0	57
0	0
2	58
16	58
0	0
0	0
2	127
20	199
0	88
0	1
23	359
24	89
5	218
0	23
0	396
8	89
0	180
9	74
1	34
18	86
34	38
0	9
0	1
21	204
0	0
4	2
0	0
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
1	1022
0	429
52	602
0	1
0	72
48	306
2	608
0	530
1	230
0	608
0	137
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
36	15
2	15
0	0
0	8
0	0
1	8
360	0
0	0
0	0
0	0
0	0
0	0
40	4
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
3	1601
15	176
11	3170
0	2385
0	3475
29	3170
0	3
38	3172
0	3164
0	90
0	109
0	135
0	109
0	94
0	8
0	157
24	161
62	5
0	0
0	0
4	117
32	117
34	2
0	0
0	0
0	12
0	10
14	11
0	2
0	1
0	2
0	0
3	0
1	36
0	36
3	39
0	19
0	39
0	0
0	286
0	176
0	115
1	209
6	25
0	1
0	22
0	0
0	21
6	22
0	4
0	9
0	0
0	0
0	0
0	0
1	4
0	117
0	4
0	65
0	0
0	0
0	28
0	81
0	54
2	51
15	21
13	21
4	0
0	0
3	0
0	0
0	0
1	0
0	0
7	0
0	0
1	114
30	114
6	8
0	13
0	0
0	6
0	19
0	2
0	16
1	0
0	0
0	0
0	0
0	0
32	0
50	1118
46	1152
26	981
19	1009
5	134
11	75
0	13
0	161
0	164
5	116
0	55
2	75
0	54
0	10
5	1
8	13
5	0
6	67
0	58
0	58
0	0
2	67
0	0
0	130
2	130
0	8
0	2
0	2
1	0
0	0
0	0
0	0
2	0
0	114
0	9
0	105
21	114
1	3
47	0
4	0
0	32
3	207
0	205
3	116
8	125
0	29
0	185
0	15
6	138
0	78
0	0
0	92
0	39
0	0
0	86
0	12
0	0
26	0
0	106
0	54
0	65
4	109
1	66
0	65
0	0
0	0
0	109
0	111
0	5
0	103
0	0
0	0
2	23
0	4
0	18
0	0
0	51
0	66
4	47
0	0
0	67
0	0
0	349
0	0
0	102
8	507
0	179
0	147
5	231
0	303
0	17
0	520
22	262
1	0
1	0
2	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
120	1
0	1
7	127
0	2
0	49
0	127
16	78
0	0
135	1
426	1
0	0
110	270
0	0
0	270
0	25
0	56
20	56
0	23
2	5
0	23
0	0
0	23
7	0
5	0
2	166
265	166
0	104
0	0
79	0
0	6
0	69
0	3
0	69
0	48
0	17
2	73
0	16
0	7
0	3
0	19
0	2
26	19
3	0
0	0
5	0
0	0
0	0
20	3
0	0
0	1
1	128
700	141
21	8
9	85
2	85
0	0
0	0
0	0
0	1
17	0
0	1
2	0
3	1
5	1
0	0
0	0
0	0
0	0
2	123
4	35
0	0
0	86
0	171
0	113
0	6
1	128
0	0
2	5
4	0
0	22
0	0
2	2
0	0
0	29
10	258
0	237
64	1
18	2
0	1
0	0
0	0
10	46
0	5
0	33
0	1
0	18
0	4
0	33
120	8
3	6
184	0
0	0
2	0
0	5
5	5
7	0
0	71
0	47
0	13
15	52
0	46
0	4
0	1
0	47
0	10
0	10
0	0
1	158
0	62
429	47
0	46
34	159
0	0
4	0
0	0
0	1
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	267
0	365
0	186
1	0
0	227
0	236
23	353
0	301
0	302
0	91
0	262
0	8
0	20
0	3
0	12
0	0
3	0
0	7
0	4
1	9
0	0
6	18
0	1
0	22
0	12
0	20
0	36
0	48
6	38
0	48
2	0
0	49
0	69
1	99
0	26
0	62
0	0
29	6
0	0
0	1
132	1
0	5
0	35
1	224
0	326
0	319
0	321
0	324
0	296
0	263
0	224
20	4
2	2
971	3
0	4
0	15
3	19
0	0
4	0
9	0
0	0
0	0
0	69
0	0
105	69
0	0
0	0
2	0
1	0
0	0
0	0
0	0
126	474
12	474
0	392
1	6
2	0
0	6
0	0
2	38
58	1
0	0
7	37
0	0
0	0
0	0
0	0
2	1
0	0
0	22
6	22
6	2
0	130
174	239
0	102
16	130
0	0
0	113
0	0
0	92
4	102
0	29
5	174
0	120
0	118
0	9
1	682
30	682
0	0
2	0
0	0
0	4
0	55
106	4
0	0
0	76
2	76
0	0
0	0
0	0
0	1
0	0
3	4
0	11
0	38
5	0
0	0
0	2
0	29
0	0
4	52
23	405
0	382
0	0
0	75
0	0
0	0
0	0
8	97
4	85
4	0
2	104
0	0
0	0
0	10
0	2
0	2
0	10
0	10
6	8
4	0
0	18
11	25
0	18
0	18
0	121
16	50
0	36
14	171
0	1
1	1
0	4
0	4
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	11
0	0
11	18
0	7
0	34
0	12
0	0
5	34
0	0
0	0
3	109
23	101
0	99
0	0
0	0
0	6
0	0
0	1
10	11
0	5
0	6
24	0
27	5
0	5
9	154
0	231
6	215
46	0
3	0
0	0
0	2
20	9
0	0
6	8
203	325
57	237
1	73
1	11
10	83
11	74
3	21
48	66
15	177
2026	41
6	91
200	306
6	4
7	233
12	4
2	248
30	79
29	81
11	174
5	174
0	31
8	2603
15	2603
0	1441
0	204
19	18
0	174
0	55
3	130
0	204
0	101
49	238
0	238
2	23
0	153
5	233
10	370
0	423
3	406
36	19
2	13
0	6
0	3
0	8
0	11
0	11
0	11
12	0
2	13
0	2
0	14
0	35
0	13
25	33
2	24
1	10
0	35
0	0
0	0
0	1
1	0
0	0
0	1
1	8
0	4
5	8
0	0
2	6
0	6
0	6
12	12
7	0
0	12
2	0
0	0
0	0
0	0
3	0
0	0
53	264
0	264
12	192
0	174
12	192
4	0
0	36
3	2
0	29
15	109
13	109
0	0
0	1
0	1
0	0
0	1
0	1
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
4	1
1	109
0	0
0	3
0	0
1	102
0	6
0	72
0	176
1	182
0	191
41	3
0	0
0	0
0	0
0	0
2	0
0	58
2	61
0	61
0	61
0	158
0	3
11	46
0	46
0	62
0	53
0	16
4	104
0	19
0	4
27	220
13	22
0	19
0	204
12	232
0	232
5	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	1
14	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	101
0	43
0	46
0	8
0	7
0	98
0	14
0	43
0	0
0	0
0	0
3	0
0	143
24	118
0	6
0	158
4	56
10	6
20	43
3	0
0	8
0	40
0	15
1	45
11	40
0	45
5	2
3	7
0	4
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
4	0
0	3
1	162
0	71
0	45
0	114
0	74
4	270
0	0
0	0
9	4
4929	6462
0	1452
0	4450
7	5
8	4923
0	257
177	0
0	4
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
89	14
0	13
0	1
0	16
2	123
2	3
7	116
0	12
0	89
5	123
4	56
4	0
0	14
1	21
0	12
3	27
0	27
0	4
0	2
0	0
6	7
4	28
0	7
2	6
0	0
0	34
0	23
18	23
0	23
0	0
29	0
0	24
0	24
0	89
17	93
4	24
0	5
0	184
0	175
0	211
0	109
0	0
3	7
9	0
0	2
0	7
100	48
0	46
1	31
20	91
4	91
0	44
0	7
18	7
74	6
20	0
193	0
14	0
0	0
0	0
0	404
79	376
51	404
0	0
0	23
0	0
7	10
0	29
0	14
0	0
0	0
7	0
0	0
0	0
2	0
30	0
0	0
5	0
0	42
0	71
0	27
45	14
25	85
0	0
1	10
119	149
0	54
0	8
0	10
0	85
0	8
3	0
0	8
4	1073
0	2
0	972
0	909
0	3
0	1069
0	986
0	798
8	799
0	1014
0	347
0	1041
1	74
0	1027
4	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
5	0
0	0
3	110
0	3
0	48
16	129
11	0
0	329
0	359
0	306
0	336
0	0
0	254
0	97
0	242
10	233
1	0
0	215
2	6
6	84
24	90
0	0
0	14
0	12
1	17
0	12
0	16
0	11
0	6
0	6
54	0
0	0
0	13
31	13
4	0
0	0
0	16
0	51
0	33
5	122
0	66
0	111
0	108
0	0
0	114
19	112
0	128
2	0
0	0
0	0
128543	1125
0	0
0	0
1	23
5	3
9	118
3	10
0	17
2	0
41	118
4	17
10	16
1	0
6	127
1	49
3	90
0	28
0	31
0	63
0	90
0	0
0	20
0	29
0	14
0	17
0	13
0	17
0	27
0	55
0	0
1	42
1	39
0	5
0	0
0	0
0	0
7	16
12	16
0	0
4	0
0	0
0	291
0	13
0	56
4	286
0	195
2	0
471	0
0	4
0	0
2	10
20	17
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	437
2	462
13	125
55	239
0	462
1	148
3	118
0	2
0	168
0	69
119	80
0	0
9	0
0	0
16	13
0	9
0	3
0	3
0	0
0	0
0	1
50	6
8	6
178	0
0	17
0	0
5	25
0	0
0	1
0	1
8	0
0	24
0	0
15	24
3	0
0	0
6	0
0	0
0	0
6	1
2	4
0	0
6	0
38	120
0	2
11	122
0	0
0	0
0	0
0	0
0	0
0	0
6	15
0	15
0	0
0	70
0	88
0	72
0	36
0	0
0	62
3	90
0	19
0	18
0	7
1	7
8	4
7	4
0	0
3	0
0	0
0	20
0	226
41	226
1	1
3	0
0	20
0	52
0	124
188	0
3	0
0	0
8	0
101	0
90	79
0	6
0	79
7	60
8	72
0	6
0	107
0	0
8	72
0	5
1	117
0	116
0	5
0	0
0	180
32	203
0	203
0	116
71	155
0	39
2	1
17	2
0	14
1	13
7	12
0	12
0	0
0	0
4	0
0	22
0	9
5	16
0	22
5	9
0	22
0	19
6	19
0	0
0	0
0	4
0	0
0	1
0	1
0	93
5	7
0	133
0	7
0	26
0	137
8	10
0	41
0	76
5	4
1	43
0	10
42	80
9	32
7	0
0	0
0	10
0	4
0	3
1	2
0	3
0	22
4	13
0	13
0	2
1	499
23	415
4	486
0	16
17	482
11	35
0	10
1	0
32	10
39	0
22	0
0	0
0	0
0	0
0	0
0	0
0	645
0	177
5	73
1	0
0	735
0	0
4	0
0	0
0	12
0	12
5	186
0	184
0	171
0	177
0	192
0	19
0	186
0	12
5	55
2	47
0	88
6	165
0	155
19	96
6	44
6	20
455	24
10	208
120	235
4	235
0	0
1	0
1	28
0	28
0	0
0	0
1	1
0	6
6	21
2	15
1	190
0	215
0	206
0	47
1	11
3	11
0	7
1	4
0	6
0	0
0	94
0	30
3	15
0	87
1	87
0	0
0	0
9	7
0	21
5	14
9	50
10	5
2	44
0	0
2	0
4	4
0	0
0	4
485	3
108	196
32	196
0	225
0	0
16	225
0	32
1	65
0	5
1	47
2	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
22	8
9	107
0	113
0	25
18	162
0	19
0	5
0	31
0	95
0	8
0	195
0	0
0	104
0	5
0	62
0	92
0	72
2	0
2	0
1	0
0	0
23	218
4	173
0	139
1	224
3	174
0	234
0	105
3	115
0	224
0	0
0	0
0	88
7	101
6	118
0	16
1	118
0	115
0	138
0	119
0	16
0	29
0	14
1	117
0	28
0	137
1	108
0	8
1	8
57	133
5	133
0	0
0	222
34	224
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	341
1	340
0	329
0	31
0	45
16	45
0	251
118	247
1	199
0	67
0	67
0	53
0	0
0	0
0	0
0	2
0	58
0	13
0	58
2	29
0	0
0	1
0	1
0	1
11	1
5	47
0	47
0	15
0	1
1	4
0	0
2	0
0	0
0	0
0	0
24	106
0	74
3	108
0	8
2	7
4	0
0	38
0	27
0	0
0	6
1	22
0	25
0	38
9	0
0	11
0	0
0	0
0	0
3	0
8	4
1	4
2	0
0	0
6	0
0	0
0	4
0	11
0	44
0	0
0	48
0	48
0	10
0	20
0	1
0	0
0	0
0	0
1	0
0	16
6	0
0	5
0	11
0	0
0	0
0	6
0	32
0	127
0	133
0	0
0	7
4	7
0	103
33	103
0	0
26	31
1	2
4	25
0	25
0	63
0	6
1	62
5	61
0	0
0	0
1	69
0	76
5	76
0	11
0	11
0	69
82	2
0	0
3	0
0	0
0	0
0	0
9	0
0	0
0	20
1	25
0	0
0	46
0	39
0	3
0	28
0	56
0	144
0	24
8	139
4	2
525	144
6	142
7	26
10	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	16
0	16
16	0
0	5
0	5
0	0
0	0
0	0
