UniqueCount	AmbigCount
0	0
0	0
1	0
3	2
0	3
0	2
0	0
0	2
0	0
0	3
0	1
65	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
7	8
0	0
0	0
0	0
0	0
0	91
0	0
0	0
0	18
0	22
0	21
0	0
0	75
8	0
3	13
1	13
0	5
3	5
0	0
4	37
134	37
0	1
0	0
7	4
0	4
0	0
430	0
82	0
3	6
0	6
4	0
0	0
0	6
1	0
5	0
1	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
1	6
0	6
8	0
0	44
0	38
0	22
0	9
0	45
0	9
12	3
50	106
0	106
0	0
0	0
0	0
4	0
2	0
0	3
0	0
0	3
0	2
0	1
3	0
590	0
9	0
0	0
2	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
1	9
0	9
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	2
0	87
0	30
0	47
0	78
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
1	1
4	17
0	55
9	84
6	84
0	10
0	0
0	0
0	0
6	10
0	0
0	2
0	18
0	101
5	34
0	86
0	65
0	121
1	34
3	34
0	87
0	0
11	329
27	329
0	288
1	0
0	0
1	0
1	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
3	0
0	22
1	22
0	0
0	0
5	0
0	0
0	3
0	5
0	8
0	8
0	0
0	0
0	1
0	1
0	1
9	0
7	56
16	56
0	31
0	12
2	0
1	0
0	1
0	1
0	0
0	13
0	120
38	120
0	5
5	0
1	0
0	3
0	2
0	2
0	1
0	2
1	0
1	17
0	20
1	2
0	15
0	0
0	0
0	0
1	0
0	6
0	6
2	0
2	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	9
0	18
7	18
3	0
0	12
4	12
0	3
706	0
0	0
1	0
1	1
0	1
0	1
0	0
0	0
3	0
0	0
0	10
0	5
0	10
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	1
2	1
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
614	0
0	0
35	0
3	0
1	0
0	10
1	5
3	10
0	0
0	0
166	0
0	58
3	51
0	32
3	665
0	652
15	28
3	0
1	114
32	114
1	0
20	0
7	8
0	8
0	0
0	0
168	0
0	1
0	3
0	4
0	4
1	3
0	1
0	2
8	5
0	1
0	1
0	1
1	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
5	0
3	7
3	7
21	171
1	172
30	219
0	31
0	31
5	0
0	3
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
14	1023
2	62
102	1023
20	19
3	1
1	1
0	0
2	0
70	0
0	0
0	0
0	0
2	1
1	1
6	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	11
1	10
0	11
0	9
0	10
0	3
9	0
0	0
0	0
1	0
1	0
0	60
22	63
1	64
1	94
1	0
0	0
123	0
2	0
0	2
0	0
2	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
1	0
1	9
0	0
0	0
1	0
1	0
0	0
2	0
2	0
121	0
7	1
0	0
3	0
0	0
0	32
2	34
0	35
0	3
1	0
6	0
0	0
142	245
3	245
4	22
0	22
0	4
3	4
0	23
0	0
0	31
8	31
3	0
7	0
0	0
31	0
0	15
4	25
2	24
19	8
0	8
1	0
0	0
1	0
2	0
1	6
2	6
0	0
2	0
0	7
1	16
0	16
0	1
0	16
0	0
0	0
0	3
4	3
0	0
4	0
3	0
0	0
1	0
6	0
6	97
0	105
0	81
1	4
0	46
1	62
15	108
0	0
0	11
4	11
0	2
0	10
0	0
0	1
7	1
1	0
26	1
1	0
0	0
3	0
0	0
0	0
0	2
0	5
0	0
8	5
0	0
0	0
5	4
3	4
1	0
1	2
8	3
0	0
0	0
0	0
1	8
0	12
0	12
0	0
0	3
0	3
2	3
0	3
0	3
0	0
0	2
0	2
0	0
5	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	43
1	39
0	38
0	2
0	30
0	15
0	5
9	105
0	0
1	70
0	45
2	0
0	3
0	3
0	3
2	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	10
8	428
11	429
0	0
4	0
0	0
0	1
0	3
72	10
1	0
0	0
0	36
0	0
1	36
3	2
0	10
0	10
1	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	1
0	1
0	0
0	0
9	0
1	0
0	0
2	0
0	0
53	0
0	0
0	0
4	17
0	17
7	0
36	0
11	1
0	0
34	0
3	0
0	20
0	46
0	46
2	0
1	2
0	0
0	0
0	9
0	17
0	22
0	9
0	11
0	4
0	17
1	0
9	0
9	14
3	14
0	2
0	0
1	2
0	0
0	0
0	0
2	0
3	0
2	0
0	0
17	1
0	0
0	0
2	0
2	1
2	1
0	0
0	0
0	1
6	0
0	0
0	0
3	0
0	1
0	0
0	1
1	0
5	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
8	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	111
1	6
348	117
0	12
0	0
0	15
0	0
0	1
1	8
0	0
1	2
0	2
0	0
0	8
0	6
0	8
0	0
2	0
0	0
0	0
1	0
15	31
0	31
0	5
18	5
4	0
0	0
0	2
74	0
0	2
1	0
0	0
0	0
0	0
0	75
0	22
0	71
0	23
0	26
0	20
0	72
0	26
0	33
2	33
0	1
1	23
0	0
0	0
1	0
143	0
1	0
0	0
0	0
7	2
0	1
0	1
1	0
0	67
0	74
9	74
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	52
0	52
0	33
0	0
0	13
3	13
0	0
0	5
0	0
0	0
0	0
5	5
10	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	1
0	3
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	2
10	0
3	0
5	0
0	0
1	1
0	1
0	0
0	1
3	0
5	0
1	0
0	3
0	3
0	3
0	0
0	0
0	0
0	6
0	7
0	6
1	1
0	0
23	160
8	8
18	160
0	156
0	8
0	156
1	156
4	5
0	1
5	1
0	20
0	37
5	35
5	155
3	295
29	590
0	265
4	0
0	605
0	18
0	280
0	0
5	0
0	1
2	0
0	0
12	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
83	0
13	0
3	2
0	2
2	11
12	74
0	78
0	91
0	18
6	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	1
0	0
101	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	1
35	1
0	0
6	0
1	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
32	58
0	58
0	0
236	1
122	1
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
4	0
4	1
6	0
0	0
5	0
31	0
4	0
0	0
0	0
1	0
1	36
0	4
0	15
0	31
0	0
0	0
1	0
1	14
1	10
0	16
2	16
1	0
0	0
0	0
11	1
22	0
31	0
15	0
24	0
15	0
0	0
147	0
1	0
6	0
9	95
1	87
2	46
0	43
3	14
4	0
0	55
0	53
0	49
434	23
10	16
2	0
3	23
1	2
0	0
6	18
0	17
0	14
52	1
94	0
3	0
0	0
3	1
0	0
1	11
0	1
0	0
0	1
0	0
117	0
0	15
0	21
0	15
0	19
0	0
0	0
0	0
0	0
250	934
0	427
14	1025
110	1397
0	11
0	0
0	2
0	6
0	0
0	1
0	10
0	0
0	0
1	0
1	0
0	1
7	0
0	0
10	0
0	0
0	0
0	0
1	0
6	4
13	6
1	1
1	0
0	0
0	0
3	0
0	14
0	23
0	19
17	0
0	0
11	0
620	0
2	1
0	2
0	2
0	16
0	16
0	16
19	0
7	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
2	31
0	48
0	136
0	40
4	5
19	0
0	0
0	1
42	0
9	1
4	0
0	6
0	6
0	0
1	0
11	2
0	2
0	0
0	0
0	14
0	16
12	14
7	1
22	0
0	3
0	2
9	15
0	5
1	6
2	1
0	7
0	11
0	2
10	6
0	7
0	7
0	0
110	0
0	0
0	0
8	0
0	6939
0	3443
57	6512
2	2755
95	2801
3	864
0	2755
0	308
1	6734
1	1
0	0
4	0
3	0
4	1
2	0
50	1
2	1
1	0
0	0
1	0
4	6
0	7
0	11
0	13
0	1
0	6
2	7
0	4
0	0
0	11
0	9
2	13
0	8
2	1
0	0
0	0
0	0
0	0
12	196
5	196
0	34
0	35
5	66
3	10
1	10
0	0
0	0
0	0
0	0
1	0
0	0
2	7
0	4
0	7
1	3
0	3
1	3
0	3
1	4
0	4
0	3
6	0
0	0
8	3
82	0
0	0
11	0
0	0
0	0
0	1
0	1
0	10
1	10
0	10
1	0
0	0
6	0
38	0
4	7
2	0
0	5
0	5
4	0
0	3
2	3
0	0
0	0
1	0
1	0
1	0
0	0
5	0
176	0
0	4
7	7
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	0
11	0
2	6
0	12
0	0
0	0
0	13
0	0
3	12
0	16
0	255
1	149
0	265
9	175
4	7
0	157
0	157
8	0
0	0
0	0
0	0
0	0
0	0
0	0
35	31
0	31
0	0
1	0
0	0
2	0
1	0
1	0
3	0
2	3
0	1
0	1
1	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
3	0
1	0
0	7
0	7
0	1
0	1
0	7
0	0
0	0
1	0
11	42
24	42
7	0
1	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
286	0
0	1
5	0
0	0
0	0
20	0
4	6
14	2
0	0
2	0
0	0
0	0
0	0
0	194
0	201
8	184
0	167
0	185
0	0
0	132
14	200
1	7
19	2
0	114
33	114
3	114
1	0
2	0
1	53
75	53
3	0
1	0
1	0
0	0
28	0
99	0
5	2
1	2
0	0
0	0
0	1
1	0
3	1
8	0
0	0
0	0
0	0
0	0
0	0
2	0
1	23
9	176
2	180
0	163
0	57
0	79
0	166
0	164
0	57
2	176
0	0
0	0
1	2
1	2
0	2
0	2
0	1
26	0
2	28
0	28
3	5
0	0
1	2
0	3
7	5
0	3
1	114
29	114
0	5
0	12
0	9
0	3
1	198
2	15
1	6
0	61
15	2
7	215
0	61
6	16
0	70
1	1
0	1
282	3
1	3
0	0
0	0
2	0
10	0
59	0
5	11
0	11
2	0
0	6
6	0
1	13
0	13
0	0
0	6
0	5
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	47
0	4
0	51
1	1
5	4
0	4
4	0
0	0
4	0
6	0
0	184
3	222
0	3
0	240
0	3
3	184
0	3
0	3
2	0
5	0
0	106
0	77
0	69
0	30
0	87
0	92
0	104
0	66
3	14
0	14
0	66
0	75
0	84
0	1
0	0
0	0
0	0
0	0
0	1
9	2
1	0
0	0
0	0
28	107
45	112
2	109
29	0
2	10
0	10
0	10
6	0
0	0
0	0
1	5
0	25
0	26
0	12
0	0
1	2
0	23
0	22
0	5
0	2
0	1
0	0
0	0
0	1
1	0
1	0
0	0
0	67
0	0
5	64
2	0
0	4
4	4
0	3
0	5
1	5
2	0
2	0
6	0
1	0
0	0
0	0
0	0
0	3
0	3
0	8
4	8
0	0
0	0
0	0
4	0
1	0
2	43
0	25
6	29
1	5
0	27
122	50
47	185
0	185
1	0
0	0
0	0
0	43
0	56
15	56
0	0
0	1
3	8
0	8
0	1
2	0
1	0
7	0
4	4
0	0
0	0
4	1
1	2
8	4
0	0
0	3
3	2
15	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
2	3
1	0
0	0
0	0
0	0
13	158
29	158
0	157
4	171
0	129
0	171
0	3
0	17
0	14
0	7
0	4
0	13
0	0
0	8
0	3
0	0
0	2
0	5
0	2
1	0
0	0
0	0
1	0
1	0
0	0
3	0
7	0
0	21
0	9
0	22
3	0
5	21
3	0
6	78
3	78
0	1
5	5
0	0
0	6
0	0
0	1
5	0
0	0
0	6
0	4
0	7
2	5
7	0
0	0
0	0
1	0
12	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
0	2
16	0
2	0
2	0
0	12
0	39
4	34
1	0
154	22
0	0
196	112
0	0
0	64
0	6
0	93
0	93
0	0
0	10
1	59
2	0
0	28
0	33
0	16
17	77
5	0
1	9
0	9
0	0
0	0
3	0
0	11
1	6
0	3
0	4
0	11
0	7
0	6
2	7
5	3
0	3
0	5
0	5
0	6
2	6
0	5
2	0
6	0
0	0
0	0
0	0
5	2
0	1
0	1
0	3
1	4
1	0
0	1
0	1
3	0
0	0
0	0
0	0
0	1
4	0
3	0
0	0
64	14
0	14
1	64
64	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
4	12
0	7
1	12
1	27
1	21
9	30
1	29
1	28
12	5
5	5
2	0
0	0
1	2
0	0
0	0
1	0
30	0
0	2
0	9
0	0
0	11
0	11
0	4
0	0
8	11
7	11
0	0
0	2
0	0
0	0
0	7
8	2
0	9
3	64
5	70
0	70
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	3
0	14
18	14
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	33
0	40
0	28
0	28
0	23
0	41
0	33
0	52
0	52
7	52
4	0
2	0
0	0
0	0
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
7	3
0	4
0	0
0	0
0	0
0	1
1	0
0	3
11	3
9	186
0	186
0	0
0	0
0	0
5	0
1	0
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	1
1	1
0	0
0	3
0	3
3	2
0	6
0	0
0	4
0	9
0	1
0	3
0	4
6	0
2	1
12	3
0	14
0	12
2	0
0	12
0	15
1	25
0	28
0	0
0	0
41	29
2	0
0	0
0	0
0	0
1	0
0	0
7	0
3	2
2	2
0	81
0	97
0	92
1	0
0	0
0	0
0	0
1	0
0	16
0	0
5	13
0	7
0	3
0	6
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
4	0
0	2
0	2
0	0
6	0
2	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	9
0	0
0	2
0	9
0	0
0	0
0	0
0	0
0	0
3	0
4	0
1	1
0	1
3	1
0	1
87	3
9	0
27	284
213	533
0	249
0	0
0	2
2	2
0	0
27	0
0	0
0	26
7	26
3	0
438	0
10	14
0	3
0	9
0	5
0	3
0	0
0	0
0	10
5	21
2	11
4	0
4	0
0	0
6	0
3	0
0	0
0	0
0	0
6	8
0	19
6	19
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
5	7
0	2
0	0
1	0
0	6
0	45
3	2
0	0
0	13
0	54
1	0
0	0
2	0
10	1
1	0
1	0
1	0
8	0
3	0
4	0
0	0
0	0
0	0
4	0
4	18
9	18
2	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	56
0	13
0	56
0	48
0	11
1	0
0	0
1	0
0	9
0	10
0	8
0	1
0	2
0	0
0	0
3	22
0	98
6	104
0	73
0	5
0	83
0	88
0	98
1	67
1	6
0	0
0	0
0	3
0	12
2	11
2	63
0	17
3	3
0	17
0	57
0	0
4	0
0	3
1	0
0	0
0	3
0	3
0	0
0	1
0	8
0	3
0	2
10	5
1	12
14	7
15	223
0	67
0	35
1	0
0	157
0	0
0	0
0	0
0	11
0	0
0	9
0	11
0	6
0	26
1	34
0	6
9	40
0	0
4	1
0	93
1	93
1	93
6	0
2	0
2	1
0	25
0	2
1	18
1	25
0	20
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	4
8	4
4	5
0	131
0	73
0	144
6	60
0	1
0	1
6	0
1	0
8	0
0	0
3	3
0	1
1	1
1	3
0	1
0	0
0	0
9	1
0	0
0	0
0	0
0	5
0	5
1	2
0	2
30	0
0	0
0	8
0	8
0	8
297	743
0	574
1	171
0	6
0	20
9	22
0	6
0	2
0	0
1	0
1	2
0	2
0	0
0	0
5	0
27	103
2	103
0	0
1	0
6	0
9	1
41	0
31	0
1	0
0	0
2	0
0	1
0	15
0	15
1	13
0	155
7	104
58	743
32	172
5	579
0	3
0	2
8	5
1	0
0	0
3	0
2	0
0	1
0	1
0	1
6	172
54	105
0	105
0	213
0	1
0	1
9	2
2	0
3	0
0	1
0	1
0	71
2	1
5	0
0	71
0	0
0	0
0	0
0	1
1	71
140	1
0	0
6	0
8	0
3	0
51	0
0	8
28	8
0	0
0	0
1	0
189	4
1	0
0	0
3	8
0	8
0	0
0	0
5	6
2	5
0	0
0	0
0	0
1	0
0	0
0	0
0	9
0	1
12	9
0	4
7	4
0	4
0	0
0	0
0	0
0	3
3	0
0	3
0	0
0	11
48	11
0	0
4	0
0	0
0	0
0	26
3	17
2	29
2	3
0	0
0	0
0	1
0	1
0	0
26	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
8	0
0	0
0	1
0	1
1	0
1	0
0	0
33	0
2	0
0	0
8	1
0	49
0	0
0	30
0	7
11	79
4	0
3	0
0	0
0	0
1	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
611	0
6	0
9	1
0	2
2	111
0	0
0	110
0	0
1	0
0	0
0	4
3	0
0	4
0	0
0	2
0	0
0	4
0	2
22	1
5	0
1	0
1	11
1	11
23	1
5	0
0	0
0	0
0	0
5	0
2	0
0	2
0	0
0	2
0	0
10	0
0	16
3	83
9	19
1	0
0	66
0	54
0	0
0	27
5	22
8	27
0	22
0	0
0	0
1	0
0	0
0	0
8	0
0	2
0	20
8	22
0	0
1	0
1	0
0	0
0	1
0	1
1	1
0	56
0	52
88	56
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
7	0
2	0
0	4
4	4
180	13
0	13
0	34
16	48
0	4
0	17
1	16
0	34
7	1
0	1
2	15
0	7
0	1
0	7
0	7
0	15
29	0
2	0
1	22
13	22
1	0
10	0
2	0
0	0
0	0
27	3
1	0
0	0
0	3
1	0
8	0
13	0
0	4
1	4
0	20
2	21
0	12
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	5
0	5
1	0
0	0
0	11
0	5
3	8
29	0
96	0
0	0
46	0
0	1
0	0
0	1
0	0
0	0
0	0
46	0
0	10
0	14
0	8
0	13
0	10
0	5
3	9
0	0
0	0
0	0
0	0
0	4
0	4
23	0
35	1
0	0
3	0
1	0
2	0
0	0
1	0
3	0
34	0
1	0
2	0
0	0
0	0
0	1
0	0
2	0
0	1
0	1
2	0
0	0
0	0
0	0
11562	4
1553	138
0	138
0	0
0	0
0	0
0	0
1	0
6	0
0	2
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
10	9
0	9
11	0
11	38
8	4
0	0
25	42
0	0
0	0
5	0
0	1
2	1
0	0
9	25
1	17
0	22
0	20
13	3
3	162
0	219
0	272
6	256
0	43
1	167
0	61
15	2
0	1
4	0
1	0
0	1
0	2
0	2
0	2
0	1
9	0
0	0
0	0
37	0
4	0
0	0
0	0
0	4
0	4
2	0
2	0
1	0
36	0
3	0
2	0
0	0
0	0
0	0
0	2
2	2
0	0
1	0
5	0
3	0
0	0
0	0
4	1
24	0
2	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	7
0	3
0	3
0	4
0	4
0	0
0	5
43	0
8	0
2	0
14	0
0	0
0	0
0	0
0	153
3	1
11	153
2	63
9	57
1	64
1	55
3	0
0	0
0	7
0	65
8	6
1	5
8	0
0	0
0	72
0	19
0	75
0	69
0	62
4	47
1	47
2	20
0	0
0	3
0	13
1	13
0	15
0	3
1	0
0	8
0	23
2	0
0	0
1	42
0	102
107	102
0	0
0	0
0	1
0	1
0	0
1	0
0	0
20	0
0	0
5	1
3	1
3	1
6	0
0	0
0	0
0	0
0	0
0	3
0	12
0	3
1	3
5	10
0	170
0	3
0	11
0	3182
1350	3261
0	3
0	3
0	3
0	3
0	3
0	12
0	204
148	204
0	0
4900	471
5	0
0	0
0	0
0	0
2	0
0	0
1	0
6	26
0	6
17	17
5	37
0	2
10	12
0	7
9	18
0	3
0	12
0	0
0	10
0	5
2	5
4	4
0	8
0	5
0	0
0	0
1	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
78	0
2	9
3	9
0	12
0	19
0	19
2	0
0	0
0	0
0	0
0	0
0	0
19	1
13	16
24	16
0	0
0	29
3	29
0	23
0	29
5	0
0	13
0	3
0	1
0	2
1	14
0	0
0	18
3	0
0	26
0	0
0	26
0	29
3	29
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	3
6	0
0	2
0	0
0	3
0	15
0	12
0	0
66	0
0	9
1	9
11	10
0	10
3	115
10	115
47	0
0	0
0	0
46	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
6	33
8	144
0	74
0	133
0	58
1	46
0	56
0	54
0	6
0	6
10	3
2	0
2	0
0	0
3	6
0	6
0	2
0	2
1	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
39	80
0	80
0	64
0	5
0	64
0	5
0	5
0	1
0	2
0	2
0	8
1	0
0	46
0	12
0	46
0	2
0	2
0	4
0	0
0	2
0	0
0	2
0	0
0	0
0	0
16	0
0	0
7	0
39	28
0	28
1	0
22	4
0	0
0	38
1	15
0	68
0	64
0	26
67	0
0	18
0	15
1	0
83	1
0	2
2	2
25	3
564	0
2	0
0	0
0	0
4	141
34	141
0	0
5	0
5	0
3	8
0	0
0	4
0	3
3	9
0	1
0	1
7	2
5	2
3	7
1	7
4	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	37
0	37
0	61
0	61
0	86
4	0
1	2
24	0
0	1
17	1
0	17
0	2
1	4
0	15
2	0
0	11
0	14
0	1
0	4
0	0
178	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	2
0	2
1	4
0	4
0	4
1	8
0	4
3	6
0	6
0	0
0	12
4	11
0	8
0	6
0	17
0	0
0	302
0	200
0	8
30	183
0	0
0	22
11	165
0	13
0	21
0	0
1	0
0	0
0	0
1	46
104	46
9	736
44	748
255	487
2	49
6	0
0	0
0	0
0	1
3	0
0	0
19	0
5	0
4	2
0	3
0	3
0	3
0	0
0	4
5	2
15	2
0	0
11	91
0	91
0	0
0	11
74	29
2	0
0	2
0	0
6	3
0	0
1	0
0	0
0	0
0	0
0	18
0	18
0	0
2	0
0	0
0	0
1	36
0	0
0	49
0	0
0	13
0	8
5	3
177	0
0	0
6	0
0	0
3	6
1	6
2	0
2	0
0	0
0	2
0	6
0	6
0	0
1	0
1	0
0	0
0	0
0	1
2	1
0	0
0	1
29	5
0	5
0	0
0	0
0	10
3	13
0	5
0	14
0	0
0	0
0	0
3	3
0	2
0	3
18	27
24	27
1	0
1	0
0	2
1	0
0	2
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
6	0
1	0
0	0
2	0
0	0
0	163
0	171
0	147
116	59
1	154
1	263
0	294
5	197
0	143
0	130
2	10
2	229
4	167
0	167
0	363
0	206
11	233
0	324
21	0
0	4
0	4
10	1
0	0
35	33
1	33
1	4
0	3
0	0
1	0
1	0
0	0
0	0
4	0
2	1
0	0
3	0
2	0
0	0
0	0
1	0
0	38
0	42
1	42
0	0
50	0
4	12
0	12
0	0
0	2
0	0
0	2
0	2
124	1
18	0
194	119
0	119
0	0
0	1
2	1
1	0
0	0
17	23
0	23
9	13
2	13
0	104
19	104
0	10
0	67
1	89
0	74
7	138
0	3
0	89
0	5
0	0
0	0
1	0
0	1
2	0
4	0
0	0
6	27
0	27
18	1
4	1
0	0
0	2
7	2
0	0
17	0
0	0
2	0
75	0
1	1
3	1
0	0
0	66
0	67
0	54
0	29
0	65
0	21
5	9
1	9
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
8	8
0	8
100	2
11	2
1	1
3	1
2	0
3	12
2	12
1	4
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	6
15	18
2	0
0	3
0	2
0	3
0	3
0	0
0	0
2	1
858	671
0	325
5	0
0	107
30	107
5	0
1	3
0	21
1	21
0	368
0	178
1	251
0	504
0	630
7	477
2	0
0	0
7	3
3	3
0	1
22	42
0	42
0	2
0	24
0	0
1393	1
20	18
94	142
0	6
119	153
0	97
0	97
0	0
4	0
14	89
0	89
0	41
35	41
1	18
5	0
7	0
2	0
0	0
0	9
0	0
0	0
0	2
54	11
1	0
0	5
0	0
0	0
0	0
0	0
6	7
60	7
0	0
0	0
0	0
11	28
0	18
0	17
8	9
0	28
0	5
0	1
17	18
1	7
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	16
0	37
0	19
1	2
2	23
2	49
0	11
0	0
18	11
0	11
0	11
0	0
2	0
0	0
0	0
28	22
0	0
0	28
0	23
0	11
0	39
0	36
0	25
0	46
2	3
0	1
0	1
0	5
0	5
1	3
2	4
366	1
0	0
5	0
12	0
4	4
16	0
1	0
3	0
0	1
0	1
0	1
1	2
0	92
0	1
1	92
9	0
0	4
0	4
0	3
0	4
0	0
0	0
0	4
0	4
0	2
0	51
0	2
0	28
2	3
0	46
0	44
16	0
0	172
2	176
0	178
6	63
0	86
0	103
0	234
0	230
0	230
0	19
0	245
2	40
0	349
0	6
0	364
2	263
2	378
0	0
0	0
0	0
3	0
0	7
2	7
0	0
7	0
0	42
11	42
0	0
2	0
0	0
0	0
14	9
0	4
1	0
0	0
0	8
0	6
0	0
1	0
0	0
0	0
2	0
5	2
1	0
1	0
0	0
0	1
1	0
0	0
0	0
3	0
2	5
0	5
0	7
0	7
0	0
0	7
0	0
0	90
13	90
0	34
10	31
9	31
3	34
1	44
3	26
4	28
5	6
7	0
1	0
0	0
0	2
0	5
0	5
0	0
3	0
0	0
0	3
1	36
0	31
0	32
0	31
2	34
0	1
2	2
1	2
0	0
0	0
6	0
0	21
1	0
1	1
0	0
0	0
0	22
1	22
0	0
0	29
1	29
3	0
5	1
0	0
0	0
0	1
0	0
0	0
8	0
0	0
1	1
0	0
0	0
0	0
0	5
0	5
0	0
1	0
0	0
1	0
9	0
23	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
4	48
0	48
38	87
0	87
3	3
1	3
0	7
2	0
0	4
3	0
7	106
0	106
82	0
0	41
1	6
0	25
0	24
1	41
0	0
0	1
0	0
0	0
0	0
1	0
2	0
5	0
1	2
2	2
2	1
0	0
0	32
0	35
14	35
23	31
0	3
0	2
0	0
0	0
0	1
1	2
0	3
0	0
0	1
27	0
3	0
3	8
1	10
0	8
