UniqueCount	AmbigCount
0	9
0	5
0	0
0	9
0	5
2	5
0	0
0	9
0	0
0	9
0	0
6	0
0	0
0	0
6	0
0	3
120	3
12	42
0	49
0	72
154	0
0	42
0	77
0	68
0	113
0	29
0	35
0	7
0	74
0	0
8	1
0	1
2	0
0	0
0	0
0	1
10	1
5	0
0	0
0	0
0	0
5	3
1	3
0	0
0	30
0	2
0	28
46	48
0	10
32	35
2	39
0	34
0	8
0	12
0	8
4	0
0	8
0	12
0	0
0	13
0	29
0	0
0	2
0	0
4	2
0	0
0	20
0	34
0	1
0	54
0	20
0	20
0	7
0	57
0	33
0	33
0	13
0	20
14	20
0	2
3	0
0	7
0	7
0	0
19	0
0	0
12	0
15	0
0	0
3	0
13	0
3	0
4	2
0	0
5	0
0	0
26	0
2	0
0	1
0	1
5	1
0	1
8	0
0	8
0	0
3	8
0	0
0	0
0	0
0	0
3	0
0	4
8	4
0	3
20	132
3	18
0	23
15	132
0	2
0	31
20	32
4	3
0	0
9	3
0	0
14	2
0	16
0	91
23	11
0	28
0	100
10	14
36	14
169	67
4	44
41	23
6	0
0	4
0	1
0	1
0	4
11	42
0	42
1	0
0	0
1	0
0	209
18	209
5	0
6	0
0	0
0	0
1	0
3	0
3	0
1	0
0	5
8	1
0	5
4	12
0	12
3	2
3	0
0	0
83	0
49	0
6	0
0	0
0	45
6	38
0	62
0	49
0	62
0	51
10	17
0	35
2	18
4	17
5	0
0	0
0	23
3	0
4	23
28	0
2	2
34	0
17	0
45	3
49	162
5	55
0	32
15	38
0	130
120	28
0	1
0	1
0	0
2	0
10	1
0	17
8	16
0	1
14	35
0	17
0	35
0	0
0	28
7	140
34	168
31	0
1	0
8	0
5	1
0	1
0	2
5	2
0	0
1	0
0	20
0	17
0	4
0	0
0	51
0	50
0	42
0	3
41	3
2	13
24	13
21	19
0	19
1	36
1	36
1	0
0	0
10	0
16	16
0	16
8	0
19	0
0	0
0	14
6	14
2	0
9	0
2	10
10	10
0	0
0	23
0	11
0	23
0	0
2	0
9	2
0	14
0	18
1	5
0	0
0	1
5	0
0	4
0	0
0	4
42	0
12	6
0	30
0	30
12	0
0	0
1	21
0	0
2	8
0	15
0	34
0	31
0	30
1	25
2	62
0	19
0	41
5	1
0	3
0	4
0	9
0	9
0	0
0	4
3	0
5	0
7	11
0	4
11	19
1	0
0	11
0	2
0	19
2	0
6	0
0	0
6	7
4	10
14	15
0	0
8	1
6	10
0	12
0	17
1	29
0	17
0	12
4	29
1	17
0	34
0	23
0	34
11	1
25	0
4	19
0	92
0	90
0	0
5	0
0	0
5	0
10	9
0	0
0	7
4	3
6	9
0	7
11	22
0	27
0	27
5	3
0	0
0	27
0	48
0	48
0	0
0	0
105	0
0	43
0	28
0	0
0	43
5	0
0	0
58	0
0	0
0	0
0	7
0	1
4	3
0	4
0	0
0	0
4	1
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	104
0	104
0	104
0	67
0	0
53	0
9	1
0	0
0	0
0	0
47	0
1	0
2	0
0	0
0	0
0	0
0	0
0	3
6	4
1	3
0	0
0	0
4	0
0	120
0	68
0	87
0	112
0	76
0	0
0	5
5	5
4	5
2	22
7	0
0	22
0	0
0	0
0	5
6	2
0	17
10	19
0	5
0	5
6	0
0	11
0	11
0	0
2	0
11	0
34	8
0	0
0	0
0	18
4	0
0	0
0	15
0	15
0	0
0	15
0	18
0	0
0	101
0	4
0	20
3	73
0	74
0	100
14	0
0	0
0	1
0	0
0	0
0	1
5	0
2	0
1691	1
8	3
0	3
0	6
0	6
0	0
0	6
9	0
11	5
0	5
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	3
0	32
6	2
5	32
0	20
0	55
4	0
0	35
46	2
0	0
0	0
0	55
0	1
0	1
6	173
12	103
92	255
0	0
0	0
41	0
0	0
1	1
0	135
0	0
0	135
0	135
0	4
0	0
0	0
0	6
0	1
0	2
0	0
23	6
3	1
0	0
22	4
0	17
6	0
4	17
0	13
0	16
0	22
0	6
0	19
0	22
0	0
6	1
52	19
0	23
0	15
0	19
0	26
0	13
6	13
12	3
1	12
114	62
0	1
0	65
12	0
3	11
0	0
7	1
0	1
0	0
0	17
0	6
0	0
0	7
0	0
7	0
3	76
3	1
0	0
4	13
0	1
0	91
0	75
0	95
0	104
0	32
0	91
7	65
2	0
0	3
0	3
12	0
0	0
7	2
0	0
2	1
0	1
1	1
6	5
5	31
2	5
0	36
0	33
0	2
1	1
2	0
0	0
9	0
1	9
0	0
6	6
0	3
0	3
0	9
1	0
0	0
0	0
0	41
2	604
12	795
12	795
11	398
22	153
3	0
0	4
0	0
0	4
0	4
0	0
0	0
1	1
0	5
9	0
0	0
0	0
0	0
0	0
6	1
0	5
0	5
0	2
5	0
0	2
0	10
15	5
31	1
0	7
0	10
0	6
0	2
0	23
7	41
0	20
0	16
0	3
0	3
0	0
1	4
0	31
1	6
4	33
10	2
0	6
0	0
4	0
0	0
0	13
46	13
54	0
0	0
39	0
0	0
1	0
0	0
13	11
10	11
6	0
0	36
171	759
0	36
0	0
6	51
0	34
0	770
0	38
0	105
0	0
0	0
0	11
2	6
6	11
0	0
0	6
0	6
0	6
0	0
0	0
0	0
11	0
0	0
0	0
9	11
1	11
0	11
11	84
0	65
9	73
6	84
0	114
15	142
61	118
0	113
446	226
21	73
3	75
0	57
41	18
0	0
0	292
9	292
7	41
1	37
0	11
0	41
14	0
17	14
32	0
0	0
3	53
0	0
12	53
22	0
151	0
11	0
9	0
0	33
0	33
0	0
0	4
0	0
0	5
0	9
0	0
1	5
0	5
0	0
9	3
0	0
0	1
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
3	0
0	15
0	8
0	13
4	0
12	29
26	30
0	8
0	15
0	15
0	15
23	2
0	2
25	0
0	0
1	5
27	0
3	0
3	0
12	1
1	0
0	0
8	57
2	57
0	8
0	0
0	0
0	5
0	8
0	11
1	11
0	0
1	3
0	81
0	17
10	81
0	33
6	33
5	8
0	8
14	8
0	0
116	0
15	9
0	9
0	0
0	11
0	7
0	6
0	3
0	0
0	3
1	0
2	7
2	7
0	1
0	2
0	0
0	2
4	5
28	5
67	5
0	58
0	60
16	12
7	60
0	0
6	0
1	3
1	21
4	0
0	50
1	20
26	20
0	32
0	0
0	0
0	6
4	6
6	0
0	17
0	0
0	1
12	5
0	0
0	0
0	17
2	1
4	0
0	0
0	0
2	1
0	1
5	7
4	7
0	0
0	0
0	0
0	0
0	0
0	7
4	18
0	14
0	14
0	21
0	24
25	41
0	41
0	4
5	41
1	5
19	5
0	0
0	5
0	0
0	0
1	1
0	0
14	6
0	24
0	15
1	9
0	23
0	1
0	9
0	24
2	6
0	0
15	0
2	0
19	0
0	0
15	30
0	0
0	29
18	55
11	55
0	10
0	16
4	1
6	7
0	0
0	0
0	0
30	0
0	0
0	2
41	2
0	0
34	1
0	1
43	0
8	0
5	23
28	1
0	1
0	8
0	23
10	21
2	11
0	11
12	2
0	4
23	18
1	18
0	10
1	0
7	15
0	11
14	11
0	23
0	0
0	5
0	134
65	5
0	5
1	137
3	111
2	39
9	0
4	4
13	0
0	2
0	2
0	2
0	0
0	0
13	3
1	3
1	0
2	14
12	36
6	36
0	67
25	3
2	106
0	116
0	3
0	0
0	0
21	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	4
0	5
0	5
0	5
0	1
0	0
0	0
0	0
1	0
7	13
0	18
7	18
0	0
0	89
5	0
7	89
23	0
271	0
0	15
6	15
0	15
0	15
7	1
0	34
0	31
5	11
0	0
0	27
6	22
2	27
0	31
0	33
0	0
0	49
0	49
0	47
0	49
0	47
0	49
33	47
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	42
0	47
0	26
0	5
0	0
0	18
0	18
12	1
3	0
74	586
0	554
0	12
35	508
20	78
0	84
0	116
156	0
0	0
0	1
1	1
4	0
0	2
24	2
4	2
7	4
0	21
23	3
2	10
0	25
0	0
0	0
2	1
0	1
0	0
23	0
1	0
0	0
0	0
0	0
0	0
3	0
36	14
3	2
0	1
1723	459
0	32
0	31
8	11
0	11
3	11
0	11
2040	528
0	0
0	2
9	0
3	0
0	0
0	2
19	3
17	3
1	1
24	0
21	0
0	3
0	1
0	0
6	3
0	2
31	0
9	16
0	16
0	16
5	55
0	55
13	46
0	55
0	0
7	0
0	0
0	3
11	3
0	0
0	12
0	13
1	9
0	6
0	4
6	32
14	38
0	49
0	58
4	14
3	0
0	6
8	6
0	8
0	8
50	21
8	41
0	14
0	65
41	2
1	2
1	0
0	0
17	252
858	301
3	1
5	2
11	0
6	3
3	56
0	56
0	0
15	3
0	5
5	0
0	0
0	25
0	25
27	7
0	2
0	2
0	2
0	2
3	5
0	0
0	7
0	7
0	7
0	10
3	10
1	7
7	4
1	4
0	1
53	232
2	232
65	17
5	0
0	0
0	0
0	1
0	2
24	0
3	0
0	0
2	37
0	25
7	34
2	33
0	15
0	1
0	15
6	2
4	0
58	0
1	0
0	1
0	26
5	0
0	0
0	26
0	0
0	0
3	0
1	0
0	0
0	0
0	5
0	2
0	2
0	34
0	0
0	3
0	0
0	3
0	0
0	4
14	0
0	22
0	22
0	31
0	58
0	58
1	0
0	8
6	12
0	0
0	0
0	0
24	6
2	0
0	0
0	5
0	0
7	5
0	190
14	127
7	51
0	51
0	0
8	187
0	85
0	95
0	7
0	94
0	54
2	79
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
12	0
5	2
1	0
3	29
0	9
0	14
0	29
0	14
0	20
7	0
0	9
1	11
6	0
0	12
0	12
0	2
0	12
0	12
2	10
68	0
0	10
0	51
0	51
0	0
0	0
37	8
9	0
3	0
4	0
0	0
0	0
0	0
5	22
3	20
0	22
0	3
22	1
0	1
0	0
1	12
1	12
0	5
0	5
0	0
0	10
0	0
7	0
0	10
43	0
0	0
0	10
7	0
0	39
0	66
0	70
0	0
0	70
0	41
0	28
0	66
0	49
0	66
3	56
9	28
0	72
0	65
0	72
2	11
2	35
7	0
0	5
3	17
8	35
22	36
6	25
3	1
4	19
0	54
0	20
0	5
2	17
0	5
0	50
11	19
0	0
15	12
12	0
33	0
25	0
4	2
0	0
32	0
10	0
1	0
27	0
33	0
1	34
0	37
11	9
1	7
0	188
0	125
0	164
0	33
0	164
0	166
10	0
50	0
1	132
1	118
0	114
0	117
0	139
0	139
0	112
0	10
4	4
0	0
4	4
9	6
124	0
0	0
23	0
0	0
0	1
16	0
8	56
0	56
0	2
0	3
3	0
0	0
4	0
8	9
0	8
2	0
0	0
0	5
3	10
0	10
0	1
0	1
0	0
0	0
0	390
0	67
0	37
0	207
0	402
0	402
0	390
8	62
0	253
10	14
1	14
13	0
2	10
7	148
0	110
4	37
0	17
5	24
0	22
0	3
0	22
0	3
0	11
0	3
0	8
0	0
0	25
0	0
0	22
1	0
26	56
0	46
2	56
0	26
0	26
0	0
1	26
0	4
0	0
17	0
0	0
13	0
40	0
8	0
0	1
11	1
0	0
5	1
0	0
0	0
0	0
0	38
0	38
6	0
5	63
0	38
0	3
0	34
0	67
0	0
4	0
4	3
0	0
0	0
23	29
4	28
10	1
3	0
11	26
2	0
1	26
3	38
3	37
4	38
0	1
0	2
0	0
8	6
8	6
30	10
0	10
0	0
0	0
0	0
0	0
0	0
9	0
0	0
13	0
23	5
8	6
26	6
31	3
20	4
10	4
0	54
0	46
0	54
0	4
0	46
35	0
13	2
0	27
23	27
0	0
0	14
0	17
3	14
11	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
3	0
5	0
1	19
13	64
0	60
3	4
1	22
2	47
9	13
0	57
0	44
0	17
17	1
0	86
2	89
0	68
4	0
2	107
0	16
0	38
0	69
9	34
0	69
0	69
0	66
10	22
0	29
0	69
96	13
87	0
23	0
7	0
0	7
2	7
0	15
0	7
7	15
11	2
0	3
2	2
7	0
3	0
0	0
0	0
4	0
1	0
0	2
13	0
0	0
0	9
0	12
0	0
0	0
0	0
1	8
0	12
0	0
0	0
0	12
0	0
4	0
0	0
1	14
0	14
0	0
17	0
11	0
8	2
30	4
0	0
0	108
0	436
12	436
35	12
1	93
7	311
4	436
0	105
9	14
0	446
140	26
9	22
5	4
0	22
27	37
0	37
0	0
6	0
2	0
0	0
10	7
0	5
0	0
0	6
2	9
0	4
0	2
6	5
0	0
0	5
1	5
0	0
0	5
0	5
0	0
0	0
2	0
0	0
4	19
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
1	1
2	23
0	9
1	109
114	285
0	122
0	30
31	154
0	22
0	2
0	2
5	1
0	1
225	0
2	1
0	0
0	1
0	1
31	0
1	0
0	0
39	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	11
0	18
0	23
2	7
0	1
0	4
0	4
2	0
22	7
0	4
14	3
29	0
0	6
0	21
0	21
12	0
0	6
0	0
30	0
0	18
3	5
0	3
0	9
0	3
0	2
0	3
0	19
0	15
95	15
15	5
0	5
3	0
0	34
0	34
3	0
49	0
2	0
0	14
12	14
0	48
1	4
1	15
0	14
0	48
0	4
0	48
1	48
0	8
0	8
28	0
0	6
6	6
0	0
0	3
0	0
2	0
0	1
8	3
0	0
2	0
10	2
5	565
98	571
1	8
22	2
0	0
1	0
0	0
0	0
25	0
0	0
37	7
19	7
5	0
18	14
4	14
0	90
0	42
0	50
0	81
0	36
7	0
0	4
0	0
7	4
0	14
0	12
0	14
1	0
0	14
0	2
0	4
0	9
0	11
1	11
14	0
12	0
4	0
0	0
0	0
0	0
14	0
0	62
0	70
0	27
2	3
0	67
0	61
0	19
0	0
0	4
0	10
0	2
0	10
8	0
0	3
0	15
0	17
0	3
0	5
0	7
0	0
5	0
13	1
7	2
2	3
7	37
0	37
5	0
44	11
3	3
1	11
3	0
0	13
0	14
9	0
8	14
0	0
7	3
0	0
2	7
2	0
0	0
0	1
0	9
9	15
0	0
0	16
0	15
4	1
0	14
0	12
0	12
0	12
0	47
0	91
0	126
3	14
0	5
2	11
0	112
0	67
40	21
0	127
0	137
10	60
0	6
20	305
0	116
0	8
0	38
0	64
0	12
5	18
0	170
0	27
0	13
3	141
1	53
6	58
2	52
15	207
0	134
0	120
0	111
0	0
0	13
0	28
0	45
5	0
4	0
7	2
0	0
0	47
3	31
23	1
14	3
0	0
0	3
4	0
10	0
0	0
0	0
0	0
4	5
0	5
0	0
11	2
0	0
0	0
7	0
0	0
2	10
16	0
5	0
0	0
0	0
13	0
6	18
0	32
0	3
0	0
5	39
2	22
2	0
0	41
0	2
1	34
0	1
13	20
0	15
74	9
3	2
1	6
0	15
25	1
0	11
0	15
0	7
0	7
0	0
0	11
0	3
1	0
0	7
0	7
209	1
2	0
0	0
1	20
0	0
4	20
0	0
0	8
0	8
11	0
3	0
0	0
0	0
35	0
0	1
0	1
6	52
25	0
0	0
15	0
2	4
0	2
0	7
11	0
0	26
0	24
4	1
1	40
0	40
0	0
0	7
0	0
0	5
0	2
0	5
0	2
0	0
1	7
0	0
0	4
0	0
0	23
0	0
0	0
0	0
0	23
0	2
2	0
13	6
6	1
1	0
0	4
0	2
0	0
0	1
0	5
3	0
0	2
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	69
0	76
8	64
0	71
0	0
2	10
0	16
7	16
0	4
0	16
0	0
31	24
1	14
0	10
21	9
0	13
0	132
0	132
0	132
0	132
0	132
8	0
5	0
5	0
0	5
0	5
5	0
0	0
3	0
4	0
0	7
20	7
0	26
15	26
15	0
15	11
0	11
98	0
0	0
0	22
4	22
6	10
0	0
0	11
0	64
0	49
0	64
0	64
4	18
0	0
0	0
0	160
291	149
7	23
0	16
2	7
1	9
0	16
0	6
0	0
0	6
0	0
0	10
6	10
0	66
0	27
0	18
21	30
0	36
5	73
0	38
0	12
0	56
38	0
2	0
0	0
0	11
4	1
0	12
9	2
0	2
0	5
0	1
0	4
0	3
0	2
0	0
18	0
0	0
7	2
0	2
1	0
0	42
3	17
0	44
0	1
0	3
31	0
41	322
0	322
3	316
1	226
37	189
0	89
0	0
0	1
0	1
0	0
15	2
6	2
12	2
1	2
24	0
0	2
0	4
0	4
12	0
2	2
0	18
0	0
19	20
0	0
0	0
6	0
0	0
1	0
5	0
0	0
3	0
15	0
0	2
17	12
22	12
0	7
25	20
0	13
0	46
6	46
0	0
0	0
0	0
0	0
0	12
3	10
0	4
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
1	66
0	27
0	111
0	27
0	17
0	34
0	108
0	32
0	102
0	36
14	0
0	30
0	30
0	25
0	25
0	1
0	25
27	29
14	0
0	25
0	0
4	25
10	10
0	0
0	6
0	6
0	16
0	3
0	3
0	0
2	16
0	0
3	5
2	0
0	13
33	21
2	8
2	0
0	0
0	3
0	14
0	14
0	14
0	7
0	14
0	7
0	11
0	11
2	0
4	23
5	23
0	1
0	1
1	2
1	0
48	21
5	21
49	3
0	2
63	2
0	0
0	0
24	1
54	1
0	20
6	20
0	0
35	0
2	0
6	0
0	22
1	22
0	0
1	9
0	9
0	9
0	52
0	11
0	57
4	57
0	57
0	16
0	11
1	230
11	284
0	54
37	152
0	0
0	299
12	25
14	3
0	299
0	386
0	367
0	21
6	139
0	10
4	10
15	1
27	0
13	20
1	7
7	10
0	13
0	9
6	6
0	6
5	0
0	0
23	260
0	170
1	440
0	513
0	180
0	327
26	432
46	0
3	2
0	20
0	15
2	20
2	0
0	3
1	3
0	0
0	0
13	0
0	0
0	5
0	0
0	7
1	0
0	7
0	2
3	0
0	1
0	1
0	0
0	0
0	1
10	6
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
8	0
1	0
0	16
0	16
0	9
0	0
0	3
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	29
0	18
0	0
0	5
0	15
0	0
0	0
0	0
11	22
0	11
0	14
0	27
0	12
81	12
4	30
1	7
2	7
0	5
0	4
0	5
0	30
0	30
0	0
12	0
0	29
0	20
0	23
0	20
7	26
0	7
0	20
0	1
1	64
0	25
0	64
0	59
0	0
0	0
3	0
0	0
1	0
0	0
4	82
0	100
0	35
0	15
1	35
1	87
0	0
0	0
7	0
15	0
0	0
0	0
95	0
0	6
0	6
0	2
16	2
0	0
0	0
10	1
0	1
0	0
0	0
1	0
20	0
7	50
0	0
2	50
1	4
0	40
0	0
0	1
0	1
0	0
0	0
0	40
0	1
0	1
1	0
0	0
19	0
4	0
3	0
2	0
0	1
1	0
3	0
0	1
6	1
122	0
2	0
7	0
58	0
0	27
0	4
0	27
0	56
0	56
0	53
0	6
0	37
0	37
0	33
3	4
7	0
0	4
4	4
0	4
0	0
2	0
0	36
0	326
0	487
1	449
0	484
0	297
0	168
4	489
0	499
0	25
0	496
3	0
21	0
24	0
23	0
0	0
0	0
0	11
0	0
0	13
0	13
2	0
10	29
2	4
0	32
0	3
0	44
0	25
0	0
0	39
0	7
0	32
75	0
0	76
5	237
53	313
1	0
0	0
25	0
8	51
1	0
0	52
0	17
0	18
32	57
10	0
11	57
9	7
8	7
0	16
0	6
0	16
0	0
0	0
0	0
0	8
11	0
0	6
4	0
0	2
0	2
5	0
0	49
25	9
0	24
0	57
0	5
1	5
0	14
3	15
9	6
20	6
5	1
45	0
0	5
0	5
0	0
24	1
1	208
0	143
6	207
2	137
0	147
0	32
0	0
15	32
0	0
11	409
0	409
0	2
3	0
0	2
0	0
0	0
0	16
0	16
0	16
0	0
0	0
0	6
0	6
0	1
1	32
0	32
3	7
0	6
0	0
0	1
2	0
7	2
16	1
0	0
1	14
12	0
1	1
0	14
13	0
0	14
48	141
0	141
6	8
0	0
0	2
6	0
0	0
0	10
0	9
8	0
0	0
0	9
5	0
0	0
0	0
0	0
7	2
0	2
23	0
0	0
8	0
0	0
0	0
39	0
0	0
9	0
0	0
0	0
4	0
0	0
0	0
0	15
20	16
1	1
0	0
7	4
22	16
4	0
0	7
0	19
3	6
14	22
0	0
0	23
0	26
2	25
0	6
2	0
0	5
0	2
0	3
0	9
2	5
0	0
8	0
0	6
5	2
0	6
0	2
0	6
5	8
1	8
6	6
0	0
0	2
0	0
10	4
0	4
1	2
7	0
1	4
0	0
0	0
12	0
0	0
0	0
7	0
0	0
11	5
0	6
1	1
0	3
1	3
11	3
0	33
0	3
0	0
0	17
0	48
0	14
0	13
0	13
1	26
118	18
12	18
26	0
6	51
11	51
0	51
0	10
0	25
0	0
10	0
4	0
0	0
15	16
0	16
4	7
0	0
0	7
0	0
0	0
1	2
0	9
4	21
0	9
0	20
3	19
0	21
0	0
0	6
0	6
3	374
29	2
2	374
78	350
43	0
165	4
51	0
0	0
0	19
11	2
7	32
2	0
0	7
0	19
8	52
3	33
4	0
0	20
0	20
0	24
3	4
7	23
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	27
35	27
18	6
5	56
28	34
1	21
11	21
22	56
9	1
1	0
0	13
0	8
0	13
0	4
0	0
0	0
41	4
3	4
9	0
4	0
0	0
7	0
21	0
9	8
11	0
0	4
0	5
0	3
1	1
4	4
0	7
0	3
0	5
0	0
0	1
0	241
0	241
1	253
0	24
0	241
0	3
1	78
0	24
0	56
2	89
0	18
0	80
1	0
34	408
9	0
1	61
0	347
13	28
28	24
0	32
0	28
0	0
0	42
6	42
0	42
0	38
36	38
0	0
123	0
41	0
26	135
0	38
7	98
2	1
0	0
15	0
2	0
0	0
6	2
0	8
9	7
0	8
0	8
0	15
0	7
0	0
2	2
4	1
0	4
2	4
0	10
14	4
3	0
0	22
1	0
14	1
0	5
4	3
6	8
9	3
0	5
1	4
10	25
1	12
4	13
5	4
4	0
21	0
23	0
0	93
0	23
0	2
0	99
9	27
1	0
0	0
1	5
0	16
1	4
19	16
0	15
0	0
4	0
4	0
2	0
0	0
13	74
3	74
0	6
0	8
0	8
0	8
1	2
0	0
0	0
9	66
1	43
5	97
8	102
10	66
0	23
20	5
0	20
23	1
10	2
0	14
0	14
0	14
0	0
0	14
0	0
20	1
0	1
0	0
42	5
0	3
0	0
20	0
0	0
2	4
0	27
0	0
3	0
2	17
14	27
0	0
0	4
54	0
0	7
0	11
6	4
0	11
6	30
1	0
0	9
0	25
0	30
0	0
0	28
0	9
0	27
0	0
24	0
20	0
4	6
0	0
12	0
1	6
1	0
0	0
21	7
3	0
4	0
0	5
0	0
9	8
0	8
0	0
0	1
0	5
0	0
0	2
1	0
0	5
0	4
0	2
12	1
0	3
0	0
2	0
3	0
1	0
2	0
22	0
0	27
0	27
0	2
2	18
0	1
0	2
0	16
1	0
31	0
0	0
2	0
0	15
0	13
2	0
0	2
0	25
0	12
0	12
0	2
1	23
0	23
0	11
0	13
12	0
0	9
0	7
0	3
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
15	5
2	5
0	26
0	12
0	9
0	17
3	0
1	17
0	13
0	0
0	0
0	0
0	0
8	0
110	5
3	1
0	0
0	0
10	2
0	1
0	1
0	0
0	1
0	38
0	5
0	34
2	38
6	0
17	0
0	2
0	38
0	1
15	0
0	5
0	22
0	42
0	20
0	42
1	0
0	0
0	0
8	0
1	0
4	0
25	7
0	2
0	16
9	227
1	227
0	0
0	154
89	157
17	3
0	76
0	75
6	1
0	75
0	1
0	44
2	35
2	38
2	0
7	38
0	0
9	24
0	24
0	1
0	0
0	0
9	0
0	0
3	2
0	0
0	43
18	72
0	12
0	72
0	32
14	32
0	38
0	6
0	15
0	5
0	5
2	5
1	15
3	2
0	16
1	16
0	16
0	0
2	40
51	40
22	11
0	3
0	8
5	0
0	2
0	2
42	2
0	2
0	0
0	0
5	0
0	18
0	13
1	18
11	19
4	16
0	3
0	9
0	10
10	292
0	296
2	292
0	66
0	0
1	6
0	13
0	14
0	0
4	1
0	2
0	0
3	3
0	2
0	2
0	0
0	0
0	0
0	0
10	7
0	5
1	5
87	108
1	108
0	22
0	22
0	0
57	375
0	1
7	207
5	248
1	243
0	333
0	71
0	71
0	11
0	5
0	6
5	6
4	0
5	3
0	9
0	3
6	3
0	6
0	4
0	1
0	0
17	152
20	115
1	37
0	5
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	2
0	0
0	0
0	15
0	23
0	0
4	0
12	0
12	8
0	8
0	1
0	0
19	0
3	0
0	5
2	5
0	4
28	0
0	0
10	112
0	0
0	0
0	137
0	137
0	0
0	0
0	0
0	25
0	25
11	25
1	0
0	5
1	1
0	23
1	23
0	13
0	23
5	13
0	0
2	5
1	36
13	2
0	1
0	3
0	29
0	48
10	10
0	57
0	1
42	2
25	0
0	0
1	0
0	0
0	0
30	27
85	27
0	5
0	5
0	5
0	0
2	0
0	15
0	15
0	12
0	9
0	9
0	0
0	0
0	0
0	0
1	12
1	17
0	3
0	3
0	17
0	15
0	3
0	0
9	0
2	0
16	0
6	0
10	0
0	1
0	1
0	6
23	6
0	0
50	0
0	0
0	7
19	7
30	0
0	0
1	5
0	5
12	1
2	0
1	2
15	0
0	0
0	0
0	0
0	0
0	0
0	7
0	70
2	43
11	66
0	0
0	0
5	7
4	7
10	123
13	121
1	0
9	5
69	5
6	0
1	0
7	2
2	0
88	0
2	0
7	0
0	53
7	53
0	53
0	42
9	12
13	5
3	126
11	43
3	52
0	279
11	70
10	118
0	13
0	283
0	90
0	49
0	279
0	288
20	21
61	24
0	0
19	0
4	6
0	15
0	15
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	53
0	2
0	53
1	2
1	43
0	0
0	53
0	2
5	0
3	20
0	20
8	0
0	0
0	0
15	0
0	9
0	10
0	10
0	10
26	2
6	0
2	0
111	193
0	2
0	193
0	112
0	7
0	7
0	7
0	1
0	0
0	0
2	0
0	6
0	0
0	6
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	54
0	54
2	39
0	54
0	54
0	54
6	0
0	33
0	36
0	26
0	359
0	88
0	370
3	105
0	359
0	359
0	145
1	143
0	0
1	0
3	0
0	0
32	0
0	0
0	0
24	0
0	233
0	226
0	67
0	0
0	0
0	0
7	0
0	8
0	8
1	50
0	50
1	0
9	8
81	11
40	5
5	0
2	6
0	48
0	38
0	52
0	4
0	46
10	4
4	1
0	7
0	3
0	12
2	0
0	11
0	11
0	12
0	5
0	4
0	6
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
6	227
1	57
0	136
0	0
0	0
0	0
0	0
13	6
35	6
0	0
0	0
2	0
0	22
9	7
0	22
4	9
7	0
10	0
0	0
1	0
12	0
1	0
0	0
2	0
2	3
0	3
4	3
5	7
0	7
9	1
0	14
0	12
0	10
0	3
0	0
1	2
0	6
0	9
0	7
0	14
0	14
0	6
3	0
0	62
0	29
0	33
0	23
3	29
0	29
1	7
2	0
14	1
0	2
0	4
0	28
8	0
0	4
0	23
2	38
0	29
0	0
0	3
1	0
14	13
0	12
1	0
31	121
0	121
30	0
2	6
1	0
0	3
0	1
0	6
0	11
5	11
0	0
9	0
0	0
31	0
16	0
8	0
0	2
0	3
8	16
0	0
0	21
16	0
0	0
0	0
0	0
0	3
0	8
0	0
0	9
0	3
0	2
0	6
0	3
0	5
0	5
0	0
0	0
6	5
4	5
3	5
0	0
0	3
0	10
4	0
0	0
0	6
0	10
0	7
3	6
7	0
19	7
43	7
125	996
5	996
0	240
27	0
0	16
0	16
9	0
0	16
0	0
3	0
4	16
0	5
25	6
0	11
0	5
0	0
3	122
0	130
0	122
0	131
7	131
0	4
0	2
0	1
0	0
0	2
0	3
0	3
4	4
2	0
36	0
27	0
0	0
3	0
1	0
0	0
0	1
0	4
5	0
0	3
11	0
0	4
5	0
0	0
0	0
0	0
2	0
40	1
28	0
1	0
0	0
1	2
0	2
0	0
0	0
1	15
13	0
0	0
6	18
0	21
0	21
17	0
0	19
2	0
1	14
10	19
52	0
4	0
0	0
2	0
0	2
0	1
0	0
4	0
