UniqueCount	AmbigCount
4	13
0	14
0	20
0	12
0	6
0	76
0	52
0	65
6	0
0	682
193	710
1	0
1	6
3	5
1	1
0	0
5	0
1	4
0	7
0	10
51	30
0	27
0	30
0	5
12	0
17	0
1	2
0	2
5	0
3	0
19	88
0	88
0	88
15	88
0	206
10	9
63	206
17	62
0	62
9	0
16	3
26	3
2	108
1	18
2	39
0	71
0	81
0	18
0	3
5	3
4	3
6	0
4	1
9	3
0	25
0	10
0	15
0	37
0	8
2	0
0	37
3	0
0	22
0	23
0	14
0	23
4	15
3	0
0	0
1	7
0	0
13	7
4	0
0	2
0	2
0	0
7	11
0	11
0	3
0	3
4	0
23	0
2	0
0	0
0	3
0	0
0	3
166	0
4	208
3	184
0	272
0	245
2	254
0	202
0	351
2	421
22	241
2	176
6	324
9	0
0	14
4	4
1	41
0	12
0	8
0	32
0	44
0	6
0	12
9	0
6	0
0	19
8	12
0	25
0	37
5	7
4	7
1	2
19	9
8	3
0	0
0	67
0	69
10	57
3	55
0	2
10	41
0	29
14	33
0	37
0	9
0	157
0	140
0	46
0	32
21	126
9	170
0	31
9	17
0	23
4	22
0	3
0	3
0	0
5	0
10	153
6	176
0	170
6	6
0	0
0	6
3	0
15	383
8	383
2	382
109	67
120	39
4	0
14	8
0	6
12	2
4	0
1	0
7	0
0	1
0	1
0	0
7	42
6	42
0	0
274	0
0	1306
0	1613
12	1606
0	64
38	54
0	7
0	17
6	604
17	35
0	9
29	623
0	7
0	7
1	7
0	7
9	0
3	2
0	2
0	3
0	2
0	7
0	5
3	2
5	0
2	42
7	0
0	42
0	48
2	7
0	0
0	50
0	23
21	856
1	22
1	12
0	834
36	274
0	0
0	6
0	0
0	3
1	3
0	0
1	0
1	0
2	0
0	0
0	3
0	3
0	1
21	4
27	6
0	1
27	1
0	0
4	0
2	2
0	8
0	5
0	11
1	2
4	3
3	11
1	143
0	0
2	11
0	0
172	203
449	210
1	4
0	14
0	0
0	0
5	0
3	1
16	1
83	5
54	3
2	705
20	9
1	869
6	229
0	694
102	823
0	146
0	866
1	606
0	877
1	2
5	0
1	2
12	16
5	18
4	19
73	1
0	1
2	0
10	62
20	0
5	62
11	0
55	24
14	0
29	0
12	0
0	48
0	48
0	17
2	15
0	8
0	30
22	2
0	34
4	57
2	57
32	27
7	18
4	24
0	27
0	0
0	2
24	2
5	0
0	0
0	0
3	0
65	89
4	88
427	2
67	0
0	2
0	3
6	3
7	3
0	0
10	9
25	0
0	19
0	19
0	19
14	4
2	1
0	0
30	0
0	0
26	0
35	0
1	2
6	11
7	2
1	9
32	23
6	0
0	0
0	41
4	41
0	41
0	34
3	0
2	4
0	19
0	22
0	20
0	25
4	3
15	15
0	10
0	22
0	16
0	0
11	1
8	0
1	0
13	2
13	2
1	3
0	3
0	10
7	3
0	12
0	9
0	11
0	50
0	24
0	3
0	8
0	0
0	25
0	1
0	91
0	38
1	1
9	75
0	4
0	13
0	16
0	74
0	68
0	82
5	2
0	0
0	1
6	19
0	6
1	19
3	3
9	0
9	0
0	0
10	0
0	0
0	0
1	0
2	0
2	0
6	2
7	1
0	0
6	217
0	132
14	131
30	213
0	5
0	0
1	21
0	20
6	62
2	43
1	12
13	1
0	0
16	437
44	437
9	1
1	1
0	0
95	1
3	1
25	1
0	1
0	0
22	0
24	0
2	14
0	14
0	25
4	21
1	14
17	0
0	0
4	0
14	0
93	0
0	55
1	55
1	0
0	3970
6	3924
9	2
1	81
0	442
1	3867
0	78
9	81
117	3975
9	78
0	252
0	252
1	252
0	0
1	0
0	32
0	8
1	40
12	1359
1926	1359
0	406
1	258
0	134
28	664
52	0
11	7
4	7
11	46
4	46
5	177
18	177
4	0
2	0
0	44
0	10
3	3
0	46
0	32
0	11
0	17
102	5
21	5
0	0
0	1
17	1
140	0
156	0
2	0
3	0
1	43
16	43
5	11
12	6
43	48
0	48
15	1
0	29
1	42
34	43
0	2
14	0
53	0
0	2
5	8
7	4
0	2
1	0
4	27
2	27
0	10
0	27
0	39
0	384
0	393
2	100
0	217
2	29
0	408
0	399
7	1066
87	195
322	1323
3	255
1	0
4	143
0	111
0	165
13	158
19	0
10	0
1	242
160	60
23	27
0	31
11	191
1	172
27	0
0	103
2	103
2	0
0	0
265	0
20	39
85	39
0	0
0	82
0	34
0	38
4	41
14	71
3	55
7	12
606	402
24	320
0	182
0	5
0	316
26	0
4	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
2	25
0	23
0	2
0	39
0	38
0	11
0	1
2	11
0	35
0	22
0	12
1	34
0	36
0	0
0	0
3	0
1	0
0	0
1	0
4	73
0	90
3	25
0	68
0	90
0	90
0	63
6	3
1	3
0	8
0	8
0	0
0	0
1	55
6	55
8	1
0	29
5	22
13	49
10	2
0	0
5	70
0	54
0	18
0	0
0	25
8	65
0	72
0	66
5	0
0	1
6	7
0	3
0	9
2	9
0	6
0	0
8	7
10	0
0	0
0	0
3	126
12	111
0	127
0	126
0	127
0	11
0	46
0	106
7	105
0	54
14	105
165	3711
93	1520
181	3711
21	0
0	0
30	1
10	17
0	3
48	15
1	13
0	3
0	82
8	103
0	103
6	0
0	0
11	1
2	1
0	2
9	2
1	0
12	6
4	23
2	55
0	35
4	35
0	26
21	111
2	85
4	12
15	13
0	106
0	109
0	103
25	0
4	0
2	4
0	2
0	95
0	19
1	77
0	80
0	1
23	0
3	17
2	9
0	35
0	17
0	49
0	5
8	0
10	337
157	338
8	1
4	1
17	2655
185	3149
49	510
5	185
17	3040
1	138
2	0
14	48
0	150
0	80
21	0
1	0
0	0
0	37
57	84
9	13
3	40
0	53
2	3
2	30
0	0
9	0
0	0
8	0
0	0
0	0
0	2
0	2
17	0
1	0
0	0
17	2
0	0
9	0
0	26
0	0
0	7
1	4
0	7
0	26
1	7
4	1
0	31
1	39
0	52
1	62
0	2
0	2
1	55
1	55
1	55
7	0
13	0
156	0
5	0
271	3
5	2
0	2
0	14
0	19
1	13
0	0
1	17
0	15
0	0
2	0
9	1
3	0
0	324
0	323
30	324
9	0
1	21
6	21
2	0
1	0
0	0
12	0
0	0
12	0
100	0
0	13
0	17
0	26
0	5
16	16
0	22
0	17
0	3
35	13
5	3
1	3
25	13
1	2022
29	2007
24	1856
57	1987
6	1147
0	2064
11	2000
0	2009
0	0
16	0
0	7
0	55
0	58
2	40
15	0
4	33
38	33
101	10
238	45
0	0
0	0
0	20
0	20
212	0
3	3
0	3
6862	188
16	8
0	29
0	29
14	2
0	0
6	21
18	21
7	0
0	0
0	57
2	0
3	5
0	74
4	44
1	6
0	3
0	3
1	0
1	1
0	0
19	3
0	3
36	3
41	0
5	0
0	65
4	0
0	2
0	17
0	23
0	39
0	81
0	80
1	72
0	2
0	31
9	52
11	109
0	0
0	0
0	8
0	8
12	0
10	42
27	42
0	0
1	7
0	0
3	15
0	2
7	0
5	15
22	4
0	0
0	7
0	0
6	4
0	43
0	10
0	1
0	2
0	16
0	38
17	3
5	3
15	10
17	13
13	2
1	2
18	0
5	50
0	50
0	0
0	0
0	0
1	0
0	3
0	3
12	0
23	13
7	13
23	0
1	21
3	21
0	0
14	21
5	6
0	5
0	6
0	0
0	11
1	26
6	0
5	0
0	80
6	87
0	0
0	33
8	38
0	38
0	93
0	38
0	1
0	6
0	4
4	4
0	4
0	12
0	7
0	7
0	22
2	125
0	63
0	0
59	125
4	63
0	1
0	4
2	5
0	0
0	1
208	87
0	42
2	439
1	24
0	408
0	7
0	3
1	0
0	1
1	1
0	13
0	88
1	13
1	20
14	80
0	84
0	14
0	148
0	167
13	148
9	15
18	2
6	6
1	166
0	59
15	30
0	2
2	11
13	8
0	8
0	0
0	0
0	0
18	7
4	15
0	5
0	8
0	21
0	30
0	0
11	21
3	30
1	0
1	1
0	1
31	0
3	15
0	11
0	2
0	103
0	89
9817	918
0	911
0	0
0	0
19	223
0	134
1	377
6	362
30	0
11	0
0	32
0	10
0	25
0	32
0	13
0	24
0	0
0	0
0	11
0	10
0	13
0	0
0	58
0	58
2	0
1	8
0	4
0	8
5	6
0	21
0	9
6	15
11	14
3	28
0	27
0	15
0	32
1	0
0	1
8	17
0	14
11	4
13	1
0	0
53	13
21	14
18	13
0	23
6	13
0	10
1	13
3	0
0	131
0	146
0	128
0	117
0	8
17	60
3	79
0	75
2	0
16	3
7	9
19	0
4	94
0	176
0	458
2	0
0	602
6	2
0	4
6	4
9	6
0	5
0	4
0	5
0	5
11	0
33	0
0	13
0	13
0	13
0	44
0	137
9	137
0	0
1	139
0	154
0	154
0	44
0	0
0	0
0	53
2	73
43	73
18	123
0	148
20	140
0	63
0	124
1	349
0	354
0	246
5	44
1	49
0	8
40	206
5	37
0	39
0	345
0	0
56	3
0	36
1	10
0	22
1	21
19	1
0	1
0	0
3	1
0	0
4	0
0	0
1	0
11	1
6	0
0	1
3	0
4	9
0	8
8	23
3	14
5	18
0	9
0	14
0	0
1	92
0	132
4	37
0	0
5	69
0	22
0	104
0	70
0	22
24	114
0	17
0	69
24	2
11	7
6	0
0	1
2	0
10	6
3	3
1	24
13	25
3	0
0	0
3	0
0	0
4	0
47	0
0	0
5	0
1	53
4	53
72	52
0	0
10	0
1	0
5	0
0	158
0	145
0	161
0	159
6	1
4	0
31	0
0	0
0	0
16	0
0	0
8	0
0	0
1	0
40	0
0	16
5	18
0	16
0	0
0	2
0	156
22	320
0	193
0	389
0	576
0	630
1	434
7	432
0	630
0	630
0	619
0	630
15	433
0	584
0	627
3	258
0	63
1	21
0	63
4	5
0	5
0	2
4	0
50	0
22	0
0	0
11	0
0	0
9	10
0	16
2	13
0	19
0	11
0	22
0	2
0	9
2	4
0	10
6	0
12	151
0	151
0	71
0	2
0	1
0	8
31	25
0	25
0	3
16	12
13	1912
380	16
345	1941
30	1185
172	1198
16	162
9	0
0	0
0	8
0	13
0	0
0	3
0	1
0	14
1	17
0	14
0	2
13	0
2	5
0	4
0	0
0	0
8	0
1	4
12	17
25	131
0	131
0	12
0	54
0	0
1	11
2	1
0	12
2	37
5	32
0	0
2	0
21	6
7	0
0	0
0	0
0	0
0	4
1	1
3	0
0	0
1	1
2	7
0	1
0	3
0	0
0	0
0	84
1	752
1	71
0	0
9	43
1	10
0	44
10	779
39	778
0	773
101	15
9	11
0	11
28	1
0	36
0	83
6	87
0	87
0	46
0	82
0	46
2	16
0	82
0	46
7	0
0	86
3	7
12	7
0	0
0	0
3	5
2	32
0	32
0	10
0	13
13	10
0	17
0	32
0	0
23	0
3	97
6	97
15	96
164	0
0	0
0	0
0	0
30	0
18	2
427	2
16	0
14	22
4	22
19	6
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	1
12	2
13	2
239	0
66	0
3	5
0	5
16	0
0	0
0	114
10	116
0	360
0	360
0	300
0	255
80	360
0	360
0	0
10	26
8	60
0	60
0	41
9	17
0	60
4	0
38	5
0	5
3	3
5	3
0	6
5	11
0	0
23	1
0	1
0	0
0	1
0	6
0	11
0	6
0	0
0	0
0	0
0	0
0	0
4	0
0	13
8	0
2	0
0	2
3	18
0	37
0	4
4	18
0	33
4	6
0	103
6	147
0	147
0	7
0	3
0	19
0	12
10	5
5	7
7	2
0	0
0	0
62	10
0	0
10	0
1	243
0	26
0	181
1	36
6	217
0	28
42	210
3	0
90	0
0	4
19	19
0	16
0	15
1	3
1	12
0	15
2	6
0	13
3	34
0	3
0	0
0	0
0	42
30	41
0	2
0	1
18	0
0	0
0	0
0	0
2	8
0	4
0	8
0	3
0	8
0	0
2	0
2	275
104	275
7	51
0	26
2	55
0	16
1	10
1	47
0	48
0	10
1	48
0	12
0	35
4	26
0	3
0	26
0	62
4	18
28	5
0	62
2	5
0	44
0	14
3	0
3	14
18	3
0	0
0	44
0	67
0	63
0	26
10	2
1	0
12	3
0	18
21	24
0	0
7	0
2	0
12	50
0	50
2	0
0	2
3	3
0	1
0	1
2	11
0	0
1	19
0	18
2	1
156	26
0	0
0	8
2	0
7	0
0	0
0	0
0	28
0	38
20	19
695	102
11	0
4	0
39	0
17	1
0	1
0	0
0	8
0	6
0	2
0	1
0	0
0	0
7	0
0	5
10	12
0	13
15	9
0	2
13	0
1	0
0	0
0	0
0	0
0	0
1	0
24	6
0	0
2	2
0	0
5	63
9	20
0	9
5	58
0	31
12	14
4	36
0	1
0	0
0	3
1	8
2	11
0	7
2	0
0	4
1	0
4	0
10	9
10	9
1	5
8	15
0	14
7	16
7	13
0	15
0	0
0	1
2	16
0	2
0	10
8	10
0	0
2	2
0	2
16	0
29	0
0	0
10	0
86	0
19	0
12	0
10	2
0	0
98	0
86	65
0	56
0	0
21	0
4	0
1	0
0	0
0	5
0	6
0	12
2	10
2	0
3	11
0	7
17	89
3	33
0	58
2	95
0	191
0	191
0	190
6	0
138	1
0	0
0	0
0	284
7	263
0	256
1	80
0	44
0	36
1	6
1	6
112	17
11	0
6	69
0	68
27	86
1	106
0	86
11	42
279	845
395	269
33	692
14	383
66	556
0	268
8	0
0	28
0	2
1	28
0	28
1	0
0	22
15	105
20	127
6	0
3	36
0	83
0	66
5	0
1	15
0	33
2	16
0	14
0	33
1	20
0	0
0	9
0	10
0	6
0	1
0	6
2	2
1	1
0	9
2	9
3	94
0	136
10	45
0	120
0	1
0	56
3	58
14	42
18	16
5	30
0	34
35	80
11	16
0	26
0	0
0	0
3	0
3	0
0	0
3	0
16	59
0	149
6	112
0	137
1	83
0	15
0	27
10	67
0	12
0	81
4	61
4	5
9	4
3	1
0	0
3	0
0	1
7	0
8	0
1	64
1	9
13	64
5	9
2	49
360	0
0	11
3	11
0	0
0	13
0	45
0	73
0	74
0	2
0	13
22	11
1	6
3	6
0	2
0	23
6	0
0	25
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	171
0	192
0	3
0	0
0	7
0	169
0	171
2	169
0	0
0	171
0	171
0	9
0	182
0	15
1	17
6	2
4	0
6387	150
2	11
2	4
0	7
12	0
15	8
0	8
19	0
20	0
5	0
1	24
0	83
0	82
0	8
0	109
1	14
0	108
14	107
2	16
3	102
0	50
0	39
0	16
0	48
0	0
0	37
1	10
0	7
5	7
0	25
0	20
2	25
0	0
152	3
0	0
1	1
8	2
0	0
7	17
0	19
8	4
0	9
8	0
11	7
16	2
0	4
4	0
3	0
0	0
0	0
0	0
4	0
46	0
23	3
13	0
0	0
4	7
20	3
3	0
4	0
0	0
0	0
0	0
0	0
3	1
12	0
7	1
10	4
0	1
10	0
22	11
0	11
0	0
169	2254
1	1575
0	2339
19	2288
12	1665
36	124
129	522
0	494
0	3
0	5
0	5
27	0
0	25
3	21
0	20
0	17
0	13
1	240
1	252
8	243
4	186
0	0
77	0
2	22
12	1045
15	1150
90	1044
1	582
4	348
1	1007
21	1063
23	1150
1	257
0	291
0	8
0	247
43	288
0	40
0	285
0	276
2	11
19	263
2	285
0	9
3	291
0	266
0	36
0	12
7	0
0	20
0	26
0	1
0	2
0	2
0	3
0	0
1	0
4	150
328	144
0	71
16	0
14	0
0	0
3	0
0	0
0	0
136	2088
3	2088
0	2088
27	2096
3	2096
24	0
0	26
0	25
0	5
0	1
0	3
12	3
0	0
24	0
0	16
4	19
0	0
0	9
0	19
0	14
1	6
2	13
9	0
21	7
0	6
26	0
55	2
4	55
0	3
19	58
0	64
0	64
0	64
5	0
0	0
0	13
21	13
0	0
75	0
0	6
4	52
0	68
1	66
1	40
4	0
11	1
1	4
0	0
5	0
7	6
1	57
10	122
0	122
5	0
7	165
0	3
7	148
0	53
0	92
40	106
0	106
0	0
0	84
6	64
7	139
0	73
0	140
0	129
2	130
9	0
1	0
6	0
5	0
0	9
0	11
1	17
0	17
2	28
0	1
1	6
0	2
0	25
5	0
15	3
0	0
0	0
1	0
3	19
3	54
8	0
0	60
0	0
0	21
5	0
151	0
29	0
1	0
2	0
48	0
0	0
33	0
1	125
0	123
99	110
0	36
0	9
0	13
0	36
0	10
0	13
21	0
0	0
0	11
0	33
1	11
0	11
0	10
0	28
0	5
0	9
0	14
0	14
0	23
0	28
0	45
7	45
1	53
0	0
0	0
7	26
3	0
0	11
8	11
40	28
0	7
4	0
0	8
12	8
4	5
7	5
0	1
0	1
1	1
0	1
7	0
0	1
16	0
14	43
32	141
0	141
38	98
9	0
0	0
0	0
0	0
0	0
3	0
0	1
0	20
8	38
0	20
0	2
1	46
0	555
8	415
36	496
0	557
13	39
17	47
0	0
1	30
16	20
17	6
0	74
0	123
0	29
0	67
0	31
0	62
7	94
0	16
0	1
1	1
2	3
2	1
17	2
0	1
16	1
0	14
0	3
0	18
1	3
0	26
3	2
1	0
0	28
0	28
0	2
7	1
0	7
0	7
1	0
0	0
0	0
14	12
2	0
18	14
0	0
3	0
1	0
1	0
8	0
0	3
1	3
2	0
17	0
0	0
2	1
3	4
2	0
5	2
0	0
0	2
0	0
0	0
6	2
0	0
0	0
0	7
1	7
6	7
1	0
0	0
0	14
0	0
4	14
0	0
12	246
2	422
0	364
6	420
0	246
0	9
6	47
5	11
26	2
2	0
85	62
45	63
0	26
0	48
2	44
2	14
0	4
0	2
0	0
14	36
0	0
0	0
0	0
8	16
0	33
0	14
36	45
0	20
0	10
0	56
5	129
20	129
6	0
20	0
0	8
0	17
0	17
0	1
2	70
0	18
2	43
2	0
0	65
0	7
1	34
16	0
0	0
28	156
157	156
0	0
0	0
0	188
325	188
0	75
10	0
45	0
0	95
5	99
0	55
1	0
2	95
0	0
24	75
0	6
0	75
1	0
8	0
0	8
0	8
2	0
3	287
1	134
1	22
10	287
1	128
8	0
129	0
99	0
0	46
19	128
0	129
0	129
67	358
2	71
0	141
5	294
14	1
0	0
250	0
28	0
0	0
8	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	2
0	31
6	31
7	29
4	29
201	1
6	1
31	2
10	0
2	24
0	10
6	18
2	138
0	85
39	163
15	25
49	72
6	72
0	26
0	75
0	17
0	20
0	0
0	0
0	86
0	0
0	14
11	7
6	23
45	3
0	14
0	18
54	30
4	4
1	83
0	50
19	83
0	57
17	22
0	18
1	34
4443	46
0	3
11	3
0	41
0	2
0	0
0	30
3	0
0	2
0	41
0	44
0	35
0	9
0	9
0	16
0	0
0	0
0	16
0	15
32	10
0	11
0	0
1	7
0	17
0	0
1	0
1	13
0	0
0	0
0	2
0	17
0	0
0	0
0	0
4	0
4	0
10	0
23	7
5	0
0	2
48	19
0	17
0	2
13	0
1	8
0	0
0	8
0	398
0	0
0	398
0	0
11	0
0	99
60	99
3	20
0	20
0	326
0	72
13	126
0	237
0	39
5	1
0	19
0	18
0	7
4	15
0	26
3	99
1	18
0	91
0	17
0	9
3	50
4	0
27	0
0	28
0	28
0	2
0	17
0	29
0	28
2	17
2	17
0	28
0	22
2	1
0	18
0	1
0	18
4	1
3	0
27	0
0	8
26	10
0	2
0	179
4	190
0	193
0	175
0	124
0	134
0	12
8	120
0	137
111	137
8	3
0	3
0	0
10	0
118	0
7611	2557
0	2509
0	0
0	9
2	30
4	6
0	33
7	1
0	0
0	0
0	0
16	1
17	0
0	3
4	8
0	3
0	5
0	0
0	0
0	0
0	0
5	2
4	2
14	1
2	0
0	0
1	0
0	0
7	3
3	3
0	8
2	8
0	3
1	0
2	0
5	0
0	0
0	0
7	0
0	0
0	8
0	1
0	13
0	0
0	12
149	29
0	0
8	0
0	0
23	3
0	17
0	20
3	4
0	55
0	10
31	28
0	48
0	10
0	10
0	10
0	10
14	2
11	40
0	0
0	36
0	42
17	0
0	0
1	0
12	7
0	0
24	13
34	0
0	4
0	2
0	25
0	34
0	6
0	6
0	32
0	0
0	2
0	4
0	6
0	0
1	1
3	0
0	0
4	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
0	6
11	6
7	28
0	8
7	28
6	14
5	29
17	41
0	15
0	6
0	3
0	6
7	6
3	2
0	17
0	26
0	6
0	45
66	75
1	75
289	15
2	0
6	0
1685	34
0	42
62	43
1	29
0	20
17	81
0	77
0	21
0	14
0	7
11	28
4	6
0	13
8	10
0	10
0	134
0	133
0	134
2	137
0	120
0	303
1	302
0	3
374	3
1	1
0	8
0	20
2	11
0	8
0	10
0	20
0	11
1	1
1	1
21	0
0	206
5	261
146	52
1	51
0	6
1	206
3	303
0	329
81	0
87	8
0	0
1	0
7	20
3	1
0	6
0	29
0	23
3	15
6	16
0	18
10	13
13	0
6	0
31	0
3	0
3	184
11	74
0	200
22	169
2	0
10	0
1	2
28	17
3	10
0	2
0	26
0	26
2	0
0	2
0	0
0	0
0	2
0	1
0	7
0	1
0	1
0	6
2	1
0	1
2	0
10	17
0	17
0	17
4	0
0	16
0	12
0	0
0	8
3	22
0	0
0	0
0	19
0	7
0	7
3	2
1	0
4	0
2	0
0	0
36	8
0	8
9	41
43	41
1	0
0	0
4	0
0	385
0	61
106	145
0	379
29	56
4	364
5	1
0	1
170	0
5	85
0	85
0	9
0	6
0	32
0	3
15	27
0	30
0	23
0	19
1	5
0	0
0	18
0	20
0	12
0	6
23	1
1	6
0	6
0	0
1	0
0	0
0	0
0	0
9	4
0	3
0	0
6	52
19	52
144	230
0	230
122	16
0	0
495	3
0	0
16	35
28	29
1	8
53	0
22	3
1	5
42	58
3	0
4	3
2	0
7	5
843	5
6	7
66	0
5	95
10	45
1	95
14	14
0	0
175	0
715	555
0	555
2	0
4	0
0	5
4	8
2	14
1	9
17	3
0	3
25	1097
6	458
325	945
36	667
1	429
0	943
68	474
113	1875
16	400
1	1982
0	0
2	0
3	81
0	55
61	63
3	72
0	9
0	152
11	152
6	96
0	127
8	0
7	0
23	47
2	35
2	56
0	36
0	74
1	30
0	36
0	52
0	52
0	45
0	65
1	2
0	0
2	0
0	38
0	39
109	39
51	0
0	1
53	3
0	2
72	122
0	0
1	122
17	6
15	4
12	3
14	1
4	48
0	11
0	15
0	88
2	0
1	41
0	41
0	48
0	41
0	57
1	84
1	10
50	15
0	7
3	7
5	6
0	7
23	0
10	0
10	2
77	0
1	0
6	2
12	1
0	11
3	12
0	3
0	0
0	15
0	1
0	15
0	8
0	2
0	16
3	15
5	2
34	0
3	0
2	1
1	0
1	9
0	9
0	0
2	115
2	17
9	98
0	98
0	101
0	109
0	32
0	102
0	105
0	96
3	1
0	550
0	567
2	124
0	546
0	6
10	461
0	571
21	0
0	0
0	26
41	54
39	12
0	66
0	15
0	344
0	559
0	389
0	348
192	4
41	0
34	43
0	10
0	33
0	20
45	21
11	0
0	0
5	0
1	71
0	10
0	18
35	81
7	0
8	0
15	6
2	13
0	16
20	0
0	0
0	9
1	9
42	9
0	0
1	0
0	0
2	0
0	0
19	27
101	26
0	23
0	4
0	4
0	0
1	327
0	328
158	0
0	158
3	158
0	230
0	298
0	298
0	163
0	0
21	18
88	18
0	6
0	14
0	14
0	14
0	14
16	146
4	33
0	145
0	8
2	89
5	3
0	3
0	0
0	0
3	0
156	0
1	39
0	0
5	0
2	39
0	0
0	27
5	0
0	0
3	0
0	346
0	58
6	258
0	23
0	0
0	8
0	226
0	152
0	0
0	259
0	14
0	153
0	4
2	256
6	1
46	26
0	10
33	217
0	43
5	20
0	20
0	25
8	21
3	21
3	5
1	35
19	35
0	408
9	25
0	416
0	80
0	7
0	45
2	13
1	66
0	176
0	222
1	146
0	370
2	8
1	149
0	86
1	0
8	387
0	11
11	416
0	155
0	0
1	53
0	54
0	51
0	54
0	51
28	18
1	18
7	0
1	0
0	1
0	1
0	6
12	6
0	1
0	1
1	1
0	1
2	0
0	39
14	10
13	49
0	20
3	20
14	1
23	2
13	6
17	87
0	9
0	74
19	94
3	20
7	4
0	7
0	20
2	18
7	0
8	0
4	0
9	0
12	0
13	4
2	0
21	3
20	2
1	22
8	23
0	5
1	0
0	0
0	62
0	71
0	7
13	62
8	25
1	25
2	32
0	6
0	26
4	0
1	22
0	10
0	20
0	0
0	16
0	32
3	9
0	6
1	10
0	2
0	2
0	0
0	7
0	2
0	0
16	0
0	0
0	0
47	0
0	483
0	260
0	190
0	483
2	260
7864	241
0	260
0	260
0	3
1	11
5	10
0	6
25	3
0	0
7	0
1	0
2	0
6	17
11	0
0	20
1	0
1	1
0	18
0	173
3	163
0	162
1	61
0	170
16	165
0	0
32	0
17	4
0	0
6	46
34	51
1	0
13	20
0	20
2	15
0	19
3	4
0	15
7	0
0	9
0	2
15	6
8	4
0	2
7	4
0	2
0	12
5	12
2	9
8	56
0	49
8	10
1	3
0	48
120	0
4	44
5	14
0	43
0	23
1	1
2	25
0	42
0	19
0	14
0	24
1	12
0	12
0	1
6	1
3	2
0	1
0	8
2	8
17	0
3	0
0	0
0	3
5	1
0	11
0	0
0	11
0	0
0	11
0	17
0	16
0	10
4	0
0	17
4	24
1	10
0	8
37	2
14	4
103	28
0	28
0	6
0	9
3	178
21	95
0	9
0	6
0	100
0	9
5	15
3	202
0	208
2	1
0	94
3	1335
18	2612
5	115
1	2612
22	3148
0	3475
4	2498
77	3475
875	3153
79	1864
6	1946
938	35
4	1
0	2
94	7
0	0
10	91
2	52
0	22
7	13
0	48
0	65
2	197
0	115
98	195
0	23
10	63
3	70
2	64
34	0
367	230
22	230
6	243
0	53
29	357
1	72
0	285
0	0
7	0
0	0
4	6
0	5
9	5
0	4
32	20
0	20
29	60
67	25
0	43
4	79
12	43
16	11
0	8
4	79
1	79
312	342
1	342
0	90
0	8
16	90
1	4
0	0
8	102
0	0
1	0
2	0
0	4
4	4
28	0
2	0
0	20
1	69
0	15
0	22
6	47
0	75
2	72
8	0
0	1
3	12
0	11
0	2
0	12
2	0
6	1
232	917
2	9
133	635
69	83
172	642
4	235
0	1030
47	1149
0	617
1	155
0	1027
0	961
1372	242
110	13
10	0
151	97
209	11
104	7
35	8
0	123
0	139
0	0
0	0
0	50
0	6
0	109
0	22
0	139
6	0
22	66
0	66
0	0
14	58
0	57
0	17
0	62
9	2
0	108
11	0
0	126
0	119
0	119
1	0
0	52
0	4
0	134
8	126
3	20
0	20
0	20
0	0
0	28
10	78
1	74
37	98
4	28
4	73
9	78
10	0
63	19
0	102
23	36
5	64
0	102
0	97
2	0
0	38
0	41
2	8
1	2
3	0
0	0
0	0
0	140
41	140
16	140
23	140
22	0
0	26
30	26
2	0
15	0
17	4
0	4
0	0
3	0
1	0
50	2
12	3
0	0
28	0
0	0
1	0
15	2
16	0
5	0
0	0
12	1
3	1
210	10
1	54
2	57
0	0
0	0
2	1
44	0
1	18
0	0
3	3
0	14
0	16
4	18
7	0
0	0
0	0
2	16
0	17
0	17
0	0
0	13
0	0
0	0
17	26
0	16
0	0
0	0
4	16
1	0
51	17
0	0
0	0
23	5
0	0
28	17
0	45
0	42
1	42
0	2
0	8
6	50
0	48
0	67
0	132
0	124
0	13
6	66
1	66
29	47
0	2
0	54
1	1
0	141
0	190
0	40
0	124
0	199
3	115
0	16
0	0
1	4
0	15
0	0
1	16
0	16
13	0
0	10
0	10
9	0
0	0
4	0
0	10
0	10
6	10
0	0
1	10
7	0
0	0
1	7
0	19
4	2
0	29
0	1
0	19
0	50
5	33
1	33
5	50
4	33
0	0
15	3
5	3
12	3
0	2
16	3
1	32
3	32
1	0
1	11
43	42
0	78
0	78
0	78
3	8
35	9
4	1
0	2
0	68
0	68
0	0
0	0
5	0
4	2
0	1
0	4
0	4
0	3
1	3
2	1
6	19
0	8
1	8
1	20
1	0
4	8
0	39
0	37
0	37
46	7
5	30
18	0
3	0
10	0
5	8
0	5
0	7
0	0
0	6
0	0
0	2
0	4
0	2
0	6
0	4
0	5
0	8
1	3
7	1
0	5
0	5
0	0
0	0
13	7
0	7
0	5
0	5
0	1
0	0
0	1
5	0
0	0
61	8
0	0
0	100
0	106
6	111
0	111
0	102
0	122
0	147
0	42
2	7
28	147
5	66
0	0
0	7
5	10
7	8
0	0
4	7
0	7
1	2
0	0
10	1
2	5
7	3
18	14
1	3
0	12
8	0
2	0
1	7
7	8
0	2
1	0
0	2
0	0
