UniqueCount	AmbigCount
0	0
3	0
2	0
0	0
3	0
1	0
6	0
0	0
2	0
50	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
19	0
0	18
0	1
1	18
162	0
0	0
1	0
0	374
0	57
7	602
1	141
0	707
5	706
0	39
2	683
9	673
0	0
373	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	2
0	0
1	7
0	0
0	0
0	36
0	34
0	19
1	13
0	53
2	6
25	40
5	20
2	72
0	83
0	40
15	0
1	0
5	0
0	0
0	0
9	0
11	1
7	0
0	0
0	2
0	2
0	66
0	66
0	2
0	2
0	3
0	3
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
1	0
4	0
5	0
0	0
0	7
0	0
19	0
5	18
1	18
0	1
14	0
0	0
0	0
0	12
0	12
0	2
0	0
3	5
0	0
159	0
0	0
7	0
0	7
0	0
0	13
0	2
0	21
0	23
0	0
4	0
6	0
0	2
0	0
0	6
0	6
0	0
83	2
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	3
0	0
4	3
0	3
1	5
0	5
0	0
1	0
1	0
0	0
5	0
0	0
0	7
0	0
0	7
1	0
0	1
0	0
0	0
0	12
5	0
0	12
0	12
0	0
0	0
1	0
0	0
0	5
2	5
0	0
0	0
0	0
13	0
0	0
0	14
9	0
0	14
0	0
0	0
3	0
0	0
0	0
4	6
0	6
0	0
0	82
1	47
1	20
3	76
0	5
3	15
0	15
0	27
3	2
0	0
1	8
0	5
9	27
49	1
3	0
0	0
5	0
4	26
0	45
4	45
0	0
9	36
192	35
8	0
0	0
0	0
0	117
0	105
5	105
3	117
3	0
0	12
3	15
0	10
0	5
0	10
0	10
19	10
0	0
3	297
0	313
0	313
0	98
17	1
289	98
0	0
0	66
7	90
0	90
0	77
0	0
0	1
0	0
0	0
0	0
0	5
1	0
0	6
3	17
0	3
0	17
15	3
0	77
39	77
13	0
0	0
2	19
6	19
0	0
4	0
2	1
0	0
0	1
29	0
13	11
4	11
0	0
0	0
0	1
0	1
27	1
67	1
0	0
1	0
0	0
0	0
15	47
0	47
281	0
0	3
0	0
0	16
0	3
1	16
0	0
0	3
0	0
98	0
3	4
5	4
5	26
0	4
0	22
0	22
0	3
0	3
0	0
0	3
0	3
0	0
5	0
0	3
0	925
0	925
0	0
0	0
20	11
3	13
45	1
18	125
1	5
0	124
7	0
1	1
5	97
19	97
1	99
23	105
0	0
3	1
0	9
0	0
0	9
0	0
4	5
1	5
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	8
0	8
0	8
0	1
0	1
0	1
16	0
0	0
0	0
0	0
4	0
0	0
8	0
0	8
0	8
0	11
0	14
0	1
0	0
0	0
14	13
0	11
0	2
1	2
8	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
5	0
0	0
0	1
0	9
0	10
0	10
0	1
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
7	5
0	5
1	0
0	1
0	1
15	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	46
8	44
0	36
5	23
0	23
3	0
0	0
0	25
0	15
0	20
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
2	78
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	7
2	1
0	0
0	0
0	1
23	7
3	0
2	0
0	7
0	7
5	0
24	0
0	0
0	11
0	0
0	0
0	3
0	0
0	0
0	11
1	11
0	0
1	25
0	10
0	43
5	366
0	4
3	43
0	18
9	426
0	54
0	430
12	2
0	0
0	13
0	2
0	0
0	17
2	17
0	3
0	0
0	13
10	12
3	12
1	0
9	9
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
4	4
0	8
2	8
0	0
491	0
1	0
0	2
0	2
0	0
0	2
0	0
3	0
0	35
6	12
1	18
0	24
6	13
0	12
6	28
0	28
0	0
0	0
0	0
0	0
5	0
2	5
0	5
0	0
20	0
0	116
8	116
8	0
0	0
0	0
1	1
1	2
0	2
0	0
0	0
0	2
0	0
6	0
88	19
0	56
0	56
0	146
4	56
24	146
1	6
3	6
0	0
0	5
0	5
0	0
28	0
7	0
0	0
9	34
0	34
0	31
0	34
101	0
1	0
5	10
0	0
0	0
0	0
0	0
0	1
0	1
7	0
0	0
0	0
0	0
12	1
487	0
138	0
0	0
33	279
0	2
0	292
1	323
5	329
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
8	9
3	4
0	10
27	10
0	0
1	0
0	0
0	8864
1	8777
0	8864
1779	107
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	6
4	8
0	2
0	3
47	17
0	13
3	9
27	9
0	16
1	16
0	7
14	0
0	0
1	0
0	8
0	2
0	21
0	0
0	11
0	0
0	8
0	2
8	19
0	0
5	0
3	0
0	0
0	0
0	0
0	24
0	28
4	0
0	28
0	27
2	0
0	0
0	0
20	0
0	0
19	0
2	0
5	0
7	0
0	31
0	31
0	5
0	5
4	0
848	247
5	276
100	0
30	276
4	0
0	7
53	7
0	14
20	14
3	43
0	4
0	0
0	43
0	1
0	0
0	1
0	10
8	10
15	0
0	0
1	21
1	89
10	89
0	1
0	1
0	0
2	0
2	0
0	0
3	0
0	0
2	0
21	32
0	32
4	0
0	0
1	0
0	0
27	50
0	17
3	23
15364	91
0	39
2	37
0	46
4	13
0	8
13	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
8	0
0	0
6	0
7	0
33	0
0	0
0	6
3	0
0	6
2	0
140	0
20	0
0	0
3	0
0	0
0	0
3	0
0	0
8	0
0	0
1	21
0	15
0	6
0	15
0	5
0	2
0	10
0	0
0	0
0	20
0	15
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
2	2
0	6
0	6
2	13
6	10
2	10
0	0
0	0
1	0
0	0
0	0
19	3
0	2
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	1
2	1
0	0
13	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
36	16
23	16
4	2
0	2
13	0
0	0
0	3
2	486
1	477
0	0
0	5
45	448
0	512
31	437
0	0
5	245
17	443
4	450
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
11	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
27	0
0	9
0	1
0	9
0	6
0	0
0	0
0	357
0	70
0	404
13	44
0	427
0	394
0	441
2	357
26	21
0	347
18	0
72	690
0	690
0	0
0	1
0	1
0	1
0	1
1	0
4	0
0	0
0	2
0	72
9	0
0	0
2	0
3	12
0	10
19	72
0	2
0	0
0	0
40	26
0	0
11	49
3	49
0	5
0	5
0	5
0	19
0	4
0	0
0	29
0	29
0	17
0	18
0	0
90	0
2	0
6	0
3	0
0	0
3	0
0	0
0	0
0	0
3	32
0	4
0	34
12	0
111	0
11	27
0	24
0	24
0	0
9	0
0	0
2	0
0	0
0	0
0	18
0	6
0	64
0	61
0	54
9	30
0	69
3	0
1	0
4	0
1	84
1	84
5	0
0	0
0	0
0	0
0	0
9	0
0	0
0	30
0	30
0	30
6	3
0	3
35	3
0	0
0	0
57	0
0	0
23	50
0	0
0	0
93	50
0	0
0	0
0	0
0	0
2	0
0	0
0	19
0	26
0	26
0	16
0	3
0	3
0	0
72	0
0	14
1	14
10	18
0	18
0	0
0	0
0	0
7	2
3	0
19	5
0	5
0	0
0	2
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	11
21	16
0	16
0	0
3	0
0	0
0	0
367	80
3	0
0	0
0	4
2	4
0	4
0	4
1	4
0	4
0	4
0	4
0	4
3	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
1	2
10	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
0	4
0	9
130	1
0	4
0	9
7	347
4	3
34	60
10	0
4	87
86	3
89	375
5	30
2	30
0	50
6	57
2	4
112	0
2	0
0	0
5	0
0	3
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	2
0	2
2	5
1	48
0	14
0	2
0	2
1	6
0	5
0	18
0	47
3	14
7	16
0	1
4	13
0	5
4	101
11	106
0	109
0	116
1	17
11	17
0	39
8	0
2	17
0	13
0	2
0	4
0	0
0	0
0	6
36	17
4	0
0	0
8	1
0	1
0	1
0	0
0	19
0	0
0	18
0	7
0	252
0	245
0	0
4	256
0	1
14	198
3	2
0	43
15	21
4	42
0	42
126	0
0	0
1	0
0	34
0	36
0	0
5	34
1	24
0	0
0	5
0	11
0	0
0	10
0	6
0	0
0	14
2	15
1	21
0	0
0	13
0	7
0	0
4	0
1	0
3	0
0	0
2	0
0	0
0	21
0	21
0	1
6	11
0	0
1	7
2	7
0	5
0	5
6	0
0	2
0	0
3	2
207	14
0	2
0	30615
5	19522
0	32286
0	1823
8	30510
1	2803
172	0
10	0
0	0
0	16
0	16
0	15
0	0
2	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
8	0
8	0
0	0
0	199
18	313
0	10
65	392
18	119
1	224
0	5
1	0
0	3
0	25
2	15
31	227
20	0
0	0
0	0
0	0
3	0
2	0
0	0
1	53
28	53
0	0
1	5
0	5
1	0
2	0
0	0
0	0
0	18
6	53
0	53
0	51
1	460
0	56
37	460
0	5
3	10
0	10
0	5
0	10
0	52
0	51
0	3
0	14
7	0
8	11
3	62
1	63
126	23873
876	25214
4	23600
1	23265
230	29
0	0
6	78
0	78
1	78
0	0
3	0
0	0
0	0
0	3
0	2
5	3
1	1
0	3
6	0
0	0
4	8
0	5
0	8
0	9
0	9
7	17
0	0
104	0
0	0
0	0
140	0
0	5
0	5
0	5
0	0
0	0
166	1
1	23
6	16
0	13
1	20
0	9
8	0
1	0
2	15
0	0
29	15
0	0
0	0
0	0
0	38
0	0
0	47
9	15
0	0
0	0
0	49
0	6
0	0
4	0
1	0
1	0
2	0
0	13
0	0
6	13
3	13
0	9
5	9
0	2
0	2
15	21
0	23
1	11
29	69
2	63
0	69
10	7
0	0
1	0
0	0
2	4
0	0
0	5
0	1
0	4
0	3
0	1
0	1
0	4
3	2
2	0
0	2
0	0
5	0
5	0
5	0
1	0
1	0
1	23
0	22
225	17
0	0
0	0
0	0
198	0
2	2
0	0
0	0
0	0
0	0
0	0
2	18
0	28
0	1
0	14
0	27
0	0
0	2
8	3
28	0
55	0
0	0
0	4
0	4
0	0
0	3
0	3
0	0
0	0
1	0
0	0
1	0
23	2
13	9
8	9
0	0
0	0
3	5
0	5
0	0
0	0
0	0
2	5
0	5
1	0
161	649
6	651
0	1
424	653
0	7
360	19
0	0
13	0
0	0
0	0
3	0
1	0
0	0
0	0
2	3
3	3
0	0
2	0
0	0
0	0
0	0
0	0
32	1
0	0
0	0
0	0
0	0
0	0
0	0
353	9
308	8
5	48
0	7
0	16
0	4
0	0
1	20
0	6
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	28
0	30
0	2
0	0
2	0
0	0
4	0
0	4
0	0
0	35
7	268
0	22
4	73
1	10
47	341
5	0
251	1
6	12
3	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
11	67
5	2
0	2
0	4
0	9
6	5
0	8
6	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	20
0	3
0	25
0	15
139	5
0	17
0	13
0	3
1	12
0	2
0	10
0	18
2	17
0	3
8	8
0	31
0	97
0	116
0	0
0	1
17	1
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
7	0
0	0
0	0
0	0
3	1
0	0
28	0
0	44
35	44
0	26
0	9
0	21
4	66
0	98
0	94
0	78
0	0
0	0
70	4
1	4
0	39
0	39
0	4
4	5
112	4
87	0
0	16
0	2
0	1
0	15
4	16
0	14
1	0
4	0
5	0
0	0
8	16
0	16
4	0
5	10
67	54
0	0
15	29
0	1
0	0
10	57
4	6
0	6
0	0
0	0
8	0
0	0
0	11
1	10
0	2
0	0
2	0
0	0
10	0
0	0
0	0
0	3
11	3
1	0
0	0
0	10
0	0
14	10
0	0
0	0
0	0
5	0
0	0
0	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
2	0
6	0
2	0
7	1
3	6
4	6
0	0
0	0
0	0
11	3
0	3
0	3
0	3
0	0
2	4
0	6
0	4
0	0
0	4
0	0
0	6
10	0
11	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	1
0	1
0	8
15	8
160	60
0	44
0	0
0	60
0	30
0	0
0	0
2	2
0	7
0	10
0	0
7	28
0	0
0	17
0	17
0	0
0	0
0	0
0	13
93	13
0	0
0	0
0	0
0	0
0	0
1901	0
165	0
0	5
0	5
2	0
6	0
0	5
4	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	9
0	9
288	0
0	22
0	21
6	6
0	0
0	22
0	0
4	0
67	41
0	41
0	0
3	0
0	0
0	0
10	0
0	10
0	0
0	10
0	4
0	6
5	0
623	27
5	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	7
12	24
5	28
0	4
1	0
0	0
0	0
1	0
0	0
0	0
2	2
0	64
0	24
0	23
0	52
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
11	5
0	25
0	58
3	91
4	91
0	23
0	6
0	7
1	0
10	25
0	7
0	0
0	3
0	40
3	42
0	40
0	28
0	53
0	15
1	42
0	41
0	0
3	217
25	217
0	197
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	1
0	0
3	0
0	0
0	0
2	0
0	0
4	84
23	84
3	0
0	0
3	0
0	0
0	12
0	8
0	20
0	20
0	0
0	0
9	5
0	0
0	0
14	0
1	137
13	137
0	93
0	19
5	0
14	0
0	0
0	0
1	0
0	10
0	118
7	118
0	3
0	0
0	0
0	5
0	1
0	4
1	4
0	7
0	2
0	78
0	85
0	7
0	49
0	0
1	0
0	19
0	21
0	7
3	27
1	0
0	1
0	1
0	0
0	0
0	7
0	7
0	0
0	0
0	29
0	37
4	37
0	0
2	33
14	33
0	19
304	0
0	0
0	0
1	1
0	4
0	4
1	0
0	0
2	0
2	2
3	9
0	7
0	9
0	2
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
55	0
0	0
0	0
0	0
0	2
0	2
0	0
7	0
0	0
1	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
468	0
0	0
39	0
1	0
1	1
0	63
4	28
0	63
0	5
10	23
211	14
0	21
0	17
0	13
8	614
0	560
37	63
0	0
4	42
20	42
0	0
101	0
14	2
0	2
0	0
0	0
208	0
2	2
0	3
0	2
0	2
0	2
0	1
0	2
0	1
0	1
1	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	7
31	159
0	154
28	199
0	28
0	28
3	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
49	5
4	10
2	10
5	5
0	0
0	0
0	0
10	0
6	145
7	13
10	145
36	14
1	0
0	0
1	0
0	0
64	0
2	0
0	0
2	1
0	0
6	1
13	1
0	1
0	1
0	0
0	4
0	4
2	3
0	0
2	1
1	5
1	0
9	0
0	0
0	82
19	61
0	83
0	44
0	84
0	81
0	0
0	0
0	0
1	0
0	0
0	56
21	53
9	63
0	92
6	0
4	0
63	0
7	0
0	0
0	0
0	0
0	1
5	0
0	0
4	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
6	1
0	0
1	0
1	1
159	0
0	0
0	0
0	0
0	0
0	8
0	14
0	14
0	6
0	0
0	0
3	0
157	308
13	308
13	54
0	54
0	0
8	0
0	141
9	46
0	187
19	137
22	3
3	0
0	0
58	0
17	30
0	35
2	30
10	25
0	25
1	0
0	2
0	2
0	0
0	0
0	0
0	0
8	0
0	4
0	19
0	15
0	4
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	81
0	84
0	60
0	5
0	21
0	71
25	92
0	0
0	7
4	7
0	0
0	7
0	0
0	0
0	0
2	0
41	2
5	0
1	0
2	0
0	0
3	1
0	7
0	9
3	1
3	9
0	0
0	0
0	13
2	13
0	0
9	0
1	0
0	0
0	0
0	0
6	12
2	15
0	15
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	0
6	8
4	0
0	0
0	0
0	0
0	0
4	5
0	5
0	2
0	0
0	67
0	55
0	65
0	6
0	34
0	40
0	14
0	17
0	0
0	10
1	8
0	0
0	12
4	12
0	12
0	0
0	0
1	0
0	0
0	0
37	3
5	0
0	0
0	0
2	9
2	489
0	490
0	0
2	1
0	1
0	0
6	5
146	6
0	0
0	0
0	15
0	0
4	15
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
7	0
0	0
0	0
2	0
7	0
25	0
0	0
1	0
4	9
0	9
0	0
32	0
9	0
0	0
39	0
1	0
0	0
0	10
0	10
0	0
3	0
0	0
0	0
0	22
0	26
0	35
0	21
0	21
0	0
0	31
0	0
1	0
9	8
0	8
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
22	2
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	4
0	0
0	1
1	0
0	1
1	0
0	2
0	2
0	0
2	0
0	0
1	1
1	0
3	0
3	0
0	0
86	5
3	1
2	2
0	0
0	0
0	0
0	0
1	0
0	72
0	2
280	74
0	5
0	0
0	7
0	4
0	2
0	4
0	0
0	0
1	0
0	0
0	32
0	32
9	32
0	9
0	0
0	0
0	0
0	0
9	51
0	51
2	25
5	25
0	0
0	9
0	9
1608	0
0	0
0	0
0	2
0	0
0	2
0	125
0	82
3	125
0	30
0	34
0	29
0	119
0	35
0	11
0	6
0	0
0	6
0	0
0	0
0	0
163	0
6	0
0	0
0	0
2	0
6	3
0	3
4	0
0	118
0	146
10	146
0	0
0	0
8	0
0	12
0	12
0	2
1	2
0	0
0	56
0	56
0	39
0	0
0	15
0	15
0	6
0	15
0	3
0	0
2	0
5	15
4	0
0	11
0	18
0	0
0	7
0	11
0	0
0	7
2	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	0
0	0
6	0
12	0
2	0
0	0
0	0
0	0
5	0
0	0
2	0
2	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	49
13	29
0	49
0	101
0	29
0	101
7	101
0	0
0	0
0	0
0	6
0	15
11	15
14	238
0	420
57	953
7	358
0	0
0	961
0	31
0	366
0	0
7	0
0	0
0	0
0	0
9	3
0	3
4	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
22	0
0	0
0	0
0	0
0	2
33	119
0	122
0	126
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	7
0	2
0	0
0	2
2	0
8	0
0	4
0	1
0	2
0	2
3	3
0	0
0	0
0	6
332	6
0	0
1	0
0	0
2	1
3	0
0	0
0	0
0	3
0	3
1	0
5	0
2	28
0	28
0	0
0	0
8	25
0	25
0	0
1896	18
765	18
0	0
0	0
0	0
0	0
0	0
0	7
9	7
0	0
0	0
0	0
1	3
0	0
0	0
1	0
0	0
5	0
17	0
7	0
0	3
2	0
0	0
0	55
0	9
0	22
0	41
0	0
0	0
0	0
0	6
1	1
0	6
0	6
0	0
0	0
0	0
1	0
21	0
10	0
40	0
14	0
17	0
5	0
72	0
0	0
0	0
4	92
1	81
6	48
0	46
12	25
4	0
2	103
1	103
0	99
200	11
7	8
3	2
2	23
0	0
0	0
12	7
0	5
0	3
59	2
425	0
1	0
0	0
0	0
0	0
0	11
0	3
0	0
0	9
0	0
95	0
0	18
0	25
0	10
0	23
2	4
0	0
0	0
0	0
305	941
0	484
9	1120
114	1443
0	1
0	0
0	0
0	0
0	0
0	0
0	3
2	1
0	0
1	5
6	0
3	0
0	0
0	0
92	0
0	0
0	0
0	0
3	0
5	1
1	6
3	6
0	0
5	0
0	0
4	0
1	7
0	15
1	13
59	0
0	0
1	0
88	0
0	2
0	0
1	0
0	5
0	19
2	19
14	0
29	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	187
1	61
0	66
0	173
1	67
28	1
10	0
0	0
0	0
46	0
26	0
14	0
1	0
0	0
1	0
1	0
6	12
0	12
0	0
3	0
0	6
0	15
3	15
13	0
61	0
0	0
0	0
24	15
0	4
0	7
0	0
1	6
6	13
0	0
3	7
3	3
2	3
0	3
68	0
122	0
0	0
38	0
0	1118
0	625
15	1047
0	373
7	387
2	113
3	373
0	39
1	1087
3	0
0	0
0	0
5	0
1	0
0	0
42	0
8	0
2	0
2	0
1	0
1	18
6	22
0	20
0	13
0	0
0	9
0	4
0	4
0	5
0	22
0	4
0	13
0	4
0	0
0	0
1	10
0	10
1	0
0	134
16	134
1	49
0	121
18	169
1	16
0	16
0	3
0	2
0	2
0	0
0	0
0	1
0	32
7	18
0	38
0	2
0	2
0	0
0	0
0	2
0	2
0	0
6	0
0	0
5	0
129	0
0	9
15	10
0	0
0	0
0	8
0	8
0	4
0	4
0	4
0	0
0	0
0	0
12	3
2	12
0	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
5	0
211	0
0	3
64	14
7	8
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
0	16
0	0
0	0
0	16
0	0
0	16
0	51
0	1011
0	622
0	1045
21	662
0	3
0	626
2	624
10	0
24	0
0	0
0	0
0	0
0	0
0	0
155	155
0	153
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
3	1
0	3
0	2
0	7
7	28
2	23
0	1
4	0
0	0
34	47
18	47
2	0
0	30
0	2
0	2
4	30
168	2
80	5
14	3
0	3
3	0
291	0
2	0
10	0
0	0
0	0
32	7
24	12
16	1
0	0
0	0
0	4
2	4
0	0
1	430
0	432
9	426
0	403
0	426
0	0
0	344
7	432
6	15
9	15
0	232
23	232
7	232
1	2
1	0
0	22
35	22
5	0
0	0
5	0
0	0
24	0
68	0
4	4
0	4
0	0
0	0
0	3
1	3
1	6
3	1
2	0
3	1
0	0
1	0
0	0
8	0
10	49
0	207
0	211
1	224
5	46
0	134
0	222
0	210
0	46
4	211
0	0
0	0
4	36
23	839
79	779
1	36
0	393
25	0
2	22
0	22
0	42
0	0
1	30
0	12
10	5
0	5
0	72
12	72
0	3
4	103
0	80
0	23
3	376
0	15
2	8
0	103
17	2
7	396
0	97
3	15
0	126
1	16
0	16
358	1
0	1
0	0
0	0
0	0
9	0
49	0
16	21
0	20
3	1
0	6
1	0
0	15
0	15
0	0
0	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	131
0	31
28	161
0	0
6	1
0	0
3	0
3	0
33	0
6	0
0	138
11	127
0	7
0	155
0	7
2	140
0	17
0	17
2	0
4	0
0	65
0	50
0	46
0	29
0	50
0	56
0	62
0	42
1	11
0	11
0	52
0	51
0	66
0	1
0	0
1	0
0	0
0	0
0	1
52	3
0	0
0	0
0	2
25	180
0	182
49	185
20	0
2	14
0	14
1	14
3	0
0	0
0	0
0	3
0	24
0	24
0	13
0	2
15	4
0	22
6	22
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	69
3	0
28	46
0	0
0	3
4	2
0	24
1	23
0	1
6	0
7	0
0	1
0	0
0	0
1	0
0	0
0	11
0	4
0	13
0	24
0	0
0	4
10	4
1	0
0	0
0	130
3	77
4	77
1	1
1	43
164	136
121	826
0	826
0	4
0	3
1	0
0	26
0	26
8	26
0	0
0	6
17	8
0	8
1	1
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
7	1
874	1259
411	1278
3	314
0	314
23	283
0	314
0	17
0	49
0	40
0	17
2	9
0	40
0	1
0	5
0	2
0	0
0	0
0	4
0	3
0	0
0	0
2	0
4	0
0	0
0	0
1	1
14	2
0	13
0	6
0	13
2	0
0	13
2	0
0	25
4	25
0	0
18	11
0	9
0	4
0	0
1	4
5	0
0	0
5	1
0	7
0	7
0	0
10	0
0	0
0	0
1	0
4	2
0	0
3	0
2	1
0	1
0	0
0	0
2	1
6	1
1	0
0	1
11	0
0	0
31	0
0	4
0	40
7	39
0	3
159	28
0	0
133	128
10	29
1	59
0	15
0	102
0	102
7	40
0	15
5	74
0	0
0	8
0	34
0	9
2	51
6	0
0	2
3	2
5	0
0	0
0	0
0	7
1	3
0	0
0	0
0	7
0	3
0	3
0	6
0	0
0	6
0	0
0	0
0	7
2	6
8	4
12	1
6	0
0	0
0	0
0	0
22	9
0	0
0	0
1	3
8	9
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
130	21
0	21
1	57
19	62
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	29
6	32
1	31
0	29
16	6
3	6
3	0
0	0
0	0
0	0
0	0
7	0
17	0
0	2
1	4
0	2
0	3
0	3
0	4
0	0
1	3
1	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	71
7	68
0	75
0	0
0	1
2	0
0	5
0	12
0	7
0	5
2	7
0	7
0	15
3	1
0	15
0	15
0	9
0	9
11	0
0	0
0	0
0	0
0	0
0	0
12	0
0	2
2	2
0	2
0	2
0	1
0	3
0	2
5	63
0	63
2	63
4	0
5	0
0	0
6	0
3	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
4	2
2	2
0	0
0	0
0	0
3	5
3	0
0	11
31	11
8	375
0	375
0	0
0	0
0	0
1	0
8	0
0	0
10	1
0	1
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
10	5
0	0
0	0
3	0
4	0
13	0
2	0
3	0
3	1
0	0
0	0
1	1
0	4
0	10
0	0
0	0
0	14
0	0
0	0
3	0
2	0
29	0
0	4
0	2
0	0
0	2
0	5
5	8
0	7
0	1
0	1
71	125
0	0
0	0
0	0
2	0
0	0
2	1
4	1
0	2
0	2
0	65
0	81
0	79
4	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	5
1	15
5	0
0	0
0	0
0	0
0	1
0	0
0	1
0	4
0	4
0	6
0	6
0	0
0	0
1	2
5	0
4	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
4	3
