UniqueCount	AmbigCount
0	3
2	0
1	15
0	3
0	11
0	0
0	23
0	0
1	3
0	8
0	8
4	0
6	0
0	5
0	5
3	1
0	1
0	3
0	0
0	0
3	0
0	0
0	0
1	0
0	0
12	0
8	6
0	6
0	0
15	1
3	0
0	0
1	4
0	0
0	1
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
2	0
0	0
0	9
0	0
0	9
0	3
13	37
0	121
0	83
3	120
0	37
2	1
18	39
4	9
11	1
0	0
51	49
12	49
0	4
0	13
0	13
0	11
0	2
0	0
0	0
0	11
0	0
0	0
0	0
10	7
2	28
0	13
64	41
0	17
1	3
0	0
1	71
6	71
0	0
0	1
0	15
0	16
0	34
0	9
4	54
1	37
0	33
0	11
0	54
0	9
0	34
18	0
0	2
0	33
109	35
0	2
0	0
19	77
214	77
0	40
3	0
34	0
0	69
0	68
0	53
0	0
0	69
0	0
0	9
0	1
0	9
0	0
6	0
0	14
2	14
0	0
0	210
2	130
5	30
2	210
0	57
2	0
67	0
18	0
0	6
21	131
0	132
0	133
38	58
0	23
2	11
1	36
1	0
3	3
45	0
19	0
0	0
4	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	20
2	20
10	23
1	23
122	5
4	5
1	0
0	0
4	4
0	2
0	13
0	58
12	25
29	72
24	7
30	28
3	28
0	9
0	38
0	5
0	18
0	4
0	0
0	36
0	0
0	28
2	0
0	5
0	0
0	13
0	21
29	25
1	2
0	21
0	10
1	21
0	11
9	20
0	12
0	15
725	1
0	0
14	0
0	19
0	2
0	0
0	19
3	1
0	1
0	19
0	9
0	1
4	4
0	3
0	10
0	0
0	0
0	5
0	23
30	29
0	5
2	6
0	5
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	0
0	2
10	2
0	0
0	0
9	1
0	0
3	0
0	0
14	1
0	1
0	0
3	0
0	5
0	0
0	5
0	65
0	0
0	65
0	0
4	0
4	40
15	40
11	17
1	17
0	74
0	15
0	22
2	56
7	8
6	4
0	16
0	14
0	14
0	6
0	22
11	26
0	3
0	5
0	0
0	0
0	3
0	0
0	0
0	13
0	14
0	0
0	6
0	13
0	14
2	1
4	1
0	14
0	14
3	0
0	16
0	16
0	16
2	0
0	0
0	0
0	4
4	4
0	0
0	85
4	110
0	106
0	101
0	71
0	65
0	23
10	74
0	77
14	77
0	0
0	0
0	0
10	0
42	0
4083	1478
1	1437
0	0
0	7
0	9
2	4
0	12
1	0
2	0
0	0
0	0
4	0
1	0
4	0
4	0
0	0
0	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
13	3
5	3
1	16
0	16
0	23
3	17
0	4
13	0
0	0
0	0
3	0
0	0
1	28
2	10
0	21
2	0
0	11
0	0
0	0
1	0
0	0
23	0
0	1
0	1
0	0
0	16
0	1
0	12
3	16
0	1
0	1
0	1
0	1
0	0
3	26
0	0
3	18
0	26
0	1
0	0
4	1
7	1
3	0
4	0
21	0
1	0
0	0
0	12
0	14
0	0
0	4
0	12
0	0
0	1
0	2
1	0
0	3
3	1
0	0
0	2
0	2
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
14	0
0	14
5	16
1	46
2	18
1	48
2	16
0	21
1	37
0	4
0	6
0	4
0	6
0	9
0	0
0	9
0	7
0	6
0	27
1	44
0	44
2	0
0	0
13	0
289	14
0	53
31	53
0	4
0	14
13	16
0	5
0	4
0	10
0	0
1	18
0	0
0	8
0	0
0	0
0	82
0	108
0	82
2	82
0	73
0	177
2	203
0	0
0	0
0	0
0	5
0	11
0	9
0	9
0	9
0	11
0	2
2	3
2	3
14	0
0	17
0	17
8	14
0	14
0	0
0	27
0	27
0	27
3	0
0	0
0	0
3	0
1	12
0	0
0	0
0	14
0	12
0	2
4	0
0	0
0	0
3	0
12	0
9	0
0	0
1	191
8	104
0	215
14	196
0	0
0	0
0	0
7	4
2	3
0	0
0	10
0	10
0	0
0	4
0	4
0	0
1	4
0	0
4	18
0	13
0	9
0	5
0	14
2	5
0	0
7	2
0	0
6	2
0	0
0	1
0	0
0	0
0	0
1	1
2	0
0	0
0	1
0	14
0	14
0	0
3	0
0	0
1	0
3	0
24	1
0	1
0	1
34	1
6	0
0	0
0	0
1	175
0	36
14	63
0	163
2	23
1	177
6	0
0	0
15	0
2	35
0	35
0	3
0	0
0	14
0	0
2	15
0	17
0	6
0	2
0	12
0	0
0	12
0	13
0	19
4	8
4	0
4	3
0	3
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
3	19
9	19
28	62
0	62
47	9
0	0
6	0
0	0
0	0
6	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
3	5
40	0
1	61
1	33
1	61
8	29
1	0
8	0
579	236
0	236
1	0
8	0
2	6
0	21
5	22
0	1
10	6
20	0
0	229
2	91
15	191
3	94
1	78
0	191
18	93
0	420
7	77
0	429
0	0
0	0
0	40
0	34
20	40
0	40
0	0
0	98
1	98
0	58
0	95
0	0
20	0
17	9
9	18
6	7
0	13
0	17
0	6
0	36
0	13
0	38
0	19
0	34
1	0
0	0
1	0
0	10
0	12
9	12
19	0
0	0
4	5
0	5
6	14
0	0
2	14
6	4
4	3
3	1
0	1
3	17
0	9
0	11
0	56
0	2
0	6
0	42
0	17
1	44
0	23
0	54
0	0
5	10
1	10
1	7
5	0
0	0
15	0
4	0
11	0
45	0
0	0
2	0
3	0
0	2
2	2
0	0
6	0
0	105
0	3
0	98
0	31
0	4
0	105
22	105
0	7
18	0
0	0
4	1
1	1
0	7
0	7
1	2
4	83
1	1
3	82
0	69
0	65
0	65
0	9
0	65
0	69
6	69
8	1
0	350
0	356
4	69
0	349
0	7
0	307
0	357
24	11
0	11
0	1
1	23
15	0
0	24
0	2
0	93
0	176
0	132
0	93
80	0
7	0
23	7
0	1
0	6
0	9
5	9
1	0
0	0
2	0
0	76
5	11
3	8
24	87
1	0
0	0
0	0
0	0
0	0
16	0
0	0
0	6
0	6
46	6
0	0
1	0
0	0
7	0
1	0
11	33
31	33
0	31
0	1
0	1
0	0
3	24
3	24
92	0
0	31
0	31
0	70
0	94
0	95
0	55
0	0
8	12
68	12
0	0
0	6
0	7
0	11
0	11
8	83
3	17
0	83
0	1
0	62
5	7
4	7
0	0
8	0
0	0
123	0
5	9
0	0
9	0
0	9
0	0
0	3
0	0
0	0
2	0
0	207
0	62
0	223
0	41
3	3
3	6
0	215
0	13
0	3
2	263
0	7
0	86
0	0
3	221
7	0
2	63
6	26
3	199
0	20
2	13
0	13
1	14
6	19
1	19
5	0
0	25
14	25
0	105
1	2
0	130
0	10
0	0
0	13
0	0
3	8
0	51
0	64
0	31
0	106
0	0
0	14
0	13
1	0
0	98
0	1
1	130
0	18
5	0
0	43
0	43
0	43
0	42
1	42
9	6
3	6
1	0
2	0
0	0
0	0
0	4
8	4
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	0
3	0
2	0
2	0
3	1
0	4
0	0
0	3
0	3
0	20
4	0
0	6
0	23
0	23
7	0
1	0
3	0
2	0
0	0
12	1
1	0
2	0
18	0
0	19
2	19
0	0
4	0
0	0
2	60
0	66
0	7
9	57
1	14
0	14
0	23
2	10
0	16
3	0
0	4
0	0
0	4
0	0
1	1
0	1
0	12
0	1
0	7
0	3
0	9
0	3
0	6
0	3
0	3
0	0
0	0
0	0
19	0
0	131
0	62
0	128
0	131
0	62
161	171
0	62
0	62
0	0
0	1
1	3
1	3
0	0
0	0
0	0
0	0
0	0
0	9
1	0
0	9
0	2
0	0
0	2
0	98
2	94
0	103
0	37
0	103
0	103
0	0
15	1
8	0
10	0
1	4
35	6
6	0
0	7
0	7
0	10
0	22
0	12
0	10
2	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	20
4	14
0	20
2	42
0	33
5	9
0	0
0	29
54	0
0	23
0	3
0	23
0	3
2	4
0	9
0	19
0	3
2	5
0	16
1	7
0	7
0	3
2	3
0	1
0	1
0	8
0	8
12	0
0	0
0	7
2	0
2	9
0	12
0	0
0	6
0	0
0	16
0	3
0	5
0	3
0	0
0	7
0	10
0	3
0	3
22	0
1	2
90	18
0	18
0	8
0	2
1	58
19	51
0	2
0	8
3	59
0	2
0	10
0	85
0	86
0	0
0	0
13	246
9	353
10	0
0	353
13	452
0	508
3	353
30	508
18	443
2	322
3	321
8	0
5	0
0	0
0	0
2	0
5	33
4	93
0	51
0	22
0	83
0	75
1	102
0	43
82	89
0	51
0	94
7	94
2	94
6	0
169	136
21	136
2	116
0	70
28	205
0	64
0	141
0	0
1	0
0	0
0	12
0	12
10	11
0	11
0	16
0	16
13	53
66	3
0	27
4	51
0	21
4	9
0	2
0	40
3	40
254	51
3	51
0	42
0	10
7	52
2	3
2	3
4	62
0	4
2	4
0	0
0	0
0	0
5	0
0	0
0	9
0	30
0	3
0	6
0	17
0	41
0	38
1	0
0	3
0	16
3	13
4	8
0	16
0	0
0	0
66	191
0	2
0	27
113	91
199	213
0	35
1	416
0	444
0	27
4	17
0	147
0	137
349	236
51	8
2	0
167	130
8	0
1	0
0	0
0	57
0	55
0	0
0	0
0	19
0	2
2	56
0	7
0	58
0	0
0	2
0	2
0	0
4	20
0	26
5	0
0	29
0	0
0	12
1	0
0	18
0	18
0	18
5	0
0	17
0	0
0	26
0	26
2	5
0	5
0	5
0	0
0	0
2	17
0	17
13	17
1	0
0	17
2	17
0	0
20	4
0	105
7	19
4	33
0	105
0	105
4	0
0	39
2	39
25	2
3	4
2	0
0	0
0	0
0	70
2	70
0	70
3	70
5	3
0	0
0	0
0	0
0	0
2	0
0	0
2	5
8	0
0	0
24	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
15	3
0	17
0	17
0	0
3	0
0	3
9	0
0	5
0	1
0	3
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
17	6
3	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
7	16
0	41
0	41
0	41
0	0
0	1
2	17
0	17
0	5
0	22
0	22
0	6
2	33
0	33
22	19
0	1
2	30
0	0
0	96
5	137
0	35
0	95
1	143
0	89
0	7
0	2
0	2
0	7
0	2
2	7
0	9
3	0
2	7
0	7
11	0
0	0
1	4
0	4
0	0
1	1
0	0
0	0
2	0
3	0
0	10
0	13
2	0
0	26
0	0
0	23
0	19
6	19
4	19
6	19
2	19
4	0
0	6
2	6
0	6
4	8
19	8
0	7
2	6
2	3
0	3
19	12
0	4
0	4
0	4
0	3
5	5
3	3
0	3
0	21
0	21
1	2
1	0
0	0
0	5
0	5
1	5
0	5
0	8
0	8
7	5
0	6
3	11
3	11
0	7
2	0
0	0
0	7
0	7
0	7
3	0
1	7
3	0
1	0
10	0
1	1
0	0
0	1
0	0
0	6
0	0
1	2
0	3
0	2
1	6
0	3
5	10
4	14
2	4
18	2
0	0
0	2
2	2
0	0
9	22
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	7
16	7
0	0
0	50
1	50
0	50
0	50
0	50
0	126
0	126
8	39
2	9
3	126
0	57
0	0
0	8
1	7
1	3
0	0
13	0
0	8
0	4
0	0
11	5
5	17
10	5
3	25
0	5
0	25
6	0
0	0
3	0
4	5
4	0
0	0
0	0
0	0
0	6
0	3
3	3
7	3
0	3
0	6
0	5
0	3
0	7
0	6
0	0
0	0
1	7
0	4
0	5
1	4
0	21
2	17
0	3
0	0
0	0
18	0
0	11
9	11
0	30
4	11
0	30
10	8
0	5
1	3
4	5
1	1
0	0
6	2
0	0
0	0
0	0
5	146
0	146
4	5
0	0
0	5
0	4
0	2
2	5
0	0
0	0
0	0
0	5
0	5
3	0
12	0
4	0
1	1
0	18
0	8
1	15
0	4
0	14
0	6
0	0
0	0
0	0
0	15
0	15
3	0
1	0
0	0
3	220
0	1
3	223
0	227
0	227
0	84
15	222
0	45
12	45
18	0
9	0
4	0
0	1
2	1
0	0
0	66
2	43
0	5
0	66
0	20
8	0
0	5
0	5
0	0
0	0
0	5
0	0
22	0
0	0
0	1
4	0
121	0
1	0
44	0
0	92
0	12
3	90
0	77
22	16
0	33
0	93
0	53
0	46
0	76
2	6
5	42
0	42
13	59
22	72
0	67
2	16
0	11
0	1
0	16
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	133
5	133
0	6
0	15
0	10
0	0
0	0
0	6
0	3
1	12
0	4
0	6
0	0
0	4
0	0
0	6
3	6
0	2
0	2
0	0
0	0
1	23
0	0
0	22
0	22
0	2
20	0
0	1
0	27
0	28
0	27
0	0
1	6
0	11
0	2
0	4
0	2
0	0
1	2
0	1
0	4
0	7
3	7
11	4
8	0
45	9
0	2
7	0
5	49
0	49
1	47
3	49
38	37
0	68
41	144
3	0
26	76
59	0
2	0
0	0
4	66
2	65
2	44
0	80
1	0
14	0
3	3
0	3
0	0
1	8
0	8
0	3
0	17
0	0
0	50
5	57
0	17
0	40
4	41
0	0
0	0
0	38
0	3
3	3
6	8
0	2
0	10
3	8
0	10
4	14
0	12
0	2
1	3
0	4
8	0
0	0
0	11
1	11
0	0
0	313
16	134
5	63
0	160
0	288
0	0
3	0
0	185
0	105
3	16
13	87
4	168
0	0
0	0
6	53
0	55
0	83
2	55
0	85
0	9
0	74
0	0
0	63
0	24
0	42
0	16
0	58
5	39
0	25
3	39
4	23
0	19
4	20
0	19
7	20
0	1
3	0
0	0
5	3
2	10
0	0
0	6
0	12
0	10
1	7
0	1
0	1
0	2
0	12
0	9
0	4
0	8
0	9
0	10
9	14
32	33
2	33
0	0
9	0
0	0
3	0
1	0
0	2
0	2
0	2
0	2
3	1
11	0
0	1
0	1
0	0
4	3
0	0
135	630
76	630
0	1
0	1
3	39
0	39
0	1
35	67
6	67
180	0
2	0
0	0
9	6
1	6
3	0
0	0
0	0
0	0
1	22
4	79
10	8
0	79
0	51
0	0
0	0
0	3
0	3
3	1
14	23
42	19
15	23
5	2
0	1
0	0
1	74
3	82
1	82
6	22
0	80
0	0
0	41
0	13
5	14
0	24
0	2
19	0
4	3
0	16
5	36
3	40
5	0
0	0
1	0
3	8
0	41
0	12
0	21
0	8
0	44
0	11
3	0
0	6
0	36
0	47
1	25
0	12
0	10
0	14
1	1
1	45
6	0
0	2
4	2
0	0
5	0
6	64
8	64
6	0
0	11
8	11
2	6
0	6
0	0
0	1
0	0
0	0
2	0
2	0
0	1
0	1
8	2
0	1
0	50
6	0
0	47
0	0
0	2
0	50
4	2
0	2
9	12
0	4
0	12
0	3
0	3
1	1
9	0
5	3
0	26
3	26
0	31
0	34
8	26
0	12
5	0
3	4
0	4
0	4
1	0
1	1
4	5
3	6
2	1
0	3
31	3
0	8
0	7
6	9
0	8
7	0
0	112
0	112
0	112
2	112
0	0
0	0
0	0
0	0
0	61
1	61
32	61
3	0
2	0
4	0
0	1
2	15
0	15
5	8
0	2
3	155
0	78
6	78
0	156
10	156
2	96
27	101
0	5
0	53
0	25
0	48
1	8
0	53
0	44
2	73
7	11
0	0
0	0
0	6
0	5
0	5
0	6
17	5
3	0
0	0
4	2
1	0
11	2
2	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	16
3	36
0	3
1	42
0	14
0	3
0	6
0	3
0	3
3	0
0	0
2	0
6	18
0	7
0	11
3	0
32	2
0	5
1	30
4	19
3	25
0	33
0	5
4	40
0	0
0	0
0	0
0	1
6	1
0	0
0	0
0	5
0	2
1	5
0	0
0	0
1	0
7	0
0	0
0	0
0	0
3	7
1	6
0	3
5	6
0	7
1	1
4	1
1	0
4	1
0	0
1	0
0	0
0	0
0	29
0	0
2	0
1	23
0	26
0	105
1	101
0	103
0	129
0	24
0	127
0	123
0	5
0	0
0	101
0	101
0	0
8	2
6	2
0	0
7	1
0	0
0	0
0	0
0	19
0	19
2	19
2	0
4	2
0	2
0	19
0	17
0	25
0	16
1	0
0	19
0	0
0	16
0	7
0	0
10	4
3	2
2	2
2	12
0	12
0	0
1	12
0	5
0	12
0	19
0	12
3	0
0	13
5	10
0	10
2	0
0	9
0	7
0	2
1	0
1	0
5	35
0	10
0	35
0	34
0	0
1	0
0	47
0	46
0	23
0	47
0	50
0	51
1	37
0	47
0	0
5	27
0	27
0	27
0	0
0	0
0	24
35	24
0	10
0	12
0	12
0	0
16	0
0	27
0	28
0	9
0	3
0	11
0	6
0	11
0	11
2	4
0	2
0	9
0	0
0	0
4	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
85	251
15	250
0	15
0	15
2	183
0	196
9	175
0	15
0	9
0	9
0	35
0	202
1	6
0	0
27	149
0	71
0	0
2	152
0	1
0	6
0	9
0	0
0	4
0	0
0	31
7	10
0	32
0	31
9	32
0	0
2	0
0	0
0	0
4	2
0	2
0	8
0	3
1	11
2	9
5	9
0	6
0	23
0	32
0	0
0	9
0	21
1	55
0	0
0	0
0	25
0	13
0	28
0	0
0	0
0	17
0	2
0	4
97	4
3	5
0	0
0	0
0	5
0	3
4	0
1	0
0	0
41	0
12	0
12	41
4	41
0	25
0	70
0	58
0	70
0	18
0	61
2	61
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	0
1	6
0	6
0	193
0	116
0	116
9	116
0	0
0	134
0	193
22	1
0	11
0	39
21	50
0	39
4	7
0	0
3	0
0	0
1	7
0	0
0	0
6	2
3	2
0	0
0	19
0	19
0	0
0	0
0	0
0	2
0	0
0	0
15	4
3	1
0	1
0	1
0	4
0	0
0	3
0	0
0	7
1	7
5	7
0	0
0	0
5	0
62	0
1	0
0	0
0	2
1	1
0	0
2	2
9	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
2	8
0	7
1	4
0	25
0	26
0	3
13	3
0	0
2	0
0	0
2	6
3	6
0	0
0	5
0	10
0	5
0	2
2	0
0	2
0	7
0	7
0	0
0	0
0	31
0	6
0	30
6	5
0	31
4	0
100	194
0	194
7	0
2	11
2	9
0	2
0	17
16	14
0	0
7	0
1	5
0	17
10	0
9	1
0	5
0	8
0	1
0	8
0	5
0	2
0	1
0	1
34	1
14	4
0	4
4	4
1	0
50	0
0	0
19	6
0	2
0	4
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	4
1	2
0	2
1	0
0	0
42	0
0	89
0	84
0	85
0	86
0	87
0	88
0	10
0	82
7	0
0	87
0	0
0	1
0	1
6	1
0	0
0	0
1	7
0	7
0	7
0	0
0	0
0	49
1	49
0	4
0	0
4	0
10	1
0	0
0	2
0	14
0	9
1	9
0	11
0	0
0	3
1	0
0	0
2	3
0	69
0	66
0	64
1	50
0	66
1	6
0	4
2	0
1	3
3	2
0	0
7	0
2	1
0	1
8	0
0	0
2	4
3	4
0	4
0	1
0	3
0	1
3	36
9	127
0	146
8	25
5	139
0	146
32	120
151	0
3	239
0	0
0	155
0	133
138	239
0	0
0	0
0	7
0	6
0	7
21	0
0	1
0	0
4	0
0	0
0	0
0	0
3	425
0	26
7	495
3	192
0	19
1	393
15	447
0	0
1	59
0	26
13	429
0	495
0	37
0	449
0	0
0	0
8	103
1	103
0	18
0	29
1	10
0	10
0	9
2	9
0	5
0	10
1	0
0	3
0	5
0	1
1	1
0	3
0	35
0	100
0	110
4	109
0	111
0	46
0	7
0	7
45	0
0	0
0	0
14	0
2	328
3	404
4	8
4	298
2	27
5	303
40	285
34	0
0	0
0	52
0	53
2	54
0	19
0	35
0	34
0	35
0	5
0	41
0	0
0	1
0	0
0	0
0	103
6	107
6	77
7	104
0	0
0	4
0	18
0	18
5	18
1	0
0	0
0	0
0	0
0	55
2	7
3	0
0	45
0	43
0	7
0	53
0	0
0	0
0	0
4	3
0	3
0	3
0	3
3	0
0	2
0	11
0	0
0	0
0	3
0	11
0	3
0	12
1	6
6	0
0	4
0	6
0	2
0	10
0	10
0	14
0	0
0	19
0	0
0	19
0	0
0	31
0	359
10	312
0	4
13	13
0	296
13	1
5	6
0	6
0	0
7	2
0	86
2	74
0	47
0	100
3	45
12	0
0	0
0	0
1	0
0	0
5	17
1	0
0	0
5	6
0	0
3	0
0	10
4	15
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
3	0
0	0
1	756
2	19
0	497
2	7
4	246
5	207
0	756
4	2
2	47
0	78
1	54
0	110
0	134
0	26
0	13
0	0
0	14
0	22
0	24
0	0
0	13
6	0
70	144
0	88
0	144
0	14
0	6
0	10
0	8
0	2
0	10
0	6
0	4
4	0
4	0
343	3325
0	436
0	4
2	376
27	3325
411	92
0	0
0	0
15	0
4	4
27	2
0	1
0	1
1	0
0	24
0	57
0	0
6	3
0	34
0	32
0	22
0	34
12	9
4	9
0	0
0	21
0	18
0	26
0	0
0	0
0	0
8	0
34	27
0	0
0	0
0	26
2	1
3	2
0	0
0	0
19	0
0	0
0	0
0	0
0	41
0	20
7	20
0	39
2	29
0	32
0	30
44	0
0	4
0	4
0	4
0	4
0	4
0	4
6	0
3	0
0	1
0	0
27	0
7	1
0	1
10	0
0	40
0	16
0	10
10	38
0	10
1	16
1	0
2	2
10	2
2	1
0	8
0	2
0	7
0	0
0	8
0	5
0	3
9	0
0	10
17	10
0	13
0	13
0	0
0	3
0	6
0	6
1	1
2	3
0	3
0	0
18	3
3	3
8	0
24	0
3	5
0	5
2	0
0	7
3	7
0	0
0	0
0	3
2	10
2	0
0	2
0	3
1	10
0	10
0	8
0	14
0	1
0	14
1	0
0	5
0	0
7	0
0	4
2	5
0	0
2	5
0	15
0	33
0	38
4	8
0	13
9	0
4	0
13	12
1	0
0	12
9	15
0	276
0	276
0	178
33	258
1	191
0	251
0	191
7	184
1	8
4	84
0	84
0	57
0	55
0	58
3	241
184	241
0	0
0	16
0	15
0	29
0	0
0	16
0	3
0	3
0	3
14	0
3	0
10	2
2	14
2	2
0	14
0	1
0	0
1	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	19
0	1
0	24
0	2
0	0
0	25
0	0
1	148
0	41
0	150
0	0
1	98
0	41
5	133
0	39
0	34
0	16
0	39
0	14
0	0
5	0
1	0
8	0
22	42
4	0
8	23
1	42
0	0
0	0
0	5
0	20
1	21
1	20
2	4
0	8
0	3
1	0
1	3
0	3
3	3
0	3
0	3
0	0
2	4
1	0
0	3
0	5
0	5
0	11
5	4
0	0
1	0
0	5
0	0
0	1
0	0
0	10
9	0
0	0
0	0
0	20
23	74
1	74
1	11
3	11
3	7
0	0
4	17
0	2056
0	1752
1	2007
0	1756
0	1987
2	14
0	2
0	6
0	2115
1	1989
18	95
1	10
0	10
0	0
0	0
3	1
0	1
0	4
23	1
4	1
0	0
0	1
0	0
0	0
0	0
0	2
1	7
97	0
0	33
0	6
0	33
0	0
0	0
0	0
0	0
5	5
0	7
2	5
0	10
0	10
0	0
0	0
15	0
0	32
3	0
0	32
4	0
0	5
0	9
0	2
0	0
2	4
1	0
1	0
0	0
0	0
1	2
0	5
0	0
0	5
0	4
0	4
2	6
5	7
3	7
1	0
17	0
0	7
0	10
1	2
0	8
0	10
0	8
0	4
23	23
2	23
0	0
1	0
16	17
35	17
1	2
0	98
0	98
0	0
0	97
0	15
0	15
0	9
0	1
0	1
4	37
4	98
0	0
0	9
1	9
0	2
1	2
0	1
0	0
19	0
0	0
0	0
0	0
14	0
0	0
0	27
0	7
0	27
1	7
0	0
22	0
62	0
4	10
0	1
0	29
0	29
0	32
7	1
0	14
0	34
5	34
0	9
0	9
0	3
0	3
0	5
4	3
0	0
0	6
0	0
6	0
37	30
11	11
0	31
2	43
0	0
1	7
3	43
0	0
1	44
0	37
0	44
9	45
0	45
0	89
0	89
0	0
0	33
1	33
0	36
0	33
0	22
2	31
0	37
0	22
9	14
2	14
9	0
0	0
0	6
0	0
0	6
3	0
0	0
0	0
250	960
15	960
3	0
0	63
0	13
3	68
1	80
12	0
3	0
4	0
0	0
1	0
6	142
25	135
0	0
0	163
0	0
0	0
0	0
3	27
0	27
2	0
0	1
0	14
3	23
0	23
7	15
0	0
0	3
0	7
0	5
0	7
0	3
1	0
3	0
1	15
0	13
0	0
0	7
0	15
0	13
2	3
0	3
1	54
0	20
0	49
2	36
0	49
2	34
0	7
0	46
0	0
0	0
0	2
0	2
0	0
0	1
3	23
0	12
0	23
0	4
0	19
0	0
0	9
1	2
0	82
0	82
0	10
0	66
0	12
2	41
0	39
3	0
0	1
1	0
1	1
0	0
0	0
0	0
3	0
0	1
0	58
0	1
0	0
0	4
0	5
0	51
0	61
0	47
0	51
0	36
0	0
0	0
0	3
37	3
0	0
0	0
0	10
0	169
0	92
0	164
0	4
2	36
10	93
1	10
0	10
4	0
10	0
1	0
0	7
0	7
1	0
0	58
3	63
0	63
3	1
8	48
0	57
19	2
0	34
0	1
0	1
0	17
0	25
1	6
0	0
2	13
0	43
1	46
0	8
0	0
3	0
0	5
0	0
1	0
0	46
0	46
14	0
0	25
0	1
0	8
0	27
0	0
0	25
0	1
0	13
0	21
0	27
0	0
0	8
1	8
0	0
1	48
61	61
19	13
11	0
0	0
0	1
18	0
18	1
6	0
0	20
0	1
0	20
0	0
0	0
0	3
3	8
0	8
0	5
0	0
0	8
2	3
6	0
0	3
2	5
0	21
0	4
0	4
0	4
0	5
0	21
0	0
1	0
1	1
1	53
82	53
0	48
3	1
0	0
0	0
0	0
0	2
0	16
0	41
0	14
1	41
3	9
0	0
0	2
18	11
0	2
15	0
14	0
844	0
4	0
98	1
0	0
0	1
0	5
0	9
0	10
0	10
1	1
0	1
6	1
0	1
0	7
0	7
5	0
7	0
0	0
13	10
0	74
0	74
93	15
20	2
0	10
80	16
0	20
0	0
3	0
1	10
0	16
0	0
0	10
0	0
1	8
0	14
0	14
0	1
0	8
0	8
15	0
0	0
0	16
0	16
0	9
6	29
0	0
0	19
0	10
0	10
1	7
9	2
0	0
9	19
0	19
9	2
0	2
0	2
0	2
11	0
0	7
5	7
0	1
4	0
0	0
0	0
129	228
0	235
8	12
3	117
3	3
0	7
1	3
4	0
1	0
5	7
4	24
0	10
154	24
10	18
0	8
0	18
3	2
7	2
0	2
6	0
0	1
0	0
0	9
0	9
5	9
0	7
0	6
0	0
5	0
24	13
0	0
0	0
0	34
2	49
0	43
0	37
0	12
0	20
6	16
7	16
1	13
1	5
0	0
1	5
35	1
99	3
0	1
0	1
0	0
0	17
3	17
0	12
0	0
0	6
0	7
0	0
0	0
5	0
4	0
7	0
0	0
11	0
0	0
0	0
0	0
182	0
8	0
3	0
0	0
2	0
1	3
0	3
4	0
0	0
1	0
0	4
0	3
1	0
0	3
4	0
2	4
2	0
0	6
0	0
0	1
2	0
1	27
0	21
1	20
0	30
0	0
14	0
0	0
0	0
0	0
0	0
0	6
0	0
0	5
0	0
0	6
0	5
0	0
0	2
0	2
0	0
1	4
8	54
0	43
0	10
0	11
4	0
0	10
0	54
0	4
0	0
12	126
0	173
0	173
0	155
27	128
3	55
0	9
2	60
1	5
0	0
3	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
15	0
0	0
8	0
0	23
8	0
0	22
0	9
0	29
0	4
0	19
0	27
9	4
0	29
1	0
2	3
0	0
37	0
0	15
0	14
43	19
0	16
1	12
15	10
0	1
0	2
0	0
0	9
0	6
0	9
0	1
0	3
0	3
0	3
13	0
2	2
0	1
6	12
0	8
0	4
0	5
7	13
0	10
0	0
0	22
0	5
0	10
9	61
0	47
2	0
0	7
0	5
0	47
0	0
0	2
0	2
6	0
0	0
1	0
2	0
0	1
0	29
0	29
0	21
70	4
1	0
5	4
0	4
0	5
0	4
0	7
0	8
0	8
0	8
0	7
0	0
0	14
2	37
0	7
0	6
0	2
0	10
0	15
14	41
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
24	0
0	154
0	470
1	525
0	409
1	155
