UniqueCount	AmbigCount
0	0
0	1
0	1
0	1
0	3
0	0
0	3
0	0
5	0
4	0
0	18
0	0
0	16
0	18
0	22
1	22
2	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	2
0	0
0	3
0	3
0	3
0	0
0	27
0	25
0	3
0	0
0	3
0	3
0	3
0	29
0	31
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	2
0	2
1	2
0	0
0	0
28	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
16	0
0	0
0	0
0	117
1	49
1	85
8	119
5	2
0	0
0	0
0	47
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
33	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
3	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
6	10
0	10
0	10
0	10
10	0
0	0
0	0
0	0
3	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	5
0	0
7	0
29	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
0	0
22	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
2	3
0	2
0	0
3	0
0	0
0	0
1	2
0	20
0	20
0	4
0	0
0	22
17	7
0	4
1	2
5	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	18
0	59
0	63
0	33
0	59
0	59
0	49
0	69
0	56
0	59
0	0
4	1
0	1
0	0
0	0
0	5
6	5
0	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
8	0
5	0
9	0
125	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
1	0
0	0
0	0
1	47
0	47
96	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
4	0
5	3
0	0
2	3
0	0
0	0
0	0
0	2
0	3
0	2
0	2
0	6
0	4
0	2
0	7
0	1
0	1
1	3
0	2
0	2
0	0
0	0
0	0
1	0
10	4
4	0
2	0
0	0
3	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
3	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
6	0
0	0
0	0
1	0
0	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
2	0
1	1
0	0
0	0
0	0
0	0
1	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
3	0
0	0
0	0
0	0
0	0
0	3
0	5
6	3
0	5
0	8
0	3
0	0
3	8
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	11
14	11
0	0
154	0
0	0
0	0
2	0
0	0
2	0
2	2
0	2
0	33
0	0
1	33
0	0
0	27
0	0
2	3
0	3
0	1
0	0
0	0
1	0
17	0
0	14
9	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	2
0	0
0	5
8	5
0	5
0	5
0	0
0	5
0	0
0	1
0	1
0	28
30	28
0	0
0	0
287	941
21	523
409	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	23
0	1
0	3
0	23
0	29
1	22
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	1
3	0
0	0
3	0
1	0
2	0
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
11	2
0	1
5	0
0	18
0	18
0	0
3	4
0	0
2	78
0	78
0	89
0	123
0	1
0	12
0	27
0	107
8	0
0	0
0	0
0	0
0	1
1	0
11	6
70	2
0	1
0	0
0	0
1	0
0	0
0	0
0	2
1	2
0	2
0	2
4	2
0	0
0	0
11	0
0	6
0	4
12	10
0	0
0	1
0	0
6	5
0	4
0	0
0	197
6	156
0	75
0	4
0	250
0	26
5	4
0	1
0	1
1	0
2	0
0	0
0	0
1	0
1	0
1	3
0	0
10	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	3
0	3
8	0
0	0
3	0
0	3
1	0
0	3
0	1
0	1
3	0
0	3
0	0
2	0
0	2
0	3
0	1
0	7
0	7
0	7
0	3
8	0
25	2
0	0
0	0
0	0
4	1
2	0
0	1
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
11	0
2	8
1	8
3	0
0	0
0	0
2	1
0	0
0	0
11	0
0	2
0	0
2	0
0	2
0	2
30	0
0	0
23	122
10	102
0	60
0	0
0	102
0	51
4	55
0	18
0	0
0	1
0	1
0	1
0	0
0	0
0	1
1	1
0	1
0	0
6	24
0	24
6	0
0	0
0	0
5	0
0	0
0	0
0	0
1	34
1	34
0	34
3	17
0	0
1	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	0
0	3
0	0
0	0
1	1
0	0
0	0
0	0
82	25
10	1
5	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
3	0
13	28
0	28
89	11
1	11
0	9
0	9
0	9
11	4
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	6
1	6
0	0
0	0
49	0
2	6
0	6
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
2	1
0	2
0	0
0	0
2	0
0	0
0	0
0	0
1	5
0	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	5
2	0
1	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	1980
0	1929
2	2316
55	3039
146	2636
99	3584
0	3757
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
29	0
0	0
0	4
0	5
0	9
0	0
0	0
0	0
6	0
0	0
4	0
1022	4799
0	4365
0	434
2	33
0	1
0	201
3	33
0	33
0	203
0	203
5	12
3	27
0	31
0	4
0	7
0	71
3	71
0	63
3	0
7	25
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
6	5
1	7
0	7
0	0
0	0
0	0
0	0
0	2
0	0
5	0
0	2
0	7
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	3
0	5
0	2
21	14
10	0
1	60
0	0
0	60
0	0
0	0
0	0
6	0
10	0
0	4
0	3
0	4
0	18
0	4
0	12
0	3
0	10
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
3	0
0	0
1	2
1	2
3	18
0	0
0	0
0	18
0	10
0	0
6	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
20	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	19
1	122
0	279
0	19
0	101
0	258
0	0
0	6
0	9
0	9
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1
0	3
0	4
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	1
63	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	2
0	2
0	0
4	0
18	1
0	1
0	1
0	0
0	0
1	0
0	0
20	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
4	0
5	1
0	1
0	0
1	0
0	1
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
6	0
0	4
0	4
0	0
284	0
0	24
0	18
0	24
5	2
0	23
5	0
0	0
1	0
0	1
0	1
0	0
0	4
0	4
1	4
0	0
1	0
0	6
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
4	0
0	4
0	0
0	0
2	0
1	0
1	39
0	117
1	60
0	117
10	60
0	49
0	0
0	0
5	0
0	3
0	0
0	9
0	0
0	8
0	1
1	3
0	0
0	0
0	53
10	2
0	2
0	0
0	85
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
6	0
1	0
1	0
0	2
0	2
0	1
3	0
1	6
0	6
15	14
0	14
0	0
0	8
0	0
0	7
0	0
4	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
0	29
0	5
0	29
0	24
0	33
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	11
0	0
14	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1
0	0
0	1
2	0
53	16
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	29
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	3
0	0
4	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
6	0
0	0
0	0
0	0
0	0
3	0
5	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	555
140	555
0	0
1	6
2	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	11
0	5
0	6
0	0
32	75
0	5
4	0
0	433
0	119
1	439
0	434
1	439
94	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	12
0	0
2	1
1	0
0	3
0	4
14	1
4	6
6	2
0	5
0	3
0	4
1	5
0	9
0	4
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
10	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	23
2	23
2	131
0	29
0	131
0	113
0	0
0	120
0	18
1	0
0	0
0	0
2	0
0	1
0	0
4	3
0	3
0	1
2	3
0	1
0	0
0	0
0	0
0	0
0	22
133	25
1	25
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	2
4	0
0	0
0	0
0	0
0	0
106	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
11	4
2	0
0	1
0	1
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	6
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	19
0	6
7	21
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
4	0
0	0
0	0
13	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	1
0	1
1	1
0	0
6	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
22	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	0
8	0
2	7
0	7
0	7
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	12
5	11
4	0
0	0
0	0
0	0
3	13
0	10
1	5
0	9
0	2
9	9
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	6
12	8
0	4
1	4
0	2
2	2
5	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	84
2	13
0	85
18	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	11
0	6
0	15
0	6
0	3
0	6
0	3
0	7
0	15
1	5
0	6
0	12
7	5
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
5	0
0	0
1	12
0	0
0	21
0	21
6	0
13	0
12	0
4	0
4	1
0	1
0	57
0	63
0	47
0	65
0	131
0	0
3	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	3
3	1
0	1
0	4
0	1
4	12
0	1
0	3
5	15
0	0
0	0
11	0
0	5
0	5
2	0
0	0
8	7
0	7
0	7
0	2
18	2
0	0
0	0
0	0
0	0
10	1
5	0
3	21
0	6
0	5
0	18
0	18
0	8
0	26
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	9
1	2
0	2
0	3
0	9
3	1
0	0
5	2
3	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	286
0	286
9	283
0	3
0	0
0	6
0	2
0	1
0	3
0	6
0	3
0	9
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	17
0	11
0	17
0	5
0	0
2	0
0	4
0	4
0	0
3	0
7	20
0	20
0	0
3	0
0	0
0	0
0	0
0	0
1	7
0	4
0	0
0	0
0	0
1	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
2	0
0	15
1	32
0	363
0	292
9	388
1	4
0	4
1	1
3	1
0	0
0	0
0	0
0	0
0	0
322	0
0	0
0	0
0	0
0	0
0	318
240	2092
0	323
486	317
7	2155
0	2182
0	2
0	2
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	0
0	0
4	1
0	1
0	0
3	0
9	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	15
2	15
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
2	0
0	75
160	133
8	133
0	75
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
26	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
6	2
16	0
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	0
5	0
2	0
7	5
0	9
0	0
3	6
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	15
0	1
0	6
2	6
0	6
0	6
0	0
0	0
237	0
0	0
10	8
8	8
0	90
1	24
0	90
0	76
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
1	11
0	8
1	0
7	3
3	0
7	0
0	6
0	6
9	1
0	0
0	0
0	0
17	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
9	0
9	0
20	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
1	0
0	0
2	0
0	2
3	2
0	0
0	0
0	0
6	0
10	0
31	0
0	0
0	0
0	0
0	0
0	37
31	37
0	0
4	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	4
0	4
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
9	0
4	0
0	0
0	0
0	5
0	0
0	0
2	25
0	21
0	0
0	6
2	28
3	0
9	24
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
32	0
0	0
26	0
0	0
20	199
0	0
0	0
0	0
0	0
0	0
53	56
0	56
0	0
0	100
29	157
5	157
0	109
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
2	5
0	5
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
167	0
0	0
0	0
0	0
0	0
85	0
0	0
0	1
0	0
0	0
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	13
0	6
5	13
0	12
0	6
0	2
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	9
0	26
0	2
2	8
0	0
0	2
0	9
0	6
0	0
0	20
0	0
0	16
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	1
2	0
0	6
0	6
0	0
0	0
0	1
1	1
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	7
0	3
0	7
7	7
0	6
6	0
15	0
1	0
1	0
0	14
0	10
0	0
0	14
0	14
11	0
0	0
4	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	9
4	9
0	0
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
1	0
2	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
4	1
0	1
0	13
0	47
10	0
0	10
0	46
0	0
0	37
0	0
0	268
0	267
0	0
0	268
0	28
0	0
0	0
0	0
0	0
0	26
4	29
0	29
0	30
0	30
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
1	0
0	6
0	6
7	0
0	0
0	0
0	0
7	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	0
0	0
22	0
0	0
0	0
0	2
1	0
2	2
0	2
0	0
6	0
17	1
3	1
0	1
5	0
0	0
0	0
0	0
0	3
3	3
0	0
34	488
0	488
0	0
0	9
0	9
0	0
0	9
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	2
1	2
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	4
0	0
0	3
0	0
0	0
4	0
2	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	31
0	38
0	0
4	38
0	38
0	0
0	38
5	0
0	1
0	58
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	4
0	23
0	0
2	0
0	0
0	0
0	0
0	3
0	3
1	3
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	4
1	5
2	5
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
5	0
1	0
0	0
3	0
0	0
0	3
0	2
0	3
3	3
1	3
0	3
1	0
0	5
4	5
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	39
1	39
34	318
0	119
0	101
0	318
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
424	0
0	0
0	0
0	0
0	0
0	0
8	66
42	66
2	776
10	776
0	633
0	623
54	64
1	355
0	59
0	573
0	582
0	861
1	0
3	0
35	0
0	0
0	0
0	2
0	2
6	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
105	72
0	0
0	0
0	77
2	12
0	0
3	0
3	0
1	0
1	0
0	32
0	31
0	0
0	0
0	0
0	32
0	0
0	0
0	0
2	72
0	51
0	28
0	49
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	2
0	0
5	0
0	0
0	0
0	0
0	0
4	0
6	3
7	0
0	3
7	1
6	1
0	1
12	0
0	1
15	0
12	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	4
0	4
0	0
0	0
0	0
9	0
0	0
17	0
2	0
0	0
0	0
0	1006
2	536
0	0
0	0
0	536
0	0
0	0
0	1002
0	1002
0	1006
0	0
0	0
6	1005
13	536
0	0
8	0
0	0
0	0
0	37
0	37
2	2
0	2
6	0
0	0
0	0
0	0
0	0
0	5
4	5
0	6
0	6
0	0
0	3
0	3
0	0
0	0
0	5
0	0
0	0
0	5
0	0
1	0
0	10
0	10
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
19	0
0	0
4	0
0	0
1	1
0	0
0	0
0	139
0	121
18	110
4	0
2	0
0	0
0	0
4	0
0	0
3	0
0	0
4	0
0	0
9	0
6	0
0	0
0	0
0	0
0	211
0	204
0	211
9	169
1	1
3	204
0	198
4	0
0	0
0	0
0	1
0	1
8	2
1	1
2	2
0	0
0	1
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
6	1
10	0
0	0
1	5
5	0
2	0
0	0
0	0
0	5
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
67	4
0	4
1	0
0	0
9	0
0	0
0	0
0	0
0	2
0	2
0	27
9	15
3	17
0	25
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	52
5	52
0	0
2	0
0	0
0	0
0	0
0	0
1	0
7	0
8	0
0	0
0	2
0	2
0	0
11	0
0	0
0	2
0	0
0	0
0	0
0	2
6	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	1
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
3	0
161	24
4	24
0	0
0	0
10	11
2	0
0	11
0	0
9	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
112	335
9	373
0	1
0	144
33	16
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
4	0
0	5
16	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	1
0	0
3	11
0	11
0	0
0	0
1	0
21	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	7
0	7
0	2
0	0
0	7
0	3
0	0
0	1
3	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
2	1
0	0
4	0
2	0
0	4
0	4
0	0
0	25
3	0
0	30
10	16
0	25
5	14
6	25
0	25
5	0
0	0
0	0
2	0
0	0
2	0
606	0
0	0
0	0
0	0
0	174
0	174
3	0
2	7
6	0
0	0
2	35
109	35
0	0
1	2
0	0
2	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
1	5
0	5
2	0
2	0
0	3
0	3
0	0
0	0
29	174
143	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
24	0
0	0
0	0
0	7
4	19
0	19
0	0
1	0
4	3
0	3
0	0
0	6
