UniqueCount	AmbigCount
33	0
2	205
113	205
12	0
0	48
154	48
0	0
0	0
4	0
0	0
0	0
4	3
6	2
0	0
0	0
0	0
0	0
0	14
3	14
0	0
8	0
44	0
5	0
1	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
3	0
0	12
0	18
0	17
0	6
0	12
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
16	0
5	0
28	0
0	0
10	2
0	2
7	0
222	0
0	0
33	0
9	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
2	0
12	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
8	0
1	0
5	5
4	5
4	0
35	1
10	0
4	0
0	1
0	0
0	0
0	0
4	0
2	1
23	0
1	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	65
79	65
10	0
0	4
0	8
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	10
1	10
0	0
0	23
0	23
0	0
0	15
1	0
1	0
0	0
0	0
2	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
3	0
2	0
0	0
0	1
0	1
6	0
0	1
3	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
6	0
1	0
3	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
38	0
150	0
0	0
0	0
0	0
10	0
0	5
1	0
0	5
112	0
4	0
0	0
3	0
0	0
11	0
20	0
0	0
7	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
2	0
2	0
0	2
0	1
0	8
14	7
0	0
23	0
0	12
2	12
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
10	0
0	0
1	0
24	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	112
0	62
0	112
0	0
0	0
6	0
0	2
0	77
0	40
0	2
2	1
0	2
0	1
0	81
25	0
0	0
0	0
5	0
0	0
1	0
1	0
0	1
1	0
0	1
0	0
7	1
1	0
6	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
11	0
29	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
7	0
0	0
0	0
5	0
0	0
4	1
1	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	1
1	1
2	0
4	0
4	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	5
0	5
2	0
3	0
0	0
0	0
7	13
8	13
4	3
0	0
7	9
0	9
7	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
5	1
0	1
0	0
1	3
1	3
0	0
6	0
0	0
0	0
14	0
5	0
2	0
6	0
31	5
0	5
0	0
4	0
0	0
0	0
0	0
0	0
1	3
8	3
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
76	286
0	372
0	397
5	286
7	0
2	0
3	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
23	0
2	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
17	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
36	0
0	0
10	0
3	0
0	0
0	0
0	0
3	0
13	0
0	0
4	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	2
0	2
54	12
0	12
117	8
0	0
1	13
0	14
3	0
0	0
4	0
1	0
18	1
29	0
33	1
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
1	1
0	0
0	0
0	0
0	1
1	830
0	57
0	0
22	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	9
19	9
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1
11	2
0	0
0	0
9	3
0	0
0	0
0	0
1	1
77	1
3	0
0	0
0	0
26	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
4	0
20	0
5	0
0	0
0	0
0	0
0	0
101	1
0	0
5	0
11	0
8	0
2	0
0	0
0	0
0	0
0	11
0	11
0	0
11	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	5
0	168
4310	315
32	308
2	4
0	4
0	0
1	0
2	0
0	0
17	0
3	0
18	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	5
1	8
0	0
1	1
0	0
1	0
2	0
0	0
12	0
0	0
0	0
0	0
4	0
0	3
1	1
0	0
6	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
6	0
3	0
0	0
1	33
7	33
0	0
0	0
0	0
1	0
176	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	7
11	7
9	2
1	1
0	0
5	0
1	0
13	0
5	0
0	0
0	0
0	0
0	3
0	3
7	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
23	0
3	0
9	0
0	0
0	0
0	0
157	22
0	56
0	0
1	5
0	8
7	8
0	0
4	0
0	0
5	0
1	0
0	0
22	59
2	59
0	0
0	0
0	0
0	0
2	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
29	14
0	0
1	0
0	0
52	234
1	229
0	0
95	12
10	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
4	0
6	0
0	0
0	0
0	0
5	0
4	0
0	5
0	5
9	0
0	1
0	1
0	0
0	0
3	0
0	0
0	62
0	7
151	69
17	22
7	22
10	0
1	0
6	0
0	0
0	0
0	0
12	0
0	6
0	6
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	57
1	57
3	0
0	0
8	0
22	0
0	0
3	0
9	0
0	0
0	0
0	0
6	0
0	5
0	17
3	17
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	75
18	64
0	67
0	76
0	71
0	0
1	1
0	0
13	41
5	62
0	48
13	67
10	53
1	0
0	0
0	0
0	0
0	2
6	2
0	0
0	0
0	0
0	0
14	2
0	2
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
234	0
0	3
32	3
0	0
0	0
0	0
2	0
0	0
13	0
3	0
0	0
9	0
6	0
0	0
0	2
1	2
0	0
0	0
17	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
21	0
0	0
1	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	2
3	2
4	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	332
3	17
19	186
14	315
1	0
17	8
159	8
78	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
17	0
0	0
0	0
1	0
3	0
3	0
8	0
0	0
0	0
16	0
0	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
2	3
0	0
1	3
0	0
0	0
0	0
5	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	5
0	5
0	0
0	0
0	0
0	0
0	0
12	11
10	0
4	0
6	1
2	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
6	13
0	0
14	0
18	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
2	10
0	12
0	2
8	0
6	0
0	0
7	0
5	0
0	0
0	0
0	0
0	1
3	1
0	0
34	0
0	0
0	0
0	0
3	0
0	0
0	0
3061	79
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	9
3	12
0	14
4	0
0	0
0	0
0	0
29	6
37	0
257	0
0	0
10	0
27	0
3	0
0	0
0	0
0	0
0	2
3	2
60	0
4	0
3	0
7	0
2	0
0	0
0	0
9	1
0	0
7	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	74
44	82
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
18	3
1	0
9	0
0	0
2	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
29	1
30	0
0	0
3	12
50	24
0	14
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
80	0
78	5683
0	10
1399	5863
15	5953
0	10
3	0
0	0
0	1
16	40
0	1
0	35
0	40
3	0
2	0
0	39
0	48
24	83
0	51
14	32
1	49
3	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	5
12	0
1	0
0	0
0	0
9	2
0	0
8	0
0	0
2	0
5	0
9	0
10	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
0	1
0	1
1	0
0	0
2	5
0	0
1	0
2	0
9	0
0	77
2	76
6	0
2	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
6	2
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
8	0
2	0
0	0
2	0
0	0
0	0
0	0
4	2
0	13
21	13
0	0
0	0
90	2
0	1
2	0
3	0
0	0
0	0
0	3
15	3
0	0
0	0
0	0
9	0
172	0
0	0
0	0
18	2836
0	175
16	2834
0	0
0	0
1	0
0	0
0	0
46	0
15	0
0	0
0	0
17	7
2	0
0	0
4	12
0	12
0	0
0	0
3	0
0	0
1	0
9	0
0	0
4	154
0	154
1	0
0	0
5	0
0	0
0	0
0	0
1	0
59	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	8
0	8
0	0
0	0
0	3
2	29
0	29
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
49	0
0	0
0	0
3	4
0	0
0	0
0	0
7	0
0	0
1	0
7	39
0	38
0	0
17	0
0	0
0	0
0	0
0	1
36	1
7	17
7	16
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
7	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
5	0
7	4
0	0
8	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	0
10	0
21	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	197
0	45
0	242
0	136
0	229
0	23
0	194
0	0
0	0
6	2
0	0
0	1
2	0
0	1
0	0
0	0
13	0
0	0
14	0
48	0
33	28
0	28
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	10
23	10
17	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
44	0
0	0
3	0
34	0
3	0
0	8
0	5
0	0
0	15
0	18
0	18
2	0
17	0
1328	285
0	285
15	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
139	74
0	0
20	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
22	0
0	0
0	0
7	0
0	0
0	0
2	0
3	8
6	0
2	6
0	3
1	8
1	6
4	5
1	5
6	0
0	4
1	0
6	0
0	9
6	2
0	0
3	10
17	0
1	0
46	4
24	4
0	0
1	0
7	1
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	31
1	31
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	43
0	0
6	39
4	0
0	0
0	46
0	43
0	46
8	0
1081	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
702	2713
1	0
13	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
5	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	25
0	21
1	4
3	0
0	25
4	21
2	46
0	50
94	0
0	0
0	0
0	23
0	13
4	10
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
2	2
0	5
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
6	0
13	0
0	0
0	0
0	0
0	0
0	0
39	4
0	15
68	19
0	0
13	0
0	0
0	0
0	0
5	0
63	5
0	13
0	2
19	4
1	0
0	37
0	37
8	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
2	0
6	0
5	0
4	1
0	1
3	0
1	0
11	7
6	18
22	15
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
2	0
0	0
0	5
8	5
1	0
235	0
4	0
33	0
3	0
8	0
9	1
0	1
6	0
0	0
0	0
8	0
0	0
0	0
0	0
1	5
1	0
0	0
52	1
3	1
0	4
2	4
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
4	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
6	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	88
2	55
0	88
0	138
0	137
1	48
0	0
0	0
0	4
0	0
0	4
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	3
2	2
0	1
1	1
0	11
5	11
1	2
0	2
0	2
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
3	0
16	0
0	0
0	0
9	0
0	0
0	0
0	0
2	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	49
370	49
0	0
0	0
0	0
6	0
4	0
6	0
0	0
0	0
83	0
16	0
13	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	829
2	0
0	0
0	0
0	0
0	0
0	0
20	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
3	0
7	1
16	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
3	0
2	0
5	0
0	0
4	0
0	10
0	13
11	10
15	23
0	11
1	11
3	8
0	8
14	7
0	0
0	0
2	0
0	0
6	0
0	0
2	0
2	0
12	0
17	0
27	10
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
5	0
4	9
0	9
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
25	0
0	0
43	135
0	33
1	135
1	0
0	0
0	0
0	0
0	0
0	0
14	0
10	0
4	0
2	0
8	0
15	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
14	87
0	12
1	82
0	105
1	0
0	0
3	15
2	15
1	0
0	0
28	1
0	0
0	0
0	0
0	0
3	1
2	1
1	0
2	0
5	0
0	0
0	0
0	0
0	0
15	0
5	12
1	12
16	0
11	0
0	0
0	0
0	0
0	0
3	0
15	3
0	0
0	0
0	0
16	0
52	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
10	5
0	3
0	5
0	0
0	0
0	27
147	27
0	0
0	0
0	0
0	0
0	0
39	10
0	0
41	0
0	0
0	0
0	0
0	0
15	0
4	0
0	0
0	2
0	2
3	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
2	0
27	0
0	0
15	0
0	0
1	1
4	0
0	0
0	4
1	1
0	0
0	6
0	0
2	2
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	23
6	11
7	20
0	0
0	0
0	0
0	0
0	0
0	6
1	6
5	0
6	0
0	0
1	0
0	6
26	6
0	0
11	0
7	0
4	0
2	7
0	7
0	0
0	0
1120	0
0	25
0	1
0	25
18	1
0	0
6	0
36	0
0	0
0	0
28	0
0	0
0	0
0	0
6	2
0	0
0	0
0	3
0	2
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
4	2
1	7
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	1
5	1
0	0
0	0
7	0
0	0
0	0
2	0
0	0
37	0
4	0
7	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
16	0
5	0
0	0
7	0
0	0
0	0
0	0
0	0
92	32
0	32
15	0
1	0
0	0
2	2
0	2
0	0
39	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
45	0
5	0
0	0
0	11
0	17
6	28
4	10
25	10
0	0
6	0
1	0
0	0
0	0
0	2
1	2
19	15
0	0
0	0
0	0
0	0
0	0
18	23
2	0
0	0
0	0
4	0
0	0
28	0
4	0
3	0
4	8
7	8
34	0
4	0
3	0
0	0
0	0
0	0
13	0
36	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
2	0
0	0
2	5
0	0
0	0
8	0
1	0
0	0
0	0
2	0
4	1
1	0
3	0
0	0
0	0
16	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	5
0	5
12	0
6	29
0	29
0	29
0	29
20	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
1	135
0	135
0	0
6	11
0	14
0	5
0	17
16	8
0	2
3	24
0	3
6	3
0	0
0	0
11	4
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
9	0
0	0
0	0
14	25
1	25
1	0
0	0
1	1
4	1
1	0
14	0
2	0
1	0
1	0
0	0
0	0
19	3
0	0
119	121
3	121
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
10	3
69	3
10	0
4	107
0	58
0	49
27	55
0	83
43	138
16	0
14	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	88
39	88
1	0
1	7
1	9
0	2
0	0
0	1
0	0
7	0
0	0
0	0
1	0
0	0
12	7
21	26
15	13
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
8	0
1	2
0	4
36	0
0	0
0	0
0	0
0	0
96	0
3	0
1	1
2	2
1	0
119	0
7	0
5	9
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
5	0
1	1
0	0
0	0
0	0
0	0
329	14
20	5
6	0
0	0
0	0
0	0
39	0
5	0
3	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	0
0	13
0	19
24	0
7	0
0	0
0	0
175	0
8	0
0	0
0	0
4	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
0	0
2	0
10	0
0	3
0	553
9	2874
132	2874
0	0
19	0
3	0
0	0
24	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	0
0	0
0	0
13	0
17	0
0	0
0	0
5	0
22	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
7	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	0
6	0
0	0
0	0
7	275
6	89
84	998
9	495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	147
0	98
55	169
0	98
0	98
0	169
0	148
0	0
0	0
0	0
0	38
0	90
11	92
0	91
7	76
0	90
0	0
0	0
1	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	89
35	90
0	0
10	1
0	0
2	2
0	2
0	2
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
106	1
0	0
3	0
2	0
1	3
1	3
0	0
0	0
0	0
0	0
4	0
2	0
1	2
0	0
0	0
0	0
0	0
5	0
5	0
0	0
4	1
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
2	0
0	0
0	0
10	3
0	0
0	6
0	0
0	0
0	296
133	296
0	0
0	0
0	0
0	17
5	18
17	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	4
0	0
12	0
2	1
0	1
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
5	0
20	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
14	12
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
4	0
1	1
1	0
23	0
1	0
1	0
0	0
0	0
329	8
95	7
9	0
16	0
24	0
2	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	4
255	47
0	0
1	1
2	1
0	0
0	0
0	0
12	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
3	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	1267
17	619
0	812
0	1396
0	1716
157	808
84	937
18	808
0	0
0	5
0	0
0	1
0	5
0	0
0	0
0	0
4	0
9	3
0	3
0	0
0	0
4	0
0	0
2	1
0	1
1	0
8	0
0	0
0	0
0	3
0	3
24	195
308	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
5	1
1	1
4	0
0	0
6	101
0	67
4	181
0	4
0	84
6	3
9	0
0	50
3	50
14	0
5	0
0	0
3	2
0	0
0	0
0	0
0	0
3	1
0	0
0	0
2	0
0	0
27	2
0	0
0	0
0	0
16	1
14	1
0	0
0	0
4	1
8	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	1
0	0
3	2
21	2
0	0
0	0
25	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	8
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	1
0	0
0	0
16	1
0	1
0	1
0	0
4	0
0	0
2	13
12	13
19	3
24	0
0	0
3	0
2	0
8	0
0	0
44	0
0	0
2	0
3	0
0	2
0	1
5	2
0	0
0	0
449	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
2	0
4	0
0	0
0	0
1	0
7	0
237	113
138	0
8	0
0	0
51	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
3	19
18	19
2	0
0	0
8	0
0	0
0	0
16	1
41	1
0	0
0	0
0	0
0	0
0	0
7	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8	15
36	15
7	0
5	0
1	0
0	0
0	0
0	2
1	0
3	3
0	3
0	0
1	2
1	6
0	6
0	6
0	0
12	0
0	0
0	0
2	0
0	0
0	0
5	0
0	44
101	45
311	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
12	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
66	150
0	0
11	0
0	2
39	0
0	0
0	0
3	1
0	1
16	0
0	0
0	0
0	0
0	0
11	0
1	0
1	0
0	0
0	0
0	0
0	14
4	14
