UniqueCount	AmbigCount
1	1
0	0
1	0
4	0
11	0
0	0
0	0
4	26
0	0
0	20
0	6
0	0
1	0
1	2
0	2
0	18
0	17
0	0
0	0
3	0
1	18
0	1
0	1
0	0
0	0
0	0
0	21
0	5
5	18
0	8
0	4
4	4
2	0
0	14
7	14
18	0
0	0
2	0
0	0
0	0
0	0
3	5
3	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	6
0	6
0	6
0	6
0	21
0	5
0	21
0	8
0	35
0	37
1	26
0	0
0	0
0	0
6	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	2
1	2
7	1
0	9
1	22
1	10
8	22
0	23
0	22
0	0
0	0
2	5
2	5
0	0
1	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	182
38	182
0	1
0	1
0	1
9	2
0	3
0	3
0	47
0	23
0	21
0	47
0	40
0	28
0	54
4	49
0	28
0	0
14	0
3	0
0	0
9	0
1	0
0	0
0	0
62	1
0	1
21	3
0	0
0	0
0	0
1	5
3	7
0	40
1	30
4	39
1	35
0	0
0	5
0	5
2	0
0	0
5	16
0	0
0	34
0	34
6	23
4	0
3	11
3	12
0	0
0	12
0	0
339	6
1	0
1	75
0	26
0	26
14	83
0	58
0	75
6	0
0	0
0	0
84	0
2	6
1	4
2	6
0	6
1	2
0	0
1	1
555	255
1	254
7	0
0	0
34	6
4	0
0	0
3	1
0	0
0	0
0	0
0	0
5	0
0	0
2	0
2	0
5	0
0	0
0	1
1	0
0	9
0	20
10	20
1	0
5	0
7	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
2	1
0	0
10	0
7	0
0	0
0	0
1	0
0	3
0	3
0	0
9	0
1	0
5	0
5	0
0	0
10	0
0	0
0	0
0	0
0	2
0	0
2	0
81	0
0	0
0	0
0	0
0	0
2	0
9	89
0	89
0	74
0	1
0	0
0	8
2	7
0	8
0	8
1	5
0	0
6	0
0	0
0	0
2	1
0	29
0	29
0	3
0	4
0	7
0	10
0	0
0	7
0	2
0	0
0	2
0	0
0	0
5	0
0	0
2	40
0	25
2	0
40	40
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	13
0	20
0	13
0	0
0	0
0	7
3	2
0	9
1	0
2	0
0	0
0	0
0	3
4	12
0	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	1
0	32
6	0
1	29
0	11
0	11
1	0
0	1
1	0
0	0
0	1
2	1
4	1
0	0
0	4
0	8
0	0
0	8
109	0
0	0
0	2
0	7
0	13
0	0
2	7
0	13
0	13
0	1
0	8
1	8
0	2
0	0
0	0
0	0
0	0
27	0
3	2
0	0
0	13
0	20
4	69
0	65
0	1
8	6
0	15
0	13
0	29
0	16
0	29
7	27
0	17
0	18
0	49
0	29
0	0
4	6
0	7
0	11
1	6
9	1
14	0
7	2
4	1
0	0
0	1
106	0
0	0
1	0
0	0
3	0
24	2
1	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
5	0
0	0
0	0
0	0
0	38
0	40
0	35
0	5
4	25
2	6
0	0
3	6
3	1
0	0
2	0
10	0
4	1
0	1
13	1
0	0
0	0
0	2
0	0
0	0
0	2
9	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	4
0	3
1	3
0	2
0	0
0	2
0	2
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	1
0	0
0	0
4	0
11	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	49
0	0
0	57
0	61
0	13
0	66
0	0
0	0
0	61
0	59
0	0
0	62
0	61
0	63
0	62
15	47
3	0
12	5
0	5
0	0
0	45
1	0
4	11
0	74
4	62
0	8
0	9
0	8
0	8
4	33
0	44
0	37
0	43
6	50
0	43
0	87
0	43
1	6
48	6
2	1
2	0
0	0
0	2
0	2
0	0
0	2
4	9
0	9
0	4
0	1
3	4
0	0
0	3
1	29
4	32
4	1
0	1
0	0
92	0
0	0
0	0
6	39
10	32
0	2
0	39
0	39
0	35
1	3
0	37
0	5
0	11
0	5
0	11
0	4
0	10
8	0
0	9
0	10
27	9
0	0
2	0
0	0
9	0
1	8
0	0
0	0
0	1
0	1
0	1
0	5
0	7
0	0
0	0
0	4
0	0
0	0
0	0
1	0
4	36
0	26
1	0
0	26
0	36
0	6
0	0
0	0
6	0
1	0
16	0
0	4
8	4
0	4
0	4
0	16
9	16
0	0
6	0
2	7
0	3
0	4
0	0
1	4
0	0
0	0
0	0
0	2
0	0
1	0
1	2
3	0
0	3
0	3
0	3
0	0
0	0
1	0
0	0
1	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
18	37
0	46
0	0
0	134
0	134
2	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	42
0	11
0	42
0	33
3	51
0	51
0	34
3	61
0	61
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	10
0	7
0	10
0	11
0	0
0	0
0	3
7	3
0	28
0	9
2	10
0	26
17	0
0	0
0	0
0	0
8	0
0	1
0	0
0	0
2836	38
4	0
0	1
0	1
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
10	0
0	0
0	0
0	2
11	5
0	24
6	9
0	25
1	42
1	44
0	28
0	44
0	4
2	0
0	0
0	9
3	8
0	8
0	9
0	4
0	4
0	41
4	4
0	41
3	23
0	0
0	0
0	9
0	15
0	27
0	25
0	0
2	0
0	0
2	13
0	25
1	25
0	2
3	0
4	0
0	0
6	0
1	0
7	0
15	2
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	3
1	3
0	3
1	0
19	0
1	0
8	0
0	0
1	0
0	0
2	4
2	4
0	1
0	1
0	0
0	0
3	0
1	0
0	0
1	19
182	19
1	1
0	1
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
1	0
0	0
24	0
4	0
0	1
1	0
3	2
0	3
0	3
4	3
0	3
2	9
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	6
0	15
0	6
0	11
0	17
0	17
0	0
2	0
19	0
0	0
19	0
0	1
0	1
0	0
16	12
6	12
3	9
1	10
0	5
0	29
3	17
0	5
0	34
0	0
0	1
0	65
0	29
0	36
0	0
3	58
4	11
0	11
0	0
2	0
1	0
3	0
0	4
0	4
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	18
0	23
10	0
2	0
0	3
0	1
1	2
0	0
0	0
0	46
2	46
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
2	2
0	0
0	0
0	0
5	0
49	1
3	0
0	0
0	0
6	0
5	0
0	0
2	2
0	11
3	11
4	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
7	10
0	41
26	47
0	42
0	0
4	0
0	11
0	6
0	6
0	11
0	0
5	26
0	2
0	23
3	26
0	0
0	0
1	0
0	0
0	0
0	6
0	14
0	17
0	9
1	12
0	3
0	3
9	8
0	8
0	0
4	2
0	2
0	0
0	0
2	5
0	5
4	0
0	0
2	1
0	1
0	0
0	1
0	0
0	1
3	0
0	0
1	0
2	0
0	29
0	33
0	32
7	0
2	1
0	2
1	11
0	32
0	7
0	0
0	0
1	0
0	0
0	0
0	1
0	0
3	0
0	2
0	0
0	2
8	0
0	0
0	1
5	0
2	0
63	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	3583
273	3583
3	3232
3	22
6	6
1	20
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
2	0
0	2
0	0
0	0
31	48
0	48
0	48
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	25
0	21
0	10
0	0
0	1
0	0
0	25
0	26
0	0
0	0
0	0
3	0
0	0
2	0
0	2
0	2
0	2
0	2
4	0
0	3
0	3
0	3
0	3
0	0
3	9
0	11
0	0
0	0
0	0
15	0
4	0
0	0
0	0
0	0
0	0
0	6
0	20
5	26
0	6
0	0
6	5
6	2
0	27
0	0
7	0
5	0
5	0
0	0
0	2
6	4
4	0
0	2
0	1
0	1
0	0
3	0
1	0
0	0
0	0
1	6
0	5
2	1
6	0
0	4
0	5
2	0
0	0
0	0
2	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
6	18
4	0
84	746
2	958
0	127
3	849
21	594
0	8
0	0
2	0
0	1
0	8
0	1
0	9
0	0
0	0
4	0
0	6
0	6
0	0
2	0
0	0
3	0
0	1
31	1
0	0
3	4
0	4
0	4
0	7
0	7
0	4
6	3
1	4
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
23	0
0	0
0	5
0	3
2	0
0	6
0	1
0	0
2	0
0	0
0	0
0	2
0	0
0	27
0	0
0	0
0	21
0	27
0	5
0	1
0	0
0	0
1	2
0	3
1	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	13
1	13
0	0
0	0
2	7
0	7
1	0
227	108
101	129
3	0
8	0
0	0
1	0
5	0
15	9
0	0
0	0
2	3
0	2
0	0
0	2
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	29
0	29
0	0
0	9
1	9
2	0
0	0
2	0
0	0
12	77
0	1
0	104
0	0
0	1
9	1
0	0
3	59
2	50
0	105
0	0
0	0
0	0
0	7
3	7
0	11
0	11
10	11
0	2
0	2
0	3
0	0
0	4
0	1
3	0
3	0
4	0
34	26
0	26
0	0
13	0
1	0
7	0
0	0
0	0
0	0
5	0
133	30
2	30
2	0
3	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	6
2	6
2	0
0	0
0	0
1	24
0	24
0	13
10	34
1	34
0	0
4	0
2	0
1	0
3	3
0	3
0	1
0	1
0	0
6	0
1	0
0	0
0	2
0	2
0	1
0	1
0	2
1	0
4	2
0	4
1	4
0	2
0	2
0	0
6	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
8	5
0	1
0	8
2	1
0	0
0	2
0	8
6	21
0	21
7	2
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
2	6
0	6
3	0
0	0
0	0
0	2
0	0
0	1
0	3
0	3
0	1
0	0
0	0
3	0
9	6
0	6
0	9
0	19
0	19
8	3
0	22
0	3
0	6
0	0
0	1
0	7
4	0
0	29
0	24
10	29
0	0
0	0
0	0
0	0
0	0
4	2
4	15
0	65
0	58
0	0
0	0
4	0
0	0
0	80
183	80
0	4
0	9
0	9
0	0
0	17
0	15
0	6
0	0
0	0
2	0
0	0
0	0
2	1
1	1
0	78
3	78
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	14
2	13
0	8
0	0
0	3
3	8
0	0
0	0
0	0
6	1
0	0
2	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
585	0
0	0
21	0
0	0
0	0
1	0
4	0
0	7
0	0
10	7
0	7
3	2
5	1
1	0
0	1
0	0
0	0
0	0
43	0
0	0
42	0
1	0
17	0
2	1
0	1
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	7
0	15
0	11
9	8
3	13
6	14
10	10
0	0
0	0
0	0
1	0
0	3
5	6
0	60
0	15
1	0
0	24
0	55
7	6
0	27
0	60
0	15
0	42
0	42
0	0
22	0
2	1
1	0
0	0
0	0
0	0
0	26
4	30
0	30
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	12
0	0
2	3
10	15
0	1
0	4
4	0
0	0
7	0
1	0
0	0
9	0
2	0
7	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	57
0	54
0	57
0	57
0	56
0	53
0	53
0	46
0	53
0	7
0	53
1	18
0	18
7	22
0	16
0	23
0	0
3	0
7	0
234	12
0	1
3	1
0	1
0	1
7	1
0	17
0	0
0	4
3	4
0	2
0	19
0	0
0	0
0	83
7	83
5	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
8	0
0	0
31	0
0	0
0	1
1	0
0	1
0	16
1	17
0	16
0	8
1	9
0	0
0	1
2	0
2	4
0	4
0	0
4	0
10	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
94	0
1	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
3	12
14	0
1	0
0	0
7	0
3	0
0	0
3	0
0	23
0	7
0	0
0	10
0	33
0	25
0	9
3	23
0	3
0	0
0	0
15	9
0	10
0	10
0	0
6	0
5	0
1	0
4	0
0	0
0	0
0	0
0	2
0	2
0	13
7	13
0	0
9	0
1	0
122	76
2	33
4	43
10	0
0	3
0	6
0	8
0	0
4	0
0	1
0	1
0	0
5	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
0	10
4	0
0	10
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	2
4	2
4	17
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
1	0
7	3
0	0
2	0
0	2
0	0
0	0
0	0
1	0
5	0
4	0
0	1
0	1
1	0
0	0
0	0
0	0
2	0
1	9
0	9
5	0
0	0
1	1
1	0
0	0
2	0
2	0
0	0
6	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
3	0
0	0
0	0
4	0
0	0
0	0
0	6
0	3
1	3
15	0
0	0
0	1
0	0
0	1
1	1
3	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
13	14
0	14
0	8
6	4
1	0
0	0
0	0
0	0
0	5
0	3
0	5
8	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	1
3	1
0	1
2	1
19	2
1	5
0	5
1	5
2	0
1	1
0	1
0	0
0	0
4	1
0	1
0	0
98	2
0	2
0	4
12	4
0	1
4	0
0	0
0	0
0	0
1	0
0	0
0	0
12	69
0	7
14	69
2	69
7	69
10	0
0	89
0	58
0	68
0	2
0	118
6	59
7	0
0	0
0	0
95	3
0	0
0	0
0	0
0	0
0	22
0	24
14	24
0	0
1	0
0	0
0	0
0	0
5	0
0	0
8	0
38	0
0	0
0	0
2	0
0	1
1	0
2	0
0	0
0	0
0	0
0	1
0	10
0	1
0	1
93	15
0	15
5	0
0	0
1	0
0	0
2	0
8	0
0	0
0	2
3	0
0	6
0	6
0	0
0	1
0	0
3	0
5	0
3	1
0	0
0	0
0	0
0	4
2	0
0	5
0	5
5	0
1	0
0	0
4	0
3	200
141	200
39	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
1	3
0	0
0	0
8	0
5	0
0	0
0	0
0	0
0	34
0	5
2	71
4	24
0	51
0	58
0	0
3	12
7	12
10	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	8
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1586	9
0	0
1	0
0	0
0	6
2	9
14	18
0	0
0	1
0	0
0	0
0	0
0	0
0	2
3	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
3	4
0	4
1	0
0	0
0	20
0	2
4	22
0	1
0	1
1	0
0	0
2	1
0	0
0	6
0	0
3	0
1	10
3	0
0	0
2	0
0	0
0	1
0	1
0	15
0	1
1	12
0	12
0	0
0	9
0	12
3	3
0	0
1	0
1	0
0	0
1	2
0	3
1	0
0	0
0	1
0	1
1	1
0	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	151
2	51
0	1
4	182
19	181
0	27
0	0
1	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	7
0	7
0	11
0	11
1	0
0	0
1	0
0	0
0	9
2	2
1	1
1	23
3	23
0	3
0	3
1	9
1	0
0	0
4	0
0	0
0	0
0	0
6	0
5	37
0	33
0	20
0	37
0	9
0	27
3	1
0	34
0	9
0	2
3	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
1	26
4	31
2	0
0	12
0	1
0	11
0	10
0	2
0	0
6	12
0	8
1	8
0	5
0	8
0	14
0	2
5	0
6	214
0	213
0	0
0	2
0	2
0	3
0	3
2	0
1	0
6	1
0	1
5	0
0	0
0	137
0	8
0	184
0	70
0	201
0	177
1	201
0	51
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	4
0	0
0	5
0	1
0	2
2	7
2	0
9	74
0	8
0	28
0	1
0	81
0	0
96	188
0	188
0	0
0	34
0	2
0	5
0	2
8	5
0	114
0	95
0	0
3	0
0	1
0	0
2	0
0	0
0	0
1	0
1	2
0	3
0	3
0	0
4	0
0	18
0	38
2	3
0	0
3	38
0	0
0	38
0	0
0	38
0	0
0	25
5	25
2	12
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	2
0	0
5	9
0	0
0	3
0	1
0	7
0	4
6	3
0	1
0	7
33	0
0	0
0	0
0	76
23	76
0	8
0	6
1	6
0	5
1	0
0	0
0	1
2	5
0	5
0	1
0	1
0	4
0	4
0	0
0	0
0	0
111	0
0	0
1	0
0	6
0	6
0	26
1	26
0	26
2	26
6	0
0	5
9	113
2	16
13	16
1	101
26	59
0	110
6	113
0	5
0	0
0	0
1	0
1	0
0	0
4	4
0	4
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
1	0
7	0
0	22
12	22
0	22
0	16
2	0
2	0
0	0
0	0
0	0
0	4
4	4
0	0
0	1
0	0
0	5
0	10
0	5
0	11
0	5
0	11
1	4
0	4
0	4
0	0
0	4
16	4
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	1
0	2
0	1
0	1
0	0
0	0
0	0
0	12
0	32
0	1
1	31
0	14
0	0
0	6
4	6
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
0	6
56	18
0	3
0	3
2	0
0	0
4	0
0	0
0	0
8	0
0	0
0	4
0	4
0	1
0	1
2	0
0	0
1	0
0	2
0	3
0	2
0	3
0	2
0	0
0	2
0	0
2	5
0	4
47	1
0	0
0	0
0	0
0	0
0	22
0	12
3	23
3	0
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
7	2
2	2
0	0
0	0
0	14
1	137
2	20
0	247
1	247
0	137
0	9
0	9
7	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
28	26
0	0
0	0
1	0
0	0
0	0
0	19
0	11
0	19
7	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	4
0	4
3	1
9	1
6	4
0	4
6	0
3	0
0	14
0	14
0	14
0	0
0	0
0	0
4	0
89	23
5	23
0	26
4	26
3	3
67	0
3	0
0	0
0	23
0	35
0	32
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
1	2712
75	2712
530	3381
14	727
0	2654
0	0
0	0
0	0
0	4
1	0
0	4
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	1
0	1
0	0
1	1
1	0
0	0
0	0
0	0
0	1
0	1
3	0
1	0
0	0
0	10
8	3
0	0
0	10
1	0
0	10
0	7
0	0
1	3
0	113
0	3
0	112
0	99
0	111
0	5
0	110
0	0
1	86
0	113
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
7	6
3	6
2	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	32
0	0
0	46
0	30
0	157
0	40
0	153
0	0
0	156
0	33
3	0
0	0
0	0
0	0
2	42
1	80
2	0
1	90
0	0
1	0
0	0
0	11
0	1
0	12
5	6
0	4
0	0
0	5
0	9
1	2
0	251
2	4
6	255
0	0
3	0
1	0
7	0
12	1
0	0
2	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
13	0
0	9
0	9
2	1
0	0
0	8
0	0
0	9
0	8
0	2
0	1
0	0
0	0
0	0
2	0
8	0
0	0
4	0
4	0
1	2
0	0
0	167
31	327
0	327
0	0
0	0
1	0
0	0
0	25
0	8
0	25
0	16
0	0
0	4
0	4
2	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	1
1	0
0	3
0	2
0	2
0	2
0	0
8	51
0	71
0	54
3	71
2	45
0	7
1	7
1	7
0	12
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	3
0	0
0	2
0	0
0	5
0	2
0	0
0	0
0	0
0	5
5	2
0	0
0	3
3	3
6	3
0	0
17	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	1
0	0
0	0
0	5
0	5
0	5
2	5
0	5
0	0
0	0
0	0
0	0
11	2
0	2
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
9	1
2	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14
0	0
0	0
0	0
7	0
0	0
0	0
1	2
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	7
0	9
0	0
3	11
0	0
0	0
2	0
0	0
5	0
0	0
0	0
20	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
16	1
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	1
0	0
0	0
0	2
0	0
16	1
3	1
0	0
2	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
5	0
0	0
2	0
1	0
0	0
6	5
0	5
1	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
8	0
0	0
1	0
0	0
0	0
0	0
7	0
2	0
0	0
2	0
1	0
4	0
0	0
6	0
0	0
0	0
0	0
1	0
6	33
62	33
0	0
0	0
3	0
0	0
3	0
2	0
0	115
0	115
1	115
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
2	4
0	1
0	1
7	0
0	0
0	6
0	6
0	6
0	0
0	0
2	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	175
0	182
0	176
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	1
0	1
0	0
0	0
0	0
1	3
0	9
0	10
0	0
9	0
0	0
0	0
1	8
0	8
4	0
0	8
0	0
1	0
0	0
0	0
1	0
8	36
3	36
0	0
0	0
0	8
0	13
0	0
0	13
4	11
0	4
0	4
0	4
0	0
0	2
0	8
6	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
12	2
0	1
0	1
0	0
0	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	3
0	3
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	1
0	1
0	0
2	5
2	5
0	0
4	2
1	2
0	0
19	10
0	3
2	8
0	3
2	0
5	0
0	0
0	0
0	2
1	3
20	4
0	2
1	0
0	1
0	0
0	0
1	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
34	51
2	51
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	3
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
160	31
1	3
2	3
8	0
0	13
0	13
1	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	1
0	1
8	0
0	0
1	0
0	0
0	0
0	0
1	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
56	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
3	7
0	19
1	19
0	11
0	19
0	19
1	6
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	8
0	7
1	0
4	0
0	0
0	28
0	28
0	0
4	18
0	0
1	0
0	0
0	0
0	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
14	30
0	2
1	28
0	11
10	17
1	13
0	2
3	10
0	0
0	1
0	0
0	0
0	0
0	1
0	0
6	0
0	0
0	2
0	2
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
0	4
9	4
2	0
0	1
80	1
0	0
7	0
0	0
7	197
6	248
12	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	6
2	6
0	0
0	0
0	0
3	0
2	0
0	2
0	0
0	2
0	0
0	10
0	10
0	13
1	12
0	23
0	0
5	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	7
1	7
0	7
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	2
0	2
5	0
4	0
10	148
0	137
2	2
3	137
0	12
7	4
1	4
0	0
0	0
0	0
0	0
0	0
0	23
1	11
0	31
0	8
0	31
0	27
0	28
3	3
0	0
0	0
7	0
131	0
4	0
5	0
0	0
0	6
0	6
0	0
0	4
13	5
0	1
7	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	4
0	0
0	3
0	3
0	0
0	0
3	5
0	8
4	22
0	9
0	1
0	1
0	0
0	13
0	1
0	7
4	1
0	7
0	7
0	0
0	0
0	0
0	40
81	40
0	0
