UniqueCount	AmbigCount
0	5
0	1
5	1
9	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	0
4	0
7	3
11	3
12	3
1	0
0	2
0	2
2	0
0	0
16	0
73	0
0	0
0	0
0	10
0	0
0	10
1	10
0	10
2	10
0	1
0	0
0	0
7	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	16
4	1
4	19
0	19
0	0
5	0
0	0
0	0
0	0
3	29
0	29
2	29
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	21
1	21
0	0
1	0
0	6
0	1
0	0
28	5
0	0
0	6
0	0
0	1
0	14
0	26
0	26
0	13
0	0
1	0
0	0
0	0
0	0
3	1
0	81
2	0
1	82
0	4
1	4
0	5
0	86
0	5
2	86
0	86
0	0
4	0
0	0
1	0
0	7
5	7
0	1
0	1
5	0
0	0
0	0
1	5
1	5
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
0	0
2	0
0	0
2	0
0	0
5	0
5	1
24	0
4	32
0	32
0	0
4	0
6	0
0	0
4	2
0	0
1	0
0	0
0	9
0	9
6	15
0	9
0	9
3	0
7	15
0	0
0	0
14	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	8
0	5
0	3
0	5
4	0
2	1
0	1
0	0
0	2
0	2
0	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
390	102
0	102
0	0
1	0
0	0
0	0
0	0
3	0
0	1
0	1
0	13
0	12
32	94
0	94
0	26
1	26
0	0
0	0
79	0
5	0
0	0
0	0
2	0
0	24
0	1
0	28
0	37
0	24
0	0
0	36
7	0
4	0
15	0
4	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	3
0	3
24	0
0	0
0	0
2	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	4
0	0
0	4
0	1
0	0
1	8
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	11
5	5
0	13
4	0
0	0
3	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
9	0
0	0
8	0
0	5
0	5
5	0
1	0
0	0
0	5
0	0
5	1
0	82
0	82
0	0
0	0
0	0
5	4
0	4
0	4
0	4
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
26	64
6	0
1	0
1	178
0	455
0	315
78	455
0	0
0	104
0	40
24	144
0	0
0	4
0	4
0	4
0	0
1	4
0	1
0	0
1	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
21	0
1	5
0	6
1	10
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
4	0
6	0
8	0
20	0
2	2
2	2
1	0
1	2
7	2
0	0
4	0
0	0
6	0
0	0
1	1
0	0
0	0
0	0
0	4
0	2
0	0
0	4
0	0
0	4
0	0
0	0
0	0
4	0
0	10
63	10
0	0
0	0
1	0
0	0
1	0
1	1
13	0
0	0
0	3
0	3
0	0
0	0
0	0
6	0
8	0
0	0
0	3
1	3
1	0
5	3
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	3
0	0
0	0
0	0
3	0
1	1
0	5
2	0
2	4
0	13
0	11
0	9
0	0
16	0
3	0
1	0
2	0
13	0
0	0
0	0
0	1
0	6
0	15
0	0
0	16
0	18
0	18
0	3
0	0
0	14
0	6
0	2
0	18
0	5
0	2
0	8
0	0
0	0
0	0
0	2
0	5
0	3
2	5
0	0
0	0
0	0
0	0
3	5
0	1
0	1
0	4
0	0
0	4
1	4
12	3
0	0
5	4
1	4
0	0
0	0
163	37
0	2
0	0
0	2
6	5
0	7
6	0
9	7
0	0
0	0
0	0
0	0
0	0
0	10
0	25
0	49
9	39
0	46
3	0
2	1
0	11
0	26
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	5
5	5
0	1
0	1
0	0
7	0
0	36
4	36
9	1
5	13
0	13
0	0
2	0
0	1
0	7
0	7
0	0
5	1
0	1
0	0
0	0
0	0
0	161
29	161
0	0
10	0
0	15
1	0
0	15
0	0
0	73
0	55
0	100
0	90
0	89
0	2
0	59
0	0
3	0
0	0
0	2
9	0
0	0
0	0
0	1
0	0
0	0
0	0
6	1
0	0
0	0
0	0
7	1
0	1
1	0
1	0
0	0
51	0
0	0
0	6
0	6
6	6
0	8
0	4
5	3
1	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
1	5
2	5
1	0
3	0
1	3
0	3
1	0
0	0
2	0
0	36
0	26
3	36
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	8
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	1
0	0
0	0
0	0
1	0
0	0
0	8
12	1
2	55
3	40
0	0
0	1
0	55
0	3
0	3
0	0
0	0
2	0
0	5
0	5
4	0
0	0
2	0
0	0
0	0
3	0
4	0
0	0
0	0
1	0
5	0
0	6
0	2
0	8
0	0
6	0
0	13
0	13
0	6
0	1
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	7
0	7
0	0
0	0
0	0
1	0
0	4
1	4
0	0
31	0
4	1
6	0
2	0
15	1
0	0
0	8
1	0
0	0
0	0
0	5
4	3
0	4
0	0
1	5
0	8
0	0
0	0
0	0
0	0
2	0
0	4
1	4
0	0
3	0
2	26
0	26
0	0
0	2
0	0
0	0
3	2
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
4	1
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	6
0	21
22	23
2	12
0	10
0	0
0	0
0	0
5	2
0	2
0	0
3	0
1	0
0	0
6	0
4	0
2	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
6	0
0	5
0	5
0	11
0	11
0	11
0	11
0	0
21	69
20	69
0	0
2	4
4	6
0	6
6	0
10	0
7	1
1	1
0	22
0	0
0	22
0	32
0	53
5	70
0	11
1	11
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	36
0	36
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
3	3
2	3
0	11
16	18
0	2
0	14
1	13
14	0
1	0
0	0
1	0
3652	3713
0	3579
0	3456
2	3677
0	0
16	0
7	0
0	0
2	0
0	13
7	13
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	11
0	8
1	5
0	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	58
0	102
0	44
0	0
0	26
0	101
0	13
0	13
3	0
0	3
0	3
0	0
0	6
0	1
0	0
2	10
0	0
4	4
0	0
0	91
1	91
7	0
0	0
0	0
0	0
6	0
0	0
8	0
0	0
0	0
0	0
0	0
0	5
0	2
1	2
0	5
0	0
2	0
0	0
0	0
1	0
5	6
0	6
0	12
0	12
3	2
0	0
0	0
0	0
0	9
15	9
0	0
2	15
0	15
0	2
0	0
0	1
0	1
5	0
3	0
0	13
0	16
6	16
0	16
2	52
0	52
11	49
3	0
0	4
0	0
0	4
2	0
0	0
0	0
0	6
0	0
0	3
0	3
0	3
2	0
0	3
12	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	3
1	2
10	0
1	3
0	266
0	284
0	272
0	284
115	33
0	33
0	0
0	0
0	0
0	10
1	10
15	130
0	130
0	49
0	0
0	0
11	2
1	2
0	42
3	112
1	55
2	0
4	64
11	120
0	0
3	1
1	0
36	3
4	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
4	0
4	0
1	0
0	0
0	15
0	15
0	0
0	3
6	15
0	10
3	0
7	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
3	60
4	40
8	33
5	59
0	61
5	60
0	33
0	0
5	0
0	11
0	11
0	18
0	18
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
38	39
0	0
0	0
0	0
0	9
0	9
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
5	0
2	0
0	0
0	16
0	5
0	16
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	17
0	0
3	17
0	17
0	1
0	1
0	0
5	0
0	0
675	0
0	4
0	0
0	3
3	5
0	4
0	0
3	0
0	3
0	3
0	0
0	10
0	2
0	11
5	10
0	15
0	15
1	0
4	71
0	0
0	0
2	930
3	88
1	901
1	300
490	1019
0	0
1	0
0	0
0	0
0	0
0	0
6	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
0	0
1	0
0	0
0	0
2	9
0	0
0	9
0	11
0	0
1	9
1	11
0	5
0	0
0	5
0	0
1	1
0	54
0	41
5	71
24	71
0	0
0	0
2	0
0	0
0	0
4	0
6	0
3	0
2	0
3	56
1	56
0	29
0	5
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	7
0	7
0	0
1	6
0	1
0	1
0	0
2	9
0	20
0	22
0	11
2	0
0	0
1	0
1	6
0	3
5	0
0	4
0	5
2	0
3	8
0	9
0	0
0	0
1	0
4	0
0	0
7	19
0	19
2	0
0	0
0	5
1	2
0	8
4	0
0	2
0	7
0	17
0	0
0	0
0	28
5	9
79	17
11	2
0	5
0	0
2	5
10	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	24
0	24
0	24
0	0
9	24
1	26
0	26
0	52
0	47
7	13
0	16
0	10
0	10
13	25
0	1
12	5
5	0
0	1
4	7
0	1
1	1
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
4	4
0	0
1	2
0	4
0	2
0	0
0	2
0	2
0	0
4	1
0	1
10	3
0	3
0	0
5	0
0	0
1	0
4	0
0	46
7	32
0	53
8	0
0	43
0	46
0	0
0	66
0	2
2	68
0	147
9	214
32	214
1	0
0	6
0	0
0	6
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
14	0
1	1
1	2
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
3	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	8
0	0
0	0
0	0
0	0
8	8
1	4
0	0
0	8
0	0
0	5
0	5
0	5
0	0
4	1
0	1
0	0
0	20
0	23
0	3
0	23
0	20
0	0
1	0
2	0
10	0
0	0
0	0
0	0
0	0
2	0
2	0
1	4
3	0
0	0
0	4
0	0
0	0
0	0
2	0
0	29
0	29
0	29
0	29
0	29
18	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
9	0
0	2
9	2
1	2
0	2
0	0
0	0
0	0
0	0
1	5
5	5
0	0
0	5
0	0
0	0
0	24
0	24
0	0
43	22
4	0
0	0
1	0
0	0
1	0
0	1
0	0
0	14
0	5
0	14
0	0
0	1
0	0
0	0
1	0
1	0
0	3
0	3
0	0
0	5
1	4
0	0
0	4
0	0
0	5
0	9
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	4
0	1
0	0
0	4
178	8
1	4
1	4
0	0
0	0
0	0
0	0
5	0
3	0
0	6
0	6
0	0
0	4
0	4
0	42
1	39
6	42
0	2
1	43
0	2
0	57
2	43
0	57
16	0
15	7
1	10
9	0
0	0
3	2
0	2
13	0
0	0
16	0
0	0
0	0
10	0
1	0
0	0
0	0
31	0
0	15
0	12
0	0
0	0
0	1
4	3
0	0
0	1
0	0
0	0
0	7
0	3
0	7
2	3
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
1	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	0
2	0
0	6
0	8
0	0
0	0
0	0
0	0
2	0
0	1
29	2
0	1
3	0
0	0
2	0
0	0
1	0
5	0
9	1
8	0
3	0
0	0
1	0
2	0
0	0
0	54
0	55
2	30
6	0
0	54
0	25
5	25
32	5
0	0
0	0
6	0
0	0
1	0
0	0
37	0
2	0
0	0
3	0
35	1
0	1
0	2
31	2
4	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	5
0	0
0	0
0	0
1	16
0	16
1	14
0	0
10	0
0	0
0	4
0	0
2	6
0	6
0	9
0	10
0	7
0	3
0	1
0	10
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
0	12
0	4
0	14
0	4
0	5
5	0
3	11
0	0
2	6
0	6
0	0
1	2
0	2
0	0
0	0
0	0
4	0
1	2
0	9
4	0
0	3
0	2
0	8
0	3
0	3
1	4
1	2
0	8
0	2
16	6
0	1
8	0
0	2
5	2
2	0
76	0
3	0
1	303
3	303
3	315
1	55
0	74
1	296
1	300
16	318
0	28
0	74
0	0
0	15
0	15
1	0
0	0
0	0
0	0
0	0
0	0
17	9
0	10
0	1
1	2
0	21
5	6
0	13
0	0
0	18
0	15
0	54
13	54
0	8
8	9
0	0
0	5
5	5
0	5
0	5
0	0
0	0
7	0
2	40
3	43
0	43
9	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
2	0
4	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	1
0	1
6	0
1	0
0	1
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
29	0
6	0
0	1
4	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
2	0
0	0
6	0
31	0
2	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
3	20
0	2
0	24
0	2
14	44
0	32
0	27
1	16
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
1	13
0	10
0	8
0	1
0	14
0	1
0	1
2	28
0	10
0	28
0	10
0	7
3	0
0	16
0	0
0	0
0	0
0	0
2	0
0	2
6	1
0	1
2	0
0	0
0	3
5	0
0	2
0	7
0	7
0	0
0	15
0	5
0	16
0	0
0	15
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	3
1	3
7	0
0	0
0	0
39	2970
0	0
9	2987
0	732
0	0
0	0
0	7
0	8
0	4
0	0
0	1
0	1
0	9
0	0
5	0
6	0
0	0
1	5
0	0
0	0
0	4
0	0
7	0
1	0
1	0
1	2
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
6	2
0	0
0	0
0	2
0	0
15	0
6	0
3	0
0	0
0	5
6	5
0	0
0	5
0	0
0	0
1	5
6	5
0	2
0	1
0	0
0	0
0	1
7	2
0	3
0	3
6	0
0	0
0	3
0	0
0	2
0	5
3	0
0	16
0	0
0	0
0	14
0	1
10	16
0	2
0	0
11	0
0	0
0	0
0	0
270	3
4	1
1	0
1	2
2	0
0	0
0	0
17	0
0	0
0	0
4	5
0	3
0	5
0	2
0	32
0	2
2	37
0	20
0	0
0	2
3	5
0	7
0	0
0	0
0	0
0	0
0	7
1	7
3	7
0	7
0	6
0	0
1	0
0	0
0	16
0	18
2	18
1	2
1	2
0	0
1	0
0	0
0	3
0	9
0	3
1	6
0	9
0	9
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	2
0	2
18	32
0	27
0	5
0	25
6	2
0	1
0	1
0	0
0	0
7	0
0	0
0	0
12	0
111	0
0	0
0	0
9	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
8	0
0	2
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	4
0	4
0	0
1	27
0	0
10	0
0	0
0	0
2	1
0	8
0	16
0	3
6	9
0	5
3	3
0	16
0	16
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
1	0
10	11
1	0
5	0
0	11
0	0
3	0
5	0
1	0
0	0
1	0
3	0
4	0
0	10
0	16
0	13
0	13
0	11
15	34
3	34
5	34
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	27
0	27
0	27
0	1
0	0
0	4
0	0
0	0
0	23
0	23
0	10
3	10
0	26
0	0
0	15
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
0	5
0	0
0	6
0	6
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
0	1
0	1
0	1
0	0
0	0
0	8
0	0
1	8
5	18
0	3
0	18
10	3
2	5
0	5
0	0
0	84
0	21
0	2
1	0
0	16
0	24
0	87
0	21
2	0
3	0
0	0
0	4
3	4
0	0
1	0
1	0
1	0
0	0
0	2
6	14
0	4
0	11
0	7
0	0
1	0
0	2
0	2
0	6
1	3
0	0
0	0
0	0
10	6
2	0
0	0
1	1
5	0
0	0
0	27
0	5
2	23
0	18
0	8
6	8
11	0
0	5
0	5
10	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
5	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	10
0	2
0	10
0	2
0	27
0	27
0	14
0	0
0	0
0	0
0	2
0	0
5	2
1	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	3
0	3
0	0
0	4
14	7
0	4
0	8
0	8
1	7
1	0
1	0
2	16
0	16
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	8
1	1
0	8
2	1
0	1
0	1
10	0
0	33
6	33
0	0
0	5
0	5
0	5
2	1
0	1
0	40
0	23
0	23
0	42
0	23
0	41
0	58
0	42
0	34
1	0
21	0
0	0
0	0
7	0
7	0
0	0
0	0
88	5
0	5
0	0
0	0
0	0
0	0
0	7
12	18
0	31
1	23
0	20
4	30
0	0
0	6
0	6
0	0
0	0
0	25
0	0
3	60
0	59
10	52
0	0
0	16
0	16
1	5
0	16
3	4
201	2
2	0
0	26
0	18
0	18
6	45
2	24
0	26
8	0
0	0
0	0
36	0
0	4
0	3
1	4
1	4
0	0
0	0
2	1
684	426
0	426
3	0
0	0
71	2
1	0
1	1
0	0
0	1
0	1
0	0
1	0
1	0
0	1
2	0
4	0
15	0
0	0
0	0
0	0
0	8
0	10
0	10
0	0
8	0
0	0
0	0
0	3
0	1
0	2
5	8
2	8
0	0
0	8
2	1
0	0
3	0
18	0
0	0
0	0
2	2
0	0
0	2
0	0
1	1
0	0
1	1
11	0
1	0
2	0
0	0
1	0
1	0
1	0
1	2
0	2
89	0
0	0
0	0
0	0
2	0
2	0
3	31
0	33
0	25
1	3
0	0
0	10
0	14
0	15
0	12
0	4
0	3
0	1
0	0
0	1
0	0
1	7
0	7
0	0
0	1
0	12
0	13
0	11
0	12
0	6
0	4
0	6
0	0
0	0
1	0
0	0
0	8
0	7
4	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	11
0	11
0	0
0	1
3	1
0	10
0	10
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	0
0	0
0	0
0	0
0	1
1	1
7	10
13	10
5	2
0	0
3	6
1	1
0	6
0	2
0	2
0	2
0	0
0	5
0	1
2	0
2	0
2	6
0	1
0	0
0	0
0	0
0	0
143	0
0	0
0	3
0	3
0	7
3	0
0	3
0	7
0	7
0	0
0	8
1	8
0	0
1	0
2	0
0	3
2	3
7	0
1	0
0	0
0	0
0	7
0	57
0	51
8	0
9	10
0	2
0	0
0	26
0	7
0	26
0	29
0	7
0	3
0	43
0	26
0	0
0	7
0	17
0	17
0	0
0	0
2	0
1	0
4	0
0	0
0	0
161	0
0	0
4	0
0	0
0	0
10	2
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
5	0
0	0
0	0
0	0
0	12
0	12
1	15
0	4
1	10
0	6
0	0
0	6
0	3
0	0
0	2
21	0
8	0
0	1
18	1
0	2
0	0
0	1
0	1
0	0
0	0
1	0
0	2
3	0
0	0
4	0
0	0
0	0
0	0
20	0
0	0
0	22
1	22
0	22
12	1
0	7
1	0
5	17
0	0
10	0
1	0
6	2
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
7	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
5	38
0	0
0	58
3	58
1	20
0	71
0	0
0	0
0	28
0	30
0	0
0	27
0	28
0	29
0	27
14	16
1	0
1	1
2	1
0	0
0	37
2	0
12	8
0	64
1	54
0	0
0	5
0	2
0	2
0	4
0	19
0	4
0	19
0	20
0	21
0	23
0	20
0	0
26	0
0	0
2	0
0	0
4	4
0	1
0	1
0	4
14	4
8	4
5	4
2	4
0	4
1	0
2	7
0	14
3	14
0	2
4	2
0	0
129	0
0	0
0	0
0	10
2	6
0	0
0	20
0	10
0	16
6	1
0	10
0	0
2	4
1	0
9	4
0	8
2	14
0	0
0	8
0	14
12	8
0	0
2	0
0	0
67	0
0	8
0	2
0	2
0	8
0	5
0	8
0	21
0	12
0	8
0	2
0	25
2	0
0	0
1	0
0	0
0	9
0	6
0	0
0	3
0	9
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	16
7	16
0	4
1	4
0	12
0	4
0	12
0	0
0	8
0	0
0	0
0	4
0	0
1	4
0	4
0	0
1	0
0	10
0	7
0	10
0	0
0	0
2	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	42
0	38
0	0
0	136
0	136
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	22
0	17
0	22
0	39
3	82
0	82
0	49
0	206
0	206
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	30
0	74
0	37
0	59
0	76
0	0
0	0
0	3
3	3
0	40
0	23
0	9
0	34
16	0
0	0
0	0
4	0
1	0
0	0
1	0
1	0
2093	12
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	3
8	1
0	22
0	18
0	11
0	23
0	11
0	20
4	0
3	0
0	0
0	0
3	0
1	0
2	5
0	5
1	19
6	7
0	21
9	8
0	0
0	2
0	26
5	44
0	73
3	55
0	0
5	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
6	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
10	0
0	0
0	0
0	0
2	0
0	0
0	4
5	4
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	16
243	16
2	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
2	2
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	2
0	4
0	4
0	4
0	0
15	0
43	0
1	0
6	0
0	1
0	1
0	0
10	7
1	7
0	0
1	1
0	4
0	7
8	7
2	4
0	9
0	0
0	0
0	18
0	6
0	17
2	0
0	14
0	0
0	11
0	0
6	0
0	0
8	0
0	9
0	9
0	0
5	0
2	0
6	0
1	0
3	0
0	0
0	6
0	0
0	16
0	16
12	0
3	0
0	6
3	6
0	0
0	0
0	0
1	31
1	32
0	0
0	1
3	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	3
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
5	0
25	0
0	0
1	0
8	5
0	5
2	0
0	0
0	0
0	0
0	3
0	3
5	3
0	3
0	0
0	0
1	0
0	0
2	1
0	1
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
6	8
1	22
26	26
2	26
0	0
0	0
0	6
0	0
3	0
0	6
1	0
13	9
0	2
0	8
3	9
0	0
0	0
2	0
0	0
0	0
0	5
0	2
0	5
0	4
1	6
0	3
0	3
3	9
2	9
0	0
8	0
0	0
0	0
0	0
0	1
0	1
4	2
0	2
2	1
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	4
0	5
0	5
0	0
1	0
0	0
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
2	0
46	545
16	545
2	466
0	7
7	3
0	5
0	9
2	6
0	0
0	0
0	6
0	9
1	0
0	0
0	0
1	0
0	0
1	0
39	59
0	59
1	59
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	8
0	0
0	4
1	4
0	20
0	20
0	4
0	4
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	3
0	25
0	28
0	3
0	0
0	20
1	0
0	28
0	0
2	0
5	0
5	0
0	0
1	0
10	4
5	0
7	3
0	4
0	4
1	0
0	0
0	0
0	0
0	0
1	3
0	3
8	0
2	0
0	0
0	0
2	0
0	0
0	0
16	0
4	0
0	1
0	1
0	0
1	0
0	0
0	0
8	0
0	0
0	9
0	0
5	69
9	91
0	17
0	83
2	51
0	0
0	0
1	0
0	14
0	2
0	14
0	16
0	0
2	0
5	0
0	0
0	0
0	0
2	1
0	0
3	0
0	0
7	0
0	0
0	6
0	6
1	6
0	0
0	0
0	6
0	4
0	6
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
28	0
0	4
1	5
0	1
0	0
0	5
0	1
0	0
5	2
0	2
0	0
0	0
0	9
0	26
0	0
0	0
0	20
0	30
0	13
1	3
0	0
1	0
0	2
0	1
0	1
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
0	12
0	12
0	0
0	0
0	0
0	0
5	0
296	222
47	207
0	0
2	1
0	0
1	0
8	0
10	1
0	0
0	0
0	0
0	4
0	3
0	1
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
1	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	102
1	1
4	113
0	1
0	4
1	7
5	3
12	93
0	86
0	117
5	0
0	0
0	0
0	13
14	13
1	11
0	11
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
36	41
0	41
1	2
3	2
3	0
0	0
0	0
0	0
0	3
0	3
137	33
5	33
0	0
0	0
1	0
0	0
0	0
11	0
0	5
0	0
0	0
0	4
0	1
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	23
0	23
0	23
5	10
0	10
1	0
1	0
