UniqueCount	AmbigCount
0	2
0	54
0	96
0	114
1	93
0	23
0	110
0	105
0	96
1	85
57	0
3	5
0	5
0	5
0	1
5	1
0	2
0	2
5	0
22	0
4	0
1	0
0	1
0	1
0	0
0	1
0	1
0	0
0	4
0	1
0	5
0	5
0	5
0	0
2	3
0	0
1	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	10
0	10
4	0
0	2
0	0
0	8
0	13
0	0
0	18
0	36
0	15
0	28
0	0
0	0
0	5
4	56
0	138
3	100
2	0
0	0
0	1
0	1
0	0
0	0
0	28
4	28
0	0
0	0
6	52
0	0
0	0
2	0
1	57
4	13
0	0
0	0
0	0
0	289
8	294
327	80
0	300
0	300
0	86
2	287
0	0
5	0
5	0
1	21
0	37
0	0
0	26
5	19
0	40
0	29
0	0
0	7
0	1
5	13
1	16
12	71
0	57
0	67
0	37
0	20
0	0
272	63
5	36
0	33
0	24
0	0
0	0
0	0
0	4
0	8
0	8
0	0
0	0
3	0
0	0
2	14
0	14
0	0
0	14
0	14
0	14
0	14
0	0
0	0
0	42
5	0
2	8
0	3
1	65
0	0
0	29
0	67
2	65
0	68
0	5
0	5
0	0
0	19
0	12
0	2
0	2
2	19
11	0
6	0
0	0
2	5
0	0
3	0
0	0
0	5
0	5
2	4
0	0
0	4
0	0
0	5
0	5
0	0
0	0
18	0
0	0
7	0
0	0
0	0
103	0
0	6
0	21
5	21
3	4
0	0
9	1
0	1
5	4
0	0
77	0
0	0
17	0
6	0
0	0
0	1
15	89
0	2
13	174
0	8
1	127
17	230
0	9
0	0
0	6
3	4
0	0
0	6
0	1
0	3
1	2
0	4
30	1
0	2
3	0
0	0
1	0
0	44
0	44
0	5
0	0
0	0
0	0
0	0
0	481
26	650
0	416
0	599
16	94
2	67
0	32
0	1
2	1
2	0
0	11
0	0
0	14
0	0
5	0
0	11
0	9
0	25
0	0
0	7
0	9
0	0
0	0
5	14
0	14
22	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
2	0
0	0
10	2
0	2
0	4
0	4
0	8
0	4
15	12
1	1
0	0
0	0
0	0
0	0
0	0
5	14
4	6
0	48
0	42
0	49
0	46
0	7
1	14
0	6
3	24
0	0
4	0
0	0
0	0
0	1
0	4
5	0
2	4
0	0
1	1
0	4
0	0
0	1
0	1
0	320
0	190
0	0
2	184
12	100
0	10
4	320
0	7
1	15
0	15
0	0
0	0
2	0
1	0
3	0
0	46
9	90
0	44
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
99	364
0	140
0	118
0	681
10	31
113	418
0	679
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
10	0
0	0
1	6
9	5
0	6
0	0
0	0
0	0
0	0
0	0
10	0
6	10
0	10
0	0
0	0
2	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	16
3	16
0	0
0	0
0	1
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	1
0	0
1	1
11	2
0	1
0	1
0	0
0	0
2	10
0	2
0	10
0	0
0	4
0	4
0	2
0	0
0	0
1	0
2	6
1	2
0	27
0	1
4	27
0	0
2	1
1	1
6	0
2	2
0	0
3	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	1
0	0
0	1
0	1
0	1
0	0
0	29
0	28
0	28
0	7
5	35
0	29
0	0
0	28
0	149
3	461
0	271
3	394
0	12
0	7
0	11
0	7
0	17
0	12
0	11
0	6
0	18
0	18
0	0
0	0
0	0
0	1
1	1
54	12
0	12
0	0
0	0
0	1
3	1
0	0
0	1
0	1
5	0
2	1
0	6
0	6
7	6
0	6
2	0
2	0
1	0
0	0
0	45
0	48
5	36
0	39
0	0
0	0
0	5
0	5
0	5
0	5
0	6
0	3
0	0
6	5
0	0
0	9
1	0
0	3
0	0
3	0
927	116
0	14
0	15
0	73
0	69
0	74
0	52
0	0
0	0
1	1
0	10
0	20
2	4
0	10
0	5
0	4
12	165
0	2
1	38
120	166
0	3
0	4
1	166
163	166
2	0
0	0
0	0
0	2
1	0
1	2
0	11
0	2
4	16
1	10
0	15
0	47
1	69
3	69
0	18
49	26
0	35
0	13
49	30
3	9
132	35
0	14
2	0
1	0
0	0
0	0
0	0
0	42
34	42
4	5
6	0
0	0
0	0
0	0
80	34
0	34
40	1
33	0
0	0
6	41
1	0
4	46
3	46
0	5
0	0
5	18
10	14
0	127
0	110
0	127
0	5
10	103
3	102
0	3
0	39
0	0
0	0
4	0
1	0
0	1
0	56
0	24
4	56
27	41
0	41
4	0
45	2
0	0
496	0
19	3
1	2
5	0
0	1
0	0
0	4
0	15
14	27
0	2
0	25
0	6
0	8
0	2
0	3
1	0
0	2
0	0
0	0
0	15
0	0
1	5
0	4
0	0
0	2
0	6
0	5
0	17
0	41
0	44
0	50
0	41
10	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
3	0
2	2
3	0
2	2
0	20
9	20
0	0
0	15
13	15
21	0
0	9
0	294
0	9
0	363
156	707
0	344
0	0
0	0
17	6
0	6
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	18
0	130
0	6
0	140
0	157
10	119
0	6
0	0
34	0
3	0
2	0
0	106
0	45
0	0
20	159
0	45
2	83
3	30
1	0
94	0
0	13
6	14
0	0
0	17
0	0
0	0
0	21
0	40
0	98
1	79
3	1
0	20
1	20
23	1
1	20
0	0
0	2
28	152
19	152
0	0
0	32
0	3
0	13
0	28
10	33
0	8
0	53
4	1
49	0
0	1
0	1
0	0
0	7
3	1
1	16
1	7
4	13
0	0
4	0
0	8
0	8
0	0
0	0
0	213
1	35
0	101
0	173
3	173
0	173
0	16
0	0
83	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	1
3	0
1	2
0	1
0	3
0	1
0	0
6	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	18
0	30
0	7
6	22
0	12
0	0
0	68
1	7
0	57
3	206
9	196
4	169
0	26
0	5
0	27
0	25
0	15
0	16
0	25
0	25
10	25
0	25
2	14
1	14
1	0
0	0
1	6
0	5
0	1
0	0
0	0
4	0
0	0
2	1
1	1
0	0
0	76
4	76
0	19
1	0
0	0
0	0
0	0
0	0
0	15
0	0
0	15
1	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
1	10
0	10
3	1
7	13
0	14
0	0
0	0
0	0
0	0
0	20
0	8
3	29
6	26
0	0
0	37
0	45
0	0
0	0
0	0
0	0
5	0
1	28
0	1
0	27
4	0
0	0
9	1
0	4
0	113
4	124
0	129
0	0
0	0
13	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
3	0
0	2
0	2
2	0
0	0
0	0
0	0
34	98
0	1
0	4
0	97
0	0
0	4
0	0
0	0
0	0
5	0
2	3
0	3
0	0
0	0
4	0
0	0
458	0
3	0
0	0
8	21
6	21
1	1
0	1
0	8
0	6
6	0
0	14
0	9
0	0
0	0
0	14
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
4	2
0	0
0	0
0	0
8	0
24	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	24
6	24
14	24
0	1
0	13
0	0
0	8
3	26
0	13
29	102
0	102
0	0
0	0
0	9
0	0
0	3
0	6
0	0
9	9
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	14
9	30
9	4
0	2
0	34
0	34
68	0
2	0
0	0
2	0
2	2
109	113
0	113
0	0
2	0
4	1
0	1
6	0
1	34
2	0
1	36
1	10
35	56
0	10
0	10
0	10
0	0
228	0
0	36
4	2
0	32
0	4
0	12
0	25
0	22
0	35
0	4
0	0
0	2
0	22
0	3
0	4
0	0
0	21
0	25
0	4
0	17
0	25
0	4
0	4
3	0
0	1
0	0
6	12
0	30
5	57
0	12
0	22
0	57
0	30
1	20
0	24
0	11
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
10	0
0	0
24	16
2	0
0	14
4	3
0	0
1	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	13
0	19
0	6
0	6
2	16
0	16
1	125
0	11
0	130
1	8
0	60
5	141
0	157
3	42
0	92
1	0
6	0
5	5
0	5
0	0
0	0
1	24
0	43
0	6
0	2
0	43
3	1
0	0
1	0
0	0
0	4
0	4
0	4
0	3
0	0
0	0
0	1
0	1
67	0
6	238
1	32
25	270
1	0
0	0
94	179
7	179
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	48
53	101
0	53
0	0
0	16
0	16
0	0
35	42
0	42
0	0
0	1
0	2
0	3
2	0
0	0
0	0
0	2
0	0
0	19
0	19
0	0
3	0
0	0
4	4
0	1
0	1
3	0
1	1
0	0
0	1
0	7
0	11
6	8
1	0
1	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	5
24	5
16	12
22	12
0	0
0	0
0	0
0	5
10	3
0	2
0	5
0	2
3	3
2	0
0	0
1	0
7	0
0	0
0	13
0	13
0	0
0	12
0	7
2	111
3	124
3	111
0	39
0	32
2	24
0	75
0	0
1	0
0	9
0	6
2	6
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	15
0	82
0	83
1	75
0	37
0	44
6	57
0	0
0	0
0	9
0	2
0	1
0	9
0	0
0	0
0	0
0	4
0	4
0	0
0	16
67	22
106	6
0	0
0	0
0	0
3	0
0	0
7	11
0	12
1	12
10	1
0	1
0	0
9	0
0	5
0	0
0	76
4	0
10	81
0	28
8	76
0	76
0	74
1	0
0	0
0	0
0	0
0	0
21	0
3	0
0	33
0	18
0	13
3	33
9	10
4	25
0	20
2	2
0	1
0	0
3	0
30	0
0	7
0	2
6	2
0	5
0	2
0	0
1	0
0	109
0	15
0	14
0	23
0	103
5	0
0	5
0	5
0	5
0	0
0	0
0	14
0	9
0	0
0	14
0	35
0	16
13	35
0	29
1	29
3	26
0	29
0	0
15	43
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
6	99
0	0
0	95
0	102
0	0
0	0
0	0
16	0
0	0
1	0
0	0
0	0
0	17
0	17
0	14
0	14
0	2
0	2
0	0
0	0
0	0
0	1
2	2
4	0
0	1
5	1
0	5
0	5
0	0
0	0
0	0
0	0
3	5
0	3
0	0
4	0
0	0
0	0
6	0
113	0
0	3
16	3
0	1
4	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	16
0	9
0	0
0	13
0	12
1	13
0	9
0	16
3	18
0	15
0	10
0	12
0	0
2	0
0	0
0	50
3	51
1	43
0	9
10	9
0	0
0	1
0	3
0	2
0	11
3	11
1	0
6	0
0	0
0	0
0	0
1	5
0	3
2	0
0	2
2	0
12	9
0	6
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	49
0	90
130	43
1	31
0	46
0	85
1	73
0	61
2	22
10	0
0	4
0	13
24	17
0	7
0	7
0	0
5	0
0	0
0	0
1	0
0	5
0	5
0	0
0	0
3	12
0	3
5	3
0	12
0	23
0	18
3	23
0	0
21	0
0	135
0	0
0	0
2	102
2	135
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
16	6
0	0
1	4
0	2
0	0
13	0
0	6
6	6
0	3
0	3
1	0
0	0
0	0
0	0
3	0
0	0
0	78
6	88
0	10
0	1
14	0
19	0
12	6
0	4
0	6
0	2
0	0
0	1
0	1
2	3
0	0
3	3
0	0
0	0
2	0
6	0
0	0
0	11
3	11
0	40
0	0
2	0
0	29
0	29
0	4
4	0
0	3
0	0
10	2
4	2
0	3
0	0
0	0
0	0
0	0
0	8
0	0
2	8
2	8
4	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
3	57
0	53
0	4
0	0
3	0
0	2
0	2
0	24
2	239
28	238
6	15
4	0
5	0
0	0
24	213
102	213
0	0
8	0
0	5
2	1
2	6
3	0
10	0
0	1
0	0
1	0
0	2
0	2
0	0
0	0
0	0
6	5
1	11
7	16
0	11
0	3
2	0
6	0
0	0
0	52
0	24
2	66
0	29
15	27
0	18
17	28
0	17
0	0
0	1
0	1
0	1
0	0
0	0
6	0
0	0
0	0
0	0
4	0
4	0
0	13
0	0
0	19
0	19
0	0
0	0
0	18
0	0
0	0
1	30
0	1
0	14
0	22
0	25
0	51
2	0
0	11
0	29
0	22
0	38
0	4
0	9
3	6
0	7
0	11
0	11
0	5
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
1	0
0	3
0	0
0	4
1	0
2	0
5	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
10	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
6	24
0	27
0	0
0	0
1	0
2	7
4	7
0	0
0	38
1	62
0	46
0	34
0	56
0	30
0	0
0	0
1	32
0	98
7	89
0	44
0	2
0	0
4	2
0	0
0	143
0	311
2	352
0	0
0	65
0	143
12	0
5	3
0	3
0	4
0	16
9	18
2	2
0	0
0	1
0	1
3	0
6	0
0	0
0	0
0	39
0	1
0	0
9	0
0	0
0	2
0	39
1	38
0	2
0	1
0	1
27	0
1	1
2	0
7	85
0	85
0	22
0	0
0	0
0	22
5	17
1	10
0	24
0	3
0	21
13	11
0	6
0	4
0	1
0	2
0	0
2	8
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	11
6309	819
1	17
0	31
0	44
0	38
0	25
0	44
1	0
0	0
0	0
0	0
2	0
51	0
0	0
4	0
0	11
0	11
0	1
0	0
0	12
0	0
2	4
0	0
0	4
0	4
0	0
0	0
0	0
3	0
0	0
44	183
6	164
0	183
29	164
0	46
0	0
7	52
0	52
0	52
0	46
0	0
0	5
2	21
2	23
0	23
0	0
0	0
0	3
0	0
12	3
0	0
0	4
0	4
0	4
0	0
0	0
0	0
6	0
2	0
0	0
79	0
0	0
2	0
0	0
3	23
16	24
5	1
0	2
6	2
7	0
0	0
0	0
74	0
0	0
15	3
0	0
1	2
1	2
15	0
2	0
0	0
4	0
0	0
4	0
0	0
0	0
0	5
0	5
4	0
0	5
5	0
0	0
0	11
0	11
0	0
0	0
33	35
2	35
0	0
5	0
9	0
0	0
0	0
0	0
0	0
1	0
2	130
15	130
0	2
0	2
0	94
0	0
0	0
2	0
0	0
0	0
0	67
1	5
0	0
18	67
0	0
0	18
35	0
1	0
0	0
15	0
0	0
14	0
10	1
1	0
0	1
4	112
0	114
1	115
1	24
9	56
1	111
0	111
11	53
0	4
0	16
0	6
3	1
0	150
0	158
0	6
12	62
0	45
1	0
0	0
0	5
0	5
0	14
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	10
0	0
1	9
0	10
0	0
0	0
0	65
8	50
0	45
0	1
3	1
4	1
0	0
0	5
2	0
0	0
0	5
0	5
0	29
0	29
0	0
5	0
0	2
0	27
0	0
3	10
0	29
0	7
4	1
2	1
5	25
0	9
0	17
0	0
0	3
0	8
0	1
5	56
0	50
8	56
1	57
3	56
0	1
0	13
0	15
0	11
0	67
4	93
0	30
0	0
0	65
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
3	0
5	0
0	2
4	43
50	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	5
2	23
0	18
1	1
0	1
26	1
0	0
0	0
0	0
19	11
0	2
2	5
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	0
28	52
0	52
0	0
2	2
0	17
3	15
3	0
3	2
0	2
0	2
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
75	0
10	72
0	1
0	12
0	5
1	71
11	18
3	0
3	0
3	24
3	19
0	19
0	5
0	0
25	32
0	32
2	0
0	0
2	0
0	12
0	0
0	3
0	13
0	17
0	12
0	8
0	12
0	6
0	0
0	649
0	663
0	727
12	613
0	849
0	785
0	5
146	5
2	14
0	0
0	14
9	14
0	0
0	0
4	0
0	0
24	40
3	40
6	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	117
0	138
0	127
0	0
2	119
0	127
35	0
0	0
14	0
0	1
0	1
0	1
3	0
0	43
7	43
1	0
9	0
0	63
0	0
0	32
0	10
5	76
5	0
0	78
11	4
0	0
0	25
0	33
0	33
0	4
0	4
0	0
1133	29
3	0
3151	73
0	0
0	3
7	3
0	3
0	6
4	17
0	0
3	17
0	0
31	4
0	4
3	57
0	0
2	63
0	43
10	64
0	0
0	14
0	0
1	0
0	9
0	0
0	1
6	0
0	6
3	2
0	20
0	0
0	20
0	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
0	3
0	6
0	5
0	9
0	8
0	0
0	0
0	0
0	1
0	125
1	0
0	0
0	31
0	1
5	4
0	37
0	0
59	126
0	1
0	2
0	17
0	0
0	36
0	0
0	21
0	0
0	0
0	1
0	1
0	0
0	2
2	2
0	0
1	2
0	0
0	0
0	0
1	9
2	9
0	4
1	4
0	4
0	0
0	1
1	4
0	5
0	0
1	5
0	5
0	0
0	1
0	0
0	0
2	0
3	0
0	0
5	159
2	41
44	66
0	53
5	61
4	6
23	182
35	949
0	890
16	944
0	0
1	5
2	1
0	8
0	5
0	64
2	64
0	0
0	4
1	4
0	14
4	48
0	48
1	0
0	0
0	0
0	0
7	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	12
0	25
0	3
0	25
0	0
1	0
0	0
3	0
32	2
0	2
0	2
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
39	0
0	0
0	0
0	1
0	1
287	0
0	20
0	20
0	23
6	0
0	23
0	0
2	23
0	10
0	10
0	26
1	26
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	8
1	8
0	8
5	0
0	74
0	60
1	49
0	66
0	0
0	4
4	4
0	4
0	4
6	0
1	0
8	25
0	1
4	9
2	0
0	25
3	0
0	0
0	0
0	2
0	40
1	32
0	42
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	182
0	148
0	164
0	90
0	182
70	255
0	174
9	0
0	0
6	0
0	2
0	2
0	0
0	0
0	0
148	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	7
1	7
0	48
4	42
2	50
0	9
0	8
0	8
0	9
0	0
0	0
0	0
0	0
0	2
5	0
0	2
0	0
0	23
202	14
0	23
0	7
0	30
3	7
0	0
0	0
0	0
11	0
0	0
0	0
11	0
0	1
0	1
0	10
1	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
0	0
0	37
0	0
0	2
0	2
0	0
3	2
3	48
3	57
0	60
0	50
2	70
0	70
0	2
3	58
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
0	17
0	17
0	1
0	17
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	9
7	2
0	4
0	7
0	2
0	0
0	2
7	0
4	0
2	0
0	1032
384	1032
5	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	12
0	0
0	0
10	0
0	0
0	0
0	0
0	22
0	14
0	0
0	8
0	0
0	0
2	0
0	0
0	19
4	19
0	0
0	2
0	2
8	0
0	0
0	0
0	0
9	10
0	18
1	18
0	10
2	0
30	1
0	28
16	28
0	217
58	217
0	3
0	3
0	3
0	0
0	0
77	0
0	0
4	0
0	4
173	4
5	9
5	11
93	20
1	26
0	16
0	13
0	0
39	5
0	5
0	7
0	7
4	0
0	7
0	7
7	7
0	7
14	122
0	117
0	115
0	122
2	0
8	115
0	0
0	6
0	2
0	2
2	13
0	13
0	2
0	0
3	18
0	2
2	18
1	18
0	0
0	0
0	0
0	3
0	3
0	0
2	0
1	0
2	3
11	0
4	0
0	26
2	26
0	0
13	3
0	3
0	8
2	29
0	6
0	45
1	2
0	48
1	0
0	7
0	0
0	6
0	0
0	0
0	1
0	1
43	2
0	2
0	0
6	2227
0	14
2	2834
1	2241
39	2711
59	2859
0	6
4	2899
0	72
4	2686
83	115
0	202
0	0
1	0
24	36
4	2709
0	2858
5	3058
0	289
0	3
0	3
0	0
0	3
0	0
0	3
0	3
0	0
19	107
0	107
4	0
36	0
0	0
1	16
6	16
0	1
0	1
0	0
0	1
0	1
0	1
0	0
1	1
0	0
0	1
1	1
0	1
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
5	28
0	28
14	0
0	0
4	0
291	368
9	368
1	185
0	0
0	0
4	0
0	0
0	0
0	365
0	4
0	3
0	213
0	203
0	2
1	84
0	0
0	77
0	113
0	64
2	124
4	70
0	23
0	7
5	7
0	0
0	0
0	0
0	2
5	0
6	1
8	1
0	0
8	18
1	2
0	16
0	0
2	0
21	34
0	0
23	36
1	2
7	57
0	0
0	56
0	60
0	44
0	44
0	2
0	6
0	6
294	6
3	0
0	0
0	0
0	0
0	0
4	7
0	7
108	0
49	145
7	145
3	0
0	0
0	0
0	0
0	0
0	0
0	4
3	0
0	3
0	1
0	0
0	3
0	0
5	0
0	0
1	0
4	0
0	0
0	0
0	0
9	0
454	0
5	34
0	9
0	33
0	9
0	9
0	1
5	0
4	0
0	0
2	4
0	3
0	29
0	28
0	35
4	4
0	36
6	4
0	0
5	5
2	5
11	11
23	0
0	4
8	4
0	7
0	2
1	0
11	3
0	12
0	3
0	15
0	0
0	0
0	0
0	0
26	109
63	7
1	107
60	8
18	46
0	46
0	0
6	249
32	249
0	4
0	3
0	4
1	1
3	3
0	0
0	0
12	0
0	0
1	0
0	0
0	40
1	17
0	42
7	0
0	22
0	0
6	2
3	0
54	0
18	0
4	0
41	3
0	3
161	126
0	0
0	86
0	40
0	39
2	4
3	4
2	6
0	0
0	6
1	0
0	0
0	0
0	0
0	0
3	0
6	0
0	1
0	0
2	1
0	0
1	0
0	0
0	0
0	0
12	16
0	16
0	12
4	0
0	0
1	13
0	6
0	15
5	15
1	13
0	6
0	6
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	25
0	30
0	30
0	29
0	34
0	3
4	3
0	60
68	60
2	1
1	0
3	0
0	30
1	22
14	32
0	32
0	0
27	0
1	9
0	9
0	0
9	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	12
0	1
0	0
0	0
0	6
0	3
0	3
1	11
0	0
0	9
13	0
0	14
0	8
0	2
0	14
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	144
9	144
3	103
0	0
0	0
0	3
0	3
4	3
0	3
0	0
1	7
0	0
0	8
0	11
0	0
0	0
0	0
1	1
0	2
0	2
0	0
0	4
0	11
0	1
0	14
0	13
0	14
0	0
0	0
1	0
12	0
0	0
1	0
1	0
0	0
0	29
0	12
0	13
0	1
0	29
0	0
0	1
0	1
0	0
2	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
2	9
0	14
2	9
0	9
0	14
0	9
3	0
0	11
2	10
0	1
2	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
4	2
0	1
0	2
2	0
37	0
16	0
0	0
0	0
2	2
0	0
0	2
1	2
0	2
0	24
0	5
0	24
0	5
0	0
4	3
0	1
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	9
0	30
3	36
1	0
0	65
4	5
4	5
0	60
0	60
0	26
0	29
0	28
0	21
0	0
1	45
0	0
0	39
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	3
2	59
0	49
0	76
36	2
0	2
0	0
0	0
0	0
83	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
10	8
1	229
0	502
1	543
0	298
0	0
0	7
0	7
0	0
0	0
0	0
0	1
2	1
0	1
17	0
3	1
0	14
0	11
3	14
1	0
0	1
0	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	20
0	18
0	2
0	18
0	14
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
2	0
0	1
0	12
0	6
0	5
0	0
3	12
0	12
0	1
3	0
0	0
0	0
0	7
0	7
2	0
0	0
0	10
0	6
0	6
0	9
8	3
0	0
0	8
0	23
0	0
0	18
0	6
6	2
1	1
2	0
0	0
0	15
0	1
0	10
0	13
0	14
0	8
6	0
0	0
4	0
5	67
0	69
0	2
0	0
3	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
25	138
0	72
0	138
5	66
0	0
15	0
1	0
11	55
0	55
0	7
1	55
12	0
0	0
0	0
0	129
0	129
0	76
6	24
1	0
0	0
2	1
0	1
0	11
3	11
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
4	5
33	25
12	6
10	8
0	7
11	10
0	3
6	17
0	5
0	10
13	0
0	0
1	1
3	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	1
0	0
0	3
0	40
0	40
0	0
0	3
0	0
0	0
0	109
0	150
0	40
3	150
4	12
6	92
0	47
5	196
0	7
1	2
0	3
0	21
1	16
0	8
0	0
0	1
0	17
0	6
2	64
3	0
20	68
0	0
0	0
0	4
1	0
0	0
2	20
0	20
0	1
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	1
3	0
111	0
0	2
3	1
1	1
0	2
0	1
5	0
8	1
0	1
0	1
0	0
35	0
1	0
0	0
1	0
3	0
4	0
0	4
0	0
0	0
0	0
6	4
4	4
0	0
2	4
0	4
0	17
6	2
0	13
5	27
12	27
0	11
0	5
0	6
0	0
209	0
2	0
30	0
46	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	40
2	21
0	33
0	33
1	0
0	0
0	31
1	39
0	39
0	0
1730	14
0	13
0	0
2	0
0	0
0	0
0	0
0	0
14	0
0	0
413	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	36
0	14
6	36
2	36
0	10
0	4
0	0
32	0
0	20
0	3
0	0
0	20
0	0
4	6
48	140
0	97
0	140
0	96
3	97
0	96
2	0
2	3
0	0
1	3
0	4
0	0
0	4
0	3
8	0
0	1
0	0
0	67
0	0
5	67
0	7
9	42
0	31
0	0
0	8
0	4
0	0
0	0
0	0
0	2
2	5
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	20
0	0
0	16
0	20
0	29
0	13
0	0
0	0
3	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
2	0
0	69
2	3
21	67
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
48	14
0	0
0	0
0	14
0	0
