UniqueCount	AmbigCount
5	1
6	0
6	24
0	3
0	0
1	0
0	0
10	154
0	145
10	146
0	149
0	11
0	7
0	11
0	17
0	24
0	0
0	0
1	0
0	0
6	0
2	16
0	1
0	15
0	0
0	12
2	5
0	5
0	0
0	2
0	2
0	0
0	3
0	0
0	3
1	0
0	0
1	0
14	0
21	0
14	0
13	0
1	75
0	6
0	44
5	39
0	27
0	4
1	0
0	1
0	0
0	43
0	2
52	45
0	1
0	134
27	134
0	0
0	0
6	0
22	0
0	119
0	49
2	0
6	114
8	119
2	0
5	2
0	8
0	0
0	8
2	5
0	0
0	10
0	10
53	0
8	0
16	0
1	0
28	0
0	0
1	0
0	0
0	6
9	6
9	0
0	0
3	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	3
0	0
0	0
0	0
0	394
0	740
9	385
37	1097
0	844
98	260
0	158
0	394
0	848
4	0
0	3
0	8
0	8
0	4
0	0
0	4
0	5
0	0
0	0
0	18
3	181
0	1
0	3
0	2
0	5
0	202
1	192
7	0
1	10
0	1
0	1
0	9
6	0
5	0
4	10
2	1
0	0
0	0
0	10
0	6
0	6
0	6
0	0
2	0
2	0
0	0
0	0
6	1
3	1
0	0
0	19
8	2
0	17
0	12
21	0
0	0
0	0
11	8
4	2
0	0
0	0
0	0
55	0
0	0
3	0
1	0
0	0
0	0
20	0
0	2
0	2
0	2
1	21
1	0
4	20
0	22681
3218	23020
8	332
1	18
0	3
2	32
0	29
0	3
0	3
1	0
4	0
0	0
4167	132
2	0
3	0
30	0
0	0
0	0
0	0
0	2
0	0
0	2
1	0
0	0
3	0
0	36
0	36
0	0
0	44
0	44
0	25
2	5
2	5
2	34
2	34
0	15
0	24
4	3
2	3
6	0
1	7
5	7
1	0
0	0
6	5
15	0
21	170
10	170
0	36
132	0
0	23
6	34
0	34
0	17
0	15
0	1
0	1
3	4
2	7
0	97
0	27
0	27
2	14
0	6
8	96
2	14
0	17
0	13
0	27
0	3
3	0
0	1
0	1
11	6
0	0
0	1
0	0
0	0
0	6
0	1
0	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	23
0	9
0	39
0	17
3	57
6	1
0	0
1	33
0	0
0	8
2	3
0	3
0	0
7	0
4	0
16	20
0	14
0	20
0	53
258	53
16	0
0	0
1	1
8	0
0	0
0	0
0	310
0	24
4	243
0	41
189	310
0	1
1	0
15	0
0	0
0	21
0	1
0	3
0	0
0	22
0	4
0	21
0	4
4	0
0	11
0	29
0	6
0	29
0	6
535	6
0	22
1	42
0	48
7	1
0	16
127	0
1	36
300	36
336	2462
635	2462
6	9
3	16
0	15
0	0
0	2
10	2
0	4
0	19
0	19
0	4
0	11
14	243
0	0
0	21
1	0
0	0
0	11
0	5
0	8
0	18
62	243
3	19
54	2
0	29
0	17
0	33
0	10
0	17
9	6
0	0
10	6
0	0
13	9
0	5
0	5
0	0
0	0
19	0
0	0
1	16
12	94
0	2
0	29
0	94
2	20
0	31
0	25
3	0
0	5
0	5
0	18
0	1
0	18
25	0
21	2
0	0
0	1
3	0
4	0
1	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
7	6
0	6
0	17
0	17
2	23
0	13
1	13
1	8
1	9
0	7
0	13
0	13
0	7
0	18
8	2
5	0
0	1
0	0
0	0
0	1
2	19
4	25
0	8
0	20
0	11
0	20
3	13
0	0
0	0
0	0
7	0
1692	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	27
0	8
0	8
0	8
3	25
0	27
0	18
32	0
47	11
65	14
0	32
1	47
14	98
2	103
0	107
0	17
5	8
37	17
0	4
9	0
19	3
5	0
2	0
0	7
6	7
4	0
0	2
9	2
0	0
9	0
3	0
10	0
2	6
17	6
4	2
1	0
17	0
0	7
0	7
0	7
0	7
0	0
0	0
12	86
23	24
0	82
0	0
0	74
0	75
0	1
0	50
10	15
0	43
0	35
0	7
7	49
0	0
13	0
0	0
0	0
48	2
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
7	2
0	2
0	0
0	7
0	7
0	12
0	12
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
6	0
4	0
47	753
0	897
0	674
124	761
7	753
30	0
0	34
0	5
10	21
3	27
0	6
0	8
1	2
7	0
0	4
0	4
0	12
0	4
2	4
0	0
0	0
1	26
2	28
0	4
33	0
0	6
3	6
0	0
0	0
0	1
0	0
0	13
0	13
0	13
2	0
3	13
5	0
0	74
2	0
0	68
0	174
8	159
0	6
0	6
0	0
0	6
0	0
0	0
4	14
1	11
0	20
0	10
1	16
6	47
0	16
0	167
0	92
0	167
12	90
0	6
0	4
0	4
0	10
0	0
15	0
0	0
0	3
0	2
10	5
4	0
2	39
0	64
0	63
3	0
26	64
0	28
11	63
2	32
3	35
0	6
0	34
0	185
2	27
1	177
12	186
0	6
27	524
1	524
14	0
10	0
45	39
0	39
0	0
12	0
0	0
0	0
0	0
0	0
0	1
0	7
0	10
0	0
0	7
0	0
0	15
0	0
0	5
0	78
0	258
0	348
110	348
1	0
0	3
0	3
0	3
0	1
0	1
0	30
0	30
0	2
0	0
15	32
1	1
0	0
4	0
1	0
3	0
6	0
0	0
29	0
0	0
17	7
5	0
0	0
1	0
14	0
10	58
0	58
0	0
0	5
5	5
11	2
0	0
3	2
4	75
0	79
0	37
1	74
1	0
0	34
2	30
0	25
0	34
0	0
0	30
0	0
0	8
0	8
4	5
0	4
0	3
0	206
180	4
15	30
5	9
21	198
4	203
1	73
4	236
0	206
0	16
0	209
0	0
3	1
19	0
0	6
1	33
6	29
0	9
0	19
16	24
0	20
0	2
2	15
0	23
1	0
3	15
0	3
2	45
0	53
3	20
0	14
1	22
1	10
0	27
4	14
0	51
2	69
12	0
0	0
4	3
34	0
38	0
38	63
0	18
0	63
0	10
113	10
5	0
0	0
6	0
0	0
0	0
17	0
0	0
0	0
11	0
3	32
0	8
0	26
0	0
2	0
2	0
9	0
0	2
0	2
0	4
1	2
0	2
0	4
0	0
0	1
0	0
6	1
0	0
0	0
0	0
0	0
3	0
3	0
34	4
0	4
1	74
0	81
0	0
0	76
26	5
0	9
0	5
16	5
0	5
0	0
0	5
0	0
0	12
0	5
0	0
0	10
0	0
0	4
0	0
0	4
0	0
0	18
0	10
2	6
0	2
0	0
5	0
0	0
1	0
2	2
8	2
0	0
12	118
600	118
4	0
0	50
0	13
0	40
0	27
0	17
0	17
0	14
0	0
2	0
13	0
11	0
2	0
5	0
12	4
0	0
1	5
0	8
0	9
4	1
1	0
4	0
0	3
6	2
0	2
0	1
49	0
44	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	3
0	3
3	0
21	1
1	1
1	0
1	0
0	0
1	0
0	0
1	2
0	0
1	0
1	0
2	0
0	0
0	2
7	27
0	4
26	1
4	10
0	0
0	7
0	0
0	0
0	21
2	0
0	0
0	2
3	0
0	0
0	0
3	2
31	0
1	5
1	5
0	0
32	83
0	18
0	3
0	65
12	77
18	77
7	0
9	0
0	0
0	5
1	71
1	1
2	27
0	36
0	29
0	44
0	2
0	2
0	2
2	25
0	22
0	24
0	15
0	0
3	24
0	23
0	17
1	7
0	22
6	0
6	0
6	3
0	25
0	21
0	25
5	0
6	0
0	3
0	3
0	3
0	2
0	2
1	0
0	0
0	0
0	0
3	0
16	0
0	0
356	0
0	3
1	3
0	28
0	2
0	2
0	28
2	19
0	0
0	3
0	3
11	3
0	3
1	3
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	206
14	0
7	248
0	38
13	248
15	206
0	15
0	18
0	1
0	18
0	0
0	0
2	0
0	5
11	2
0	2
0	7
0	0
0	7
0	0
0	4
21	0
4	2
1	32
0	2
0	28
0	10
73	0
18	0
0	1
0	12
0	0
0	11
7	146
23	146
1	48
0	23
27	48
14	0
2	45
0	0
0	25
0	19
0	49
0	25
0	19
0	0
0	0
0	0
8	8
0	2
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	17
0	16
12	17
0	0
212	0
0	0
23	343
60	481
0	481
0	819
1	81
83	417
0	41
3	823
4	0
0	0
2	0
0	7
0	1
0	20
0	7
0	1
12	21
2	16
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	39
0	35
0	1
0	39
2	58
0	60
0	3
0	51
0	0
0	0
0	0
0	30
0	16
0	58
6	17
3	297
14	136
3	94
33	352
0	64
4	28
4	161
21	4
0	0
4	8
18	7
0	5
1	0
0	66
3	66
1	4
0	12
1	2
5	3
3	13
0	0
6	0
0	0
5	0
2	0
2	0
5	0
17	3
128	3
2	0
4	225
0	2
17	112
4	115
0	238
0	20
21	20
35	0
4	12
0	12
8	1
0	0
0	48
0	0
0	46
0	48
0	33
0	0
0	25
0	37
2	0
0	19
0	19
0	5
0	45
0	26
0	20
2	20
5	0
0	10
0	2
3	8
0	1
0	10
3	0
0	0
10	0
0	0
5	0
3	3
0	3
0	6
0	4
0	1
0	1
0	4
0	0
0	0
0	0
0	5
0	5
0	0
1	0
0	0
6	0
0	0
0	66
5	66
0	66
0	62
0	66
2	4
0	4
0	4
1	4
0	0
1	0
43	0
0	0
0	67
0	62
0	62
19	17
0	12
0	109
8	109
0	0
8	11
0	16
0	3
0	16
2	7
5	0
0	14
0	10
0	14
0	1
0	0
21	9
0	13
0	0
12	1
1	0
1	0
0	28
9	28
0	0
0	28
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	53
0	51
0	48
0	39
6	50
16	57
6	57
0	0
0	1
10	3
0	5
0	5
0	5
14	2
8	2
0	0
0	0
13	0
5	0
32	0
0	22
85	22
2	0
4	0
4	0
0	0
68	330
64	330
0	13
0	6
0	3
0	273
0	21
0	69
0	63
0	57
0	238
0	70
5	0
83	0
0	0
0	4
0	4
3	0
0	17
8	36
0	36
2	16
0	26
0	5
2	14
0	5
0	14
0	21
5	7
0	16
0	5
0	26
0	0
0	1
21	1
0	0
22	0
4	0
8	21
5	80
0	2
0	19
0	77
3	1
2	1
0	14
0	5
0	18
0	0
0	12
0	3
0	10
0	0
0	2
7	280
0	27
16	0
4	296
0	100
0	341
3	345
2	120
7	302
6	302
126	8
1	4
2	4
0	2
0	19
0	19
0	0
0	0
0	4
0	2
0	4
0	0
0	0
6	0
0	0
0	0
25	0
4	0
0	0
1	62
0	63
0	47
0	3
0	0
0	69
3	1
0	0
3	1
15	0
2	0
2	198
26	203
0	201
8	202
0	0
8	0
0	4
1	4
6	0
0	4
2	0
5	0
0	0
0	5
0	30
0	4
0	9
1	24
0	0
0	23
0	3
0	0
0	0
0	0
1	0
0	7
0	0
0	2
0	27
0	34
0	0
0	34
6	0
1	0
2	0
0	0
34	0
6	0
16	0
2	0
0	0
0	1
2	0
9	0
0	0
0	48
3	100
39	148
0	0
17	245
8	130
12	126
0	111
0	0
0	0
0	0
0	4
0	2
14	3
0	1
0	2
0	2
0	0
0	0
0	30
0	1
1	29
11	12
13	310
3	8
13	301
0	0
0	9
2	3
12	9
0	0
0	0
6	0
7	9
16	5
1	12
1	0
0	16
9	0
4	3
0	1
0	15
0	200
19	200
2	29
1	2
0	1
0	25
0	27
0	26
0	1
0	0
0	46
259	41
0	0
0	10
1	10
3	0
0	3
0	0
9	3
1	0
11	29
0	35
1	29
0	81
4	49
0	24
1	0
0	6
0	39
0	8
3	66
0	89
0	32
4	30
1	1
117	0
4	15
30	15
33	0
13	0
3	25
0	0
0	25
4	6
31	43
0	43
1	18
0	6
0	6
0	6
2	6
177	5
0	20
0	26
0	65
0	4
0	52
0	14
0	65
84	2804
713	2804
0	0
9	9
0	12
0	0
39	83
0	83
1	0
0	4
0	4
6	4
0	8
0	13
0	8
0	13
0	2
0	2
2	2
0	0
0	0
12	64
25	64
7	52
71	0
9	194
0	219
6	153
0	0
6	16
0	16
0	50
0	41
0	18
0	50
1	22
0	0
0	10
0	15
3	15
0	1811
1864	1770
0	1171
0	28
4	26
4	27
0	0
1	0
0	0
0	0
0	0
0	0
0	30
1	30
1	30
97	0
6	0
14	0
21	19
5	19
10	62
0	33
0	1
12	95
0	3
0	13
3	11
7	2
0	10
0	7
0	7
0	15
0	14
0	5
0	0
0	8
0	16
0	17
0	0
0	5
5	0
0	4
0	1
0	0
0	0
0	0
2	0
2	33
6	33
0	11
2	11
0	0
0	4
0	4
2	11
0	7
0	15
3	3
0	12
0	0
0	0
0	0
11	0
0	0
6	0
0	0
0	45
2	59
0	14
0	0
0	0
93	13
0	0
1	0
0	8
0	8
0	0
1	0
0	0
1	20
0	21
0	0
0	37
2	6
0	6
0	23
0	15
0	17
0	6
3	0
0	2
5	0
0	0
0	5
0	2
13	2
22	0
26	12
0	7
3	9
0	0
0	19
3	7
15	19
10	0
46	7
0	7
0	15
0	17
1	2
0	12
0	30
1	18
0	0
0	0
0	9
0	9
4	0
0	57
0	57
8	0
0	107
7	168
0	167
0	4
1	0
4	7
0	0
7	4
11	0
0	30
0	3
0	27
2	0
23	0
15	4
6	0
0	0
2	4
3	4
0	1
0	21
5	19
0	2
0	0
7	8
0	3
0	10
0	5
0	19
4	0
3	0
52	0
0	0
0	0
9	1
70	915
23	915
67	893
14	0
8	1
0	2
0	20
0	0
0	7
0	9
0	0
5	7
0	0
0	20
0	21
3	0
8	0
3	0
0	0
195	1
3	2
0	2
0	4
0	3
0	5
0	0
1	0
10	0
0	23
10	14
0	9
2	1
0	25
0	25
0	21
0	0
0	0
0	19
0	1
3	31
0	30
11	0
0	0
0	52
0	0
0	1
0	59
0	0
0	1
0	1
0	60
0	7
0	0
0	7
3	50
0	0
0	0
0	53
2	53
0	54
11	39
113	0
4	11
0	0
0	8
0	0
138	2
0	7
21	4
0	11
6	37
0	32
228	18
0	37
0	76
0	32
0	55
0	0
12	5
0	0
79	5
13	0
213	0
0	12
4	28
20	5
0	39
0	42
53	0
0	20
3	43
0	98
0	98
0	0
0	18
0	38
0	91
0	0
0	0
0	86
0	86
0	45
0	0
7	0
0	0
0	0
0	35
0	35
0	1
2	1
0	1
0	0
0	99
46	74
3	6
0	99
0	12
0	103
0	0
0	0
0	22
8	13
0	12
0	8
0	22
0	2
0	3
8	9
0	6
2	0
14	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	5
0	3
2	7
0	3
2	2
0	0
4	8
19	1
0	9
0	1
9	0
0	0
0	0
7	0
1	0
0	220
679	378
0	337
21	41
0	0
12	0
1	0
0	178
0	211
1	211
1	176
0	65
0	0
0	372
0	85
0	372
47	85
0	372
0	372
0	266
0	13
1	18
0	13
0	0
0	13
0	13
0	6
0	1
0	0
1	5
0	22
66	22
8	0
0	0
0	0
19	0
0	0
29	0
0	0
0	0
5	0
3	0
18	0
35	426
177	426
3	0
0	0
0	0
0	0
0	0
105	30
0	30
31	0
709	2
0	2
10	2
0	2
21	5
0	1
3	1
3	0
12	3
0	1
1	0
0	3
0	1
3	6
0	1
22	0
53	209
0	175
2	257
84	296
5	231
1	19
2	21
0	28
0	3
0	34
13	5
4	0
2	3
0	23
0	0
1	0
0	3
0	7
0	13
0	3
2	0
0	0
0	0
0	238
0	363
0	357
0	27
0	0
0	325
0	322
0	355
41	0
48	7
11	0
0	1
0	0
1	3
0	1
0	4
1	1
9	1
0	3
4	4
0	2
0	2
0	2
0	2
0	24
1	59
0	11
0	53
0	53
1	23
8	0
1	119
0	42
0	25
3	25
0	75
1	290
18	294
0	328
2	5
0	5
16	0
0	2
1	2
0	2
4	0
0	0
0	12
1	0
5	2
2	0
5	21
0	12
0	26
2	0
0	0
3	0
0	0
0	15
0	2
22	7
0	16
0	13
0	1
15	0
0	22
15	22
0	11
1	10
0	11
0	17
12	82
9	212
5	191
0	212
0	64
0	64
37	0
0	0
9	0
0	0
0	4
2	12
5	14
10	2
0	16
0	35
0	450
87	450
13	197
2	0
0	142
3	275
0	142
7	1
0	0
24	1
0	0
0	18
0	2
1	1
3	40
0	42
1	0
0	0
0	0
0	0
1	0
0	0
12	1
8	1
0	10
0	23
0	27
0	0
0	21
0	27
1	0
0	25
0	3
0	17
5	0
1	0
0	0
0	0
4	0
13	0
0	211
263	211
2	19
0	16
2	19
1	29
0	4
6	0
0	0
6	28
0	0
0	1291
6	768
10	977
0	1
0	1
0	1310
0	0
2	0
0	9
0	12
0	4
0	12
5	0
0	0
0	0
1	3
0	3
3	0
1	0
3	0
15	0
45	0
3	0
0	12
0	11
5	0
2	11
0	12
0	7
0	30
0	30
0	0
41	0
0	2
0	22
11	20
1	61
3	61
2	48
2	0
0	52
4	11
0	10
0	14
40	2
1	0
5	25
0	61
1	54
0	12
19	1
8	0
0	14
0	14
0	13
0	0
31	27
0	27
0	25
12	0
0	0
0	0
0	1
6	1
77	0
12	4
0	15
6	0
0	4
0	1
0	0
0	5
0	11
0	1
0	10
5	0
0	4
0	4
3	1
4	0
8	0
0	0
26	0
0	6
0	6
0	22
5	25
0	22
2	0
8	0
1	0
4	0
3	0
1	0
0	4
0	4
2	8
0	5
0	0
16	0
5	94
0	7
1	97
0	90
0	69
7	2
7	0
1	0
0	7
1	7
0	1
1	1
1423	3
0	0
2	0
0	32
0	21
3	5
7	26
8	0
0	47
2	4
0	0
4	41
9	41
0	41
0	35
4	21
0	21
1	29
0	26
12	26
0	0
3	0
5	1
2	15
0	0
2	0
0	0
0	11
7	1
0	1
0	0
0	0
0	26
0	11
0	41
1	7
0	7
0	34
0	29
3	40
0	7
0	2
0	5
0	0
5	0
4	0
0	0
22	0
9	0
2	15
0	0
0	0
0	0
16	15
6	0
1	0
19	0
10	8
7	7
0	0
21	1
1220	3095
3	4
0	3095
1	0
2	0
4	17
1	51
0	50
0	17
0	50
0	8
0	0
1	0
0	0
46	5
8	88
0	91
4	89
0	2
10	90
2	0
0	0
8	4
6	100
159	80
0	50
7	0
25	20
0	11
6	23
16	0
6	0
0	2
0	118
49	247
0	2
0	80
3	84
0	131
2	0
0	2
0	2
0	0
0	2
0	0
0	0
5	1
0	0
0	3
0	3
35	0
0	0
233	0
3	0
0	0
1	0
0	157
1	0
0	138
0	152
0	157
8	160
0	161
0	160
0	116
3	0
5	0
115	0
4	72
4	83
8	12
0	110
1	84
50	0
0	0
0	0
1	2
0	0
0	4
0	0
0	0
2	0
0	3
0	348
0	32
0	279
0	0
0	348
0	285
8	1
0	0
0	5
0	0
0	9
2	5
0	6
0	16
7	14
3	5
0	0
0	0
0	0
6	0
0	0
2	70
101	70
0	7
4	12
26	99
2	48
16	104
5	0
10	0
0	0
8	0
0	0
0	5
0	3
0	0
0	5
0	361
2	1
5	349
5	6
36	344
16	5
1	0
5	96
9	0
0	0
13	0
0	0
0	2
0	2
0	0
1	0
1	5
0	5
0	0
0	0
0	0
2	5
0	0
1	0
3	1
0	2
0	2
2	0
0	0
0	5
7	5
3	0
7	5
2	0
14	0
0	0
12	4
64	4
7	0
4	26
1	26
0	14
3	19
2	15
0	6
0	10
3	16
0	9
1	11
2	2
0	2
0	1
9	0
0	10
0	34
0	26
1	26
2	34
3	10
0	40
0	53
53	53
0	2
0	1
0	1
0	0
4	0
11	0
0	36
3	0
0	36
0	0
0	6
0	6
0	4
0	4
7	0
7	0
0	0
0	3
0	0
0	20
0	17
0	3
10	0
0	22
0	0
9	0
0	0
4	12
25	6
0	1
2	12
7	1
0	6
1	1
2	0
4	40
2	64
0	54
0	53
0	38
20	0
33	0
0	150
2	150
0	273
1	273
107	4
0	0
0	52
155	52
31	0
84	0
0	25
3	81
50	60
0	0
13	15
0	12
35	3
3	7
2	7
1	0
1	3
0	0
10	701
16	526
61	699
2	72
0	15
0	16
0	15
11	0
0	22
4	20
0	22
3	0
0	0
0	0
0	0
0	0
0	103
0	7
4	6
0	91
13	39
0	0
0	85
0	7
0	12
0	1
0	0
0	0
0	0
7	98
0	114
0	16
0	97
3	25
2	35
19	0
0	73
0	0
4	73
5	0
307	0
3	0
0	77
2	73
3	75
1341	54
7	2149
540	1183
1602	4308
17	198
2	256
0	1172
74	2354
9	1
0	0
1	0
6	27
16	31
2	31
0	27
0	0
0	0
12	0
51	1
1	22
6	6
0	22
4	23
0	23
0	1
0	11
0	17
0	0
11	0
0	17
0	18
0	11
0	6
0	2
61	0
0	0
0	0
8	1
0	0
2	0
1	0
0	5
0	7
0	0
1	1
0	5
1	0
7	0
21	0
0	0
1	0
0	0
5	50
0	28
4	7
7	16
0	8
25	70
12	0
0	18
0	16
14	83
0	0
2	83
0	34
0	34
0	29
0	13
0	13
0	6
1	49
0	5
2	38
3	2
6	49
0	0
0	0
1	0
0	9
0	6
12	9
0	10
9	10
0	10
0	1
0	9
12	0
0	10
0	0
0	0
9	0
3	0
26	0
0	0
0	0
36	0
0	34
0	34
0	3
9	27
7	27
0	26
1	23
0	10
0	1
0	18
4	0
16	0
5	25
0	25
0	0
4	0
0	781
269	781
0	0
4	0
0	0
7	0
1	0
0	89
290	133
0	14
0	3
0	26
12	6
1	24
0	6
12	29
0	5
0	5
5	0
28	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
39	0
0	10
0	12
1	20
0	6
2	0
0	29
0	9
0	9
5	5
0	0
5	0
13	0
2	0
0	29
0	1
0	20
1	46
1	20
0	17
0	13
0	19
0	0
3	82
1	43
0	61
0	62
74	5
0	0
16	44
2	52
0	0
0	0
0	13
0	22
0	17
5	18
1	11
2	11
0	0
5	21
2	54
0	45
0	46
0	15
12	208
1	10
57	208
8	44
0	0
0	26
16	26
0	482
0	10
139	482
0	10
1	10
0	473
1	10
11	0
7	0
1	2
0	0
1	2
0	0
0	0
0	0
0	16
0	0
0	17
0	1
1	0
0	0
2	0
0	2
0	2
6	0
0	0
0	0
288	0
0	1
0	1
0	5
0	1
0	3
7	3
0	5
2	119
0	157
0	208
0	110
0	43
0	0
0	1
0	6
7	5
0	0
0	0
0	5
0	5
2	5
96	1
12	0
15	0
8	6
43	2
0	2
0	0
0	3
1	1
3	1
9	0
3	0
9	1
0	1
0	5
1	5
2	0
0	0
1	2
1	0
2	0
0	0
0	0
0	0
0	13
2	13
2	13
9	0
0	83
3	77
5	2
0	86
0	85
1	7
0	0
0	6
4	24
0	6
8	18
0	0
5	0
0	0
0	2
0	24
0	62
0	62
0	15
0	0
4	0
2	0
6	104
18	62
0	11
0	62
8	60
9	0
1	0
0	0
1	5
0	0
2	0
7	0
3	15
0	15
2	0
0	0
1	0
10	2
5	101
0	9
0	11
27	101
0	1
0	3
3	4
0	5
9	5
42	3
0	1
0	2
0	0
0	3
1	0
0	22
0	0
0	0
8	2
0	3
0	1
1	33
3	33
8	0
0	3
0	14
0	5
0	0
0	4
0	3
0	9
0	0
0	5
0	11
0	0
0	0
3	41
0	41
0	38
0	40
0	39
0	0
0	1
4	1
1	1
3	48
120	53
0	6
106	0
5	0
0	24
8	24
2	24
1	0
0	16
8	16
8	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
440	0
0	0
0	4
14	56
10	53
0	14
0	4
0	3
0	2
4	10
3	6
0	10
0	8
0	2
0	6
1	3
0	6
1	3
0	0
4	0
0	0
1	0
3	25
0	31
0	25
0	14
0	20
0	14
0	0
0	0
0	33
16	4
4	18
0	3
0	2
0	10
0	18
1	0
0	0
0	2
0	2
0	1
0	1
0	2
0	0
0	3
0	1
0	2
0	5
0	5
0	10
0	0
0	4
0	10
2	0
0	23
0	23
0	8
1	13
7	0
0	7
0	5
0	3
3	2
0	3
14	2
0	8
0	2
178	0
0	4
49	10
11	9
0	3
21	0
4	13
0	0
5	0
1	2
0	0
15	0
2	87
0	79
7	76
0	90
0	77
5	0
0	199
43	199
0	49
0	4
1	0
0	0
0	1
0	0
0	5
0	4
0	6
2	0
9	0
1	0
109	12
1	12
0	0
0	0
0	0
13	0
3	18
1	18
0	3
3	0
0	0
0	0
0	0
3	0
5	1
0	1
3	1
3	0
0	15
0	15
1	0
2	0
0	0
65	81
48	150
0	0
0	0
24	0
0	0
0	0
0	0
2	34
0	20
3	16
15	7
0	6
11	2
1	38
0	6
0	36
0	1
2	0
7	0
1	12
0	19
0	7
10	0
79	0
0	0
2	125
0	138
0	49
1	40
0	53
5	49
0	2
7	0
3	13
0	0
0	15
19	0
0	6
0	14
3	13
1	0
0	6
0	7
0	0
0	0
0	0
0	16
0	16
1	16
0	0
0	0
1	0
0	4
0	6
0	6
0	9
1	3
0	4
5	6
0	0
21	0
0	163
7	163
0	2
14	0
0	86
58	244
0	3
1	0
0	4
7	0
2	4
0	2
0	2
0	2
5	0
0	0
0	0
1	0
0	0
6	0
9	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
6	141
20	141
11	0
11	0
0	0
3	7
0	48
16	9
2	4
0	2
0	43
0	0
6	0
0	4
4	0
0	0
0	2
1	59
0	8
0	108
0	25
0	110
0	118
0	14
0	19
0	8
6	0
0	15
0	36
0	38
1	38
0	6
0	6
0	0
0	0
0	0
0	3
0	3
0	8
9	8
0	4
0	4
0	0
4	0
22	7
84	25
16	25
0	263
0	3
21	263
0	20
0	2
1	18
0	10
3	0
0	19
0	0
0	172
40	172
0	2
0	0
0	1
0	3
0	0
0	0
0	0
0	1
5	1
4	0
2	3
1	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	250
33	266
0	250
1	266
2	0
0	9
0	19
0	10
0	7
0	0
1	0
0	0
4	0
0	8
0	8
3	0
5	0
0	5
0	5
1	5
42	2
0	4
3	15
0	11
0	13
0	5
0	6
0	18
0	16
4	43
0	38
0	1
0	0
0	0
144	0
0	16
0	33
0	3
3	4
0	17
1	10
0	17
0	13
0	30
0	13
0	33
2	0
9	0
12	2
3	2
2	0
0	3
7	3
44	2
1	23
17	23
0	0
0	0
16	1
0	12
0	12
0	0
2	0
1	0
3	0
0	2
0	2
1	2
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
2	0
2	0
0	12
0	12
3	0
2	0
6	0
0	3
0	1
0	0
0	1
6	3
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	4
0	21
0	0
0	0
0	21
0	3
0	23
0	0
1	0
1	0
0	3
0	4
0	0
0	2
16	0
0	0
8	0
0	0
8	0
0	21
0	0
0	21
3	19
0	2
1	19
4	0
0	0
0	0
0	0
3	179
0	179
13	0
0	0
7	0
2	0
14	0
4	1
2	15
10	15
5	0
3	5
3	26
0	5
0	5
0	21
83	0
0	0
7	9
2	1
0	13
0	5
3	1
4	13
0	19
0	8
1	0
0	0
0	0
0	0
8	0
0	0
4	0
1	0
0	0
0	0
0	0
4	19
0	19
0	0
0	0
0	1
0	1
0	0
1	0
1	0
24	18
0	14
0	0
0	4
0	0
4	0
0	0
0	22
0	21
0	30
4	3
0	0
0	0
1	25
3	25
0	0
0	0
0	9
8	4
0	34
0	24
6	47
1	6
0	56
2	2
0	28
4	98
2	26
8	11
8	76
3	4
0	0
0	5
6	51
0	0
0	0
0	2
0	0
0	2
0	5
0	5
11	0
16	0
19	0
7	2
0	2
0	2
0	0
3	136
0	0
0	54
1	0
29	190
0	21
1	44
0	44
8	0
0	5
9	0
4	0
0	5
102	245
4	245
1	78
0	78
0	9
0	5
0	0
0	0
3	0
0	2
0	0
2	12
5	0
0	0
0	0
3	0
4	2
0	5
0	2
0	5
0	0
0	1
0	1
3	0
0	1
0	0
4	2
0	0
0	0
0	0
0	0
20	0
0	0
0	0
99	0
13	0
0	1
0	4
0	4
263	0
0	0
8	1
0	130
0	13
1	58
84	151
0	0
15	1
0	0
2	4
0	0
0	0
0	30
0	30
2	75
0	99
10	111
0	117
0	18
12	0
2	0
1	0
2	0
4	16
4	11
7	22
0	0
0	0
5	11
0	15
7	1
0	0
11	22
0	0
0	0
0	0
6	0
0	11
2	17
7	7
7	15
