UniqueCount	AmbigCount
5	0
2	0
30	0
1	0
22	0
10	0
6	0
4	0
9	4
11	2
15	354
137	354
0	0
0	13
0	16
0	0
0	3
29	6
0	6
23	0
3464	4
0	7
47	7
0	6
29	4
0	7
1	7
6	0
12	6
0	7
3	0
0	6
0	7
2	5
0	0
20	0
28	737
1	663
6	799
112	892
4	757
1	37
0	44
0	56
0	0
8	58
25	5
40	0
0	13
5	18
0	2
0	0
0	1
0	13
0	4
0	0
8	0
0	2
2	0
0	80
0	119
0	119
0	7
4	0
3	98
2	99
0	118
45	0
4	0
23	0
2	0
0	1
0	5
0	2
0	6
0	0
25	0
0	1
0	1
0	11
3	11
0	10
0	4
0	9
8	20
0	9
0	19
0	19
0	10
28	0
1	146
1	44
2	24
1	24
4	92
1	314
13	321
1	365
0	2
0	2
10	0
0	0
0	0
0	0
0	0
4	5
0	21
8	2
6	10
10	2
1	29
0	21
0	42
25	0
1	0
19	0
0	0
0	15
0	0
12	7
0	8
0	13
5	7
24	0
0	9
7	9
0	27
7	8
0	19
0	29
1	38
0	93
3	80
7	94
2	24
6	24
36	0
7	0
0	1
0	1
14	2
2	22
1	23
5	14
0	27
2	25
0	317
76	317
5	202
12	0
1	157
5	301
5	157
22	3
3	1
28	2
0	0
0	22
0	3
0	2
0	31
0	43
3	3
0	3
3	0
0	0
7	0
11	0
52	1
11	1
0	7
0	40
0	42
0	0
0	41
0	39
9	0
0	43
0	0
0	31
30	0
10	0
2	0
0	0
17	0
53	0
0	97
176	97
0	13
0	15
0	13
0	20
0	7
10	0
2	0
16	42
2	0
0	453
3	298
5	357
0	9
0	9
0	467
0	5
14	6
0	30
0	4
1	0
0	4
7	0
7	8
0	8
0	0
7	3
7	0
4	0
21	0
17	0
16	0
6	0
0	8
0	15
4	0
2	15
1	8
0	1
0	28
0	28
0	0
30	0
0	6
0	11
2	5
2	25
0	25
0	25
4	0
15	284
7	54
0	113
1	152
21	1
4	0
0	51
0	291
1	290
8	55
26	1
5	4
0	31
0	31
0	16
15	0
13	6
0	6
0	4
111	0
3	0
0	0
0	0
0	0
78	0
4	1
0	5
6	0
0	0
0	1
5	1
0	3
0	4
0	1
0	3
3	0
0	4
0	4
1	0
2	0
9	0
0	0
13	0
0	0
0	0
0	23
0	12
0	23
3	0
11	1
0	1
12	0
10	0
35	0
0	0
0	0
1	0
0	0
0	0
13	0
0	25
0	3
0	25
0	22
0	13
2	0
11	0
6	0
0	8
0	10
2	2
0	2
284	1
20	0
13	0
0	47
0	24
4	6
10	30
34	0
0	62
4	0
1	1
0	18
5	18
0	18
0	25
0	14
0	14
0	22
0	20
13	20
0	0
3	0
1	1
2	5
2	0
0	3
0	3
0	0
0	10
0	10
0	0
2	0
0	6
0	10
0	30
8	10
0	10
1	10
0	7
5	30
0	16
0	15
4	1
0	0
4	0
6	0
4	0
29	0
32	0
0	46
0	7
0	18
0	1
15	46
7	0
0	0
21	0
0	3
11	3
0	0
12	0
515	1141
10	2
0	1142
8	0
0	0
7	59
40	188
2	163
25	96
1	171
12	27
7	0
0	0
9	2
18	0
7	29
0	29
0	29
1	0
7	29
0	0
0	8
2	3
9	99
170	77
0	68
6	0
17	9
0	10
50	10
9	0
20	0
0	2
4	19
17	67
0	2
0	33
2	33
0	50
6	0
0	3
2	0
5	3
0	3
4	3
0	3
3	0
19	0
0	2
2	2
25	0
0	0
134	0
0	14
0	6
0	1
0	243
6	1
0	207
11	264
0	235
25	243
0	268
0	243
0	162
1	0
0	0
77	0
1	88
1	82
0	17
0	115
3	87
30	1
0	0
0	0
0	1
0	0
0	2
0	0
0	0
6	0
0	10
0	378
0	47
0	250
0	2
0	383
0	295
17	0
1	0
4	14
0	0
0	14
0	0
0	7
0	10
12	17
0	11
0	0
10	4
3	4
16	0
3	0
2	100
100	100
0	6
8	20
12	63
14	18
10	70
15	0
12	2
0	1
11	0
0	1
0	9
0	9
0	4
0	9
0	72
17	0
0	70
21	17
14	70
22	8
0	0
14	25
3	6
7	6
7	0
5	0
2	7
2	7
1	0
9	0
13	18
0	18
0	0
3	1
2	0
0	3
2	0
4	0
3	1
0	1
0	1
6	0
0	0
0	0
0	0
10	0
20	2
0	0
10	0
0	0
13	2
29	2
8	0
3	46
11	46
0	17
0	15
2	19
0	5
0	6
1	19
0	1
0	17
0	14
1	14
0	2
2	0
0	15
0	1
0	1
3	1
0	1
19	15
0	13
0	14
24	14
0	0
0	3
0	3
0	0
7	0
60	0
1	35
0	1
0	35
0	2
0	14
0	14
3	7
0	3
0	0
18	0
0	0
0	2
0	0
0	14
0	14
2	0
52	0
0	15
0	0
7	0
0	0
0	0
25	1
0	4
0	0
2	4
0	1
4	4
10	0
0	7
0	15
0	10
24	11
0	8
11	0
28	0
0	314
6	314
0	467
9	467
129	0
12	2
0	19
218	19
48	0
70	0
4	38
0	57
18	19
5	0
0	8
0	2
108	6
0	1
4	1
17	0
3	1
3	0
9	410
3	286
31	410
6	39
0	11
0	11
0	5
24	0
0	17
1	9
0	17
0	0
1	0
3	0
0	4
0	0
0	144
0	1
0	14
0	113
6	53
0	0
0	89
0	1
0	38
0	12
0	3
0	0
0	0
6	115
1	191
3	9
0	116
4	106
1	34
35	5
0	75
0	0
3	77
7	0
159	0
2	7
0	44
0	44
1	41
6996	63
19	5254
2104	4407
1408	6554
62	156
7	792
9	4132
234	1473
21	14
0	1
9	0
4	34
29	39
16	39
1	36
2	2
0	0
16	0
112	0
0	29
0	23
0	29
0	20
0	20
11	0
0	20
2	21
0	0
0	0
0	16
0	21
0	2
0	15
0	0
73	0
0	0
0	0
20	2
1	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
20	1
0	0
7	0
0	0
13	94
0	38
0	15
3	37
0	12
27	126
36	2
0	37
0	37
1	73
0	1
0	73
1	27
0	27
0	27
0	4
0	4
0	0
0	28
0	1
47	24
0	0
0	31
3	0
0	0
0	0
2	3
7	5
4	5
0	25
14	0
0	25
0	0
6	25
21	0
0	0
0	14
0	14
14	1
0	5
24	1
0	5
0	0
13	0
0	9
0	9
0	2
4	9
11	9
0	23
0	19
0	13
0	0
0	12
3	5
13	5
7	11
0	11
9	0
2	0
12	1194
825	1194
0	0
10	0
6	1
2	1
3	0
1	32
16	40
1	1
0	17
2	1
16	17
5	22
3	2
11	23
0	0
0	0
3	0
40	0
0	0
0	0
0	0
0	0
0	0
1	2
28	0
32	0
0	9
0	15
3	17
0	14
0	0
0	35
0	22
0	22
6	5
0	0
0	0
13	0
3	0
0	21
0	9
0	32
5	36
2	33
0	16
0	18
0	21
0	6
1	76
7	40
0	59
4	58
37	3
0	0
40	41
2	38
3	0
0	0
0	5
0	19
0	1
0	2
0	14
1	14
2	0
0	7
0	17
0	15
0	13
0	3
0	18
0	3
0	18
1	13
0	0
0	11
6	11
0	149
0	1
2	136
0	1
0	1
54	149
1	2
17	0
3	0
4	6
0	0
0	6
3	6
0	6
4	0
5	9
0	0
6	18
0	5
1	5
0	0
1	0
0	0
0	5
17	3
4	3
0	0
150	0
0	9
0	8
0	4
1	9
6	1
0	1
0	4
11	19
1	42
0	49
0	34
1	4
5	0
0	19
0	26
0	7
0	0
1	1
0	4
3	4
2	6
42	6
17	0
79	1
35	18
185	18
0	6
0	0
0	9
1	8
0	8
24	0
6	1
1	11
1	12
0	12
3	12
3	0
0	0
18	0
1	0
0	0
7	3
2	0
0	0
0	7
7	7
0	7
9	0
0	40
0	32
2	5
0	36
0	36
0	1
0	0
0	4
1	9
0	4
1	5
0	0
0	0
9	0
1	0
0	19
0	56
0	56
0	6
3	1
14	1
26	0
0	73
46	62
0	5
0	54
2	43
17	0
6	0
0	6
0	6
0	0
0	0
1	0
3	12
0	12
7	2
6	2
0	0
19	1
4	47
0	26
0	26
28	47
0	1
2	0
0	1
0	2
4	2
52	1
4	2
0	1
0	0
3	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
7	0
3	0
0	20
0	5
0	0
0	3
0	0
0	9
0	1
5	2
1	16
0	0
0	0
0	26
0	26
0	26
0	26
0	26
1	0
0	2
5	2
8	2
6	13
47	14
3	1
51	0
3	0
0	63
0	63
0	63
10	0
3	4
0	4
9	4
0	0
0	0
0	5
0	0
0	1
0	0
0	5
1	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
9	0
569	0
0	0
0	8
7	103
0	94
0	23
0	8
0	0
0	4
1	8
1	11
0	8
0	5
6	4
0	5
0	1
0	11
0	1
5	0
0	0
0	0
6	0
1	15
0	15
0	15
0	10
0	10
2	10
3	0
0	2
0	2
12	0
2	13
0	9
0	2
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	7
0	17
0	17
0	21
0	2
0	11
0	23
0	0
0	6
0	6
0	5
0	6
3	0
0	27
9	10
0	2
0	2
0	19
25	2
0	31
0	16
120	0
0	6
40	13
7	11
0	3
30	0
0	4
0	1
2	1
0	2
0	0
23	0
3	80
0	78
1	78
0	80
1	78
2	0
0	457
171	457
0	37
0	5
3	0
0	0
0	4
0	0
0	2
14	5
0	6
5	0
25	0
0	0
59	13
0	13
24	0
0	0
0	0
25	8
9	6
7	7
7	3
6	1
0	0
1	0
5	1
3	0
7	5
0	5
3	5
2	0
1	44
0	44
6	0
3	0
0	1
108	232
131	339
4	1
2	1
8	2
4	2
0	0
7	0
8	60
0	31
6	39
10	12
3	68
16	37
8	165
8	68
12	107
1	0
8	0
12	0
0	10
0	12
0	2
17	2
78	1
0	1
5	38
0	39
0	17
4	22
5	30
0	28
2	1
8	2
0	5
0	0
0	5
14	2
0	15
0	6
0	4
3	0
0	15
0	4
0	0
0	0
2	2
0	44
0	54
10	54
8	0
0	0
20	0
0	21
0	22
0	22
0	25
0	3
0	21
18	0
0	0
15	0
5	82
3	82
0	0
8	0
0	57
43	130
6	6
2	0
0	9
15	0
0	1
0	5
0	4
0	4
12	2
16	0
6	0
11	0
0	0
8	0
11	0
0	0
6	0
0	0
0	0
5	1
2	0
0	0
0	69
17	69
16	0
25	0
0	0
0	9
0	46
16	9
7	1
0	2
0	38
0	0
0	0
0	0
11	0
2	0
0	2
17	27
0	3
0	18
0	6
0	33
0	21
0	2
0	3
0	3
18	0
0	30
3	56
0	56
0	53
0	4
0	4
0	0
0	0
0	0
0	3
0	4
1	7
0	6
3	9
5	10
28	1
2	2
11	0
61	12
10	12
0	239
0	9
15	239
0	10
0	0
0	10
0	10
21	0
0	10
0	4
8	119
19	119
0	212
0	0
3	151
40	489
0	150
0	31
0	59
0	21
12	8
1	3
13	1
0	1
0	0
1	0
0	15
0	15
1	0
0	4
1	4
0	11
8	2
3	117
37	143
3	117
7	143
6	0
0	14
0	14
6	0
0	0
0	0
30	0
0	0
1	1
0	5
2	6
1	0
7	0
0	7
0	5
0	7
46	0
2	2
4	11
0	5
1	6
0	0
0	2
0	8
0	5
2	57
4	53
33	22
0	0
0	0
49	0
0	25
0	53
0	5
1	0
4	14
0	11
1	24
0	30
4	42
0	21
7	53
4	4
1	0
29	1
10	1
1	0
0	2
3	4
22	2
5	24
8	24
0	2
0	2
12	3
0	13
0	13
0	0
0	0
0	0
15	0
0	5
7	0
1	5
0	0
0	0
0	1
0	4
2	4
0	2
0	1
0	1
7	1
0	0
5	0
0	4
2	9
3	8
4	4
4	0
0	0
0	1
0	1
0	2
0	1
0	1
0	3
1	2
2	0
0	0
1	0
0	0
0	5
0	0
0	17
0	3
2	1
0	10
0	5
0	17
0	3
0	0
0	0
0	1
0	0
0	3
0	0
16	2
1	0
7	2
7	2
13	0
0	9
0	0
0	9
0	5
0	4
0	5
2	0
0	2
0	2
0	0
1	31
0	31
3	0
0	0
9	0
8	4
20	4
5	5
10	7
17	12
15	0
14	14
0	22
0	8
0	8
1	14
133	0
4	0
0	5
3	5
0	5
0	7
0	3
0	4
0	5
0	0
2	3
7	0
0	0
0	0
6	0
30	0
2	0
0	0
0	0
0	0
0	0
0	7
1	7
0	0
1	0
0	19
0	19
3	0
0	0
0	0
6	22
0	22
0	0
5	6
3	0
33	0
3	0
0	8
0	6
0	10
5	0
0	0
2	0
5	221
27	221
0	3
0	0
6	0
14	1
0	4
4	48
5	32
2	2
0	29
0	2
0	44
0	37
0	4
6	12
9	34
1	21
0	0
0	4
8	32
5	0
0	0
0	5
0	5
0	4
2	16
0	16
14	2
0	0
9	0
0	6
40	7
0	5
10	0
2	266
1	0
4	35
21	3
11	301
0	13
9	11
0	10
0	0
5	19
0	12
24	5
0	19
50	105
3	105
1	22
0	22
0	3
0	2
0	0
0	0
25	1
0	0
0	0
0	5
0	0
8	0
0	0
22	2
5	5
6	4
19	5
0	4
0	0
0	4
0	4
41	0
0	10
3	0
4	4
4	0
0	0
0	0
0	0
5	0
0	0
0	0
23	0
13	2
0	3
0	8
0	7
252	0
0	0
11	1
1	139
15	11
0	60
90	166
1	0
5	4
0	0
23	0
3	0
0	0
0	2
0	2
7	33
0	40
5	40
0	43
0	6
14	0
6	7
12	7
0	0
0	18
7	3
1	25
4	0
0	3
6	3
1	5
13	13
0	0
0	25
0	0
0	1
14	0
11	0
0	9
4	57
22	9
0	60
0	0
1	57
6	49
2	0
1	0
5	9
18	0
0	5
0	0
4	0
0	4
1	2
20	5
1	3
0	0
0	12
0	1
0	12
8	0
7	0
12	0
0	0
0	12
0	3
0	0
0	12
379	23
10	0
0	5
4	6
0	1
20	0
0	0
0	0
0	66
6	31
0	53
0	53
0	25
0	66
0	31
2	0
0	23
0	1
0	0
3	14
0	14
0	0
0	0
0	1
0	1
0	4
23	4
0	0
0	7
2	2
0	62
0	2
0	65
0	43
21	65
8	0
6	0
0	0
0	0
9	0
0	1
9	0
0	1
26	0
0	5
0	0
0	5
0	16
0	16
0	16
0	6
0	2
0	1
0	10
6	10
0	12
8	2
9	23
4	10
0	0
49	0
15	0
6	0
0	0
0	81
0	81
0	21
8	67
2	20
5	67
4	67
1	15
0	15
24	0
0	0
22	0
3	0
16	0
2	2
9	0
4	0
3	0
3	0
0	1
0	0
2	0
8	1
0	1
18	1
22	0
11	0
0	0
2	0
10	0
189	40
0	0
11	24
14	56
2	32
0	0
0	0
0	0
0	0
38	0
0	2
29	2
8	0
0	7
26	11
0	11
0	0
3	0
0	0
3	0
0	0
4	12
0	12
1	1
0	0
0	2
0	1
0	17
0	42
0	17
2	32
3	0
0	2
0	10
0	43
3	25
0	10
1	0
2	19
0	5
7	12
0	5
0	21
2	7
0	38
0	0
0	38
0	31
12	23
19	34
1	6
0	0
26	1
22	5
0	8
23	8
0	14
0	14
0	0
5	0
0	0
18	4
1	1
8	0
2	0
0	0
45	6
68	3
83	0
5	0
3	0
2	0
0	0
0	0
8	0
3	0
5	0
0	22
27	2
4	20
0	0
4	674
2	28
9	22
0	791
1	113
0	783
0	784
0	790
0	0
0	122
28	137
22	137
0	1
1	1
21	8
12	25
0	17
1	42
1	7
20	8
9	0
8	20
1	19
0	0
8	13
9	19
0	0
0	0
2	0
3	1
6	2
7	0
1	0
3	0
25	0
0	0
426	0
0	0
0	1
0	1
5	0
0	1
0	0
7	2
0	18
0	18
34	18
7	1
121	68
36	5
0	0
1	0
40	0
0	592
0	13
3	592
0	6
2	134
34	487
0	13
0	638
0	84
8	39
0	82
0	82
0	41
0	84
0	91
0	75
0	10
0	7
4	7
1	7
2	14
0	14
3	0
0	0
0	1
0	1
0	1
4	0
0	0
0	0
0	0
6	1
1	81
5	81
0	6
0	0
2	0
0	6
0	4
2	0
0	0
18	0
223	15
0	15
0	40
0	141
11	141
0	20
0	61
19	61
0	2
2	2
0	2
0	1
0	2
60	0
0	0
11	0
3	0
1	0
0	0
26	0
0	3
3	3
5	3
1	0
3	4
0	2
15	0
0	2
0	9
1	0
0	0
6	10
0	9
18	1
8	0
6	0
2	0
4	0
1	0
2	129
43	133
42	5
14	3
18	3
0	3
11	3
7	0
7	10
3	10
0	22
0	26
0	0
1	15
0	17
0	22
0	31
0	1
9	0
0	0
0	36
0	1
0	0
0	0
0	0
0	1
0	0
0	0
25	8
0	1
0	1
39	1
0	0
0	0
0	0
0	17
0	17
0	0
136	1
19	1
0	8
0	8
0	4
0	4
2	0
0	11
0	11
0	3
4	0
5	6
0	6
14	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	19
3	19
16	0
0	3
38	17
18	23
1	23
4	0
0	15
0	7
21	0
0	0
2	22
0	7
0	14
7	0
0	15
7	15
1	19
0	13
0	13
2	0
167	2041
12	106
79	110
477	2034
2	649
260	1950
4	80
0	42
0	2
0	5
0	12
0	77
0	18
10	26
0	78
0	74
12	0
0	0
0	0
33	0
0	77
0	99
0	102
0	67
0	74
163	11
8	74
4	1
38	2
1	0
0	0
0	15
0	15
0	0
0	1
9	0
0	0
16	4
6	0
10	1
2	0
0	0
0	0
2	1
0	0
2	2
4	0
0	42
0	17
0	4
1	36
4	54
2	17
0	0
1	0
0	0
3	0
0	0
1	0
18	0
18	0
3	31
0	31
0	0
3	4
33	1
2	1
0	1
0	7
0	8
4	2
0	0
5	3
0	0
6	7
0	0
0	2
0	7
0	0
18	0
0	25
7	0
1	2
0	23
3	8
0	20
0	2
0	28
0	20
0	31
3	0
1	1
54	1
19	0
15	0
0	0
1	7
0	7
0	6
0	4
0	37
0	47
1	52
0	37
0	50
16	1
0	0
5	1
0	0
0	4
0	1
1	11
0	10
0	12
1	10
0	6
4	0
0	0
2	0
15	1
1	1
0	10
0	11
1	3
0	0
1	16
0	0
0	0
0	29
0	10
11	11
15	0
2	0
5	2
34	2
16	0
1	37
5	37
0	0
77	0
0	0
10	0
28	0
9	0
3	9
0	0
6	9
0	20
1	0
0	22
0	20
12	0
6	0
29	48
1	48
6	0
0	30
4	53
0	52
5	3
15	7
0	3
3	6
0	0
2	7
0	0
54	0
0	3
0	46
0	47
0	0
160	0
3	354
0	266
47	354
110	1
12	1
1	1
0	1
0	2
3	1
0	30
0	29
10	30
8	2
0	26
0	27
1	0
10	381
0	347
8	361
0	264
23	1
0	369
0	367
0	7
2	7
0	7
2	7
0	0
0	20
4	14
0	6
0	3
0	2
1	2
0	0
15	2
5	3
0	1
3	0
1	0
0	0
2	0
90	0
0	11
0	11
22	11
0	11
2	11
13	2
0	0
0	0
0	4
3	5
0	1
2	3
0	3
1	0
12	0
0	0
29	0
0	22
4	21
1	30
9	22
0	18
3	33
0	18
0	0
0	0
1	0
0	0
0	0
1	0
0	0
36	0
10	2
10463	1
14	2
19	0
24	7
0	0
2	0
1	11
1	11
3	1
30	0
0	58
63	58
1	0
2	11
0	0
0	0
0	11
11	1
12	1
0	0
0	17
33	21
0	22
3	0
0	0
11	0
7	0
0	0
0	0
3	17
0	17
10	17
14	5
4	5
10	120
0	62
0	118
0	2
6	3
0	0
6	0
1	0
0	0
0	2
8	6
4	6
9	2
0	0
9	0
0	0
6	0
0	0
23	0
7	12
0	12
9	57
0	0
0	5
0	5
0	24
0	0
0	11
3	6
3	12
1	6
0	36
1	3
35	21
60	3
0	6
0	0
0	5
0	0
0	0
0	5
0	5
4	3
1	9
12	12
27	0
0	0
0	2
0	0
0	2
1	0
0	29
0	71
0	75
80	0
0	0
0	1
4	1
7	5
0	5
3	6
0	6
0	3
6	0
0	2
4	2
8	0
2	8
0	8
1	0
4	1
7	1
0	14
0	14
0	0
0	0
0	34
39	34
29	0
8	0
6	11
0	6
0	19
3	19
2	18
0	12
25	7
8	0
6	34
0	36
19	31
6	7
0	28
1	3
0	0
0	0
2	99
0	62
0	99
0	5
0	0
0	5
0	0
0	5
0	3
0	2
2	3
13	3
0	3
7	0
0	1
16	12
16	1
0	46
3	0
2	46
4	43
5	43
2	37
0	37
30	3
7	14
0	66
2	26
11	66
0	0
0	5
0	0
12	5
0	0
2	0
16	0
2	0
0	0
1	0
1	0
0	0
0	23
0	2
0	4
13	1
0	23
1	26
0	26
2	0
0	150
17	150
0	14
0	14
1	0
12	3
23	3
74	3
82	0
2	12
4	13
2	0
25	0
29	0
27	0
1	159
0	70
0	100
0	159
0	102
0	159
2	159
15	1
0	0
0	1
1	0
0	0
0	0
3	0
33	5
0	5
0	0
0	14
17	14
159	0
0	0
0	72
0	15
0	69
7914	216
3	0
0	27
0	30
3	0
0	23
2	26
0	0
0	27
0	0
0	0
0	13
0	41
16	41
0	14
0	13
0	42
3	0
13	0
0	58
13	0
0	58
0	118
31	118
6	10
7	22
2	38
1	19
3	23
0	22
19	16
8	12
1	89
48	88
1	89
6	0
0	0
1	70
0	70
0	0
1	0
0	2
0	12
0	12
5	1
3	1
2	0
15	1
11	2
6	2
0	0
0	11
0	0
0	0
1	17
0	12
0	7
0	13
9	17
0	2
5	2
0	0
1	0
0	59
0	30
0	45
0	0
0	37
0	41
0	10
0	6
0	0
0	5
26	0
0	5
83	0
0	0
0	0
0	69
0	9
0	39
0	33
0	42
28	25
0	46
0	47
3	20
31	0
3	0
0	0
0	0
0	0
4	0
5	0
0	11
5	11
0	0
5	7
0	7
39	0
0	0
12	0
1	1
0	1
2	1
2	3
1	0
2077	0
5267	1210
12	1188
7	0
6507	21
5	2
0	5
6	5
2	2
1	0
57	0
1	4
0	23
6	6
0	23
1	12
0	0
0	6
0	6
0	6
0	0
0	0
2	0
2	0
0	0
0	2
15	2
15	0
1	8
7	3
0	5
0	42
5	42
22	2
0	29
0	5
0	25
0	9
2	10
4	6
0	6
0	0
0	0
22	1
11	0
2	0
0	0
25	6
1	6
0	6
9	0
17	0
0	0
11	0
0	0
5	0
3	1
0	21
1	1
3	20
0	3
0	3
0	21
4	21
5	0
3	0
13	1
0	1
4	0
17	0
0	2
0	6
1	8
0	0
9	0
0	10
0	3
0	0
8	15
0	0
0	8
34	0
0	15
1	0
6	0
2	2
9	0
0	0
0	0
0	0
1	0
0	0
15	0
4	0
0	2
0	2
0	11
1	11
38	7
5	1
0	1
0	0
1	608
28	629
0	651
1	4
0	23
9	24
1	0
4	1
102	0
0	19
0	58
7	16
5	0
1	16
0	13
0	31
0	31
3	58
0	47
12	0
3	3
0	3
2	0
23	0
16	0
0	1
0	1
7	0
1	0
0	15
0	0
0	6
0	4
0	8
0	8
0	9
0	7
16	2
0	21
2	8
13	41
1	20
0	7
0	17
0	0
1	7
1	0
0	0
0	7
0	3
3	7
0	0
0	0
6	14
5	10
1	0
37	2
9	2
46	0
2	0
2	0
3	0
0	18
0	10
0	10
4	23
0	10
0	23
4	0
2	4
7	1
0	4
0	4
13	0
0	0
1	0
0	0
4	0
2	0
0	0
5	0
0	0
10	30
10	30
0	16
23	26
0	27
3	5
0	5
0	0
4	23
8	23
1	23
0	23
0	1
0	24
0	0
0	0
0	7
24	6
0	1
8	0
4	18
9	29
0	4
0	12
11	0
1	0
2	0
17	45
11	43
0	0
0	11
53	12
17	0
0	0
29	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
4	0
1	0
16	0
0	3
3	10
0	10
0	14
0	11
17	0
8	4
0	9
0	12
3	9
0	4
0	30
0	13
0	30
15	0
7	17
0	0
3	0
0	15
0	18
0	15
0	10
0	15
0	9
6	20
0	14
0	1
0	8
9	0
0	0
0	0
2	0
0	0
26	0
0	47
20	47
0	28
0	28
0	0
0	13
0	12
0	13
4	0
1	10
31	6
0	11
1	15
0	0
0	6
0	11
0	20
5	2
0	0
0	0
0	0
0	6
0	1
3	0
20	0
0	7
16	5
5	8
3	24
0	8
0	18
7	12
8	6
5	2
0	3
0	3
5	6
2	3
1	2
0	0
0	0
5	5
0	0
0	0
1	40
0	0
0	40
0	0
0	0
0	0
2	0
0	0
16	21
7	1
0	21
4	4
0	25
0	25
0	18
0	2
4	18
0	18
10	0
0	0
0	0
2	0
24	4
0	4
4	10
0	10
0	4
0	4
7	4
23	0
7	0
0	0
5	2
0	0
0	2
3	0
0	0
0	0
7	1
1	0
1	2
0	12
0	14
1	0
23	0
22	0
0	0
22	37
27	37
0	0
6	0
0	178
0	0
0	438
0	372
0	327
0	145
0	244
130	1
0	0
18	0
0	0
1	32
0	21
0	15
14	17
1	4
0	4
10	11
0	11
6	0
1	7
0	7
15	2
0	10
5	10
0	0
0	0
1	0
0	0
21	0
0	0
0	2
0	0
0	14
4	12
0	14
0	0
0	11
8	0
6	0
4	0
0	1
0	0
0	0
0	0
10	0
3	9
13	46
1	197
7	9
0	465
0	465
0	71
17	68
7	0
0	14
0	1
0	14
0	1
0	3
0	9
0	3
0	0
0	2
1	0
0	6
0	0
0	1
10	2
0	15
0	15
0	0
0	43
0	6
0	43
0	0
0	36
1	36
0	4
19	0
30	0
0	1
9	5
0	1
0	5
5	1
4	0
0	10
0	6
0	10
1	0
0	0
23	0
4	0
0	0
5	4
11	5
5	9
0	1
0	4
0	4
0	0
2	5
1	14
0	19
5	19
0	14
0	2
0	0
9	2
7	0
2	62
0	62
2	64
1	2
5	2
2	2
1	0
0	89
1	89
0	89
0	27
14	49
0	56
0	12
0	56
0	0
9	0
1	4
25	0
0	0
4	0
24	0
3	4
0	4
0	0
8	2
0	2
2	0
4	0
0	0
20482	1318
41	2
6072	2637
0	4
6	4
0	100
0	157
5	24
0	79
0	24
0	152
3	157
12	109
6	0
0	6
9	13
3	13
0	0
1	0
11	0
0	0
17	0
26	7
1	7
0	40
10	40
13	0
0	5
0	5
0	0
0	4
0	5
2	2
0	0
1	3
0	3
0	1
0	1
4	1
0	1
0	3
0	1
0	3
0	0
0	43
0	52
0	62
1	15
0	51
0	20
5	32
0	31
0	1
27	26
0	1
0	33
0	62
11	3
0	62
0	12
0	28
1	28
4	0
0	0
0	43
51	43
19	0
5	0
0	7
3	7
11	0
23	0
0	0
0	0
11	5
1	11
4	23
0	12
0	1
0	1
0	23
0	0
0	95
0	95
0	95
0	95
5	95
2	95
0	0
1	396
0	387
6	396
87	150
0	0
1	0
0	0
4	1
0	1
28	0
8	0
29	4
2	4
0	0
1	0
0	0
0	1
3	0
0	1
1	0
154	22
0	20
22	2
44	0
0	0
18	0
9	3
0	0
0	0
6	0
0	0
0	0
0	15
0	2
4	13
2	15
3	2
2	0
7	0
12	0
9	2
6	2
0	0
1	1
13	1
11	0
17	15
0	1
3	1
20	12
0	13
1	3
0	3
11	0
20	0
0	0
4	0
0	0
12	0
8	203
0	203
13	0
0	0
10	0
4	0
32	0
20	0
0	0
1	0
0	6
3	0
0	6
0	6
0	0
0	0
10	0
0	10
0	10
6	10
34	0
38	0
0	0
0	58
58	188
22	188
0	140
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	30
0	20
0	37
2	32
137	0
91	1
5	16
0	16
0	6
0	16
15	0
7	0
9	0
5	0
0	12
0	12
0	0
0	12
66	47
6	54
0	54
0	0
12	0
2	0
6	6
0	6
3	1
2	1
32	1
57	0
0	4
0	18
0	4
0	5
0	0
4	22
1	3
0	8
1	11
0	11
0	3
0	9
0	8
16	0
0	0
4	0
5	0
0	0
19	1
5	3
13	4
0	0
12	0
12	2
0	6
7	6
0	0
4	3
5	33
0	33
0	33
0	1
7	0
51	28
0	28
290	0
24	0
6	6
10	6
1	0
5	0
0	0
2	0
0	0
0	0
0	0
1	0
14	0
19	0
49	0
1	0
0	0
5	4
17	0
15	4
6	0
0	0
5	2
0	0
168	1
8	1
52	4
0	4
5	0
0	11
0	2
0	6
0	15
0	8
2	9
7	11
1	14
0	14
6	0
0	0
4	0
1	0
18	0
2	0
19	1
0	33
0	7
20	21
0	10
24	0
0	31
3	0
0	17
0	0
0	8
0	11
0	2
0	2
0	1
0	0
0	7
0	3
0	6
0	0
35	1
0	0
2	13
12	14
0	13
0	0
0	0
0	0
3	11
0	12
0	4
0	74
0	27
9	5
0	13
0	88
31	0
1	0
0	0
6	0
0	29
0	24
0	5
34	1
0	5
0	29
0	9
0	4
0	53
1	105
0	11
