UniqueCount	AmbigCount
0	55
0	0
0	0
0	0
4	0
0	0
2	17
20	0
1	0
0	27
0	27
0	19
105	1
50	0
0	2
0	2
0	10
0	9
0	12
0	14
0	14
0	14
0	12
0	0
0	13
0	24
10	11
0	21
0	11
0	26
2	11
18	29
0	0
0	1
0	0
4	2
3	6
5	0
3	3
0	3
1	0
18	0
4	233
0	636
10	689
0	1801
6	1757
196	1979
121	689
32	7
194	193
7	193
18	16
6	16
9	0
2	19
0	20
0	13
1	0
0	0
4	0
0	2
0	2
0	2
2	13
13	2
0	13
0	2
2	36
29	38
0	2
0	36
1657	76
11	0
0	14
4	11
2	0
0	0
0	5
2	5
2	5
164	0
79	16
7	16
0	12
8	12
0	126
5	31
0	0
0	82
10	126
7	21
39	113
5	5
1	27
0	64
0	112
81	0
14	6
4	6
9	11
0	11
0	0
19	0
0	0
6	0
0	0
0	1
0	0
0	12
22	3
0	3
0	20
1	5
6	19
0	1
2	0
0	4
0	11
3	2
0	19
0	18
0	73
3	8
0	29
0	5
0	32
2	36
5	59
2	1
19	0
8	7
0	2
0	4
0	9
48	0
0	17
0	84
17	100
0	83
0	4
0	0
0	11
0	7
0	26
17	5
1	25
0	24
0	45
14	0
6	15
0	12
0	9
5	71
0	57
9	0
0	0
0	0
1	8
0	9
0	3
0	0
4	0
7	11
0	0
4	139
0	131
43	129
2	148
20	7
2	0
43	0
0	98
7	0
3	98
5	0
51	1
9	1
0	0
0	22
7	22
21	0
35	155
2	153
195	155
2	88
0	136
3	136
0	0
0	5
10	8
5	8
44	8
10	1
6	57
5	0
29	95
0	96
2	77
1	18
0	77
0	25
0	20
0	77
2	59
15	61
0	47
0	62
1	51
0	4
0	0
0	13
0	13
0	1
9	1
0	1
0	0
48	0
0	41
0	96
12	96
5	25
0	25
0	100
0	96
6	3
9	96
0	42
0	17
0	84
12	0
0	79
0	1
0	67
0	30
3	80
0	82
3	92
0	27
0	188
8	6
356	221
13	0
7	0
0	10
0	0
0	0
0	19
0	0
0	20
0	18
0	18
4	0
73	0
0	2
26	0
29	0
32	95
6	101
0	68
0	26
0	40
0	42
0	46
0	18
0	16
0	77
0	18
0	47
0	56
3	11
8	12
31	2
15	0
0	40
2	32
0	20
0	12
35	13
0	0
0	0
53	2
61	0
0	3
0	3
0	2
0	0
0	0
0	10
1	0
0	28
0	0
0	8
0	15
0	9
14	15
0	0
2	24
6	15
0	28
80	0
0	0
4	0
0	464
0	252
0	342
0	342
1	0
3	0
70	0
54	0
0	5
0	11
0	0
6	38
0	38
1	0
1	0
4	0
0	0
18	0
0	0
23	0
0	0
19	13
3	10
0	218
0	310
0	220
0	292
0	292
7	251
0	294
2	195
0	21
46	190
6	8
0	70
0	62
3	66
263	8
320	0
0	0
3	0
31	0
20	11753
87	10680
90	9836
59	9916
0	3729
23	10560
0	3075
0	0
0	0
0	0
15	0
1	19
2	19
18	1
0	0
1928	0
6	20
0	0
0	20
0	159
17	177
0	177
15	153
24	34
16	34
6	0
0	0
0	0
0	71
0	5
0	36
5	3
1	10
19	61
0	5
4	20
3	0
0	0
0	2
0	3
3	4
1	0
0	1
0	12
8	12
677	0
90	0
1	2
0	11
3	11
0	0
0	39
0	13
2	9
0	37
0	33
0	13
1	9
18	1
0	0
3	0
14	0
0	7
0	0
8	19
0	7
0	13
33	0
0	85
0	46
36	97
0	0
0	0
4	0
14	20
0	3
43	30
0	30
0	20
0	3
0	0
89	0
0	20
0	1
0	28
0	20
0	31
0	26
59	1
6	494
3	32
0	560
0	520
0	263
16	200
0	43
9	138
2	105
0	709
20	0
0	269
11	203
0	291
4	191
12	168
4	160
32	108
0	0
38	2
31	0
0	0
0	11
0	14
0	18
10	16
4	16
3	13
0	13
0	32
3	32
3	292
3	84
0	200
0	200
35	304
30	305
10	200
1	0
1	40
0	8
0	39
0	36
0	12
0	36
0	14
0	0
11	0
3	0
0	0
0	0
0	0
0	0
27	1
0	0
22	33
0	33
5	26
2	26
9	0
3	14
0	18
0	32
2	15
1	12
0	11
0	24
1	8
0	0
6	0
64	7
0	7
7	2
0	0
59	0
23	1
2	1
16	4
3	4
0	10
3	9
0	10
0	301
66	301
0	0
31	0
3	81
0	81
0	81
0	48
2	40
0	81
0	63
6	19
0	69
0	80
0	0
0	30
0	48
33	0
0	0
0	0
0	0
0	0
0	0
0	12
0	27
0	68
0	6
0	68
1	6
0	0
0	27
0	68
3	0
1	117
0	2
0	115
0	7
0	7
0	0
0	3
0	3
0	5
34	30
0	5
6	56
0	19
14	40
0	0
1	0
6	0
3	0
8	0
0	0
0	2
10	3
6	8
11	9
1	2
4	0
0	9
0	10
0	10
0	1
18	1
0	5
3	5
4	28
3	174
52	174
38	0
1	223
0	60
4	54
0	74
0	148
13	149
0	205
28	205
11	25
14	8
0	25
0	25
0	105
0	116
1	5
0	9
0	26
3	29
0	105
0	0
0	0
4	19
0	75
0	20
0	18
0	0
0	66
0	1
3	19
13	21
0	21
0	11
0	7
0	18
0	18
0	15
0	4
1	9
0	5
0	1
0	0
0	12
24	1
0	11
0	12
0	8
0	0
0	8
0	5
0	3
26	3
0	0
19	0
0	0
0	0
10	23
3	7
0	20
1	10
5	0
0	1
0	0
0	7
0	0
0	0
0	7
0	0
0	11
5	11
0	0
1	9
3	1
3	0
0	1
115	2
10	206
57	307
4551	14283
12	13836
2	491
165	210
0	39
11	284
8	260
31	26
0	26
1	0
1	198
2	281
0	39
7	256
0	14
1	142
40	23
0	230
0	139
4	281
0	0
771	0
7	82
0	110
3	107
1	9
0	9
0	23
3	9
0	5
0	9
0	14
1	6
11	9
15	9
0	18
35	0
15	0
5	4
36	0
29	0
0	16
0	35
0	4
8	23
20	1
0	44
0	17
0	23
0	14
0	0
12	0
0	18
0	34
0	52
0	0
0	52
0	0
0	52
4	1
4	0
6	25
0	9
0	19
0	19
3	17
2	2
2	25
0	9
30	0
5	0
7	0
3	0
13	210
6	210
0	77
0	0
0	0
15	0
0	95
19	8
12	100
19	44
0	9
3	100
0	153
3	48
2	181
10	0
0	57
2	102
0	37
25	52
11	203
0	150
0	148
83	2
2	201
13	1
0	0
30	0
0	53
0	0
13	0
6	181
0	0
0	0
16	132
2	2
0	0
1	36
25	0
10	0
12	0
3	12
0	39
1	0
1	39
0	59
0	0
0	68
1	12
31	238
0	22
0	17
2	236
0	0
0	2
8	0
0	0
0	0
11	2
1	0
4	0
9	0
11	0
0	0
2	1
98	1
0	0
4	0
1	40
0	18
21	62
1	0
0	40
0	19
0	10
0	8
0	0
3	0
83	3
1	0
2	4
4	0
0	0
0	0
0	0
0	10
1	40
0	44
0	38
0	0
0	52
0	40
4	38
15	0
0	59
0	10
0	59
0	0
26	0
0	0
0	0
13	0
2	0
173	0
13	96
6	91
0	129
213	0
1	72
0	185
0	156
0	230
0	79
0	99
0	76
10	174
0	0
2	4
0	4
0	0
0	0
4	0
0	1
23	1
5	0
0	0
0	0
2	0
0	1
12	1
2	0
0	19
0	11
0	15
10	72
0	43
12	28
1	70
0	34
0	20
0	39
0	20
14	3
0	15
0	36
0	12
0	27
0	22
0	2
2	14
0	1
0	15
2	0
0	21
0	5
0	0
0	53
0	21
0	21
0	0
2	63
0	5
0	5
4	10
5	21
1	21
0	0
13	0
12	6
0	6
0	5
3	8
9	0
17	0
0	0
1	0
16	0
13	0
2	0
0	1
1	0
7	2
0	0
44	0
10	0
0	2
27	32
2	1
0	32
24	0
0	16
0	0
16	16
4	0
22	2
0	2
0	0
15	0
0	16
20	16
0	7
2	223
0	51
0	63
18	223
0	4
0	77
0	66
4	3
0	0
11	3
10	0
0	0
5	110
0	225
4	109
0	53
0	232
4	30
46	33
131	109
4	103
19	6
0	0
0	0
0	0
0	0
0	0
22	39
0	39
0	0
0	0
0	0
9	453
40	453
85	0
22	0
0	0
1	0
36	0
82	0
57	0
3	0
0	6
2	2
0	6
9	4
0	2
12	2
0	0
16	0
42	2
49	0
8	0
0	0
5	91
10	83
0	98
20	98
0	98
0	98
46	27
0	55
28	38
1	17
0	0
0	0
0	14
0	0
4	14
24	1
1	4
75	1
17	2
39	1
86	256
1	94
0	87
52	65
0	169
146	28
7	27
36	27
1	0
0	0
6	5
5	10
3	9
0	5
2	17
0	9
2	17
9	0
0	53
17	173
30	226
4	0
27	0
1	0
2	3
0	3
0	3
0	3
0	0
13	0
0	16
0	13
5	4
0	0
0	46
4	46
0	42
0	2
86	0
0	0
6	0
28	19
6	19
0	7
1	7
23	0
7	1
33	0
0	3
0	3
5	0
17	0
0	0
0	16
0	16
0	0
12	4
0	3
7	3
0	0
0	33
0	11
6	33
0	0
14	0
4	0
0	37
1	41
0	4
0	0
9	0
0	3
0	21
0	3
0	21
47	0
16	1
0	13
1	13
4	0
4	0
6	33
0	3
0	27
0	27
0	47
0	41
0	47
0	38
0	89
0	20
0	67
0	6
0	0
0	6
0	0
1	0
0	0
0	5
0	4
0	8
23	12
0	5
7	48
16	3
11	12
0	1
0	55
2	0
0	0
3	0
4	2
9	0
7	0
0	0
6	13
2	37
0	45
0	55
16	82
0	80
73	45
14	82
1	55
0	109
0	89
1	106
26	1
33	0
0	47
0	121
0	109
10	0
43	0
0	5
12	0
6	12
1	0
1	12
3	2
0	12
0	12
4	20
1	42
0	37
8	1
0	0
0	42
0	24
0	24
3	0
6	0
61	0
0	15
0	6
0	0
0	15
27	0
0	0
56	0
0	4
0	0
2	7
0	6
0	6
0	6
0	5
0	0
15	0
27	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	18
3	35
0	35
0	909
0	954
0	949
0	952
0	548
0	0
267	1
61	0
0	0
0	0
0	0
16	0
15	1
9	0
2	0
0	0
0	1
3	0
0	2
0	2
51	2
0	18
33	18
0	3
0	208
0	74
3	175
5	201
1	81
0	0
0	5
32	3
10	5
0	3
3	0
0	3
0	2
0	0
0	0
0	3
1	0
4	3
0	0
16	5
6	1
0	6
1	6
0	6
33	6
11	0
11	0
11	0
0	0
0	29
0	0
0	0
0	17
0	29
0	0
0	17
0	29
0	0
0	71
0	1
0	52
5	25
0	25
0	71
12	0
4	0
0	49
0	0
0	0
2	49
23	0
0	0
4154	2
8	2
0	2
8	0
0	0
7	5
6	5
18	0
6	4
0	4
0	0
7	0
0	0
0	0
0	0
74	1
13	4
0	2
0	93
2	2
7	93
0	61
2	160
0	1
4	102
23	10
3	2
0	0
0	160
0	7
0	2
50	245
74	204
62	376
0	0
0	0
51	9
0	9
11	0
0	212
0	0
0	212
0	212
0	22
31	18
458	19
1	7
0	1
0	0
0	0
6	16
11	13
4	13
6	0
0	38
0	4
0	42
0	32
0	27
0	28
0	0
0	79
0	28
0	1
0	55
108	79
0	17
0	9
0	7
0	15
0	2
6	2
1	16
2	33
203	113
0	1
0	129
13	0
1	3
0	3
0	10
0	0
2	3
0	6
0	3
0	9
0	10
0	0
42	0
0	86
30	1
10	3
16	13
6	3
0	97
0	83
0	84
0	94
0	39
0	110
6	70
4	3
14	11
1	11
8	2
5	0
2	2
10	0
3	2
1	1
14	1
2	2
0	8
0	3
0	11
0	10
30	1
2	0
1	1
0	0
160	0
1	17
0	0
7	14
0	4
0	4
0	17
4	2
0	1
0	0
0	59
12	1191
42	1531
33	1532
23	902
8	464
37	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
8	0
0	0
6	1
26	1
0	1
0	1
0	1
7	1
0	1
0	15
1	2
76	0
0	6
2	15
0	3
0	0
0	59
8	86
0	27
0	15
0	5
0	21
0	16
15	0
0	19
0	3
1	19
0	0
0	0
4	23
20	23
0	0
24	23
19	23
29	0
2	0
3	0
0	0
2	0
0	0
12	6
7	6
0	0
0	28
187	1113
0	28
1	79
0	35
0	29
0	1034
0	33
15	277
0	0
0	0
0	15
33	4
2	15
0	1
0	3
5	3
0	3
0	1
0	1
0	0
4	0
0	0
0	0
8	33
11	39
0	39
24	174
32	120
18	163
43	173
0	41
35	81
24	34
0	34
288	246
4	18
4	17
0	42
9	18
4	0
0	393
13	395
1	23
0	17
27	9
1	24
2	1
0	0
1	0
8	0
3	98
0	4
0	98
80	0
319	7
28	0
36	0
0	29
0	29
0	0
0	2
0	5
0	0
0	0
0	3
0	94
4	94
0	5
0	98
0	3
0	4
2	3
24	0
0	0
0	0
0	0
0	3
1	3
12	0
5	0
0	3
17	10
0	11
19	4
7	26
9	31
11	1
0	24
5	24
1	3
85	0
24	0
11	0
0	0
20	11
10	0
2	0
20	22
65	19
16	38
0	0
34	89
1	89
9	8
0	4
0	10
0	2
0	17
0	45
5	45
14	7
0	19
0	136
0	79
10	136
0	69
10	69
1	17
0	16
48	16
0	0
204	1
6	25
0	25
0	0
0	1
0	1
3	1
0	15
0	4
0	15
0	0
2	47
4	47
0	20
0	20
0	0
5	20
0	27
5	27
161	27
0	89
10	93
0	25
0	93
6	0
3	0
8	6
0	47
8	0
0	61
0	0
5	0
2	14
0	0
11	0
0	31
4	31
9	5
0	74
0	3
0	28
0	33
0	6
1	6
0	74
0	4
6	0
0	0
13	7
8	0
13	0
23	3
0	3
5	0
0	0
7	0
0	0
5	0
0	19
7	26
3	8
4	8
0	27
9	29
18	74
0	75
1	19
84	99
11	9
13	9
0	0
8	4
0	0
0	0
49	34
0	0
3	0
0	68
0	47
0	10
14	63
0	5
1	10
0	45
1	0
0	1
21	1
31	0
21	8
0	8
25	45
0	0
0	45
32	136
9	136
0	22
0	24
0	0
10	2
1	0
3	0
2	0
26	0
7	0
0	22
50	22
0	0
46	15
0	15
34	0
15	0
5	60
2	0
0	2
0	19
0	60
6	17
0	17
0	17
46	13
0	23
2	35
0	12
0	8
0	4
5	18
8	13
21	4
3	13
0	0
0	2
0	75
19	0
0	0
1	71
2	59
10	20
26	0
16	0
0	0
8	5
10	5
2	3
0	3
0	0
9	2
6	2
0	0
0	38
15	79
3	79
0	93
0	43
7	194
0	202
0	43
3	4
0	3
14	0
0	25
9	43
4	0
0	0
0	11
0	1
3	0
0	11
0	11
0	18
0	18
0	0
2	0
0	0
2	0
0	0
15	0
1	12
1	12
6	0
0	55
68	28
10	55
71	0
904	18
1	15
6	18
0	18
0	15
2	13
3	48
0	35
0	0
0	1
0	56
2	56
0	42
0	27
0	56
0	0
3	104
0	118
0	116
0	118
0	98
0	104
24	98
0	8
27	0
1	0
0	0
11	0
0	0
27	1
2	74
0	99
18	56
0	25
0	0
5	4
0	4
40	0
20	0
86	500
0	464
7	8
9	393
0	148
0	152
0	188
96	0
0	0
0	0
0	0
9	0
7	0
42	0
0	0
0	1
0	13
10	0
4	1
1	14
0	0
40	0
13	0
0	0
2	0
17	0
0	0
0	2
3	2
2	1
0	0
16	0
74	12
16	0
2	0
1347	701
3	81
0	48
11	6
0	6
2	6
0	6
6457	1408
0	1
0	30
0	0
11	6
23	0
0	30
8	3
13	3
8	0
16	0
9	0
0	116
37	173
0	177
56	79
0	109
57	0
2	43
0	43
0	39
10	83
11	83
4	68
0	77
0	0
175	0
2	0
13	11
70	11
5	0
0	33
0	45
1	40
3	10
0	13
5	11
11	14
0	26
0	98
11	18
0	3
0	17
0	10
0	23
0	38
32	18
4	15
14	18
0	103
50	3
3	3
0	5
0	4
1	657
1371	742
25	0
9	1
11	1
11	5
10	62
41	62
10	1
65	1
0	11
0	0
0	0
0	12
0	12
8	9
0	8
0	8
0	8
0	8
18	1
11	0
0	41
0	11
0	43
12	83
5	52
0	2
2	1
3	1
0	1
121	666
15	666
50	8
0	0
4	0
0	0
0	0
7	3
17	0
1	0
0	0
5	140
0	131
10	43
11	131
0	1
3	1
0	1
4	2
0	0
58	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	6
0	0
0	0
0	5
0	5
0	5
0	29
0	0
4	5
2	1
2	0
0	6
0	8
5	0
0	8
0	9
3	28
0	58
0	58
0	0
0	4
8	8
0	0
9	0
4	0
5	5
4	0
12	1
0	31
0	2
6	31
0	183
5	149
4	11
2	11
3	0
0	178
3	224
0	262
6	14
1	253
0	149
3	201
0	0
3	0
0	0
0	0
0	0
7	0
0	7
6	7
1	0
24	0
9	0
0	0
0	26
2	7
0	25
1	20
0	8
0	11
1	14
9	6
0	26
0	0
0	41
0	15
0	37
0	33
0	47
0	11
34	0
0	13
9	108
0	108
2	0
3	0
2	1
0	0
0	0
0	4
0	0
0	0
0	0
6	18
0	5
2	18
0	0
9	4
0	4
5	0
13	30
1	30
6	40
16	40
24	0
0	12
0	0
2	0
0	23
28	0
1	13
0	25
16	0
0	21
0	50
0	49
0	3
27	53
0	31
0	24
0	47
0	25
0	46
0	41
0	27
43	145
0	140
0	145
3	11
3	45
24	6
0	3
5	9
2	18
18	45
4	15
2	0
0	9
0	56
0	35
0	3
0	8
0	6
0	54
16	1
0	0
24	10
25	0
85	5
7	0
18	0
1	0
41	0
4	0
186	27
27	0
27	0
0	145
0	153
73	19
6	10
0	228
0	95
2	100
0	141
0	98
0	108
4	0
28	0
0	300
16	287
0	281
0	288
0	300
0	300
0	288
0	6
8	27
4	20
0	7
157	4
42	0
0	4
23	3
1	3
6	1
29	0
10	84
1	84
0	80
4	81
31	8
0	4
1	0
0	87
0	86
8	0
0	0
0	6
0	10
7	10
0	1
0	1
0	0
0	0
0	627
0	79
0	63
0	356
0	652
12	646
0	630
11	65
45	424
41	0
30	0
5	0
14	19
4	229
0	151
4	64
0	19
9	58
0	21
0	14
0	27
2	22
0	23
0	25
0	2
0	1
0	52
0	1
0	28
0	0
23	69
0	58
0	69
0	17
0	5
0	1
5	5
6	0
0	0
40	0
22	16
38	7
17	0
6	0
10	0
7	0
28	0
4	3
0	3
2	0
0	0
0	24
0	24
37	2
0	45
0	41
0	0
0	34
0	56
1	0
2	0
1	2
41	4
5	25
40	71
3	67
19	4
12	0
2	43
0	12
1	40
1	70
0	63
0	70
0	3
1	0
36	0
8	20
27	20
118	18
0	18
12	0
6	0
1	0
1	8
43	10
30	2
23	1
6	1
10	7
0	4
1	7
20	0
30	3
5	0
0	177
0	158
0	174
20	4
0	155
170	2
9	0
0	6
26	6
0	0
2	33
0	37
1	33
14	26
13	3
2	5
0	8
0	5
0	15
0	15
0	5
0	12
0	0
0	0
1	0
0	49
1	69
0	58
0	11
21	41
0	27
2	6
0	62
0	76
0	40
42	6
0	132
7	148
0	116
0	1
17	165
0	40
1	43
0	77
9	40
0	80
3	79
0	74
2	14
0	31
0	76
211	24
130	15
49	29
0	29
1	11
0	11
0	23
9	11
0	23
3	0
0	3
0	0
9	0
0	0
1	2
16	0
2	0
41	0
0	0
8	0
0	0
1	30
0	32
0	0
2	4
0	0
0	30
0	32
0	0
0	0
6	36
4	4
11	4
0	4
1	18
0	18
4	0
47	0
16	0
13	4
48	0
1	0
0	116
0	438
6	438
185	7
0	85
6	262
1	438
0	89
6	4
0	455
311	112
15	100
10	11
0	102
35	14
0	14
0	0
16	0
36	0
0	0
14	2
0	15
0	9
0	13
0	2
0	12
0	1
7	8
0	15
0	10
1	8
0	8
0	25
0	20
6	0
0	0
11	0
1	0
0	17
0	17
0	0
8	0
0	0
0	0
0	0
2	0
0	0
93	80
1	70
14	10
4	152
0	16
67	221
155	492
0	160
0	61
8	179
0	108
0	0
0	0
0	24
6	24
163	0
0	0
0	23
0	23
0	2
23	0
20	0
4	0
20	0
1	0
0	5
3	5
42	0
8	0
0	0
0	0
0	4
0	10
6	37
10	43
0	17
0	54
0	61
0	25
16	1
1	2
1	3
8	0
5	2
0	2
6	2
18	0
6	0
1	0
21	1
0	88
0	13
11	2
0	56
0	2
1	11
0	13
0	113
0	6
87	6
9	9
0	9
0	0
0	8
0	8
15	0
47	0
14	0
0	5
6	4
0	66
2	0
29	6
0	5
0	66
0	0
0	66
3	66
3	16
0	16
52	0
0	18
0	18
3	0
1	0
0	0
0	0
0	0
3	0
0	0
3	0
6	6
11	212
75	211
1	2
6	4
4	0
2	0
0	0
9	0
27	0
0	0
2	5
34	6
5	1
32	24
2	24
0	142
0	89
0	56
0	131
5	82
5	3
0	28
0	7
0	24
0	31
0	35
0	34
0	0
0	34
0	21
0	0
0	14
0	5
2	4
24	0
9	0
2	0
0	0
2	0
0	0
22	0
0	37
0	48
0	34
0	2
0	44
0	42
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	20
0	28
0	16
0	9
4	28
0	0
0	1
2	0
36	12
13	12
1	33
7	33
14	0
42	7
3	6
33	10
9	0
0	6
0	7
5	4
41	7
0	4
0	0
2	0
2	6
0	0
0	0
2	17
0	6
4	12
0	16
0	14
0	12
1	0
0	3
0	1
0	3
6	0
0	96
0	155
4	299
0	37
0	44
0	21
0	138
0	120
3	65
0	281
0	286
8	38
6	44
124	1597
1	1790
0	387
2	1797
2	2439
0	728
8	14
7	2906
43	629
16	709
36	4071
21	2130
159	2094
145	1913
81	501
3	1307
9	279
16	418
44	528
0	180
0	10
0	16
7	0
0	0
32	0
4	1
4	16
0	12
21	0
8	5
0	0
0	4
1	0
5	3
0	0
1	3
4	2
4	9
2	8
0	2
2	2
1	8
5	8
7	0
0	2
2	11
15	0
2	0
22	0
0	0
77	0
2	21
0	66
2	90
21	5
4	62
0	25
21	6
0	66
12	95
0	22
4	41
16	52
0	38
21	22
0	18
0	6
0	34
13	3
0	48
0	84
5	55
0	55
0	14
0	105
0	63
17	0
0	55
0	58
336	2
17	0
0	0
0	16
0	7
0	16
7	0
18	2
4	2
0	0
1	0
0	1
0	1
43	0
0	35
3	35
495	73
134	0
5	0
5	0
17	441
1	308
8	41
11	14
13	614
0	601
74	7
59	383
0	381
0	0
3	21
0	0
0	8
0	13
2	9
0	22
5	0
0	0
0	0
0	2
0	4
0	32
0	0
0	4
4	0
0	42
0	4
7	0
11	10
7	6
0	0
0	11
0	4
0	0
0	1
3	10
7	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
6	145
1	154
24	102
0	111
23	2
4	20
0	31
6	31
0	0
0	26
1	0
31	8
23	34
0	21
0	18
0	33
0	192
0	197
0	188
0	201
0	206
5	0
9	0
2	0
0	14
0	14
0	0
1	0
0	0
4	0
0	5
40	5
0	115
69	115
0	0
10	1
0	1
98	0
12	3
0	11
1	11
0	2
0	0
0	2
0	82
0	81
0	79
4	62
1	39
2	0
0	0
0	173
270	167
11	19
0	11
0	7
5	8
0	16
0	3
0	0
3	3
11	0
0	11
0	11
0	21
0	10
0	24
1	1
0	16
0	13
0	9
0	12
1	10
27	0
27	0
0	0
0	13
7	7
0	13
12	0
0	0
0	10
0	0
0	0
6	10
16	10
0	0
58	0
0	0
7	1
0	1
0	0
0	78
8	37
2	83
3	13
4	18
2	0
27	699
1	699
82	591
0	457
0	326
0	97
0	0
6	29
0	29
12	0
3	1
27	1
0	0
2	1
10	0
0	6
0	13
0	13
30	0
0	2
3	13
0	0
9	15
0	1
0	2
0	2
2	0
3	0
0	0
0	0
1	0
34	0
0	25
2	41
41	41
0	10
13	14
10	4
1	17
0	17
0	0
0	0
0	0
1	0
0	38
13	30
0	12
9	16
0	0
0	0
0	5
2	15
4	0
0	17
0	15
3	20
4	2
0	0
0	1
0	48
1	27
0	88
0	24
0	13
0	23
17	88
0	23
2	96
4	56
12	0
0	26
7	27
0	12
4	9
0	0
0	9
4	8
11	0
1	9
0	0
1	12
7	6
0	3
0	3
0	5
0	10
0	3
0	3
0	0
2	10
0	0
0	3
0	5
0	25
3	25
0	0
0	0
0	10
0	13
0	44
0	46
0	50
0	34
4	43
0	34
2	2
0	2
1	0
0	9
0	9
0	0
0	0
0	0
0	7
16	20
7	20
21	0
0	3
44	0
0	0
0	0
7	0
99	0
0	42
0	42
0	3
33	0
5	1
1	1
0	2
0	2
0	0
0	6
0	10
0	10
1	13
0	3
0	17
0	13
0	13
0	5
0	3
33	483
18	568
0	87
46	81
0	3
3	201
0	12
14	2
0	201
0	245
0	205
2	21
0	105
0	18
42	18
19	2
32	0
4	45
9	18
0	19
0	17
0	0
1	9
0	6
0	0
5	0
1	273
0	200
0	553
0	616
0	230
1	371
31	489
28	0
18	0
0	34
0	7
53	34
0	3
0	7
4	11
0	0
3	1
25	0
0	0
2	38
0	0
2	53
5	0
1	54
0	9
27	0
0	0
0	2
6	0
0	0
0	6
3	0
6	9
0	1
0	0
0	0
0	6
0	2
0	0
6	0
26	0
19	0
16	50
0	88
6	76
1	6
0	13
3	0
0	0
6	0
0	0
1	0
11	4
0	0
0	52
0	29
0	4
0	14
0	36
0	4
0	4
0	4
0	53
0	37
4	30
0	39
0	5
19	5
1	12
0	5
0	5
0	15
0	11
7	15
0	23
0	12
0	0
16	0
0	44
0	19
0	35
0	23
5	70
0	13
3	58
10	1
0	30
0	18
0	30
0	27
15	0
0	0
1	0
1	19
0	19
6	0
0	169
0	194
0	32
0	14
1	39
0	179
0	4
0	4
1	0
3	0
10	22
5	22
90	2
1	17
0	17
1	15
11	7
1	0
0	0
12	1
3	0
5	0
0	0
1	0
7	0
22	134
0	50
0	84
10	2
0	15
20	2
0	0
0	0
0	0
0	0
0	15
0	2
0	0
4	0
2	0
8	0
14	2
7	1
1	1
3	1
3	1
1	1
0	7
7	7
180	0
38	10
57	10
91	0
0	52
19	0
2	52
7	299
0	308
0	279
10	47
1	53
0	60
0	44
0	4
5	0
0	4
18	4
0	4
0	0
5	1
0	48
9	263
0	347
0	309
0	358
0	217
25	126
3	377
0	368
0	30
0	379
38	0
8	2
14	0
5	0
0	0
0	3
0	13
0	4
0	26
0	26
0	0
229	248
31	71
0	263
23	22
0	87
0	45
5	2
0	81
0	22
9	84
59	0
0	163
1	290
53	453
29	0
19	0
44	0
0	68
7	17
0	53
0	91
0	76
90	119
0	25
0	94
7	8
13	10
0	45
3	35
2	48
4	10
0	7
0	0
1	4
5	0
0	3
1	0
0	1
0	1
31	0
0	33
2	2
0	40
0	55
0	0
0	0
3	26
0	26
21	7
0	9
6	3
77	7
6	0
0	0
0	0
654	28
0	329
0	299
0	323
7	290
1	243
5	12
0	0
17	12
0	0
1	732
0	732
4	4
3	16
0	16
0	6
0	0
0	6
2	7
0	7
0	0
0	0
0	15
2	8
0	17
1	29
2	30
14	56
0	42
0	0
0	7
0	0
0	31
3	20
0	0
0	76
13	0
0	9
0	59
6	0
0	79
72	135
0	135
7	6
0	0
0	17
2	17
1	7
0	13
0	4
1	0
0	4
0	0
0	0
0	0
0	0
0	6
0	6
0	0
22	0
0	0
5	0
0	0
0	6
38	0
0	0
20	0
3	0
16	6
17	6
0	0
0	0
0	11
18	8
5	3
0	1
6	3
44	5
0	0
0	4
0	15
0	15
12	8
0	4
0	21
0	15
0	19
0	6
6	2
0	2
0	1
0	4
0	9
0	6
16	0
2	1
0	4
0	2
9	6
1	1
0	6
0	33
0	33
2	26
0	8
0	5
1	0
5	12
0	7
0	5
9	3
0	7
13	3
18	0
17	0
0	0
3	0
15	0
0	0
11	3
0	12
2	9
0	19
1	19
0	19
0	30
5	3
0	0
0	17
0	54
0	22
0	4
4	6
1	29
279	7
10	7
17	0
12	44
1	47
0	47
0	9
17	20
0	3
0	3
0	0
0	3
2	0
0	0
2	33
0	0
0	33
0	0
7	0
5	1
0	112
6	626
0	110
0	628
1	394
0	630
21	0
0	0
0	0
0	182
25	5
7	182
68	174
121	9
119	2
16	0
52	0
0	33
10	0
5	42
0	0
0	24
0	37
0	40
2	7
30	0
0	11
0	11
0	11
79	0
0	11
0	11
0	0
1	11
11	11
0	2
0	2
0	0
0	8
32	8
4	12
42	407
5	34
0	6
8	10
144	407
15	2
0	0
0	12
0	1
0	13
0	0
0	0
0	0
31	12
0	12
19	0
12	0
0	0
5	0
4	0
9	1
17	0
6	9
80	101
0	54
8	16
16	2
4	82
7	104
0	95
0	0
0	38
0	386
0	386
5	412
0	46
0	386
0	5
8	94
0	42
0	78
3	127
0	14
14	118
0	0
113	614
18	14
38	167
