UniqueCount	AmbigCount
0	21
7	102
3	95
0	102
4	4
0	22
0	1
0	1
0	3
2	11
10	22
6	10
0	0
0	8
0	48
0	26
0	1
0	2
0	2
0	48
0	0
0	1
39	15
6	0
116	5
3	0
0	0
0	0
18	0
1	0
2	3
7	0
6	0
4	279
0	307
104	60
8	33
0	273
3	77
0	62
0	250
0	57
0	74
1	4
51	0
2	74
4	56
0	64
0	56
0	76
0	75
1	56
0	1
11	3
0	2
0	1
5	7
39	0
0	0
4	0
2	0
1	0
5	0
8	106
0	106
0	7
0	7
0	0
0	0
0	0
3	15
0	15
0	0
0	0
0	18
0	24
5	24
0	3
0	3
0	0
0	0
0	413
0	75
0	52
0	191
0	416
0	416
0	413
5	61
0	222
5	8
2	8
0	0
4	21
5	259
0	152
29	92
0	28
1	77
6	74
0	9
0	78
0	17
0	19
0	21
0	2
0	0
1	99
0	0
0	78
8	0
59	71
0	71
3	71
0	33
2	5
0	0
3	6
1	2
1	0
37	0
0	0
0	0
11	0
2	0
1	5
8	5
0	0
0	0
0	0
0	1
0	6
0	8
0	11
39	1
1	28
0	38
0	0
0	32
0	39
0	1
0	0
1	1
0	0
0	0
37	10
0	10
10	0
0	0
5	23
1	0
0	21
1	46
0	51
3	53
0	7
3	7
1	0
21	27
0	27
49	12
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	2
1	6
5	6
20	0
2	1
1	0
0	163
0	120
0	164
1	8
0	121
7	0
9	0
0	6
8	6
0	0
3	26
0	33
4	26
0	21
0	0
0	8
4	22
0	8
0	28
0	26
0	8
0	16
0	0
1	1
1	1
0	54
19	148
0	136
1	12
0	27
0	14
5	5
0	43
0	56
0	32
4	1
0	39
0	63
0	15
0	0
34	91
0	64
0	74
0	117
0	73
0	118
0	117
0	115
1	40
0	67
0	116
34	11
104	3
56	14
0	14
0	5
1	5
0	9
0	9
1	9
8	1
4	0
0	0
1	1
2	0
0	0
0	0
0	0
1	0
0	0
18	0
1	0
2	6
0	10
0	7
0	0
0	0
0	7
0	9
0	0
0	0
0	21
0	10
8	10
0	6
0	25
0	25
0	0
23	0
49	0
5	0
15	0
7	0
0	98
1	446
18	446
159	9
0	97
4	319
1	446
4	85
10	8
0	464
239	80
15	77
8	2
1	80
53	24
0	24
0	0
0	0
2	0
0	0
2	3
0	12
0	0
0	12
0	0
0	12
1	1
1	1
0	0
0	5
0	1
0	5
0	15
0	5
0	0
0	0
2	0
0	0
5	15
0	18
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	15
0	16
0	164
174	522
0	187
0	79
6	321
0	11
0	0
0	0
2	14
2	14
53	0
0	1
0	14
0	18
0	9
14	0
1	1
0	0
7	0
0	1
0	3
2	4
0	0
0	0
0	0
0	0
0	0
0	0
3	19
13	36
0	17
0	4
0	4
0	4
5	0
2	1
3	1
9	0
5	1
5	1
0	1
5	0
0	1
0	2
1	1
0	83
0	2
0	1
0	60
0	0
0	1
2	1
0	87
0	10
78	10
6	2
0	2
1	0
0	5
0	5
1	0
73	0
0	0
0	8
4	2
0	103
1	0
0	14
1	8
0	103
0	0
0	103
0	103
0	15
0	15
19	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
19	233
72	233
3	7
5	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
25	21
0	21
0	149
0	99
0	50
0	133
0	85
0	0
0	9
0	5
3	4
0	27
0	16
0	29
0	1
0	26
0	15
0	1
0	1
0	7
0	4
1	0
9	0
2	0
0	0
0	0
0	0
9	0
0	35
0	52
0	26
0	4
0	43
0	42
0	12
6	0
0	0
0	1
0	0
0	1
0	0
0	6
0	25
0	25
0	6
3	6
5	24
2	0
0	4
1	0
0	7
8	7
0	16
0	16
0	1
55	13
3	6
0	13
5	3
18	2
5	3
0	3
31	3
0	3
0	0
5	0
0	1
1	0
0	0
0	0
0	1
0	1
0	0
0	2
0	1
0	0
0	10
0	4
0	7
1	0
0	91
0	161
2	334
0	25
0	48
1	7
0	172
0	138
2	83
0	307
0	317
20	53
0	49
10	126
0	103
0	11
0	31
0	29
0	12
0	21
0	121
0	15
0	12
0	92
2	41
2	37
0	36
7	46
0	79
0	22
0	76
0	0
0	6
0	14
0	34
0	0
0	0
11	2
0	0
1	36
7	36
10	0
7	2
0	0
0	0
5	2
5	2
0	2
3	0
0	0
0	0
3	0
0	0
6	2
0	0
4	0
1	0
0	1
6	0
2	0
0	0
0	0
0	0
14	0
1	15
0	18
0	3
0	2
0	23
0	12
0	0
0	23
0	5
3	18
0	5
15	42
0	17
7	28
0	4
0	4
0	14
3	0
0	54
0	56
0	43
0	45
0	21
0	80
0	36
7	0
0	45
0	63
444	4
22	3
0	0
1	36
0	9
0	36
0	0
3	4
0	4
1	2
0	2
1	0
0	0
5	0
0	21
0	21
27	50
82	0
0	0
15	0
0	5
0	4
0	4
7	0
0	9
0	9
1	1
1	31
0	31
0	0
0	3
0	0
0	3
0	0
0	10
0	7
2	0
0	4
0	0
0	7
0	0
0	41
0	0
0	0
0	0
0	41
1	0
3	0
4	1
2	0
0	0
0	0
1	2
5	0
0	0
4	2
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	104
2	107
13	106
0	109
0	0
2	11
0	11
0	19
0	8
0	11
0	1
3	12
20	92
0	37
0	25
0	88
0	167
0	167
0	167
0	172
0	172
0	0
23	0
14	0
0	6
0	6
0	0
0	0
0	0
3	0
0	0
11	0
0	10
22	10
3	0
5	1
0	1
23	0
0	1
0	32
10	32
1	3
0	0
0	6
0	68
8	53
0	65
4	67
14	28
2	0
0	0
0	157
422	151
0	19
0	10
2	4
0	4
0	13
0	12
0	1
0	12
0	0
0	8
1	9
0	8
0	24
0	0
0	24
0	2
1	25
0	17
0	0
0	19
77	0
0	0
0	1
0	16
0	8
2	18
2	0
0	0
0	8
0	6
0	8
0	8
1	6
1	0
36	0
0	0
3	0
0	0
0	0
4	119
0	50
1	114
0	10
0	5
6	0
9	385
1	385
13	311
0	219
0	183
0	70
0	0
0	26
0	26
3	0
11	0
1	0
0	1
4	1
3	0
0	1
0	1
0	1
0	0
0	0
1	1
0	0
0	1
0	0
1	6
1	6
0	3
0	0
0	0
0	0
0	0
2	0
0	10
1	16
18	17
0	4
12	22
11	17
4	13
1	13
0	0
0	0
0	0
0	0
0	16
11	24
0	0
1	16
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
0	0
0	3
2	42
0	43
0	87
0	43
0	11
0	56
2	81
0	58
0	69
0	27
8	0
0	19
0	26
0	19
0	9
0	0
1	9
7	6
3	1
5	25
0	4
2	28
0	0
0	1
0	0
0	6
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	6
0	37
13	39
0	2
5	0
1	6
0	16
0	45
4	58
0	59
4	42
0	45
0	42
0	2
0	2
0	0
0	3
0	3
0	1
0	1
8	7
0	29
8	57
27	57
17	4
0	2
18	2
0	0
2	0
12	0
58	0
0	30
3	30
0	0
5	0
0	0
3	0
0	10
0	10
0	0
0	4
0	4
3	4
2	4
0	5
1	9
0	8
0	4
5	10
0	5
3	392
43	486
3	100
31	129
1	3
4	381
0	29
6	0
2	396
0	389
0	334
0	25
0	120
0	14
0	14
3	0
19	0
14	73
0	30
0	36
0	29
0	6
2	14
0	6
0	0
0	0
27	454
0	306
0	857
1	1005
1	332
8	594
22	837
19	0
2	2
0	17
1	12
40	17
0	0
0	3
0	3
1	0
0	0
2	0
0	0
0	12
0	0
0	15
2	0
3	15
0	0
10	0
0	3
0	7
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
9	33
0	72
15	48
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	22
0	25
0	6
0	10
0	14
0	1
0	0
1	0
0	15
0	5
0	14
5	18
0	1
5	1
4	5
0	7
0	7
0	19
0	15
0	19
0	22
0	7
2	0
8	0
1	39
0	14
0	22
0	22
10	49
0	17
0	37
2	5
0	20
3	24
0	20
0	24
0	0
0	0
0	0
0	5
0	5
0	0
6	118
0	137
1	20
0	10
5	26
3	102
1	6
2	6
7	0
10	0
2	0
2	0
20	0
0	1
0	1
2	1
1	1
2	0
0	0
6	2
1	0
2	4
0	3
3	1
1	0
23	74
1	0
4	74
3	6
0	8
1	0
0	2
0	0
7	1
2	0
0	8
0	3
0	2
0	0
0	0
7	0
2	0
1	0
0	0
0	0
0	0
4	0
0	1
1	1
108	0
3	0
4	0
106	0
0	16
0	1
0	16
0	113
0	113
0	107
17	39
0	27
0	39
0	27
0	5
1	0
0	5
0	0
0	0
0	0
1	0
0	30
2	304
0	446
0	427
0	461
0	219
0	208
0	458
0	446
0	24
0	461
5	0
5	0
0	0
1	0
5	0
0	0
0	20
0	1
1	36
0	36
0	0
5	13
0	1
0	14
0	1
0	114
0	65
1	1
0	105
0	35
0	89
32	1
0	53
0	361
69	414
4	0
1	0
6	0
5	50
0	1
6	55
0	38
0	43
101	93
1	0
0	93
0	6
10	8
0	78
0	62
2	78
0	15
0	18
1	0
2	8
1	0
0	6
5	0
0	2
0	2
1	0
0	63
5	5
0	23
2	76
0	11
0	11
2	15
0	15
1	0
2	0
1	0
90	1
0	13
0	13
0	0
10	3
1	288
0	281
1	287
3	259
0	189
0	16
9	0
1	16
0	0
24	646
0	646
0	0
4	5
0	5
9	2
0	0
0	1
6	1
0	1
0	0
0	0
0	5
0	5
0	3
0	13
0	13
14	8
3	5
0	0
0	3
0	0
1	3
3	6
0	0
3	43
5	0
0	11
2	40
3	0
0	43
105	624
0	624
1	7
0	0
0	7
0	0
0	26
6	40
0	4
0	1
0	0
0	4
0	0
0	2
0	2
0	4
1	3
0	2
6	0
0	0
0	0
0	0
0	0
13	0
0	0
4	0
8	0
0	0
0	0
1	0
2	0
0	14
3	9
1	5
0	0
2	1
6	0
0	0
0	5
0	3
0	0
7	8
0	0
0	14
0	8
0	8
0	4
1	0
0	4
0	1
0	1
0	5
0	4
4	0
1	1
0	4
1	1
0	4
0	1
0	4
0	21
1	21
5	21
0	0
0	3
0	0
24	1
0	1
0	3
0	0
0	0
0	0
0	0
16	0
0	0
0	0
4	0
0	0
3	4
0	8
1	4
0	0
9	0
0	0
0	35
3	0
1	0
14	44
2	76
0	32
0	4
0	4
1	25
286	34
3	34
50	0
1	47
0	47
0	47
0	8
0	28
0	3
2	0
0	3
0	3
1	0
0	0
3	7
0	1
3	7
0	1
3	1
1	0
0	2
6	12
0	2
0	8
0	4
0	12
0	0
0	0
0	0
1	111
11	2
2	111
73	93
11	0
35	1
12	0
0	0
0	15
4	0
1	45
0	5
0	13
0	37
0	21
0	6
0	0
3	8
0	11
0	14
0	3
0	13
0	9
0	1
0	6
4	6
0	0
0	0
0	1
0	32
37	32
1	13
3	27
6	6
0	6
1	6
10	27
0	0
3	0
2	1
0	1
0	2
0	0
0	0
0	0
59	22
0	22
1	0
8	0
3	0
0	0
2	0
3	0
6	0
0	0
0	10
0	2
0	0
0	0
1	3
0	7
1	10
1	0
0	2
0	542
0	542
19	607
0	79
0	542
2	1
15	175
0	81
0	82
1	205
0	53
4	166
0	0
80	708
0	6
6	153
0	555
10	43
6	20
0	53
1	43
0	0
2	40
5	42
0	42
0	39
45	39
0	0
34	0
75	0
36	275
0	72
2	207
0	2
1	3
57	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
5	4
0	0
0	0
0	0
3	0
2	0
0	0
0	2
2	0
2	0
0	5
1	1
5	0
0	1
4	0
1	3
0	0
0	0
0	0
0	5
0	5
0	5
0	0
11	0
3	0
3	0
5	143
2	18
1	3
43	186
0	65
3	0
0	0
0	4
0	20
1	0
30	20
0	13
0	3
35	2
3	1
13	0
1	0
23	111
3	111
0	30
0	37
0	41
0	28
0	16
0	3
0	3
1	93
7	46
19	121
2	121
10	96
0	10
1	4
0	11
0	3
0	5
0	9
0	11
2	11
0	0
0	10
0	0
38	1
0	1
1	0
25	0
0	0
0	0
28	0
0	1
5	5
0	85
0	1
0	0
0	58
12	92
0	8
1	1
36	0
0	9
0	11
0	2
0	9
0	43
2	0
0	1
0	26
1	43
0	1
1	41
0	1
0	26
2	0
15	0
22	0
0	5
0	0
3	0
0	5
1	0
0	0
5	1
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	5
0	4
1	0
0	1
4	6
0	4
5	5
2	5
0	0
0	0
0	0
0	0
3	0
1	0
0	9
0	9
0	0
4	5
0	3
0	0
0	7
0	0
18	0
0	0
0	0
0	13
0	9
0	1
0	8
0	18
0	3
0	13
0	0
6	45
0	45
0	19
0	1
0	1
0	0
0	0
0	12
2	19
0	0
0	0
11	0
0	0
0	0
0	0
0	0
28	11
0	11
0	44
0	34
0	28
0	13
4	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
26	4
0	1
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	7
0	0
0	6
2	7
0	0
3	0
0	0
3	6
2	0
14	0
0	1
0	3
0	4
0	3
0	4
16	0
0	0
4	0
4	1
4	0
0	0
3	0
0	0
0	16
2	286
4	286
0	0
0	257
173	271
4	14
1	88
0	97
60	31
0	87
2	6
5	67
2	57
7	45
0	5
3	39
0	0
0	12
0	12
7	6
0	1
0	1
2	0
2	0
0	0
3	0
0	14
14	182
0	45
0	184
3	24
11	24
5	3
0	15
0	12
2	6
0	5
0	7
0	12
1	3
1	12
0	12
1	12
0	0
0	9
6	9
48	19
1	0
1	19
10	0
0	8
0	8
7	5
0	8
0	0
2	0
11	0
1	18
5	27
0	10
2	13
0	8
0	10
0	23
1	3
1	234
0	237
1	234
0	75
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
4	1
0	0
0	1
69	203
0	203
0	9
0	9
0	2
90	475
1	2
0	138
1	229
0	145
0	378
0	95
0	95
0	12
0	5
0	10
1	5
0	3
6	0
0	0
0	0
2	0
0	0
0	0
1	1
3	0
27	231
11	182
2	49
0	9
6	0
0	1
0	0
0	1
1	1
0	1
0	1
2	0
0	8
0	11
2	0
0	0
0	0
0	4
0	15
0	3
4	3
5	1
3	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
4	0
85	0
0	0
16	167
1	4
0	8
0	209
0	209
0	0
1	0
0	3
0	21
1	21
25	32
2	5
0	2
0	1
7	38
3	38
0	25
0	38
13	24
0	1
0	6
1	28
9	4
0	1
0	10
0	10
0	43
1	1
0	43
0	2
10	5
2	0
6	5
0	3
0	5
0	6
17	32
92	32
0	17
0	19
0	19
2	1
0	0
0	17
1	17
0	16
0	25
0	25
5	2
0	3
0	1
0	2
1	15
3	23
0	1
0	2
0	15
0	2
0	14
1	0
0	0
1	0
2	0
0	0
17	0
1	4
0	4
1	4
9	0
0	0
42	0
3	0
0	0
3	0
4	0
4	0
0	1
0	1
3	0
1	0
0	1
5	0
0	0
0	2
0	0
0	0
0	0
0	0
0	160
0	106
0	151
0	0
0	0
0	3
7	3
0	6
4	6
0	0
1	1
8	1
7	0
8	0
1	0
22	0
90	0
13	0
0	0
0	96
39	96
0	96
0	29
0	2
3	0
0	54
5	2
0	38
0	70
9	1
18	58
1	13
1	73
0	40
0	37
0	70
0	74
47	5
24	11
0	0
3	0
2	9
5	35
11	35
0	0
0	0
5	0
4	0
0	0
0	1
2	1
0	31
0	15
0	32
1	17
0	27
0	5
0	32
0	18
0	0
3	6
0	6
4	0
0	0
0	0
2	0
0	25
0	31
1	31
0	31
8	0
3	0
1	0
206	275
0	0
0	275
3	162
0	33
0	33
0	30
0	8
0	10
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	67
0	66
0	52
2	67
1	66
0	67
4	0
0	43
0	46
0	37
0	616
0	90
0	577
0	190
0	621
0	616
0	263
0	259
3	0
5	1
0	0
0	0
1	0
0	0
0	0
7	0
33	323
0	308
0	108
0	10
0	4
0	16
0	0
0	18
10	24
13	118
5	118
1	0
6	4
21	3
20	2
0	6
0	4
0	59
0	35
0	62
0	6
1	55
0	0
0	4
0	8
0	0
0	22
0	0
0	12
0	13
1	19
0	9
0	2
0	10
0	8
1	24
0	0
0	0
2	0
0	0
0	4
0	4
0	0
0	4
3	422
8	422
0	140
5	299
0	0
0	0
0	0
0	0
6	8
0	8
1	0
0	0
0	0
0	4
1	4
2	4
2	1
26	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	19
0	4
0	31
0	31
0	20
0	8
0	3
0	4
0	5
0	29
1	19
0	31
0	30
0	5
1	0
0	196
0	104
2	120
3	72
2	71
0	78
0	35
0	0
1	0
3	25
0	0
0	97
3	14
0	10
1	62
1	106
0	73
0	0
0	0
0	0
56	12
0	12
0	0
60	161
0	161
13	0
7	23
0	0
0	1
0	19
0	23
0	21
7	21
0	0
4	0
7	8
19	0
36	0
0	0
0	0
0	4
0	0
1	0
0	4
5	0
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	2
0	5
0	5
0	2
0	7
0	7
0	0
0	0
6	7
0	7
0	7
0	0
0	6
0	17
0	2
2	0
0	9
0	19
0	9
1	8
3	0
10	4
4	4
298	2354
5	2354
0	436
32	8
0	23
0	4
1	0
0	11
0	6
1	0
8	23
0	1
7	4
0	4
0	1
0	0
0	151
0	164
0	150
5	167
8	170
0	0
0	0
0	0
0	0
0	2
0	13
0	11
2	0
0	0
48	0
10	0
2	0
0	0
3	1
1	0
4	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
13	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	5
5	0
0	3
3	2
0	9
0	9
1	0
0	5
1	5
0	1
6	1
16	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	1
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
572	0
0	6
6	5
0	6
0	0
0	1
241	0
1	47
0	46
2	16
0	0
1	13
1	0
2	21
0	0
0	4
1	13
0	46
0	42
0	18
2	1
0	9
0	3
0	9
0	9
0	9
6	2
0	7
2	62
1	70
1	2
58	70
0	0
3	0
0	0
25	0
56	0
0	12
0	12
0	3
0	3
9	24
0	21
0	12
0	12
1	8
2	8
0	46
0	12
0	13
0	48
0	30
0	6
0	0
0	0
6	79
2	343
5	79
1	343
2	343
3	272
0	0
1	343
0	351
0	0
0	194
0	224
19	216
0	234
0	0
0	0
0	0
0	1
0	0
0	1
2335	2
1	0
0	0
0	3
0	3
1	0
0	0
0	0
0	47
0	36
0	3
1	46
10	0
5	21
2	18
0	11
3	0
0	21
0	0
0	18
2	0
0	3
3	3
1	2
0	3
2	0
0	16
0	6
0	8
0	11
16	10
0	0
0	16
0	18
5	12
5	11
0	3
0	0
0	3
1	18
2	24
1	23
0	33
0	5
0	33
5	38
0	1
2	30
0	13
8	78
0	13
0	78
0	317
0	290
6	70
0	315
0	0
0	0
1	3
3	1
92	1
0	0
1	0
1	0
0	0
0	43
0	0
1	19
0	36
0	6
0	32
3	44
1	43
0	0
0	0
10	0
0	0
0	34
0	16
0	13
0	32
0	5
0	10
0	0
0	10
4	51
1	46
0	33
0	47
0	12
0	18
0	5
5	0
0	0
0	0
1	0
197	68
17	66
0	56
0	99
0	56
0	74
2	0
24	0
0	0
0	30
0	30
2	0
0	10
0	10
0	0
1	0
0	0
16	0
4	0
1	0
0	0
0	0
0	0
0	0
3	2
0	7
9	2
3	7
0	4
0	21
0	8
0	26
5	34
4	4
0	4
0	0
10	0
0	3
0	0
3	0
0	0
8	5
3	5
0	6
0	0
5	7
0	0
0	7
0	7
0	6
2	0
0	0
0	0
0	43
0	41
0	18
0	43
0	15
0	0
0	0
0	0
1	0
6	0
4	0
0	0
8	0
4	0
282	0
743	179
0	179
0	0
0	0
19	94
6	94
17	0
60	0
94	0
0	0
2	20
0	1
6	21
0	0
4	0
0	0
10	0
0	8
0	8
0	8
1	0
78	0
0	56
0	10
0	8
6	38
4	0
0	41
3	0
0	7
1	5
0	1
3	11
6	13
8	4
0	0
0	5
0	5
0	36
0	11
0	36
0	38
0	2
0	0
0	0
0	0
0	0
0	0
26	8410
34	8408
115	0
0	3
4	0
0	1
0	3
0	0
0	0
0	1
0	5
0	0
0	5
0	5
0	9
0	15
0	7
1	8
0	0
0	0
10	0
0	0
11	0
0	0
0	84
2	41
40	100
0	1
0	1
4	0
3	21
0	28
0	22
4	2
2	2
0	0
1	2
1	2
8	0
0	15
0	15
0	4
1	61
13	65
0	61
0	0
0	16
2	16
0	16
19	0
0	2
0	0
0	0
39	0
1	0
1	2
2	2
3	2
0	2
0	2
0	1
5	0
0	0
4	0
0	0
1	0
0	9
0	2
0	6
0	7
0	0
0	9
2	4
0	4
0	11
0	9
0	0
3	2
0	2
0	0
2	3
1	3
0	0
0	8
0	29
0	30
0	21
0	30
0	0
0	0
0	0
136	25
7	24
0	0
5	1
3	13
0	1
0	6
0	1
21	14
0	4
3	0
0	0
0	0
0	4
0	7
3	7
0	0
0	33
0	62
1	57
1	22
0	54
3	0
8	0
3	0
0	3
0	0
0	3
3	7
0	4
0	3
4	6
0	4
0	4
0	4
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	6
0	1
21	5
2	0
0	17
0	20
0	14
0	0
0	11
0	9
0	17
0	0
0	0
0	0
0	0
0	7
0	7
0	0
59	12
8	12
0	10
0	7
0	10
0	22
0	0
1	22
4	0
3	0
0	10
0	10
0	68
0	2
0	32
0	31
0	30
0	42
0	10
0	0
2	33
3	0
1	2
2	12
0	26
0	20
7	0
0	6
19	0
1	0
0	0
24	32
0	22
20	30
86	2
0	22
7	45
0	12
0	45
1	1
24	3
0	3
1	0
0	0
4	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
12	9
2	0
0	2
1	3
9	6
0	0
0	0
8	0
0	15
0	2
11	11
11	11
3	3
0	0
0	1
0	0
0	0
0	6
0	6
0	7
0	0
0	1
27	3
0	0
0	0
0	3
6	0
67	0
1	18
0	0
1	0
0	0
18	19
4	16
0	19
0	24
0	40
5	0
0	19
9	0
3	0
0	36
0	36
0	9
0	4
0	8
1	13
0	0
0	0
0	0
0	0
26	0
3	0
0	7
0	7
3	7
0	0
0	0
0	0
0	0
0	1
1	8
0	10
0	1
0	1
0	4
1	0
0	0
0	3
6	3
0	0
0	0
29	14
0	14
54	6
0	0
3	0
2	0
0	1
0	7
0	7
0	0
1	1
0	0
0	0
0	0
0	73
1	24
0	73
0	80
1	80
0	0
0	0
0	0
0	0
7	4
0	3
5	0
9	0
0	10
0	1
0	10
3	0
2	10
0	0
1	38
0	38
0	31
0	10
0	21
0	23
0	33
0	1
0	94
0	150
0	121
0	122
0	86
0	355
0	0
7	0
8	124
6	408
0	399
0	266
0	454
1	2
0	0
0	34
0	34
0	34
0	0
1	4
0	0
0	3
0	0
0	4
1	0
0	4
0	40
0	19
0	0
0	33
0	12
0	4
0	10
0	0
3	68
0	79
0	42
0	31
1	2
0	0
1	0
0	0
0	22
5	17
0	25
0	0
12	0
1	6
1	8
0	6
0	12
0	14
0	0
0	14
0	2
0	4
0	6
0	0
0	6
0	0
7	0
0	0
0	0
0	0
11	0
0	0
0	4
0	0
1	0
0	12
0	0
1	12
0	0
0	0
0	23
1	6
0	26
0	23
0	0
1	0
0	0
0	0
2	9
0	20
0	8
0	16
0	12
8	0
0	6
0	6
0	4
4	4
46	0
0	0
0	0
252	0
91	0
5	0
1168	651
1	656
1	0
0	0
0	0
0	7
1	0
0	6
2	9
0	9
1	0
8	3
0	0
3	3
8	1
1	0
3	1
2	1
14	44
0	44
6	0
0	0
0	0
5	0
1	0
0	0
142	0
11	0
2	0
1	0
0	355
88	527
36	93
0	374
0	311
0	369
1	360
0	25
86	511
0	2
0	3
35	39
0	41
0	2
0	3
1	41
0	1
3	2
278	0
2	0
240	0
7	0
1	0
0	0
1	0
0	0
11	1287
0	0
6	1288
5	90
0	0
45	0
1	2
0	2
24	0
0	0
1	0
1	4
0	12
5	12
2	7
0	47
0	0
0	56
1	1
0	17
0	50
0	66
0	2
3	47
0	27
0	27
0	0
3	1
0	0
0	0
55	50
4	50
2	0
1	0
8	0
1	0
1	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	12
5	9
0	4
0	0
0	1
1	1
0	9
0	8
0	8
0	17
0	8
0	8
0	230
0	253
2	181
1	239
0	239
0	6
0	10
0	0
0	40
0	40
1	29
0	0
27	0
7	0
1	0
3	73
0	41
0	73
0	78
1	73
0	24
0	0
0	0
0	0
0	1
1	18
1	37
0	19
0	13
8	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	71
1	71
1	17
0	62
0	63
0	0
9	59
0	3
0	63
1	37
0	5
0	52
0	2
2	5
0	5
0	52
3	62
4	0
0	0
0	8
0	3
0	15
0	0
1	8
0	0
2	15
0	1
0	0
1	10
0	3
0	0
0	0
2	7
0	0
0	0
739	412
0	143
8	421
0	1
0	0
16	0
0	0
0	1
0	0
0	0
0	32
0	32
1	1
3	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
6	0
0	0
0	0
1	0
36	118
1	118
20	0
0	0
0	0
3	0
1	0
0	0
0	0
0	1
0	4
0	0
0	4
0	0
1	0
5	0
5	0
0	9
0	42
0	2
0	61
0	2
0	58
0	50
0	4
3	37
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
43	0
34	0
2	0
0	14
7	14
0	7
4	7
10	102
1	0
1	0
0	0
1	0
3	103
1	0
0	1
0	0
0	0
7	0
1	0
1	0
0	0
1	0
0	55
2	55
2	19
4	29
0	55
0	35
3	0
10	13
0	55
0	0
4	4
0	0
2	4
3	4
5	0
0	4
0	4
0	3
0	0
0	0
0	0
2	0
2	1
0	1
5	0
1	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
5	0
6	0
7	57
1	3
0	8
0	10
0	9
0	5
4	10
31	152
0	223
0	80
0	5
3	110
18	115
0	0
44	0
0	4
1	4
1	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	13
0	19
0	18
0	19
0	0
10	0
0	19
0	16
0	13
2	0
7	0
0	20
11	0
0	19
0	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	73
0	73
2	73
0	165
25	165
0	149
0	131
0	118
0	104
0	151
0	136
0	104
0	106
0	271
0	271
0	117
0	146
0	271
2	108
0	118
0	271
0	266
0	108
0	36
0	36
1	36
0	5
0	5
0	5
0	2
0	21
0	21
0	5
0	6
5	0
0	0
1464	0
0	0
5	110
1	110
0	0
0	17
4	4
0	0
0	1
0	21
0	1
0	4
0	21
0	0
4	0
7	4
0	21
2	22
0	3
4	0
0	21
0	16
0	1
0	31
0	31
723	27
0	31
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
12	59
0	27
0	50
18	66
0	6
0	6
0	2
10	1
6	2
10	2
0	0
60	85
3	85
0	85
12	17
0	17
0	0
19	0
3	0
0	0
2	0
6	0
0	174
3	177
0	163
0	177
0	73
1	85
0	188
0	162
0	189
14	23
0	2
0	23
29	0
1	0
0	0
54	54
0	54
0	212
0	221
0	2
0	2
2	122
2	75
1	220
0	17
0	18
0	23
0	23
0	0
8	0
4	334
0	603
2	0
4	5
0	301
0	454
0	23
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	2
0	2
69	3
0	3
6	0
1	0
8	45
4	45
0	9
0	0
0	0
4	16
0	0
2	16
0	0
0	0
19	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
