UniqueCount	AmbigCount
7	0
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
1	14
7	0
0	0
0	2
0	7
0	2
0	7
2	0
7	7
0	0
0	7
0	7
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	143
45	143
0	0
0	0
2	0
0	0
0	0
3	0
96	0
0	0
2	0
3	0
0	0
0	26
12	32
0	40
2	8
0	0
0	18
11	1
0	1
99	0
27	0
0	0
0	0
12	0
0	45
126	45
3	0
6	0
0	0
13	0
37	0
0	3
6	3
0	3
6	0
5	0
0	0
4	0
0	0
0	0
1	0
0	1
3	1
8	1
0	0
4	6
7	6
0	0
0	6
0	6
0	3
0	3
0	3
0	0
13	0
0	1
3	0
0	0
0	3
4	3
6	0
3	0
0	0
0	0
0	0
0	0
4	7
27	0
26	0
12	7
3	0
19	0
4	0
0	0
0	0
0	36
2	33
0	26
1	0
0	1
3	1
0	0
9	0
1	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
58	0
2	1
0	0
2	3
2	1
6	3
0	0
3	0
0	0
0	0
0	0
24	0
4	0
0	1
0	11
0	13
0	18
0	6
0	0
0	0
5	13
0	0
0	3
1	12
0	3
12	3
0	0
0	0
3	9
0	8
0	3
0	0
0	0
0	0
3	0
0	0
18	0
8	0
7	0
5	0
0	0
0	0
5	0
6	0
3	0
0	1
11	1
0	0
0	0
0	0
1	53
9	1
3	14
0	1
13	48
2	0
5	0
71	0
0	0
3	0
0	0
7	94
0	94
13	10
0	25
0	25
0	0
0	22
0	11
2	0
0	0
8	0
0	0
3	5
4	10
0	7
0	1
1	7
0	8
0	7
0	3
0	10
0	7
0	0
0	12
0	0
0	12
0	12
0	0
0	0
0	7
3	3
0	7
0	3
0	0
0	0
0	0
0	0
21	0
18	0
0	0
0	3
0	3
0	0
47	0
2	0
0	0
21	0
18	0
13	0
19	0
15	0
0	0
16	0
2	0
7	0
26	0
24	0
4	0
0	9
0	2
0	11
0	11
0	8
0	11
0	10
9	0
0	0
2	0
0	0
14	1
0	0
0	0
152	0
4	0
3	0
0	0
6	0
0	0
7	0
0	0
8	9
3	9
6	0
10	0
8	1
3	0
1	0
13	0
9	0
4	0
4	0
4	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
8	0
11	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	5
0	3
0	0
0	5
16	0
3	3
26	0
3	0
0	6
0	11
0	11
3	3
0	8
0	8
0	0
11	0
0	0
0	4
0	4
5	0
0	0
11	0
0	0
0	0
30	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
3	0
5	43
14	43
1	3
0	3
0	0
0	0
1	0
0	3
0	0
3	0
1	3
5	0
2	0
0	0
52	0
3	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	3
0	3
0	6
0	4
0	0
0	0
0	0
0	0
1048	4391
1230	4391
0	505
5	0
24	0
9	0
0	0
0	11
0	0
1	0
0	0
2	0
0	0
0	5
0	5
0	1
4	0
1	0
8	0
0	13
0	0
0	13
16	0
2	0
0	1
5	0
0	1
3	0
0	0
0	0
3	0
35	0
21	25
0	25
124	15
0	15
0	0
1	0
0	1
1	0
335	17
190	25
0	34
23	36
0	2
0	7
1	0
0	0
0	8
0	8
2	0
0	0
1	0
1	2
12	0
3	1
0	2
1	4
0	0
3	0
0	0
13	0
2	0
9	0
54	0
2	4
0	4
9	0
0	16
9	16
0	8
23	0
0	0
0	3
0	3
0	0
0	0
6	0
5	5
14	5
0	0
18	5
0	6
1	4
0	0
0	0
0	0
0	0
0	0
1	0
19	64
15	64
8	7
0	7
0	14
0	1
9	14
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	2
0	2
6	0
0	0
1	0
0	2
0	0
0	0
0	2
5	3
0	3
0	0
1	0
4	1
0	1
0	16
18	29
0	44
9	37
0	0
8	3
0	3
0	12
0	12
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
4	0
1	0
6	0
0	0
4	2
2	37
2	1
1	37
0	0
22	0
0	0
0	0
14	0
0	0
0	0
7	0
0	0
0	0
1	1
0	0
0	4
0	0
0	4
0	3
0	3
10	0
0	0
0	0
0	0
0	0
0	0
9	208
2	208
0	0
11	0
20	123
48	123
24	48
19	48
0	0
0	0
2	0
0	309
0	309
37	322
15	303
6	322
0	309
38	9
0	1
0	0
0	0
0	0
0	0
0	19
0	17
0	17
6	19
16	22
0	4
9	6
49	28
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	9
64	9
0	0
25	23
2	23
38	241
0	241
19	2
0	2
0	5
0	0
0	2
0	7
0	0
0	0
2	0
4	0
0	244
126	524
9	295
0	0
0	228
0	244
2	8
0	1
0	4
0	7
1	0
0	0
97	0
0	29
10	306
0	306
0	0
0	0
0	0
1	0
0	0
3	1
2	1
0	0
38	0
0	0
0	0
8	59
5	54
0	22
7	53
0	40
0	53
12	56
3	30
7	19
4	3
57	3
0	2
1	2
1	2
0	2
2	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
8	398
0	378
0	346
4	0
0	0
0	0
7	0
0	0
1	1
1	1
0	0
0	0
1	0
0	0
22	0
0	0
0	0
0	0
7	0
2	0
0	0
7	0
0	9
0	13
0	16
0	4
0	9
0	0
0	0
2	3
8	3
1	0
0	0
0	0
1	1
1	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
15	0
4	0
0	0
3	0
8	0
1	2
0	1
0	1
0	0
21	0
2	4
0	0
0	27
0	1
0	21
0	106
1	10
0	109
1	0
5	0
11	0
0	20
0	0
0	18
0	20
0	33
16	31
3	7
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
6	2
0	0
0	78
26	97
5	97
0	1
0	28
0	25
0	3
0	0
0	3
0	3
2	3
0	29
0	31
0	0
4	0
0	0
4	3
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
13	12
0	12
0	0
3	9
0	2
1	9
0	0
22	0
52	28
7	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
6	4
0	3
0	0
2	0
0	0
5	0
0	0
4	0
6	0
0	6
0	6
0	1
0	1
0	6
0	2
6	0
17	0
0	0
0	0
0	184
1	116
1	154
8	194
13	21
0	11
0	0
2	112
24	2
7	2
0	0
0	0
0	3
0	5
0	5
0	22
0	22
1	14
0	4
0	0
4	0
5	0
13	0
0	0
3	0
0	0
0	2
124	0
0	0
0	0
1	91
0	91
0	4
17	41
0	4
0	91
4	0
6	0
3	0
2	0
0	0
7	0
5	0
0	0
1	0
0	0
2	0
6	0
0	0
34	16
0	13
0	12
4	0
0	1
1	0
0	0
0	0
0	0
0	0
4	0
16	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
7	0
0	0
0	0
19	0
12	0
1	7
0	7
0	5
0	5
0	0
0	0
6	16
0	16
0	16
0	16
10	0
1	0
0	0
0	0
5	0
91	0
0	0
12	1
16	0
13	0
9	0
0	0
0	5
6	5
0	0
12	0
30	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
3	10
0	10
2	10
0	0
1	0
0	0
30	0
0	0
4	0
1	0
17	0
0	5
2	0
30	5
0	0
5	0
1	0
52	0
0	0
2	0
3	0
1	0
0	0
1	0
1	0
0	3
1	0
0	0
0	3
0	0
0	0
4	0
1	0
0	8
2	8
1	2
0	0
3	0
0	2
0	2
1	144
0	22
0	22
0	17
0	132
0	166
22	7
0	17
1	148
5	0
0	2
0	2
0	2
18	0
0	3
1	3
0	0
0	0
15	22
0	71
0	89
0	43
47	71
0	71
0	55
0	95
0	68
0	71
0	0
4	1
0	1
2	0
0	0
0	8
6	8
0	3
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
12	0
14	0
28	0
180	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
2	0
5	0
1	0
1	0
0	0
1	69
0	69
125	62
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
7	3
0	0
0	0
0	0
0	1
0	1
8	6
5	3
0	6
2	3
0	0
0	0
0	0
0	2
0	3
0	2
0	2
0	6
0	4
0	2
0	7
0	1
0	1
1	3
0	7
6	7
0	0
2	0
0	0
1	0
56	23
8	0
2	0
0	0
3	3
0	0
0	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	1
0	1
0	5
11	5
3	0
0	0
25	0
2	0
0	0
5	0
0	0
0	0
0	3
2	3
0	0
6	0
0	0
3	0
3	0
0	1
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
4	0
2	2
0	0
1	0
1	0
1	0
1	0
9	2
0	0
5	0
0	0
0	0
0	7
0	0
1	0
0	15
4	1
0	0
3	2
0	0
6	0
4	10
4	6
6	10
0	6
0	24
0	9
0	0
4	24
0	10
0	41
0	39
4	31
0	52
0	30
4	0
0	0
6	23
26	23
0	0
563	0
2	0
0	5
2	5
0	0
4	0
12	6
0	6
0	41
0	4
1	41
0	0
0	28
3	0
2	3
0	3
0	2
0	1
0	1
7	0
30	0
0	25
9	25
0	2
0	0
0	0
4	2
0	2
10	0
0	12
8	33
0	20
3	33
0	12
0	5
12	5
2	5
0	5
0	0
0	5
0	0
0	1
0	1
0	29
31	29
0	4
13	0
295	947
21	524
413	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
1	0
0	0
0	0
1	0
2	0
0	0
0	0
7	0
0	0
11	24
0	1
0	3
0	25
0	31
6	24
10	0
0	0
6	0
14	0
3	32
3	0
9	30
0	0
0	32
4	0
0	0
7	0
1	0
3	0
0	0
0	4
28	4
0	0
0	0
0	1
0	0
8	1
3	0
2	0
0	0
4	0
12	0
0	0
1	0
0	0
0	0
6	0
0	0
4	1
1	0
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
9	0
17	0
0	0
4	1
0	0
13	0
0	0
1	2
0	2
11	2
0	1
5	0
0	18
0	18
0	0
3	4
0	0
13	90
5	90
0	94
0	134
0	5
0	14
0	29
0	114
8	0
0	0
0	0
1	0
0	1
5	0
11	6
129	2
71	1
3	0
0	0
2	0
0	0
0	0
0	3
9	3
0	2
0	3
4	2
0	11
5	13
11	11
0	6
0	5
13	11
5	0
0	1
0	14
6	5
4	18
0	0
0	1172
6	1033
0	148
25	188
0	1127
0	54
5	176
1	128
18	128
12	0
2	0
0	0
0	0
20	0
33	1
1	3
0	0
25	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
1	3
0	3
8	0
0	0
4	0
0	3
1	1
0	3
0	1
0	1
3	0
0	3
0	0
2	0
0	2
0	3
15	11
0	22
0	7
0	22
0	3
11	0
57	2
0	0
6	0
0	0
4	5
2	0
0	5
0	0
0	0
13	0
0	0
4	0
0	0
0	0
3	0
15	0
3	12
2	12
7	0
1	0
0	0
12	1
0	0
0	0
23	0
1	10
1	5
2	8
1	11
4	11
51	0
2	0
23	189
12	160
0	69
0	0
0	160
0	101
4	73
0	19
17	0
0	1
0	1
0	1
0	0
0	0
0	1
1	1
0	1
0	0
6	55
0	55
6	0
0	7
0	7
5	0
5	0
0	0
9	0
1	35
13	35
0	41
3	24
7	0
1	0
0	0
0	0
0	0
0	14
6	26
0	26
0	12
0	0
0	3
3	3
0	3
5	2
0	0
0	0
2	0
97	29
12	2
5	1
0	0
0	0
17	0
0	1
3	1
5	0
0	0
0	0
1	0
8	0
13	35
0	35
117	21
8	21
4	9
0	13
0	9
18	8
3	0
0	0
13	0
3	0
0	0
5	0
0	5
1	5
0	2
14	0
0	0
8	0
5	0
1	0
1	0
3	0
3	0
0	0
1	0
3566	0
0	0
0	0
0	0
5	0
5	0
8	0
1	0
0	0
0	0
0	4
14	40
0	40
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
4	0
6	0
3	18
1	18
0	0
2	0
65	0
2	12
0	12
0	0
0	0
2	0
0	0
6	0
10	4
0	0
0	4
5	0
0	0
0	1
0	0
0	12
2	12
0	13
0	0
0	0
2	0
42	7
0	0
0	0
1	5
7	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	1
0	6
3	0
7	0
0	0
0	0
151	523
0	523
5	0
0	0
0	0
0	0
0	2121
0	2229
2	2465
55	4260
1351	3610
211	4731
0	4988
0	0
2	0
0	1
0	25
4	25
0	1
0	1
0	1
0	0
32	0
0	0
0	18
0	18
0	36
0	0
0	0
0	0
18	0
0	0
21	0
1203	7128
3	4510
1	2618
2	45
0	4
0	213
3	45
0	45
4	217
0	217
5	16
7	30
0	32
0	4
0	8
0	75
3	75
0	67
8	0
7	30
0	6
0	6
0	4
0	0
0	0
0	0
0	2
0	0
2	2
3	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
13	5
1	8
0	8
0	0
0	0
2	0
0	0
0	4
0	0
5	0
0	4
0	8
0	4
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	5
0	0
0	3
0	5
0	2
22	14
10	0
1	61
0	1
0	61
4	0
5	0
0	0
6	0
27	0
0	8
0	6
0	7
0	21
0	5
0	12
0	3
0	13
0	0
0	0
0	0
0	0
2	1
0	0
0	0
7	0
0	0
4	0
0	0
1	2
2	2
3	18
0	0
0	0
0	18
0	10
0	0
69	0
3	0
0	0
7	0
0	0
16	0
1	0
2	0
2	1
3	1
0	0
3	0
7	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
9	0
0	0
0	0
18	0
0	0
9	0
44	0
0	0
4	0
0	5
0	5
4	0
0	0
0	0
0	0
0	0
1	2
2	2
20	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
4	0
0	0
0	19
3	122
0	283
0	19
9	101
0	262
0	0
0	6
0	9
0	9
1	0
0	0
6	1
0	0
0	0
0	0
0	1
0	1
0	0
3	1
5	1
0	5
0	6
0	0
0	0
0	6
0	1
0	1
0	1
1	0
0	3
0	0
0	4
66	8
34	4
401	4
93	0
0	0
0	0
3	0
0	1
10	1
4	0
0	0
8029	42552
4	42552
16	16274
0	2
0	2
11	1
4	0
100	1
9	1
0	1
5	0
3	0
1	0
7	0
55	0
5	0
0	2
5	2
0	0
0	2
0	1
0	1
0	0
46	13
0	0
2	13
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	5
0	0
0	1
12	20
8	20
0	0
0	20
0	1
0	1
0	2
0	5
0	1
0	13
4	0
5	5
0	7
0	2
1	0
0	3
0	0
12	0
7	0
2	0
0	0
2	0
0	0
0	0
13	1
0	0
0	0
0	0
5	0
2	0
0	0
15	0
18	0
1	4
0	4
3	0
358	0
0	24
0	30
0	24
9	2
1	35
6	0
0	0
1	0
0	5
0	7
0	2
0	14
0	14
5	11
5	0
3	0
0	6
0	6
0	4
0	4
0	7
13	7
0	0
3	0
0	0
1	9
0	10
0	0
5	9
4	4
0	10
10	0
6	0
20	0
85	0
1	46
0	590
1	70
5	590
14	70
0	57
0	0
30	0
10	0
0	3
0	16
0	9
0	17
0	8
0	1
1	3
0	13
0	0
0	55
16	4
0	4
0	0
0	90
2	74
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
5	0
3	0
3	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
11	0
5	0
2	0
10	7
54	7
2	0
33	141
0	141
0	92
3	0
1	15
0	15
15	23
0	23
0	1
0	9
0	0
0	8
0	0
7	2
0	9
1	0
3	0
0	0
0	0
0	5
0	5
1	0
10	1
0	0
3	44
0	41
0	8
0	37
0	31
0	46
0	0
0	0
0	6
0	6
2	0
4	0
3	0
7	0
0	0
5	0
26	9
0	167
29	167
82	56
4	1
19	0
0	0
0	0
0	0
6	0
0	6
0	0
0	7
0	0
0	7
4	0
2537	528
1	138
128	197
0	11
0	3
0	0
0	6
2	6
0	0
87	0
4	0
0	0
31	33
5	7
0	0
0	0
4	0
0	16
8	16
1	16
0	0
0	0
0	0
2	0
0	0
0	15
1	15
3	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	2
0	2
0	0
0	2
2	0
17	0
0	0
1	0
22	0
0	0
1	0
0	0
0	0
5	2
0	0
12	0
6	0
0	0
0	0
0	0
0	0
11	0
0	3
0	0
0	3
0	0
5	0
17	0
0	1
0	1
0	2
0	2
2	0
0	0
0	7
0	7
5	0
6	0
0	0
5	1
0	1
4	0
3	0
5	0
3	0
5	0
0	0
0	0
0	2
0	0
0	2
21	5
0	0
13	0
0	0
19	0
3	1
0	0
0	0
0	1117
140	1117
2	0
7	6
2	6
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
0	1
0	9
0	9
0	0
6	0
0	0
0	25
0	5
0	20
0	0
32	77
0	5
4	0
0	760
0	120
1	766
0	762
1	766
137	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	2
4	0
0	0
0	0
6	0
3	0
29	16
0	0
4	1
1	0
1	7
4	4
14	1
4	10
14	3
0	5
0	3
0	4
2	5
0	9
0	4
0	1
10	0
10	6
0	0
0	0
0	0
9	3
0	0
8	0
10	0
0	1
0	2
0	0
6	0
0	0
16	0
0	0
0	0
0	0
14	0
3	0
8	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	28
2	28
2	205
0	31
0	205
1	185
0	0
0	192
0	18
1	0
0	4
1	4
2	0
0	1
0	0
4	3
0	3
2	1
2	3
0	1
4	0
0	0
0	1
1	0
0	476
1697	504
7	507
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
8	3
1	0
0	0
0	3
11	0
0	0
0	0
0	0
0	0
119	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	790
468	790
2	0
1	5
0	5
7	0
19	0
1	7
16	7
0	0
0	0
0	0
0	1
0	1
34	6
0	6
0	3
0	1
5	0
0	3
0	6
0	0
0	19
0	6
7	21
1	6
0	1
0	0
0	0
0	0
0	2
13	2
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
2	2
31	0
1	0
0	0
13	0
0	0
10	0
0	0
6	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
1	3
0	3
0	0
1	0
0	3
0	4
0	4
2	2
2	2
6	2
0	7
30	7
0	6
0	0
0	0
0	7
0	3
0	7
0	1
0	1
0	1
18	2
9	2
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
1	2
0	1
0	0
0	0
13	0
0	0
1	2
1	0
5	0
3	0
5	0
49	0
0	8
15	8
0	0
5	0
0	0
0	2
0	2
0	0
0	0
0	17
0	17
0	0
0	0
0	0
11	4
47	4
0	1
0	1
2	0
0	1
0	0
8	0
2	8
0	8
0	8
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	3
1	3
0	30
5	26
4	6
4	3
4	0
2	0
3	43
0	40
12	33
0	20
1	2
13	11
2	0
3	17
5	13
0	13
5	13
3	17
10	0
0	3
0	1
10	10
0	4
0	6
1	1
5	1
0	0
0	0
4	0
2	9
12	11
0	4
1	4
0	2
2	2
6	1
0	1
22	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	188
18	196
2	99
0	197
915	8
0	0
0	0
0	1
8	0
0	0
0	0
8	0
0	0
1	11
0	6
0	17
0	6
0	3
0	6
0	5
0	7
0	15
1	7
3	6
0	12
7	7
0	33
0	33
22	27
0	0
1	0
1	0
0	0
0	0
0	0
9	0
1	0
0	1
0	1
0	0
0	0
292	0
15	0
0	0
0	0
0	2
2	0
0	2
3	2
0	0
9	1
1	1
3	12
0	0
119	119
0	116
12	0
21	0
21	0
9	0
4	1
0	1
0	77
0	83
0	67
0	65
0	151
2	0
8	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
15	0
3	0
3	0
1	0
0	0
0	0
0	0
7	0
58	0
0	0
10	0
0	0
0	0
0	0
0	0
8	0
0	0
0	2
0	3
3	3
0	3
5	6
0	1
4	14
0	3
0	4
5	17
0	1
0	0
11	0
0	5
0	5
2	0
0	0
9	10
0	10
3	10
0	9
18	9
0	0
0	0
0	0
2	0
16	1
5	0
3	21
4	8
0	5
0	18
0	18
2	8
0	26
0	2
0	0
0	0
570	0
0	0
0	2
0	0
3	9
4	2
0	2
0	3
0	9
4	2
0	1
7	2
4	2
0	0
0	0
33	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	325
0	325
9	322
0	5
0	0
0	8
0	2
0	3
0	5
0	6
0	3
0	9
1	0
1	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
3	0
14	0
17	0
0	0
38	0
7	706
0	155
0	705
0	292
4	0
9	0
0	5
0	5
0	0
9	0
7	46
0	46
4	1
13	0
0	0
14	0
0	0
2	0
1	14
4	11
1	0
0	2
0	0
11	5
0	1
0	0
8	16
3	16
0	16
1	16
0	1
0	0
0	11
10	12
23	0
0	0
0	0
0	1
0	1
6	0
0	15
1	34
0	397
0	326
9	422
3	4
4	4
1	1
3	1
5	0
2	0
1	0
0	0
14	5
401	0
0	0
0	0
0	0
0	0
0	322
298	2691
0	327
488	321
15	3129
5	3159
3	2
0	2
0	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
1	1
0	1
0	6
0	6
2	0
0	0
0	6
0	7
3	0
0	0
13	4
0	4
0	0
5	2
10	0
2	0
5	0
0	0
0	0
0	0
2	0
0	0
0	30
35	30
0	0
0	5
0	1
0	0
0	6
0	0
0	0
0	1
0	1
0	1
0	8
0	0
0	0
3	0
685	3
0	0
0	0
0	0
2	1
0	1
0	7
0	7
3	0
0	147
180	296
8	296
2	147
20	2
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
79	0
2	0
0	0
0	0
0	0
0	0
810	0
0	1
10	2
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
15	2
22	0
13	0
1	3
2	3
4	0
10	0
5	2
3	0
0	0
0	0
19	0
10	0
7	15
0	20
0	0
3	16
0	0
4	5
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	32
0	32
0	26
0	1
0	6
2	8
0	6
0	6
0	0
0	0
431	0
3	0
11	8
8	8
0	181
1	34
0	181
0	167
0	30
0	0
6	0
0	0
0	0
0	0
163	67
0	52
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
1	11
0	8
5	0
7	17
3	5
12	0
0	6
0	6
9	1
0	0
0	0
4	0
92	0
2	0
6	0
51	0
12	0
1	0
0	0
0	0
0	0
13	0
9	0
22	0
2	0
15	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
1	0
0	0
2	0
2	2
3	2
0	0
0	0
0	0
11	0
22	0
40	0
3	0
1	0
0	0
0	0
0	42
31	42
17	0
4	0
0	7
0	7
4	0
0	0
0	0
0	1
0	1
0	1
0	2
0	2
8	0
0	0
0	0
7	0
2	0
0	0
2	0
1	0
2	0
2	10
0	10
0	1
0	1
7	0
0	5
0	5
1	0
21	0
0	0
0	0
0	4
4	0
0	4
0	0
0	0
0	0
0	0
0	0
2	4
14	4
1	5
7	5
9	0
100	0
11	5
1	5
0	5
0	3
0	0
2	25
0	24
1	0
0	6
3	31
3	0
9	27
2	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
9	3
0	3
0	0
0	0
0	0
12	0
2	0
0	6
5	6
0	6
0	0
0	15
0	15
0	0
0	0
81	0
0	119
48	119
0	0
22	311
0	0
2	0
0	0
0	0
0	0
66	78
0	78
0	0
2	110
32	188
5	188
0	119
0	7
0	0
2	0
0	0
0	0
0	0
0	0
3	0
7	0
27	0
3	0
0	0
0	0
2	5
0	5
0	1
0	0
0	5
9	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
229	0
0	0
0	0
0	0
0	0
166	0
0	2
15	8
0	0
0	0
6	12
5	15
0	0
0	0
0	8
0	0
4	0
0	0
9	0
3	0
0	0
0	1
0	1
0	0
0	0
4	0
6	2
0	0
0	0
0	5
0	5
0	0
3	0
6	0
0	0
5	0
0	0
2	0
0	1
0	0
1	1
1	0
0	1
0	1
35	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
24	0
0	0
0	0
0	0
0	0
0	15
3	8
5	15
0	14
0	8
0	3
0	1
4	0
0	3
0	0
7	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	13
0	26
0	2
2	10
0	0
0	2
0	9
0	8
0	2
0	20
0	0
0	16
17	1
0	0
0	0
0	0
0	0
3	0
0	0
3	4
0	4
0	1
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	15
0	0
0	15
0	15
0	0
0	32
5	29
0	32
0	29
0	5
0	5
17	0
2	0
0	0
0	0
0	0
7	0
1	0
3	0
0	0
0	11
0	0
4	0
0	0
0	11
0	1
0	1
2	0
0	15
0	15
0	0
7	0
3	7
1	7
0	0
0	0
21	0
1	0
1	0
0	0
1	0
0	0
18	3
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	1
0	0
0	0
7	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
3	0
2	0
6	2
0	2
0	0
7	8
0	1
6	8
0	8
0	4
0	8
9	8
0	7
17	0
21	0
5	0
2	0
0	23
0	10
0	0
2	23
0	23
11	0
0	0
10	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
24	0
3	0
10	0
0	12
4	9
0	0
0	12
0	0
0	9
0	9
0	0
6	0
0	0
0	0
0	0
0	0
3	2
3	2
4	0
5	0
8	0
0	8
0	1
13	7
20	0
11	0
0	0
4	44
0	44
0	625
0	839
47	13
3	81
0	836
0	3
5	275
1	0
0	1228
0	1066
5	0
0	1463
0	774
1	0
0	0
7	0
0	6
0	32
144	42
0	35
1	63
10	65
1	0
6	10
2	5
1	0
0	0
0	0
0	0
0	0
0	0
22	0
3	0
2	0
0	0
1	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	1
3	0
5	8
0	8
8	0
1	0
0	0
0	0
15	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
166	0
0	0
4	0
0	0
0	0
4	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
12	0
26	0
1	0
44	0
0	2
0	2
0	6
1	0
11	2
0	6
0	0
6	0
17	1
3	1
0	1
11	0
0	0
3	0
0	0
0	5
7	5
10	2
131	534
0	534
0	0
0	9
0	9
0	0
0	9
0	34
0	34
0	11
0	33
0	27
0	0
0	0
0	0
8	0
0	0
5	0
6	0
3	2
1	2
0	0
0	0
10	0
1	0
0	0
0	0
0	0
5091	3669
1	44669
22	102963
3316	15902
16509	49001
37	5238
58837	121447
1	0
9	0
6	0
5	0
3	0
7	0
0	0
0	0
0	0
7	2
0	0
