UniqueCount	AmbigCount
0	0
2	0
0	0
6	0
0	1
0	5
0	132
0	0
23	132
0	24
0	73
0	3
0	49
6	13
0	6
0	0
3	70
0	0
0	0
0	15
4	4
4	19
0	0
0	0
4	3
1	3
0	0
0	268
0	0
0	268
0	268
0	7
0	0
0	0
3	12
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1	17
2	15
0	17
0	16
0	17
0	1
0	16
0	2
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	36
170	133
0	7
17	136
48	0
0	1
0	6
0	21
0	19
1	0
1	16
0	15
0	2
0	21
0	0
0	1
0	56
0	0
1	5
1	20
0	5
0	71
0	54
0	43
0	56
0	27
0	71
0	46
0	0
0	26
10	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
1	22
4	0
0	0
2	17
0	22
1	21
2	0
0	0
0	0
0	100
22	1641
62	2252
55	2252
48	1199
1	478
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	3
2	0
3	0
0	0
0	0
0	0
4	0
52	948
24	909
139	858
1	89
214	897
0	24
0	0
0	0
0	6
4	24
0	16
0	1
0	53
20	97
0	44
0	40
0	0
0	0
0	0
0	0
0	15
0	9
3	15
0	0
0	6
9	12
0	12
0	0
0	2
3	2
5	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	44
307	1221
0	44
0	6
1	51
0	36
0	1217
0	45
8	219
0	0
0	0
0	0
0	2
1	0
0	4
0	2
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	204
139	251
0	251
38	257
11	172
3	215
0	257
0	28
2	31
4	29
0	25
11	30
3	9
0	8
0	15
0	3
0	0
0	272
11	272
0	10
1	8
0	1
0	10
2	0
0	0
0	0
0	0
43	169
0	1
0	167
0	0
228	0
0	0
1	0
0	4
0	4
0	0
0	18
0	1
2	5
0	0
0	18
0	1
0	1
0	30
0	7
8	30
0	23
0	18
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
0	9
0	5
1	7
2	9
0	2
0	26
0	26
0	2
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
41	126
4	126
9	15
4	5
0	0
20	7
1	15
0	1
0	0
2	4
0	1
0	44
0	6
6	44
0	84
17	84
0	10
0	2
65	3
0	1
30	0
4	3
0	3
0	0
0	5
0	4
0	3
0	11
0	4
0	11
0	0
0	30
0	30
0	18
0	18
3	0
0	18
0	31
6	31
157	31
6	118
6	124
0	22
0	124
0	0
0	0
0	6
0	23
0	0
0	40
0	6
0	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
12	17
0	17
0	17
0	17
5	17
11	43
0	43
0	0
0	43
0	7
17	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	32
0	2
0	46
0	4
0	2
0	31
0	0
0	0
0	0
0	0
169	18
0	18
31	62
0	0
0	62
10	22
3	22
0	5
0	8
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	5
37	5
0	1
47	2
0	1
78	0
0	0
5	43
0	0
0	0
0	18
0	43
2	13
0	32
0	32
1	4
0	0
0	8
2	31
0	29
0	0
21	43
4	18
4	11
0	38
3	1
0	8
0	51
0	0
2	8
0	46
0	51
14	39
0	0
0	0
0	0
0	9
1	9
9	9
0	4
0	0
0	0
0	0
0	0
0	51
7	84
0	84
0	41
0	15
6	119
0	119
0	15
3	0
0	1
0	0
0	1
0	1
1	0
0	3
0	5
0	5
0	4
0	5
0	26
2	34
0	34
4	0
0	3
3	0
0	0
0	0
0	6
0	6
4	6
0	0
0	314
2	21
3	314
0	0
447	0
0	11
2	11
0	11
0	11
3	0
4	48
0	36
0	0
2	7
0	48
3	45
0	42
0	41
0	45
0	0
0	110
0	110
1	106
0	110
0	103
0	110
22	105
0	0
0	0
5	0
0	0
0	0
0	0
0	0
15	174
0	175
4	144
0	2
0	1
0	0
2	0
0	0
4	0
69	417
0	345
0	19
17	237
0	237
0	262
0	334
628	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	11
1	0
0	0
1	11
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
4	0
0	0
2042	1094
3	58
0	54
0	2
0	2
0	2
0	2
75	35
0	0
0	13
0	0
1	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	5
0	2
0	0
1	51
0	51
0	40
11	122
0	122
0	103
0	111
0	0
3	0
0	0
0	28
46	28
0	12
0	19
0	19
6	14
1	5
2	12
4	4
0	7
0	39
0	89
10	8
0	0
2	22
0	8
0	5
0	11
0	11
0	20
0	0
0	106
6	0
0	0
12	15
0	15
0	563
1548	606
0	0
0	1
0	0
2	0
6	63
7	63
0	0
16	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	17
0	23
0	19
0	14
1	10
0	1
0	1
0	0
18	93
0	93
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	67
5	43
0	46
1	50
0	3
0	1
0	3
0	0
0	0
10	0
0	0
0	0
3	0
4	7
0	7
0	0
0	0
0	7
5	0
0	0
0	0
0	0
0	1
0	6
0	5
12	85
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	30
0	30
3	68
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
3	0
1	20
0	250
3	174
0	0
0	0
0	0
2	250
0	297
0	354
0	13
0	342
3	158
0	253
0	3
0	0
0	0
4	3
0	0
12	0
0	0
10	0
0	0
1	0
0	0
0	0
9	19
0	14
0	8
0	12
0	8
0	9
0	7
0	14
0	7
0	1
0	52
0	45
0	39
0	50
0	58
2	19
8	0
0	24
0	27
0	27
0	2
5	0
4	1
0	0
0	0
0	0
0	0
1	0
0	0
0	22
0	8
0	22
0	0
15	2
0	2
0	0
0	6
0	6
0	3
0	3
1	0
0	6
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	95
0	148
0	159
0	0
6	152
6	104
0	84
0	148
0	123
0	154
0	134
0	64
3	115
3	113
0	118
1	23
0	27
0	0
0	5
0	5
0	5
0	27
18	26
0	0
0	13
0	50
0	30
0	5
0	11
1	10
0	49
0	5
0	4
25	11
11	1
29	0
9	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
2	365
0	373
109	59
0	24
0	298
0	48
0	5
0	342
0	5
0	26
0	0
24	0
0	21
9	12
0	11
0	12
0	22
0	22
0	11
0	1
0	1
0	0
0	1
2	7
5	0
0	1
0	0
4	0
2	1
0	0
2	98
0	98
0	2
0	3
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	496
0	85
0	71
0	266
0	498
0	498
0	496
0	63
0	318
0	0
1	0
0	0
1	5
5	111
0	67
0	41
0	8
0	32
0	30
2	6
0	39
6	9
0	14
0	10
0	5
0	3
0	49
0	0
0	39
4	0
204	201
0	197
3	201
6	20
0	0
0	0
0	0
1	0
0	0
15	0
0	0
0	0
15	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
20	0
0	3
0	48
0	0
0	46
0	5
0	0
0	0
0	0
0	0
0	0
3	14
5	13
4	1
0	0
5	34
4	0
14	34
0	47
0	47
0	48
0	0
0	0
0	0
8	17
0	17
82	1
2	1
0	1
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
3	1
2	0
2	0
0	0
0	45
0	27
0	45
0	0
0	27
3	0
0	0
0	2
0	2
0	0
3	24
0	26
3	24
0	25
0	0
0	3
0	10
0	3
0	10
0	10
0	3
0	10
0	0
0	1
1	1
0	29
6	70
0	66
0	4
0	15
0	7
0	0
0	42
0	50
0	25
0	0
0	13
2	18
0	4
2	0
12	27
0	24
0	21
0	50
0	21
2	50
6	51
3	48
8	8
0	16
0	49
30	20
229	3
41	0
0	0
0	5
3	5
0	64
2	43
1	64
16	1
4	2
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	32
0	96
0	0
0	0
0	0
0	31
0	96
2	0
0	0
3	98
0	2
11	13
0	12
5	41
0	41
1	0
30	0
22	0
0	0
0	0
3	0
0	102
4	546
1	546
56	6
0	102
4	372
4	546
0	106
6	12
0	569
295	52
8	52
0	0
0	52
19	12
0	12
0	0
0	0
2	0
0	0
5	0
0	8
0	0
0	8
0	0
0	8
0	2
0	2
0	0
0	2
0	2
0	4
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	13
16	13
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
1	0
1	3
0	1
0	102
75	225
0	108
0	22
6	113
0	2
7	11
2	11
0	20
8	20
6	0
0	0
0	6
0	10
0	4
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	16
3	25
0	9
0	0
0	5
0	5
0	0
0	0
0	0
1	0
5	4
0	0
0	0
0	0
0	4
0	0
3	0
0	71
0	0
0	0
0	45
0	0
0	0
0	0
0	74
0	13
147	13
12	3
0	3
0	0
0	3
0	3
0	0
80	0
0	0
0	13
0	1
0	119
0	1
0	25
0	10
5	119
0	1
0	122
0	119
4	5
0	5
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
1	0
1	26
15	29
1	8
15	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
34	26
0	26
0	139
0	100
0	43
1	136
0	93
2	0
0	27
0	27
0	0
5	37
0	5
0	39
1	0
0	38
0	3
0	15
0	0
0	23
0	21
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	30
0	22
0	0
0	29
0	25
0	8
5	0
0	8
0	40
0	3
9	40
0	0
0	8
0	27
0	25
0	8
0	8
7	27
0	2
0	1
0	0
0	0
2	1
0	1
0	1
0	5
53	48
17	38
0	48
2	5
0	3
0	3
0	0
35	3
0	0
0	0
2	0
0	1
8	0
0	0
0	0
0	2
0	1
0	0
0	2
0	1
0	0
0	11
0	8
0	8
0	0
0	84
1	166
0	250
3	29
0	53
12	24
6	155
0	121
14	34
0	251
0	263
2	79
5	53
0	36
0	34
0	6
0	0
0	10
0	0
0	13
0	37
0	0
0	0
0	31
0	0
0	0
1	0
0	10
0	27
0	9
0	29
1	0
0	2
0	31
0	55
0	0
0	0
8	8
0	2
5	63
19	47
0	0
3	2
1	0
0	2
4	1
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
9	0
0	6
0	6
0	0
0	0
0	6
0	3
0	0
0	6
0	0
3	6
0	0
16	49
0	24
1	25
1	3
0	7
0	13
0	0
0	56
0	66
0	63
3	59
0	36
0	95
1	61
0	1
0	69
6	64
116	3
22	0
0	0
2	45
0	7
8	45
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
0	33
0	33
9	35
153	0
0	0
4	0
3	2
0	1
0	4
6	0
0	16
0	17
1	1
2	71
0	71
0	0
1	1
0	0
0	1
0	0
0	3
0	1
0	2
0	2
0	0
0	0
0	0
0	11
0	2
0	0
0	0
0	11
0	0
0	0
18	37
6	0
0	0
0	28
4	33
0	0
0	12
5	51
0	2
1	5
0	0
2	2
16	0
0	0
0	0
0	1
0	0
0	76
1	76
16	80
0	80
0	0
0	1
0	1
8	1
0	0
0	1
0	0
0	0
30	46
0	31
0	25
0	43
0	139
0	139
10	133
0	140
0	140
0	0
7	0
3	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	14
28	14
0	0
16	4
0	4
0	0
0	0
0	33
2	33
0	4
1	0
0	5
0	450
20	340
0	445
0	450
62	192
0	0
0	0
0	536
248	507
0	55
0	3
0	0
0	3
0	3
10	82
0	38
36	59
0	0
0	11
0	11
0	0
0	9
0	0
0	9
0	0
0	8
0	8
0	0
0	8
12	0
0	0
0	1
0	3
1	1
0	4
9	0
0	0
0	10
0	7
0	10
0	10
0	10
1	0
14	0
0	0
0	0
0	0
0	0
2	46
0	9
6	40
0	7
0	1
0	0
32	442
16	442
86	432
3	271
63	348
0	105
1	0
6	7
0	7
9	0
19	0
0	0
0	0
0	0
7	0
0	10
0	17
0	17
0	0
0	8
0	0
0	0
0	8
0	0
0	4
0	4
0	3
16	3
0	3
0	0
2	0
0	0
0	4
0	4
2	4
0	1
9	7
8	6
1	5
5	5
0	0
0	0
1	0
0	0
0	23
16	36
0	1
0	23
0	3
0	4
0	0
5	7
0	0
30	13
0	0
0	6
0	1
0	15
2	3
11	64
0	57
0	105
0	57
0	16
0	68
0	87
0	68
1	94
0	5
0	0
0	15
3	27
1	27
2	44
1	0
3	44
1	24
0	0
0	3
0	0
1	3
0	0
0	0
0	0
3	15
0	0
0	15
0	15
0	0
3	0
0	0
0	0
0	0
0	42
35	43
0	1
0	0
1	0
0	3
0	37
0	37
0	37
0	23
0	37
0	23
0	11
1	11
0	0
11	0
0	0
1	0
0	0
0	2
0	5
0	13
28	13
4	0
0	2
4	2
0	0
0	0
0	0
60	0
0	25
0	25
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	66
0	98
1	98
2	2
0	0
0	2
0	2
0	2
0	0
0	0
0	436
27	520
0	86
32	86
4	5
0	203
0	10
0	0
0	213
0	207
0	174
0	11
0	48
0	9
3	9
6	0
3	0
0	36
1	17
6	27
0	2
3	3
0	10
0	0
0	0
0	0
27	661
0	453
0	1249
0	1455
0	492
1	879
43	1203
6	0
2	0
0	16
0	8
28	16
0	7
0	7
1	8
0	0
0	0
0	0
0	0
0	7
0	0
0	7
1	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
14	21
0	33
5	20
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	31
0	1
0	13
0	26
0	1
0	1
0	1
0	36
0	25
0	30
0	29
0	1
1	0
0	1
0	1
0	1
2	2
0	1
0	2
0	2
0	1
1	0
5	0
0	109
0	43
1	86
0	59
13	58
0	1
0	58
0	1
0	6
0	7
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	78
0	132
0	73
0	21
0	79
11	111
0	0
0	3
0	0
8	0
0	0
0	0
4	0
18	9
0	10
11	1
0	0
2	0
7	1
39	1
2	0
3	0
0	0
1	0
1	3
30	86
0	0
0	86
28	13
0	4
0	0
0	0
0	0
8	0
0	0
0	4
0	0
0	13
3	0
2	0
0	0
1	0
3	0
0	0
0	0
2	0
2	0
0	1
3	1
129	0
4	0
11	0
48	0
0	16
3	0
7	16
0	28
0	28
0	28
32	53
0	100
0	112
1	82
0	9
3	0
0	9
0	1
0	3
1	0
0	0
0	49
1	1004
0	1262
0	1175
0	1256
0	904
0	310
2	1263
0	1268
0	37
0	1262
2	1
2	0
0	0
0	0
0	0
0	0
0	6
0	1
0	12
0	12
3	0
7	27
1	0
0	27
0	0
0	49
0	16
0	1
0	48
0	6
0	28
26	0
0	228
0	374
83	602
3	0
0	0
0	0
0	24
0	0
0	24
0	27
0	27
19	28
0	1
0	27
0	18
14	20
0	39
0	15
0	39
0	2
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	25
0	58
0	2
0	2
2	12
0	12
0	0
0	1
0	0
85	3
0	0
0	0
0	0
2	0
0	407
0	418
0	407
7	395
0	309
0	0
7	0
2	0
0	0
21	682
1	682
0	1
1	10
0	11
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	22
0	15
0	2
0	0
0	0
5	14
0	22
0	1
0	2
0	0
0	2
0	2
0	1
1	87
0	0
0	5
2	77
0	0
0	90
42	152
0	152
1	1
0	0
0	2
0	0
0	16
0	19
0	3
0	0
3	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	5
1	3
0	2
0	0
0	0
1	0
0	0
3	2
0	22
3	15
8	17
2	0
5	28
0	24
0	16
0	34
0	2
0	10
0	0
0	0
0	19
0	34
0	0
0	0
2	34
0	0
0	30
0	0
0	19
0	33
0	33
0	18
0	4
0	0
0	0
15	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	23
0	0
16	3
0	22
0	41
0	17
0	1
0	1
0	15
73	17
0	17
42	0
13	51
2	54
0	54
2	9
0	27
0	28
0	27
0	8
1	27
0	0
0	0
9	8
0	8
0	0
0	2
0	0
6	0
0	11
1	14
0	11
0	12
0	11
0	14
0	0
0	0
0	0
1	263
2	4
0	263
195	270
5	0
16	0
4	0
0	0
0	21
7	0
7	35
11	0
0	11
0	34
0	29
9	8
0	0
0	3
0	18
0	18
0	2
0	18
0	3
0	0
2	12
4	12
0	0
0	0
0	0
3	35
32	35
0	0
7	16
0	11
0	0
0	0
6	16
0	0
4	0
0	0
0	4
0	4
0	0
0	0
0	0
23	17
0	17
6	0
1	0
3	0
1	0
8	0
0	0
86	0
0	5
0	4
0	4
0	3
2	5
0	12
0	7
0	4
0	0
0	3
3	436
0	436
14	483
0	55
0	436
0	0
5	98
0	61
0	41
2	117
0	35
1	101
4	0
24	373
0	2
3	23
0	350
4	20
5	8
0	27
0	24
0	0
0	99
1	99
0	99
0	90
34	90
0	0
0	0
98	0
30	153
0	49
28	104
0	0
0	0
42	0
0	0
0	0
0	0
0	5
0	0
0	6
0	6
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	0
1	0
0	0
0	0
3	238
4	55
7	11
1	306
15	166
0	0
0	0
0	6
0	25
0	2
41	25
0	19
0	1
22	1
0	0
34	0
8	0
26	85
1	85
8	5
0	4
0	5
0	5
0	0
7	57
0	57
0	40
3	27
7	52
0	52
6	40
0	17
3	0
1	36
1	9
0	19
0	6
0	11
1	15
0	0
0	10
0	0
105	4
0	4
2	0
0	0
0	0
0	0
104	0
0	8
0	0
0	74
0	8
0	0
0	45
3	82
0	8
0	0
6	0
0	58
0	68
0	18
0	56
2	65
0	0
0	0
0	38
0	65
0	4
0	65
0	0
0	43
2	0
28	0
291	0
7	34
0	0
0	0
0	34
0	0
0	0
0	0
9	0
0	0
0	1
0	0
0	0
0	0
8	0
0	22
1	5
0	21
8	41
3	0
0	4
14	37
0	41
4	22
0	30
0	0
7	3
0	0
10	0
17	3
4	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
4	0
0	0
0	1
0	11
0	2
0	8
0	20
0	32
1	8
2	18
0	0
0	15
5	15
0	3
0	1
0	0
0	0
0	0
0	6
0	8
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	10
0	10
0	58
0	43
0	41
0	16
3	0
1	17
0	6
0	2
0	0
0	0
0	0
6	0
3	4
1	1
0	6
34	3
23	6
0	2
3	2
0	0
11	0
0	8
2	0
0	6
0	8
0	0
0	0
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
2	0
3	0
1	0
0	0
0	0
0	35
23	550
1	550
0	0
0	370
265	397
0	27
0	48
0	42
17	6
0	51
7	0
0	38
0	26
0	19
0	6
0	19
0	0
0	2
0	2
1	6
0	1
0	1
0	0
0	0
0	0
2	0
0	11
12	65
5	3
0	65
0	21
12	21
0	0
0	11
0	0
0	1
0	1
0	1
0	0
0	0
0	23
13	23
7	23
1	0
0	0
0	0
17	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	42
0	12
0	29
0	11
0	7
0	16
0	1
1	128
0	137
0	128
0	38
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	29
0	29
4	0
0	0
0	4
90	561
1	4
3	441
5	328
0	476
0	574
0	90
0	90
0	10
0	8
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
68	580
10	421
2	159
11	59
0	0
0	0
1	1
1	4
1	5
0	0
0	0
1	0
0	9
0	14
6	5
0	3
0	0
0	0
0	12
0	0
0	0
0	0
0	8
0	8
0	0
0	1
0	0
0	0
1	0
0	0
2	0
92	0
0	0
10	195
0	0
0	0
0	243
0	244
0	0
1	5
0	6
0	2
0	2
3	8
0	0
0	2
0	0
3	62
1	62
0	31
0	67
0	37
0	0
0	9
0	25
4	0
4	2
0	5
0	0
0	36
0	5
0	35
0	1
6	0
0	0
0	2
3	0
0	1
0	2
0	104
274	104
0	5
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	2
0	2
0	0
0	32
0	15
0	13
0	32
0	29
0	15
9	0
5	0
2	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
2	0
88	0
0	0
0	0
0	0
3	0
0	0
1	1
3	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	51
0	23
0	47
0	0
0	0
0	5
0	5
0	2
3	2
0	0
0	0
1	0
0	0
1	0
8	0
39	0
97	0
6	0
0	1
0	77
14	76
0	76
0	0
0	0
0	6
0	15
0	0
4	12
0	19
0	0
0	18
0	0
0	19
0	6
0	6
0	19
0	19
24	1
6	0
0	0
0	0
0	0
0	33
3	33
0	0
0	0
0	0
15	0
0	0
9	0
1	0
0	65
4	19
0	65
0	6
0	49
0	0
2	65
0	19
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	9
0	0
12	0
1	0
85	210
0	0
0	210
0	125
0	39
0	39
0	30
0	2
0	1
0	1
0	0
0	3
0	0
0	3
0	0
1	0
0	122
0	0
2	0
17	123
4	109
0	36
0	36
0	29
3	36
0	36
0	36
0	0
0	45
0	45
2	45
0	354
0	54
0	393
0	113
0	367
0	367
7	166
4	208
0	0
0	0
5	0
0	0
3	0
1	1
0	0
253	0
2	63
2	63
0	16
0	8
0	1
0	8
0	0
0	13
3	13
2	109
0	109
0	0
3	1
7	1
7	4
0	0
0	3
0	34
0	21
1	35
0	1
1	34
0	0
0	0
1	8
0	5
0	4
0	0
0	11
0	11
0	4
0	3
1	4
0	6
0	1
0	9
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	121
17	121
0	45
0	80
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	45
0	3
0	62
0	45
0	45
3	10
0	15
0	3
0	4
0	42
0	45
0	62
0	61
0	4
0	0
0	111
0	74
0	55
0	51
5	35
4	61
15	38
0	0
0	0
0	16
0	5
0	68
0	6
0	12
1	49
0	57
1	35
0	0
0	0
0	0
14	6
0	6
0	0
31	165
0	165
0	0
1	12
0	0
0	0
0	9
0	12
0	90
37	90
2	0
2	0
0	0
28	0
117	2
0	0
0	0
1	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
4	65
0	13
0	0
0	42
0	66
0	46
0	41
31	0
1	0
4	0
60	668
22	668
4	149
11	0
0	11
14	8
10	3
0	8
0	3
0	0
5	11
0	11
0	0
0	0
0	11
0	0
0	176
0	190
0	176
5	196
6	195
0	0
0	2
0	2
0	2
0	4
0	4
0	2
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
6	2
8	0
6	0
0	0
6	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
3	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
37	8
9	4
0	0
1	0
42	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
199	0
3	9
0	1
0	9
0	4
0	0
162	0
0	141
0	141
3	95
0	0
2	40
0	0
4	10
5	0
0	0
1	5
1	19
0	19
0	7
6	1
0	80
0	2
0	83
0	83
0	83
0	65
0	15
59	427
46	463
36	37
337	473
0	0
0	0
0	0
22	0
52	0
0	12
0	8
11	1
0	7
2	24
0	21
9	9
0	12
0	0
4	0
0	14
0	1
0	1
0	14
1	11
0	1
0	0
0	0
4	31
3	202
10	30
2	208
0	202
10	160
0	6
0	202
0	213
1	0
2	40
0	53
0	49
0	55
0	0
0	5
1	5
0	6
0	5
0	6
1745	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	152
0	68
3	18
1	144
8	4
4	23
0	33
0	6
0	0
1	23
0	0
0	30
0	0
0	0
4	4
0	0
0	0
0	0
0	15
0	0
0	8
0	8
7	15
1	0
0	15
0	15
5	7
4	8
0	0
0	0
0	2
0	4
0	4
6	9
0	5
8	4
0	8
0	30
0	0
0	32
0	9
0	50
0	9
8	51
0	267
2	242
4	53
0	267
0	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
3	3
0	0
0	3
0	3
0	3
0	0
0	10
17	10
0	0
0	50
0	47
0	19
0	67
0	16
0	5
0	0
7	5
1	57
0	72
0	72
0	72
0	7
0	30
0	7
0	0
0	0
0	0
0	0
256	166
135	166
0	17
0	75
4	45
0	66
0	0
9	0
0	0
0	17
3	17
0	0
0	2
0	2
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	17
4	17
2	0
0	9
0	28
0	9
3	28
0	26
3	17
0	9
0	19
0	28
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	5
0	0
0	9
0	0
0	9
0	8
0	5
3	0
0	0
0	0
0	66
1	66
0	36
0	66
3	39
0	2
0	0
0	2
0	0
3	0
0	1
0	1
0	0
8	2
175	0
261	84
0	84
0	0
0	0
0	7
3	7
5	0
0	0
8	0
0	0
1	6
0	0
1	6
0	5
2	5
0	0
0	0
0	60
0	72
1	68
0	0
160	0
0	34
0	5
0	5
1	34
0	0
0	29
0	0
0	7
0	0
0	1
0	0
6	7
0	1
0	0
0	2
0	2
0	15
0	11
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
44	8497
30	8496
17	0
0	5
0	2
0	0
0	5
0	2
0	0
0	0
0	7
0	0
0	7
0	7
0	5
0	7
0	6
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	81
4	23
16	92
2	7
0	7
5	0
1	16
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
9	36
0	35
0	0
0	36
2	34
0	36
4	0
0	12
0	12
10	12
113	2
0	1
0	0
1	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
1	4
4	0
2	7
0	18
0	16
0	18
0	18
0	0
0	0
0	0
34	11
0	11
1	0
0	0
0	10
0	0
0	0
0	0
14	10
0	2
0	2
0	2
0	0
0	2
0	6
0	6
0	0
0	13
0	23
5	23
0	6
0	20
0	0
1	0
0	0
0	25
0	5
0	11
3	11
0	10
0	20
0	23
0	8
0	12
0	12
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	19
0	1
10	19
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
28	0
