UniqueCount	AmbigCount
0	0
43	16
0	16
0	2
0	2
0	0
21	8
5	13
1	13
0	0
1	0
0	1
0	0
2	1
0	4
0	2
0	0
0	0
0	0
0	1
3	4
86	29
0	15
0	20
4	5
0	2
0	20
0	5
0	15
0	8
0	0
0	0
1	8
9	0
5	0
0	8
0	8
2	0
1	0
0	0
14	0
38	0
8	0
0	0
0	2
0	0
0	0
2	2
0	2
1	0
4	2
0	2
0	2
0	1
0	0
0	0
0	0
0	17
0	4
0	17
0	12
0	1
3	1
12	2
6	0
0	2
0	2
0	0
0	0
11	2
0	5
0	5
0	8
1	21
18	12
14	9
3	0
1	15
1	0
11	0
0	0
0	16
0	11
0	0
0	15
0	11
0	16
3	0
2	3
0	3
8	1
1	0
16	0
0	2
0	2
3	0
4	0
3	0
0	0
0	0
4	0
12	0
22	0
0	0
0	0
15	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
8	3
0	0
25	3
3	0
3	0
5	22
1	3
0	22
15	0
0	0
166	91
89	157
0	213
14	4
138	3
9	0
34	5
0	0
0	4
0	56
83	350
1	297
7	0
0	2
5	2
0	2
34	0
0	2
0	2
0	0
0	2
3	2
0	2
4	0
18	0
6	0
4	8
0	2
0	8
1	2
0	0
51	0
10	0
9	0
4	1
2	1
7	27
2	7
3	47
0	38
1	41
0	1
0	38
1	19
7	1
8	8
252	0
0	0
0	0
0	138
0	138
0	129
0	1
4	1
4	0
0	15
11	31
0	16
0	14
1	22
1	22
0	24
2	0
0	11
0	11
0	28
1	190
7	20
4	143
2	198
0	198
0	30
3	1
26	4
13	3
0	0
27	0
1	0
2	40
9	45
2	1
0	44
0	25
0	0
13	1
0	3
0	0
0	0
0	0
0	0
1	0
7	0
0	2
1	3
0	2
2	0
0	2
0	2
17	0
23	93
0	2
2	93
19	5
9	0
67	93
6	52
1	0
0	0
2	0
0	0
0	40
0	40
0	11
0	15
1	55
6	0
2	0
0	0
0	9
0	5
0	0
0	9
0	9
1	5
0	0
4	9
0	4
0	4
22	0
0	0
11	2
0	0
2	0
0	9
4	41
1	41
27	9
0	9
3	0
0	0
7	8
1	0
0	0
0	0
0	0
381	272
0	1
10	4
10	85
0	3
0	1
11	251
3	12
0	5
325	69
0	0
0	0
186	54
2	58
2	5
0	0
26	1
6	1
2	15
67	15
2	0
0	0
5	0
1	0
1	43
9	43
27	0
0	0
5	0
182	267
3	267
0	159
0	9
0	2
0	9
0	8
0	1
0	16
0	16
2	2
0	2
0	0
0	0
0	0
0	0
8	0
0	0
5	34
0	11
0	23
0	0
40	0
4	0
4	0
0	0
0	0
10	0
5	1
0	0
0	0
2	0
0	0
0	0
4	0
5	0
0	6
0	5
0	6
0	4
0	14
8	14
0	0
0	25
0	19
1	25
0	3
29	2
1	13
12	14
2	0
19	0
4	0
0	5
2	5
1	0
5	0
0	3
0	0
0	0
0	0
0	0
18	0
0	0
0	0
14	2
0	0
1	3
2	0
1	0
0	298
0	298
2	15
0	6
47	28
10	0
4	3
2	3
0	0
2	0
3	0
1	0
1	93
0	53
2	6
1	93
20	93
3	92
2	6
0	34
0	0
0	0
0	0
3	1
0	0
0	0
0	1
0	0
0	0
0	0
43	0
1	50
0	50
1	0
44	3
25	0
5	0
1	0
2	0
0	0
4	1
0	0
3	1
10	0
7	0
0	0
3	3
1	3
1	3
0	10
0	12
9	6
0	10
0	2
1	8
0	8
7	0
0	0
3	4
0	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
22	0
0	0
0	3
0	0
5	0
0	119
1	1
0	116
2	0
0	0
0	4
3	1
0	3
16	96
6	80
36	94
1	20
6	41
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	5
0	5
0	1
3	1
60	0
0	2
4	3
0	4
0	0
0	0
0	0
16	0
3	1
614	348
5	0
0	0
0	2
0	0
1	3
3	3
0	4
7	4
0	4
6	10
0	7
3	11
2	6
0	77
0	77
15	0
12	1
2	0
0	23
0	23
2	0
1	0
13	0
0	0
2	5
0	5
0	0
17	0
0	1
3	0
0	0
0	0
2	0
0	0
0	39
0	7
0	38
0	12
0	0
4	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	3
17	3
0	0
1	21
0	1
0	1
0	0
0	0
0	0
0	1
0	21
12	0
12	0
0	0
0	0
13	22
0	22
0	28
0	1
4	0
0	19
7	2
0	2
0	2
0	0
27	0
3	1
4	1
0	1
0	3
0	315
0	318
0	321
0	318
2	306
0	306
8	0
29	0
0	62
5	69
0	69
0	5
3	12
0	12
0	13
15	0
0	0
0	0
0	0
100	0
0	0
30	0
4	0
0	0
0	0
0	0
23	0
4	0
8	3
8	2
0	1
0	21
7	1
0	21
1	0
0	0
20	0
0	8
16	12
5	0
11	2
0	8
0	3
0	9
0	9
2	0
0	0
0	0
3	0
2	0
21	0
1	29
20	28
7	1
11	0
21	0
0	0
10	1
0	2
0	2
18	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
1	1
0	0
4	0
0	0
0	0
7	0
0	29
0	0
0	0
1	29
0	11
0	11
15	0
0	0
3	4
0	1
0	1
0	5
3	0
0	17
0	42
0	70
3	48
16	54
6	71
1	50
3	7
22	0
2	10
0	59
5	1
2	4
4	4
0	4
12	0
7	0
1	0
22	0
12	1
2	0
8	1
0	0
1	0
27	0
2	1
0	0
8	0
0	0
0	0
1	0
0	12
25	9
4	2
0	3
0	0
0	0
7	0
1	15
4	9
2	4
1	13
1	8
6	20
1	34
3	37
0	36
0	7
0	4
0	36
2	7
0	4
0	1
0	1
5	6
0	1
0	12
0	12
0	0
0	1
0	0
0	1
0	0
5	0
0	2
0	2
2	0
1	0
0	53
0	51
0	5
1	1
7	54
6	52
0	2
12	0
8	12
1	27
3	39
0	22
9	16
0	8
1	8
13	0
0	14
6	0
15	0
12	0
0	3
0	3
31	1
9	0
29	0
50	14
51	14
0	104
0	99
2	62
0	77
0	0
13	1
2	1
0	0
44	0
36	0
32	1
2	0
11	1
0	0
0	0
0	164
0	127
20	157
0	160
1	4
0	1
0	1
0	3
2	5
0	1
6	0
0	12
0	10
1	10
1	5
0	20
0	9
0	4
2	19
46	0
1	5
0	485
0	602
0	2
17	543
0	92
0	501
8	602
1	0
16	43
3	45
0	23
0	23
35	28
46	0
161	0
39	3
57	1
24	4
77	323
54	475
27	152
3	27
1	27
0	5
14	0
0	16
0	2
0	8
0	12
0	0
0	16
0	9
0	1
14	1
0	0
0	1
0	1
0	0
2	0
0	0
0	0
10	0
4	0
1	2
0	2
0	3
0	2
0	0
0	3
0	13
0	15
13	0
23	28
0	13
1	0
3	11
0	0
0	21
0	16
0	14
0	7
0	20
0	4
162	0
8	0
3	27
0	27
13	0
0	3
0	0
0	3
2	3
0	0
0	18
0	0
0	18
0	0
0	0
39	0
0	0
0	0
0	4
0	4
0	6
0	4
0	4
0	6
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	3
0	4
0	1
0	1
0	0
6	46
29	2
0	46
0	1
4	1
1	6
0	6
0	2
20	0
22	4
24	3
0	0
0	2
3	0
0	2
4	0
0	0
15	0
0	1
0	10
0	0
0	0
0	1
0	1
0	9
0	1
0	2
0	0
0	0
0	14
0	19
0	19
7	3
29	0
19	30
0	30
2	0
0	24
1	24
0	0
0	0
0	0
0	0
9	0
0	0
6	0
9	0
13	0
8	0
0	0
0	5
0	6
0	6
0	6
0	6
0	0
0	0
0	0
38	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
15	0
7	0
2	0
0	0
5	0
0	0
0	0
8	0
0	0
0	3
0	6
0	0
0	3
0	3
0	6
0	0
1423	10
0	2864
7	2519
11	1837
0	2976
3	2798
7	0
135	2
240	5
0	3
0	3
0	3
0	3
0	0
98	0
0	0
0	0
5	1
0	0
0	0
0	1
0	0
7	0
0	15
0	15
32	0
0	0
0	18
2	18
0	0
0	0
11	0
29	0
0	24
0	1
5	12
4	5
1	22
0	2
0	12
0	4
4	0
15	3
7	0
3	0
1	2
0	2
1	0
0	7
0	7
0	7
4	6
6	0
0	6
0	0
7	0
0	0
0	0
0	0
0	0
5	0
0	4
0	0
31	6
0	5
1	0
0	10
0	7
0	0
0	5
14	0
60	1
76	0
10	1
3	0
3	2
0	6
0	6
0	6
0	0
0	0
1	0
1	0
1	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
5	0
0	0
25	1
13	1
3	0
9	0
7	1
0	1
13	1
0	0
0	4
0	0
2	0
0	0
1	0
7	12
1	0
0	8
0	0
0	4
2	3
0	21
0	0
4	10
0	0
0	0
0	3
11	3
0	0
0	0
0	0
22	0
21	0
0	0
0	0
0	0
0	3
0	9
0	9
0	0
1	0
0	0
47	31
0	19
0	47
0	2
0	0
8	1
0	0
12	0
11	1
0	0
0	1
2	0
114	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
5	0
22	1
63	0
12	0
0	0
3	0
1	0
0	0
0	0
5	0
21	0
21	0
0	76
0	76
0	76
0	8
6	0
1	0
5	0
10	0
24	0
12	0
2	6
1	0
0	6
0	5
0	0
3	0
0	1
0	3
0	4
0	0
1	0
4	2
0	2
5	0
0	0
0	0
0	0
8	0
15	0
19	2
15	0
2	2
0	2
0	0
20	2
0	0
0	4
0	4
4	0
0	4
2	0
16	9
13	9
3	9
0	0
0	0
0	0
0	0
21	5
32	0
6	10
0	10
5	0
0	14
0	15
0	7
0	5
1	0
3	0
0	2
0	1
3	0
0	0
6	0
3	93
0	46
0	93
28	46
62	0
3	12
40	18
10	7
1	0
0	0
0	1
0	1
0	0
0	0
0	13
4	0
0	13
0	0
2	0
9	9
0	9
10	2
1	0
1	0
60	0
0	4
2	4
0	3
25	217
260	217
30	5
5	0
0	5
2	5
0	47
1	47
2	38
0	0
0	47
0	47
27	4
0	1
0	1
0	3
4	3
4	2
0	2
87	10
1858	5
70	15
0	10
0	4
0	8
0	10
0	11
0	10
11	0
0	4
0	4
2	0
0	0
9	0
1	1
8	0
0	0
0	31
4	0
6	23
0	4
11	0
8	5
1	9
0	2
9	4
0	11
13	0
32	0
2	1
0	0
3	0
9	0
0	30
0	28
0	28
0	30
0	30
6	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
10	0
2	2
0	1
8	4
0	4
0	3
0	4
0	0
0	1
0	2
0	2
0	23
19	32
1	32
3	0
8	1
45	0
0	11
31	0
0	0
1	0
0	0
0	11
0	0
0	0
0	0
2	0
0	0
0	12
0	12
0	12
1301	25
0	0
0	0
0	2
0	2
0	83
5	82
0	67
0	2
2	6
0	0
0	0
169	31
2	31
147	2
128	1
5	43
154	43
3	15
4	10
0	1
1	0
4	15
0	0
0	0
0	0
2	0
29	0
0	0
6	0
0	6
5	0
0	6
4	0
5	0
4	0
0	0
8	1
3	0
0	2
10	2
15	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
18	0
0	0
1	4
11	6
7	2
1	48
1	48
0	34
0	0
0	32
0	32
0	0
0	0
0	41
0	41
0	40
0	42
32	0
1	0
0	0
2	0
13	0
4	0
27	0
0	0
2	0
0	0
0	0
0	0
0	0
1	2
2	0
24	0
0	3
0	3
0	1
2	1
0	3
0	3
0	4
0	4
2921	0
0	17
8	17
0	28
1	15
0	26
3	15
0	25
0	28
0	21
0	21
17	0
10	0
0	0
1	0
0	0
2	0
0	5
6	8
2	0
6	0
0	0
0	0
0	0
10	6
0	0
1	4
10	4
10	0
4	0
0	0
0	0
2	0
1	0
24	0
8	6
4	6
3	17
0	17
2	4
0	7
1	0
0	7
557	3
0	3
2	7
3	3
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
5	0
13	0
0	0
3	0
0	14
1	14
3	14
0	0
16	0
27	0
0	0
0	16
6	16
0	0
1	0
0	0
15	0
0	0
6	0
2	14
0	14
0	7
0	0
0	0
0	12
0	12
0	2
0	9
0	2
9	0
0	7
29	0
10	51
0	51
14	0
0	2
0	0
0	0
0	3
3	3
4	22
0	0
0	6
0	23
2	5
1	0
0	1
0	1
0	1
0	6
1	0
0	0
0	0
1	0
2	36
0	6
0	36
7	6
2	0
0	0
0	0
0	0
15	0
3	0
63	2
5	0
14	1
3	1
0	2
0	2
0	4
0	0
0	2
0	4
0	2
2	0
15	0
0	24
0	18
3	24
0	0
4	0
16	0
0	8
0	2
0	20
0	20
0	5
0	0
4	6
0	0
4	1
3	4
3	19
2	7
6	19
2	0
33	4
0	0
2	19
0	19
0	6
0	6
4	6
5	3
17	2
11	10
0	4
32	0
4	1
13	1
0	0
20	0
10	0
136	0
0	2
0	1
7	1
0	1
4	1
1	0
1	2
0	1
4	3
0	2
0	1
40	0
3	0
0	11
3	4
0	0
0	27
0	38
0	0
11	0
4	0
0	4
2	1
1	0
0	4
3	7
0	1
0	3
0	3
4	3
8	0
36	0
1	0
1	1
2	0
0	0
0	24
2	2
4	28
0	24
1	19
1	26
0	39
0	39
0	2
0	8
3	8
8	0
6	6056
6	7555
8	7491
0	7610
709	5
15	3503
4	4823
0	79
0	545
0	80
0	1494
0	4971
14	4833
2898	3919
7	3918
9	0
5	1
0	1
5	1
3	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
1	2
0	2
0	0
0	0
5	0
29	0
2	1
2	1
0	0
3	0
0	5
0	5
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	8
0	9
0	0
0	0
0	8
2	1
6	0
0	9
0	0
0	1
0	1
0	1
0	0
5	0
23	0
0	0
0	0
2	13
1	13
0	40
2	1
22	31
0	0
2	12
0	7
0	2
0	1
0	25
0	5
0	40
0	0
2	3
0	3
10	0
9	1
0	1
7	0
17	0
26	0
0	0
0	24
0	24
0	24
0	0
0	0
4	0
8	0
0	0
0	0
2	0
0	3
2	4
1	1
0	1
4	0
0	0
0	0
4	294
1298	416
0	390
16	40
11	0
30	9
63	4
8	3
5	1
0	1
22	0
45	0
184	225
150	174
0	225
115	0
20	2
0	0
0	0
36	0
0	0
52	2
87	1
0	0
0	0
3	1
0	1
5	0
3	0
1	1
0	1
0	0
23	0
43	0
0	63
5	63
7	0
31	0
20	5
0	5
3	11
0	11
0	0
0	0
0	7
0	6
0	14
1	0
4	12
0	2
0	11
0	0
0	4
0	0
0	2
0	4
0	0
1	0
0	0
3	0
2	0
0	0
0	0
17	0
10	1
4	0
6	1
3	0
2	1
0	1
6	1
1	0
2	0
0	0
0	0
0	18
0	0
13	18
0	10
3	28
1	0
3	0
52	0
38	186
55	106
32	86
5	9
8	245
13	116
22	75
0	97
15	60
0	10
0	0
0	10
14	10
9	10
0	10
0	0
0	0
0	0
0	6
0	2
0	8
3	6
0	2
0	8
0	0
6	0
10	2
14	3
0	31
3	31
3	0
6	0
0	0
2	2
5	12
0	6
0	12
0	0
0	23
0	0
0	3
0	4
0	4
2	6
0	25
19	8
5	0
0	0
29	0
0	0
0	0
0	14
0	10
0	6
0	12
12	0
9	4
0	4
0	27
4	0
0	31
6	19
16	19
1	15
1	16
0	1
0	1
0	1
0	0
6	9
117	9
4	3
0	0
0	0
0	4
0	1
2	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1
0	31
0	35
15	33
0	30
0	4
263	2
480	2
135	0
19	4
2	4
57	6
2	0
1	0
0	0
1	13
0	13
0	0
0	0
0	2
0	26
0	26
0	0
0	26
4	0
3	0
0	1
0	5
1	9
0	4
0	28
6	28
1	0
0	0
0	0
0	0
3	0
4	5
0	5
0	5
3	8
0	17
10	19
0	20
4	19
2	22
0	23
0	23
0	30
0	24
2	1
47	0
0	0
0	0
0	0
7	0
13	0
0	0
0	0
0	3
16	3
0	2
0	0
0	2
5	0
0	0
2	1
0	0
117	74
13	74
0	1
19	1
0	0
0	0
17	0
11	0
1	0
5	8
0	0
10	65
7	55
0	64
21	49
8	54
0	2
0	8
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	112
92	112
0	112
1	15
0	3
7	4
0	12
20	0
0	0
0	0
5	0
3	0
8	0
381	0
0	23
0	32
0	0
0	24
6	7
19	7
0	0
29	2
0	2
0	2
4	0
7	3
0	0
0	0
0	0
0	3
0	3
0	15
16	15
0	0
13	0
49	0
8	0
0	4
0	2
0	0
0	4
3	0
0	29
0	24
0	24
0	5
170	46
2	8
0	3
1	8
3	0
48	16
0	16
0	11
0	203
39	159
0	199
0	21
4	0
0	5
1	2
0	10
0	10
0	9
0	0
0	0
0	5
0	5
0	5
0	3
0	0
0	3
0	3
11	0
0	0
9	0
0	0
0	0
0	0
0	0
7	565
0	542
34	730
1	302
8	0
0	740
10	556
0	804
0	578
11	596
79	332
0	4
2	4
0	6
0	6
1	1
0	0
0	1
2	2
2	2
1	9
0	9
4	0
2	0
17	0
5	3
0	0
0	3
10	7
0	1
0	5
0	0
0	1
0	1
0	2
2	9
1	9
0	16
0	4
0	4
0	4
0	16
5	4
0	4
0	22
0	18
0	17
3	16
8	13
0	5
0	0
0	0
0	0
10	8
0	8
15	0
0	0
17	0
7	2
0	0
0	2
2	0
1	0
15	0
0	0
0	0
1	0
0	0
8	0
0	0
10	0
4	0
1	0
0	2
0	2
0	0
28	0
0	6
3	10
9	0
1	3
0	14
0	13
0	1
5	0
10	14
0	15
0	14
0	6
0	2
0	4
0	2
0	2
0	0
1	0
3	1
0	1
0	0
8	0
0	2
0	0
0	1
13	1
0	0
0	0
1	0
14	0
60	0
0	1
2	1
0	2
1	28
0	14
0	0
9	23
0	27
0	0
0	0
0	35
0	35
0	7
0	18
0	13
0	9
0	13
0	12
1	9
0	13
0	9
0	9
0	0
0	0
0	0
4	0
2	0
0	3
0	0
0	3
0	0
0	3
0	3
0	0
1	0
2	0
3	0
0	0
28	0
0	9
0	0
0	76
0	65
0	4
0	20
22	0
0	27
0	22
0	4
1	0
0	0
0	3
1	6
0	6
10	13
0	0
0	13
0	9
0	9
36	2
3	2
0	0
0	0
0	0
59	1
4	1
0	0
3	12
0	6
0	4
0	4
4	6
13	7
0	28
0	4
16	28
0	0
4	7
106	111
0	109
2	4
5	4
0	44
0	29
0	44
0	35
0	35
0	20
0	35
0	2
1	2
1	2
0	7
0	7
2	7
0	1
0	3
0	4
0	4
4	11
11	4
0	5
0	21
0	20
0	4
4	13
0	13
0	1
37	1
0	1
0	0
1	1
2	0
3	0
1	0
0	78
19	110
0	116
0	10
1	0
8	10
1	10
0	0
1	10
0	0
2	10
1	0
12	0
8	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
4	0
0	2
1	2
14	0
258	0
0	0
0	0
30	0
6	0
6	0
0	0
0	0
0	0
8	0
16	0
0	0
0	3
6	0
0	0
1	0
0	3
1	0
0	0
6	0
0	0
16	0
2	0
0	28
0	28
17	8
1	0
0	8
0	8
2	5
3	5
16	2
0	2
0	0
0	0
0	0
0	0
2	0
2	0
4	2
0	2
0	0
0	2
0	0
0	0
0	18
0	10
0	18
0	6
0	0
0	10
0	10
0	0
4	0
0	0
0	0
8	23
0	23
0	0
87	314
0	312
0	1
0	8
0	8
0	8
0	0
0	1
40	6
0	4
0	8
0	7
6	0
11	0
0	0
0	0
0	0
14	0
0	38
4	7
0	42
6	0
15	0
0	0
0	0
2	0
0	13
0	33
2	46
38	0
22	0
0	0
6	0
0	0
4	0
0	0
0	0
14	0
15	0
17	0
0	8
0	17
0	17
0	3
0	3
0	6
0	6
7	0
0	3
0	6
0	0
0	3
0	0
0	7
0	0
9	0
19	0
0	1
0	0
0	3
1	0
1	0
1	1
0	0
1	0
0	0
1	6
1	5
47	0
6	0
1	0
6	0
8	0
30	87
30	42
73	87
6	40
19	50
64	158
33	20
4	30
12	6
0	155
5	177
8	0
2	0
1	22
0	22
0	22
0	0
2	0
4	0
0	0
2	0
8	0
0	0
0	0
14	0
0	2
0	2
19	0
0	0
0	0
0	0
0	8
0	2
10	0
0	14
2	2
0	9
9	0
1	0
3	34
2	0
0	34
13	0
0	0
0	1
1	1
0	1
0	0
0	11
6	11
0	0
15	0
0	4
10	9
30	4
3	25
2	1
0	3
0	17
8	82
22	64
6	82
6	19
0	22
1	4
0	18
0	4
0	18
0	1
7	4
0	3
18	0
18	139
18	85
23	85
1	77
0	109
8	0
16	42
0	42
0	9
0	0
2	6
0	3
9	0
17	0
10	1
1	0
9	0
72	56
3	0
2	0
20	0
0	2
0	2
0	2
13	0
770	6
9	1
0	13
0	13
8	1
14	0
7	0
5	0
5	0
11	0
23	0
20	0
14	0
46	147
0	147
0	0
0	0
0	0
0	0
16	0
0	0
7	0
1	1
1	0
0	0
1	16
3	16
0	0
1	0
8	0
0	0
0	2
1	2
0	20
0	48
0	49
4	41
0	31
0	32
0	36
1	50
0	20
0	55
0	20
0	52
1	0
0	0
3	0
4	0
3	0
2	1
0	0
1	0
1	0
2	0
0	0
0	0
1	3
0	3
0	0
16	0
0	10
2	0
0	9
0	7
0	10
0	0
7	0
1	0
226	0
20	0
0	1
0	6
0	6
2	0
0	0
0	3
0	3
2	1
0	8
2	0
0	7
0	14
0	13
0	8
6	0
18	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
47	29
0	4
0	19
0	4
6	15
1	5
0	22
0	23
22	1
3	0
43	0
20	1
0	4
2	4
7	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
985	69
20	0
9	1
5	1
0	2
4	2
0	8
0	11
0	11
0	5
0	8
0	11
4	3
6	0
131	0
52	0
1	1
0	8
0	4
0	8
0	8
2	0
0	26
5	26
0	13
0	0
0	0
0	1
33	1
224	0
122	0
48	0
0	0
0	0
7	0
7	0
0	0
0	0
14	0
8	0
1327	3
0	0
0	1
2	1
13	0
0	0
11	0
0	0
1	0
8	7
1	5
2	8
7	0
0	0
0	2
0	1
4	0
6	0
3	114
18	73
9	72
156	184
2	8
32	8
0	0
56	11
0	0
0	0
19	0
0	2
0	0
0	0
8	0
0	0
22	0
3	0
5	7
6	7
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
11	0
0	0
0	0
0	0
0	0
8	14
0	14
35	3
12	0
2	0
0	0
0	0
15	0
0	8
23	50
0	50
0	0
0	33
1	8
0	50
1	49
0	1
0	9
4	3
0	47
2	9
0	1
0	38
0	0
1	0
0	30
82	30
0	0
0	0
0	0
0	0
0	1
4	1
14	0
0	0
5	0
54	0
27	0
12	0
0	1
0	1
10	0
2	0
0	89
0	80
9	0
0	89
0	89
10	89
6	0
0	6
0	6
0	5
0	5
16	0
466	0
4	0
11	0
5	23
58	0
1	23
12	0
2	0
0	0
0	6
0	8
0	4
1	9
2	4
0	8
0	6
8	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	4
75	30
1	24
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
17	9
0	8
0	0
0	28
4	8
0	4
3	36
0	4
2	0
4	1
0	0
26	0
5	0
0	7
0	1
3	8
0	5
0	5
9	2
1	2
0	5
1	0
4	0
0	5
4	0
3	0
17	0
0	0
3	1
22	0
25	6
0	7
0	6
4	1
0	5
0	0
0	0
0	23
0	5
0	23
0	5
15	1
20	0
15	0
2	24
0	5
0	7
92	0
3	24
0	4
0	6
1	5
0	0
0	8
0	0
2	8
12	0
10	0
6	0
19	0
12	0
12	15
0	29
0	29
0	0
15	0
0	15
0	4
0	4
0	4
29	19
1	0
9	5
0	5
1	0
9	3
0	11
0	11
0	0
6	0
0	0
9	2
3	0
0	1
4	1
0	1
0	1
4	36
0	0
0	36
0	36
0	36
3	0
9	11
0	11
18	1
5	37
0	0
4	0
56	0
0	7
0	7
0	0
4	8
0	7
0	1
0	3
1	3
0	1
0	1
0	1
0	4
0	4
1	0
0	1
0	1
0	0
0	0
2	0
11	0
1	0
0	0
4	7
1	7
0	1
1	0
0	0
4	0
0	1
0	2
0	1
1	1
0	6
0	0
0	3
0	2
0	3
0	3
0	3
1	0
0	29
0	3
2	30
0	37
0	8
0	30
20	1
2	0
0	0
3	0
2	0
3	5
9	3
2	3
1	3
19	0
0	0
0	0
0	0
0	1
2	2
6	0
9	2
0	0
0	0
2	0
161	0
0	14
0	12
3	14
18	0
1	0
19	0
146	0
2	26
9	26
0	0
0	0
0	1
11	1
0	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
6	2
1	2
0	1
0	16
0	0
0	0
0	0
0	17
0	16
0	0
0	1
3	0
2	1
0	14
3	15
0	12
0	0
1	6
0	11
0	13
0	12
0	14
0	10
0	14
1	0
0	0
0	0
0	0
0	0
0	35
52	35
10	0
16	0
1	6
0	6
0	6
1	0
0	0
22	0
0	0
0	0
3	0
6	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
2	0
0	10
0	11
0	11
0	11
2	2
14	0
31	0
10	0
3	0
0	2
0	2
8	0
9	0
0	0
0	0
1	0
2	0
91	0
1	16
2	21
0	6
0	6
0	0
0	14
0	6
0	0
1	0
32	0
0	0
10	0
1	28
0	7
0	17
0	0
0	6
0	18
2	1
2	2
5	2
0	1
0	0
6	2
5	0
0	20
2	3
1	1
0	20
0	1
0	5
0	19
2	19
0	0
27	0
0	0
0	6
0	4
0	7
0	15
0	1
0	4
2	4
1	9
0	10
0	0
0	0
0	0
0	0
0	0
0	7
1	15
0	15
0	13
0	13
71	0
0	8
0	8
0	6
0	6
0	8
6	27
2	18
0	33
0	3
0	21
0	8
0	16
0	1
13	0
0	0
8	0
5	4
12	4
13	0
38	0
0	56
28	52
0	58
7	1
0	54
0	1
0	0
0	3
1	1
0	1
0	58
0	0
0	12
0	18
0	6
0	0
3	0
29	10
2	19
44	17
0	0
7	19
0	18
0	12
2	0
2	5
0	15
0	15
1	0
0	0
5	0
0	0
0	2
0	2
36	0
3	43
0	43
0	2
0	2
0	0
11	0
0	5
0	5
0	0
14	0
0	0
0	0
0	0
0	0
5	0
481	7
79	0
0	3
1	3
1	0
1	0
0	0
0	4
22	6
0	1
0	1
0	4
0	6
0	5
0	5
1	0
0	5
0	5
6	5
1	5
4	1
14	0
0	0
0	0
0	0
0	0
36	0
0	0
7	1
8	1
27	0
2	0
0	0
0	0
0	43
2	7
2	12
0	48
3	83
0	83
0	0
0	0
45	0
0	5
0	5
2	2
31	0
10	143
0	104
0	35
0	128
1	115
0	15
0	131
0	0
0	18
0	146
28	136
3	0
0	0
0	0
8	0
0	0
0	3
0	3
0	0
2	0
0	0
3	0
19	0
2	0
4	0
13	0
8	0
6	0
2	36
0	36
0	0
3	0
23	0
4	0
0	0
0	3
13	0
1	0
0	6
0	2
0	5
0	3
0	0
4	0
0	1
7	1
0	1
38	0
21	2
650	2
0	9
33	9
1	0
28	0
0	0
0	0
0	0
4	0
3	0
1	43
65	43
21	0
0	0
5	0
0	0
0	0
0	10
0	6
0	2
0	52
4	52
25	18
0	18
5	7
0	1
0	28
0	18
7	10
0	2
0	0
0	49
13	0
3	1
6	0
0	73
5	73
0	38
0	8
0	8
0	6
0	18
0	2
0	11
0	11
0	1
0	24
0	0
0	10
0	5
0	8
1	10
0	2
0	0
0	0
43	10
4	0
1	0
52	0
751	0
20	0
96	6
4	0
0	2
0	2
5	0
3	0
0	1
0	0
0	1
2	0
4	0
4	1
0	0
5	0
6	3
1	7
0	6
2	7
16	0
4	0
17	0
0	244
1	24
4	492
1	143
0	600
3	565
0	52
0	585
5	552
10	0
65	0
52	0
0	0
0	0
0	5
0	0
0	0
3	0
0	5
3	0
1	1
0	16
0	0
0	16
0	1
2	17
10	0
7	3
0	0
0	2
0	0
0	0
1	2
0	0
1	5
0	2
3	5
0	7
0	5
2	0
0	0
3	4
2	0
0	0
12	0
25	3
0	0
33	0
0	3
0	3
1	41
