UniqueCount	AmbigCount
0	2
0	78
28	5
41	7
0	14
0	0
0	0
0	14
9	82
1	19
4	4
2	80
0	7
0	19
1	14
9	6
0	0
9	1
76	0
791	0
0	17
0	0
0	16
0	1
2	0
3	0
5	4
0	16
0	0
0	0
0	0
2	16
0	16
1	16
28	1
564	114
450	126
0	14
1	44
2	58
0	60
0	61
0	9
3	7
22	9
0	1
65	1
6	0
2	0
171	0
0	45
10	45
42	0
41	24
15	24
4	4
38	0
24	2
68	0
24	44
81	52
37	23
12	10
76	10
1	39
7	39
0	36
5	36
0	0
0	0
4	49
85	14
0	41
5	1
0	41
0	47
0	0
1	52
71	54
6	43
1	51
0	41
72	73
2	0
11	0
83	0
7	0
219	6
0	0
0	0
0	1
41	11
1	1
0	11
0	0
1	0
0	0
10	4
20	4
0	6
1	4
0	26
0	29
0	0
0	0
9	0
0	1
44	3
4	0
23	0
11	0
9	0
7	1
11	0
29	0
0	0
22	3
43	3
34	477
0	543
8	410
129	480
22	477
33	0
0	27
0	9
64	22
3	31
17	97
0	98
5	3
0	0
0	2
14	2
0	13
0	8
0	3
0	8
0	0
0	25
0	22
3	3
15	0
0	17
6	17
7	3
4	3
0	0
0	0
0	9
0	9
3	9
4	0
2	9
178	10
20	138
37	3
4	92
2	265
0	205
0	38
0	38
0	0
0	38
36	8
0	8
1	17
6	15
0	70
2	51
0	57
0	59
0	26
1	199
0	102
1	202
1	97
11	3
0	0
0	0
0	3
0	0
127	0
0	0
0	3
0	1
1	3
64	0
28	25
0	41
0	39
7	0
12	23
0	18
2	21
3	27
0	23
0	2
0	20
0	78
0	11
0	69
2	74
0	2
20	292
1	292
146	0
59	0
35	21
0	21
0	0
31	2
0	2
0	2
0	2
2	0
0	21
4	29
3	4
2	6
6	30
3	6
0	12
4	13
0	9
0	45
0	133
0	188
37	188
9	4
0	29
0	61
37	61
2	11
0	11
0	89
0	90
3	1
2	3
8	88
1	0
0	0
3	0
8	4
21	0
37	0
0	0
87	0
27	4
159	38
11	0
0	0
15	2
94	0
13	43
0	43
0	0
1	6
7	6
58	2
0	0
53	2
0	54
0	54
53	21
2	48
10	0
0	120
0	117
0	116
0	120
0	0
3	117
0	0
0	31
0	31
1	1
1	31
7	2
0	138
37	3
81	7
76	4
39	125
0	127
0	50
0	142
0	138
0	14
0	136
8	0
4	1
96	0
0	8
0	137
34	123
27	55
0	25
159	86
1	34
11	28
6	30
2	62
0	3
0	56
7	49
11	179
0	60
17	4
0	18
63	23
1	4
4	28
1	17
0	38
1	73
75	0
5	0
1	0
15	0
111	0
14	82
3	41
0	82
0	14
50	14
35	0
1	0
0	0
2	0
11	0
136	0
5	0
0	0
100	0
2	11
13	2
3	11
1	0
16	1
2	15
7	14
0	1
0	1
1	0
3	1
0	1
0	0
2	0
5	5
5	2
1	5
3	0
52	0
0	36
0	7
0	6
3	42
17	2
0	2
0	26
0	32
0	1
0	32
14	7
6	12
0	6
0	0
0	0
0	0
0	0
1	0
0	120
0	1
0	4
0	2
1	4
5	16
2	2
14	116
27	0
0	6
0	120
4	21
1	10
1	2
8	1
0	1
48	1
0	1
0	1
0	0
69	76
429	76
65	0
1	44
1	5
0	36
9	63
0	20
0	20
0	66
0	19
13	21
58	3
26	3
39	3
34	0
8	10
2	1
1	10
0	9
4	11
5	1
2	1
16	1
1	5
3	9
0	2
0	9
374	13
159	82
0	28
57	128
6	88
7	60
51	22
1	0
4	0
0	22
42	22
3	0
141	1
3	0
0	0
0	0
0	0
5	0
12	13
37	16
0	2
4	0
4	0
2	0
0	0
0	2
1	4
1	5
77	10
2	26
0	0
0	23
10	8
0	3
2	1
7	3
6	3
3	0
5	3
0	3
1	0
19	10
49	3
11	51
3	51
8	2
17	36
25	12
0	4
20	24
8	34
9	34
58	2
72	2
0	0
9	14
0	99
9	14
34	38
0	44
0	53
1	62
0	3
0	2
0	3
1	22
0	21
0	26
0	62
0	3
0	22
0	21
3	18
0	54
0	24
59	0
27	4
88	7
0	18
0	13
0	18
0	7
53	7
19	1
0	0
0	0
0	0
0	0
31	3
2	2
0	1
4	1
2	0
24	3
1	1
207	0
0	1
2	1
2	5
0	0
0	0
0	5
6	2
12	0
0	61
4	62
91	25
0	1
1	1
1	0
19	0
2	0
0	0
33	1
0	0
40	0
0	82
0	0
96	135
0	19
20	135
4	80
0	11
0	14
0	1
0	14
0	0
1	5
1	0
0	82
78	0
8	0
0	104
0	2
7	104
1	0
1	80
19	1
11	5
16	10
2	2
0	12
0	83
44	0
70	2
11	5
0	4
3	1
0	0
46	185
29	185
0	46
0	20
13	46
134	0
12	22
25	0
5	14
0	13
0	28
0	14
1	13
1	0
27	6
0	4
3	6
0	2
5	2
0	0
0	6
0	2
9	2
0	0
0	0
1	1
0	0
9	2
2	0
0	27
0	23
5	27
0	0
2268	0
18	0
172	241
46	341
10	341
0	469
0	64
57	284
2	14
1	532
66	1
0	0
10	0
0	52
0	2
0	25
0	53
0	6
74	25
24	21
21	0
13	0
2	2
2	2
1	0
5	0
0	2
0	27
0	31
0	27
0	2
0	31
3	39
0	56
0	82
0	51
0	5
0	0
0	6
0	17
0	17
2	39
0	87
3	238
21	94
3	105
61	306
4	49
53	24
2	104
51	0
1	0
0	2
108	13
24	13
19	0
0	33
7	33
17	4
0	0
3	34
57	8
0	33
3	0
19	1
0	0
0	0
4	0
0	0
82	0
16	0
122	0
3	0
0	102
0	13
19	54
56	48
0	103
0	19
6	19
153	0
7	4
0	4
5	0
26	0
0	30
3	0
2	29
0	30
1	18
0	0
0	9
0	21
0	0
0	60
6	60
1	3
0	83
0	41
1	45
0	45
60	1
0	167
0	53
5	111
2	46
2	167
37	8
0	8
95	0
10	0
4	1
6	7
3	6
0	25
5	21
8	5
0	16
0	16
0	46
0	41
0	7
1	5
0	8
0	41
6	41
0	45
3	1
0	0
0	20
0	20
0	20
0	19
0	20
0	0
0	0
0	0
3	0
3	0
43	0
35	0
3	6
0	40
0	30
0	34
121	8
0	3
5	69
2	69
5	5
5	2
0	67
0	0
34	72
5	9
4	9
6	26
0	83
0	13
0	2
0	1
69	76
0	8
0	13
0	2
0	0
2	0
0	8
12	8
1	0
0	7
48	0
38	2
0	2
7	1
0	0
1	0
0	1
0	1
2	1
1	0
0	6
0	32
0	31
26	56
0	21
7	57
6	34
242	55
0	51
8	51
0	0
18	16
3	16
7	16
28	20
12	23
3	0
8	0
26	0
27	0
58	1
2	14
73	14
26	0
56	0
3	1
0	0
39	150
16	150
0	14
0	1
0	10
0	172
0	43
1	70
0	48
0	58
0	125
0	75
1	1
53	0
3	0
1	6
5	6
25	0
0	14
3	25
11	25
8	79
0	19
1	38
10	63
0	38
0	63
0	51
0	4
2	75
0	24
0	19
5	0
0	6
33	6
0	2
145	0
50	10
62	7
0	35
0	2
2	7
0	36
0	14
42	14
0	15
2	14
0	74
7	0
0	77
0	23
3	21
29	0
0	4
1	171
0	11
37	0
1	171
0	46
0	255
6	182
1	120
0	174
0	174
75	11
0	20
15	20
0	14
0	33
0	47
6	0
37	1
0	6
0	3
0	6
0	1
7	0
86	0
7	2
0	2
71	0
37	1
1	0
2	28
2	33
0	28
0	5
0	0
0	35
8	0
30	0
50	0
38	3
0	3
10	146
17	150
0	149
4	150
6	0
58	1
0	28
5	28
0	2
0	28
54	3
38	0
0	3
0	24
0	29
0	17
0	17
0	23
0	0
3	16
0	6
0	0
7	13
0	5
11	0
0	0
0	0
7	3
0	3
0	7
1	0
0	7
34	0
8	2
34	0
45	2
8	0
61	5
96	3
39	5
14	0
0	0
10	0
31	0
0	0
5	37
0	70
32	107
0	0
12	143
9	89
56	65
0	69
0	0
0	1
21	1
37	63
0	4
0	3
0	2
0	1
0	62
19	14
0	0
4	115
1	29
6	139
51	41
190	850
14	15
62	743
0	19
29	17
0	22
19	16
12	0
0	0
45	0
1	6
16	3
1	9
26	3
5	159
5	12
2	42
5	20
0	142
2	142
23	142
2	29
0	7
0	4
0	132
0	136
0	132
0	3
24	0
8	46
208	39
0	0
0	1
0	1
32	0
0	7
0	1
12	7
10	0
22	16
0	18
3	12
4	75
4	51
0	25
28	0
0	7
0	27
0	4
2	65
1	75
7	26
0	29
2	0
117	0
9	9
22	9
73	4
372	4
0	8
0	0
0	8
5	3
23	23
0	23
15	7
0	1
0	15
0	10
2	14
36	0
0	16
1	65
0	91
4	49
0	95
5	23
0	91
61	1772
495	1772
0	0
121	138
13	113
0	0
90	207
5	207
7	0
1	9
0	15
26	15
1	2
23	5
2	1
0	6
30	18
1	2
1	16
10	0
18	0
1	58
17	58
8	58
161	0
23	130
0	155
14	139
9	15
1	15
0	15
0	54
1	34
0	15
0	55
0	30
0	0
0	6
0	23
3	23
0	1213
1406	1174
1	782
4	16
0	12
0	13
3	2
17	0
0	2
0	2
4	0
7	2
0	17
1	17
0	17
108	0
6	2
17	1
16	25
2	25
4	78
0	16
1	0
6	94
0	0
0	5
3	1
13	2
0	4
1	71
0	96
4	100
0	98
0	33
8	8
0	50
2	89
0	88
1	18
0	75
3	0
0	44
36	60
0	0
4	0
0	0
5	0
0	30
7	30
0	25
23	25
13	0
0	0
1	0
0	6
0	3
0	7
6	3
0	5
3	0
0	0
0	0
36	0
0	0
6	0
0	0
8	24
7	33
7	9
0	0
0	0
50	13
0	0
1	0
0	2
0	2
0	0
2	0
1	14
8	34
0	14
0	1
0	33
29	4
0	1
0	13
0	23
0	26
0	14
2	7
0	2
6	0
18	0
18	27
0	0
112	23
95	1
5	4
0	0
0	4
0	0
0	15
39	1
8	15
42	0
6	6
0	6
0	25
0	37
0	15
0	102
0	148
3	120
67	0
0	0
0	0
0	0
9	0
0	68
0	68
20	0
0	72
10	96
0	95
0	14
2	6
1	15
0	4
47	14
51	2
0	21
0	2
0	19
0	0
15	1
25	4
15	0
7	0
8	33
32	27
21	1
0	190
0	179
10	53
4	0
5	81
0	39
2	128
0	58
2	177
32	1
49	1
18	1
7	0
5	0
48	3
41	514
18	517
28	500
93	0
58	3
0	13
0	34
0	0
2	18
0	24
6	10
1	18
57	2
0	29
0	34
42	1
2	0
19	0
0	0
100	1
0	0
0	24
1	25
0	25
0	26
0	0
1	0
6	0
0	91
6	27
0	51
11	0
0	10
24	10
1	91
3	9
0	0
0	9
0	0
0	7
2	7
69	7
2	0
0	177
0	1
1	7
0	270
0	0
1	0
3	2
2	285
0	8
0	2
0	9
62	182
4	4
0	0
0	25
7	25
0	20
7	15
46	0
58	62
3	8
4	54
4	14
1426	19
12	54
63	40
6	62
9	103
0	91
199	10
0	14
0	30
0	13
2	21
0	0
11	2
12	0
37	2
0	0
132	0
0	5
5	22
36	0
0	19
2	27
191	0
2	11
0	36
0	75
0	73
0	1
0	13
0	21
0	73
0	0
0	0
1	89
0	89
0	24
0	0
137	0
33	0
0	0
0	102
0	102
0	11
11	9
1	9
3	7
1	148
27	39
0	49
0	166
0	125
0	199
5	2
3	2
1	22
1	13
0	14
0	8
1	23
0	5
0	5
8	27
0	22
60	0
103	0
0	19
24	20
46	3
24	1
1	1
2	1
0	1
6	0
8	9
1	9
0	32
7	37
0	10
15	20
132	3
0	23
0	5
118	0
0	36
0	36
4	0
38	0
0	84
222	136
0	122
35	14
3	0
23	0
1	0
6	161
0	202
0	202
0	209
1	65
2	0
0	360
0	54
0	360
39	95
0	360
0	360
13	241
0	60
6	98
1	60
8	1
0	60
0	67
0	55
16	57
0	0
0	0
0	38
122	41
97	2
2	0
0	10
33	10
0	8
68	0
63	0
14	0
14	0
25	0
115	0
175	279
178	277
2	2
3	4
0	8
1	0
0	4
52	15
0	15
57	3
7875	38
0	30
44	30
0	20
79	6
0	9
2	9
8	0
6	6
0	9
3	0
0	6
0	9
7	23
0	3
100	0
83	2133
2	1803
21	2397
504	2761
6	2179
0	40
2	79
1	80
0	3
4	91
118	22
73	0
0	7
51	36
0	0
0	0
0	3
4	7
0	25
0	1
0	2
0	0
6	0
0	146
0	214
0	207
4	19
0	2
1	201
2	188
0	209
35	0
41	8
56	0
0	2
0	7
1	25
5	11
0	31
0	2
91	2
0	0
3	1
4	46
0	46
8	46
0	31
0	18
0	42
0	19
0	42
0	42
0	24
22	0
0	103
0	33
0	24
5	24
1	73
0	249
14	246
1	281
1	3
0	3
44	0
1	3
0	3
1	5
5	0
1	25
0	32
22	7
3	6
43	8
6	217
0	32
0	246
43	0
0	0
63	0
0	1
0	47
0	1
104	19
1	11
1	47
8	30
123	0
3	15
18	15
0	44
18	13
0	42
0	44
0	99
10	237
1	192
13	237
7	80
26	83
18	0
10	0
0	1
4	2
4	5
16	4
2	8
0	3
0	8
0	5
0	193
38	193
48	122
3	0
0	86
15	174
0	86
48	2
0	0
71	2
0	0
0	23
0	1
0	0
0	23
2	32
3	1
0	1
25	8
0	0
26	6
16	0
139	0
26	7
0	10
0	27
1	32
0	0
0	34
0	27
17	0
0	39
0	3
2	16
58	0
10	0
17	1
0	0
58	4
172	0
0	109
123	109
0	3
0	0
0	3
1	3
0	0
14	0
0	0
11	62
2	10
0	655
21	433
37	533
0	48
0	48
0	655
0	17
19	8
2	66
0	10
0	7
0	8
22	3
36	14
0	8
4	4
7	10
43	1
8	0
63	0
84	2
21	0
13	5
0	46
0	46
4	12
1	56
2	46
0	3
0	78
0	78
0	0
22	0
1	34
0	42
14	8
0	30
1	30
0	27
23	0
0	82
3	13
0	20
0	34
21	4
3	0
0	20
0	87
1	87
5	12
108	4
9	4
0	40
0	40
0	40
28	0
7	14
0	14
0	14
16	1
0	0
0	0
0	2
4	2
54	1
11	7
0	8
25	1
0	0
0	3
0	0
0	2
0	5
0	0
0	2
0	0
0	1
0	1
0	0
0	0
27	0
0	0
91	0
0	3
0	3
10	46
4	27
2	46
12	1
49	11
0	11
29	3
18	2
53	10
0	9
0	10
4	13
0	3
0	0
75	0
0	81
0	21
2	91
0	81
3	49
15	1
24	1
1	1
7	17
0	39
7	27
0	27
878	4
78	4
26	4
0	208
0	16
42	5
9	21
37	1
0	222
9	1
13	10
3	10
11	10
0	10
0	64
0	8
0	8
0	63
0	62
18	62
1	3
5	1
12	1
1	31
0	0
10	7
1	8
0	18
30	44
0	44
6	0
4	0
0	13
1	102
0	100
6	101
3	100
0	22
3	18
14	108
1	15
7	12
2	3
2	0
6	0
32	5
28	5
61	0
144	0
3	110
0	14
0	27
0	0
33	110
25	1
2	0
167	1
3	9
33	8
0	0
58	1
561	1116
40	5
0	1116
39	0
3	2
16	231
118	824
11	743
81	381
18	751
36	136
0	0
14	0
0	0
80	8
1	11
0	13
0	11
0	3
1	13
21	1
0	13
2	1
10	83
135	57
0	45
9	0
27	24
0	24
135	29
56	0
84	0
2	12
0	60
44	141
0	11
0	60
9	67
0	93
11	1
0	5
0	3
3	2
0	5
0	2
0	2
16	3
62	0
0	0
2	0
96	0
0	0
152	0
0	2
0	8
4	0
5	67
7	6
0	59
0	181
0	73
9	67
0	186
0	67
0	163
0	3
2	0
55	0
2	74
4	62
1	21
0	98
1	64
50	2
1	0
0	0
0	3
0	0
7	7
0	0
9	2
21	2
0	3
4	1319
0	36
2	1121
0	4
0	1323
0	1168
82	12
5	0
26	36
0	0
0	36
0	0
0	23
0	29
24	46
0	34
0	0
15	5
13	5
54	0
1	0
2	80
78	80
0	3
7	4
0	51
24	36
10	70
68	0
8	2
1	1
31	0
10	1
4	29
0	26
0	10
3	27
0	210
15	0
0	203
27	41
46	194
113	36
20	0
62	87
34	17
0	17
0	0
0	0
4	13
3	9
0	0
32	0
34	44
6	44
0	1
4	3
2	0
1	6
1	0
17	2
16	1
0	12
1	12
36	1
0	1
0	0
0	0
39	8
82	10
0	0
32	0
0	0
46	7
24	7
42	0
4	28
3	28
0	27
1	26
3	34
3	20
3	31
3	37
0	9
0	27
1	25
0	25
0	1
9	0
0	86
0	34
0	17
1	17
3	35
23	86
0	27
0	34
35	31
0	3
0	0
1	0
0	0
22	0
112	0
3	192
3	3
0	192
0	0
0	27
0	28
1	9
0	0
7	0
133	4
1	0
0	22
0	2
0	18
0	16
0	21
77	0
0	11
0	3
2	0
3	0
25	44
48	10
2	5
13	44
0	5
9	9
7	3
22	4
3	11
0	14
0	10
1	8
0	13
30	0
152	0
6	208
0	208
0	250
0	250
153	0
7	0
1	32
141	32
43	0
117	0
9	57
3	87
27	30
4	1
2	10
0	1
227	10
0	0
13	0
40	3
18	1
2	0
55	363
7	255
13	356
2	19
9	22
0	19
0	19
81	0
4	68
11	51
2	68
5	1
6	0
1	1
1	0
1	0
0	99
0	12
2	17
0	81
14	30
0	3
3	65
4	18
0	24
0	9
0	0
0	0
0	0
16	115
4	352
4	3
0	113
12	285
0	12
135	4
0	60
0	0
4	58
30	0
248	0
12	6
0	94
0	88
21	85
16558	500
15	13474
4095	8398
7733	17814
238	513
12	2101
12	8591
522	4829
42	12
0	5
23	8
18	32
41	46
140	46
0	34
14	4
2	0
172	0
9	2
2	34
0	21
0	38
1	67
0	67
13	3
3	22
1	22
0	9
10	9
0	10
0	23
0	2
0	17
0	0
215	0
0	0
1	0
70	20
19	0
1	0
6	17
0	14
1	3
2	0
0	0
0	0
0	0
4	2
120	2
0	0
22	0
0	4
32	75
0	26
0	9
14	33
0	16
23	86
166	0
0	34
0	33
2	61
0	4
4	61
0	12
0	12
0	12
10	20
2	20
27	12
0	36
0	2
76	24
3	2
1	36
2	7
1	0
0	0
2	30
0	23
28	31
0	47
51	14
0	47
0	0
2	48
63	0
1	6
2	10
0	10
16	4
0	3
58	3
0	3
1	0
21	0
0	37
0	37
1	5
18	37
17	37
0	22
2	20
1	6
0	0
0	16
8	2
1	2
13	36
0	36
10	1
15	0
11	2936
1620	2940
0	0
41	0
27	1
11	3
0	0
1	130
142	170
25	5
2	68
13	23
24	73
27	22
5	20
7	42
8	6
0	4
13	0
113	1
0	2
4	0
1	1
0	0
0	0
6	1
33	0
134	2
0	16
0	27
5	56
0	23
1	0
0	88
0	41
0	38
7	4
3	0
7	0
53	0
6	0
0	59
1	27
13	33
3	47
2	48
0	10
0	82
0	20
3	53
12	535
28	254
0	431
18	352
34	2
0	1
171	261
9	385
10	1
0	0
0	9
3	19
0	4
0	7
0	7
1	8
0	0
0	9
3	27
5	20
3	24
0	5
9	123
0	14
23	123
7	28
0	0
0	5
3	5
0	325
0	1
91	325
0	0
0	1
1	319
0	1
56	1
20	0
1	5
0	0
0	12
0	5
0	12
7	0
4	48
0	1
30	48
0	1
5	1
0	1
11	0
0	1
0	19
16	2
18	4
0	2
182	0
0	2
4	1
1	32
0	2
0	0
0	0
9	32
0	77
0	90
0	115
0	63
1	17
14	3
2	44
0	57
2	14
26	1
37	3
17	53
0	47
9	6
34	4
59	8
184	12
79	19
385	17
0	18
0	0
2	17
0	12
31	12
52	0
28	4
10	9
1	13
0	68
3	68
7	1
0	0
19	1
5	1
1	1
6	5
5	0
0	2
0	7
2	7
0	7
62	0
0	41
0	33
0	2
0	40
0	43
27	9
1	5
2	7
0	4
0	6
11	0
0	0
3	0
1	0
0	4
0	67
3	137
0	137
0	40
8	7
17	7
38	1
3	82
121	89
0	34
0	113
40	57
33	1
31	0
0	1
1	2
0	0
0	1
1	0
0	62
0	62
15	0
4	0
0	0
74	4
13	46
1	76
0	78
20	46
0	3
14	0
0	3
0	0
4	3
18	0
1	1
0	0
0	0
0	0
4	0
0	4
1	3
2	3
34	10
1	10
0	1
0	19
0	19
4	0
0	0
1	16
0	4
0	0
0	4
0	0
1	4
0	0
0	2
2	13
0	0
0	0
2	37
0	37
0	35
0	37
0	36
1	0
0	1
0	1
64	1
8	24
67	31
7	8
75	0
23	0
1	234
36	242
23	239
39	3
3	11
5	10
56	18
0	0
0	2
1	10
1	0
0	5
1	2
0	12
3	0
2	0
3	0
1	0
0	0
0	0
6	0
3	0
0	0
0	1
14	0
238	0
2	0
0	4
6	70
9	65
6	20
0	4
0	2
0	3
0	2
3	15
0	2
4	9
6	4
0	10
1	1
1	15
1	5
15	0
7	1
0	0
22	0
20	25
0	25
1	25
0	7
0	13
7	7
3	0
0	18
0	16
10	10
63	79
1	61
1	0
0	10
0	16
68	0
0	0
1	1
0	6
0	3
7	2
0	6
0	0
0	2
20	0
0	4
0	12
0	12
4	136
0	4
0	4
0	137
16	0
0	24
0	24
6	21
0	23
41	5
0	24
2	15
0	3
20	6
2	24
59	6
0	33
0	15
120	0
0	3
31	12
4	11
0	3
67	0
0	27
0	17
8	17
1	15
0	2
93	2
13	53
0	50
3	49
0	54
0	50
8	0
0	799
193	799
0	186
1	18
1	0
0	0
0	7
0	0
5	20
4	25
0	20
16	1
139	0
0	0
86	58
9	58
31	0
0	0
0	0
9	4
27	27
13	34
9	8
24	0
0	0
0	0
10	2
46	1
39	5
0	5
5	5
8	0
11	157
2	157
16	8
19	11
0	20
248	826
454	1179
14	4
20	4
46	1
21	1
1	0
34	0
3	66
0	40
0	30
7	12
0	28
53	19
5	40
5	28
3	15
4	0
29	2
49	2
14	63
0	117
6	55
42	4
50	2
0	2
0	63
0	71
0	33
1	28
3	55
3	50
0	0
33	1
0	28
0	4
0	15
4	1
0	31
0	10
3	32
19	0
0	31
0	11
11	0
0	3
15	7
0	60
19	102
45	102
17	1
0	2
94	2
0	86
0	87
0	33
0	46
3	13
0	86
110	1
0	0
41	0
0	111
8	111
0	2
93	0
0	71
23	165
4	19
1	0
0	6
18	1
3	4
0	2
0	4
0	5
66	3
19	3
10	1
18	0
2	0
15	0
35	1
4	0
19	0
1	0
0	0
18	0
0	0
3	2
7	76
15	76
45	0
31	0
25	0
0	19
0	61
23	30
4	3
16	16
0	34
0	0
16	0
5	2
8	0
4	0
5	38
25	23
1	59
0	23
0	15
0	43
0	36
0	30
0	67
0	72
64	0
6	33
1	58
0	58
0	57
0	2
0	8
0	0
0	8
0	4
0	0
0	0
0	3
0	3
30	15
0	15
2	0
15	3
13	1
54	12
38	12
0	148
0	10
5	148
0	23
0	14
0	14
0	27
50	1
0	24
1	0
11	93
12	93
0	11
0	1
2	6
1	20
0	8
0	1
0	3
0	4
70	4
12	0
0	6
39	20
21	14
2	0
0	8
0	8
0	2
0	8
0	8
1	6
8	4
0	181
33	206
9	181
54	207
11	3
0	38
0	42
9	4
0	2
0	0
83	0
0	0
10	1
0	4
3	5
11	0
9	0
0	17
0	2
5	17
21	1
1	6
4	26
0	3
0	11
0	7
0	9
0	21
0	10
2	112
13	112
1	4
0	0
0	0
75	1
0	8
0	24
0	2
37	6
0	11
1	4
0	11
0	9
0	23
0	4
1	24
0	0
17	0
71	1
26	1
1	0
0	10
19	12
43	5
5	14
20	14
1	51
12	51
94	21
0	20
0	20
5	0
9	5
0	0
20	1
7	8
0	1
12	8
0	4
0	4
3	84
3	85
0	85
3	8
0	3
4	7
17	6
0	0
2	0
0	0
6	39
2	39
14	1
0	0
0	0
0	4
0	4
0	0
0	1
0	3
0	1
1	3
2	16
0	1
0	0
0	0
0	2
0	1
0	3
0	3
0	0
0	2
0	3
2	4
0	0
4	0
0	0
0	1
0	1
0	1
0	1
11	0
1	0
19	3
11	3
14	0
3	9
1	0
0	9
5	5
0	1
0	5
2	0
0	1
2	1
1	0
0	173
0	173
24	0
3	0
18	0
51	0
48	0
5	5
7	33
58	38
31	0
23	23
0	25
0	15
0	14
27	10
72	0
1	0
4	4
6	0
0	9
0	1
6	1
0	9
0	11
7	2
11	0
32	2
0	0
0	0
72	0
88	1
9	3
3	0
0	0
0	0
5	0
0	10
0	10
0	0
0	0
0	17
0	17
0	0
2	0
0	0
15	28
0	16
0	0
16	16
3	0
77	0
8	0
0	15
0	12
0	21
17	9
20	0
1	0
13	237
33	237
4	6
0	2
2	15
68	2
0	19
0	46
8	52
8	4
3	60
3	2
0	56
3	59
1	6
30	16
11	54
10	22
0	0
0	3
19	53
16	0
2	0
0	2
0	2
0	1
15	65
0	65
24	1
2	0
77	0
35	12
49	16
0	8
11	0
3	144
3	0
2	28
67	4
12	172
0	16
5	29
0	29
8	1
0	6
10	7
42	6
0	7
46	149
45	149
0	13
0	13
0	1
0	18
0	0
0	0
66	7
1	13
0	0
4	9
2	4
8	3
2	0
67	0
7	20
5	11
17	20
0	11
0	1
3	7
8	7
50	0
0	11
0	3
7	2
1	0
5	3
0	0
0	0
17	2
0	1
5	1
17	0
8	0
0	1
0	8
0	7
229	0
0	0
30	3
2	121
0	10
0	50
78	139
4	1
31	1
0	0
48	4
15	0
2	0
0	20
2	20
0	20
0	25
4	29
0	30
0	4
56	0
29	1
37	1
2	0
0	21
51	10
0	109
16	0
0	2
8	10
2	13
56	8
0	4
82	109
0	0
0	0
2	0
5	0
1	4
9	10
109	3
1	11
0	0
0	7
3	9
15	1
0	0
1	24
65	1
0	12
0	0
4	1
0	12
9	0
114	17
6	1
0	0
0	29
1	18
0	29
22	0
9	0
97	0
2	3
0	9
0	8
0	0
2	6
1603	53
49	0
0	2
3	7
8	5
10	0
0	1
0	1
2	51
0	45
0	68
0	58
0	39
0	52
1	55
11	0
0	12
5	0
0	0
1	8
7	8
0	0
0	0
0	0
0	0
0	1
153	1
0	0
0	7
1	5
0	61
0	0
0	68
0	47
5	66
48	0
16	0
0	0
6	0
2	0
0	2
41	10
11	12
32	0
0	0
10	0
1	0
0	56
0	57
0	58
4	5
1	0
0	10
2	12
0	6
0	23
23	17
7	30
0	19
2	0
197	0
53	0
7	0
30	0
0	170
0	170
0	146
20	286
1	100
15	286
8	286
4	21
0	19
8	3
0	3
53	0
1	0
43	3
2	0
40	3
11	0
5	0
38	0
0	0
0	0
4	0
5	0
1	3
27	11
130	8
59	2
9	2
16	0
6	0
94	23
0	0
4	10
3	21
1	11
0	2
0	2
0	0
1	0
37	0
0	0
155	0
5	0
0	2
54	9
0	10
0	0
2	1
2	0
16	1
0	8
4	20
0	20
2	2
3	7
0	3
0	5
3	31
0	56
0	34
1	35
0	3
0	6
0	33
1	59
10	56
0	31
7	21
9	35
0	34
4	44
0	28
2	59
23	19
0	50
4	9
0	43
31	35
0	35
75	55
0	3
10	0
101	7
13	0
0	25
23	26
6	57
0	57
0	0
19	0
0	0
23	0
0	0
8	0
4	0
3	0
182	19
318	18
96	0
21	5
5	0
1	0
0	0
1	1
2	1
2	0
12	2
0	42
100	9
20	33
0	0
0	3202
0	32
1	17
0	3348
4	146
0	3344
1	3339
0	3344
0	0
0	149
39	352
63	352
1	0
0	0
42	3
8	15
0	11
0	26
14	42
74	13
3	0
4	53
1	57
0	0
7	21
32	59
0	11
1	11
2	0
0	0
15	1
9	0
13	0
10	7
129	2
1	0
288	0
0	10
4	5
0	4
4	8
2	38
3	25
7	32
1	7
0	7
34	7
48	3
605	167
86	8
1	0
0	0
41	0
2	319
0	12
6	318
46	12
0	78
80	265
0	12
0	358
0	111
60	53
7	119
4	111
0	60
0	115
0	126
0	104
1	20
0	10
1	10
0	10
3	16
0	16
24	0
2	0
0	1
0	1
0	1
16	0
1	0
0	4
1	4
30	0
0	257
4	257
0	49
0	1
4	1
0	45
0	16
4	0
0	6
30	0
158	20
0	20
0	2
0	11
1	11
1	1
0	46
27	46
0	4
16	0
4	4
0	1
0	0
174	0
0	0
13	0
0	0
0	0
0	0
34	8
33	7
26	4
9	6
2	0
39	4
1	0
33	4
0	3
0	37
1	2
5	4
2	35
0	34
27	0
35	5
0	4
63	8
35	4
7	0
0	170
59	177
62	7
112	4
55	3
1	3
17	3
7	0
0	15
3	15
0	64
0	77
2	6
1	40
0	55
0	65
0	88
0	8
27	1
0	7
0	91
0	6
0	6
1	6
2	6
0	0
0	0
0	0
106	17
2	2
1	1
99	2
2	1
2	0
0	5
0	40
0	38
0	0
111	0
28	0
0	49
7	49
2	3
0	3
33	0
0	13
0	13
0	2
66	0
9	5
0	5
28	0
0	0
0	0
0	0
0	0
0	0
6	1
6	1
0	1
1	0
0	1
1	1
7	2
0	57
37	59
35	2
1	13
76	33
