UniqueCount	AmbigCount
0	0
7	0
8	0
0	0
4	15
0	23
2	20
0	45
0	23
0	15
2	30
0	67
0	53
14	4
0	0
0	0
2	0
35	3
41	1
3	1
0	2
0	1
0	5
9	5
3	0
0	0
2	0
0	0
0	290
15	271
30	157
1	297
12	286
21	286
11	0
8	6
4	6
0	0
9	18
6	88
14	99
0	68
0	70
3	53
1	3
0	3
0	3
0	4
4	4
0	1
0	1
8	33
11	33
4	0
4	0
6	1
5	1
0	0
0	0
0	10
0	10
0	0
0	0
9	0
0	11
0	11
1	22
22	14
2	22
2	1
13	6
3	6
2	48
6	48
32	4
2	47
0	188
10	89
0	2881921
413	809666
0	2881907
0	170
0	7325
914	1442392
114	3328
211	614876
3	0
6	3
9	2
0	10
1	10
0	33
2	9
0	42
0	11
0	21
5	8
0	16
0	0
0	5
0	5
9	5
0	0
0	0
0	0
2	3
0	0
13	2
1	2
0	2
9	3
1	1
0	2
25	4
1	11
3	0
2	11
1	0
4	0
19	0
3	0
11	6
0	1
0	0
0	162
0	215
0	214
4	58
0	163
0	22
2	58
4	212
27	211
1	211
4	211
0	19
5	54
1	54
0	0
51	3
0	0
0	0
0	134
0	231
7	115
0	18
0	134
2	13
0	10
32	13
2	0
0	0
6	0
0	0
16	13
0	10
0	3
9	17
0	9
42	1
3	17
57	0
0	0
0	0
0	0
0	2
0	18
0	16
0	25
8	25
24	4
0	1
0	1
0	405
3	407
2	979
0	1112
0	5
0	742
0	975
5	902
0	972
0	1121
0	984
4	1
0	0
11	0
0	0
0	0
8	1
0	0
0	0
154	32
5	32
0	0
0	0
0	115
1	33
4	88
0	77
5	2
0	11
4	7
0	0
5	11
0	29
9	21
1	8
1	3
0	28
5	0
10	17
0	30
0	1
0	17
5	6
10	3
0	10
0	0
0	31
0	0
0	3
1	0
0	8
0	5
2	4
0	2
0	16
0	5
0	8
0	3
0	3
0	0
10	6
0	0
0	0
0	1
0	0
0	2
0	1
2	7
0	0
20	0
2	0
0	0
2	0
0	0
2	0
430	0
0	119
2	1
8	190
18	40
55	40
0	152
33	124
0	2
14	0
12	0
0	13
0	18
7	12
0	85
0	95
2	103
0	61
0	87
0	20
0	95
0	19
0	97
0	19
0	10
0	51
0	20
1	6
0	23
1	3
4	0
0	14
0	14
0	0
1	1
0	76
20	52
0	76
33	79
0	7
2	266
0	82
0	29
12	266
16	293
0	86
67	262
7	266
0	4
0	4
0	4
0	5
0	4
6	4
0	4
18	5
0	3
6	6
7	11
31	14
9	3
0	0
15	2
9	0
0	0
0	0
4	27
5	122
0	96
4	121
4	10
11	20
0	131
34	7
0	2
0	2
5	0
0	0
0	0
0	0
92	0
5	4
5	31
22	31
0	46
0	20
2	50
6	27
0	18
3	2
0	44
1	0
0	21
0	30
1	8
0	2
7	40
7	19
0	8
9	6
0	0
0	34
4	16
9	8
0	19
0	38
0	0
0	8
0	13
1	0
0	7
2	2
0	7
0	5
0	7
2	4
8	39
0	0
0	0
23	0
0	0
0	0
3	0
0	0
0	0
0	22
0	9
0	22
1	11
4	0
0	0
0	0
1	16
0	1
1	0
0	0
3	0
9	0
0	36
12	7
0	33
0	30
1	0
44	0
11	0
0	2
15	0
1	4
2	56
14	56
0	0
2	0
3	0
5	0
0	0
10	0
3	0
0	144
0	144
14	52
0	16
16	239
0	29
11	223
0	119
3	24
0	32
0	51
0	19
3	30
3	0
58	0
7	0
0	0
17	0
26	0
0	0
3	1
0	0
7	1
0	0
0	3
21	0
6	1
3	1
0	8
0	6
3	6
0	6
0	0
0	8
0	0
0	0
0	29461
5810	29486
10	1
5	0
0	24
0	3
7	27
0	27
5	11
0	0
0	0
0	0
0	0
0	0
98	1
0	30
1	28
0	32
0	32
0	1
0	32
2	100
2	103
1	0
0	89
0	1
0	1
1	1
4	162
6	0
3	32
0	38
8	38
8	32
20	109
0	159
9	0
5	29
11	14
9	10
32	29
5	14
6	76
0	2
0	66
0	198
0	168
4	95
8	2
131	0
0	0
7	0
0	0
0	0
1	0
1	0
35	0
0	8
2	2
0	0
17	22
9	28
0	3
30	0
2	0
3	0
1	14
0	1
0	13
0	0
0	1
0	23
0	23
8	20
0	22
16	182
0	152
0	189
0	1
0	7
1	7
0	0
0	0
2	2
4	1
0	0
0	11
2	26
10	30
0	30
0	24
0	49
0	0
0	57
0	3
0	1
0	49
0	49
0	49
0	57
0	57
0	0
3	0
0	0
143	0
0	0
0	56
2	35
0	3
0	3
1	0
0	1
0	36
0	20
14	2
0	0
3	4
4	4
1	1
167	5
0	9
0	24
0	1
10	5
61	1
1	0
6	25
12	0
3	3
2	153
21	37
0	196
19	36
24	169
17	22
0	64
1	25
1	2
261	327
0	329
0	29
0	0
6	0
2	1
1149	115
0	0
2	0
159	328
23	328
2	300
13	328
15	0
0	0
0	0
4	28
0	27
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
4	0
52	10
11	5
1	0
0	0
0	0
0	0
4	6
0	2
1	15
0	30
0	30
0	23
0	12
0	17
1	6
0	0
0	0
0	0
0	2
1	5
0	0
0	5
0	7
9	7
0	0
0	0
0	0
1	0
0	5
0	7
2	0
0	7
0	5
62	1
0	0
8	1
2	0
0	2
7	11
1	13
6	0
2	230
18	214
7	38
0	29
0	230
4	3
3	2
1	3
4	37
1	232
9	0
4	53
2	6
0	11
3	58
7	0
0	0
13	0
11	0
0	0
11	0
1	0
0	19
7	0
36	66
6	6
0	36
0	29
9	29
0	61
0	61
1	4
0	4
0	0
0	0
7	0
0	0
20	0
1	0
68	5
4	4
0	0
18	5
0	53
2	135
0	46
0	135
12	1
2	68
0	3
0	52
7	136
5	5
1	68
1	52
10	5
1	32
1	0
0	33
0	33
0	0
0	0
34	0
3	95
0	0
192	161
0	145
1	15
3	0
0	0
13	3
0	0
0	7
0	12
1	2
11	14
15	49
0	40
1	24
7	24
1	23
11	0
9	0
0	59
0	18
1	12
3	55
0	62
0	52
0	32
5	9
18	15
0	1
1	1
4	6
0	15
0	1
0	1
0	0
0	424
139	491
0	0
0	265
0	67
0	83
0	57
2	75
0	0
1	5
0	0
4	0
0	0
11	0
8	52
4	52
19	28
12	82
4	72
14	765
13	204
32	335
0	4
11	1
4	899
56	73
17	379
23	113
0	1
0	0
0	0
0	11
3	11
0	11
14	0
0	0
12	0
3	25
0	1
0	25
0	6
1	0
0	0
0	5
0	3
0	5
2	6
0	4
0	0
0	0
5	30
0	0
1	0
71	152
0	0
4	0
0	210
0	181
0	152
0	131
3	0
6	16
0	16
8	9
0	0
0	82
0	60
0	40
0	54
5	6
2	6
5	0
0	0
0	13
0	0
0	14
0	2
0	4
0	9
6	0
2	13
4	14
0	0
8	17
16	17
0	0
13	0
0	17
0	0
0	0
0	0
0	0
1	1
0	0
6	0
11	9
1	0
0	2
0	1
0	12
0	28
0	4
8	27
0	21
0	4
0	6
1	0
0	25
0	6
4	0
0	504
312	505
0	505
1	0
0	0
0	0
1	154
1	98
2	146
43	4
0	14
0	98
0	8
0	49
2	0
0	0
0	0
1	0
0	786
2	318
1	412
30	602
21	0
0	61
1	68
0	22
5	19
0	49
25	0
0	0
0	171
0	203
9	5
0	196
9	98
0	83
3	73
12	102
0	104
1	16
4	59
13	59
5	7
6	31
0	10
1	18
1	8
0	14
0	4
4	17
2	17
3	25
0	1
2	16
0	15
3	0
0	2
0	1
1	2
0	1
0	0
4	1
0	0
2	3
0	29
0	62
11	16
1	51
8	52
1	56
1	3
2	58
0	29
3	63
0	49
0	49
0	18
0	53
0	48
1	29
0	3
0	9
0	22
0	23
0	8
0	2
2	0
0	5
0	0
2	5
47	0
0	0
1	0
0	3
0	3
2	0
0	22
1	22
2	5
0	4
0	1
0	1
2	5
0	2
0	4
0	8
7	8
0	0
0	7
0	7
0	7
0	0
2	25
7	11
0	36
5	0
0	34
2	11
0	0
6	34
0	11
0	27
2	36
0	73
0	69
3	33
0	73
0	74
4	71
3	66
3	4
0	0
2	205
1	135
0	74
0	223
229	258
18	181
1	77
15	0
0	0
0	0
0	0
2	0
0	6
1	9
0	6
0	9
5	22
3	22
23	4
0	43
24	49
0	45
4	0
0	13
0	18
4	0
0	48
9	31
7	4
2	2
0	2
0	46
4	9
0	7
10	25
17	205
1	202
0	12
0	3
0	0
24	7
0	13
0	27
2	73
0	48
0	3
0	26
2	53
0	0
3	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
2	0
0	1
7	0
3	0
0	0
0	0
0	0
0	0
4	2
6	1
10	9
0	8
0	8
0	8
2	0
1	0
2	0
0	0
1	0
1	3
0	0
15	0
1	0
0	0
244	2
0	0
2	0
0	9
0	3
0	10
0	8
0	10
0	1
3	11
0	6
18	9
2	1
13	5
22	0
0	0
3	0
2	3
0	7
0	7
0	0
3	0
0	0
600	0
0	44
1	141
0	119
0	23
0	0
0	24
5	23
0	32
0	35
0	35
0	9
0	4
2	34
44	34
9	0
0	0
0	2
0	0
0	0
1	0
3	2
0	1
6	0
7	0
1	7
0	6
2	7
0	3
0	7
0	3
0	6
0	0
15	2
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
22	0
5	12
3	73
0	72
0	74
0	53
0	71
0	44
0	0
254	0
62	13
20	13
0	0
1	0
49	2
0	1
13	0
0	0
0	1
3	5
0	4
0	3
3	0
2	0
0	3
0	3
2	30
1	0
8	60
0	5
6	30
18	0
0	33
4	0
0	31
0	33
0	31
0	0
1	2
0	2
1	0
5	0
0	0
3	0
0	0
3	0
9	1
2	0
0	0
0	0
0	0
0	11
5	35
0	0
0	0
0	0
0	10
0	0
0	1
0	34
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
2	42
0	37
1	4
7	0
0	42
0	8
39	0
26	272
0	338
11	63
15	490
1	490
2	2
8	263
5	0
0	0
0	7
5	55
2	77
15	49
1	72
2	66
2	75
0	84
0	7
0	24
12	1109
417	1109
0	0
4	0
0	18
4	19
0	16
5	14
27	167
0	166
0	137
20	137
49	0
0	0
0	0
2	5
1	5
0	57
0	12
0	57
0	57
0	12
46	49
1	49
1	1
36	1
0	0
0	0
372	42
0	5
0	47
0	46
0	0
8	2
23	2
6	11
1	11
20	0
0	53
1	22
0	8
0	53
0	0
0	6
5	4
0	2
0	7
11	7
5	59
3	59
0	5
4	11
5	11
0	5
3	1
11	8
6	13
6	13
3	6
0	11
3	5
0	9
19	11
5	3
8	14
0	6
0	1
0	4
0	0
0	9
0	20
2	20
0	18
0	24
0	17
0	0
1	0
4	18
0	28
0	0
13	0
0	1
0	0
2	0
0	13
1	18
0	13
0	10
0	2
0	7
0	3
0	2
2	183
5	174
6	7
0	9
7	181
0	395
5	396
0	211
1	378
5	225
4	209
0	365
4	49
9	231
2	27
0	35
0	24
3	34
7	0
0	0
0	0
6	1
7	1
1	0
0	41
0	37
0	33
0	195
0	184
0	0
0	0
0	146
0	201
0	0
0	186
0	188
8	47
0	0
6	140
0	0
0	0
0	2
0	279
0	231
8	254
0	4
0	4
2	1
0	6
0	2
0	2
0	1
4	45
0	2
0	0
0	12
0	45
0	0
1	51
3	50
0	2
0	45
0	44
14	0
0	282
0	332
9	343
0	6
0	130
0	313
0	58
0	123
9	180
0	282
2	297
0	106
0	338
1	208
6	183
0	0
0	208
0	124
0	76
0	125
4	128
0	0
0	0
2	2
0	0
0	115
6	15
0	14
1	25
0	38
0	38
9	102
0	49
13	0
7	0
39	7
0	7
6	1
4	0
16	3
2	2
0	0
0	0
0	3
2	2
5	3
0	0
4	4
2	1
8	4
0	0
0	0
0	0
40	118
0	69
0	49
5	2
0	2
0	1
0	0
0	1
4	1
2	26
6	25
3	0
843	252
7	252
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	238
7	59
0	285
0	138
0	61
3	214
16	204
22	2057
0	1526
6	0
0	2085
0	1524
0	2160
4	181
0	1485
12	1226
0	2156
0	2158
5	433
0	0
1	531
4	1965
14	837
3	146
15	98
0	41
0	66
3	13
10	13
0	98
2	43
15	85
0	35
0	151
1	528
0	638
25	157
0	501
0	0
0	4
1	599
0	0
0	314
0	79
0	724
0	349
11	711
82	0
2	0
0	1
31	0
0	1
1	4
0	50
11	1
0	61
0	22
0	36
1	26
0	49
0	83
0	1
0	1
0	0
4	0
0	0
1	0
7	0
0	0
9	0
0	0
0	0
3	0
0	3
12	5
0	37
0	35
0	35
2	10
0	0
9	19
0	10
0	0
3	19
0	3
7	0
2	0
0	122
0	122
0	144
0	165
0	159
0	27
0	171
0	169
0	156
2	2
0	3
0	290
0	130
0	11
0	281
0	170
1	285
0	156
0	0
0	8
11	8
0	5
0	0
14	0
0	17
0	18
2	15
0	20
0	12
0	4
4	110
0	165
0	21
12	5
0	9
0	28
0	105
3	10
2	4
0	172
13	13
0	13
0	0
11	0
8	11
0	0
0	0
0	0
0	0
0	22
0	12
5	12
0	41
0	41
1	0
0	0
8	8
2	5
0	0
0	3
0	0
0	0
0	29
0	88
6	29
4	98
0	97
5	1
0	0
9	0
2	14
6	7
3	14
0	0
0	3
0	0
0	0
0	0
12	0
40	2
6	0
0	0
0	0
0	0
0	0
7	4
3	4
0	0
0	112
0	20
16	77
0	89
0	52
8	126
4	1
5	2
6	3
2	3
2	4
0	0
0	0
1	0
95	1
32	412
46	412
10	2
0	10
0	10
6	3
0	34
3	0
9	55
0	37
2	6
0	6
0	10
2	16
1	12
0	142
2	40
16	142
0	1
0	0
8	0
0	0
2	1
0	1
0	54
3	51
5	54
0	17
13	39
0	17
0	12
8	49
0	0
0	10
0	12
0	0
5	0
2	7
2	4
36	11
0	1105
52	949
0	80
0	50
4	389
29	1034
2	1
1	118
0	124
7	119
1	118
6	119
1	200
127	161
8	192
0	182
0	200
2	85
3	85
0	67
0	29
0	85
17	30
7	30
0	43
0	262
119	673
1	178
0	9
0	350
53	324
0	349
3	77
0	14
0	320
1	488
0	292
0	2
0	0
71	23
5	23
0	1
0	0
1	79
1	74
6	33
1	17
0	79
55	363
0	23
0	76
0	64
0	16
0	305
0	76
0	199
18	286
8	140
0	180
0	19
13	0
0	32
0	30
9	10
0	56
0	48
3	4
24	19
0	24
37	117
13	177
0	179
51	332
0	76
0	150
61	16
138	0
469	0
4	0
0	0
0	0
0	0
0	16
0	11
0	14
3	2
2	11
0	34
0	18
0	0
1	3
0	0
0	19
0	0
5	4
0	15
1	1
0	2
2	9
0	19
0	10
0	12
1	19
0	14
7	12
7	5
36	68
4	63
1	0
3	5
10	5
93	1
0	1
30	6
0	2
21	193
0	201
0	81
0	14
30	18
0	7
0	7
2	3
3	0
30	0
2	1
1	0
0	137
0	0
0	10
4	0
0	40
0	9
0	77
0	138
0	44
0	3
8	45
52	59
0	6
7	59
0	34
8	47
0	9
13	12
6	21
0	7
23	7
0	67
0	100
0	6
6	100
0	23
0	55
0	55
3	0
2	0
0	0
7	0
4	0
4	0
1	0
0	0
0	0
0	0
5	0
6	35
10	35
16	4
19	2440
2	7
1455	2447
34	8
0	0
0	54
0	57
0	57
0	25
159	25
6	0
0	5
2	28
9	0
1	15
11	16
0	3
1	3
0	0
0	0
0	0
58	5
0	5
128	254
0	254
1	0
0	0
0	0
5	0
0	0
0	0
22	0
25	0
0	0
2	364
0	512
0	530
9	512
0	524
4	511
13	1
1	29
0	55
2	18
7	3
8	73
7	5
0	0
2220	1741
0	0
1	1741
23	0
11	0
2	0
0	52
0	62
2	168
0	178
2	67
0	0
2	68
9	67
0	0
0	0
0	59
25	65
0	15
0	4
11	279
3	16
9	201
0	6
3	316
0	15
0	44
12	18
13	16
5	31
20	11
0	3
0	0
11	53
12	0
24	8
0	0
0	8
0	0
0	0
1	0
0	4
0	4
0	0
0	4
0	0
0	0
0	1132
0	667
15	708
3	1
0	100
38	450
2	505
0	555
2	379
0	505
0	152
16	0
0	0
0	0
0	5
0	9
18	4
0	0
0	0
1	0
48	10
5	10
0	0
0	2
0	0
0	2
209	0
3	1
0	0
0	0
1	2
0	2
9	0
0	0
2	3
0	0
0	3
0	0
2	1
2	2
0	0
1	1973
5	281
11	4060
2	3140
0	4488
32	4052
4	12
78	4097
3	3997
0	131
6	135
0	150
3	135
4	139
0	3
0	177
33	185
81	10
0	0
0	0
17	181
25	181
20	1
0	8
0	8
0	72
1	66
42	73
0	1
0	1
0	1
1	0
0	0
1	14
0	14
0	22
0	19
0	16
0	0
0	125
0	94
17	30
21	104
0	34
6	7
0	24
28	0
0	26
3	13
0	6
0	13
5	1
0	0
0	0
6	0
0	0
0	23
0	8
0	11
0	2
1	0
0	2
0	16
0	18
6	12
11	57
17	59
32	2
0	0
0	0
5	0
0	0
0	0
0	0
6	0
4	0
1	105
8	105
0	3
0	7
0	0
0	2
0	14
0	0
4	13
10	0
1	0
0	0
1	0
0	0
19	0
9	476
28	486
9	430
9	440
0	96
2	64
2	5
0	117
0	115
7	101
0	23
0	69
0	21
7	7
1	2
0	5
0	0
0	76
0	81
2	81
3	0
0	78
0	0
7	65
7	65
0	8
0	3
10	3
5	0
0	1
0	7
0	7
1	7
0	63
1	7
3	55
6	63
3	3
20	0
9	0
1	15
0	115
0	117
4	61
3	64
0	21
0	102
0	17
9	66
2	32
0	0
0	50
0	23
10	0
2	50
0	11
0	0
4	0
3	33
0	21
0	23
0	41
0	17
0	23
1	0
0	0
0	41
0	41
1	10
0	32
1	0
13	0
0	25
0	45
0	15
0	33
0	65
3	34
2	50
0	33
0	37
0	3
0	69
2	0
0	23
0	116
0	33
0	35
0	54
0	61
0	7
0	126
1	57
12	4
12	4
7	0
0	0
0	2
4	2
0	0
21	12
0	0
10	0
17	3
0	3
10	255
1	3
1	79
0	255
2	130
8	0
354	19
673	19
0	0
40	156
0	1
0	155
25	49
2	160
65	160
1	17
1	9
2	19
0	10
0	9
0	0
3	1
0	21
19	21
11	21
0	0
301	0
0	9
0	74
0	16
0	74
0	66
0	17
0	74
0	10
0	10
5	12
6	19
0	0
35	22
1	1
0	0
2	4
0	0
1	0
21	13
1	2
0	13
0	17
99	20
29	9
0	75
4	75
0	0
0	0
2	0
4	1
11	0
1	0
0	0
9	1
1	0
1	0
36	0
0	0
0	0
3	58
0	4
0	3
6	43
0	74
0	52
0	0
2	62
0	0
2	0
2	5
12	10
0	3
1	0
23	0
7	15
17	729
0	720
29	2
16	2
0	0
0	0
0	0
0	32
3	3
1	22
1	2
0	10
0	1
2	21
39	2
1	0
55	0
18	0
1	0
0	3
0	3
5	0
0	38
0	24
0	19
5	21
0	24
0	10
0	6
1	22
0	15
0	15
3	0
5	36
0	13
144	26
0	24
26	38
0	0
17	0
0	3
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
12	2
22	2
0	75
0	515
0	326
0	308
0	0
0	451
0	441
29	299
0	294
0	278
13	254
0	281
0	17
0	42
0	0
1	31
0	6
6	0
0	1
0	0
0	8
0	3
0	3
0	1
0	2
0	9
0	30
1	47
0	83
0	61
0	83
2	0
0	29
0	49
0	52
3	31
0	36
5	0
11	13
9	0
0	9
162	4
0	4
0	59
17	194
0	194
0	224
0	193
0	225
0	212
0	190
0	194
10	0
1	0
1221	1
0	1
0	10
1	11
4	2
1	2
0	11
0	4
0	13
0	23
0	0
106	23
3	0
0	0
16	0
16	2
2	0
0	0
0	0
257	1037
20	1037
3	868
0	0
1	24
0	24
4	0
18	41
28	4
0	0
0	37
0	1
0	0
0	0
1	0
4	6
0	0
25	40
38	48
6	8
2	103
105	173
5	66
20	82
3	9
2	71
1	0
0	47
0	66
1	28
0	159
2	129
9	112
6	6
0	112
14	112
11	0
0	0
0	0
1	11
0	16
94	11
1	0
0	16
6	16
18	0
0	0
7	5
0	10
5	0
3	3
0	10
0	26
4	0
0	2
0	6
1	28
0	0
8	90
19	155
0	165
12	14
0	94
8	0
0	0
0	0
2	46
1	42
2	7
0	49
20	22
0	6
0	100
0	55
0	82
12	129
0	106
9	44
10	0
0	19
2	25
0	15
0	28
0	9
0	0
0	3
0	9
0	3
0	3
0	0
2	0
15	0
0	0
0	0
1	0
0	0
0	0
1	0
9	0
14	0
0	3
9	3
0	0
0	0
0	4
0	0
6	12
23	8
0	20
0	8
0	0
2	20
1	0
1	0
15	109
0	97
0	95
0	0
2	0
0	1
0	0
0	4
0	4
1	7
0	0
9	0
20	14
4	14
5	71
0	92
1	79
43	0
14	0
4	0
2	2
4	5
0	0
2	9
196	218
35	167
1	31
0	10
7	26
10	30
4	33
26	31
12	168
1535	21
1	44
116	190
2	13
4	259
0	5
0	264
38	73
16	53
7	134
0	134
1	42
12	1599
2	1599
1	897
2	234
53	18
0	202
3	79
0	133
0	242
11	101
38	177
3	177
5	18
2	117
1	171
2	140
0	156
1	151
35	6
16	5
12	1
0	6
0	6
0	10
0	10
0	8
5	0
1	7
0	3
0	5
3	27
12	7
18	13
5	13
5	5
0	27
0	0
3	0
0	0
1	5
0	7
0	1
15	20
0	6
29	21
2	0
5	1
0	2
1	2
3	23
70	9
0	23
26	0
9	2
0	2
0	0
5	0
0	0
11	177
7	177
7	95
9	80
0	95
1	0
0	15
6	9
1	4
3	32
4	32
0	0
3	33
0	3
9	7
2	13
0	23
0	2
4	0
5	0
0	4
1	0
0	3
0	2
0	0
5	2
0	3
0	0
0	0
0	0
0	48
2	0
0	0
1	11
2	63
0	8
0	11
2	0
0	63
3	4
0	33
0	125
17	115
0	126
204	8
0	11
0	1
0	0
1	0
28	0
0	89
0	91
0	116
0	118
0	113
4	9
8	27
0	45
18	75
0	55
0	3
21	63
1	14
0	28
21	155
6	42
17	14
0	104
5	115
4	115
0	0
3	0
14	1
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	11
0	11
0	4
0	0
5	0
0	4
3	4
0	0
0	0
5	0
0	0
1	5
0	96
0	34
0	46
0	9
0	18
0	94
0	24
0	39
1	15
13	0
2	15
5	0
1	595
63	597
0	11
0	603
9	171
0	11
7	20
0	0
0	6
0	34
2	26
3	45
15	34
0	45
10	2
2	4
4	24
6	3
0	7
8	1
0	1
6	28
0	3
0	3
0	1
3	12
0	0
0	35
25	181
0	113
9	48
1	153
0	120
9	324
0	0
0	0
4	1
3862	4508
0	989
8	3224
3	8
12	3444
0	113
75	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
40	5
0	5
4	0
0	3
1	27
0	0
0	24
0	1
0	24
0	27
0	18
15	0
0	2
0	8
0	7
0	6
0	6
0	7
0	2
1	1
4	3
0	14
0	8
0	0
0	0
1	23
0	7
0	7
0	11
1	0
9	0
3	24
1	16
0	63
3	69
12	24
0	2
1	190
12	161
0	199
0	87
1	3
10	22
16	1
0	2
9	2
90	18
0	16
0	22
7	43
1	43
0	24
0	2
18	2
36	1
10	0
162	0
5	2
0	0
0	0
7	446
65	423
17	446
0	0
0	9
0	1
9	4
0	13
0	4
1	0
9	6
1	7
0	0
1	0
0	0
22	0
0	0
7	6
0	44
7	117
3	37
81	33
8	124
0	6
0	15
34	74
0	22
0	9
0	3
0	37
0	9
0	0
0	0
0	571
4	8
0	581
0	529
4	1
0	543
0	536
0	482
4	491
0	536
0	190
0	543
6	69
0	588
19	0
0	16
0	18
2	18
0	5
0	0
0	0
0	0
3	0
0	0
1	84
0	3
0	49
6	103
13	1
0	130
0	131
0	120
0	121
0	0
0	157
0	69
0	153
0	146
4	3
1	133
1	3
0	22
0	25
0	0
0	53
0	49
3	56
0	60
0	72
0	56
0	10
0	10
21	0
15	0
0	2
11	2
10	2
1	0
0	7
0	26
0	10
1	43
0	23
4	38
2	249
8	0
5	231
46	228
0	265
0	0
0	0
0	0
115221	2876
1	0
5	1
0	319
0	3
0	375
0	284
0	318
1	0
3	375
18	318
51	314
20	1
6	117
15	59
3	55
0	24
3	26
0	76
0	54
5	0
0	45
0	10
0	6
0	8
2	5
0	23
0	24
1	27
0	0
0	36
1	36
10	38
16	0
0	0
0	0
5	21
16	21
0	0
23	0
1	4
0	237
0	16
0	73
7	232
0	165
13	24
264	0
2	5
11	0
5	29
62	44
0	18
0	30
4	0
0	0
6	0
2	0
2	0
3	206
0	215
5	84
13	127
0	215
0	92
13	35
7	36
0	95
0	39
53	39
0	3
12	3
0	2
1	3
0	1
5	4
0	4
1	0
0	0
15	1
18	14
6	14
95	0
1	32
4	0
1	33
0	0
2	0
0	0
6	1
0	11
0	0
15	11
0	0
3	1
0	1
0	0
1	2
26	0
0	1
0	0
3	1
40	205
0	4
10	209
1	0
6	0
0	0
0	0
0	0
0	0
4	21
0	20
2	1
0	24
0	46
0	27
4	14
4	3
6	31
0	46
0	13
0	5
13	12
11	12
3	0
0	0
1	0
0	1
0	1
0	2
0	93
8	93
0	0
0	1
0	3
0	27
4	60
92	0
17	3
9	1
7	2
31	0
6	31
3	2
0	31
2	21
0	28
0	20
0	148
0	0
9	104
0	17
4	170
0	163
3	15
0	0
6	123
27	94
0	128
0	95
33	114
0	19
4	4
18	0
0	3
0	2
9	11
1	11
9	0
0	0
0	0
3	45
0	34
4	16
0	45
0	34
0	45
0	8
5	5
0	3
0	0
0	0
1	4
2	7
0	7
0	22
0	5
0	56
1	0
0	15
0	46
1	15
0	24
11	33
14	2
0	15
0	10
14	35
2	25
1	5
0	2
0	19
0	8
0	8
6	1
0	6
0	10
55	12
1	12
0	3
0	255
2	212
0	242
0	8
2	241
0	21
0	8
1	0
4	8
26	0
22	0
2	1
0	1
0	2
0	0
4	0
0	378
1	161
3	103
0	4
0	485
0	0
13	0
2	0
0	2
5	44
0	81
0	80
0	84
0	95
0	92
0	4
0	82
0	45
0	53
0	61
7	101
6	175
0	169
15	115
0	61
24	12
239	14
0	60
20	69
0	69
13	0
6	0
2	28
0	28
0	0
0	0
0	0
0	3
4	8
35	5
0	66
0	75
0	74
3	16
18	12
7	12
0	10
0	2
0	12
5	0
0	69
0	35
1	13
0	59
2	65
0	0
0	0
0	10
3	32
0	26
5	62
17	3
2	62
1	8
19	0
12	1
0	2
0	1
246	0
58	94
25	94
0	88
0	0
3	88
0	15
2	26
13	7
3	17
5	1
0	0
0	1
2	0
0	0
0	0
9	1
0	1
24	6
13	106
0	110
0	25
2	130
0	14
0	0
2	19
0	71
0	8
0	137
2	9
0	87
8	2
0	54
0	57
0	49
5	7
17	3
4	2
0	2
1	163
2	145
0	78
0	160
6	133
0	163
7	70
0	80
0	147
0	0
0	0
0	57
4	57
0	82
0	2
0	81
0	80
0	74
0	77
0	18
0	19
1	18
1	67
0	18
0	75
0	78
1	14
0	14
49	85
31	85
0	0
0	30
5	30
1	0
0	0
0	0
0	7
0	7
0	5
0	2
17	228
0	226
0	218
0	4
0	13
5	13
0	34
45	34
1	31
0	27
2	27
0	24
0	0
0	0
0	0
1	0
0	11
0	4
0	11
0	6
0	2
0	3
2	6
0	4
17	0
0	23
7	23
1	10
7	0
13	2
2	0
1	0
0	0
0	0
5	0
19	62
1	51
6	58
4	6
2	2
13	0
0	33
0	21
36	3
0	4
0	34
0	21
0	33
0	1
0	22
0	4
0	2
0	0
6	0
14	0
0	0
0	0
6	0
3	0
2	0
1	0
11	1
0	34
2	0
0	37
0	37
0	0
0	2
0	1
5	2
0	2
0	0
8	1
0	2
9	0
0	2
0	1
0	0
0	13
1	14
0	12
0	62
1	75
0	0
0	0
3	0
0	53
8	53
4	0
7	27
1	4
12	20
0	20
0	31
0	7
0	31
4	29
0	20
0	36
1	124
0	163
27	153
0	98
0	98
0	160
84	2
0	1
1	1
2	1
0	0
0	0
17	0
0	0
2	46
3	63
0	0
0	97
0	71
0	4
0	10
0	26
2	69
0	13
4	69
5	5
223	60
0	60
0	12
3	7
0	7
0	0
0	0
5	1
2	0
1	0
0	0
0	0
0	5
0	10
0	5
22	0
5	7
3	7
3	0
0	3
0	3
0	0
0	0
1	0
1	1
0	1
0	1
2	0
0	0
4	1
0	2
0	0
2	0
0	135
0	51
5	81
6	26
9	139
1	123
6	0
