UniqueCount	AmbigCount
0	0
1	16
0	16
0	19
0	20
0	0
0	25
0	44
0	39
3	0
0	0
0	0
0	0
2	0
4	3
0	3
4	0
0	0
0	3
3	3
0	0
0	0
0	0
3	0
0	136
5	126
23	67
2	128
1	138
5	121
1	0
0	2
1	2
0	0
0	22
0	62
5	76
0	37
1	42
0	19
2	4
0	7
0	7
0	7
0	7
0	0
0	0
0	52
14	52
0	1
2	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
12	0
0	2
0	2
0	33
0	22
1	33
0	1
3	5
2	6
4	26
3	26
34	1
0	32
0	178
0	99
0	4097092
797	1150619
0	4097059
0	145
0	6679
1184	1999343
191	3883
252	870836
4	1
1	0
0	0
0	2
4	2
0	34
0	13
0	47
0	11
6	26
0	1
0	23
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	1
10	0
1	0
0	0
10	0
1	5
3	0
0	4
0	0
0	0
11	0
0	0
6	15
0	0
0	0
0	183
0	266
0	274
4	74
0	176
0	9
4	58
0	280
14	299
5	299
6	299
0	11
0	48
3	49
0	0
54	2
0	0
0	0
1	149
2	324
0	195
0	23
3	152
2	15
0	8
16	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
23	0
0	5
26	0
0	0
0	0
0	0
0	5
0	2
0	1
1	1
0	1
32	6
0	0
0	0
0	402
0	394
0	1077
0	1261
0	11
3	795
0	1088
8	970
0	1055
0	1252
0	1079
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
90	5
0	5
0	0
0	0
0	186
0	56
0	132
4	122
0	1
0	17
0	9
0	0
5	17
0	45
17	44
0	1
2	2
0	3
0	0
8	20
0	3
0	0
0	1
0	0
0	0
0	3
0	0
0	3
0	0
0	1
0	0
0	2
0	1
2	0
3	0
0	20
0	1
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
419	0
0	105
0	0
0	118
3	50
46	50
0	104
2	50
0	0
6	0
0	0
0	11
0	13
9	12
0	96
0	98
0	103
0	33
0	112
0	22
0	118
0	8
0	114
0	37
0	2
0	26
0	25
0	0
0	31
0	0
0	0
0	17
0	17
0	1
0	0
0	44
0	32
0	44
36	56
0	12
11	148
0	56
0	25
6	158
14	173
0	56
23	148
3	158
4	4
0	3
0	3
5	3
0	4
8	3
1	3
0	5
0	1
2	0
5	3
29	3
2	3
0	0
1	0
0	0
0	0
0	0
0	16
0	98
0	87
5	113
0	8
0	22
0	102
5	1
0	0
0	0
0	0
0	0
0	0
0	0
76	0
3	4
3	57
13	57
0	4
0	3
0	8
1	12
0	4
0	2
0	6
0	0
0	5
0	15
0	1
0	1
0	9
0	3
0	5
0	1
0	0
0	1
5	7
0	4
2	11
0	4
0	0
0	6
0	5
0	0
0	0
0	1
0	2
0	3
0	0
1	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
3	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
1	4
0	54
0	12
0	49
0	53
0	0
54	0
3	0
0	0
2	0
0	1
2	99
4	99
0	0
0	0
11	1
0	1
0	0
5	0
0	0
0	110
0	110
0	23
0	10
6	156
0	16
2	129
0	83
0	26
0	48
0	34
0	26
0	7
0	0
51	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	24131
5161	24242
0	0
0	1
0	12
0	2
2	7
0	7
0	5
0	1
0	0
0	0
0	0
1	0
13	0
1	9
2	25
0	13
0	13
0	1
0	13
1	81
6	80
0	0
6	77
0	0
0	0
0	0
0	124
1	0
8	20
0	23
10	23
0	20
0	85
0	121
0	0
0	0
0	2
0	0
0	0
0	2
0	54
0	2
4	50
0	141
0	122
8	67
1	0
148	0
0	0
9	0
0	0
0	0
4	0
3	0
2	0
0	0
0	4
0	0
1	10
12	10
0	1
70	0
0	0
1	0
2	5
0	0
1	5
0	0
0	0
0	23
4	26
0	11
0	16
3	187
7	158
0	191
0	7
0	7
1	7
0	0
0	0
1	0
0	0
0	0
0	5
1	19
11	20
0	20
0	11
0	4
0	4
0	4
0	3
0	4
0	6
0	6
0	7
0	6
0	6
1	1
7	0
0	0
107	0
0	0
2	89
0	28
0	28
0	23
0	7
0	13
0	46
0	44
1	0
0	0
0	0
0	0
3	4
40	1
0	5
0	4
0	1
0	0
40	2
0	0
0	4
3	0
0	2
0	17
3	2
0	44
2	12
2	18
2	11
0	40
4	13
0	5
35	74
0	52
1	24
1	0
0	0
0	0
107	7
0	0
1	0
48	119
7	119
0	115
3	119
3	0
0	0
0	0
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
61	16
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	11
0	21
0	21
1	11
0	10
2	11
0	2
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	25
12	25
0	0
0	0
0	0
4	2
0	5
0	3
6	0
0	3
0	5
96	2
0	2
1	0
0	0
0	1
2	7
4	8
0	0
5	175
67	155
0	16
0	7
0	175
0	5
0	5
0	0
1	15
0	155
3	0
2	28
0	3
0	14
5	31
2	1
0	0
0	0
3	0
1	0
0	0
0	0
1	7
0	1
26	35
2	5
0	22
0	16
1	55
0	108
4	99
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
60	2
1	2
0	0
3	0
0	44
0	83
0	24
0	83
4	0
0	80
0	0
0	60
6	136
0	4
6	56
2	60
3	4
1	34
0	0
2	26
0	26
4	0
0	0
22	0
0	30
0	3
83	54
0	51
0	3
1	0
0	3
0	0
0	3
0	0
0	0
0	1
0	1
0	7
0	7
7	41
1	40
1	35
3	1
4	1
0	47
1	29
0	4
0	41
0	53
0	35
0	12
3	3
0	3
0	5
0	5
0	3
0	8
0	5
0	5
0	0
7	365
154	408
0	0
0	202
0	43
0	27
0	20
1	25
0	0
0	1
0	0
1	0
0	0
2	0
18	64
0	64
9	4
1	21
2	21
4	243
4	81
7	115
2	3
0	0
0	304
6	19
3	125
0	46
0	0
0	0
0	1
0	8
0	8
0	8
12	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	5
0	4
0	0
0	0
2	17
0	4
0	1
68	91
0	4
1	3
0	94
0	77
0	91
3	73
0	0
2	16
0	16
0	8
0	0
0	62
0	48
0	28
0	48
0	0
1	0
0	0
0	0
0	12
0	1
0	1
0	0
0	0
1	11
0	0
0	11
0	1
0	0
0	0
3	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	9
0	5
0	17
0	0
1	26
0	12
0	0
0	11
0	0
0	15
0	11
1	0
0	356
236	356
0	342
0	0
0	0
0	0
0	225
1	144
3	215
24	15
0	16
0	147
1	26
0	72
0	0
0	0
0	0
0	0
1	671
2	285
0	342
25	541
5	0
0	46
2	50
0	11
0	18
0	21
0	0
0	0
0	118
0	113
0	9
0	121
0	70
4	76
9	19
5	18
0	93
0	3
3	105
6	105
2	2
0	50
0	5
0	5
0	5
0	7
0	2
0	7
4	7
0	7
0	3
1	34
0	31
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	43
0	168
0	35
0	52
6	132
0	167
0	1
2	56
0	43
0	169
0	78
0	78
0	43
0	52
0	134
5	43
0	0
4	3
0	21
0	21
0	3
0	8
0	0
0	2
0	2
4	9
8	0
0	0
0	0
0	0
1	0
1	0
0	12
12	12
0	0
0	2
0	2
0	3
0	0
0	5
0	2
0	0
0	0
2	0
0	2
0	2
0	2
0	0
8	25
6	2
0	27
0	0
0	54
0	32
1	0
3	63
0	32
0	46
2	64
0	60
0	65
0	34
0	63
0	87
1	77
8	75
0	12
0	0
0	253
3	163
2	99
0	287
114	130
0	99
5	31
19	0
0	0
0	0
0	0
0	0
0	1
2	7
5	1
0	12
1	25
1	25
0	0
0	7
14	8
0	8
0	0
0	0
0	0
0	0
0	29
0	10
1	2
2	2
0	0
0	6
1	0
0	1
0	21
2	25
1	24
0	3
0	1
0	0
4	4
0	4
2	15
1	15
0	9
0	1
0	10
14	13
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	7
0	1
0	0
0	0
0	0
0	4
0	1
1	9
0	4
14	8
0	0
8	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
640	0
0	66
7	234
7	217
0	1
0	0
0	13
0	1
0	19
0	21
0	21
0	1
0	0
0	19
22	19
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
1	0
4	0
0	3
0	15
0	6
0	12
0	3
0	3
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
3	10
1	22
0	18
0	22
0	8
0	16
0	18
0	0
179	0
51	14
6	14
0	0
0	0
65	1
0	0
3	0
0	0
0	4
1	1
4	1
0	5
2	0
15	0
0	0
0	0
0	13
2	0
2	29
0	3
4	16
2	0
0	28
0	0
0	23
0	30
0	24
0	0
0	0
0	0
2	2
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
19	2
0	0
0	2
0	2
0	0
1	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	5
3	81
0	80
0	2
1	0
0	79
0	9
11	1
31	396
3	514
0	86
19	712
0	712
0	0
0	385
2	0
0	0
0	3
14	38
0	12
2	14
0	9
0	54
0	64
0	70
0	2
0	4
8	682
250	682
4	0
0	0
0	7
17	13
0	13
0	12
25	169
0	169
0	73
14	73
4	0
1	0
0	0
0	1
0	1
0	65
0	23
0	65
0	62
0	6
37	57
0	56
0	6
55	7
0	0
0	0
262	20
0	0
0	20
0	20
0	0
10	5
13	5
0	1
0	1
0	0
0	17
8	18
0	8
0	17
0	0
0	20
11	14
0	13
0	12
8	12
10	76
17	76
0	5
11	13
21	13
0	2
0	0
0	2
0	8
0	8
0	2
1	4
0	2
0	1
8	4
0	3
9	16
0	14
0	0
0	12
1	7
0	3
0	20
2	27
0	9
0	10
0	4
0	2
0	1
0	17
2	22
0	0
1	0
0	0
0	0
2	0
0	0
2	28
0	0
0	43
0	0
0	43
0	2
0	6
0	126
8	126
10	8
2	1
7	130
2	294
6	294
0	131
0	279
1	196
2	182
0	281
0	34
9	196
2	23
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	25
0	24
1	125
0	120
0	0
0	0
0	75
0	126
0	0
0	121
0	119
4	57
0	1
0	66
0	0
0	0
0	0
0	212
2	196
10	198
0	8
0	9
7	7
0	12
0	8
0	8
0	2
0	31
0	0
0	1
0	13
0	32
0	0
6	38
0	37
0	1
0	32
0	32
2	0
0	31
0	133
5	133
0	0
0	32
0	131
0	7
0	32
4	42
0	31
2	125
0	30
0	56
0	112
5	95
0	0
0	112
0	201
3	144
0	206
0	207
0	0
0	0
0	0
0	0
0	57
10	14
0	8
0	3
0	8
0	22
2	43
0	21
0	0
5	0
22	5
20	8
10	0
6	0
12	1
0	0
0	1
1	1
2	4
2	4
0	0
0	0
0	0
1	4
9	6
0	0
1	0
0	0
47	184
0	119
0	65
0	0
2	0
0	2
0	0
0	2
4	0
3	6
0	6
2	1
657	165
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	173
0	40
0	193
0	85
0	42
2	142
1	170
3	1408
0	1093
0	0
1	1403
0	1094
0	1453
0	91
0	1095
1	937
0	1440
0	1439
7	230
0	0
0	478
5	1349
0	665
3	255
0	191
0	73
0	91
17	12
16	12
0	45
0	15
4	42
0	13
0	73
0	254
0	281
14	93
0	225
0	0
0	0
0	269
0	0
0	170
0	42
0	324
0	120
17	304
93	0
0	2
0	1
38	4
0	3
0	0
0	56
0	3
0	32
0	19
0	3
0	6
0	19
0	59
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	4
6	4
0	1
0	0
2	0
0	1
0	0
0	27
0	27
0	27
0	3
0	6
5	15
0	2
0	6
0	16
0	5
0	0
3	0
0	92
0	92
0	131
0	147
0	142
0	34
0	146
1	141
0	134
0	0
0	0
0	311
0	112
0	7
0	287
0	224
0	300
0	195
0	0
0	4
16	4
0	1
3	0
0	0
0	7
0	6
0	4
0	8
0	6
0	0
4	74
0	152
5	10
1	11
0	12
0	45
0	90
0	3
0	0
0	155
5	48
0	48
0	0
0	0
11	1
0	0
0	1
0	1
3	0
0	16
0	5
0	1
0	29
0	35
2	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	4
0	46
0	4
8	76
0	75
0	0
0	0
14	1
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
44	0
0	5
0	5
0	0
0	0
0	0
0	8
3	8
0	0
0	73
0	22
1	50
0	61
0	28
3	88
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
69	4
22	345
30	345
1	0
0	20
1	7
1	4
0	45
0	0
17	119
0	67
0	1
0	5
0	7
0	40
0	10
2	140
0	63
31	140
0	0
1	0
9	2
0	2
3	2
0	2
0	37
1	33
10	37
0	16
7	37
0	16
0	16
7	46
0	7
2	16
0	16
0	0
1	0
0	0
0	0
20	0
0	686
19	566
0	55
0	2
2	221
36	640
6	0
0	58
0	75
0	74
3	58
5	58
1	74
58	58
0	74
0	69
0	74
11	112
3	112
2	96
6	37
0	112
3	39
1	39
0	47
0	326
169	706
1	177
0	1
0	384
79	265
0	387
0	106
0	11
1	252
1	486
1	321
0	1
0	1
45	13
0	13
0	0
0	0
0	50
0	54
3	23
0	8
0	50
38	460
0	15
0	54
1	37
0	8
0	423
0	54
9	172
12	216
0	69
0	155
0	2
0	0
0	169
0	7
0	7
2	274
0	222
0	13
2	74
0	0
15	141
0	205
0	209
53	402
0	77
0	185
3	11
107	0
636	0
0	0
0	0
0	0
0	0
0	11
0	17
0	8
0	0
0	17
1	34
0	23
0	0
0	0
0	0
4	16
0	2
3	4
0	12
0	5
0	6
1	6
1	4
0	0
0	1
0	1
1	3
0	0
0	3
37	16
0	13
0	0
2	1
3	1
101	0
0	0
19	1
0	1
12	173
0	177
0	80
0	1
5	1
0	11
5	11
0	0
0	0
14	0
0	0
0	0
0	96
0	0
0	7
3	0
4	35
1	7
0	46
0	98
0	40
0	0
0	40
31	54
0	0
6	54
0	38
0	40
0	11
5	0
5	11
0	5
25	5
0	76
0	119
0	11
0	114
2	36
0	56
3	56
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	31
19	31
32	2
4	1695
0	3
1253	1700
22	5
0	0
0	76
0	80
0	80
0	20
130	20
2	0
0	6
4	29
0	2
0	22
5	9
0	0
0	0
0	4
0	4
2	4
43	0
0	0
135	261
38	260
0	1
4	1
0	0
5	0
1	0
0	0
0	0
1	0
0	0
5	544
0	665
0	688
11	672
0	683
0	671
25	0
0	10
0	45
1	10
0	1
7	55
0	0
0	0
1572	1208
0	0
5	1208
25	0
0	0
0	0
0	74
0	80
1	185
0	191
0	28
0	0
2	34
16	34
0	0
0	0
2	91
14	103
0	28
0	10
24	347
5	30
6	208
3	6
1	369
1	28
1	40
2	19
0	18
9	41
9	12
0	3
0	0
11	57
0	0
30	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1248
0	746
28	777
0	0
0	106
84	499
1	547
0	593
2	454
2	547
0	153
2	0
3	0
0	0
0	4
0	6
18	2
0	0
0	0
0	0
36	12
0	12
0	0
0	0
0	0
1	0
130	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1597
5	156
10	3108
0	2402
0	3522
17	3108
0	10
81	3257
0	3193
0	164
0	90
0	141
0	90
4	174
0	2
0	169
19	179
61	2
0	0
0	0
0	140
36	140
16	0
0	7
0	7
0	19
0	9
8	18
0	1
0	0
0	1
8	0
0	0
0	29
3	29
0	11
0	2
0	11
0	0
0	137
0	90
3	50
0	115
0	17
2	4
0	10
0	0
0	15
0	10
0	1
0	2
0	0
0	0
0	0
2	0
1	0
0	35
0	1
0	14
0	0
0	0
0	9
0	26
0	12
0	19
39	57
2	57
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	92
19	92
0	1
0	1
0	0
0	1
1	2
0	0
0	2
1	0
1	0
1	1
0	1
0	0
34	0
3	490
15	501
6	438
19	447
0	114
0	73
0	4
0	153
0	145
2	126
0	31
7	76
0	23
0	6
0	1
0	5
0	0
2	102
0	100
0	100
0	0
1	102
0	0
0	44
0	44
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	10
0	45
3	59
0	10
18	0
5	0
3	15
0	134
0	135
2	77
0	73
6	12
0	121
0	5
1	74
0	57
0	0
0	83
0	49
0	0
0	83
0	9
0	1
9	0
0	42
0	20
0	26
0	42
0	31
0	26
0	0
0	0
0	42
3	43
0	0
0	38
0	0
1	0
0	14
0	3
0	10
0	0
0	28
10	35
3	27
0	0
0	36
0	0
0	69
0	0
0	29
0	124
0	33
0	49
0	55
0	56
0	5
0	132
5	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
24	1
0	1
76	934
3	22
0	254
1	934
11	479
0	0
540	9
1264	10
0	0
45	91
0	1
0	90
0	78
0	183
57	183
0	6
0	0
1	8
0	2
0	6
0	0
0	0
0	16
36	16
1	7
0	0
351	0
0	2
0	89
0	1
0	89
0	80
0	3
4	91
0	2
0	2
0	1
0	9
0	0
19	9
0	2
0	0
3	2
0	0
0	0
39	5
0	0
0	5
0	42
266	50
17	6
0	83
2	83
0	0
0	0
0	1
1	0
19	0
0	0
0	1
0	0
0	0
1	0
5	0
0	0
0	0
5	47
0	2
0	0
0	18
0	50
0	44
0	0
1	51
0	0
0	4
0	0
0	3
0	0
0	0
1	0
0	36
17	630
0	608
16	1
7	1
0	0
0	4
0	4
4	13
0	0
0	10
0	0
0	3
0	0
0	9
56	9
0	0
37	0
0	0
0	0
0	0
5	0
8	0
0	44
0	31
0	20
5	34
1	31
0	17
0	8
0	31
0	11
0	12
3	0
0	64
0	26
260	24
0	20
20	68
0	0
1	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
1	2
0	2
2	0
1	0
0	26
0	142
0	205
0	92
0	0
0	115
0	127
23	199
0	188
0	175
1	78
0	145
0	3
0	16
0	0
0	14
0	1
0	0
0	8
0	3
0	11
3	1
0	3
0	5
2	5
0	16
0	15
0	22
0	30
0	27
0	30
0	0
0	20
0	39
7	59
0	10
0	50
1	0
20	12
0	0
0	7
167	2
0	5
0	39
1	165
0	206
0	225
0	207
0	224
0	210
0	200
0	165
1	0
0	0
919	2
0	1
0	6
1	7
0	0
0	0
3	0
0	0
0	0
0	23
0	0
114	23
0	0
0	0
5	0
0	0
4	0
0	0
0	0
235	1387
6	1387
0	1158
0	1
0	8
0	9
2	0
0	41
40	1
0	0
0	40
0	0
0	0
0	0
0	0
4	2
0	0
1	4
6	4
2	0
0	89
107	127
3	33
6	89
0	1
0	40
0	0
0	47
0	33
2	23
3	106
5	83
2	77
0	2
0	188
8	188
0	0
0	0
0	0
0	15
9	51
95	15
0	0
1	55
5	55
6	0
0	0
3	0
0	5
0	0
1	0
0	5
0	17
0	0
0	2
0	0
1	19
3	3
6	79
3	94
0	96
4	3
0	80
0	0
1	0
0	0
4	52
1	33
0	0
4	57
1	0
0	0
0	4
0	2
0	4
0	6
0	6
2	3
4	0
1	7
0	14
0	9
0	11
0	1
0	0
0	0
1	1
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	1
0	8
0	0
18	15
0	7
0	21
0	17
0	0
2	21
0	0
0	0
4	48
1	48
0	48
0	0
0	0
0	0
0	0
0	2
2	2
5	4
0	0
9	3
0	1
0	1
9	60
0	75
0	71
42	0
21	0
0	0
3	6
1	3
0	0
3	12
157	214
31	137
2	33
2	8
14	20
3	27
1	32
19	31
6	172
1063	9
2	24
106	182
6	5
1	223
0	3
0	229
11	55
22	39
7	121
0	121
1	27
0	883
15	883
0	470
0	270
2	20
0	241
0	77
0	187
0	283
0	152
33	124
1	128
0	21
1	79
0	123
8	141
0	152
0	148
18	2
0	1
0	1
0	5
0	17
0	20
0	21
0	16
0	0
2	9
0	0
0	9
0	20
2	9
14	19
1	19
0	9
0	20
0	0
0	0
0	0
1	0
0	0
0	0
2	3
0	0
4	3
0	0
0	5
3	5
2	5
0	14
3	0
0	14
1	0
1	0
0	0
0	0
2	0
0	0
8	120
1	120
5	84
0	74
0	84
0	0
1	17
1	6
0	6
0	33
1	33
0	0
1	5
0	3
3	0
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	34
0	2
0	0
0	0
1	33
0	1
0	1
2	0
0	34
0	1
0	28
0	104
3	103
0	110
20	0
1	0
0	0
3	0
0	0
1	0
0	10
4	10
0	12
0	13
1	173
0	3
1	34
0	95
3	157
0	140
0	6
4	99
0	10
0	10
10	282
16	20
0	10
0	46
0	51
0	51
1	1
1	0
4	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
7	0
0	7
2	7
0	0
0	0
0	0
3	0
0	0
0	90
0	41
3	32
0	5
0	0
0	81
0	5
0	41
0	0
0	0
0	0
0	0
0	67
7	54
0	8
0	77
2	10
0	8
12	29
0	0
0	6
0	42
0	12
0	43
7	42
0	43
0	0
3	9
1	9
0	3
0	0
0	0
1	0
0	0
0	3
0	3
0	0
2	2
0	0
0	3
2	157
0	50
0	37
0	79
0	49
1	227
0	0
0	0
0	0
3101	4277
0	1223
1	2734
1	6
4	2986
0	207
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
36	3
1	0
2	3
0	0
0	12
0	0
1	9
0	0
0	11
1	12
2	6
1	0
0	2
0	11
1	10
2	4
0	4
0	9
0	1
0	0
4	3
0	4
0	3
0	3
0	0
1	7
5	7
1	12
0	12
0	0
7	0
0	15
4	5
0	40
8	41
0	15
0	1
6	224
0	145
0	241
0	68
0	0
0	2
2	0
0	3
0	10
84	53
0	50
0	17
9	31
1	31
0	19
4	0
9	0
40	0
9	0
117	0
3	0
1	0
0	0
0	469
81	449
26	469
0	0
0	8
0	2
10	7
0	23
0	15
0	0
0	0
4	0
0	0
0	0
0	0
17	0
0	0
0	0
0	55
0	89
0	36
15	13
14	108
0	0
0	0
36	102
0	49
0	0
0	8
0	53
0	0
3	0
0	0
0	352
2	2
0	340
0	322
0	4
0	351
0	335
0	281
2	278
0	349
0	88
0	337
0	32
0	342
0	0
1	8
0	8
0	8
0	0
1	1
0	1
0	1
0	0
0	0
4	76
0	4
0	47
14	97
0	0
0	152
0	165
0	136
0	149
0	0
0	148
0	62
0	148
0	136
0	0
0	125
0	3
0	10
6	13
5	0
0	12
0	11
1	20
0	16
3	15
0	8
0	0
0	0
18	0
3	0
0	4
3	4
1	0
0	0
0	12
0	38
0	15
4	67
0	39
0	64
0	224
0	1
2	220
29	238
0	242
1	0
0	0
0	0
109052	860
1	0
1	0
1	26
0	2
4	53
0	15
0	24
0	0
0	54
1	25
9	25
0	0
2	66
0	32
0	40
0	18
0	19
0	36
0	40
1	0
0	11
0	2
0	1
0	1
4	1
0	2
0	2
0	6
0	0
2	14
0	11
0	10
2	0
0	0
0	0
6	23
11	23
0	0
1	0
0	1
0	153
0	0
0	40
3	147
0	104
1	2
182	0
0	0
0	0
9	9
23	10
0	0
0	1
0	0
1	0
2	0
0	0
0	0
11	259
3	274
2	70
19	151
0	274
0	28
0	10
0	3
0	28
0	56
76	59
0	0
1	0
0	0
36	14
0	14
4	0
0	0
0	0
0	0
1	3
19	12
2	12
156	0
0	12
0	0
1	13
0	6
0	6
0	6
2	0
0	5
0	0
2	5
0	0
0	1
0	1
0	0
0	0
13	0
0	0
0	0
1	0
51	179
0	3
4	180
0	0
0	0
0	0
0	0
0	0
0	0
6	73
0	65
0	8
0	31
0	52
0	37
0	15
1	0
0	28
0	52
0	9
0	13
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	7
0	74
36	74
0	0
0	0
0	7
0	37
0	34
40	0
2	0
0	0
0	0
79	0
28	38
0	1
0	38
0	33
0	38
0	19
1	77
0	0
3	37
0	17
3	99
0	97
0	17
0	0
0	91
17	113
0	113
0	55
15	73
0	18
0	0
10	1
0	9
0	9
10	15
2	15
0	0
0	0
0	0
2	10
0	5
2	5
0	10
0	5
0	10
0	3
9	3
0	0
0	0
0	0
0	0
0	2
0	2
0	30
0	0
0	52
0	0
0	26
0	63
0	0
0	30
4	43
0	3
0	20
0	11
7	46
9	24
0	0
0	3
0	13
0	2
0	1
0	3
0	1
0	14
3	0
0	0
0	0
0	221
6	194
0	201
0	3
4	200
0	14
0	6
4	0
14	6
20	0
26	0
0	0
0	0
0	0
0	0
0	0
0	342
0	98
3	53
0	3
0	393
0	0
0	0
0	0
0	9
0	9
0	72
13	74
0	76
0	69
0	69
3	16
0	76
0	10
1	39
0	24
0	39
7	89
0	87
6	49
0	24
0	4
259	10
1	32
34	40
0	40
0	0
3	0
2	27
0	27
0	0
1	0
0	0
0	5
2	17
0	12
0	68
0	78
0	69
0	24
2	4
6	4
3	23
0	0
0	3
4	0
0	90
0	17
6	5
0	67
0	70
0	0
0	0
0	17
0	19
0	27
0	38
8	0
3	36
0	0
4	0
0	0
0	0
0	0
298	0
49	67
15	69
0	82
0	0
0	82
0	4
0	17
0	4
1	23
5	0
0	0
0	0
0	0
0	0
0	4
8	4
0	0
9	8
8	121
0	123
0	22
0	123
0	12
0	0
0	13
0	58
0	6
0	139
0	2
0	80
0	0
0	41
0	61
0	50
0	2
2	0
2	3
0	3
15	122
0	107
0	58
0	122
2	100
0	125
3	55
0	65
0	107
0	0
0	0
0	46
2	47
0	52
0	3
7	51
0	46
0	65
0	55
1	14
0	13
0	14
0	55
0	13
0	66
0	54
0	5
0	5
37	86
0	86
0	0
0	53
38	53
5	0
1	0
0	0
0	0
0	0
0	0
0	4
20	150
0	146
0	141
0	0
0	10
26	10
0	45
45	45
1	39
0	36
0	35
0	33
0	0
0	0
2	0
0	0
0	16
0	5
0	16
0	9
0	0
0	0
0	0
0	0
0	0
1	18
3	18
0	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
18	135
0	96
12	117
3	19
3	0
0	0
0	3
0	3
3	0
0	0
0	1
0	3
0	3
0	0
0	1
0	0
0	0
0	0
2	0
18	3
0	0
0	0
3	0
0	0
1	0
0	2
3	3
0	26
0	0
0	26
0	26
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	1
10	0
0	1
0	3
0	0
0	0
0	3
0	12
0	54
4	55
0	0
0	1
2	1
0	40
13	41
2	0
4	15
1	3
0	8
0	8
0	33
0	7
0	33
1	31
0	2
0	2
0	71
2	97
7	89
0	31
0	31
0	73
61	5
0	1
0	0
0	0
0	0
0	0
8	0
0	0
0	21
0	46
0	0
0	61
0	47
0	5
0	9
0	20
1	39
0	7
6	39
6	4
256	61
0	61
3	23
1	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
45	0
1	5
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	138
0	52
0	68
0	20
5	134
1	121
1	0
107	3
0	2
0	0
19	3
