UniqueCount	AmbigCount
12	15
5	15
10	8
0	25
0	1
11	33
0	3
0	7
0	6
0	1
0	4
0	3
0	2
0	3
0	2
0	0
0	0
0	3
0	3
0	3
0	0
0	2
5	0
0	0
0	1
0	0
0	0
0	0
1	0
2	20
6	20
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	15
3	3
0	12
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	45
2	59
0	14
0	0
0	0
7	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	6
0	16
0	0
0	20
0	3
0	4
0	20
0	15
0	15
0	4
3	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
24	12
0	7
3	9
0	0
0	17
3	5
0	17
5	0
45	7
0	7
0	15
0	17
1	0
0	5
0	23
1	11
0	0
0	0
0	3
0	3
4	0
0	43
0	43
0	0
0	92
1	142
0	141
0	0
1	0
3	0
0	0
3	0
7	0
0	2
0	2
0	0
2	0
1	0
2	1
0	0
0	0
2	2
1	0
0	0
0	2
0	0
0	0
0	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
42	751
1	751
35	739
1	0
0	0
0	2
0	19
0	0
0	7
0	9
0	0
5	7
0	0
0	19
0	20
0	0
4	0
1	0
0	0
182	0
3	1
0	2
0	3
0	3
0	4
0	0
1	0
0	0
0	14
10	14
0	6
0	1
0	25
0	25
0	12
0	0
0	0
0	19
0	1
3	31
0	30
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	1
0	1
0	8
0	7
0	0
0	7
3	1
0	0
0	0
0	50
2	50
0	51
7	38
103	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	30
0	47
0	25
0	33
0	0
2	5
0	0
29	5
4	0
14	0
0	7
4	23
1	5
0	29
0	32
20	0
0	20
3	43
0	87
0	87
0	0
0	12
0	27
0	80
0	0
0	0
0	81
0	81
0	41
0	0
0	0
0	0
0	0
0	26
0	26
0	0
2	0
0	0
0	0
0	84
30	68
3	6
0	84
0	3
0	88
0	0
0	0
0	21
8	13
0	12
0	8
0	21
0	2
0	3
3	5
0	2
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	5
0	1
2	5
0	0
0	0
0	0
3	7
2	0
0	7
0	0
3	0
0	0
0	0
0	0
1	0
0	187
482	343
0	304
19	39
0	0
12	0
0	0
0	125
0	154
1	154
1	135
0	53
0	0
0	316
0	66
0	316
34	75
0	316
0	316
0	233
0	5
0	5
0	5
0	0
0	5
0	5
0	1
0	1
0	0
0	0
0	20
2	20
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
1	0
4	0
9	326
167	326
3	0
0	0
0	0
0	0
0	0
34	28
0	28
9	0
0	1
0	0
8	0
0	0
4	0
0	1
0	1
0	0
12	3
0	1
0	0
0	3
0	1
3	0
0	0
4	0
0	7
0	7
0	7
2	7
0	7
0	0
0	4
0	4
0	0
0	4
6	1
0	0
2	2
0	11
0	0
1	0
0	3
0	6
0	2
0	3
0	0
0	0
0	0
0	149
0	257
0	251
0	25
0	0
0	219
0	216
0	249
37	0
48	7
8	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	19
1	54
0	11
0	49
0	49
1	23
4	0
0	6
0	2
0	0
0	0
0	5
1	8
0	8
0	9
1	0
0	0
4	0
0	2
0	2
0	2
4	0
0	0
0	9
0	0
5	2
0	0
5	0
0	9
0	5
0	0
0	0
1	0
0	0
0	12
0	2
4	6
0	13
0	12
0	1
2	0
0	22
7	22
0	9
1	2
0	9
0	9
12	82
9	168
0	150
0	168
0	64
0	64
33	0
0	0
4	0
0	0
0	0
2	11
5	13
0	1
0	15
0	9
0	409
87	409
3	139
0	0
0	137
3	212
0	137
4	1
0	0
19	1
0	0
0	15
0	2
1	0
3	36
0	39
1	0
0	0
0	0
0	0
1	0
0	0
4	1
0	0
0	10
0	23
0	27
0	0
0	20
0	27
0	0
0	24
0	3
0	17
1	0
1	0
0	0
0	0
0	0
0	0
0	32
263	32
0	2
0	12
1	3
1	12
0	3
4	0
0	0
0	22
0	0
0	1212
5	705
0	914
0	1
0	1
0	1225
0	0
1	0
0	9
0	12
0	4
0	12
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
3	0
0	12
0	7
0	0
2	7
0	12
0	7
0	14
0	14
0	0
35	0
0	2
0	19
3	17
1	57
3	57
2	44
1	0
0	33
4	9
0	10
0	14
38	2
0	0
5	18
0	42
1	35
0	11
16	1
8	0
0	14
0	14
0	13
0	0
31	17
0	17
0	15
12	0
0	0
0	0
0	0
6	0
42	0
6	0
0	15
1	0
0	4
0	1
0	0
0	5
0	11
0	1
0	10
0	0
0	4
0	4
2	0
0	0
0	0
0	0
4	0
0	6
0	6
0	16
5	22
0	16
2	0
0	0
1	0
1	0
0	0
0	0
0	3
0	3
2	7
0	5
0	0
6	0
0	63
0	5
0	66
0	63
0	44
1	2
3	0
0	0
0	7
1	7
0	1
1	1
1316	0
0	0
2	0
0	6
0	19
0	5
7	24
0	0
0	19
0	4
0	0
4	41
8	41
0	41
0	22
4	18
0	18
1	16
0	23
1	23
0	0
0	0
0	0
1	5
0	0
2	0
0	0
0	5
2	0
0	0
0	0
0	0
0	19
0	0
0	32
1	0
0	0
0	27
0	22
0	30
0	6
0	1
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
8	7
0	6
0	0
2	1
0	1
0	0
0	1
0	0
0	0
0	11
1	13
0	12
0	11
0	12
0	1
0	0
1	0
0	0
1	0
2	84
0	85
4	85
0	0
7	84
0	0
0	0
0	0
0	2
0	1
0	1
0	0
23	20
0	8
2	20
0	0
1	0
0	0
0	114
49	240
0	0
0	77
3	77
0	126
0	0
0	2
0	2
0	0
0	2
0	0
0	0
4	1
0	0
0	3
0	3
0	0
0	0
182	0
1	0
0	0
0	0
0	147
0	0
0	135
0	128
0	147
0	150
0	137
0	150
0	99
1	0
2	0
107	0
1	2
0	26
0	0
0	28
1	26
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	63
0	27
0	1
0	0
0	63
0	7
1	0
0	0
0	0
0	0
0	3
1	3
0	2
0	2
2	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
101	0
0	7
0	7
7	90
1	47
1	95
0	0
8	0
0	0
3	0
0	0
0	3
0	3
0	0
0	3
0	254
2	1
1	254
0	1
18	249
0	0
0	0
1	78
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
3	5
3	0
1	0
2	0
0	0
0	0
0	4
41	4
1	0
4	24
0	24
0	5
0	12
0	9
0	4
0	4
0	9
0	7
0	5
1	1
0	1
0	1
0	0
0	0
0	33
0	25
0	25
2	33
0	0
0	36
0	49
51	49
0	2
0	1
0	1
0	0
1	0
5	0
0	10
3	0
0	10
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	20
0	17
0	2
0	0
0	21
0	0
8	0
0	0
0	0
0	6
0	0
0	0
6	0
0	6
0	0
0	0
4	40
1	63
0	54
0	53
0	37
20	0
8	0
0	134
2	134
0	230
0	230
97	0
0	0
0	48
137	48
27	0
20	0
0	15
0	67
32	56
0	0
13	13
0	10
12	3
3	7
0	7
0	0
0	0
0	0
3	640
2	468
61	639
2	24
0	2
0	3
0	2
2	0
0	5
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	87
0	7
4	4
0	76
0	37
0	0
0	70
0	7
0	11
0	1
0	0
0	0
0	0
0	85
0	90
0	9
0	84
3	8
2	28
16	0
0	66
0	0
0	66
3	0
276	0
3	0
0	62
0	58
0	60
63	2
0	90
104	145
299	103
1	0
1	1
0	89
1	13
0	0
0	0
0	0
6	20
7	24
2	24
0	20
0	0
0	0
0	0
5	1
1	22
6	6
0	22
3	21
0	21
0	1
0	3
0	9
0	0
3	0
0	9
0	10
0	9
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	6
0	0
1	1
0	5
1	0
7	0
4	0
0	0
0	0
0	0
2	38
0	20
4	0
3	4
0	8
25	50
0	0
0	6
0	4
14	56
0	0
1	56
0	33
0	33
0	28
0	13
0	13
0	6
1	33
0	0
0	27
3	2
6	33
0	0
0	0
1	0
0	3
0	0
0	3
0	4
9	7
0	4
0	1
0	3
8	0
0	7
0	0
0	0
0	0
3	0
0	0
0	0
0	0
32	0
0	16
0	16
0	0
0	11
0	11
0	12
0	12
0	3
0	1
0	11
0	0
15	0
3	10
0	10
0	0
0	0
0	38
38	38
0	0
0	0
0	0
0	0
0	0
0	79
216	118
0	9
0	0
0	26
4	3
0	22
0	6
12	28
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
0	10
0	12
1	3
0	6
2	0
0	12
0	9
0	9
0	5
0	0
3	0
2	0
0	0
0	21
0	0
0	19
1	38
1	19
0	9
0	12
0	18
0	0
0	0
0	0
0	0
0	0
70	4
0	0
2	0
0	0
0	0
0	0
0	13
0	14
0	17
5	18
1	3
2	3
0	0
5	21
2	53
0	45
0	45
0	14
7	161
0	2
57	161
5	40
0	0
0	3
12	3
0	173
0	4
95	173
0	4
1	4
0	172
1	4
2	0
1	0
1	2
0	0
1	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
238	0
0	1
0	1
0	2
0	1
0	3
7	3
0	2
2	100
0	104
0	153
0	74
0	7
0	0
0	1
0	6
7	5
0	0
0	0
0	0
0	0
1	4
2	0
6	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
2	5
0	0
0	83
3	77
0	2
0	86
0	85
1	7
0	0
0	6
4	23
0	6
7	17
0	0
3	0
0	0
0	2
0	24
0	39
0	39
0	15
0	0
0	0
2	0
6	94
14	60
0	1
0	50
2	50
2	0
0	0
0	0
1	5
0	0
0	0
7	0
0	2
0	2
0	0
0	0
1	0
7	0
5	90
0	3
0	5
9	90
0	0
0	3
3	3
0	3
5	3
18	3
0	1
0	0
0	0
0	1
1	0
0	22
0	0
0	0
3	2
0	3
0	1
1	33
3	33
1	0
0	3
0	14
0	5
0	0
0	4
0	3
0	9
0	0
0	5
0	11
0	0
0	0
1	26
0	26
0	25
0	26
0	26
0	0
0	1
4	1
0	1
3	42
120	44
0	2
64	0
5	0
0	5
0	5
0	5
1	0
0	16
8	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
281	0
0	0
0	2
14	55
4	52
0	14
0	2
0	3
0	2
4	6
0	4
0	6
0	5
0	2
0	6
0	0
0	4
1	3
0	0
4	0
0	0
0	0
0	25
0	29
0	25
0	14
0	18
0	14
0	0
0	0
0	32
0	3
0	18
0	3
0	2
0	9
0	17
0	0
0	0
0	2
0	2
0	0
0	1
0	2
0	0
0	2
0	1
0	2
0	5
0	5
0	2
0	0
0	4
0	2
0	0
0	12
0	12
0	2
1	7
0	0
0	2
0	0
0	0
3	0
0	3
5	0
0	5
0	0
134	0
0	2
1	1
0	1
0	1
0	0
1	0
0	0
5	0
0	0
0	0
2	0
0	79
0	73
7	70
0	82
0	71
2	0
0	91
26	91
0	30
0	4
1	0
0	0
0	1
0	0
0	2
0	4
0	3
0	0
1	0
0	0
108	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
34	0
0	1
0	0
0	0
24	0
0	0
0	0
0	0
2	30
0	18
1	12
8	7
0	2
2	2
1	20
0	2
0	18
0	0
0	0
7	0
1	5
0	6
0	1
0	0
74	0
0	0
0	116
0	123
0	36
0	37
0	49
5	45
0	2
4	0
3	8
0	0
0	15
12	0
0	3
0	14
0	8
0	0
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	9
1	3
0	4
1	6
0	0
7	0
0	135
3	135
0	0
10	0
0	22
8	153
0	0
0	0
0	4
4	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	138
2	138
0	0
3	0
0	0
3	4
0	7
14	6
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	3
0	84
0	25
0	85
0	93
0	12
0	14
0	3
2	0
0	13
0	34
0	36
1	36
0	6
0	6
0	0
0	0
0	0
0	3
0	3
0	3
8	3
0	1
0	1
0	0
0	0
6	7
76	2
0	2
0	245
0	3
20	245
0	18
0	2
1	16
0	8
0	0
0	17
0	0
0	170
16	170
0	2
0	0
0	1
0	3
0	0
0	0
0	0
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	247
33	263
0	247
0	263
2	0
0	2
0	8
0	6
0	3
0	0
1	0
0	0
4	0
0	8
0	8
1	0
0	0
0	1
0	1
0	1
25	2
0	4
0	0
0	2
0	0
0	5
0	6
0	7
0	7
0	21
0	21
0	1
0	0
0	0
104	0
0	9
0	20
0	3
2	0
0	17
1	10
0	17
0	10
0	17
0	13
0	20
0	0
0	0
3	0
0	0
0	0
0	1
4	1
20	0
0	13
17	13
0	0
0	0
0	0
0	7
0	7
0	0
0	0
1	0
0	0
0	2
0	2
0	2
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
6	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	13
0	0
0	0
0	13
0	0
0	15
0	0
1	0
1	0
0	0
0	4
0	0
0	2
0	0
0	0
8	0
0	0
0	0
0	17
0	0
0	17
0	17
0	2
0	17
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	0
3	0
4	0
1	0
2	0
3	0
0	3
3	4
0	4
0	4
0	0
24	0
0	0
7	9
1	0
0	8
0	4
2	1
3	8
0	14
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	19
0	21
0	27
0	0
0	0
0	0
0	13
3	13
0	0
0	0
0	6
5	0
0	6
0	0
0	14
0	1
0	20
0	0
0	6
4	71
0	0
0	1
4	71
0	0
0	0
0	1
0	14
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
3	2
0	0
0	49
1	0
29	51
0	16
1	36
0	36
4	0
0	5
3	0
0	0
0	5
73	191
0	191
0	8
0	8
0	6
0	3
0	0
0	0
0	0
0	0
0	0
2	9
5	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
20	0
0	0
0	0
6	0
11	0
0	1
0	1
0	1
190	0
0	0
8	1
0	19
0	2
0	15
0	20
0	0
15	1
0	0
0	0
0	0
0	0
0	27
0	27
2	11
0	31
10	41
0	47
0	14
0	0
0	0
1	0
0	0
4	9
0	4
0	0
0	0
0	0
4	4
0	8
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	11
0	13
1	7
6	11
0	2
0	12
0	12
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	6
0	7
3	0
3	0
5	0
0	0
0	1
0	0
0	0
0	1
1	1
0	0
0	2
4	9
1	7
0	0
0	0
0	0
0	95
0	73
0	79
0	79
0	54
1	95
10	73
15	0
0	15
0	0
0	0
0	3
1	3
0	0
0	0
3	0
0	0
0	0
2	0
1	2
2	3
0	0
0	28
0	0
1	30
0	21
11	30
6	0
0	0
0	0
0	0
7	0
0	5
0	0
2	5
0	0
0	5
5	0
0	5
0	5
0	6
0	5
5	5
0	0
0	34
0	1
0	3
0	65
0	23
7	54
1	63
0	0
10	0
2	0
0	0
7	0
0	48
0	48
0	0
35	290
0	25
5	290
0	290
0	0
0	0
16	1
0	1
0	0
0	0
0	0
2	0
8	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	4
30	4
0	0
0	0
0	0
0	0
0	0
25	2
0	0
0	5
1	18
0	13
0	0
0	0
0	0
0	0
23	0
0	1
0	1
0	0
2	3
0	1
0	1
1	0
0	0
0	0
4	2
0	3
0	17
0	17
0	0
0	3
0	3
0	3
1	22
0	61
6	17
2	34
0	0
0	4
2	5
0	56
0	17
0	5
0	21
0	36
0	22
0	50
0	12
0	69
3	7
0	33
0	2
6	33
1	22
0	33
5	33
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
21	0
3	0
0	0
0	0
0	0
0	0
2	0
93	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	5
7	5
5	0
0	0
0	11
0	24
0	16
0	104
0	93
0	82
0	99
0	97
0	0
0	93
70	278
3	278
4	0
0	0
4	0
0	17
0	5
3	22
4	5
0	0
0	0
0	10
0	11
0	0
1	4
1	4
0	0
0	0
4	0
1	0
0	0
2	0
0	0
0	1
3	0
0	0
325	0
0	0
0	4
0	0
0	0
0	5
6	1
0	5
0	27
0	27
29	27
0	0
0	0
4	0
0	0
0	0
7	0
0	493
0	14
2	484
0	4
0	113
1	380
0	5
0	510
0	89
6	63
5	88
4	93
0	63
0	83
0	94
0	82
0	0
0	8
4	8
0	8
2	12
0	12
0	0
8	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
4	0
0	8
0	8
0	11
0	1
0	0
0	9
4	5
0	1
0	2
0	0
189	21
3	21
0	2
0	8
0	8
0	1
3	40
8	40
0	8
3	0
0	8
0	4
0	0
5	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	5
0	0
0	0
0	5
0	5
4	0
9	0
1	1
0	0
6	1
0	0
1	146
97	146
0	0
1	4
0	0
0	0
1	0
0	0
2	8
0	8
0	2
0	9
2	0
0	9
0	18
0	7
0	0
0	4
1	0
0	2
0	2
0	4
0	3
0	3
0	3
0	5
0	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	6
0	6
0	6
0	0
105	0
5	0
0	0
0	0
11	10
0	9
0	1
1	45
0	45
6	2
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
2	0
0	0
4	0
0	6
1	6
0	0
0	41
0	9
0	0
0	8
0	48
3	9
0	23
0	1
2	1
0	1
1	16
2	16
0	14
0	0
204	2512
10	186
127	218
183	2494
24	24
265	2229
2	65
0	33
0	0
0	0
1	8
0	63
0	36
0	3
0	65
1	68
0	0
0	0
0	0
0	0
0	42
0	68
0	68
0	49
0	4
0	4
1	4
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
6	0
0	0
4	0
0	0
1	2
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	10
0	5
0	0
3	10
0	14
0	5
0	0
0	15
0	3
0	3
0	16
0	1
0	0
0	1
1	42
0	42
0	6
0	0
0	1
18	5
0	5
0	3
0	3
0	5
2	2
0	0
0	5
0	13
0	0
0	6
0	7
0	0
0	0
0	1
0	0
0	8
0	13
0	7
0	17
0	3
0	7
0	19
0	18
0	0
0	0
0	0
1	0
0	0
2	0
1	5
0	5
0	2
0	0
0	4
0	5
0	5
0	4
0	5
8	0
7	2
2	2
0	0
0	0
0	0
0	0
1	3
0	3
0	6
0	4
11	0
0	0
2	0
6	7
1	7
0	42
0	7
0	3
0	0
0	14
0	0
0	0
3	78
0	42
0	64
0	0
0	0
0	0
5	0
2	0
12	27
5	27
13	0
11	0
0	0
1	0
4	0
4	2
0	0
0	2
0	2
0	49
0	0
0	46
10	42
0	0
0	0
3	8
0	8
0	0
0	3
0	14
0	3
0	0
1	13
0	2
0	0
0	0
0	0
0	0
0	0
0	5
1	2
0	5
0	1
74	0
9	476
0	286
72	476
158	0
2	0
0	2
0	0
0	1
23	1
0	18
0	15
20	18
3	0
0	14
0	14
1	0
12	649
0	592
16	623
0	371
1	3
4	615
0	614
0	2
2	2
0	2
0	2
0	0
0	12
0	4
0	8
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
1	0
1	0
53	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	10
0	10
0	1
0	1
1	0
0	0
0	0
13	0
0	9
0	8
4	13
1	9
0	8
3	10
0	8
1	0
0	0
3	0
4	0
2	2
1	1
3	0
4	0
3	6
3547	0
0	6
5	0
1	0
3	0
0	0
0	2
0	2
0	0
0	0
0	77
84	77
0	0
0	2
0	2
0	1
0	0
0	0
3	0
0	0
4	2
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	78
0	47
0	75
0	3
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	2
11	3
0	0
0	0
1	0
2	0
0	0
7	0
1	11
0	11
4	18
0	0
0	2
0	0
3	2
0	0
0	8
6	4
1	0
0	0
0	11
0	6
47	6
72	1
0	4
0	0
0	0
0	1
0	0
0	1
0	2
0	9
0	3
11	12
11	0
0	2
0	6
0	2
0	6
0	0
0	9
0	41
0	41
111	0
0	0
1	27
7	27
12	9
0	9
2	11
1	11
0	1
1	0
0	3
2	3
0	0
15	13
0	13
0	0
4	1
7	1
3	2
0	2
0	1
0	0
0	41
53	41
0	0
5	0
1	5
0	25
0	26
22	26
1	28
0	29
3	2
0	0
0	43
0	58
0	46
0	17
0	27
0	0
9	4
11	4
9	70
0	45
0	69
0	5
0	0
0	5
0	0
0	5
0	12
0	2
0	17
14	17
0	12
4	0
0	0
2	12
0	0
0	2
0	0
0	2
0	0
0	0
1	14
0	26
0	1
0	26
0	49
0	12
14	48
0	0
0	2
0	0
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
2	0
0	3
0	3
0	3
0	0
0	28
1	28
0	4
0	4
0	0
0	0
8	0
27	4
57	0
1	0
0	0
2	0
2	0
2	0
0	0
0	171
0	92
0	129
0	173
0	135
0	173
0	173
18	1
6	0
1	1
3	1
0	1
0	0
2	0
8	0
0	0
0	0
0	31
33	31
134	0
0	1
0	103
0	23
0	99
3171	30
0	0
0	36
0	36
3	0
0	37
1	36
0	0
0	37
0	2
0	2
1	17
0	24
0	24
0	17
6	17
0	24
0	0
0	0
0	4
3	0
0	4
0	212
22	212
1	2
0	26
0	23
0	19
0	6
0	26
9	5
3	5
0	0
0	0
0	0
0	2
0	2
0	20
3	20
1	0
0	0
0	4
0	9
0	6
0	0
0	0
8	0
0	1
1	0
20	0
0	0
0	3
0	0
1	0
5	87
0	0
0	17
0	18
0	87
0	0
0	0
0	0
7	0
0	65
0	21
0	45
0	0
0	26
0	26
0	12
0	4
0	0
0	0
1	0
0	0
117	0
0	0
0	1
0	33
3	0
0	43
0	29
0	12
0	14
0	45
0	42
0	15
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
22	0
0	0
0	0
4	0
0	0
0	0
0	0
0	13
1	13
3	0
0	0
0	1
1	2
1	2
0	1
0	0
2	0
1	24
0	28
0	26
0	28
0	1
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
3	12
0	10
0	2
0	20
1	20
0	0
7	18
0	11
0	7
0	6
0	6
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	10
2	10
0	10
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	24
0	0
0	23
0	9
0	9
0	24
0	24
4	0
0	0
3	0
0	0
0	0
0	0
0	1
0	4
0	4
0	1
0	0
1	4
0	11
7	10
0	3
2	0
0	10
0	0
0	3
0	1
0	0
4	0
0	0
0	0
3	0
0	0
0	0
2	0
31	0
6	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	67
0	84
0	111
0	0
0	2
0	2
0	0
0	0
86	0
0	8
0	19
0	8
0	0
0	22
0	18
0	30
1	34
0	15
0	15
2	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	43
0	13
0	19
1	5
0	24
0	24
0	32
0	32
1	2
0	31
2	4
26	52
0	21
0	4
0	4
0	0
0	5
6	0
0	3
0	4
0	1
1	4
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	5
1	5
8	49
0	5
0	49
0	6
0	0
0	6
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
8	0
4	0
23	96
31	96
3	4
9	21
0	21
0	0
0	0
0	0
4	5
29	5
0	4
0	9
0	7
0	11
0	0
0	0
0	7
14	7
0	0
6	0
0	2
6	7
0	0
0	5
1	0
0	2
3	2
9	17
0	17
0	0
0	20
79	20
0	0
0	0
0	0
0	2
0	2
0	2
2	4
0	4
0	1
0	0
0	0
0	11
0	11
0	0
0	0
2	0
0	20
0	21
0	22
0	25
0	9
0	2
3	5
0	24
0	29
5	0
0	10
0	13
0	10
0	8
0	0
4	19
0	0
0	0
0	19
0	20
0	581
0	582
0	663
0	359
0	23
0	608
0	70
0	241
0	0
1	0
0	0
0	0
0	0
0	0
0	54
23	54
0	1
0	1
0	0
0	6
0	6
5	6
0	0
0	2
0	0
0	21
0	1
0	0
0	7
0	21
0	16
0	1
0	1
0	0
0	1
0	1
0	4
4	0
1	0
0	5
1	2
0	10
2	25
3	5
3	19
0	11
0	6
0	0
1	2
0	0
0	6
0	4
9	0
0	0
0	0
2	1
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	1
0	1
1	3
0	0
0	3
0	0
0	7
0	7
0	2
0	1
0	0
0	0
0	0
0	4
0	0
7	5
2	2
13	2
35	7
6	7
0	0
0	0
0	0
60	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	2
2	86
49	86
0	0
0	0
0	84
0	0
0	183
0	186
0	129
0	42
0	81
65	2
0	0
13	0
0	0
0	36
3	19
0	13
0	23
0	0
5	0
66	2
0	2
0	0
0	0
5	0
2	5
0	5
2	5
0	0
0	0
5	3
0	0
0	1
0	1
0	3
0	0
0	8
0	8
2	8
0	0
4	3
3	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	25
0	0
0	81
0	81
0	8
1	4
0	0
0	22
0	4
0	22
0	4
0	5
0	14
0	4
0	0
0	9
1	7
0	9
0	0
0	1
0	0
0	11
2	11
0	0
0	13
0	10
1	12
0	0
0	1
0	0
0	8
5	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	30
0	29
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	2
0	2
0	0
6	5
0	37
0	37
0	37
0	37
0	1
2	1
14	1
0	0
1	30
0	30
0	30
0	0
0	0
8	1
0	0
0	0
0	0
4	0
0	48
4	62
3	71
0	34
4	71
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
42	2
0	2
0	0
0	0
0	0
14608	839
47	3
4372	1844
0	0
0	0
0	54
0	108
0	8
0	46
0	8
0	100
0	107
0	54
16	0
0	3
1	8
0	8
0	0
0	0
0	0
0	0
0	0
