UniqueCount	AmbigCount
0	7
0	7
0	0
0	0
6	0
0	0
0	22
0	41
0	15
0	38
1	1
0	22
14	23
8	43
0	17
0	8
0	3
0	25
0	21
0	18
0	0
0	1
0	20
0	9
0	30
0	0
6	30
0	1
0	0
0	0
0	0
0	0
0	12
1	12
0	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
22	0
0	0
0	0
5	0
0	0
3	0
6	0
4	0
0	0
0	0
0	0
4	0
3	1
0	0
0	0
1	0
11	0
1	5
0	3
0	0
0	0
8	3
18	4
0	4
1	13
0	5
0	17
0	5
0	4
13	19
6	19
0	10
0	6
0	4
0	0
82	0
2	0
22	0
32	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
7	0
0	3
0	28
0	29
0	29
0	0
1672	20
0	9
2	8
0	0
3	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	114
0	64
0	114
1	142
1	43
2	31
0	0
21	0
0	17
0	0
0	0
0	17
2	0
0	0
14	86
3	61
0	86
4	59
0	59
0	57
1	0
1	0
0	0
0	3
0	3
0	0
0	3
0	3
2	0
0	0
0	0
1	37
0	0
0	37
0	5
9	14
0	2
0	0
0	8
4	4
0	0
0	0
1	0
0	6
0	7
0	1
10	0
0	1
0	0
0	1
0	0
0	3
0	1
0	3
0	0
10	0
0	10
0	0
0	10
0	10
0	13
0	4
0	0
0	0
2	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	80
1	5
17	80
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	11
0	0
0	0
0	11
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
4	0
169	39
0	39
0	0
0	4
25	4
12	0
0	0
0	0
1	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
2	3
2	3
0	3
1	0
0	0
0	0
1	0
0	0
0	0
0	12
0	0
1	3
0	9
0	3
2	9
0	3
0	0
3	0
12	0
0	0
0	0
5	0
0	0
3	0
0	0
1	4
0	9
0	5
0	4
2	4
3	4
0	26
0	28
3	7
0	0
0	25
0	0
0	5
0	5
0	7
0	25
1	4
0	21
0	0
0	3
0	1
0	7
23	4
1	4
2	18
0	2
3	2
0	18
2831	9211
0	9039
29	9304
0	0
59	0
9	0
8	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	28
1	20
0	1
0	21
2	43
0	1
3	28
0	18
2	0
0	12
0	14
4	12
0	0
0	0
0	1
0	14
2	5
6	7
4	14
1	1
0	14
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	8
0	12
0	3
0	12
0	0
1	0
0	0
0	0
0	0
0	1
4	1
2	1
0	0
0	0
0	1
3	9
1	10
2	0
1	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
39	0
1	0
0	0
0	1
0	1
0	0
5	0
0	0
0	2
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	4
0	42
10	42
0	42
1	30
0	0
0	0
0	2
0	26
4	26
1	0
0	9
4	13
0	8
3	9
0	0
0	13
0	5
0	5
0	0
0	4
1	0
0	0
0	0
0	0
0	4
0	0
1	1
0	1
0	2
0	2
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	4
0	5
0	7
4	9
0	0
8	0
0	2
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
2	26
1	5
0	9
3	10
0	0
0	27
0	3
0	1
0	0
6	0
0	0
1	0
0	0
2	0
6	0
0	1
0	0
0	0
0	0
0	0
0	2
5	2
0	0
2	2
0	1
2	0
0	0
14	0
0	0
0	0
1	0
0	0
4	6
0	4
0	0
2	0
0	0
0	1
2	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	13
0	13
2	1
0	13
1	1
0	13
0	0
0	0
4	0
0	0
0	0
0	2
0	10
0	14
13	0
2	10
0	4
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
9	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	91
1	91
0	85
0	72
10	91
0	0
0	241
0	237
0	237
1	236
1	23
0	241
35	117
3	1
0	0
0	1
0	0
10	50
1	50
0	0
0	0
71	0
2	0
0	2
26	2
6	1
5	0
3	14
4	6
16	14
0	7
1	0
0	0
2	0
0	6
0	1
1	0
0	1
0	6
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	5
0	5
0	0
1	0
7	0
0	0
4	0
0	0
0	0
0	6
1	6
0	0
0	0
0	0
23	0
0	0
0	1
0	0
0	0
0	1
1	61
0	61
0	63
0	18
0	17
0	44
2	17
0	61
0	44
0	17
0	59
4	0
1	58
0	36
62	94
0	19
0	0
0	0
2	0
0	0
0	0
3	1
2	1
0	0
0	2
3	4
3	0
0	1
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	83
24	83
0	0
2	0
0	0
0	529
0	529
14	54
0	441
2	163
0	574
0	471
13	471
0	544
1	0
0	15
14	15
0	200
2	200
1	0
8	1
7	0
0	0
0	0
12	7
0	7
3	0
0	52
2	1
0	43
0	13
0	0
0	1
0	0
0	0
0	0
0	0
0	5
3	0
0	5
6	5
5	0
0	0
1	0
0	21
1	39
0	39
0	10
0	0
0	10
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
2	0
0	0
1	0
16	0
0	0
3	0
2	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	74
0	12
0	74
0	52
0	74
5	1
0	0
3	213
1	213
2	0
3	0
0	11
4	79
0	68
70	12
4	12
0	1
0	1
0	1
0	1
1	0
0	5
0	5
0	0
2	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
1	72
10	4
1	72
0	18
0	43
0	57
0	13
0	13
0	13
0	0
0	0
0	13
0	12
0	13
10	6
0	12
3	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	0
0	0
4	101
4	104
2	94
1	9
0	13
0	11
0	15
0	5
0	11
0	2
0	2
0	0
0	6
0	38
5	38
0	9
0	21
0	0
0	1
1	62
0	6
0	64
0	67
0	10
0	69
0	11
0	74
5	72
0	10
0	0
1	1
0	0
0	0
0	1
2	5
0	5
0	0
0	0
1	0
2	0
4	0
24	0
0	0
0	2
0	2
0	0
0	0
0	12
2	12
0	9
0	12
0	9
0	9
0	18
2	0
0	0
0	17
10	29
0	1
0	16
0	0
0	28
0	1
0	3
0	0
0	11
0	5
0	4
0	11
1	7
0	14
4	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
2	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	12
0	12
1	1
1	0
1	1
1	1
0	0
0	11
3	11
0	2
14	36
0	2
14	36
0	0
2	0
2	0
2	18
1	25
0	23
9	25
1	0
1	0
0	29
59	53
0	46
0	7
0	0
0	0
0	0
0	0
0	0
1	0
1	0
46	0
4	1
2	7
22	9
0	68
0	78
0	78
0	77
0	27
0	0
0	0
2	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	2
1	2
0	0
3	14
0	23
2	0
0	19
0	7
0	7
0	32
22	32
0	32
0	2
0	2
0	2
2	0
0	0
0	0
0	10
0	10
0	10
0	0
7	0
5	0
9	0
0	0
1	0
0	67
0	30
1	2
6	2
11	26
0	60
0	8
0	11
0	11
0	3
1	3
0	0
3	0
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
5	0
1	1
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	6
0	3
0	4
4	6
0	4
4	67
0	4
0	6
2	41
0	0
1	67
0	0
6	69
4	65
0	6
1	0
33	93
0	51
0	94
20	14
3	1
9	0
0	0
0	0
0	0
11	0
0	0
4	10
0	13
0	0
0	13
3	1
0	1
0	1
0	1
0	0
0	0
3	0
2	0
0	0
0	6
2	0
0	4
0	8
7	8
0	0
0	0
0	0
0	0
0	0
0	91
4	91
0	0
0	0
0	0
6	3
0	3
0	6
0	3
5	6
0	0
0	0
0	0
3	0
0	16
0	17
0	13
0	17
0	13
0	4
5	16
4	0
0	1
4	1
0	0
1	0
0	0
4	0
1	2
0	0
2	0
0	2
0	2
0	2
0	2
0	4
0	4
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	2
1	7
0	0
0	0
0	5
0	0
0	0
0	2
3	0
0	0
0	13
0	15
1	12
0	2
0	2
0	7
0	0
0	0
0	8
0	7
0	7
0	6
0	7
0	0
51	0
0	0
1	0
1	1
3	1
60	5
0	5
0	2
0	2
0	2
0	0
0	0
0	13
0	16
0	9
7	2
0	2
5	0
0	0
6	0
0	0
0	6
0	0
1	6
1	0
1	0
171	79
0	79
7	0
0	0
0	5
0	11
0	9
0	0
0	0
0	0
0	2
3	2
5	0
1	0
2	0
0	0
11	11
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	4
0	0
0	0
0	0
3	4
7	0
0	0
3	0
29	0
0	1
0	0
1	0
16	0
1	0
14	0
0	82
21	82
6	0
6	0
5	1
0	1
4	0
4	0
0	0
0	0
0	0
0	0
0	1
3	8
0	9
0	9
0	6
0	9
0	0
0	15
2	28
2	28
0	0
26	1
0	1
18	0
0	4
0	8
0	13
8	9
1	27
2	19
7	28
0	2
0	19
3	19
1	0
0	0
3	0
1	0
4	8
0	22
10	14
0	20
0	7
0	13
1	17
1	0
9	24
0	24
11	0
2	3
0	9
0	8
1	0
5	17
0	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
2	0
0	0
0	1
0	0
0	0
5	0
1	0
2	1
0	0
0	0
0	0
0	0
0	2
0	12
0	14
0	14
0	14
1	7
3	7
0	0
0	1
2	1
1	1
0	1
2	0
3	9
8	43
0	49
0	48
5	74
0	50
0	71
0	0
0	0
0	59
2	55
0	44
0	0
0	53
1	56
2	43
4	44
0	0
0	74
0	60
5	75
0	43
0	0
0	37
0	37
3	11
0	11
0	8
0	8
0	0
0	17
2	17
0	2
2	2
0	2
2	1
0	0
0	0
0	0
2	0
1	0
0	0
0	3
1	3
0	0
0	3
5	0
0	3
0	0
0	8
0	21
0	27
0	0
1	1
6	0
1	0
0	0
0	0
17	10
0	10
3	10
0	0
0	1
0	1
3	0
2	8
0	7
0	0
0	1
1	0
9	0
0	0
0	0
0	8
0	8
0	0
0	0
2	0
24	0
3	0
0	0
0	34
0	28
0	12
11	0
0	34
0	1
0	1
1	1
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	7
2	0
0	3
2	7
0	5
0	0
0	5
18	49
0	49
2	0
0	0
1	384
0	171
0	208
0	169
219	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	21
0	19
1	6
0	4
1	7
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
311	238
0	0
0	5
0	8
2	5
0	8
0	4
0	0
0	0
19	0
0	0
1	36
2	34
0	20
1	13
0	38
0	22
2	24
3	8
0	26
0	17
22	88
19	44
0	14
4	48
2	0
1	2
0	2
0	0
1	0
5	0
0	0
0	0
0	0
0	1
5	1
1	0
0	0
0	0
2	0
1	0
0	0
0	0
49	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
2	1
10	0
0	1
4	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
8	2
3	0
0	0
204	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	31
6	35
0	5
0	0
0	0
0	0
0	0
10	0
0	67
14	67
0	0
0	0
0	6
0	11
0	11
0	0
0	11
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	2
0	1
0	17
0	17
2	2
2	5
4	0
9	1
0	10
0	6
0	1
0	5
0	0
7	102
0	0
0	0
0	102
1	3
0	0
0	0
2	1
2	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	5
0	5
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	2919
10	2151
0	2919
0	11
0	3
1	0
0	0
0	3
1	3
6	0
1	33
0	24
0	4
0	4
0	33
2	21
0	0
1	0
0	9
1	9
0	9
2	0
0	0
25	0
1	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	57
0	193
13	59
0	2
0	32
144	173
0	0
0	0
1	0
0	15
11	15
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	42
1	11
0	16
5	0
0	42
55	0
0	0
0	0
0	0
3	41
1	0
19	102
2	0
0	61
2	0
2	0
0	0
8	0
0	0
2	0
0	0
0	38
0	38
0	5
1	32
0	18
0	2
2	25
4	2
0	25
0	1
0	2
0	2
14	0
0	0
0	0
0	0
0	0
0	0
0	10
0	25
0	18
0	25
0	22
0	23
0	23
2	18
17	4
1	4
0	209
0	209
0	97
5	2
0	2
0	2
1	0
1	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	231
3	231
7	231
0	229
0	0
0	0
0	0
1	3
0	3
3	60
2	145
3	133
0	17
4	16
1	9
2	0
0	0
10	5
3	5
0	0
0	0
0	0
0	0
32	0
0	113
6	179
0	184
0	110
1	70
0	183
0	183
0	101
3	90
0	101
0	95
0	3
4	0
0	4
0	5
0	4
0	1
0	4
0	0
0	0
0	8
0	11
0	11
194	0
0	4
106	4
1	0
0	0
0	0
0	0
0	1
0	0
5	9
3	63
5	89
0	23
0	120
1	4
0	67
0	23
3	20
1	40
0	19
30	49
4	2
0	32
0	14
1	2
0	13
6	1
0	24
1	4
0	1
1410	8
0	0
11	0
2	0
0	65
0	0
15	65
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	3
9	3
0	3
0	0
0	3
0	0
0	0
0	2
10	2
0	0
0	3
2	3
0	0
0	3
0	0
1	0
3	0
0	0
0	0
1	4
0	4
0	9
0	9
0	0
0	186
15	186
0	0
5	18
1	18
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	0
16	0
0	0
0	0
2	9
133	9
0	0
0	22
7	22
2	0
0	2
0	2
0	2
0	2
5	1
0	4
0	5
0	5
0	0
1	0
0	0
0	0
5	0
0	99
12	99
2	20
0	0
0	21
2	0
0	0
0	1
7	5
0	1
3	0
7	0
0	0
0	0
3	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	3
1	3
0	0
6	43
496	49
1	6
0	1
0	2
0	1
0	1
0	1
4	0
0	8
1	9
0	6
0	6
1	0
0	5
4	6
0	5
0	7
0	0
0	11
0	0
0	11
2	1
3	12
0	0
0	0
0	120
1	110
0	1
0	114
2	74
0	130
0	0
5	0
4	0
0	0
0	0
0	0
10	7
6	0
6	0
15	7
34	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
4	0
5	5
0	5
2	6
0	0
0	0
0	8
0	5
0	8
0	0
0	0
4	1
1	36
33	66
0	30
0	0
0	0
13	48
0	13
0	58
0	40
6	0
0	14
0	13
0	0
0	3
0	3
3	3
0	0
3	0
0	0
0	1
3	2
1	2
0	0
2	0
0	0
0	0
0	1
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	0
0	5
0	0
0	0
0	0
3	0
2	4
0	4
0	3
0	0
3	0
0	0
1	0
3	16
0	17
0	10
0	0
0	2
2	2
0	2
1	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	2
90	12
0	0
0	12
3	1
0	1
0	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
177	0
0	1
0	0
0	1
0	0
3	1
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	3
3	3
0	0
0	15
0	0
0	0
5	13
0	7
6	0
7	0
0	21
0	15
10	51
2	51
0	2892
595	3430
0	2380
0	2379
1	3419
28	0
1	0
0	0
11	3
2	3
0	0
0	0
0	0
1	12
0	8
0	2
5	20
0	15
18	15
0	0
15	0
0	0
0	0
0	0
0	0
3	0
0	0
0	23
17	23
0	12
1	12
0	12
4	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
851	0
0	0
0	0
0	3
0	3
0	3
0	6
1	5
0	11
0	5
0	0
0	4
0	0
0	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
106	0
142	2
1	0
2	0
2	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
3	0
7	19
0	16
0	19
0	0
0	0
0	0
0	0
0	9
0	6
0	10
1	5
0	0
0	9
0	6
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	9
0	0
0	6
0	2
0	15
6	4
0	6
0	0
2	4
0	2
4	2
0	0
1	0
0	1
0	0
0	0
0	0
3	95
0	31
0	48
0	47
2	0
2	2
1	0
0	1
0	1
6	0
3	0
0	0
0	0
2	1
1	1
0	1
1	1
2	1
2	6
0	13
0	12
0	7
1	4
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	21
0	16
0	0
0	21
0	0
7	0
57	98
0	65
3	0
0	0
0	0
0	25
0	73
37	0
3	2
0	0
0	2
0	32
0	34
4	31
3	2
0	2
3	0
0	0
3	0
0	0
0	0
14	0
5	8
0	17
0	13
0	4
0	1
1	80
1	80
0	47
1	1
0	0
2	0
0	0
0	0
0	1
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	44
8	63
0	32
0	68
1	0
1	0
14	0
52	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	13
0	9
0	1
0	12
3	264
0	264
10	264
0	1
3	0
0	1
0	1
3	1
0	10
0	17
0	17
0	2
1	0
11	53
0	44
0	9
0	0
0	0
0	0
0	0
4	0
0	4
0	3
1	5
0	4
0	0
0	1
0	16
0	0
0	8
0	8
0	14
0	13
4	0
0	0
0	0
0	5
4	0
0	0
0	2
0	2
3	0
0	2
0	0
0	0
1	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	1
0	6
0	12
0	4
0	0
0	12
0	4
0	6
0	2
0	0
0	0
0	2
45	0
0	0
3	10
0	10
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	6
0	0
0	1
0	2
0	4
0	0
0	6
0	6
0	8
0	0
0	0
0	0
0	0
0	9
0	1
0	9
4	3
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	52
5	62
4	86
2	40
16	18
0	0
1	71
0	0
1	0
0	0
0	23
0	13
0	0
0	23
0	13
0	23
0	0
4	2
0	2
0	0
0	0
49	0
2	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	9
3	3
2	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	5
1	5
0	5
0	5
0	0
0	0
0	0
1	1
0	1
0	1
10	0
11	0
0	0
0	0
2	0
0	0
0	0
4	0
6	0
0	0
1	0
0	0
0	0
11	12
10	7
1	13
0	13
0	13
1	9
1	12
4	8
3	9
0	10
203	0
2	0
1	0
0	55
6	55
0	36
0	3
0	3
1	0
0	1
0	4
2	0
2	0
2	3
4	3
0	1
2	0
2	38
0	38
0	14
2	214
0	23
0	114
9	210
0	210
0	24
0	0
9	4
20	4
0	0
2	0
0	0
0	1
1	1
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	7
0	1
1	7
0	0
0	0
12	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	9
1	0
0	0
1	0
2	12
0	12
2	0
0	12
0	12
0	14
0	0
3	14
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	28
0	12
0	12
3	28
0	28
2	0
0	0
6	0
0	1
3	1
0	0
0	1
216	26
0	0
0	0
0	5
0	3
0	0
14	10
4	5
0	5
1	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	74
7	74
0	1
0	1
0	0
1724	1086
5	1086
0	80
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
0	0
0	0
0	0
17	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
2	0
0	1
0	0
0	2
0	2
0	0
0	60
0	42
22	60
2	13
0	0
13	25
5	25
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
4	6
0	0
1	1
0	0
0	1
0	4
0	4
0	0
0	0
0	0
1	0
5	0
5	0
0	0
0	0
0	0
0	0
0	11
0	9
1	2
0	11
0	11
1	11
1	2
0	8
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	1
0	0
0	0
470	1
14	156
4	156
1	0
1	0
16	0
0	0
2	0
4	3
0	1
14	4
0	2
6	0
3	0
0	0
0	0
0	0
0	0
2	9
0	18
0	11
0	8
0	12
0	5
0	11
0	15
1	0
3	6
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	2
0	0
9	2
0	1
0	8
0	1
0	0
1	0
4	8
2	6
0	0
12	62
1	59
13	58
12	1
13	48
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
2	0
0	5
1	1
0	5
0	0
0	0
0	0
1	0
1	0
518	178
0	0
0	0
0	4
0	0
9	4
0	4
6	8
1	16
0	16
2	40
0	2
0	8
1	25
0	177
12	177
1	0
2	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	10
2	159
0	99
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	1
0	0
0	1
1	0
0	0
6	0
0	0
14	10
0	12
0	10
1	0
0	0
0	0
0	10
0	8
1	0
0	0
0	0
0	0
0	19
0	19
0	16
0	7
2	0
0	16
11	13
0	13
1	13
0	5
37	0
0	0
2	0
1	0
0	2
4	74
0	77
0	76
0	75
0	67
0	70
0	0
1	0
0	33
3	33
2	33
0	0
0	0
0	0
0	0
8	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
13	0
2	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	2
4	0
0	0
0	4
0	1
0	10
0	10
0	4
0	4
0	7
13	7
0	1
6	0
0	118
40	118
0	0
0	0
0	0
2	0
0	2
1	2
0	2
2	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	1
0	1
0	0
0	3
0	1
0	0
3	3
0	8
0	8
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	296
2	252
4	242
17	285
0	242
0	0
15	0
1	0
0	237
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
2	1
0	7
0	0
0	0
17	0
0	2
0	0
1	1
3	0
0	2
0	17
0	10
2	30
0	26
1	24
0	10
4	29
0	24
0	20
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	4
0	0
0	4
0	0
1	0
1	2
0	2
0	0
0	0
0	23
0	25
0	0
1	3
0	25
1	19
1	0
2	0
1	0
0	8
0	8
0	16
3	9
0	2
0	0
7	3
0	13
2	0
4	0
0	0
1	19
3	19
0	10
2	0
13	0
0	2
0	2
0	108
0	106
0	38
0	98
0	0
1	0
0	0
0	0
5	0
6	0
0	0
2	0
6	0
0	0
0	0
0	105
0	16
7	85
2	97
1	3
0	3
0	4
0	3
0	2
0	3
0	0
0	17
0	7
0	7
5	13
0	32
0	15
0	13
0	28
0	0
0	11
0	93
1	114
0	5
13	94
0	65
0	117
0	114
5	0
57	59
2	59
4	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	5
1	57
3	57
0	9
0	0
0	25
0	7
0	0
0	16
4	0
0	25
3	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
7	19
2	18
0	5
0	15
0	0
0	0
0	6
0	10
0	0
1	16
0	6
0	0
0	0
0	0
0	32
0	24
0	26
0	7
0	11
0	7
1	0
0	0
1	5
0	5
0	0
0	12
0	0
4	12
0	12
0	0
0	1
0	0
0	1
0	0
0	0
39	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	2
0	0
0	3
0	6
0	4
0	4
0	0
14	45
6	1
2	45
0	0
1	3
0	20
0	23
0	5
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	31
3	33
0	15
14	0
31	50
4	50
0	0
0	2
0	2
0	1
0	1
0	0
3	0
0	0
0	0
0	0
2	0
8	0
14	0
0	0
0	1
0	2
0	2
0	2
0	2
0	9
0	9
0	4
2	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
18	0
1	0
0	0
1	3
7	3
0	1
4	1
65	0
0	0
0	14
2	34
2	0
0	22
0	26
0	36
0	0
6	0
0	158
0	145
0	128
0	162
0	152
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
26	0
0	0
0	0
4	1
0	0
0	0
0	1
3	0
15	0
0	29
5	29
3	0
2	0
1	13
3	13
0	0
2	2
0	0
8	0
0	25
0	11
0	43
0	0
0	42
0	20
3	43
0	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
5	0
1	0
1	0
2	5
2	5
0	0
0	0
0	6
0	6
0	6
0	11
0	0
31	11
0	6
1	4
0	6
0	0
1	0
0	3
1	0
1	0
3	0
0	0
2	0
0	3
2	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	2
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	1
7	4
0	0
0	4
0	1
0	0
0	0
0	10
0	0
7	7
0	0
0	0
1	7
9	3
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	9
0	24
0	24
3	0
3	2
0	2
7	5
0	10
0	15
0	0
0	0
1	4
0	0
5	0
0	4
3	0
0	0
0	0
94	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
18	0
4	0
0	0
0	0
0	0
0	0
